#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,Veralto,VLTO,0.04%,Â Â 98.67,-0.05,(-0.05%)
351,Texas Pacific Land Corporation,TPL,0.04%,Â Â 353.21,-1.57,(-0.44%)
352,Brown & Brown,BRO,0.04%,Â Â 72.10,0.00,(0.00%)
353,First Solar,FSLR,0.04%,Â Â 224.01,-25.40,(-10.18%)
354,Leidos,LDOS,0.04%,Â Â 187.19,-0.58,(-0.31%)
355,Edison International,EIX,0.04%,Â Â 62.17,-0.08,(-0.13%)
356,KeyCorp,KEY,0.04%,Â Â 21.63,0.32,(1.50%)
357,Omnicom Group,OMC,0.04%,Â Â 75.77,-0.77,(-1.01%)
358,General Mills,GIS,0.04%,Â Â 44.43,0.08,(0.18%)
359,Humana,HUM,0.04%,Â Â 196.67,2.66,(1.37%)
360,Equity Residential,EQR,0.04%,Â Â 61.86,1.10,(1.81%)
361,Dollar Tree,DLTR,0.04%,Â Â 117.31,-1.79,(-1.50%)
362,Tyson Foods,TSN,0.04%,Â Â 65.22,0.62,(0.96%)
363,Darden Restaurants,DRI,0.04%,Â Â 199.33,2.83,(1.44%)
364,C.H. Robinson,CHRW,0.04%,Â Â 193.72,9.44,(5.12%)
365,T. Rowe Price,TROW,0.04%,Â Â 104.82,-0.43,(-0.41%)
366,Broadridge Financial Solutions,BR,0.04%,Â Â 195.96,-8.93,(-4.36%)
367,Verisign,VRSN,0.04%,Â Â 244.21,-9.29,(-3.66%)
368,Corpay,CPAY,0.04%,Â Â 322.34,4.70,(1.48%)
369,LabCorp,LH,0.04%,Â Â 269.81,1.77,(0.66%)
370,Waters Corporation,WAT,0.04%,Â Â 375.18,-9.85,(-2.56%)
371,Bunge Global,BG,0.04%,Â Â 115.15,-0.15,(-0.13%)
372,Church & Dwight,CHD,0.04%,Â Â 91.96,0.48,(0.52%)
373,Smurfit WestRock,SW,0.03%,Â Â 42.12,-0.29,(-0.68%)
374,Expeditors International,EXPD,0.03%,Â Â 161.50,1.43,(0.89%)
375,Loews Corporation,L,0.03%,Â Â 104.68,1.87,(1.82%)
376,CMS Energy,CMS,0.03%,Â Â 70.90,-0.90,(-1.25%)
377,Ralph Lauren Corporation,RL,0.03%,Â Â 355.09,2.10,(0.59%)
378,Centene Corporation,CNC,0.03%,Â Â 43.60,1.70,(4.06%)
379,Coterra,CTRA,0.03%,Â Â 28.06,0.27,(0.97%)
380,Albemarle Corporation,ALB,0.03%,Â Â 180.70,-3.63,(-1.97%)
381,NiSource,NI,0.03%,Â Â 44.65,0.32,(0.72%)
382,Qnity Electronics,Q,0.03%,Â Â 99.91,-2.52,(-2.46%)
383,"NVR, Inc.",NVR,0.03%,Â Â 7623.76,-2.32,(-0.03%)
384,Principal Financial Group,PFG,0.03%,Â Â 94.76,0.71,(0.75%)
385,International Paper,IP,0.03%,Â Â 39.00,-2.49,(-6.00%)
386,Quest Diagnostics,DGX,0.03%,Â Â 182.35,-0.39,(-0.21%)
387,Amcor,AMCR,0.03%,Â Â 43.89,-0.30,(-0.68%)
388,Lululemon Athletica,LULU,0.03%,Â Â 172.54,-7.81,(-4.33%)
389,SBA Communications,SBAC,0.03%,Â Â 187.77,3.61,(1.96%)
390,Global Payments,GPN,0.03%,Â Â 71.35,-0.66,(-0.92%)
391,Incyte,INCY,0.03%,Â Â 101.08,-0.10,(-0.10%)
392,Packaging Corporation of America,PKG,0.03%,Â Â 220.21,2.60,(1.19%)
393,NetApp,NTAP,0.03%,Â Â 98.33,-1.00,(-1.01%)
394,J.B. Hunt,JBHT,0.03%,Â Â 205.21,0.15,(0.07%)
395,Genuine Parts Company,GPC,0.03%,Â Â 138.88,-1.14,(-0.81%)
396,Dow Inc.,DOW,0.03%,Â Â 27.16,-0.62,(-2.23%)
397,Snap-on,SNA,0.03%,Â Â 366.63,-3.44,(-0.93%)
398,Weyerhaeuser,WY,0.03%,Â Â 25.93,-0.12,(-0.46%)
399,DuPont,DD,0.03%,Â Â 44.60,-0.03,(-0.07%)
400,Moderna,MRNA,0.03%,Â Â 46.86,1.56,(3.44%)
401,PTC Inc.,PTC,0.03%,Â Â 153.48,-8.43,(-5.21%)
402,Supermicro,SMCI,0.03%,Â Â 30.12,-1.09,(-3.49%)
403,Insulet Corporation,PODD,0.03%,Â Â 255.10,-3.10,(-1.20%)
404,International Flavors & Fragrances,IFF,0.03%,Â Â 69.60,-2.56,(-3.55%)
405,HP Inc.,HPQ,0.03%,Â Â 19.39,0.34,(1.78%)
406,Evergy,EVRG,0.03%,Â Â 76.37,-0.28,(-0.37%)
407,Lennox International,LII,0.03%,Â Â 496.11,8.62,(1.77%)
408,Pentair,PNR,0.03%,Â Â 105.91,0.74,(0.70%)
409,Alliant Energy,LNT,0.03%,Â Â 66.33,0.07,(0.11%)
410,Zimmer Biomet,ZBH,0.03%,Â Â 86.02,0.31,(0.36%)
411,Aptiv,APTV,0.03%,Â Â 78.83,1.02,(1.31%)
412,Fortive,FTV,0.03%,Â Â 53.08,0.28,(0.53%)
413,Huntington Ingalls Industries,HII,0.03%,Â Â 427.83,2.44,(0.57%)
414,Hologic,HOLX,0.03%,Â Â 74.98,-0.12,(-0.16%)
415,West Pharmaceutical Services,WST,0.03%,Â Â 232.65,-3.24,(-1.37%)
416,McCormick & Company,MKC,0.03%,Â Â 61.32,-0.54,(-0.87%)
417,Tyler Technologies,TYL,0.03%,Â Â 380.00,-39.12,(-9.33%)
418,CDW,CDW,0.03%,Â Â 125.20,0.48,(0.38%)
419,Trimble Inc.,TRMB,0.03%,Â Â 68.37,-1.70,(-2.43%)
420,Invitation Homes,INVH,0.03%,Â Â 26.35,0.14,(0.53%)
421,Jacobs Solutions,J,0.03%,Â Â 136.29,-0.41,(-0.30%)
422,Essex Property Trust,ESS,0.03%,Â Â 249.88,4.40,(1.79%)
423,LyondellBasell,LYB,0.03%,Â Â 49.95,-0.52,(-1.03%)
424,"F5, Inc.",FFIV,0.03%,Â Â 282.53,-9.77,(-3.34%)
425,TKO Group Holdings,TKO,0.03%,Â Â 201.10,6.22,(3.19%)
426,Cooper Companies (The),COO,0.03%,Â Â 80.37,-0.11,(-0.14%)
427,Mid-America Apartment Communities,MAA,0.02%,Â Â 133.68,1.22,(0.92%)
428,Textron,TXT,0.02%,Â Â 87.82,1.03,(1.19%)
429,Gartner,IT,0.02%,Â Â 212.70,-13.28,(-5.88%)
430,Nordson Corporation,NDSN,0.02%,Â Â 275.00,3.06,(1.13%)
431,Fox Corporation (Class B),FOX,0.02%,Â Â 64.70,0.41,(0.64%)
432,Ball Corporation,BALL,0.02%,Â Â 56.57,0.31,(0.55%)
433,"The Trade Desk, Inc.",TTD,0.02%,Â Â 31.25,-0.62,(-1.95%)
434,Viatris,VTRS,0.02%,Â Â 13.07,0.10,(0.77%)
435,Fox Corporation (Class A),FOXA,0.02%,Â Â 71.84,0.70,(0.98%)
436,IDEX Corporation,IEX,0.02%,Â Â 199.72,3.32,(1.69%)
437,Erie Indemnity,ERIE,0.02%,Â Â 282.10,8.57,(3.13%)
438,Gen Digital,GEN,0.02%,Â Â 23.90,-0.89,(-3.59%)
439,CF Industries,CF,0.02%,Â Â 94.03,0.86,(0.92%)
440,Deckers Brands,DECK,0.02%,Â Â 99.90,2.28,(2.34%)
441,Avery Dennison,AVY,0.02%,Â Â 185.38,0.51,(0.28%)
442,Akamai Technologies,AKAM,0.02%,Â Â 99.35,-2.75,(-2.69%)
443,Allegion,ALLE,0.02%,Â Â 164.46,-0.44,(-0.27%)
444,Kimco Realty,KIM,0.02%,Â Â 20.71,0.23,(1.12%)
445,Everest Group,EG,0.02%,Â Â 329.62,4.71,(1.45%)
446,Masco,MAS,0.02%,Â Â 66.28,-0.20,(-0.30%)
447,Domino's,DPZ,0.02%,Â Â 407.08,1.71,(0.42%)
448,Best Buy,BBY,0.02%,Â Â 65.15,-0.41,(-0.63%)
449,Franklin Resources,BEN,0.02%,Â Â 25.88,0.22,(0.86%)
450,Hormel Foods,HRL,0.02%,Â Â 24.44,-0.16,(-0.65%)
451,GoDaddy,GDDY,0.02%,Â Â 99.24,-4.11,(-3.98%)
452,Clorox,CLX,0.02%,Â Â 109.70,0.90,(0.83%)
453,Solventum,SOLV,0.02%,Â Â 76.52,-0.08,(-0.10%)
454,Regency Centers,REG,0.02%,Â Â 71.98,1.53,(2.17%)
455,Jack Henry & Associates,JKHY,0.02%,Â Â 177.94,-1.87,(-1.04%)
456,Host Hotels & Resorts,HST,0.02%,Â Â 18.66,0.22,(1.19%)
457,Builders FirstSource,BLDR,0.02%,Â Â 115.23,-1.86,(-1.59%)
458,Hasbro,HAS,0.02%,Â Â 90.46,0.58,(0.65%)
459,Universal Health Services,UHS,0.02%,Â Â 200.13,-2.89,(-1.42%)
460,BrownâForman,BF.B,0.02%,Â Â 26.90,0.59,(2.24%)
461,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.26,-0.08,(-0.71%)
462,Invesco,IVZ,0.02%,Â Â 27.72,0.16,(0.58%)
463,Revvity,RVTY,0.02%,Â Â 108.49,-2.64,(-2.38%)
464,Stanley Black & Decker,SWK,0.02%,Â Â 79.10,-0.22,(-0.28%)
465,"UDR, Inc.",UDR,0.02%,Â Â 36.91,0.48,(1.32%)
466,Zebra Technologies,ZBRA,0.02%,Â Â 237.96,1.73,(0.73%)
467,Assurant,AIZ,0.02%,Â Â 238.54,1.25,(0.53%)
468,Healthpeak Properties,DOC,0.02%,Â Â 17.14,-0.01,(-0.06%)
469,Align Technology,ALGN,0.02%,Â Â 164.12,-0.80,(-0.49%)
470,Camden Property Trust,CPT,0.02%,Â Â 109.00,1.78,(1.66%)
471,EPAM Systems,EPAM,0.02%,Â Â 208.92,-9.43,(-4.32%)
472,Wynn Resorts,WYNN,0.02%,Â Â 108.91,-3.97,(-3.52%)
473,Globe Life,GL,0.02%,Â Â 139.98,1.43,(1.03%)
474,Pinnacle West,PNW,0.02%,Â Â 93.04,-0.64,(-0.68%)
475,Dayforce,DAY,0.02%,Â Â 69.16,-0.20,(-0.29%)
476,J.M. Smucker Company (The),SJM,0.02%,Â Â 103.48,0.12,(0.12%)
477,AES Corporation,AES,0.02%,Â Â 15.04,-0.15,(-0.99%)
478,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.92,2.13,(10.25%)
479,Charles River Laboratories,CRL,0.02%,Â Â 211.68,-5.20,(-2.40%)
480,"BXP, Inc.",BXP,0.02%,Â Â 65.01,0.86,(1.34%)
481,A. O. Smith,AOS,0.02%,Â Â 73.17,3.68,(5.30%)
482,Baxter International,BAX,0.02%,Â Â 19.73,0.12,(0.61%)
483,Generac,GNRC,0.02%,Â Â 170.01,-4.16,(-2.39%)
484,Bio-Techne,TECH,0.02%,Â Â 63.98,-1.58,(-2.41%)
485,News Corp (Class A),NWSA,0.02%,Â Â 26.77,0.18,(0.68%)
486,Pool Corporation,POOL,0.02%,Â Â 255.38,-3.10,(-1.20%)
487,Molina Healthcare,MOH,0.02%,Â Â 184.93,-2.07,(-1.11%)
488,Molson Coors Beverage Company,TAP,0.01%,Â Â 47.57,-0.17,(-0.36%)
489,FactSet,FDS,0.01%,Â Â 252.79,-17.07,(-6.33%)
490,Alexandria Real Estate Equities,ARE,0.01%,Â Â 54.05,-0.56,(-1.03%)
491,APA Corporation,APA,0.01%,Â Â 26.26,0.25,(0.96%)
492,MGM Resorts,MGM,0.01%,Â Â 33.34,0.59,(1.80%)
493,Mosaic Company (The),MOS,0.01%,Â Â 28.04,-0.10,(-0.36%)
494,Henry Schein,HSIC,0.01%,Â Â 74.34,-0.74,(-0.99%)
495,Federal Realty Investment Trust,FRT,0.01%,Â Â 100.59,0.77,(0.77%)
496,Conagra Brands,CAG,0.01%,Â Â 17.83,0.15,(0.85%)
497,Skyworks Solutions,SWKS,0.01%,Â Â 55.79,0.51,(0.92%)
498,Campbell Soup Company,CPB,0.01%,Â Â 27.01,0.03,(0.11%)
499,DaVita,DVA,0.01%,Â Â 107.24,1.36,(1.28%)
500,Paycom,PAYC,0.01%,Â Â 134.34,-5.31,(-3.80%)
501,Match Group,MTCH,0.01%,Â Â 31.02,-0.34,(-1.10%)
502,Lamb Weston,LW,0.01%,Â Â 45.96,0.49,(1.08%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.61,0.00,(0.00%)
