#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,Qnity Electronics,Q,0.04%,Â Â 114.25,0.00,(0.00%)
352,CMS Energy,CMS,0.04%,Â Â 77.24,0.00,(0.00%)
353,Coterra,CTRA,0.04%,Â Â 30.95,-0.23,(-0.72%)
354,Equity Residential,EQR,0.04%,Â Â 62.18,0.00,(0.00%)
355,Synchrony Financial,SYF,0.04%,Â Â 67.12,0.00,(0.00%)
356,Veralto,VLTO,0.04%,Â Â 94.06,0.00,(0.00%)
357,ON Semiconductor,ON,0.04%,Â Â 59.14,-0.09,(-0.15%)
358,Regions Financial Corporation,RF,0.04%,Â Â 26.94,-0.02,(-0.09%)
359,Darden Restaurants,DRI,0.04%,Â Â 201.64,0.00,(0.00%)
360,General Mills,GIS,0.04%,Â Â 43.49,0.09,(0.21%)
361,Dollar Tree,DLTR,0.04%,Â Â 115.85,0.00,(0.00%)
362,Bunge Global,BG,0.04%,Â Â 118.79,0.00,(0.00%)
363,Leidos,LDOS,0.04%,Â Â 179.54,0.00,(0.00%)
364,LabCorp,LH,0.04%,Â Â 273.61,0.00,(0.00%)
365,NiSource,NI,0.04%,Â Â 47.03,0.00,(0.00%)
366,Loews Corporation,L,0.04%,Â Â 109.10,0.00,(0.00%)
367,Williams-Sonoma,WSM,0.04%,Â Â 187.39,-0.91,(-0.48%)
368,Steris,STE,0.04%,Â Â 227.72,0.00,(0.00%)
369,Verisign,VRSN,0.04%,Â Â 242.38,0.00,(0.00%)
370,Corpay,CPAY,0.04%,Â Â 325.60,0.00,(0.00%)
371,Quest Diagnostics,DGX,0.04%,Â Â 201.58,0.00,(0.00%)
372,Broadridge Financial Solutions,BR,0.04%,Â Â 189.01,0.00,(0.00%)
373,Smurfit WestRock,SW,0.04%,Â Â 42.09,0.00,(0.00%)
374,Moderna,MRNA,0.04%,Â Â 55.74,0.00,(0.00%)
375,Tyson Foods,TSN,0.04%,Â Â 61.67,0.34,(0.55%)
376,Humana,HUM,0.04%,Â Â 178.52,-0.01,(-0.01%)
377,C.H. Robinson,CHRW,0.03%,Â Â 180.49,-1.45,(-0.80%)
378,Centene Corporation,CNC,0.03%,Â Â 43.32,0.00,(0.00%)
379,KeyCorp,KEY,0.03%,Â Â 19.53,-0.16,(-0.83%)
380,LyondellBasell,LYB,0.03%,Â Â 65.83,-0.98,(-1.47%)
381,Southwest Airlines,LUV,0.03%,Â Â 42.91,-0.12,(-0.29%)
382,First Solar,FSLR,0.03%,Â Â 195.38,0.00,(0.00%)
383,Global Payments,GPN,0.03%,Â Â 74.80,0.00,(0.00%)
384,Ralph Lauren Corporation,RL,0.03%,Â Â 344.12,0.00,(0.00%)
385,SBA Communications,SBAC,0.03%,Â Â 195.93,0.00,(0.00%)
386,J.B. Hunt,JBHT,0.03%,Â Â 217.46,0.00,(0.00%)
387,International Paper,IP,0.03%,Â Â 38.58,0.19,(0.49%)
388,CoStar Group,CSGP,0.03%,Â Â 48.42,0.00,(0.00%)
389,Albemarle Corporation,ALB,0.03%,Â Â 169.34,-0.23,(-0.14%)
390,Lululemon Athletica,LULU,0.03%,Â Â 169.76,0.00,(0.00%)
391,Packaging Corporation of America,PKG,0.03%,Â Â 222.80,0.00,(0.00%)
392,NetApp,NTAP,0.03%,Â Â 100.61,0.00,(0.00%)
393,T. Rowe Price,TROW,0.03%,Â Â 90.55,0.00,(0.00%)
394,Amcor,AMCR,0.03%,Â Â 42.30,0.00,(0.00%)
395,PTC Inc.,PTC,0.03%,Â Â 163.68,0.26,(0.16%)
396,Snap-on,SNA,0.03%,Â Â 373.57,0.00,(0.00%)
397,Expeditors International,EXPD,0.03%,Â Â 145.24,0.00,(0.00%)
398,Principal Financial Group,PFG,0.03%,Â Â 89.13,-1.48,(-1.63%)
399,"NVR, Inc.",NVR,0.03%,Â Â 6872.03,0.00,(0.00%)
400,Evergy,EVRG,0.03%,Â Â 83.13,0.00,(0.00%)
401,Supermicro,SMCI,0.03%,Â Â 31.82,-0.16,(-0.52%)
402,Incyte,INCY,0.03%,Â Â 95.07,-2.03,(-2.09%)
403,International Flavors & Fragrances,IFF,0.03%,Â Â 73.16,0.00,(0.00%)
404,DuPont,DD,0.03%,Â Â 45.24,0.00,(0.00%)
405,Alliant Energy,LNT,0.03%,Â Â 71.61,0.00,(0.00%)
406,Zimmer Biomet,ZBH,0.03%,Â Â 93.28,0.00,(0.00%)
407,Lennox International,LII,0.03%,Â Â 516.96,0.00,(0.00%)
408,West Pharmaceutical Services,WST,0.03%,Â Â 248.06,0.00,(0.00%)
409,Weyerhaeuser,WY,0.03%,Â Â 24.45,0.00,(0.00%)
410,Fortive,FTV,0.03%,Â Â 56.35,0.00,(0.00%)
411,HP Inc.,HPQ,0.03%,Â Â 18.93,-0.00,(-0.02%)
412,McCormick & Company,MKC,0.03%,Â Â 64.18,0.00,(0.00%)
413,CF Industries,CF,0.03%,Â Â 110.50,-0.54,(-0.48%)
414,Insulet Corporation,PODD,0.03%,Â Â 240.38,0.00,(0.00%)
415,Hologic,HOLX,0.03%,Â Â 75.59,0.00,(0.00%)
416,Huntington Ingalls Industries,HII,0.03%,Â Â 428.99,-0.59,(-0.14%)
417,Ball Corporation,BALL,0.03%,Â Â 62.39,0.00,(0.00%)
418,Trimble Inc.,TRMB,0.03%,Â Â 70.45,0.00,(0.00%)
419,Essex Property Trust,ESS,0.03%,Â Â 255.34,0.00,(0.00%)
420,Viatris,VTRS,0.03%,Â Â 14.22,0.00,(0.00%)
421,Textron,TXT,0.03%,Â Â 92.86,-1.28,(-1.35%)
422,"F5, Inc.",FFIV,0.03%,Â Â 285.33,0.00,(0.00%)
423,Invitation Homes,INVH,0.03%,Â Â 25.97,0.00,(0.00%)
424,Jacobs Solutions,J,0.03%,Â Â 134.67,0.00,(0.00%)
425,Tyler Technologies,TYL,0.03%,Â Â 367.35,0.00,(0.00%)
426,TKO Group Holdings,TKO,0.03%,Â Â 201.90,-2.17,(-1.06%)
427,Kimco Realty,KIM,0.03%,Â Â 23.20,0.00,(0.00%)
428,CDW,CDW,0.03%,Â Â 120.74,0.00,(0.00%)
429,Aptiv,APTV,0.03%,Â Â 72.85,0.00,(0.00%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 132.14,0.00,(0.00%)
431,Genuine Parts Company,GPC,0.03%,Â Â 111.84,0.00,(0.00%)
432,Nordson Corporation,NDSN,0.02%,Â Â 271.49,0.00,(0.00%)
433,Pentair,PNR,0.02%,Â Â 92.20,0.00,(0.00%)
434,Cooper Companies (The),COO,0.02%,Â Â 75.94,0.12,(0.16%)
435,Deckers Brands,DECK,0.02%,Â Â 104.32,0.00,(0.00%)
436,IDEX Corporation,IEX,0.02%,Â Â 197.60,0.00,(0.00%)
437,Akamai Technologies,AKAM,0.02%,Â Â 100.59,-1.52,(-1.49%)
438,Regency Centers,REG,0.02%,Â Â 78.23,0.00,(0.00%)
439,Domino's,DPZ,0.02%,Â Â 415.78,0.00,(0.00%)
440,Best Buy,BBY,0.02%,Â Â 65.96,0.00,(0.00%)
441,Clorox,CLX,0.02%,Â Â 113.41,0.00,(0.00%)
442,Gen Digital,GEN,0.02%,Â Â 22.55,0.00,(0.00%)
443,Avery Dennison,AVY,0.02%,Â Â 176.47,0.00,(0.00%)
444,"The Trade Desk, Inc.",TTD,0.02%,Â Â 28.48,-0.08,(-0.28%)
445,Hasbro,HAS,0.02%,Â Â 95.78,0.00,(0.00%)
446,Franklin Resources,BEN,0.02%,Â Â 25.78,0.00,(0.00%)
447,Erie Indemnity,ERIE,0.02%,Â Â 255.66,0.00,(0.00%)
448,Everest Group,EG,0.02%,Â Â 328.05,0.00,(0.00%)
449,Host Hotels & Resorts,HST,0.02%,Â Â 19.24,0.08,(0.40%)
450,Hormel Foods,HRL,0.02%,Â Â 23.88,0.00,(0.00%)
451,Masco,MAS,0.02%,Â Â 64.24,0.00,(0.00%)
452,Allegion,ALLE,0.02%,Â Â 150.22,0.00,(0.00%)
453,Align Technology,ALGN,0.02%,Â Â 175.05,0.00,(0.00%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 171.59,0.00,(0.00%)
455,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.19,0.00,(0.00%)
456,Pinnacle West,PNW,0.02%,Â Â 101.28,0.00,(0.00%)
457,GoDaddy,GDDY,0.02%,Â Â 91.69,0.00,(0.00%)
458,"UDR, Inc.",UDR,0.02%,Â Â 37.21,0.00,(0.00%)
459,Generac,GNRC,0.02%,Â Â 207.11,0.00,(0.00%)
460,Fox Corporation (Class B),FOX,0.02%,Â Â 54.04,0.00,(0.00%)
461,Healthpeak Properties,DOC,0.02%,Â Â 17.41,-0.01,(-0.06%)
462,Solventum,SOLV,0.02%,Â Â 68.60,0.00,(0.00%)
463,Fox Corporation (Class A),FOXA,0.02%,Â Â 59.26,0.00,(0.00%)
464,Stanley Black & Decker,SWK,0.02%,Â Â 75.62,0.00,(0.00%)
465,Gartner,IT,0.02%,Â Â 166.39,0.00,(0.00%)
466,J.M. Smucker Company (The),SJM,0.02%,Â Â 108.96,0.00,(0.00%)
467,Universal Health Services,UHS,0.02%,Â Â 190.27,-0.26,(-0.14%)
468,APA Corporation,APA,0.02%,Â Â 32.59,0.00,(0.00%)
469,BrownâForman,BF.B,0.02%,Â Â 24.88,0.00,(0.00%)
470,Globe Life,GL,0.02%,Â Â 142.01,0.00,(0.00%)
471,Assurant,AIZ,0.02%,Â Â 219.67,0.00,(0.00%)
472,Camden Property Trust,CPT,0.02%,Â Â 105.11,0.00,(0.00%)
473,Invesco,IVZ,0.02%,Â Â 23.88,0.00,(0.00%)
474,Wynn Resorts,WYNN,0.02%,Â Â 101.56,0.00,(0.00%)
475,Builders FirstSource,BLDR,0.02%,Â Â 94.95,0.00,(0.00%)
476,Zebra Technologies,ZBRA,0.02%,Â Â 212.43,-1.35,(-0.63%)
477,Revvity,RVTY,0.02%,Â Â 92.11,0.00,(0.00%)
478,DaVita,DVA,0.02%,Â Â 152.56,0.00,(0.00%)
479,AES Corporation,AES,0.02%,Â Â 14.19,0.00,(0.00%)
480,A. O. Smith,AOS,0.02%,Â Â 70.46,0.00,(0.00%)
481,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.71,0.00,(0.00%)
482,Baxter International,BAX,0.02%,Â Â 17.91,-0.00,(-0.03%)
483,Federal Realty Investment Trust,FRT,0.01%,Â Â 106.54,0.00,(0.00%)
484,MGM Resorts,MGM,0.01%,Â Â 35.62,-0.02,(-0.06%)
485,News Corp (Class A),NWSA,0.01%,Â Â 24.54,0.00,(0.00%)
486,Henry Schein,HSIC,0.01%,Â Â 78.10,0.00,(0.00%)
487,Conagra Brands,CAG,0.01%,Â Â 18.66,0.00,(0.00%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 51.18,0.00,(0.00%)
489,Charles River Laboratories,CRL,0.01%,Â Â 176.99,0.00,(0.00%)
490,Molson Coors Beverage Company,TAP,0.01%,Â Â 46.01,0.00,(0.00%)
491,Bio-Techne,TECH,0.01%,Â Â 55.13,0.26,(0.47%)
492,Mosaic Company (The),MOS,0.01%,Â Â 26.92,0.00,(0.00%)
493,"BXP, Inc.",BXP,0.01%,Â Â 52.89,0.41,(0.78%)
494,Skyworks Solutions,SWKS,0.01%,Â Â 55.28,0.00,(0.00%)
495,FactSet,FDS,0.01%,Â Â 221.52,0.48,(0.22%)
496,Pool Corporation,POOL,0.01%,Â Â 214.52,0.00,(0.00%)
497,EPAM Systems,EPAM,0.01%,Â Â 146.26,0.00,(0.00%)
498,Campbell Soup Company,CPB,0.01%,Â Â 25.29,0.00,(0.00%)
499,Molina Healthcare,MOH,0.01%,Â Â 146.03,0.00,(0.00%)
500,Paycom,PAYC,0.01%,Â Â 138.25,0.00,(0.00%)
501,Match Group,MTCH,0.01%,Â Â 31.11,0.00,(0.00%)
502,Lamb Weston,LW,0.01%,Â Â 45.78,0.03,(0.07%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.72,0.01,(0.04%)
