#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
349,Cincinnati Financial,CINF,0.04%,Â Â 157.86,-0.12,(-0.08%)
350,Omnicom Group,OMC,0.04%,Â Â 78.03,-2.33,(-2.90%)
351,Dollar Tree,DLTR,0.04%,Â Â 121.84,-3.56,(-2.84%)
352,Regions Financial Corporation,RF,0.04%,Â Â 27.87,0.13,(0.47%)
353,PulteGroup,PHM,0.04%,Â Â 123.88,-1.19,(-0.95%)
354,Edison International,EIX,0.04%,Â Â 62.63,0.99,(1.61%)
355,Broadridge Financial Solutions,BR,0.04%,Â Â 206.42,-2.45,(-1.17%)
356,Leidos,LDOS,0.04%,Â Â 187.15,-2.35,(-1.24%)
357,General Mills,GIS,0.04%,Â Â 44.71,0.08,(0.18%)
358,Texas Pacific Land Corporation,TPL,0.04%,Â Â 345.20,3.46,(1.01%)
359,Charter Communications,CHTR,0.04%,Â Â 182.99,-10.80,(-5.57%)
360,KeyCorp,KEY,0.04%,Â Â 21.46,0.17,(0.80%)
361,Equity Residential,EQR,0.04%,Â Â 62.15,0.03,(0.05%)
362,Waters Corporation,WAT,0.04%,Â Â 390.09,-0.81,(-0.21%)
363,Tyson Foods,TSN,0.04%,Â Â 65.75,2.02,(3.17%)
364,Verisign,VRSN,0.04%,Â Â 249.63,-1.91,(-0.76%)
365,T. Rowe Price,TROW,0.04%,Â Â 105.31,-0.78,(-0.74%)
366,Albemarle Corporation,ALB,0.04%,Â Â 194.18,4.43,(2.33%)
367,Darden Restaurants,DRI,0.04%,Â Â 196.90,0.47,(0.24%)
368,LabCorp,LH,0.04%,Â Â 271.12,3.74,(1.40%)
369,Bunge Global,BG,0.04%,Â Â 116.15,2.26,(1.98%)
370,Smurfit WestRock,SW,0.04%,Â Â 42.96,-0.42,(-0.97%)
371,International Paper,IP,0.04%,Â Â 42.20,-0.80,(-1.86%)
372,Corpay,CPAY,0.04%,Â Â 317.96,-6.04,(-1.86%)
373,Church & Dwight,CHD,0.04%,Â Â 92.33,0.40,(0.44%)
374,CMS Energy,CMS,0.03%,Â Â 72.04,0.51,(0.71%)
375,Lululemon Athletica,LULU,0.03%,Â Â 186.39,-6.40,(-3.32%)
376,Ralph Lauren Corporation,RL,0.03%,Â Â 357.79,-2.53,(-0.70%)
377,Southwest Airlines,LUV,0.03%,Â Â 41.34,-0.69,(-1.64%)
378,C.H. Robinson,CHRW,0.03%,Â Â 180.43,2.31,(1.30%)
379,Expeditors International,EXPD,0.03%,Â Â 158.38,-0.46,(-0.29%)
380,Loews Corporation,L,0.03%,Â Â 102.30,-0.38,(-0.37%)
381,NiSource,NI,0.03%,Â Â 44.39,0.48,(1.09%)
382,Coterra,CTRA,0.03%,Â Â 27.52,0.13,(0.47%)
383,Qnity Electronics,Q,0.03%,Â Â 99.45,2.71,(2.80%)
384,Global Payments,GPN,0.03%,Â Â 73.76,-1.68,(-2.23%)
385,Amcor,AMCR,0.03%,Â Â 44.72,0.19,(0.43%)
386,Quest Diagnostics,DGX,0.03%,Â Â 184.24,1.71,(0.94%)
387,"NVR, Inc.",NVR,0.03%,Â Â 7499.76,-164.72,(-2.15%)
388,Centene Corporation,CNC,0.03%,Â Â 41.53,-4.75,(-10.26%)
389,Incyte,INCY,0.03%,Â Â 103.47,0.89,(0.87%)
390,Principal Financial Group,PFG,0.03%,Â Â 92.23,-0.77,(-0.83%)
391,Packaging Corporation of America,PKG,0.03%,Â Â 223.62,1.79,(0.81%)
392,SBA Communications,SBAC,0.03%,Â Â 186.79,-0.88,(-0.47%)
393,NetApp,NTAP,0.03%,Â Â 99.89,1.08,(1.09%)
394,Dow Inc.,DOW,0.03%,Â Â 27.81,-0.37,(-1.31%)
395,PTC Inc.,PTC,0.03%,Â Â 164.63,-1.14,(-0.69%)
396,Genuine Parts Company,GPC,0.03%,Â Â 139.38,0.20,(0.14%)
397,J.B. Hunt,JBHT,0.03%,Â Â 202.88,-2.23,(-1.09%)
398,Snap-on,SNA,0.03%,Â Â 367.82,-2.31,(-0.62%)
399,Weyerhaeuser,WY,0.03%,Â Â 26.23,-0.37,(-1.39%)
400,International Flavors & Fragrances,IFF,0.03%,Â Â 73.21,-0.82,(-1.11%)
401,DuPont,DD,0.03%,Â Â 44.61,0.41,(0.93%)
402,Insulet Corporation,PODD,0.03%,Â Â 264.91,-6.40,(-2.36%)
403,Supermicro,SMCI,0.03%,Â Â 31.20,0.40,(1.30%)
404,Tyler Technologies,TYL,0.03%,Â Â 426.16,-13.66,(-3.11%)
405,HP Inc.,HPQ,0.03%,Â Â 19.37,-0.09,(-0.46%)
406,Moderna,MRNA,0.03%,Â Â 45.45,-2.54,(-5.29%)
407,Evergy,EVRG,0.03%,Â Â 77.09,0.50,(0.65%)
408,Pentair,PNR,0.03%,Â Â 107.60,-0.42,(-0.39%)
409,Lennox International,LII,0.03%,Â Â 498.80,-13.61,(-2.66%)
410,West Pharmaceutical Services,WST,0.03%,Â Â 240.53,-0.87,(-0.36%)
411,Alliant Energy,LNT,0.03%,Â Â 67.19,0.18,(0.27%)
412,Zimmer Biomet,ZBH,0.03%,Â Â 85.99,-1.33,(-1.52%)
413,McCormick & Company,MKC,0.03%,Â Â 63.41,2.44,(4.00%)
414,Fortive,FTV,0.03%,Â Â 53.15,-1.60,(-2.92%)
415,Aptiv,APTV,0.03%,Â Â 78.01,0.97,(1.26%)
416,Hologic,HOLX,0.03%,Â Â 75.20,0.01,(0.01%)
417,Gartner,IT,0.03%,Â Â 232.00,-4.58,(-1.94%)
418,Trimble Inc.,TRMB,0.03%,Â Â 70.01,-1.37,(-1.92%)
419,Textron,TXT,0.03%,Â Â 94.23,-0.41,(-0.43%)
420,Huntington Ingalls Industries,HII,0.03%,Â Â 422.79,9.23,(2.23%)
421,Invitation Homes,INVH,0.03%,Â Â 26.77,-0.13,(-0.48%)
422,CDW,CDW,0.03%,Â Â 125.40,-2.00,(-1.57%)
423,LyondellBasell,LYB,0.03%,Â Â 50.43,-0.43,(-0.85%)
424,Essex Property Trust,ESS,0.03%,Â Â 251.73,-1.20,(-0.47%)
425,Jacobs Solutions,J,0.03%,Â Â 136.77,-0.21,(-0.15%)
426,Cooper Companies (The),COO,0.03%,Â Â 80.70,-0.20,(-0.25%)
427,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.73,-0.23,(-0.17%)
428,TKO Group Holdings,TKO,0.02%,Â Â 199.19,-4.31,(-2.12%)
429,"F5, Inc.",FFIV,0.02%,Â Â 270.43,2.98,(1.11%)
430,"The Trade Desk, Inc.",TTD,0.02%,Â Â 32.19,-1.62,(-4.79%)
431,Gen Digital,GEN,0.02%,Â Â 25.21,-0.42,(-1.64%)
432,Fox Corporation (Class B),FOX,0.02%,Â Â 64.90,-0.44,(-0.67%)
433,Ball Corporation,BALL,0.02%,Â Â 57.01,-0.20,(-0.35%)
434,Nordson Corporation,NDSN,0.02%,Â Â 273.28,1.97,(0.73%)
435,Viatris,VTRS,0.02%,Â Â 13.12,-0.05,(-0.38%)
436,Fox Corporation (Class A),FOXA,0.02%,Â Â 71.97,-0.75,(-1.03%)
437,Akamai Technologies,AKAM,0.02%,Â Â 103.26,4.60,(4.66%)
438,Deckers Brands,DECK,0.02%,Â Â 100.16,-1.14,(-1.13%)
439,IDEX Corporation,IEX,0.02%,Â Â 194.85,-0.39,(-0.20%)
440,Avery Dennison,AVY,0.02%,Â Â 186.94,-1.37,(-0.73%)
441,Allegion,ALLE,0.02%,Â Â 166.89,-0.05,(-0.03%)
442,CF Industries,CF,0.02%,Â Â 91.74,0.09,(0.10%)
443,Erie Indemnity,ERIE,0.02%,Â Â 272.50,-8.05,(-2.87%)
444,Kimco Realty,KIM,0.02%,Â Â 20.94,0.09,(0.43%)
445,GoDaddy,GDDY,0.02%,Â Â 103.85,-2.17,(-2.05%)
446,Domino's,DPZ,0.02%,Â Â 413.87,-0.04,(-0.01%)
447,Masco,MAS,0.02%,Â Â 67.17,-1.42,(-2.07%)
448,Hormel Foods,HRL,0.02%,Â Â 25.20,0.35,(1.41%)
449,Clorox,CLX,0.02%,Â Â 113.19,0.32,(0.28%)
450,Best Buy,BBY,0.02%,Â Â 65.74,-1.01,(-1.51%)
451,Everest Group,EG,0.02%,Â Â 323.94,-3.16,(-0.97%)
452,Solventum,SOLV,0.02%,Â Â 77.61,-1.40,(-1.77%)
453,Franklin Resources,BEN,0.02%,Â Â 25.50,-0.05,(-0.20%)
454,Regency Centers,REG,0.02%,Â Â 71.29,0.01,(0.01%)
455,Revvity,RVTY,0.02%,Â Â 114.61,-0.09,(-0.08%)
456,Builders FirstSource,BLDR,0.02%,Â Â 117.29,-1.90,(-1.59%)
457,Jack Henry & Associates,JKHY,0.02%,Â Â 178.96,-3.98,(-2.18%)
458,Host Hotels & Resorts,HST,0.02%,Â Â 18.58,-0.15,(-0.80%)
459,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.55,-0.34,(-2.86%)
460,Universal Health Services,UHS,0.02%,Â Â 202.64,-3.46,(-1.68%)
461,Hasbro,HAS,0.02%,Â Â 89.69,0.28,(0.31%)
462,Stanley Black & Decker,SWK,0.02%,Â Â 81.06,-0.74,(-0.90%)
463,BrownâForman,BF.B,0.02%,Â Â 26.77,-0.64,(-2.33%)
464,Healthpeak Properties,DOC,0.02%,Â Â 17.71,-0.05,(-0.28%)
465,"UDR, Inc.",UDR,0.02%,Â Â 37.10,0.10,(0.27%)
466,Invesco,IVZ,0.02%,Â Â 27.16,-1.47,(-5.13%)
467,Zebra Technologies,ZBRA,0.02%,Â Â 238.56,-4.95,(-2.03%)
468,EPAM Systems,EPAM,0.02%,Â Â 218.04,-2.40,(-1.09%)
469,Align Technology,ALGN,0.02%,Â Â 167.04,-0.61,(-0.36%)
470,Assurant,AIZ,0.02%,Â Â 237.05,3.18,(1.36%)
471,Wynn Resorts,WYNN,0.02%,Â Â 113.77,-0.31,(-0.27%)
472,Camden Property Trust,CPT,0.02%,Â Â 108.92,0.90,(0.83%)
473,Pinnacle West,PNW,0.02%,Â Â 94.76,1.82,(1.96%)
474,J.M. Smucker Company (The),SJM,0.02%,Â Â 105.25,1.55,(1.49%)
475,Dayforce,DAY,0.02%,Â Â 69.33,-0.07,(-0.10%)
476,Globe Life,GL,0.02%,Â Â 137.39,-0.69,(-0.50%)
477,Charles River Laboratories,CRL,0.02%,Â Â 219.53,-2.82,(-1.27%)
478,Bio-Techne,TECH,0.02%,Â Â 68.23,0.60,(0.89%)
479,AES Corporation,AES,0.02%,Â Â 14.92,0.30,(2.05%)
480,"BXP, Inc.",BXP,0.02%,Â Â 65.22,0.45,(0.69%)
481,Baxter International,BAX,0.02%,Â Â 19.57,-0.08,(-0.41%)
482,Generac,GNRC,0.02%,Â Â 170.45,3.34,(2.00%)
483,FactSet,FDS,0.02%,Â Â 268.66,-17.67,(-6.17%)
484,Alexandria Real Estate Equities,ARE,0.02%,Â Â 58.14,0.98,(1.71%)
485,News Corp (Class A),NWSA,0.02%,Â Â 26.65,-0.25,(-0.93%)
486,Pool Corporation,POOL,0.02%,Â Â 264.46,-1.64,(-0.62%)
487,A. O. Smith,AOS,0.02%,Â Â 70.64,-0.38,(-0.54%)
488,Molson Coors Beverage Company,TAP,0.02%,Â Â 48.46,-0.68,(-1.38%)
489,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.86,0.07,(0.34%)
490,Molina Healthcare,MOH,0.02%,Â Â 184.12,-16.93,(-8.42%)
491,APA Corporation,APA,0.01%,Â Â 25.83,0.43,(1.69%)
492,MGM Resorts,MGM,0.01%,Â Â 33.48,-0.62,(-1.82%)
493,Henry Schein,HSIC,0.01%,Â Â 76.87,-0.72,(-0.93%)
494,Mosaic Company (The),MOS,0.01%,Â Â 28.44,0.11,(0.39%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 60.05,0.29,(0.49%)
496,Federal Realty Investment Trust,FRT,0.01%,Â Â 101.48,-0.09,(-0.09%)
497,Conagra Brands,CAG,0.01%,Â Â 17.95,-0.14,(-0.77%)
498,Campbell Soup Company,CPB,0.01%,Â Â 27.37,0.23,(0.85%)
499,Paycom,PAYC,0.01%,Â Â 142.19,-5.26,(-3.57%)
500,Match Group,MTCH,0.01%,Â Â 31.72,-0.36,(-1.12%)
501,DaVita,DVA,0.01%,Â Â 105.61,-1.90,(-1.77%)
502,Lamb Weston,LW,0.01%,Â Â 45.05,1.33,(3.04%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.84,-0.17,(-0.55%)
