#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
345,Citizens Financial Group,CFG,0.04%,Â Â 58.04,-1.50,(-2.52%)
346,Mettler Toledo,MTD,0.04%,Â Â 1209.65,-51.56,(-4.09%)
347,PulteGroup,PHM,0.04%,Â Â 127.84,-1.81,(-1.40%)
348,Dow Inc.,DOW,0.04%,Â Â 33.28,-0.44,(-1.30%)
349,PPG Industries,PPG,0.04%,Â Â 106.70,-5.17,(-4.62%)
350,Church & Dwight,CHD,0.04%,Â Â 100.70,0.84,(0.84%)
351,Equity Residential,EQR,0.04%,Â Â 62.72,-0.39,(-0.62%)
352,CMS Energy,CMS,0.04%,Â Â 77.16,-0.04,(-0.05%)
353,General Mills,GIS,0.04%,Â Â 44.29,0.72,(1.65%)
354,Coterra,CTRA,0.04%,Â Â 31.03,-0.12,(-0.39%)
355,Darden Restaurants,DRI,0.04%,Â Â 203.18,-3.03,(-1.47%)
356,Veralto,VLTO,0.04%,Â Â 94.33,-0.86,(-0.90%)
357,Regions Financial Corporation,RF,0.04%,Â Â 27.04,-0.70,(-2.52%)
358,Synchrony Financial,SYF,0.04%,Â Â 66.67,-2.30,(-3.33%)
359,Qnity Electronics,Q,0.04%,Â Â 110.14,-5.78,(-4.99%)
360,Dollar Tree,DLTR,0.04%,Â Â 115.79,-0.12,(-0.10%)
361,Broadridge Financial Solutions,BR,0.04%,Â Â 196.88,5.99,(3.14%)
362,Steris,STE,0.04%,Â Â 230.51,-8.00,(-3.35%)
363,Loews Corporation,L,0.04%,Â Â 109.66,-0.34,(-0.31%)
364,Bunge Global,BG,0.04%,Â Â 116.67,3.47,(3.07%)
365,Leidos,LDOS,0.04%,Â Â 177.89,2.23,(1.27%)
366,ON Semiconductor,ON,0.04%,Â Â 56.87,-3.98,(-6.54%)
367,Smurfit WestRock,SW,0.04%,Â Â 42.85,-1.74,(-3.90%)
368,Verisign,VRSN,0.04%,Â Â 243.78,5.08,(2.13%)
369,Williams-Sonoma,WSM,0.04%,Â Â 186.52,-7.07,(-3.65%)
370,NiSource,NI,0.04%,Â Â 46.46,-0.58,(-1.23%)
371,LabCorp,LH,0.04%,Â Â 269.67,-6.25,(-2.27%)
372,Corpay,CPAY,0.04%,Â Â 314.40,-9.93,(-3.06%)
373,Quest Diagnostics,DGX,0.04%,Â Â 199.21,-4.77,(-2.34%)
374,KeyCorp,KEY,0.04%,Â Â 19.86,-0.51,(-2.50%)
375,Tyson Foods,TSN,0.04%,Â Â 61.43,-0.63,(-1.02%)
376,LyondellBasell,LYB,0.04%,Â Â 67.11,1.23,(1.87%)
377,Humana,HUM,0.04%,Â Â 179.15,-1.60,(-0.89%)
378,Centene Corporation,CNC,0.04%,Â Â 43.65,0.38,(0.88%)
379,Global Payments,GPN,0.04%,Â Â 76.40,-1.89,(-2.41%)
380,C.H. Robinson,CHRW,0.03%,Â Â 179.64,-5.17,(-2.80%)
381,SBA Communications,SBAC,0.03%,Â Â 196.58,0.89,(0.45%)
382,International Paper,IP,0.03%,Â Â 39.53,-1.78,(-4.31%)
383,Moderna,MRNA,0.03%,Â Â 52.52,-1.31,(-2.43%)
384,Ralph Lauren Corporation,RL,0.03%,Â Â 338.36,-15.06,(-4.26%)
385,Southwest Airlines,LUV,0.03%,Â Â 41.56,-2.34,(-5.33%)
386,CoStar Group,CSGP,0.03%,Â Â 48.38,-0.53,(-1.08%)
387,First Solar,FSLR,0.03%,Â Â 189.21,-2.59,(-1.35%)
388,J.B. Hunt,JBHT,0.03%,Â Â 213.39,-12.97,(-5.73%)
389,Packaging Corporation of America,PKG,0.03%,Â Â 222.52,-3.70,(-1.64%)
390,NetApp,NTAP,0.03%,Â Â 101.06,-1.05,(-1.03%)
391,Principal Financial Group,PFG,0.03%,Â Â 92.26,-1.24,(-1.33%)
392,Amcor,AMCR,0.03%,Â Â 43.28,-0.41,(-0.94%)
393,Lululemon Athletica,LULU,0.03%,Â Â 170.13,-3.05,(-1.76%)
394,T. Rowe Price,TROW,0.03%,Â Â 90.40,-1.64,(-1.78%)
395,Expeditors International,EXPD,0.03%,Â Â 146.86,0.14,(0.10%)
396,"NVR, Inc.",NVR,0.03%,Â Â 6958.83,-116.01,(-1.64%)
397,PTC Inc.,PTC,0.03%,Â Â 162.71,-1.54,(-0.94%)
398,Snap-on,SNA,0.03%,Â Â 372.14,-10.13,(-2.65%)
399,Evergy,EVRG,0.03%,Â Â 83.36,0.46,(0.55%)
400,Albemarle Corporation,ALB,0.03%,Â Â 162.29,-1.64,(-1.00%)
401,Incyte,INCY,0.03%,Â Â 95.94,-1.39,(-1.43%)
402,International Flavors & Fragrances,IFF,0.03%,Â Â 73.77,-1.61,(-2.14%)
403,Supermicro,SMCI,0.03%,Â Â 31.31,-0.93,(-2.88%)
404,DuPont,DD,0.03%,Â Â 45.26,-1.46,(-3.13%)
405,Zimmer Biomet,ZBH,0.03%,Â Â 94.11,0.66,(0.71%)
406,Alliant Energy,LNT,0.03%,Â Â 71.55,0.21,(0.29%)
407,Lennox International,LII,0.03%,Â Â 517.47,-11.25,(-2.13%)
408,Fortive,FTV,0.03%,Â Â 57.39,-0.64,(-1.10%)
409,HP Inc.,HPQ,0.03%,Â Â 19.46,0.12,(0.62%)
410,CF Industries,CF,0.03%,Â Â 115.78,5.00,(4.51%)
411,West Pharmaceutical Services,WST,0.03%,Â Â 245.86,1.51,(0.62%)
412,Weyerhaeuser,WY,0.03%,Â Â 24.50,-0.13,(-0.53%)
413,McCormick & Company,MKC,0.03%,Â Â 64.85,-0.42,(-0.64%)
414,Hologic,HOLX,0.03%,Â Â 75.74,-0.01,(-0.01%)
415,Huntington Ingalls Industries,HII,0.03%,Â Â 429.11,7.94,(1.89%)
416,Insulet Corporation,PODD,0.03%,Â Â 237.01,-3.93,(-1.63%)
417,Trimble Inc.,TRMB,0.03%,Â Â 70.08,-0.38,(-0.54%)
418,Ball Corporation,BALL,0.03%,Â Â 62.53,-0.69,(-1.09%)
419,Textron,TXT,0.03%,Â Â 94.96,-1.44,(-1.49%)
420,Essex Property Trust,ESS,0.03%,Â Â 255.13,-3.11,(-1.20%)
421,Viatris,VTRS,0.03%,Â Â 14.16,-0.37,(-2.55%)
422,"F5, Inc.",FFIV,0.03%,Â Â 286.22,2.58,(0.91%)
423,Tyler Technologies,TYL,0.03%,Â Â 374.59,8.72,(2.38%)
424,Jacobs Solutions,J,0.03%,Â Â 136.79,0.69,(0.51%)
425,Invitation Homes,INVH,0.03%,Â Â 26.21,-0.21,(-0.79%)
426,CDW,CDW,0.03%,Â Â 123.42,-0.89,(-0.72%)
427,Genuine Parts Company,GPC,0.03%,Â Â 115.52,-1.59,(-1.36%)
428,TKO Group Holdings,TKO,0.03%,Â Â 202.68,-9.07,(-4.28%)
429,Kimco Realty,KIM,0.03%,Â Â 23.28,-0.23,(-0.98%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 132.79,-1.62,(-1.21%)
431,Aptiv,APTV,0.03%,Â Â 72.70,0.49,(0.68%)
432,Nordson Corporation,NDSN,0.02%,Â Â 272.84,-8.18,(-2.91%)
433,Pentair,PNR,0.02%,Â Â 92.17,-3.80,(-3.96%)
434,Cooper Companies (The),COO,0.02%,Â Â 76.55,-3.65,(-4.55%)
435,Deckers Brands,DECK,0.02%,Â Â 104.25,-3.33,(-3.10%)
436,IDEX Corporation,IEX,0.02%,Â Â 197.90,-5.43,(-2.67%)
437,Akamai Technologies,AKAM,0.02%,Â Â 99.89,-1.11,(-1.10%)
438,Regency Centers,REG,0.02%,Â Â 78.66,-0.65,(-0.82%)
439,Best Buy,BBY,0.02%,Â Â 66.68,1.08,(1.65%)
440,"The Trade Desk, Inc.",TTD,0.02%,Â Â 29.28,-0.51,(-1.71%)
441,Avery Dennison,AVY,0.02%,Â Â 179.64,-4.09,(-2.23%)
442,Clorox,CLX,0.02%,Â Â 114.66,0.96,(0.84%)
443,Domino's,DPZ,0.02%,Â Â 408.41,5.71,(1.42%)
444,Gen Digital,GEN,0.02%,Â Â 22.61,0.00,(0.00%)
445,Franklin Resources,BEN,0.02%,Â Â 26.24,-0.68,(-2.53%)
446,Everest Group,EG,0.02%,Â Â 334.11,1.27,(0.38%)
447,Erie Indemnity,ERIE,0.02%,Â Â 259.85,-9.85,(-3.65%)
448,Hormel Foods,HRL,0.02%,Â Â 24.42,0.23,(0.95%)
449,Hasbro,HAS,0.02%,Â Â 94.49,-0.88,(-0.92%)
450,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.99,0.25,(2.13%)
451,Host Hotels & Resorts,HST,0.02%,Â Â 19.23,-0.73,(-3.66%)
452,Masco,MAS,0.02%,Â Â 63.66,-1.64,(-2.51%)
453,Allegion,ALLE,0.02%,Â Â 150.37,-1.89,(-1.24%)
454,GoDaddy,GDDY,0.02%,Â Â 93.95,0.82,(0.88%)
455,Align Technology,ALGN,0.02%,Â Â 174.00,-1.60,(-0.91%)
456,Jack Henry & Associates,JKHY,0.02%,Â Â 171.83,4.78,(2.86%)
457,Pinnacle West,PNW,0.02%,Â Â 102.44,0.66,(0.65%)
458,"UDR, Inc.",UDR,0.02%,Â Â 37.25,-0.42,(-1.11%)
459,Fox Corporation (Class B),FOX,0.02%,Â Â 54.31,0.81,(1.51%)
460,Solventum,SOLV,0.02%,Â Â 69.41,-1.37,(-1.94%)
461,Healthpeak Properties,DOC,0.02%,Â Â 17.28,-0.13,(-0.75%)
462,Fox Corporation (Class A),FOXA,0.02%,Â Â 59.78,1.09,(1.86%)
463,Generac,GNRC,0.02%,Â Â 204.02,-14.79,(-6.76%)
464,Gartner,IT,0.02%,Â Â 169.00,-1.98,(-1.16%)
465,J.M. Smucker Company (The),SJM,0.02%,Â Â 111.21,-0.13,(-0.12%)
466,Stanley Black & Decker,SWK,0.02%,Â Â 76.08,-1.85,(-2.37%)
467,Universal Health Services,UHS,0.02%,Â Â 192.65,-4.31,(-2.19%)
468,BrownâForman,BF.B,0.02%,Â Â 25.26,-0.86,(-3.29%)
469,APA Corporation,APA,0.02%,Â Â 32.68,0.30,(0.93%)
470,Globe Life,GL,0.02%,Â Â 142.18,-1.19,(-0.83%)
471,Assurant,AIZ,0.02%,Â Â 222.91,-4.27,(-1.88%)
472,Camden Property Trust,CPT,0.02%,Â Â 106.53,-2.11,(-1.94%)
473,Zebra Technologies,ZBRA,0.02%,Â Â 219.65,-10.02,(-4.36%)
474,Wynn Resorts,WYNN,0.02%,Â Â 101.61,-3.76,(-3.57%)
475,Invesco,IVZ,0.02%,Â Â 23.67,-1.06,(-4.29%)
476,Builders FirstSource,BLDR,0.02%,Â Â 93.12,-2.39,(-2.50%)
477,Revvity,RVTY,0.02%,Â Â 91.34,-5.23,(-5.42%)
478,DaVita,DVA,0.02%,Â Â 150.76,0.82,(0.55%)
479,AES Corporation,AES,0.02%,Â Â 14.15,-0.07,(-0.49%)
480,A. O. Smith,AOS,0.02%,Â Â 71.01,-1.01,(-1.40%)
481,Federal Realty Investment Trust,FRT,0.02%,Â Â 107.55,-1.12,(-1.03%)
482,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 20.05,-0.87,(-4.16%)
483,Baxter International,BAX,0.01%,Â Â 17.69,-0.91,(-4.89%)
484,MGM Resorts,MGM,0.01%,Â Â 35.57,-1.56,(-4.20%)
485,Conagra Brands,CAG,0.01%,Â Â 19.02,0.41,(2.20%)
486,News Corp (Class A),NWSA,0.01%,Â Â 24.62,0.34,(1.40%)
487,Henry Schein,HSIC,0.01%,Â Â 77.60,-2.57,(-3.21%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 50.73,-1.06,(-2.05%)
489,Molson Coors Beverage Company,TAP,0.01%,Â Â 46.64,-0.46,(-0.98%)
490,Charles River Laboratories,CRL,0.01%,Â Â 174.46,-6.86,(-3.78%)
491,Bio-Techne,TECH,0.01%,Â Â 53.89,-2.00,(-3.58%)
492,"BXP, Inc.",BXP,0.01%,Â Â 52.94,-2.53,(-4.56%)
493,FactSet,FDS,0.01%,Â Â 225.87,0.95,(0.42%)
494,Mosaic Company (The),MOS,0.01%,Â Â 26.31,0.03,(0.11%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 54.81,-1.67,(-2.96%)
496,Pool Corporation,POOL,0.01%,Â Â 213.66,-4.26,(-1.95%)
497,EPAM Systems,EPAM,0.01%,Â Â 145.87,1.29,(0.89%)
498,Campbell Soup Company,CPB,0.01%,Â Â 25.80,0.74,(2.95%)
499,Molina Healthcare,MOH,0.01%,Â Â 144.47,-3.24,(-2.19%)
500,Paycom,PAYC,0.01%,Â Â 138.01,1.35,(0.99%)
501,Match Group,MTCH,0.01%,Â Â 30.47,-0.84,(-2.68%)
502,Lamb Weston,LW,0.01%,Â Â 46.03,0.38,(0.83%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.70,0.77,(2.84%)
