#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
355,Church & Dwight,CHD,0.04%,Â Â 94.69,0.00,(0.00%)
356,Verisign,VRSN,0.04%,Â Â 240.78,0.00,(0.00%)
357,Veralto,VLTO,0.04%,Â Â 88.63,0.00,(0.00%)
358,PulteGroup,PHM,0.04%,Â Â 114.55,0.00,(0.00%)
359,Regions Financial Corporation,RF,0.04%,Â Â 25.36,0.00,(0.00%)
360,Equity Residential,EQR,0.04%,Â Â 57.98,0.00,(0.00%)
361,Loews Corporation,L,0.04%,Â Â 105.60,0.00,(0.00%)
362,PPG Industries,PPG,0.04%,Â Â 97.22,0.00,(0.00%)
363,LabCorp,LH,0.04%,Â Â 263.00,0.00,(0.00%)
364,Steris,STE,0.04%,Â Â 220.03,0.00,(0.00%)
365,NiSource,NI,0.04%,Â Â 45.02,0.00,(0.00%)
366,Quest Diagnostics,DGX,0.04%,Â Â 195.26,0.00,(0.00%)
367,Equifax,EFX,0.04%,Â Â 178.02,0.00,(0.00%)
368,Williams-Sonoma,WSM,0.04%,Â Â 179.21,0.79,(0.44%)
369,Leidos,LDOS,0.04%,Â Â 168.97,3.10,(1.87%)
370,KeyCorp,KEY,0.04%,Â Â 19.41,0.00,(0.00%)
371,Dollar Tree,DLTR,0.04%,Â Â 105.92,0.00,(0.00%)
372,First Solar,FSLR,0.04%,Â Â 193.40,0.58,(0.30%)
373,Tyson Foods,TSN,0.04%,Â Â 58.93,0.75,(1.28%)
374,Humana,HUM,0.03%,Â Â 169.90,0.00,(0.00%)
375,Broadridge Financial Solutions,BR,0.03%,Â Â 174.36,0.00,(0.00%)
376,Moderna,MRNA,0.03%,Â Â 51.28,-0.10,(-0.19%)
377,C.H. Robinson,CHRW,0.03%,Â Â 168.47,-0.41,(-0.24%)
378,Ralph Lauren Corporation,RL,0.03%,Â Â 329.87,0.00,(0.00%)
379,NetApp,NTAP,0.03%,Â Â 101.11,0.00,(0.00%)
380,General Mills,GIS,0.03%,Â Â 37.19,0.18,(0.48%)
381,Corpay,CPAY,0.03%,Â Â 287.46,0.00,(0.00%)
382,Expeditors International,EXPD,0.03%,Â Â 146.35,0.00,(0.00%)
383,Southwest Airlines,LUV,0.03%,Â Â 39.76,0.35,(0.89%)
384,Global Payments,GPN,0.03%,Â Â 68.50,0.00,(0.00%)
385,Smurfit WestRock,SW,0.03%,Â Â 36.21,0.00,(0.00%)
386,J.B. Hunt,JBHT,0.03%,Â Â 199.93,0.00,(0.00%)
387,Lululemon Athletica,LULU,0.03%,Â Â 163.14,0.32,(0.20%)
388,T. Rowe Price,TROW,0.03%,Â Â 86.59,0.40,(0.47%)
389,CF Industries,CF,0.03%,Â Â 120.92,-3.98,(-3.19%)
390,Snap-on,SNA,0.03%,Â Â 356.90,0.00,(0.00%)
391,Amcor,AMCR,0.03%,Â Â 40.20,1.92,(5.02%)
392,Albemarle Corporation,ALB,0.03%,Â Â 156.69,-0.00,(-0.00%)
393,Principal Financial Group,PFG,0.03%,Â Â 85.07,0.00,(0.00%)
394,SBA Communications,SBAC,0.03%,Â Â 174.15,0.00,(0.00%)
395,Packaging Corporation of America,PKG,0.03%,Â Â 204.33,1.60,(0.79%)
396,Evergy,EVRG,0.03%,Â Â 78.70,0.00,(0.00%)
397,Incyte,INCY,0.03%,Â Â 90.78,0.00,(0.01%)
398,Alliant Energy,LNT,0.03%,Â Â 70.22,1.51,(2.19%)
399,CoStar Group,CSGP,0.03%,Â Â 42.90,0.00,(0.00%)
400,International Paper,IP,0.03%,Â Â 33.79,0.03,(0.10%)
401,PTC Inc.,PTC,0.03%,Â Â 149.81,0.00,(0.00%)
402,"NVR, Inc.",NVR,0.03%,Â Â 6369.38,0.00,(0.00%)
403,DuPont,DD,0.03%,Â Â 42.44,0.00,(0.00%)
404,Zimmer Biomet,ZBH,0.03%,Â Â 87.87,0.00,(0.00%)
405,West Pharmaceutical Services,WST,0.03%,Â Â 237.03,0.00,(0.00%)
406,International Flavors & Fragrances,IFF,0.03%,Â Â 66.62,0.00,(0.00%)
407,Fortive,FTV,0.03%,Â Â 55.22,0.00,(0.00%)
408,Centene Corporation,CNC,0.03%,Â Â 34.40,0.00,(0.00%)
409,Hologic,HOLX,0.03%,Â Â 75.41,0.00,(0.00%)
410,HP Inc.,HPQ,0.03%,Â Â 18.36,0.09,(0.47%)
411,Lennox International,LII,0.03%,Â Â 468.67,0.79,(0.17%)
412,Weyerhaeuser,WY,0.03%,Â Â 22.63,0.16,(0.69%)
413,"F5, Inc.",FFIV,0.03%,Â Â 284.28,0.00,(0.00%)
414,Akamai Technologies,AKAM,0.03%,Â Â 110.48,0.00,(0.00%)
415,Insulet Corporation,PODD,0.03%,Â Â 227.15,0.05,(0.02%)
416,Huntington Ingalls Industries,HII,0.03%,Â Â 405.61,-2.37,(-0.58%)
417,Textron,TXT,0.03%,Â Â 89.17,0.40,(0.46%)
418,CDW,CDW,0.03%,Â Â 120.27,0.00,(0.00%)
419,Essex Property Trust,ESS,0.03%,Â Â 240.19,0.00,(0.00%)
420,Trimble Inc.,TRMB,0.03%,Â Â 65.71,0.00,(0.00%)
421,Viatris,VTRS,0.03%,Â Â 13.20,0.00,(0.00%)
422,Ball Corporation,BALL,0.03%,Â Â 57.06,0.00,(0.00%)
423,Tyler Technologies,TYL,0.03%,Â Â 352.26,2.06,(0.59%)
424,Jacobs Solutions,J,0.03%,Â Â 128.44,0.00,(0.00%)
425,Kimco Realty,KIM,0.03%,Â Â 22.34,0.00,(0.00%)
426,Invitation Homes,INVH,0.03%,Â Â 24.39,0.00,(0.00%)
427,TKO Group Holdings,TKO,0.03%,Â Â 190.39,2.01,(1.06%)
428,Nordson Corporation,NDSN,0.02%,Â Â 262.73,0.00,(0.00%)
429,Aptiv,APTV,0.02%,Â Â 68.10,0.00,(0.00%)
430,Mid-America Apartment Communities,MAA,0.02%,Â Â 122.66,0.86,(0.71%)
431,McCormick & Company,MKC,0.02%,Â Â 53.40,0.17,(0.31%)
432,Deckers Brands,DECK,0.02%,Â Â 100.78,0.35,(0.35%)
433,Pentair,PNR,0.02%,Â Â 86.49,0.00,(0.00%)
434,APA Corporation,APA,0.02%,Â Â 39.39,0.28,(0.72%)
435,Regency Centers,REG,0.02%,Â Â 74.87,0.00,(0.00%)
436,IDEX Corporation,IEX,0.02%,Â Â 184.11,0.00,(0.00%)
437,Cooper Companies (The),COO,0.02%,Â Â 69.96,0.00,(0.00%)
438,Genuine Parts Company,GPC,0.02%,Â Â 97.20,0.82,(0.85%)
439,Best Buy,BBY,0.02%,Â Â 62.80,0.00,(0.00%)
440,Clorox,CLX,0.02%,Â Â 106.15,0.00,(0.00%)
441,Hasbro,HAS,0.02%,Â Â 91.11,0.00,(0.00%)
442,Everest Group,EG,0.02%,Â Â 316.02,0.00,(0.00%)
443,Host Hotels & Resorts,HST,0.02%,Â Â 18.49,-0.11,(-0.61%)
444,Gen Digital,GEN,0.02%,Â Â 20.97,0.00,(0.00%)
445,Erie Indemnity,ERIE,0.02%,Â Â 240.37,0.00,(0.00%)
446,Domino's,DPZ,0.02%,Â Â 373.35,0.00,(0.00%)
447,Avery Dennison,AVY,0.02%,Â Â 161.16,0.00,(0.00%)
448,Supermicro,SMCI,0.02%,Â Â 20.61,0.08,(0.39%)
449,Align Technology,ALGN,0.02%,Â Â 173.18,0.00,(0.00%)
450,Allegion,ALLE,0.02%,Â Â 142.49,0.00,(0.00%)
451,Hormel Foods,HRL,0.02%,Â Â 22.25,0.11,(0.50%)
452,Franklin Resources,BEN,0.02%,Â Â 23.46,0.00,(0.00%)
453,Generac,GNRC,0.02%,Â Â 203.59,4.28,(2.15%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 165.38,0.00,(0.00%)
455,Healthpeak Properties,DOC,0.02%,Â Â 17.05,0.00,(0.00%)
456,Masco,MAS,0.02%,Â Â 58.06,-0.78,(-1.32%)
457,Pinnacle West,PNW,0.02%,Â Â 97.27,0.00,(0.00%)
458,Fox Corporation (Class B),FOX,0.02%,Â Â 52.18,0.00,(0.00%)
459,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.82,0.00,(0.00%)
460,"The Trade Desk, Inc.",TTD,0.02%,Â Â 24.16,0.05,(0.19%)
461,Solventum,SOLV,0.02%,Â Â 65.78,0.00,(0.00%)
462,Gartner,IT,0.02%,Â Â 161.41,0.00,(0.00%)
463,Universal Health Services,UHS,0.02%,Â Â 185.82,0.00,(0.00%)
464,GoDaddy,GDDY,0.02%,Â Â 84.75,-0.14,(-0.16%)
465,"UDR, Inc.",UDR,0.02%,Â Â 34.11,0.00,(0.00%)
466,Globe Life,GL,0.02%,Â Â 140.14,3.34,(2.44%)
467,J.M. Smucker Company (The),SJM,0.02%,Â Â 99.37,0.00,(0.00%)
468,Assurant,AIZ,0.02%,Â Â 212.81,0.00,(0.00%)
469,BrownâForman,BF.B,0.02%,Â Â 22.80,0.00,(0.00%)
470,Stanley Black & Decker,SWK,0.02%,Â Â 67.28,0.00,(0.00%)
471,Wynn Resorts,WYNN,0.02%,Â Â 99.98,0.00,(0.00%)
472,Invesco,IVZ,0.02%,Â Â 23.21,0.00,(0.00%)
473,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.15,0.00,(0.00%)
474,Camden Property Trust,CPT,0.02%,Â Â 97.36,0.00,(0.00%)
475,AES Corporation,AES,0.02%,Â Â 14.10,-0.00,(-0.01%)
476,Zebra Technologies,ZBRA,0.02%,Â Â 203.62,0.00,(0.00%)
477,DaVita,DVA,0.02%,Â Â 149.31,0.00,(0.00%)
478,Revvity,RVTY,0.02%,Â Â 85.94,0.00,(0.00%)
479,MGM Resorts,MGM,0.02%,Â Â 36.34,0.97,(2.73%)
480,Builders FirstSource,BLDR,0.02%,Â Â 81.67,0.45,(0.55%)
481,Federal Realty Investment Trust,FRT,0.02%,Â Â 103.15,0.00,(0.00%)
482,A. O. Smith,AOS,0.01%,Â Â 64.09,0.00,(0.00%)
483,News Corp (Class A),NWSA,0.01%,Â Â 24.05,0.00,(0.00%)
484,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 19.14,0.19,(1.01%)
485,Baxter International,BAX,0.01%,Â Â 16.42,0.27,(1.67%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 48.16,0.77,(1.62%)
487,Henry Schein,HSIC,0.01%,Â Â 72.29,0.00,(0.00%)
488,"BXP, Inc.",BXP,0.01%,Â Â 52.08,0.00,(0.00%)
489,Skyworks Solutions,SWKS,0.01%,Â Â 54.44,0.00,(0.00%)
490,Bio-Techne,TECH,0.01%,Â Â 51.48,0.00,(0.00%)
491,Molson Coors Beverage Company,TAP,0.01%,Â Â 41.40,0.00,(0.00%)
492,FactSet,FDS,0.01%,Â Â 209.27,0.00,(0.00%)
493,Charles River Laboratories,CRL,0.01%,Â Â 153.60,0.00,(0.00%)
494,Mosaic Company (The),MOS,0.01%,Â Â 23.59,-0.00,(-0.01%)
495,EPAM Systems,EPAM,0.01%,Â Â 137.43,0.00,(0.00%)
496,Pool Corporation,POOL,0.01%,Â Â 200.34,0.00,(0.00%)
497,Match Group,MTCH,0.01%,Â Â 31.33,0.27,(0.86%)
498,Conagra Brands,CAG,0.01%,Â Â 15.16,-0.00,(-0.03%)
499,Molina Healthcare,MOH,0.01%,Â Â 140.00,0.59,(0.42%)
500,Paycom,PAYC,0.01%,Â Â 124.82,0.00,(0.00%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.07,0.00,(0.00%)
502,Lamb Weston,LW,0.01%,Â Â 40.30,0.30,(0.75%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.39,0.00,(0.00%)
