#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
346,First Solar,FSLR,0.04%,Â Â 234.36,-3.70,(-1.55%)
347,KeyCorp,KEY,0.04%,Â Â 22.70,0.05,(0.22%)
348,Darden Restaurants,DRI,0.04%,Â Â 213.56,1.34,(0.63%)
349,American Water Works,AWK,0.04%,Â Â 125.68,1.38,(1.11%)
350,Edison International,EIX,0.04%,Â Â 63.71,0.25,(0.39%)
351,Brown & Brown,BRO,0.04%,Â Â 72.67,-1.36,(-1.84%)
352,Church & Dwight,CHD,0.04%,Â Â 100.60,0.01,(0.01%)
353,AvalonBay Communities,AVB,0.04%,Â Â 169.70,-8.11,(-4.56%)
354,Steris,STE,0.04%,Â Â 243.81,-20.46,(-7.74%)
355,Texas Pacific Land Corporation,TPL,0.04%,Â Â 345.35,-1.12,(-0.32%)
356,Leidos,LDOS,0.04%,Â Â 186.08,-2.36,(-1.25%)
357,Dollar Tree,DLTR,0.04%,Â Â 119.60,-2.23,(-1.83%)
358,Equity Residential,EQR,0.04%,Â Â 61.77,-1.31,(-2.08%)
359,Corpay,CPAY,0.04%,Â Â 335.00,34.72,(11.56%)
360,International Paper,IP,0.04%,Â Â 44.37,-0.32,(-0.72%)
361,Equifax,EFX,0.04%,Â Â 191.01,9.97,(5.51%)
362,C.H. Robinson,CHRW,0.04%,Â Â 197.44,-1.30,(-0.65%)
363,Humana,HUM,0.04%,Â Â 193.55,1.48,(0.77%)
364,LabCorp,LH,0.04%,Â Â 278.23,2.07,(0.75%)
365,Coterra,CTRA,0.04%,Â Â 30.31,-0.18,(-0.59%)
366,Tyson Foods,TSN,0.04%,Â Â 65.20,0.20,(0.31%)
367,Loews Corporation,L,0.04%,Â Â 110.89,1.46,(1.33%)
368,Broadridge Financial Solutions,BR,0.04%,Â Â 193.54,3.42,(1.80%)
369,Veralto,VLTO,0.04%,Â Â 90.79,-0.62,(-0.68%)
370,Smurfit WestRock,SW,0.04%,Â Â 43.17,-1.22,(-2.75%)
371,Verisign,VRSN,0.04%,Â Â 242.62,1.65,(0.68%)
372,Waters Corporation,WAT,0.04%,Â Â 376.89,-7.44,(-1.94%)
373,CMS Energy,CMS,0.04%,Â Â 72.86,1.26,(1.76%)
374,Bunge Global,BG,0.04%,Â Â 113.94,-3.29,(-2.81%)
375,Dow Inc.,DOW,0.04%,Â Â 30.60,-1.80,(-5.56%)
376,Expeditors International,EXPD,0.04%,Â Â 163.78,-1.14,(-0.69%)
377,Omnicom Group,OMC,0.04%,Â Â 69.12,-0.02,(-0.03%)
378,"NVR, Inc.",NVR,0.04%,Â Â 8044.79,18.95,(0.24%)
379,CoStar Group,CSGP,0.04%,Â Â 50.99,-1.35,(-2.58%)
380,Amcor,AMCR,0.04%,Â Â 46.78,-1.78,(-3.67%)
381,Quest Diagnostics,DGX,0.03%,Â Â 192.30,3.07,(1.62%)
382,J.B. Hunt,JBHT,0.03%,Â Â 225.25,-2.97,(-1.30%)
383,Principal Financial Group,PFG,0.03%,Â Â 95.50,-0.90,(-0.93%)
384,Packaging Corporation of America,PKG,0.03%,Â Â 231.91,-0.54,(-0.23%)
385,NiSource,NI,0.03%,Â Â 43.93,-0.10,(-0.23%)
386,Ralph Lauren Corporation,RL,0.03%,Â Â 338.66,-16.04,(-4.52%)
387,Genuine Parts Company,GPC,0.03%,Â Â 146.21,-1.74,(-1.18%)
388,Incyte,INCY,0.03%,Â Â 102.76,0.16,(0.16%)
389,T. Rowe Price,TROW,0.03%,Â Â 92.02,-5.00,(-5.15%)
390,Global Payments,GPN,0.03%,Â Â 71.26,0.46,(0.65%)
391,Lululemon Athletica,LULU,0.03%,Â Â 170.09,-7.91,(-4.44%)
392,NetApp,NTAP,0.03%,Â Â 99.59,-0.94,(-0.94%)
393,Centene Corporation,CNC,0.03%,Â Â 39.92,-1.04,(-2.54%)
394,Qnity Electronics,Q,0.03%,Â Â 92.77,-2.74,(-2.87%)
395,Snap-on,SNA,0.03%,Â Â 370.80,-12.11,(-3.16%)
396,Weyerhaeuser,WY,0.03%,Â Â 26.71,0.01,(0.04%)
397,SBA Communications,SBAC,0.03%,Â Â 180.51,-4.36,(-2.36%)
398,DuPont,DD,0.03%,Â Â 45.68,-2.15,(-4.50%)
399,Fortive,FTV,0.03%,Â Â 60.20,0.07,(0.12%)
400,International Flavors & Fragrances,IFF,0.03%,Â Â 73.43,-0.86,(-1.16%)
401,Albemarle Corporation,ALB,0.03%,Â Â 156.48,-12.18,(-7.22%)
402,Supermicro,SMCI,0.03%,Â Â 30.85,-2.91,(-8.62%)
403,CDW,CDW,0.03%,Â Â 140.77,2.69,(1.95%)
404,PTC Inc.,PTC,0.03%,Â Â 153.94,2.60,(1.72%)
405,Lennox International,LII,0.03%,Â Â 517.15,-17.38,(-3.25%)
406,McCormick & Company,MKC,0.03%,Â Â 66.98,0.40,(0.60%)
407,Evergy,EVRG,0.03%,Â Â 77.57,0.34,(0.44%)
408,Ball Corporation,BALL,0.03%,Â Â 66.19,1.38,(2.13%)
409,Zimmer Biomet,ZBH,0.03%,Â Â 88.73,0.64,(0.73%)
410,HP Inc.,HPQ,0.03%,Â Â 19.15,-0.67,(-3.38%)
411,LyondellBasell,LYB,0.03%,Â Â 53.88,-3.22,(-5.64%)
412,Aptiv,APTV,0.03%,Â Â 79.72,-1.29,(-1.59%)
413,Alliant Energy,LNT,0.03%,Â Â 66.83,0.08,(0.12%)
414,Insulet Corporation,PODD,0.03%,Â Â 243.15,-8.09,(-3.22%)
415,Jacobs Solutions,J,0.03%,Â Â 143.73,0.40,(0.28%)
416,Hologic,HOLX,0.03%,Â Â 74.70,0.11,(0.15%)
417,West Pharmaceutical Services,WST,0.03%,Â Â 231.62,-5.43,(-2.29%)
418,Viatris,VTRS,0.03%,Â Â 14.34,-0.02,(-0.14%)
419,TKO Group Holdings,TKO,0.03%,Â Â 208.16,1.63,(0.79%)
420,Textron,TXT,0.03%,Â Â 92.85,2.12,(2.34%)
421,Essex Property Trust,ESS,0.03%,Â Â 251.49,-1.08,(-0.43%)
422,Invitation Homes,INVH,0.03%,Â Â 26.41,-0.06,(-0.23%)
423,Moderna,MRNA,0.03%,Â Â 40.87,-1.90,(-4.44%)
424,IDEX Corporation,IEX,0.03%,Â Â 212.94,0.69,(0.33%)
425,Deckers Brands,DECK,0.03%,Â Â 111.17,-1.08,(-0.96%)
426,Nordson Corporation,NDSN,0.03%,Â Â 282.57,-3.38,(-1.18%)
427,Cooper Companies (The),COO,0.03%,Â Â 80.10,-0.82,(-1.01%)
428,Pentair,PNR,0.03%,Â Â 94.97,-2.31,(-2.37%)
429,"F5, Inc.",FFIV,0.03%,Â Â 271.21,-5.28,(-1.91%)
430,Mid-America Apartment Communities,MAA,0.02%,Â Â 130.72,-4.33,(-3.21%)
431,Trimble Inc.,TRMB,0.02%,Â Â 63.98,-1.06,(-1.63%)
432,Allegion,ALLE,0.02%,Â Â 175.83,2.79,(1.61%)
433,Erie Indemnity,ERIE,0.02%,Â Â 285.62,-0.76,(-0.27%)
434,Avery Dennison,AVY,0.02%,Â Â 192.88,-0.25,(-0.13%)
435,Masco,MAS,0.02%,Â Â 71.11,-0.30,(-0.42%)
436,Kimco Realty,KIM,0.02%,Â Â 21.69,0.18,(0.84%)
437,Tyler Technologies,TYL,0.02%,Â Â 340.86,-2.38,(-0.69%)
438,Huntington Ingalls Industries,HII,0.02%,Â Â 369.38,-43.76,(-10.59%)
439,Clorox,CLX,0.02%,Â Â 117.61,-0.16,(-0.14%)
440,Best Buy,BBY,0.02%,Â Â 68.18,-0.32,(-0.47%)
441,CF Industries,CF,0.02%,Â Â 91.32,-3.38,(-3.57%)
442,Franklin Resources,BEN,0.02%,Â Â 26.91,-0.92,(-3.31%)
443,Fox Corporation (Class B),FOX,0.02%,Â Â 59.15,-1.65,(-2.71%)
444,Gen Digital,GEN,0.02%,Â Â 22.43,-0.50,(-2.18%)
445,Regency Centers,REG,0.02%,Â Â 75.48,1.23,(1.66%)
446,Hormel Foods,HRL,0.02%,Â Â 25.09,-0.21,(-0.83%)
447,Fox Corporation (Class A),FOXA,0.02%,Â Â 65.92,-1.81,(-2.67%)
448,Everest Group,EG,0.02%,Â Â 325.89,-7.53,(-2.26%)
449,Universal Health Services,UHS,0.02%,Â Â 216.47,10.01,(4.85%)
450,BrownâForman,BF.B,0.02%,Â Â 28.97,-0.32,(-1.09%)
451,Hasbro,HAS,0.02%,Â Â 95.43,-1.16,(-1.20%)
452,Solventum,SOLV,0.02%,Â Â 76.98,0.49,(0.64%)
453,Domino's,DPZ,0.02%,Â Â 393.43,-8.30,(-2.07%)
454,Builders FirstSource,BLDR,0.02%,Â Â 120.06,-3.74,(-3.02%)
455,Stanley Black & Decker,SWK,0.02%,Â Â 85.57,0.94,(1.11%)
456,Akamai Technologies,AKAM,0.02%,Â Â 91.49,-0.43,(-0.47%)
457,Host Hotels & Resorts,HST,0.02%,Â Â 19.00,-0.31,(-1.61%)
458,GoDaddy,GDDY,0.02%,Â Â 96.15,0.44,(0.46%)
459,Jack Henry & Associates,JKHY,0.02%,Â Â 176.96,3.18,(1.83%)
460,"The Trade Desk, Inc.",TTD,0.02%,Â Â 26.24,-1.03,(-3.78%)
461,Align Technology,ALGN,0.02%,Â Â 175.62,14.32,(8.88%)
462,"UDR, Inc.",UDR,0.02%,Â Â 37.13,-0.48,(-1.28%)
463,Zebra Technologies,ZBRA,0.02%,Â Â 241.08,-4.17,(-1.70%)
464,Assurant,AIZ,0.02%,Â Â 242.46,1.15,(0.48%)
465,Wynn Resorts,WYNN,0.02%,Â Â 113.20,-1.01,(-0.88%)
466,Globe Life,GL,0.02%,Â Â 146.95,2.13,(1.47%)
467,J.M. Smucker Company (The),SJM,0.02%,Â Â 109.28,0.75,(0.69%)
468,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.52,-0.23,(-2.14%)
469,Healthpeak Properties,DOC,0.02%,Â Â 16.68,-0.10,(-0.60%)
470,Invesco,IVZ,0.02%,Â Â 25.77,-1.07,(-3.99%)
471,Camden Property Trust,CPT,0.02%,Â Â 106.57,-2.14,(-1.97%)
472,Pinnacle West,PNW,0.02%,Â Â 94.59,0.59,(0.63%)
473,Revvity,RVTY,0.02%,Â Â 99.52,-4.31,(-4.15%)
474,Baxter International,BAX,0.02%,Â Â 21.77,0.74,(3.52%)
475,Dayforce,DAY,0.02%,Â Â 69.86,0.00,(0.00%)
476,AES Corporation,AES,0.02%,Â Â 15.59,-0.16,(-1.02%)
477,Gartner,IT,0.02%,Â Â 152.03,-5.80,(-3.67%)
478,A. O. Smith,AOS,0.02%,Â Â 78.11,-0.26,(-0.33%)
479,Bio-Techne,TECH,0.02%,Â Â 65.86,-2.81,(-4.09%)
480,Generac,GNRC,0.02%,Â Â 172.37,-4.81,(-2.71%)
481,Molson Coors Beverage Company,TAP,0.02%,Â Â 51.13,-0.18,(-0.35%)
482,"BXP, Inc.",BXP,0.02%,Â Â 63.17,-0.56,(-0.88%)
483,DaVita,DVA,0.02%,Â Â 149.22,7.16,(5.04%)
484,MGM Resorts,MGM,0.02%,Â Â 36.28,-0.65,(-1.76%)
485,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 21.70,-0.59,(-2.65%)
486,EPAM Systems,EPAM,0.02%,Â Â 177.47,-7.31,(-3.96%)
487,Pool Corporation,POOL,0.02%,Â Â 257.54,-2.88,(-1.11%)
488,Alexandria Real Estate Equities,ARE,0.02%,Â Â 55.14,-0.17,(-0.31%)
489,APA Corporation,APA,0.02%,Â Â 26.48,-0.90,(-3.29%)
490,Conagra Brands,CAG,0.02%,Â Â 19.55,-0.25,(-1.26%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 60.92,1.92,(3.25%)
492,Molina Healthcare,MOH,0.01%,Â Â 176.84,-1.20,(-0.67%)
493,Henry Schein,HSIC,0.01%,Â Â 77.00,1.74,(2.31%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 104.85,1.25,(1.21%)
495,Charles River Laboratories,CRL,0.01%,Â Â 183.70,-17.92,(-8.89%)
496,News Corp (Class A),NWSA,0.01%,Â Â 24.21,-0.48,(-1.94%)
497,Mosaic Company (The),MOS,0.01%,Â Â 27.76,-1.06,(-3.68%)
498,Campbell Soup Company,CPB,0.01%,Â Â 28.71,0.28,(0.98%)
499,FactSet,FDS,0.01%,Â Â 209.18,-16.25,(-7.21%)
500,Match Group,MTCH,0.01%,Â Â 30.85,0.24,(0.78%)
501,Paycom,PAYC,0.01%,Â Â 131.59,1.75,(1.35%)
502,Lamb Weston,LW,0.01%,Â Â 47.48,-0.30,(-0.63%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.39,-0.70,(-2.49%)
