#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
344,Citizens Financial Group,CFG,0.04%,Â Â 59.68,-1.41,(-2.31%)
345,AvalonBay Communities,AVB,0.04%,Â Â 177.32,-1.69,(-0.94%)
346,ON Semiconductor,ON,0.04%,Â Â 63.42,-3.06,(-4.60%)
347,Equifax,EFX,0.04%,Â Â 206.43,-1.60,(-0.77%)
348,Ares Management Corporation,ARES,0.04%,Â Â 112.65,-0.71,(-0.63%)
349,Brown & Brown,BRO,0.04%,Â Â 72.16,-0.20,(-0.28%)
350,Church & Dwight,CHD,0.04%,Â Â 103.02,-0.93,(-0.89%)
351,Qnity Electronics,Q,0.04%,Â Â 116.12,-7.95,(-6.41%)
352,Darden Restaurants,DRI,0.04%,Â Â 210.60,0.73,(0.35%)
353,Regions Financial Corporation,RF,0.04%,Â Â 27.74,-0.23,(-0.82%)
354,Steris,STE,0.04%,Â Â 243.35,-4.42,(-1.78%)
355,Synchrony Financial,SYF,0.04%,Â Â 68.66,0.02,(0.03%)
356,CMS Energy,CMS,0.04%,Â Â 77.80,-0.28,(-0.36%)
357,Williams-Sonoma,WSM,0.04%,Â Â 199.58,-1.76,(-0.87%)
358,General Mills,GIS,0.04%,Â Â 44.54,-0.58,(-1.29%)
359,Veralto,VLTO,0.04%,Â Â 95.64,-1.58,(-1.63%)
360,Equity Residential,EQR,0.04%,Â Â 62.72,-0.41,(-0.65%)
361,Smurfit WestRock,SW,0.04%,Â Â 45.20,-1.62,(-3.46%)
362,Dollar Tree,DLTR,0.04%,Â Â 118.41,-1.47,(-1.23%)
363,Southwest Airlines,LUV,0.04%,Â Â 47.75,-0.52,(-1.08%)
364,Coterra,CTRA,0.04%,Â Â 30.90,-0.61,(-1.94%)
365,Corpay,CPAY,0.04%,Â Â 334.42,2.41,(0.73%)
366,LabCorp,LH,0.04%,Â Â 282.99,-3.48,(-1.21%)
367,Loews Corporation,L,0.04%,Â Â 111.50,-0.69,(-0.62%)
368,Quest Diagnostics,DGX,0.04%,Â Â 208.36,-1.89,(-0.90%)
369,C.H. Robinson,CHRW,0.04%,Â Â 193.32,6.08,(3.25%)
370,Leidos,LDOS,0.04%,Â Â 180.65,1.25,(0.70%)
371,KeyCorp,KEY,0.04%,Â Â 20.47,-0.44,(-2.10%)
372,Bunge Global,BG,0.04%,Â Â 116.62,-3.99,(-3.31%)
373,NiSource,NI,0.04%,Â Â 46.74,-0.31,(-0.66%)
374,International Paper,IP,0.04%,Â Â 42.05,-0.84,(-1.96%)
375,Tyson Foods,TSN,0.04%,Â Â 63.00,-1.40,(-2.17%)
376,Dow Inc.,DOW,0.04%,Â Â 30.74,0.14,(0.46%)
377,Broadridge Financial Solutions,BR,0.04%,Â Â 187.51,1.01,(0.54%)
378,Ralph Lauren Corporation,RL,0.04%,Â Â 360.88,6.75,(1.91%)
379,J.B. Hunt,JBHT,0.04%,Â Â 230.87,-1.20,(-0.52%)
380,Humana,HUM,0.04%,Â Â 181.58,-5.70,(-3.04%)
381,Amcor,AMCR,0.04%,Â Â 47.17,-0.98,(-2.04%)
382,Global Payments,GPN,0.04%,Â Â 77.70,-0.19,(-0.24%)
383,Verisign,VRSN,0.03%,Â Â 235.42,7.37,(3.23%)
384,Centene Corporation,CNC,0.03%,Â Â 43.82,-0.78,(-1.75%)
385,First Solar,FSLR,0.03%,Â Â 197.53,-2.33,(-1.17%)
386,SBA Communications,SBAC,0.03%,Â Â 197.38,-1.54,(-0.77%)
387,Packaging Corporation of America,PKG,0.03%,Â Â 231.42,0.21,(0.09%)
388,"NVR, Inc.",NVR,0.03%,Â Â 7361.10,-54.65,(-0.74%)
389,Lululemon Athletica,LULU,0.03%,Â Â 174.27,-1.90,(-1.08%)
390,T. Rowe Price,TROW,0.03%,Â Â 93.42,-1.50,(-1.58%)
391,Principal Financial Group,PFG,0.03%,Â Â 93.67,-2.16,(-2.25%)
392,International Flavors & Fragrances,IFF,0.03%,Â Â 79.16,-1.59,(-1.97%)
393,Snap-on,SNA,0.03%,Â Â 383.84,-5.75,(-1.48%)
394,Expeditors International,EXPD,0.03%,Â Â 148.04,2.41,(1.65%)
395,CoStar Group,CSGP,0.03%,Â Â 46.78,1.61,(3.56%)
396,DuPont,DD,0.03%,Â Â 48.27,-1.37,(-2.76%)
397,NetApp,NTAP,0.03%,Â Â 98.79,-1.36,(-1.36%)
398,Incyte,INCY,0.03%,Â Â 98.07,-1.97,(-1.97%)
399,Moderna,MRNA,0.03%,Â Â 49.83,-3.02,(-5.71%)
400,Evergy,EVRG,0.03%,Â Â 84.41,0.40,(0.48%)
401,Zimmer Biomet,ZBH,0.03%,Â Â 97.97,-1.52,(-1.53%)
402,Albemarle Corporation,ALB,0.03%,Â Â 164.73,-13.45,(-7.55%)
403,PTC Inc.,PTC,0.03%,Â Â 163.10,4.98,(3.15%)
404,Lennox International,LII,0.03%,Â Â 552.30,-11.10,(-1.97%)
405,LyondellBasell,LYB,0.03%,Â Â 58.21,0.33,(0.57%)
406,Alliant Energy,LNT,0.03%,Â Â 72.23,-0.10,(-0.14%)
407,Supermicro,SMCI,0.03%,Â Â 30.68,-1.15,(-3.61%)
408,Fortive,FTV,0.03%,Â Â 58.03,-0.55,(-0.94%)
409,McCormick & Company,MKC,0.03%,Â Â 67.67,-2.23,(-3.19%)
410,West Pharmaceutical Services,WST,0.03%,Â Â 251.38,0.13,(0.05%)
411,Weyerhaeuser,WY,0.03%,Â Â 24.77,0.15,(0.61%)
412,Ball Corporation,BALL,0.03%,Â Â 65.20,-1.22,(-1.84%)
413,HP Inc.,HPQ,0.03%,Â Â 19.01,0.31,(1.66%)
414,TKO Group Holdings,TKO,0.03%,Â Â 219.94,-5.02,(-2.23%)
415,Huntington Ingalls Industries,HII,0.03%,Â Â 440.33,-13.40,(-2.95%)
416,Textron,TXT,0.03%,Â Â 98.55,-2.13,(-2.12%)
417,Viatris,VTRS,0.03%,Â Â 14.89,-0.81,(-5.16%)
418,Insulet Corporation,PODD,0.03%,Â Â 241.84,-3.61,(-1.47%)
419,Hologic,HOLX,0.03%,Â Â 75.46,0.01,(0.01%)
420,CF Industries,CF,0.03%,Â Â 106.30,2.00,(1.92%)
421,Essex Property Trust,ESS,0.03%,Â Â 255.50,-0.53,(-0.21%)
422,Trimble Inc.,TRMB,0.03%,Â Â 69.16,0.75,(1.10%)
423,Cooper Companies (The),COO,0.03%,Â Â 83.37,-0.55,(-0.66%)
424,Jacobs Solutions,J,0.03%,Â Â 138.88,-0.15,(-0.11%)
425,CDW,CDW,0.03%,Â Â 125.28,0.51,(0.41%)
426,Nordson Corporation,NDSN,0.03%,Â Â 287.78,-4.40,(-1.51%)
427,Genuine Parts Company,GPC,0.03%,Â Â 116.42,-2.13,(-1.80%)
428,Invitation Homes,INVH,0.03%,Â Â 26.28,0.13,(0.50%)
429,Pentair,PNR,0.03%,Â Â 97.57,-0.55,(-0.56%)
430,"F5, Inc.",FFIV,0.03%,Â Â 281.54,3.54,(1.27%)
431,Kimco Realty,KIM,0.03%,Â Â 23.53,-0.03,(-0.13%)
432,Tyler Technologies,TYL,0.03%,Â Â 367.22,12.60,(3.55%)
433,IDEX Corporation,IEX,0.03%,Â Â 208.96,-2.58,(-1.22%)
434,Mid-America Apartment Communities,MAA,0.03%,Â Â 133.57,-0.54,(-0.40%)
435,Deckers Brands,DECK,0.03%,Â Â 109.86,-4.65,(-4.06%)
436,Aptiv,APTV,0.02%,Â Â 71.40,-1.07,(-1.48%)
437,Akamai Technologies,AKAM,0.02%,Â Â 102.08,4.44,(4.55%)
438,Avery Dennison,AVY,0.02%,Â Â 190.64,-4.33,(-2.22%)
439,Clorox,CLX,0.02%,Â Â 121.15,-5.66,(-4.46%)
440,Regency Centers,REG,0.02%,Â Â 79.76,0.22,(0.28%)
441,Erie Indemnity,ERIE,0.02%,Â Â 272.16,5.41,(2.03%)
442,Masco,MAS,0.02%,Â Â 68.03,-1.77,(-2.54%)
443,Best Buy,BBY,0.02%,Â Â 65.95,4.36,(7.08%)
444,Franklin Resources,BEN,0.02%,Â Â 26.50,-0.50,(-1.85%)
445,Paramount Skydance Corp,PSKY,0.02%,Â Â 12.45,-0.89,(-6.67%)
446,Domino's,DPZ,0.02%,Â Â 408.38,7.01,(1.75%)
447,Hasbro,HAS,0.02%,Â Â 97.63,-1.42,(-1.43%)
448,Allegion,ALLE,0.02%,Â Â 158.36,-4.14,(-2.55%)
449,Everest Group,EG,0.02%,Â Â 335.13,-4.50,(-1.32%)
450,Gen Digital,GEN,0.02%,Â Â 22.40,0.05,(0.22%)
451,Hormel Foods,HRL,0.02%,Â Â 24.60,-0.22,(-0.89%)
452,Host Hotels & Resorts,HST,0.02%,Â Â 19.60,-0.10,(-0.51%)
453,Align Technology,ALGN,0.02%,Â Â 182.64,-6.38,(-3.38%)
454,BrownâForman,BF.B,0.02%,Â Â 28.13,-0.72,(-2.50%)
455,Generac,GNRC,0.02%,Â Â 221.21,-9.17,(-3.98%)
456,Universal Health Services,UHS,0.02%,Â Â 204.85,-1.57,(-0.76%)
457,Stanley Black & Decker,SWK,0.02%,Â Â 81.63,-2.41,(-2.87%)
458,"UDR, Inc.",UDR,0.02%,Â Â 37.46,0.01,(0.03%)
459,Solventum,SOLV,0.02%,Â Â 70.81,-2.19,(-3.00%)
460,Pinnacle West,PNW,0.02%,Â Â 102.00,1.47,(1.46%)
461,Jack Henry & Associates,JKHY,0.02%,Â Â 168.75,4.55,(2.77%)
462,Healthpeak Properties,DOC,0.02%,Â Â 17.49,-0.14,(-0.79%)
463,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.00,0.68,(2.80%)
464,GoDaddy,GDDY,0.02%,Â Â 89.23,1.01,(1.14%)
465,J.M. Smucker Company (The),SJM,0.02%,Â Â 112.35,-2.33,(-2.03%)
466,Fox Corporation (Class B),FOX,0.02%,Â Â 52.38,0.39,(0.75%)
467,Assurant,AIZ,0.02%,Â Â 232.89,-0.66,(-0.28%)
468,Gartner,IT,0.02%,Â Â 164.78,5.51,(3.46%)
469,Globe Life,GL,0.02%,Â Â 144.69,-1.64,(-1.12%)
470,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.36,0.57,(1.00%)
471,APA Corporation,APA,0.02%,Â Â 31.85,0.16,(0.50%)
472,Invesco,IVZ,0.02%,Â Â 25.33,-0.80,(-3.06%)
473,Camden Property Trust,CPT,0.02%,Â Â 108.19,-1.09,(-1.00%)
474,Zebra Technologies,ZBRA,0.02%,Â Â 225.38,1.46,(0.65%)
475,Builders FirstSource,BLDR,0.02%,Â Â 97.45,-1.96,(-1.97%)
476,Revvity,RVTY,0.02%,Â Â 95.95,0.36,(0.38%)
477,Wynn Resorts,WYNN,0.02%,Â Â 102.28,-1.16,(-1.12%)
478,A. O. Smith,AOS,0.02%,Â Â 75.63,-2.30,(-2.95%)
479,DaVita,DVA,0.02%,Â Â 152.27,-1.71,(-1.11%)
480,AES Corporation,AES,0.02%,Â Â 14.18,-0.03,(-0.21%)
481,Baxter International,BAX,0.02%,Â Â 19.03,-0.66,(-3.35%)
482,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 21.27,-0.91,(-4.10%)
483,Federal Realty Investment Trust,FRT,0.02%,Â Â 110.57,0.23,(0.21%)
484,Henry Schein,HSIC,0.02%,Â Â 80.21,-1.16,(-1.43%)
485,MGM Resorts,MGM,0.01%,Â Â 35.85,0.13,(0.36%)
486,Conagra Brands,CAG,0.01%,Â Â 18.96,-0.22,(-1.15%)
487,Alexandria Real Estate Equities,ARE,0.01%,Â Â 52.22,-0.41,(-0.78%)
488,Molson Coors Beverage Company,TAP,0.01%,Â Â 48.06,-0.53,(-1.09%)
489,Bio-Techne,TECH,0.01%,Â Â 56.99,-0.83,(-1.44%)
490,News Corp (Class A),NWSA,0.01%,Â Â 23.81,-0.16,(-0.67%)
491,"BXP, Inc.",BXP,0.01%,Â Â 55.25,-0.99,(-1.76%)
492,Skyworks Solutions,SWKS,0.01%,Â Â 58.15,-0.78,(-1.32%)
493,Charles River Laboratories,CRL,0.01%,Â Â 175.69,-2.92,(-1.63%)
494,Mosaic Company (The),MOS,0.01%,Â Â 26.78,-0.73,(-2.65%)
495,FactSet,FDS,0.01%,Â Â 222.87,2.93,(1.33%)
496,Pool Corporation,POOL,0.01%,Â Â 221.22,-0.78,(-0.35%)
497,EPAM Systems,EPAM,0.01%,Â Â 140.77,1.61,(1.16%)
498,Campbell Soup Company,CPB,0.01%,Â Â 26.05,-0.27,(-1.03%)
499,Molina Healthcare,MOH,0.01%,Â Â 144.81,-7.61,(-4.99%)
500,Match Group,MTCH,0.01%,Â Â 30.80,-0.49,(-1.57%)
501,Paycom,PAYC,0.01%,Â Â 131.81,3.51,(2.74%)
502,Lamb Weston,LW,0.01%,Â Â 46.91,0.13,(0.28%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.22,-0.19,(-0.72%)
