#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,American Water Works,AWK,0.04%,Â Â 126.57,-2.56,(-1.98%)
351,Equifax,EFX,0.04%,Â Â 199.17,-2.23,(-1.11%)
352,General Mills,GIS,0.04%,Â Â 45.62,-0.64,(-1.38%)
353,KeyCorp,KEY,0.04%,Â Â 22.00,0.48,(2.23%)
354,Omnicom Group,OMC,0.04%,Â Â 76.52,-0.52,(-0.67%)
355,Leidos,LDOS,0.04%,Â Â 188.04,-0.24,(-0.13%)
356,Brown & Brown,BRO,0.04%,Â Â 71.30,-0.80,(-1.11%)
357,C.H. Robinson,CHRW,0.04%,Â Â 198.50,3.55,(1.82%)
358,Equity Residential,EQR,0.04%,Â Â 61.61,-0.71,(-1.14%)
359,Edison International,EIX,0.04%,Â Â 60.75,-1.53,(-2.46%)
360,Church & Dwight,CHD,0.04%,Â Â 97.34,1.09,(1.13%)
361,Dollar Tree,DLTR,0.04%,Â Â 117.22,-0.37,(-0.31%)
362,T. Rowe Price,TROW,0.04%,Â Â 106.65,0.97,(0.92%)
363,Verisign,VRSN,0.04%,Â Â 251.00,6.77,(2.77%)
364,Texas Pacific Land Corporation,TPL,0.04%,Â Â 336.68,-11.68,(-3.35%)
365,Tyson Foods,TSN,0.04%,Â Â 65.74,0.41,(0.63%)
366,Broadridge Financial Solutions,BR,0.04%,Â Â 198.34,1.23,(0.62%)
367,Darden Restaurants,DRI,0.04%,Â Â 200.90,1.55,(0.78%)
368,Waters Corporation,WAT,0.04%,Â Â 379.31,8.59,(2.32%)
369,Humana,HUM,0.04%,Â Â 187.20,-8.00,(-4.10%)
370,LabCorp,LH,0.04%,Â Â 270.29,-1.23,(-0.45%)
371,Bunge Global,BG,0.03%,Â Â 113.98,0.10,(0.09%)
372,Expeditors International,EXPD,0.03%,Â Â 163.55,3.01,(1.87%)
373,Smurfit WestRock,SW,0.03%,Â Â 41.96,0.33,(0.79%)
374,Loews Corporation,L,0.03%,Â Â 105.78,0.21,(0.20%)
375,Ralph Lauren Corporation,RL,0.03%,Â Â 356.54,3.13,(0.89%)
376,International Paper,IP,0.03%,Â Â 40.69,0.37,(0.92%)
377,CMS Energy,CMS,0.03%,Â Â 70.55,-0.94,(-1.31%)
378,Corpay,CPAY,0.03%,Â Â 304.87,-9.76,(-3.10%)
379,Coterra,CTRA,0.03%,Â Â 27.81,-1.04,(-3.60%)
380,Principal Financial Group,PFG,0.03%,Â Â 96.00,1.28,(1.35%)
381,Qnity Electronics,Q,0.03%,Â Â 100.67,4.49,(4.67%)
382,Centene Corporation,CNC,0.03%,Â Â 42.80,-0.52,(-1.20%)
383,Lululemon Athletica,LULU,0.03%,Â Â 179.08,4.58,(2.62%)
384,NiSource,NI,0.03%,Â Â 44.03,-0.26,(-0.59%)
385,"NVR, Inc.",NVR,0.03%,Â Â 7718.38,82.65,(1.08%)
386,Dow Inc.,DOW,0.03%,Â Â 28.88,1.33,(4.83%)
387,Quest Diagnostics,DGX,0.03%,Â Â 185.00,-2.03,(-1.09%)
388,Amcor,AMCR,0.03%,Â Â 43.75,-0.50,(-1.13%)
389,Global Payments,GPN,0.03%,Â Â 71.99,0.25,(0.35%)
390,Incyte,INCY,0.03%,Â Â 102.67,2.60,(2.60%)
391,Packaging Corporation of America,PKG,0.03%,Â Â 223.72,1.17,(0.53%)
392,J.B. Hunt,JBHT,0.03%,Â Â 211.71,8.99,(4.43%)
393,Genuine Parts Company,GPC,0.03%,Â Â 141.26,2.27,(1.63%)
394,Albemarle Corporation,ALB,0.03%,Â Â 164.93,-5.70,(-3.34%)
395,Snap-on,SNA,0.03%,Â Â 371.52,5.41,(1.48%)
396,NetApp,NTAP,0.03%,Â Â 97.46,1.11,(1.15%)
397,SBA Communications,SBAC,0.03%,Â Â 181.14,-2.97,(-1.61%)
398,PTC Inc.,PTC,0.03%,Â Â 156.92,0.79,(0.51%)
399,Weyerhaeuser,WY,0.03%,Â Â 25.84,0.06,(0.23%)
400,DuPont,DD,0.03%,Â Â 44.43,0.51,(1.16%)
401,HP Inc.,HPQ,0.03%,Â Â 19.81,0.37,(1.90%)
402,Insulet Corporation,PODD,0.03%,Â Â 256.62,0.81,(0.32%)
403,International Flavors & Fragrances,IFF,0.03%,Â Â 69.75,-0.06,(-0.09%)
404,Supermicro,SMCI,0.03%,Â Â 29.71,0.60,(2.06%)
405,Evergy,EVRG,0.03%,Â Â 75.96,-0.77,(-1.00%)
406,Pentair,PNR,0.03%,Â Â 105.51,0.14,(0.13%)
407,Lennox International,LII,0.03%,Â Â 495.29,0.21,(0.04%)
408,Zimmer Biomet,ZBH,0.03%,Â Â 86.22,-0.85,(-0.98%)
409,West Pharmaceutical Services,WST,0.03%,Â Â 237.50,6.38,(2.76%)
410,Fortive,FTV,0.03%,Â Â 53.70,0.89,(1.69%)
411,Deckers Brands,DECK,0.03%,Â Â 116.25,-3.09,(-2.59%)
412,Aptiv,APTV,0.03%,Â Â 77.98,2.23,(2.94%)
413,Alliant Energy,LNT,0.03%,Â Â 65.11,-0.80,(-1.21%)
414,Hologic,HOLX,0.03%,Â Â 74.74,-0.19,(-0.25%)
415,Moderna,MRNA,0.03%,Â Â 42.55,-1.52,(-3.45%)
416,CDW,CDW,0.03%,Â Â 126.83,0.44,(0.35%)
417,Huntington Ingalls Industries,HII,0.03%,Â Â 420.30,-0.21,(-0.05%)
418,McCormick & Company,MKC,0.03%,Â Â 61.10,-0.73,(-1.18%)
419,LyondellBasell,LYB,0.03%,Â Â 50.25,1.25,(2.55%)
420,Jacobs Solutions,J,0.03%,Â Â 136.88,1.62,(1.20%)
421,Trimble Inc.,TRMB,0.03%,Â Â 67.88,0.28,(0.41%)
422,Invitation Homes,INVH,0.03%,Â Â 26.25,-0.48,(-1.80%)
423,Essex Property Trust,ESS,0.03%,Â Â 248.46,-3.41,(-1.35%)
424,"F5, Inc.",FFIV,0.03%,Â Â 280.72,5.11,(1.85%)
425,TKO Group Holdings,TKO,0.03%,Â Â 200.52,-2.06,(-1.02%)
426,Cooper Companies (The),COO,0.03%,Â Â 80.65,-0.73,(-0.90%)
427,Viatris,VTRS,0.02%,Â Â 13.68,0.59,(4.51%)
428,Tyler Technologies,TYL,0.02%,Â Â 362.88,-6.52,(-1.77%)
429,Mid-America Apartment Communities,MAA,0.02%,Â Â 132.31,-1.99,(-1.48%)
430,Textron,TXT,0.02%,Â Â 87.56,-0.50,(-0.57%)
431,Nordson Corporation,NDSN,0.02%,Â Â 276.91,2.38,(0.87%)
432,Fox Corporation (Class B),FOX,0.02%,Â Â 65.28,-0.29,(-0.44%)
433,Ball Corporation,BALL,0.02%,Â Â 56.69,-0.18,(-0.32%)
434,Fox Corporation (Class A),FOXA,0.02%,Â Â 72.38,-0.40,(-0.55%)
435,IDEX Corporation,IEX,0.02%,Â Â 198.22,-0.33,(-0.17%)
436,Erie Indemnity,ERIE,0.02%,Â Â 281.93,-1.08,(-0.38%)
437,Gen Digital,GEN,0.02%,Â Â 23.79,-0.20,(-0.83%)
438,Gartner,IT,0.02%,Â Â 202.40,-7.21,(-3.44%)
439,Avery Dennison,AVY,0.02%,Â Â 187.09,1.58,(0.85%)
440,"The Trade Desk, Inc.",TTD,0.02%,Â Â 29.75,-0.58,(-1.91%)
441,Allegion,ALLE,0.02%,Â Â 165.52,0.13,(0.08%)
442,Kimco Realty,KIM,0.02%,Â Â 20.83,-0.25,(-1.19%)
443,Franklin Resources,BEN,0.02%,Â Â 27.07,0.45,(1.69%)
444,CF Industries,CF,0.02%,Â Â 89.84,-3.39,(-3.64%)
445,Everest Group,EG,0.02%,Â Â 331.76,0.48,(0.14%)
446,Akamai Technologies,AKAM,0.02%,Â Â 96.63,-0.52,(-0.54%)
447,Masco,MAS,0.02%,Â Â 66.57,0.48,(0.73%)
448,Domino's,DPZ,0.02%,Â Â 409.22,-1.11,(-0.27%)
449,Clorox,CLX,0.02%,Â Â 113.29,0.50,(0.44%)
450,Best Buy,BBY,0.02%,Â Â 65.90,0.80,(1.23%)
451,GoDaddy,GDDY,0.02%,Â Â 100.16,-0.36,(-0.36%)
452,Hormel Foods,HRL,0.02%,Â Â 24.46,-0.15,(-0.61%)
453,Solventum,SOLV,0.02%,Â Â 76.91,-0.06,(-0.08%)
454,Hasbro,HAS,0.02%,Â Â 93.84,4.53,(5.07%)
455,Regency Centers,REG,0.02%,Â Â 71.98,-0.89,(-1.22%)
456,Jack Henry & Associates,JKHY,0.02%,Â Â 179.18,-0.03,(-0.02%)
457,Host Hotels & Resorts,HST,0.02%,Â Â 18.67,0.14,(0.76%)
458,Universal Health Services,UHS,0.02%,Â Â 201.86,0.60,(0.30%)
459,BrownâForman,BF.B,0.02%,Â Â 27.12,-0.25,(-0.91%)
460,Builders FirstSource,BLDR,0.02%,Â Â 113.27,-1.13,(-0.99%)
461,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.18,-0.03,(-0.27%)
462,Zebra Technologies,ZBRA,0.02%,Â Â 242.01,7.03,(2.99%)
463,Stanley Black & Decker,SWK,0.02%,Â Â 79.15,0.49,(0.62%)
464,Invesco,IVZ,0.02%,Â Â 27.41,0.12,(0.44%)
465,"UDR, Inc.",UDR,0.02%,Â Â 36.75,-0.40,(-1.08%)
466,Revvity,RVTY,0.02%,Â Â 107.09,-1.71,(-1.57%)
467,Assurant,AIZ,0.02%,Â Â 240.39,2.26,(0.95%)
468,Healthpeak Properties,DOC,0.02%,Â Â 16.92,-0.32,(-1.86%)
469,Align Technology,ALGN,0.02%,Â Â 163.63,0.60,(0.37%)
470,EPAM Systems,EPAM,0.02%,Â Â 210.42,1.82,(0.87%)
471,Globe Life,GL,0.02%,Â Â 143.44,3.22,(2.30%)
472,Camden Property Trust,CPT,0.02%,Â Â 107.30,-1.75,(-1.60%)
473,Wynn Resorts,WYNN,0.02%,Â Â 109.18,1.73,(1.61%)
474,J.M. Smucker Company (The),SJM,0.02%,Â Â 104.79,-0.07,(-0.07%)
475,Dayforce,DAY,0.02%,Â Â 68.92,-0.35,(-0.51%)
476,Pinnacle West,PNW,0.02%,Â Â 91.70,-1.86,(-1.99%)
477,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.64,1.68,(7.65%)
478,Charles River Laboratories,CRL,0.02%,Â Â 213.22,2.74,(1.30%)
479,AES Corporation,AES,0.02%,Â Â 14.73,0.08,(0.55%)
480,A. O. Smith,AOS,0.02%,Â Â 74.71,1.22,(1.66%)
481,Baxter International,BAX,0.02%,Â Â 19.87,-0.20,(-1.00%)
482,Bio-Techne,TECH,0.02%,Â Â 65.25,1.16,(1.81%)
483,Generac,GNRC,0.02%,Â Â 170.96,2.92,(1.74%)
484,"BXP, Inc.",BXP,0.02%,Â Â 63.06,-1.61,(-2.49%)
485,News Corp (Class A),NWSA,0.02%,Â Â 26.77,-0.26,(-0.96%)
486,Molson Coors Beverage Company,TAP,0.02%,Â Â 48.43,0.39,(0.81%)
487,Pool Corporation,POOL,0.01%,Â Â 253.60,-0.49,(-0.19%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 54.15,-0.49,(-0.90%)
489,Molina Healthcare,MOH,0.01%,Â Â 181.18,1.59,(0.89%)
490,FactSet,FDS,0.01%,Â Â 248.76,-5.60,(-2.20%)
491,APA Corporation,APA,0.01%,Â Â 25.89,-0.52,(-1.97%)
492,MGM Resorts,MGM,0.01%,Â Â 33.49,-0.05,(-0.15%)
493,Henry Schein,HSIC,0.01%,Â Â 75.31,-0.17,(-0.23%)
494,Conagra Brands,CAG,0.01%,Â Â 18.38,-0.13,(-0.70%)
495,Mosaic Company (The),MOS,0.01%,Â Â 27.27,-0.23,(-0.84%)
496,Federal Realty Investment Trust,FRT,0.01%,Â Â 100.33,-0.83,(-0.82%)
497,Skyworks Solutions,SWKS,0.01%,Â Â 56.83,1.07,(1.92%)
498,Campbell Soup Company,CPB,0.01%,Â Â 27.53,-0.45,(-1.61%)
499,DaVita,DVA,0.01%,Â Â 111.19,1.85,(1.69%)
500,Match Group,MTCH,0.01%,Â Â 31.54,0.39,(1.25%)
501,Paycom,PAYC,0.01%,Â Â 133.31,-1.44,(-1.07%)
502,Lamb Weston,LW,0.01%,Â Â 45.02,-0.91,(-1.98%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.88,-0.22,(-0.71%)
