#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,AvalonBay Communities,AVB,0.04%,Â Â 177.43,3.97,(2.29%)
349,Equity Residential,EQR,0.04%,Â Â 65.57,0.90,(1.39%)
350,Corpay,CPAY,0.04%,Â Â 356.38,0.47,(0.13%)
351,Leidos,LDOS,0.04%,Â Â 194.72,0.14,(0.07%)
352,Equifax,EFX,0.04%,Â Â 202.71,3.12,(1.56%)
353,American Water Works,AWK,0.04%,Â Â 125.03,2.08,(1.69%)
354,Expand Energy,EXE,0.04%,Â Â 102.21,-1.03,(-1.00%)
355,First Solar,FSLR,0.04%,Â Â 226.24,4.11,(1.85%)
356,Dollar Tree,DLTR,0.04%,Â Â 121.92,-1.25,(-1.01%)
357,Darden Restaurants,DRI,0.04%,Â Â 210.24,-7.77,(-3.56%)
358,Dow Inc.,DOW,0.04%,Â Â 33.60,1.52,(4.74%)
359,Steris,STE,0.04%,Â Â 244.67,-0.73,(-0.30%)
360,Smurfit WestRock,SW,0.04%,Â Â 45.75,1.70,(3.86%)
361,Church & Dwight,CHD,0.04%,Â Â 98.97,0.55,(0.56%)
362,Verisk Analytics,VRSK,0.04%,Â Â 169.47,-8.73,(-4.90%)
363,LabCorp,LH,0.04%,Â Â 284.50,10.49,(3.83%)
364,C.H. Robinson,CHRW,0.04%,Â Â 196.61,-3.70,(-1.85%)
365,Coterra,CTRA,0.04%,Â Â 30.56,0.05,(0.16%)
366,Veralto,VLTO,0.04%,Â Â 92.81,0.12,(0.13%)
367,Omnicom Group,OMC,0.04%,Â Â 73.06,2.31,(3.27%)
368,Qnity Electronics,Q,0.04%,Â Â 109.30,4.10,(3.90%)
369,Bunge Global,BG,0.04%,Â Â 118.37,-0.28,(-0.24%)
370,Tyson Foods,TSN,0.04%,Â Â 64.96,-0.44,(-0.67%)
371,Quest Diagnostics,DGX,0.04%,Â Â 205.35,14.10,(7.37%)
372,Loews Corporation,L,0.04%,Â Â 109.96,-0.94,(-0.85%)
373,Brown & Brown,BRO,0.04%,Â Â 67.61,-1.06,(-1.54%)
374,CMS Energy,CMS,0.04%,Â Â 73.75,0.93,(1.28%)
375,Amcor,AMCR,0.04%,Â Â 48.53,0.12,(0.25%)
376,Humana,HUM,0.03%,Â Â 181.30,-8.19,(-4.32%)
377,"NVR, Inc.",NVR,0.03%,Â Â 8094.28,212.03,(2.69%)
378,Packaging Corporation of America,PKG,0.03%,Â Â 241.78,3.07,(1.29%)
379,Expeditors International,EXPD,0.03%,Â Â 161.71,-1.93,(-1.18%)
380,J.B. Hunt,JBHT,0.03%,Â Â 229.05,2.78,(1.23%)
381,Ralph Lauren Corporation,RL,0.03%,Â Â 356.18,8.03,(2.31%)
382,CoStar Group,CSGP,0.03%,Â Â 50.85,-0.11,(-0.22%)
383,Lululemon Athletica,LULU,0.03%,Â Â 180.62,4.94,(2.81%)
384,NiSource,NI,0.03%,Â Â 44.73,0.28,(0.63%)
385,T. Rowe Price,TROW,0.03%,Â Â 96.64,0.83,(0.87%)
386,NetApp,NTAP,0.03%,Â Â 105.64,1.96,(1.89%)
387,DuPont,DD,0.03%,Â Â 49.43,2.33,(4.95%)
388,Principal Financial Group,PFG,0.03%,Â Â 93.64,-2.29,(-2.39%)
389,Global Payments,GPN,0.03%,Â Â 73.28,1.52,(2.12%)
390,Genuine Parts Company,GPC,0.03%,Â Â 146.68,0.66,(0.45%)
391,Verisign,VRSN,0.03%,Â Â 220.08,0.21,(0.10%)
392,SBA Communications,SBAC,0.03%,Â Â 189.08,4.45,(2.41%)
393,Broadridge Financial Solutions,BR,0.03%,Â Â 172.51,-8.54,(-4.72%)
394,Supermicro,SMCI,0.03%,Â Â 33.33,-0.20,(-0.60%)
395,Albemarle Corporation,ALB,0.03%,Â Â 168.56,2.80,(1.69%)
396,International Flavors & Fragrances,IFF,0.03%,Â Â 76.76,1.58,(2.10%)
397,Incyte,INCY,0.03%,Â Â 100.05,-8.98,(-8.24%)
398,Snap-on,SNA,0.03%,Â Â 377.41,9.29,(2.52%)
399,Waters Corporation,WAT,0.03%,Â Â 327.02,-1.12,(-0.34%)
400,Centene Corporation,CNC,0.03%,Â Â 39.61,1.57,(4.13%)
401,Weyerhaeuser,WY,0.03%,Â Â 26.94,0.28,(1.05%)
402,Fortive,FTV,0.03%,Â Â 61.92,1.22,(2.01%)
403,PTC Inc.,PTC,0.03%,Â Â 162.72,2.98,(1.87%)
404,Lennox International,LII,0.03%,Â Â 548.56,19.27,(3.64%)
405,CDW,CDW,0.03%,Â Â 142.85,-0.59,(-0.41%)
406,LyondellBasell,LYB,0.03%,Â Â 57.66,2.19,(3.95%)
407,McCormick & Company,MKC,0.03%,Â Â 68.96,1.13,(1.67%)
408,Aptiv,APTV,0.03%,Â Â 85.15,1.78,(2.14%)
409,Viatris,VTRS,0.03%,Â Â 15.95,0.39,(2.51%)
410,HP Inc.,HPQ,0.03%,Â Â 19.81,0.38,(1.96%)
411,Ball Corporation,BALL,0.03%,Â Â 67.76,1.11,(1.67%)
412,Evergy,EVRG,0.03%,Â Â 78.75,1.60,(2.07%)
413,Zimmer Biomet,ZBH,0.03%,Â Â 91.40,1.67,(1.86%)
414,Insulet Corporation,PODD,0.03%,Â Â 252.41,6.84,(2.79%)
415,Jacobs Solutions,J,0.03%,Â Â 151.16,0.20,(0.13%)
416,West Pharmaceutical Services,WST,0.03%,Â Â 243.56,-5.37,(-2.16%)
417,Alliant Energy,LNT,0.03%,Â Â 68.01,1.11,(1.66%)
418,Essex Property Trust,ESS,0.03%,Â Â 262.51,4.71,(1.83%)
419,TKO Group Holdings,TKO,0.03%,Â Â 214.11,4.72,(2.25%)
420,Textron,TXT,0.03%,Â Â 95.87,0.40,(0.42%)
421,Invitation Homes,INVH,0.03%,Â Â 27.38,0.94,(3.56%)
422,Hologic,HOLX,0.03%,Â Â 75.15,0.13,(0.17%)
423,Nordson Corporation,NDSN,0.03%,Â Â 295.80,4.54,(1.56%)
424,Moderna,MRNA,0.03%,Â Â 41.99,0.04,(0.11%)
425,Deckers Brands,DECK,0.03%,Â Â 115.51,1.01,(0.88%)
426,Trimble Inc.,TRMB,0.03%,Â Â 68.88,1.95,(2.91%)
427,Masco,MAS,0.03%,Â Â 77.82,6.21,(8.67%)
428,Pentair,PNR,0.03%,Â Â 98.62,1.10,(1.13%)
429,IDEX Corporation,IEX,0.03%,Â Â 214.58,3.83,(1.82%)
430,Cooper Companies (The),COO,0.03%,Â Â 81.57,0.09,(0.11%)
431,"F5, Inc.",FFIV,0.03%,Â Â 282.38,3.64,(1.31%)
432,Mid-America Apartment Communities,MAA,0.03%,Â Â 136.45,2.87,(2.15%)
433,Huntington Ingalls Industries,HII,0.02%,Â Â 399.37,-6.45,(-1.59%)
434,Gen Digital,GEN,0.02%,Â Â 25.17,0.57,(2.32%)
435,Tyler Technologies,TYL,0.02%,Â Â 360.51,5.27,(1.48%)
436,Allegion,ALLE,0.02%,Â Â 178.94,1.00,(0.56%)
437,Kimco Realty,KIM,0.02%,Â Â 22.19,0.43,(1.98%)
438,CF Industries,CF,0.02%,Â Â 96.31,1.37,(1.44%)
439,Avery Dennison,AVY,0.02%,Â Â 190.67,1.21,(0.64%)
440,Clorox,CLX,0.02%,Â Â 121.45,1.86,(1.56%)
441,Franklin Resources,BEN,0.02%,Â Â 28.16,0.48,(1.73%)
442,Hasbro,HAS,0.02%,Â Â 104.00,7.24,(7.48%)
443,Erie Indemnity,ERIE,0.02%,Â Â 278.64,9.07,(3.36%)
444,Best Buy,BBY,0.02%,Â Â 68.04,0.96,(1.43%)
445,Stanley Black & Decker,SWK,0.02%,Â Â 91.76,1.91,(2.13%)
446,Builders FirstSource,BLDR,0.02%,Â Â 128.42,4.12,(3.31%)
447,Regency Centers,REG,0.02%,Â Â 77.07,1.01,(1.33%)
448,Align Technology,ALGN,0.02%,Â Â 196.27,3.77,(1.96%)
449,Solventum,SOLV,0.02%,Â Â 80.46,2.39,(3.06%)
450,BrownâForman,BF.B,0.02%,Â Â 29.91,0.43,(1.46%)
451,Host Hotels & Resorts,HST,0.02%,Â Â 19.93,0.39,(2.00%)
452,"The Trade Desk, Inc.",TTD,0.02%,Â Â 28.13,1.09,(4.03%)
453,Akamai Technologies,AKAM,0.02%,Â Â 94.40,-0.32,(-0.34%)
454,Everest Group,EG,0.02%,Â Â 330.48,8.36,(2.60%)
455,Hormel Foods,HRL,0.02%,Â Â 24.30,-0.11,(-0.45%)
456,Universal Health Services,UHS,0.02%,Â Â 212.78,-0.16,(-0.08%)
457,Domino's,DPZ,0.02%,Â Â 389.73,-2.43,(-0.62%)
458,"UDR, Inc.",UDR,0.02%,Â Â 39.38,1.63,(4.32%)
459,Zebra Technologies,ZBRA,0.02%,Â Â 256.57,-1.22,(-0.47%)
460,GoDaddy,GDDY,0.02%,Â Â 96.09,-1.98,(-2.02%)
461,Fox Corporation (Class B),FOX,0.02%,Â Â 57.48,0.73,(1.29%)
462,Fox Corporation (Class A),FOXA,0.02%,Â Â 63.37,0.52,(0.83%)
463,Jack Henry & Associates,JKHY,0.02%,Â Â 170.62,-0.94,(-0.55%)
464,Wynn Resorts,WYNN,0.02%,Â Â 116.86,-0.08,(-0.07%)
465,Invesco,IVZ,0.02%,Â Â 27.29,0.40,(1.49%)
466,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.84,0.16,(1.50%)
467,Revvity,RVTY,0.02%,Â Â 104.75,1.93,(1.88%)
468,Assurant,AIZ,0.02%,Â Â 236.46,1.14,(0.48%)
469,Healthpeak Properties,DOC,0.02%,Â Â 17.00,0.16,(0.95%)
470,Camden Property Trust,CPT,0.02%,Â Â 110.41,2.53,(2.35%)
471,J.M. Smucker Company (The),SJM,0.02%,Â Â 109.38,1.92,(1.79%)
472,AES Corporation,AES,0.02%,Â Â 16.25,0.19,(1.18%)
473,Gartner,IT,0.02%,Â Â 159.89,0.14,(0.09%)
474,Pinnacle West,PNW,0.02%,Â Â 95.20,2.09,(2.24%)
475,Globe Life,GL,0.02%,Â Â 141.95,0.53,(0.37%)
476,Baxter International,BAX,0.02%,Â Â 21.94,0.21,(0.97%)
477,A. O. Smith,AOS,0.02%,Â Â 80.47,1.39,(1.76%)
478,Dayforce,DAY,0.02%,Â Â 69.86,0.00,(0.00%)
479,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.56,0.71,(3.11%)
480,Generac,GNRC,0.02%,Â Â 182.30,-3.53,(-1.90%)
481,EPAM Systems,EPAM,0.02%,Â Â 191.61,1.08,(0.57%)
482,"BXP, Inc.",BXP,0.02%,Â Â 66.10,1.09,(1.68%)
483,Molson Coors Beverage Company,TAP,0.02%,Â Â 52.03,1.16,(2.28%)
484,Bio-Techne,TECH,0.02%,Â Â 64.80,-0.68,(-1.04%)
485,Pool Corporation,POOL,0.02%,Â Â 267.33,4.76,(1.81%)
486,Alexandria Real Estate Equities,ARE,0.02%,Â Â 56.86,0.66,(1.17%)
487,APA Corporation,APA,0.02%,Â Â 27.45,-0.04,(-0.15%)
488,MGM Resorts,MGM,0.02%,Â Â 37.36,-0.70,(-1.84%)
489,Mosaic Company (The),MOS,0.02%,Â Â 30.12,0.56,(1.89%)
490,Henry Schein,HSIC,0.02%,Â Â 81.02,0.92,(1.15%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 62.31,0.76,(1.23%)
492,DaVita,DVA,0.01%,Â Â 139.28,1.64,(1.19%)
493,Federal Realty Investment Trust,FRT,0.01%,Â Â 107.65,1.54,(1.45%)
494,Conagra Brands,CAG,0.01%,Â Â 19.33,0.15,(0.78%)
495,Charles River Laboratories,CRL,0.01%,Â Â 181.24,-4.46,(-2.40%)
496,News Corp (Class A),NWSA,0.01%,Â Â 23.58,0.84,(3.69%)
497,Campbell Soup Company,CPB,0.01%,Â Â 29.15,0.22,(0.76%)
498,Match Group,MTCH,0.01%,Â Â 32.49,-0.10,(-0.31%)
499,FactSet,FDS,0.01%,Â Â 204.81,1.59,(0.78%)
500,Lamb Weston,LW,0.01%,Â Â 50.58,-0.08,(-0.16%)
501,Paycom,PAYC,0.01%,Â Â 124.94,-4.48,(-3.46%)
502,Molina Healthcare,MOH,0.01%,Â Â 125.43,-2.10,(-1.65%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.20,0.93,(3.54%)
