#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
353,PulteGroup,PHM,0.04%,Â Â 120.05,0.86,(0.72%)
354,Ares Management Corporation,ARES,0.04%,Â Â 102.55,0.79,(0.78%)
355,Qnity Electronics,Q,0.04%,Â Â 109.05,0.00,(0.00%)
356,PPG Industries,PPG,0.04%,Â Â 101.89,0.00,(0.00%)
357,NiSource,NI,0.04%,Â Â 47.36,-0.03,(-0.06%)
358,Equity Residential,EQR,0.04%,Â Â 59.99,0.00,(0.00%)
359,Veralto,VLTO,0.04%,Â Â 90.20,0.00,(0.00%)
360,Loews Corporation,L,0.04%,Â Â 108.02,0.00,(0.00%)
361,Equifax,EFX,0.04%,Â Â 184.46,0.18,(0.10%)
362,Synchrony Financial,SYF,0.04%,Â Â 63.78,0.00,(0.00%)
363,Leidos,LDOS,0.04%,Â Â 173.86,0.00,(0.00%)
364,Quest Diagnostics,DGX,0.04%,Â Â 199.89,0.19,(0.10%)
365,Verisign,VRSN,0.04%,Â Â 238.60,0.00,(0.00%)
366,LabCorp,LH,0.04%,Â Â 263.80,0.00,(0.00%)
367,Corpay,CPAY,0.04%,Â Â 317.53,0.00,(0.00%)
368,Regions Financial Corporation,RF,0.04%,Â Â 25.00,0.00,(0.00%)
369,First Solar,FSLR,0.04%,Â Â 200.24,4.17,(2.13%)
370,Tyson Foods,TSN,0.04%,Â Â 61.01,0.69,(1.15%)
371,Williams-Sonoma,WSM,0.04%,Â Â 179.53,-0.46,(-0.26%)
372,Dollar Tree,DLTR,0.04%,Â Â 107.46,0.00,(0.00%)
373,General Mills,GIS,0.04%,Â Â 39.63,0.25,(0.64%)
374,Steris,STE,0.04%,Â Â 214.57,0.00,(0.00%)
375,Smurfit WestRock,SW,0.03%,Â Â 39.75,0.00,(0.00%)
376,Moderna,MRNA,0.03%,Â Â 52.72,0.16,(0.30%)
377,Broadridge Financial Solutions,BR,0.03%,Â Â 178.32,0.00,(0.00%)
378,KeyCorp,KEY,0.03%,Â Â 19.02,0.12,(0.63%)
379,CF Industries,CF,0.03%,Â Â 131.56,1.99,(1.54%)
380,C.H. Robinson,CHRW,0.03%,Â Â 169.39,0.00,(0.00%)
381,Ralph Lauren Corporation,RL,0.03%,Â Â 330.73,0.00,(0.00%)
382,SBA Communications,SBAC,0.03%,Â Â 188.04,0.00,(0.00%)
383,Humana,HUM,0.03%,Â Â 165.43,0.00,(0.00%)
384,International Paper,IP,0.03%,Â Â 37.25,0.00,(0.00%)
385,Global Payments,GPN,0.03%,Â Â 69.64,0.97,(1.41%)
386,NetApp,NTAP,0.03%,Â Â 98.66,0.00,(0.00%)
387,T. Rowe Price,TROW,0.03%,Â Â 88.38,-0.21,(-0.24%)
388,Packaging Corporation of America,PKG,0.03%,Â Â 214.50,0.00,(0.00%)
389,Snap-on,SNA,0.03%,Â Â 367.51,0.00,(0.00%)
390,Expeditors International,EXPD,0.03%,Â Â 142.55,0.00,(0.00%)
391,Evergy,EVRG,0.03%,Â Â 82.63,0.00,(0.00%)
392,Southwest Airlines,LUV,0.03%,Â Â 38.62,-0.13,(-0.34%)
393,J.B. Hunt,JBHT,0.03%,Â Â 200.25,0.00,(0.00%)
394,Amcor,AMCR,0.03%,Â Â 40.61,0.04,(0.10%)
395,Albemarle Corporation,ALB,0.03%,Â Â 158.13,-0.09,(-0.06%)
396,Alliant Energy,LNT,0.03%,Â Â 72.43,-0.36,(-0.50%)
397,Principal Financial Group,PFG,0.03%,Â Â 85.83,0.00,(0.00%)
398,PTC Inc.,PTC,0.03%,Â Â 155.89,0.00,(0.00%)
399,Lululemon Athletica,LULU,0.03%,Â Â 158.04,0.26,(0.17%)
400,Supermicro,SMCI,0.03%,Â Â 30.80,0.05,(0.16%)
401,Incyte,INCY,0.03%,Â Â 92.54,0.00,(0.00%)
402,DuPont,DD,0.03%,Â Â 44.90,0.00,(0.00%)
403,CoStar Group,CSGP,0.03%,Â Â 43.63,0.00,(0.00%)
404,Zimmer Biomet,ZBH,0.03%,Â Â 93.20,0.00,(0.00%)
405,"NVR, Inc.",NVR,0.03%,Â Â 6466.56,0.00,(0.00%)
406,International Flavors & Fragrances,IFF,0.03%,Â Â 69.61,0.00,(0.01%)
407,HP Inc.,HPQ,0.03%,Â Â 18.93,0.00,(0.03%)
408,West Pharmaceutical Services,WST,0.03%,Â Â 235.46,0.00,(0.00%)
409,Centene Corporation,CNC,0.03%,Â Â 34.45,0.00,(0.00%)
410,Weyerhaeuser,WY,0.03%,Â Â 23.46,0.00,(0.00%)
411,Hologic,HOLX,0.03%,Â Â 75.12,0.00,(0.00%)
412,Lennox International,LII,0.03%,Â Â 480.96,0.00,(0.00%)
413,Fortive,FTV,0.03%,Â Â 54.27,0.00,(0.00%)
414,Ball Corporation,BALL,0.03%,Â Â 62.19,0.00,(0.00%)
415,"F5, Inc.",FFIV,0.03%,Â Â 289.31,0.00,(0.00%)
416,Essex Property Trust,ESS,0.03%,Â Â 249.95,0.00,(0.00%)
417,Huntington Ingalls Industries,HII,0.03%,Â Â 409.73,-5.98,(-1.44%)
418,Textron,TXT,0.03%,Â Â 91.78,0.73,(0.80%)
419,Insulet Corporation,PODD,0.03%,Â Â 222.16,2.31,(1.05%)
420,Akamai Technologies,AKAM,0.03%,Â Â 107.67,0.00,(0.00%)
421,McCormick & Company,MKC,0.03%,Â Â 58.11,-0.18,(-0.30%)
422,Trimble Inc.,TRMB,0.03%,Â Â 66.47,0.00,(0.00%)
423,Viatris,VTRS,0.03%,Â Â 13.48,-0.03,(-0.25%)
424,Kimco Realty,KIM,0.03%,Â Â 22.91,0.00,(0.00%)
425,Invitation Homes,INVH,0.03%,Â Â 24.99,0.00,(0.00%)
426,CDW,CDW,0.03%,Â Â 117.89,1.73,(1.49%)
427,TKO Group Holdings,TKO,0.03%,Â Â 194.34,-0.22,(-0.12%)
428,Jacobs Solutions,J,0.03%,Â Â 128.11,0.05,(0.04%)
429,Tyler Technologies,TYL,0.03%,Â Â 349.76,-0.03,(-0.01%)
430,Aptiv,APTV,0.02%,Â Â 70.27,-0.23,(-0.33%)
431,Nordson Corporation,NDSN,0.02%,Â Â 267.57,0.00,(0.00%)
432,Genuine Parts Company,GPC,0.02%,Â Â 107.26,1.52,(1.44%)
433,Mid-America Apartment Communities,MAA,0.02%,Â Â 126.32,0.00,(0.00%)
434,Pentair,PNR,0.02%,Â Â 88.29,0.00,(0.00%)
435,Deckers Brands,DECK,0.02%,Â Â 100.78,0.00,(0.00%)
436,Regency Centers,REG,0.02%,Â Â 76.78,0.20,(0.27%)
437,IDEX Corporation,IEX,0.02%,Â Â 188.18,0.00,(0.00%)
438,Cooper Companies (The),COO,0.02%,Â Â 69.94,0.02,(0.04%)
439,Domino's,DPZ,0.02%,Â Â 401.63,0.00,(0.00%)
440,Clorox,CLX,0.02%,Â Â 110.76,0.08,(0.07%)
441,Hasbro,HAS,0.02%,Â Â 93.54,0.14,(0.15%)
442,Avery Dennison,AVY,0.02%,Â Â 170.77,0.00,(0.00%)
443,Best Buy,BBY,0.02%,Â Â 62.59,0.00,(0.00%)
444,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.33,-0.01,(-0.03%)
445,Everest Group,EG,0.02%,Â Â 320.36,0.00,(0.00%)
446,Erie Indemnity,ERIE,0.02%,Â Â 246.91,0.00,(0.00%)
447,Host Hotels & Resorts,HST,0.02%,Â Â 18.51,0.00,(0.00%)
448,Franklin Resources,BEN,0.02%,Â Â 24.13,0.00,(0.00%)
449,Masco,MAS,0.02%,Â Â 61.52,0.00,(0.01%)
450,Gen Digital,GEN,0.02%,Â Â 20.68,0.00,(0.00%)
451,Allegion,ALLE,0.02%,Â Â 145.35,0.00,(0.00%)
452,Hormel Foods,HRL,0.02%,Â Â 22.64,0.00,(0.00%)
453,Pinnacle West,PNW,0.02%,Â Â 102.91,0.00,(0.00%)
454,APA Corporation,APA,0.02%,Â Â 34.63,0.16,(0.48%)
455,Jack Henry & Associates,JKHY,0.02%,Â Â 168.77,0.00,(0.00%)
456,Healthpeak Properties,DOC,0.02%,Â Â 16.98,0.00,(0.00%)
457,Universal Health Services,UHS,0.02%,Â Â 193.06,0.64,(0.33%)
458,Generac,GNRC,0.02%,Â Â 200.53,0.00,(0.00%)
459,Gartner,IT,0.02%,Â Â 166.87,0.13,(0.08%)
460,Align Technology,ALGN,0.02%,Â Â 164.23,0.00,(0.00%)
461,Fox Corporation (Class B),FOX,0.02%,Â Â 52.03,0.00,(0.00%)
462,"UDR, Inc.",UDR,0.02%,Â Â 35.41,0.00,(0.00%)
463,Solventum,SOLV,0.02%,Â Â 66.43,-0.33,(-0.49%)
464,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.39,0.00,(0.00%)
465,J.M. Smucker Company (The),SJM,0.02%,Â Â 106.08,0.00,(0.00%)
466,Stanley Black & Decker,SWK,0.02%,Â Â 70.15,0.00,(0.00%)
467,Globe Life,GL,0.02%,Â Â 138.46,0.00,(0.00%)
468,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.78,0.05,(0.57%)
469,Assurant,AIZ,0.02%,Â Â 218.53,0.00,(0.00%)
470,GoDaddy,GDDY,0.02%,Â Â 81.14,-0.08,(-0.10%)
471,BrownâForman,BF.B,0.02%,Â Â 23.49,0.00,(0.00%)
472,Wynn Resorts,WYNN,0.02%,Â Â 100.53,0.10,(0.10%)
473,Camden Property Trust,CPT,0.02%,Â Â 100.61,0.00,(0.00%)
474,Invesco,IVZ,0.02%,Â Â 23.00,0.00,(0.00%)
475,AES Corporation,AES,0.02%,Â Â 14.21,0.03,(0.18%)
476,DaVita,DVA,0.02%,Â Â 150.72,0.00,(0.00%)
477,Zebra Technologies,ZBRA,0.02%,Â Â 202.72,0.00,(0.00%)
478,Builders FirstSource,BLDR,0.02%,Â Â 88.09,0.00,(0.00%)
479,Revvity,RVTY,0.02%,Â Â 85.57,0.00,(0.00%)
480,Mosaic Company (The),MOS,0.02%,Â Â 29.60,0.29,(0.99%)
481,MGM Resorts,MGM,0.02%,Â Â 36.63,-0.05,(-0.12%)
482,A. O. Smith,AOS,0.02%,Â Â 66.84,0.00,(0.00%)
483,Federal Realty Investment Trust,FRT,0.01%,Â Â 104.49,0.00,(0.00%)
484,Baxter International,BAX,0.01%,Â Â 17.40,0.00,(0.00%)
485,News Corp (Class A),NWSA,0.01%,Â Â 23.71,0.01,(0.03%)
486,Henry Schein,HSIC,0.01%,Â Â 75.57,0.00,(0.00%)
487,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 18.91,0.04,(0.19%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 48.41,0.00,(0.00%)
489,"BXP, Inc.",BXP,0.01%,Â Â 52.01,0.00,(0.00%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 54.74,0.00,(0.00%)
491,Molson Coors Beverage Company,TAP,0.01%,Â Â 43.73,0.12,(0.26%)
492,Bio-Techne,TECH,0.01%,Â Â 50.85,0.00,(0.00%)
493,Conagra Brands,CAG,0.01%,Â Â 16.58,0.17,(1.04%)
494,Charles River Laboratories,CRL,0.01%,Â Â 155.46,0.00,(0.00%)
495,FactSet,FDS,0.01%,Â Â 205.65,0.00,(0.00%)
496,Pool Corporation,POOL,0.01%,Â Â 206.33,-0.31,(-0.15%)
497,Molina Healthcare,MOH,0.01%,Â Â 146.69,-2.51,(-1.68%)
498,EPAM Systems,EPAM,0.01%,Â Â 137.14,0.00,(0.00%)
499,Match Group,MTCH,0.01%,Â Â 30.86,0.07,(0.21%)
500,Paycom,PAYC,0.01%,Â Â 125.71,0.00,(0.00%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.74,0.03,(0.15%)
502,Lamb Weston,LW,0.01%,Â Â 40.75,0.20,(0.49%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.76,0.00,(0.00%)
