#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
354,Ulta Beauty,ULTA,0.04%,Â Â 516.11,0.00,(0.00%)
355,AvalonBay Communities,AVB,0.04%,Â Â 163.27,0.00,(0.00%)
356,CMS Energy,CMS,0.04%,Â Â 74.62,0.00,(0.00%)
357,PPG Industries,PPG,0.04%,Â Â 102.08,0.00,(0.00%)
358,PulteGroup,PHM,0.04%,Â Â 118.64,0.00,(0.00%)
359,Brown & Brown,BRO,0.04%,Â Â 66.72,0.00,(0.00%)
360,Darden Restaurants,DRI,0.04%,Â Â 195.97,0.00,(0.00%)
361,Church & Dwight,CHD,0.04%,Â Â 94.65,0.00,(0.00%)
362,Verisign,VRSN,0.04%,Â Â 240.92,0.00,(0.00%)
363,Regions Financial Corporation,RF,0.04%,Â Â 25.55,0.09,(0.37%)
364,Equity Residential,EQR,0.04%,Â Â 58.41,0.00,(0.00%)
365,Williams-Sonoma,WSM,0.04%,Â Â 184.15,0.43,(0.23%)
366,Loews Corporation,L,0.04%,Â Â 106.45,0.00,(0.00%)
367,Veralto,VLTO,0.04%,Â Â 88.50,0.00,(0.00%)
368,LabCorp,LH,0.04%,Â Â 264.42,0.00,(0.00%)
369,NiSource,NI,0.04%,Â Â 45.47,0.00,(0.00%)
370,Steris,STE,0.04%,Â Â 221.00,0.00,(0.00%)
371,Equifax,EFX,0.04%,Â Â 179.65,0.00,(0.00%)
372,Quest Diagnostics,DGX,0.04%,Â Â 195.60,0.00,(0.00%)
373,KeyCorp,KEY,0.04%,Â Â 19.65,0.00,(0.00%)
374,Dollar Tree,DLTR,0.04%,Â Â 107.14,-1.13,(-1.04%)
375,Tyson Foods,TSN,0.04%,Â Â 59.70,0.00,(0.00%)
376,Ralph Lauren Corporation,RL,0.03%,Â Â 339.79,0.68,(0.20%)
377,Leidos,LDOS,0.03%,Â Â 162.54,0.00,(0.00%)
378,First Solar,FSLR,0.03%,Â Â 189.92,0.00,(0.00%)
379,Humana,HUM,0.03%,Â Â 169.75,-0.39,(-0.23%)
380,Moderna,MRNA,0.03%,Â Â 51.31,0.03,(0.06%)
381,Smurfit WestRock,SW,0.03%,Â Â 38.70,0.00,(0.00%)
382,General Mills,GIS,0.03%,Â Â 37.55,0.19,(0.50%)
383,NetApp,NTAP,0.03%,Â Â 101.30,0.00,(0.00%)
384,Broadridge Financial Solutions,BR,0.03%,Â Â 171.20,0.36,(0.21%)
385,Southwest Airlines,LUV,0.03%,Â Â 40.65,0.30,(0.75%)
386,Corpay,CPAY,0.03%,Â Â 293.31,0.00,(0.00%)
387,Global Payments,GPN,0.03%,Â Â 71.06,0.00,(0.00%)
388,Albemarle Corporation,ALB,0.03%,Â Â 168.20,0.64,(0.38%)
389,C.H. Robinson,CHRW,0.03%,Â Â 166.83,-0.01,(-0.00%)
390,T. Rowe Price,TROW,0.03%,Â Â 88.17,0.19,(0.21%)
391,J.B. Hunt,JBHT,0.03%,Â Â 202.78,0.00,(0.00%)
392,Lululemon Athletica,LULU,0.03%,Â Â 165.48,1.10,(0.67%)
393,Snap-on,SNA,0.03%,Â Â 362.55,0.00,(0.00%)
394,Expeditors International,EXPD,0.03%,Â Â 141.15,0.61,(0.44%)
395,International Paper,IP,0.03%,Â Â 35.56,0.00,(0.00%)
396,Principal Financial Group,PFG,0.03%,Â Â 86.55,0.00,(0.00%)
397,Packaging Corporation of America,PKG,0.03%,Â Â 209.06,0.00,(0.00%)
398,CF Industries,CF,0.03%,Â Â 119.54,-0.64,(-0.53%)
399,Evergy,EVRG,0.03%,Â Â 79.41,0.00,(0.00%)
400,"NVR, Inc.",NVR,0.03%,Â Â 6530.69,0.00,(0.00%)
401,SBA Communications,SBAC,0.03%,Â Â 172.13,0.15,(0.09%)
402,Amcor,AMCR,0.03%,Â Â 39.36,0.00,(0.00%)
403,DuPont,DD,0.03%,Â Â 44.07,-0.07,(-0.17%)
404,CoStar Group,CSGP,0.03%,Â Â 42.91,0.00,(0.00%)
405,Incyte,INCY,0.03%,Â Â 90.45,0.00,(0.00%)
406,PTC Inc.,PTC,0.03%,Â Â 149.72,0.49,(0.33%)
407,Alliant Energy,LNT,0.03%,Â Â 69.17,0.00,(0.00%)
408,International Flavors & Fragrances,IFF,0.03%,Â Â 68.13,0.00,(0.00%)
409,West Pharmaceutical Services,WST,0.03%,Â Â 241.40,0.00,(0.00%)
410,Zimmer Biomet,ZBH,0.03%,Â Â 87.88,0.08,(0.09%)
411,Fortive,FTV,0.03%,Â Â 55.39,0.00,(0.00%)
412,HP Inc.,HPQ,0.03%,Â Â 18.53,0.00,(0.00%)
413,Hologic,HOLX,0.03%,Â Â 75.64,0.00,(0.00%)
414,Weyerhaeuser,WY,0.03%,Â Â 23.17,0.01,(0.04%)
415,Akamai Technologies,AKAM,0.03%,Â Â 114.74,0.31,(0.27%)
416,Lennox International,LII,0.03%,Â Â 476.96,0.00,(0.00%)
417,"F5, Inc.",FFIV,0.03%,Â Â 289.75,0.00,(0.00%)
418,Centene Corporation,CNC,0.03%,Â Â 32.81,0.00,(0.00%)
419,Insulet Corporation,PODD,0.03%,Â Â 227.08,0.00,(0.00%)
420,Essex Property Trust,ESS,0.03%,Â Â 242.58,0.00,(0.00%)
421,Trimble Inc.,TRMB,0.03%,Â Â 66.83,0.00,(0.00%)
422,Huntington Ingalls Industries,HII,0.03%,Â Â 396.57,0.00,(0.00%)
423,Ball Corporation,BALL,0.03%,Â Â 58.26,0.00,(0.00%)
424,CDW,CDW,0.03%,Â Â 120.16,0.00,(0.00%)
425,Textron,TXT,0.03%,Â Â 88.91,-0.12,(-0.13%)
426,Viatris,VTRS,0.03%,Â Â 13.29,0.00,(0.00%)
427,Jacobs Solutions,J,0.03%,Â Â 129.21,0.00,(0.00%)
428,TKO Group Holdings,TKO,0.03%,Â Â 194.28,0.00,(0.00%)
429,Aptiv,APTV,0.03%,Â Â 70.98,0.00,(0.00%)
430,Kimco Realty,KIM,0.03%,Â Â 22.43,-0.27,(-1.21%)
431,Invitation Homes,INVH,0.03%,Â Â 24.69,-0.07,(-0.28%)
432,Tyler Technologies,TYL,0.03%,Â Â 349.09,0.00,(0.00%)
433,Nordson Corporation,NDSN,0.03%,Â Â 268.48,0.00,(0.00%)
434,Deckers Brands,DECK,0.02%,Â Â 102.45,0.00,(0.00%)
435,Pentair,PNR,0.02%,Â Â 88.44,0.00,(0.00%)
436,Mid-America Apartment Communities,MAA,0.02%,Â Â 122.39,0.00,(0.00%)
437,McCormick & Company,MKC,0.02%,Â Â 53.25,0.00,(0.00%)
438,Genuine Parts Company,GPC,0.02%,Â Â 101.06,0.00,(0.00%)
439,IDEX Corporation,IEX,0.02%,Â Â 188.61,0.00,(0.00%)
440,APA Corporation,APA,0.02%,Â Â 38.98,-0.05,(-0.12%)
441,Cooper Companies (The),COO,0.02%,Â Â 70.24,0.00,(0.00%)
442,Regency Centers,REG,0.02%,Â Â 74.65,0.00,(0.00%)
443,Best Buy,BBY,0.02%,Â Â 64.01,0.00,(0.00%)
444,Host Hotels & Resorts,HST,0.02%,Â Â 19.14,0.00,(0.00%)
445,Everest Group,EG,0.02%,Â Â 324.30,0.00,(0.00%)
446,Supermicro,SMCI,0.02%,Â Â 21.73,0.15,(0.69%)
447,Hasbro,HAS,0.02%,Â Â 92.27,-0.72,(-0.78%)
448,Align Technology,ALGN,0.02%,Â Â 180.86,0.00,(0.00%)
449,Erie Indemnity,ERIE,0.02%,Â Â 245.88,0.00,(0.00%)
450,Clorox,CLX,0.02%,Â Â 105.88,0.00,(0.00%)
451,Gen Digital,GEN,0.02%,Â Â 21.10,0.08,(0.39%)
452,Avery Dennison,AVY,0.02%,Â Â 164.84,0.00,(0.00%)
453,Franklin Resources,BEN,0.02%,Â Â 23.90,0.00,(0.00%)
454,Allegion,ALLE,0.02%,Â Â 143.63,0.00,(0.00%)
455,Hormel Foods,HRL,0.02%,Â Â 22.42,0.00,(0.00%)
456,Domino's,DPZ,0.02%,Â Â 366.80,0.00,(0.00%)
457,Masco,MAS,0.02%,Â Â 60.08,0.00,(0.00%)
458,Healthpeak Properties,DOC,0.02%,Â Â 17.17,0.00,(0.00%)
459,Generac,GNRC,0.02%,Â Â 201.85,0.00,(0.00%)
460,Pinnacle West,PNW,0.02%,Â Â 97.57,0.00,(0.00%)
461,Jack Henry & Associates,JKHY,0.02%,Â Â 163.30,0.00,(0.00%)
462,Fox Corporation (Class B),FOX,0.02%,Â Â 51.63,0.00,(0.00%)
463,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.28,0.00,(0.00%)
464,Universal Health Services,UHS,0.02%,Â Â 188.09,0.00,(0.00%)
465,Gartner,IT,0.02%,Â Â 162.59,0.00,(0.00%)
466,Solventum,SOLV,0.02%,Â Â 65.97,0.28,(0.43%)
467,"The Trade Desk, Inc.",TTD,0.02%,Â Â 23.94,-0.01,(-0.05%)
468,"UDR, Inc.",UDR,0.02%,Â Â 34.26,0.00,(0.00%)
469,GoDaddy,GDDY,0.02%,Â Â 84.13,0.00,(0.00%)
470,Stanley Black & Decker,SWK,0.02%,Â Â 69.91,0.00,(0.00%)
471,Assurant,AIZ,0.02%,Â Â 217.43,0.00,(0.00%)
472,Globe Life,GL,0.02%,Â Â 137.38,0.00,(0.00%)
473,Wynn Resorts,WYNN,0.02%,Â Â 101.13,0.00,(0.00%)
474,Invesco,IVZ,0.02%,Â Â 23.77,0.00,(0.00%)
475,BrownâForman,BF.B,0.02%,Â Â 22.93,0.00,(0.00%)
476,J.M. Smucker Company (The),SJM,0.02%,Â Â 98.38,0.00,(0.00%)
477,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.21,0.07,(0.78%)
478,DaVita,DVA,0.02%,Â Â 152.75,0.53,(0.35%)
479,Camden Property Trust,CPT,0.02%,Â Â 98.15,0.00,(0.00%)
480,Zebra Technologies,ZBRA,0.02%,Â Â 205.87,0.00,(0.00%)
481,AES Corporation,AES,0.02%,Â Â 14.08,0.00,(0.00%)
482,Revvity,RVTY,0.02%,Â Â 87.16,0.00,(0.00%)
483,MGM Resorts,MGM,0.02%,Â Â 37.03,0.08,(0.23%)
484,Builders FirstSource,BLDR,0.02%,Â Â 84.80,0.14,(0.16%)
485,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.15,0.03,(0.15%)
486,Federal Realty Investment Trust,FRT,0.02%,Â Â 105.76,2.00,(1.93%)
487,A. O. Smith,AOS,0.02%,Â Â 65.07,0.00,(0.00%)
488,News Corp (Class A),NWSA,0.01%,Â Â 24.26,0.00,(0.00%)
489,Baxter International,BAX,0.01%,Â Â 16.70,0.09,(0.52%)
490,Henry Schein,HSIC,0.01%,Â Â 74.46,0.00,(0.00%)
491,"BXP, Inc.",BXP,0.01%,Â Â 53.04,0.00,(0.00%)
492,Alexandria Real Estate Equities,ARE,0.01%,Â Â 48.17,0.02,(0.04%)
493,Skyworks Solutions,SWKS,0.01%,Â Â 54.49,0.00,(0.00%)
494,Bio-Techne,TECH,0.01%,Â Â 52.00,0.00,(0.00%)
495,Molson Coors Beverage Company,TAP,0.01%,Â Â 41.82,-0.12,(-0.30%)
496,Charles River Laboratories,CRL,0.01%,Â Â 158.00,0.00,(0.00%)
497,FactSet,FDS,0.01%,Â Â 208.47,0.00,(0.00%)
498,Mosaic Company (The),MOS,0.01%,Â Â 24.15,0.07,(0.30%)
499,Pool Corporation,POOL,0.01%,Â Â 205.26,0.00,(0.00%)
500,Conagra Brands,CAG,0.01%,Â Â 15.48,0.02,(0.12%)
501,EPAM Systems,EPAM,0.01%,Â Â 135.72,0.00,(0.00%)
502,Campbell Soup Company,CPB,0.01%,Â Â 21.07,0.07,(0.31%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.46,0.00,(0.00%)
