#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,Regions Financial Corporation,RF,0.04%,Â Â 28.44,-0.27,(-0.94%)
352,Darden Restaurants,DRI,0.04%,Â Â 213.92,-0.34,(-0.16%)
353,Synchrony Financial,SYF,0.04%,Â Â 70.77,1.89,(2.74%)
354,Expand Energy,EXE,0.04%,Â Â 103.18,0.00,(0.00%)
355,Qnity Electronics,Q,0.04%,Â Â 116.79,5.21,(4.67%)
356,Expedia Group,EXPE,0.04%,Â Â 198.12,9.61,(5.10%)
357,General Mills,GIS,0.04%,Â Â 45.42,0.04,(0.09%)
358,Steris,STE,0.04%,Â Â 246.74,-0.37,(-0.15%)
359,Equity Residential,EQR,0.04%,Â Â 63.56,0.24,(0.38%)
360,Smurfit WestRock,SW,0.04%,Â Â 45.90,-0.39,(-0.84%)
361,LabCorp,LH,0.04%,Â Â 287.13,1.83,(0.64%)
362,Brown & Brown,BRO,0.04%,Â Â 69.84,0.68,(0.98%)
363,Corpay,CPAY,0.04%,Â Â 338.77,6.20,(1.86%)
364,Bunge Global,BG,0.04%,Â Â 122.51,1.19,(0.98%)
365,CMS Energy,CMS,0.04%,Â Â 76.78,0.48,(0.63%)
366,Equifax,EFX,0.04%,Â Â 194.32,5.89,(3.13%)
367,Veralto,VLTO,0.04%,Â Â 93.65,1.05,(1.13%)
368,International Paper,IP,0.04%,Â Â 44.02,-0.39,(-0.88%)
369,Amcor,AMCR,0.04%,Â Â 50.18,-0.40,(-0.79%)
370,KeyCorp,KEY,0.04%,Â Â 21.00,-0.01,(-0.05%)
371,Coterra,CTRA,0.04%,Â Â 30.50,-0.25,(-0.81%)
372,Quest Diagnostics,DGX,0.04%,Â Â 209.54,2.11,(1.02%)
373,Ralph Lauren Corporation,RL,0.04%,Â Â 374.13,9.09,(2.49%)
374,Loews Corporation,L,0.04%,Â Â 109.34,0.63,(0.58%)
375,Tyson Foods,TSN,0.04%,Â Â 63.42,0.46,(0.73%)
376,Dow Inc.,DOW,0.04%,Â Â 31.05,0.75,(2.48%)
377,Leidos,LDOS,0.04%,Â Â 174.13,2.13,(1.24%)
378,Albemarle Corporation,ALB,0.04%,Â Â 186.83,9.31,(5.24%)
379,NiSource,NI,0.04%,Â Â 46.42,0.22,(0.48%)
380,Global Payments,GPN,0.04%,Â Â 78.34,-1.15,(-1.45%)
381,SBA Communications,SBAC,0.03%,Â Â 201.60,1.96,(0.98%)
382,J.B. Hunt,JBHT,0.03%,Â Â 222.90,0.83,(0.37%)
383,Lululemon Athletica,LULU,0.03%,Â Â 179.49,1.38,(0.77%)
384,C.H. Robinson,CHRW,0.03%,Â Â 177.35,0.15,(0.08%)
385,International Flavors & Fragrances,IFF,0.03%,Â Â 82.11,-0.13,(-0.16%)
386,Humana,HUM,0.03%,Â Â 174.64,-6.52,(-3.60%)
387,"NVR, Inc.",NVR,0.03%,Â Â 7504.79,47.96,(0.64%)
388,DuPont,DD,0.03%,Â Â 51.07,0.99,(1.98%)
389,Centene Corporation,CNC,0.03%,Â Â 42.37,-0.97,(-2.24%)
390,CoStar Group,CSGP,0.03%,Â Â 49.15,1.28,(2.67%)
391,Broadridge Financial Solutions,BR,0.03%,Â Â 177.78,2.05,(1.17%)
392,T. Rowe Price,TROW,0.03%,Â Â 94.80,1.74,(1.87%)
393,Principal Financial Group,PFG,0.03%,Â Â 94.85,2.16,(2.33%)
394,Packaging Corporation of America,PKG,0.03%,Â Â 228.89,3.34,(1.48%)
395,Incyte,INCY,0.03%,Â Â 101.05,0.20,(0.20%)
396,Snap-on,SNA,0.03%,Â Â 387.04,1.67,(0.43%)
397,Zimmer Biomet,ZBH,0.03%,Â Â 99.87,0.41,(0.41%)
398,NetApp,NTAP,0.03%,Â Â 99.87,-0.66,(-0.66%)
399,Moderna,MRNA,0.03%,Â Â 50.52,0.23,(0.46%)
400,Verisign,VRSN,0.03%,Â Â 213.45,1.96,(0.93%)
401,Lennox International,LII,0.03%,Â Â 558.32,3.48,(0.63%)
402,Evergy,EVRG,0.03%,Â Â 82.50,0.39,(0.47%)
403,McCormick & Company,MKC,0.03%,Â Â 70.00,0.47,(0.68%)
404,LyondellBasell,LYB,0.03%,Â Â 58.32,1.66,(2.93%)
405,Supermicro,SMCI,0.03%,Â Â 31.13,0.42,(1.37%)
406,Expeditors International,EXPD,0.03%,Â Â 138.83,-10.80,(-7.22%)
407,Viatris,VTRS,0.03%,Â Â 16.07,0.12,(0.72%)
408,Alliant Energy,LNT,0.03%,Â Â 71.63,-0.28,(-0.39%)
409,PTC Inc.,PTC,0.03%,Â Â 153.57,2.69,(1.78%)
410,Fortive,FTV,0.03%,Â Â 57.68,0.50,(0.87%)
411,Weyerhaeuser,WY,0.03%,Â Â 24.89,-0.24,(-0.96%)
412,Ball Corporation,BALL,0.03%,Â Â 66.52,-0.62,(-0.92%)
413,West Pharmaceutical Services,WST,0.03%,Â Â 245.38,1.16,(0.47%)
414,Huntington Ingalls Industries,HII,0.03%,Â Â 447.73,9.72,(2.22%)
415,Insulet Corporation,PODD,0.03%,Â Â 245.25,-4.13,(-1.66%)
416,Textron,TXT,0.03%,Â Â 98.99,0.19,(0.19%)
417,Deckers Brands,DECK,0.03%,Â Â 120.94,2.77,(2.34%)
418,Pentair,PNR,0.03%,Â Â 102.93,1.27,(1.25%)
419,Hologic,HOLX,0.03%,Â Â 75.35,-0.09,(-0.12%)
420,HP Inc.,HPQ,0.03%,Â Â 18.20,-0.15,(-0.82%)
421,Essex Property Trust,ESS,0.03%,Â Â 258.40,3.07,(1.20%)
422,Genuine Parts Company,GPC,0.03%,Â Â 118.82,2.66,(2.29%)
423,Aptiv,APTV,0.03%,Â Â 77.69,0.82,(1.07%)
424,TKO Group Holdings,TKO,0.03%,Â Â 209.39,3.44,(1.67%)
425,Nordson Corporation,NDSN,0.03%,Â Â 294.82,6.00,(2.08%)
426,Cooper Companies (The),COO,0.03%,Â Â 83.56,0.62,(0.75%)
427,CDW,CDW,0.03%,Â Â 125.53,2.40,(1.95%)
428,Trimble Inc.,TRMB,0.03%,Â Â 66.74,1.32,(2.02%)
429,Jacobs Solutions,J,0.03%,Â Â 134.53,2.73,(2.07%)
430,Invitation Homes,INVH,0.03%,Â Â 25.67,0.01,(0.04%)
431,Kimco Realty,KIM,0.03%,Â Â 23.30,-0.11,(-0.47%)
432,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.09,0.76,(0.57%)
433,IDEX Corporation,IEX,0.02%,Â Â 208.45,1.80,(0.87%)
434,"F5, Inc.",FFIV,0.02%,Â Â 272.03,2.51,(0.93%)
435,Clorox,CLX,0.02%,Â Â 126.65,-0.11,(-0.09%)
436,Avery Dennison,AVY,0.02%,Â Â 197.45,0.83,(0.42%)
437,Masco,MAS,0.02%,Â Â 73.88,0.06,(0.08%)
438,CF Industries,CF,0.02%,Â Â 96.11,0.66,(0.69%)
439,Akamai Technologies,AKAM,0.02%,Â Â 100.13,1.38,(1.39%)
440,Universal Health Services,UHS,0.02%,Â Â 229.98,-2.62,(-1.13%)
441,Hormel Foods,HRL,0.02%,Â Â 25.80,0.64,(2.54%)
442,Regency Centers,REG,0.02%,Â Â 77.27,-0.51,(-0.66%)
443,Franklin Resources,BEN,0.02%,Â Â 27.12,0.05,(0.18%)
444,BrownâForman,BF.B,0.02%,Â Â 30.42,0.22,(0.73%)
445,Hasbro,HAS,0.02%,Â Â 99.80,1.53,(1.56%)
446,Domino's,DPZ,0.02%,Â Â 414.20,13.84,(3.46%)
447,Tyler Technologies,TYL,0.02%,Â Â 323.78,6.35,(2.00%)
448,Everest Group,EG,0.02%,Â Â 339.65,1.88,(0.56%)
449,Stanley Black & Decker,SWK,0.02%,Â Â 89.25,1.96,(2.25%)
450,Generac,GNRC,0.02%,Â Â 235.17,7.72,(3.39%)
451,Host Hotels & Resorts,HST,0.02%,Â Â 19.89,0.13,(0.66%)
452,Allegion,ALLE,0.02%,Â Â 158.86,0.19,(0.12%)
453,Erie Indemnity,ERIE,0.02%,Â Â 257.01,-6.76,(-2.56%)
454,Align Technology,ALGN,0.02%,Â Â 185.53,4.27,(2.36%)
455,Gen Digital,GEN,0.02%,Â Â 21.97,0.32,(1.48%)
456,Best Buy,BBY,0.02%,Â Â 62.73,0.02,(0.03%)
457,Solventum,SOLV,0.02%,Â Â 73.42,0.77,(1.06%)
458,GoDaddy,GDDY,0.02%,Â Â 92.30,4.54,(5.17%)
459,"UDR, Inc.",UDR,0.02%,Â Â 37.54,0.17,(0.45%)
460,Builders FirstSource,BLDR,0.02%,Â Â 109.68,2.40,(2.24%)
461,"The Trade Desk, Inc.",TTD,0.02%,Â Â 24.94,0.77,(3.19%)
462,Healthpeak Properties,DOC,0.02%,Â Â 17.25,-0.05,(-0.29%)
463,Pinnacle West,PNW,0.02%,Â Â 100.05,0.45,(0.45%)
464,J.M. Smucker Company (The),SJM,0.02%,Â Â 109.35,-1.65,(-1.49%)
465,Zebra Technologies,ZBRA,0.02%,Â Â 235.83,4.51,(1.95%)
466,Invesco,IVZ,0.02%,Â Â 26.12,0.91,(3.61%)
467,AES Corporation,AES,0.02%,Â Â 16.27,0.01,(0.06%)
468,Fox Corporation (Class B),FOX,0.02%,Â Â 51.46,0.61,(1.20%)
469,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.39,-0.17,(-1.61%)
470,Wynn Resorts,WYNN,0.02%,Â Â 109.44,2.19,(2.04%)
471,Globe Life,GL,0.02%,Â Â 142.29,-0.36,(-0.25%)
472,Jack Henry & Associates,JKHY,0.02%,Â Â 156.18,0.50,(0.32%)
473,Camden Property Trust,CPT,0.02%,Â Â 108.75,0.55,(0.51%)
474,Fox Corporation (Class A),FOXA,0.02%,Â Â 55.98,0.64,(1.16%)
475,Assurant,AIZ,0.02%,Â Â 222.85,4.43,(2.03%)
476,Revvity,RVTY,0.02%,Â Â 97.62,0.50,(0.51%)
477,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.96,0.47,(2.00%)
478,A. O. Smith,AOS,0.02%,Â Â 77.20,0.43,(0.56%)
479,Baxter International,BAX,0.02%,Â Â 20.63,-0.63,(-2.96%)
480,Gartner,IT,0.02%,Â Â 147.34,2.37,(1.63%)
481,APA Corporation,APA,0.02%,Â Â 28.62,-0.10,(-0.35%)
482,DaVita,DVA,0.02%,Â Â 150.91,-0.37,(-0.24%)
483,Molson Coors Beverage Company,TAP,0.02%,Â Â 49.89,0.42,(0.85%)
484,Henry Schein,HSIC,0.02%,Â Â 83.35,2.78,(3.45%)
485,"BXP, Inc.",BXP,0.02%,Â Â 59.50,-0.12,(-0.20%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 53.72,-0.03,(-0.06%)
487,Federal Realty Investment Trust,FRT,0.01%,Â Â 107.70,-1.43,(-1.31%)
488,Conagra Brands,CAG,0.01%,Â Â 19.10,0.24,(1.27%)
489,Mosaic Company (The),MOS,0.01%,Â Â 28.49,-0.24,(-0.84%)
490,Bio-Techne,TECH,0.01%,Â Â 57.60,2.84,(5.19%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 59.90,0.12,(0.20%)
492,MGM Resorts,MGM,0.01%,Â Â 35.05,0.80,(2.34%)
493,News Corp (Class A),NWSA,0.01%,Â Â 23.18,0.18,(0.78%)
494,Charles River Laboratories,CRL,0.01%,Â Â 166.06,2.54,(1.55%)
495,Campbell Soup Company,CPB,0.01%,Â Â 27.28,0.17,(0.63%)
496,Pool Corporation,POOL,0.01%,Â Â 217.26,-1.24,(-0.57%)
497,Molina Healthcare,MOH,0.01%,Â Â 148.31,-7.90,(-5.06%)
498,FactSet,FDS,0.01%,Â Â 201.49,11.23,(5.90%)
499,Match Group,MTCH,0.01%,Â Â 31.29,0.41,(1.33%)
500,EPAM Systems,EPAM,0.01%,Â Â 128.82,-1.14,(-0.88%)
501,Lamb Weston,LW,0.01%,Â Â 47.96,0.74,(1.57%)
502,Paycom,PAYC,0.01%,Â Â 119.34,4.91,(4.29%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.04,0.20,(0.77%)
