#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
355,PulteGroup,PHM,0.04%,Â Â 117.85,0.00,(0.00%)
356,Equity Residential,EQR,0.04%,Â Â 59.31,0.00,(0.00%)
357,Church & Dwight,CHD,0.04%,Â Â 94.58,0.00,(0.00%)
358,NiSource,NI,0.04%,Â Â 46.63,-0.06,(-0.13%)
359,Veralto,VLTO,0.04%,Â Â 89.68,0.02,(0.02%)
360,PPG Industries,PPG,0.04%,Â Â 98.56,0.18,(0.18%)
361,Verisign,VRSN,0.04%,Â Â 240.34,0.69,(0.29%)
362,Equifax,EFX,0.04%,Â Â 181.50,0.00,(0.00%)
363,Williams-Sonoma,WSM,0.04%,Â Â 182.58,0.00,(0.00%)
364,Loews Corporation,L,0.04%,Â Â 105.65,0.00,(0.00%)
365,Regions Financial Corporation,RF,0.04%,Â Â 25.21,0.00,(0.00%)
366,LabCorp,LH,0.04%,Â Â 264.09,0.00,(0.00%)
367,First Solar,FSLR,0.04%,Â Â 199.74,0.09,(0.04%)
368,Quest Diagnostics,DGX,0.04%,Â Â 194.63,0.47,(0.24%)
369,Steris,STE,0.04%,Â Â 217.92,0.00,(0.00%)
370,Leidos,LDOS,0.04%,Â Â 166.15,0.20,(0.12%)
371,Dollar Tree,DLTR,0.04%,Â Â 105.56,0.00,(0.00%)
372,KeyCorp,KEY,0.03%,Â Â 19.14,-0.14,(-0.75%)
373,Tyson Foods,TSN,0.03%,Â Â 59.06,-0.06,(-0.10%)
374,C.H. Robinson,CHRW,0.03%,Â Â 174.97,0.16,(0.09%)
375,Moderna,MRNA,0.03%,Â Â 52.34,-0.03,(-0.07%)
376,Broadridge Financial Solutions,BR,0.03%,Â Â 177.00,2.63,(1.51%)
377,Ralph Lauren Corporation,RL,0.03%,Â Â 339.50,-0.71,(-0.21%)
378,NetApp,NTAP,0.03%,Â Â 103.09,0.00,(0.00%)
379,Humana,HUM,0.03%,Â Â 167.76,1.31,(0.79%)
380,Southwest Airlines,LUV,0.03%,Â Â 40.87,0.00,(0.00%)
381,General Mills,GIS,0.03%,Â Â 37.60,0.10,(0.27%)
382,Expeditors International,EXPD,0.03%,Â Â 147.23,-0.01,(-0.01%)
383,Smurfit WestRock,SW,0.03%,Â Â 37.06,0.13,(0.36%)
384,Lululemon Athletica,LULU,0.03%,Â Â 165.57,0.00,(0.00%)
385,Corpay,CPAY,0.03%,Â Â 284.38,0.00,(0.00%)
386,SBA Communications,SBAC,0.03%,Â Â 183.15,0.87,(0.48%)
387,CF Industries,CF,0.03%,Â Â 125.58,0.02,(0.01%)
388,Global Payments,GPN,0.03%,Â Â 68.91,0.73,(1.07%)
389,Albemarle Corporation,ALB,0.03%,Â Â 163.47,0.21,(0.13%)
390,T. Rowe Price,TROW,0.03%,Â Â 87.55,0.46,(0.53%)
391,J.B. Hunt,JBHT,0.03%,Â Â 200.20,0.00,(0.00%)
392,Snap-on,SNA,0.03%,Â Â 360.77,0.00,(0.00%)
393,Evergy,EVRG,0.03%,Â Â 81.06,0.00,(0.00%)
394,Incyte,INCY,0.03%,Â Â 93.70,0.75,(0.81%)
395,Principal Financial Group,PFG,0.03%,Â Â 85.90,0.00,(0.00%)
396,Alliant Energy,LNT,0.03%,Â Â 71.32,0.00,(0.00%)
397,Packaging Corporation of America,PKG,0.03%,Â Â 204.39,0.00,(0.00%)
398,CoStar Group,CSGP,0.03%,Â Â 43.09,0.27,(0.62%)
399,International Paper,IP,0.03%,Â Â 34.00,0.00,(0.00%)
400,"NVR, Inc.",NVR,0.03%,Â Â 6417.90,0.00,(0.00%)
401,PTC Inc.,PTC,0.03%,Â Â 150.66,-0.01,(-0.01%)
402,DuPont,DD,0.03%,Â Â 43.76,0.24,(0.55%)
403,Amcor,AMCR,0.03%,Â Â 38.69,0.00,(0.00%)
404,Zimmer Biomet,ZBH,0.03%,Â Â 90.03,0.19,(0.22%)
405,Centene Corporation,CNC,0.03%,Â Â 35.57,0.00,(0.00%)
406,International Flavors & Fragrances,IFF,0.03%,Â Â 68.21,0.08,(0.12%)
407,West Pharmaceutical Services,WST,0.03%,Â Â 238.46,-1.87,(-0.78%)
408,Fortive,FTV,0.03%,Â Â 55.55,0.00,(0.00%)
409,HP Inc.,HPQ,0.03%,Â Â 18.48,0.00,(0.00%)
410,Hologic,HOLX,0.03%,Â Â 75.33,0.00,(0.00%)
411,Lennox International,LII,0.03%,Â Â 477.21,0.00,(0.00%)
412,Weyerhaeuser,WY,0.03%,Â Â 23.00,0.04,(0.15%)
413,Huntington Ingalls Industries,HII,0.03%,Â Â 420.64,2.22,(0.53%)
414,"F5, Inc.",FFIV,0.03%,Â Â 290.30,0.00,(0.00%)
415,Insulet Corporation,PODD,0.03%,Â Â 228.50,-0.13,(-0.06%)
416,Akamai Technologies,AKAM,0.03%,Â Â 110.00,0.00,(0.00%)
417,Essex Property Trust,ESS,0.03%,Â Â 246.28,0.00,(0.00%)
418,Trimble Inc.,TRMB,0.03%,Â Â 67.20,0.52,(0.79%)
419,Ball Corporation,BALL,0.03%,Â Â 58.99,0.00,(0.00%)
420,Textron,TXT,0.03%,Â Â 89.83,1.14,(1.29%)
421,Kimco Realty,KIM,0.03%,Â Â 23.09,0.00,(0.00%)
422,Supermicro,SMCI,0.03%,Â Â 25.90,-4.89,(-15.89%)
423,Viatris,VTRS,0.03%,Â Â 13.50,0.00,(0.00%)
424,CDW,CDW,0.03%,Â Â 119.65,0.00,(0.00%)
425,TKO Group Holdings,TKO,0.03%,Â Â 197.31,0.00,(0.00%)
426,Invitation Homes,INVH,0.03%,Â Â 25.14,0.14,(0.57%)
427,Tyler Technologies,TYL,0.03%,Â Â 350.07,0.00,(0.00%)
428,Jacobs Solutions,J,0.03%,Â Â 128.06,0.03,(0.03%)
429,Deckers Brands,DECK,0.02%,Â Â 105.27,0.36,(0.34%)
430,Nordson Corporation,NDSN,0.02%,Â Â 267.21,0.00,(0.00%)
431,Aptiv,APTV,0.02%,Â Â 69.17,0.00,(0.00%)
432,Mid-America Apartment Communities,MAA,0.02%,Â Â 124.51,0.00,(0.00%)
433,McCormick & Company,MKC,0.02%,Â Â 54.05,0.00,(0.00%)
434,Pentair,PNR,0.02%,Â Â 88.47,-0.02,(-0.03%)
435,Regency Centers,REG,0.02%,Â Â 76.69,0.00,(0.00%)
436,IDEX Corporation,IEX,0.02%,Â Â 187.38,0.00,(0.00%)
437,Genuine Parts Company,GPC,0.02%,Â Â 99.33,0.24,(0.25%)
438,Cooper Companies (The),COO,0.02%,Â Â 70.71,0.00,(0.00%)
439,Best Buy,BBY,0.02%,Â Â 64.36,0.17,(0.26%)
440,APA Corporation,APA,0.02%,Â Â 38.06,0.00,(0.01%)
441,Host Hotels & Resorts,HST,0.02%,Â Â 19.12,0.02,(0.10%)
442,Hasbro,HAS,0.02%,Â Â 91.71,0.35,(0.39%)
443,Clorox,CLX,0.02%,Â Â 106.62,0.00,(0.00%)
444,Align Technology,ALGN,0.02%,Â Â 180.26,4.01,(2.28%)
445,Everest Group,EG,0.02%,Â Â 315.96,0.00,(0.00%)
446,Domino's,DPZ,0.02%,Â Â 376.28,0.98,(0.26%)
447,Erie Indemnity,ERIE,0.02%,Â Â 240.93,0.00,(0.00%)
448,Avery Dennison,AVY,0.02%,Â Â 162.99,0.00,(0.00%)
449,Gen Digital,GEN,0.02%,Â Â 20.61,0.05,(0.26%)
450,Healthpeak Properties,DOC,0.02%,Â Â 17.91,0.18,(1.03%)
451,Franklin Resources,BEN,0.02%,Â Â 23.88,0.01,(0.05%)
452,Allegion,ALLE,0.02%,Â Â 143.83,0.00,(0.00%)
453,Hormel Foods,HRL,0.02%,Â Â 22.46,0.09,(0.42%)
454,Masco,MAS,0.02%,Â Â 59.98,0.26,(0.44%)
455,Pinnacle West,PNW,0.02%,Â Â 100.07,0.00,(0.00%)
456,Jack Henry & Associates,JKHY,0.02%,Â Â 164.43,0.00,(0.00%)
457,Generac,GNRC,0.02%,Â Â 201.66,0.81,(0.40%)
458,Fox Corporation (Class B),FOX,0.02%,Â Â 52.02,0.00,(0.00%)
459,Solventum,SOLV,0.02%,Â Â 67.14,0.00,(0.00%)
460,"UDR, Inc.",UDR,0.02%,Â Â 35.24,0.00,(0.00%)
461,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.68,0.00,(0.00%)
462,Universal Health Services,UHS,0.02%,Â Â 188.31,1.09,(0.58%)
463,Gartner,IT,0.02%,Â Â 159.26,0.00,(0.00%)
464,"The Trade Desk, Inc.",TTD,0.02%,Â Â 23.48,-0.04,(-0.15%)
465,GoDaddy,GDDY,0.02%,Â Â 83.76,0.10,(0.12%)
466,Globe Life,GL,0.02%,Â Â 137.71,0.00,(0.00%)
467,Wynn Resorts,WYNN,0.02%,Â Â 103.76,0.60,(0.59%)
468,BrownâForman,BF.B,0.02%,Â Â 23.54,0.23,(0.99%)
469,Stanley Black & Decker,SWK,0.02%,Â Â 69.39,0.34,(0.49%)
470,J.M. Smucker Company (The),SJM,0.02%,Â Â 100.41,0.00,(0.00%)
471,Assurant,AIZ,0.02%,Â Â 211.86,0.00,(0.00%)
472,Invesco,IVZ,0.02%,Â Â 23.40,0.09,(0.40%)
473,Camden Property Trust,CPT,0.02%,Â Â 99.68,0.00,(0.00%)
474,Zebra Technologies,ZBRA,0.02%,Â Â 206.19,0.00,(0.00%)
475,AES Corporation,AES,0.02%,Â Â 14.16,0.01,(0.11%)
476,DaVita,DVA,0.02%,Â Â 150.22,0.46,(0.31%)
477,Paramount Skydance Corp,PSKY,0.02%,Â Â 8.98,0.02,(0.23%)
478,Revvity,RVTY,0.02%,Â Â 85.79,0.03,(0.03%)
479,MGM Resorts,MGM,0.02%,Â Â 37.19,0.05,(0.15%)
480,Builders FirstSource,BLDR,0.02%,Â Â 84.49,0.00,(0.00%)
481,Federal Realty Investment Trust,FRT,0.02%,Â Â 106.29,0.00,(0.00%)
482,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 19.73,0.09,(0.46%)
483,A. O. Smith,AOS,0.01%,Â Â 64.54,0.00,(0.00%)
484,News Corp (Class A),NWSA,0.01%,Â Â 23.93,0.00,(0.00%)
485,Baxter International,BAX,0.01%,Â Â 16.66,0.00,(0.00%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 49.42,-0.10,(-0.20%)
487,"BXP, Inc.",BXP,0.01%,Â Â 53.41,0.00,(0.00%)
488,Henry Schein,HSIC,0.01%,Â Â 72.68,0.00,(0.00%)
489,Mosaic Company (The),MOS,0.01%,Â Â 26.25,0.05,(0.21%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 54.46,0.34,(0.62%)
491,Bio-Techne,TECH,0.01%,Â Â 51.59,0.00,(0.00%)
492,Molson Coors Beverage Company,TAP,0.01%,Â Â 42.28,0.00,(0.00%)
493,FactSet,FDS,0.01%,Â Â 209.70,0.86,(0.41%)
494,Pool Corporation,POOL,0.01%,Â Â 205.94,1.58,(0.78%)
495,Charles River Laboratories,CRL,0.01%,Â Â 153.00,-0.05,(-0.03%)
496,Conagra Brands,CAG,0.01%,Â Â 15.48,0.08,(0.49%)
497,Molina Healthcare,MOH,0.01%,Â Â 143.50,1.29,(0.91%)
498,EPAM Systems,EPAM,0.01%,Â Â 135.67,0.00,(0.00%)
499,Match Group,MTCH,0.01%,Â Â 31.47,0.00,(0.00%)
500,Paycom,PAYC,0.01%,Â Â 125.19,1.03,(0.83%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.10,0.07,(0.32%)
502,Lamb Weston,LW,0.01%,Â Â 41.20,0.56,(1.37%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.38,0.14,(0.51%)
