#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,PulteGroup,PHM,0.04%,Â Â 122.22,0.05,(0.04%)
352,Church & Dwight,CHD,0.04%,Â Â 98.22,0.00,(0.00%)
353,PPG Industries,PPG,0.04%,Â Â 103.45,0.00,(0.00%)
354,LyondellBasell,LYB,0.04%,Â Â 71.07,-0.01,(-0.01%)
355,Ulta Beauty,ULTA,0.04%,Â Â 515.62,-1.12,(-0.22%)
356,Dollar Tree,DLTR,0.04%,Â Â 114.36,0.00,(0.00%)
357,NiSource,NI,0.04%,Â Â 47.47,0.00,(0.00%)
358,Equity Residential,EQR,0.04%,Â Â 60.06,0.00,(0.00%)
359,Veralto,VLTO,0.04%,Â Â 91.21,0.00,(0.00%)
360,Ares Management Corporation,ARES,0.04%,Â Â 100.51,0.00,(0.00%)
361,Loews Corporation,L,0.04%,Â Â 108.49,0.00,(0.00%)
362,Equifax,EFX,0.04%,Â Â 185.18,0.00,(0.00%)
363,Synchrony Financial,SYF,0.04%,Â Â 64.01,-0.01,(-0.01%)
364,Verisign,VRSN,0.04%,Â Â 241.26,0.00,(0.00%)
365,LabCorp,LH,0.04%,Â Â 266.85,0.00,(0.00%)
366,Regions Financial Corporation,RF,0.04%,Â Â 25.33,0.00,(0.00%)
367,Quest Diagnostics,DGX,0.04%,Â Â 198.94,0.00,(0.00%)
368,Williams-Sonoma,WSM,0.04%,Â Â 182.36,0.00,(0.00%)
369,Tyson Foods,TSN,0.04%,Â Â 61.83,0.00,(0.00%)
370,Steris,STE,0.04%,Â Â 219.05,0.00,(0.00%)
371,First Solar,FSLR,0.04%,Â Â 199.48,0.00,(0.00%)
372,Leidos,LDOS,0.03%,Â Â 167.45,0.00,(0.00%)
373,Corpay,CPAY,0.03%,Â Â 310.22,0.00,(0.00%)
374,Moderna,MRNA,0.03%,Â Â 53.31,0.00,(0.00%)
375,Broadridge Financial Solutions,BR,0.03%,Â Â 178.59,0.00,(0.00%)
376,General Mills,GIS,0.03%,Â Â 39.07,0.09,(0.24%)
377,Smurfit WestRock,SW,0.03%,Â Â 39.42,0.00,(0.00%)
378,KeyCorp,KEY,0.03%,Â Â 18.96,0.00,(0.00%)
379,Ralph Lauren Corporation,RL,0.03%,Â Â 339.31,0.07,(0.02%)
380,Humana,HUM,0.03%,Â Â 169.99,0.00,(0.00%)
381,C.H. Robinson,CHRW,0.03%,Â Â 170.48,0.00,(0.00%)
382,NetApp,NTAP,0.03%,Â Â 102.25,0.01,(0.01%)
383,International Paper,IP,0.03%,Â Â 37.54,0.00,(0.00%)
384,SBA Communications,SBAC,0.03%,Â Â 187.61,0.00,(0.00%)
385,Southwest Airlines,LUV,0.03%,Â Â 40.23,0.00,(0.00%)
386,Evergy,EVRG,0.03%,Â Â 83.32,0.08,(0.10%)
387,Global Payments,GPN,0.03%,Â Â 68.53,0.48,(0.70%)
388,J.B. Hunt,JBHT,0.03%,Â Â 202.73,0.00,(0.00%)
389,Packaging Corporation of America,PKG,0.03%,Â Â 214.95,0.00,(0.00%)
390,Snap-on,SNA,0.03%,Â Â 369.30,-0.29,(-0.08%)
391,Supermicro,SMCI,0.03%,Â Â 31.86,0.00,(0.01%)
392,Expeditors International,EXPD,0.03%,Â Â 142.79,0.00,(0.00%)
393,T. Rowe Price,TROW,0.03%,Â Â 87.42,0.04,(0.04%)
394,Albemarle Corporation,ALB,0.03%,Â Â 161.41,-1.03,(-0.63%)
395,CF Industries,CF,0.03%,Â Â 123.47,1.14,(0.93%)
396,Lululemon Athletica,LULU,0.03%,Â Â 161.05,1.14,(0.71%)
397,Amcor,AMCR,0.03%,Â Â 40.60,0.00,(0.00%)
398,Principal Financial Group,PFG,0.03%,Â Â 86.45,0.00,(0.00%)
399,Alliant Energy,LNT,0.03%,Â Â 72.88,-0.15,(-0.21%)
400,DuPont,DD,0.03%,Â Â 45.40,0.00,(0.00%)
401,PTC Inc.,PTC,0.03%,Â Â 155.94,0.00,(0.00%)
402,Incyte,INCY,0.03%,Â Â 93.00,0.00,(0.00%)
403,International Flavors & Fragrances,IFF,0.03%,Â Â 71.82,1.73,(2.46%)
404,"NVR, Inc.",NVR,0.03%,Â Â 6565.94,0.00,(0.00%)
405,CoStar Group,CSGP,0.03%,Â Â 43.62,0.00,(0.00%)
406,Zimmer Biomet,ZBH,0.03%,Â Â 93.34,0.04,(0.04%)
407,West Pharmaceutical Services,WST,0.03%,Â Â 240.31,0.00,(0.00%)
408,Centene Corporation,CNC,0.03%,Â Â 34.86,0.10,(0.29%)
409,Weyerhaeuser,WY,0.03%,Â Â 23.77,0.04,(0.19%)
410,HP Inc.,HPQ,0.03%,Â Â 18.68,-0.00,(-0.02%)
411,Hologic,HOLX,0.03%,Â Â 75.15,0.00,(0.00%)
412,Lennox International,LII,0.03%,Â Â 478.86,0.00,(0.00%)
413,Fortive,FTV,0.03%,Â Â 53.76,0.00,(0.00%)
414,Ball Corporation,BALL,0.03%,Â Â 62.10,0.00,(0.00%)
415,Huntington Ingalls Industries,HII,0.03%,Â Â 411.82,-4.77,(-1.14%)
416,Essex Property Trust,ESS,0.03%,Â Â 249.10,0.00,(0.00%)
417,"F5, Inc.",FFIV,0.03%,Â Â 283.73,0.00,(0.00%)
418,Textron,TXT,0.03%,Â Â 91.86,0.00,(0.00%)
419,Insulet Corporation,PODD,0.03%,Â Â 224.66,0.00,(0.00%)
420,Kimco Realty,KIM,0.03%,Â Â 23.20,0.01,(0.03%)
421,TKO Group Holdings,TKO,0.03%,Â Â 199.77,0.00,(0.00%)
422,Viatris,VTRS,0.03%,Â Â 13.46,-0.05,(-0.37%)
423,McCormick & Company,MKC,0.03%,Â Â 57.69,0.00,(0.00%)
424,Trimble Inc.,TRMB,0.03%,Â Â 66.04,-0.56,(-0.85%)
425,Akamai Technologies,AKAM,0.03%,Â Â 105.80,0.36,(0.35%)
426,Invitation Homes,INVH,0.03%,Â Â 25.11,0.00,(0.00%)
427,CDW,CDW,0.03%,Â Â 118.19,-0.01,(-0.00%)
428,Aptiv,APTV,0.03%,Â Â 71.57,0.00,(0.00%)
429,Jacobs Solutions,J,0.02%,Â Â 128.83,0.00,(0.00%)
430,Nordson Corporation,NDSN,0.02%,Â Â 268.71,0.00,(0.00%)
431,Tyler Technologies,TYL,0.02%,Â Â 348.63,0.00,(0.00%)
432,Mid-America Apartment Communities,MAA,0.02%,Â Â 126.37,0.00,(0.00%)
433,Pentair,PNR,0.02%,Â Â 88.79,0.00,(0.00%)
434,Genuine Parts Company,GPC,0.02%,Â Â 104.01,0.00,(0.00%)
435,Deckers Brands,DECK,0.02%,Â Â 101.71,0.00,(0.00%)
436,Regency Centers,REG,0.02%,Â Â 77.39,0.00,(0.00%)
437,IDEX Corporation,IEX,0.02%,Â Â 189.57,0.00,(0.00%)
438,Cooper Companies (The),COO,0.02%,Â Â 71.04,0.00,(0.00%)
439,Clorox,CLX,0.02%,Â Â 112.02,-0.07,(-0.07%)
440,Avery Dennison,AVY,0.02%,Â Â 171.95,0.00,(0.00%)
441,Best Buy,BBY,0.02%,Â Â 62.96,0.07,(0.11%)
442,Domino's,DPZ,0.02%,Â Â 392.27,0.00,(0.00%)
443,Hasbro,HAS,0.02%,Â Â 92.68,-0.17,(-0.18%)
444,Everest Group,EG,0.02%,Â Â 320.52,0.00,(0.00%)
445,Erie Indemnity,ERIE,0.02%,Â Â 247.23,0.00,(0.00%)
446,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.11,0.03,(0.12%)
447,Host Hotels & Resorts,HST,0.02%,Â Â 18.70,-0.01,(-0.05%)
448,Franklin Resources,BEN,0.02%,Â Â 24.39,0.00,(0.02%)
449,Masco,MAS,0.02%,Â Â 62.10,0.00,(0.00%)
450,Allegion,ALLE,0.02%,Â Â 145.82,0.00,(0.00%)
451,Hormel Foods,HRL,0.02%,Â Â 22.72,0.03,(0.11%)
452,Pinnacle West,PNW,0.02%,Â Â 103.08,0.00,(0.00%)
453,Gen Digital,GEN,0.02%,Â Â 20.51,-0.10,(-0.49%)
454,APA Corporation,APA,0.02%,Â Â 34.54,0.00,(0.00%)
455,Align Technology,ALGN,0.02%,Â Â 170.15,0.70,(0.41%)
456,Jack Henry & Associates,JKHY,0.02%,Â Â 167.35,0.00,(0.00%)
457,Healthpeak Properties,DOC,0.02%,Â Â 17.36,0.00,(0.03%)
458,Universal Health Services,UHS,0.02%,Â Â 196.46,2.99,(1.54%)
459,Generac,GNRC,0.02%,Â Â 202.58,0.10,(0.05%)
460,Fox Corporation (Class B),FOX,0.02%,Â Â 52.15,0.00,(0.00%)
461,"UDR, Inc.",UDR,0.02%,Â Â 35.63,0.00,(0.00%)
462,Solventum,SOLV,0.02%,Â Â 66.66,-0.48,(-0.72%)
463,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.42,-0.09,(-0.15%)
464,Gartner,IT,0.02%,Â Â 160.25,0.00,(0.00%)
465,J.M. Smucker Company (The),SJM,0.02%,Â Â 104.99,0.00,(0.00%)
466,Assurant,AIZ,0.02%,Â Â 222.15,0.00,(0.00%)
467,Stanley Black & Decker,SWK,0.02%,Â Â 71.08,0.00,(0.00%)
468,Globe Life,GL,0.02%,Â Â 139.82,0.00,(0.00%)
469,GoDaddy,GDDY,0.02%,Â Â 81.90,-0.20,(-0.25%)
470,BrownâForman,BF.B,0.02%,Â Â 23.27,0.19,(0.84%)
471,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.53,0.03,(0.34%)
472,Wynn Resorts,WYNN,0.02%,Â Â 100.37,-0.26,(-0.26%)
473,Camden Property Trust,CPT,0.02%,Â Â 100.78,0.00,(0.00%)
474,Invesco,IVZ,0.02%,Â Â 23.20,0.17,(0.74%)
475,AES Corporation,AES,0.02%,Â Â 14.20,0.00,(0.00%)
476,Zebra Technologies,ZBRA,0.02%,Â Â 203.97,0.00,(0.00%)
477,DaVita,DVA,0.02%,Â Â 148.47,0.25,(0.17%)
478,Revvity,RVTY,0.02%,Â Â 86.48,0.00,(0.00%)
479,Builders FirstSource,BLDR,0.02%,Â Â 87.02,0.00,(0.00%)
480,MGM Resorts,MGM,0.02%,Â Â 35.98,0.00,(0.00%)
481,A. O. Smith,AOS,0.02%,Â Â 66.43,0.03,(0.05%)
482,Federal Realty Investment Trust,FRT,0.02%,Â Â 106.35,0.00,(0.00%)
483,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 19.76,-0.08,(-0.40%)
484,News Corp (Class A),NWSA,0.01%,Â Â 24.20,0.00,(0.00%)
485,Mosaic Company (The),MOS,0.01%,Â Â 27.87,0.20,(0.74%)
486,Baxter International,BAX,0.01%,Â Â 17.12,0.04,(0.26%)
487,Henry Schein,HSIC,0.01%,Â Â 74.61,0.00,(0.00%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 48.46,0.15,(0.31%)
489,"BXP, Inc.",BXP,0.01%,Â Â 52.40,0.11,(0.20%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 54.54,0.00,(0.00%)
491,Molson Coors Beverage Company,TAP,0.01%,Â Â 42.78,0.68,(1.62%)
492,Bio-Techne,TECH,0.01%,Â Â 49.67,0.86,(1.76%)
493,Conagra Brands,CAG,0.01%,Â Â 16.10,0.07,(0.44%)
494,FactSet,FDS,0.01%,Â Â 207.46,0.00,(0.00%)
495,Pool Corporation,POOL,0.01%,Â Â 208.78,0.00,(0.00%)
496,Molina Healthcare,MOH,0.01%,Â Â 147.13,0.64,(0.43%)
497,Charles River Laboratories,CRL,0.01%,Â Â 151.97,0.00,(0.00%)
498,EPAM Systems,EPAM,0.01%,Â Â 137.05,0.00,(0.00%)
499,Match Group,MTCH,0.01%,Â Â 30.29,0.00,(0.00%)
500,Paycom,PAYC,0.01%,Â Â 123.47,0.00,(0.00%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.39,0.00,(0.00%)
502,Lamb Weston,LW,0.01%,Â Â 40.20,0.33,(0.83%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.36,0.00,(0.00%)
