#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,Cincinnati Financial,CINF,0.04%,Â Â 163.00,0.60,(0.37%)
352,American Water Works,AWK,0.04%,Â Â 129.37,-1.99,(-1.51%)
353,AvalonBay Communities,AVB,0.04%,Â Â 177.40,-0.17,(-0.10%)
354,Darden Restaurants,DRI,0.04%,Â Â 217.27,4.29,(2.01%)
355,Expedia Group,EXPE,0.04%,Â Â 203.48,3.72,(1.86%)
356,International Paper,IP,0.04%,Â Â 46.87,0.01,(0.02%)
357,Corpay,CPAY,0.04%,Â Â 352.70,5.50,(1.58%)
358,Steris,STE,0.04%,Â Â 250.65,-0.53,(-0.21%)
359,KeyCorp,KEY,0.04%,Â Â 22.20,0.41,(1.88%)
360,Church & Dwight,CHD,0.04%,Â Â 103.08,-0.17,(-0.16%)
361,Equity Residential,EQR,0.04%,Â Â 62.60,-0.45,(-0.71%)
362,General Mills,GIS,0.04%,Â Â 44.62,-0.18,(-0.40%)
363,Equifax,EFX,0.04%,Â Â 197.46,2.16,(1.11%)
364,Qnity Electronics,Q,0.04%,Â Â 113.46,0.60,(0.53%)
365,Coterra,CTRA,0.04%,Â Â 31.28,-0.43,(-1.36%)
366,Brown & Brown,BRO,0.04%,Â Â 69.59,0.17,(0.24%)
367,Bunge Global,BG,0.04%,Â Â 121.95,-1.54,(-1.25%)
368,LabCorp,LH,0.04%,Â Â 282.67,0.19,(0.07%)
369,Amcor,AMCR,0.04%,Â Â 50.49,0.96,(1.94%)
370,Ralph Lauren Corporation,RL,0.04%,Â Â 385.03,8.19,(2.17%)
371,CMS Energy,CMS,0.04%,Â Â 75.86,0.01,(0.01%)
372,Veralto,VLTO,0.04%,Â Â 93.08,-0.90,(-0.96%)
373,Global Payments,GPN,0.04%,Â Â 82.47,2.22,(2.77%)
374,Humana,HUM,0.04%,Â Â 189.83,-0.67,(-0.35%)
375,Loews Corporation,L,0.04%,Â Â 109.77,1.42,(1.31%)
376,C.H. Robinson,CHRW,0.04%,Â Â 190.06,4.87,(2.63%)
377,Tyson Foods,TSN,0.04%,Â Â 63.86,-0.47,(-0.73%)
378,Quest Diagnostics,DGX,0.04%,Â Â 202.41,-0.03,(-0.01%)
379,Leidos,LDOS,0.04%,Â Â 173.50,-2.77,(-1.57%)
380,Lululemon Athletica,LULU,0.04%,Â Â 187.30,4.42,(2.42%)
381,NiSource,NI,0.04%,Â Â 46.37,0.55,(1.20%)
382,Dow Inc.,DOW,0.03%,Â Â 30.52,-0.87,(-2.77%)
383,J.B. Hunt,JBHT,0.03%,Â Â 230.16,4.44,(1.97%)
384,Packaging Corporation of America,PKG,0.03%,Â Â 237.21,-1.74,(-0.73%)
385,SBA Communications,SBAC,0.03%,Â Â 199.54,1.25,(0.63%)
386,Centene Corporation,CNC,0.03%,Â Â 43.24,-0.44,(-1.01%)
387,"NVR, Inc.",NVR,0.03%,Â Â 7580.60,54.46,(0.72%)
388,CoStar Group,CSGP,0.03%,Â Â 49.87,0.80,(1.63%)
389,Expeditors International,EXPD,0.03%,Â Â 156.30,5.60,(3.72%)
390,International Flavors & Fragrances,IFF,0.03%,Â Â 81.39,-0.23,(-0.28%)
391,Principal Financial Group,PFG,0.03%,Â Â 95.76,3.61,(3.92%)
392,T. Rowe Price,TROW,0.03%,Â Â 95.38,1.02,(1.08%)
393,Broadridge Financial Solutions,BR,0.03%,Â Â 177.02,0.81,(0.46%)
394,DuPont,DD,0.03%,Â Â 50.41,0.17,(0.34%)
395,NetApp,NTAP,0.03%,Â Â 102.48,0.88,(0.87%)
396,Incyte,INCY,0.03%,Â Â 101.32,-0.41,(-0.40%)
397,Snap-on,SNA,0.03%,Â Â 385.88,2.01,(0.52%)
398,Albemarle Corporation,ALB,0.03%,Â Â 168.42,0.01,(0.01%)
399,Verisign,VRSN,0.03%,Â Â 215.91,-0.71,(-0.33%)
400,Zimmer Biomet,ZBH,0.03%,Â Â 98.75,-0.50,(-0.50%)
401,Lennox International,LII,0.03%,Â Â 561.01,10.69,(1.94%)
402,Moderna,MRNA,0.03%,Â Â 49.87,0.17,(0.34%)
403,Supermicro,SMCI,0.03%,Â Â 32.42,0.26,(0.81%)
404,Evergy,EVRG,0.03%,Â Â 80.26,0.73,(0.92%)
405,PTC Inc.,PTC,0.03%,Â Â 155.16,0.76,(0.50%)
406,McCormick & Company,MKC,0.03%,Â Â 68.50,0.01,(0.01%)
407,Viatris,VTRS,0.03%,Â Â 15.92,-0.06,(-0.38%)
408,Fortive,FTV,0.03%,Â Â 58.28,0.42,(0.73%)
409,Alliant Energy,LNT,0.03%,Â Â 71.01,1.00,(1.43%)
410,LyondellBasell,LYB,0.03%,Â Â 56.67,1.34,(2.42%)
411,Weyerhaeuser,WY,0.03%,Â Â 25.28,-0.27,(-1.06%)
412,Ball Corporation,BALL,0.03%,Â Â 66.53,0.50,(0.76%)
413,Textron,TXT,0.03%,Â Â 100.77,1.74,(1.76%)
414,West Pharmaceutical Services,WST,0.03%,Â Â 241.12,-2.71,(-1.11%)
415,Huntington Ingalls Industries,HII,0.03%,Â Â 437.57,-5.57,(-1.26%)
416,HP Inc.,HPQ,0.03%,Â Â 18.59,0.25,(1.36%)
417,Insulet Corporation,PODD,0.03%,Â Â 241.89,-7.21,(-2.89%)
418,Aptiv,APTV,0.03%,Â Â 79.57,-0.89,(-1.11%)
419,Deckers Brands,DECK,0.03%,Â Â 118.69,0.62,(0.53%)
420,Hologic,HOLX,0.03%,Â Â 75.43,0.29,(0.39%)
421,Pentair,PNR,0.03%,Â Â 102.03,1.55,(1.54%)
422,TKO Group Holdings,TKO,0.03%,Â Â 211.12,2.44,(1.17%)
423,Cooper Companies (The),COO,0.03%,Â Â 84.07,0.39,(0.47%)
424,Genuine Parts Company,GPC,0.03%,Â Â 118.06,-1.31,(-1.10%)
425,Essex Property Trust,ESS,0.03%,Â Â 254.52,0.09,(0.04%)
426,CDW,CDW,0.03%,Â Â 124.64,0.47,(0.38%)
427,Jacobs Solutions,J,0.03%,Â Â 137.93,-1.38,(-0.99%)
428,Nordson Corporation,NDSN,0.03%,Â Â 290.17,-3.76,(-1.28%)
429,Trimble Inc.,TRMB,0.03%,Â Â 67.62,0.23,(0.34%)
430,"F5, Inc.",FFIV,0.03%,Â Â 278.39,-0.80,(-0.29%)
431,Kimco Realty,KIM,0.02%,Â Â 23.17,0.60,(2.66%)
432,Mid-America Apartment Communities,MAA,0.02%,Â Â 133.47,-1.60,(-1.18%)
433,IDEX Corporation,IEX,0.02%,Â Â 207.48,-0.38,(-0.18%)
434,Invitation Homes,INVH,0.02%,Â Â 25.30,-0.38,(-1.48%)
435,Masco,MAS,0.02%,Â Â 75.15,0.08,(0.11%)
436,Avery Dennison,AVY,0.02%,Â Â 196.92,3.32,(1.71%)
437,CF Industries,CF,0.02%,Â Â 97.18,-2.28,(-2.29%)
438,Clorox,CLX,0.02%,Â Â 123.60,1.38,(1.13%)
439,Franklin Resources,BEN,0.02%,Â Â 27.67,0.43,(1.58%)
440,Universal Health Services,UHS,0.02%,Â Â 230.49,0.49,(0.21%)
441,Erie Indemnity,ERIE,0.02%,Â Â 273.04,-1.59,(-0.58%)
442,Stanley Black & Decker,SWK,0.02%,Â Â 91.96,2.35,(2.62%)
443,Hasbro,HAS,0.02%,Â Â 101.46,0.46,(0.46%)
444,Regency Centers,REG,0.02%,Â Â 76.85,1.04,(1.37%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 20.40,0.33,(1.64%)
446,Allegion,ALLE,0.02%,Â Â 162.14,0.91,(0.56%)
447,Everest Group,EG,0.02%,Â Â 342.48,-0.45,(-0.13%)
448,BrownâForman,BF.B,0.02%,Â Â 29.99,0.57,(1.94%)
449,Hormel Foods,HRL,0.02%,Â Â 24.99,0.44,(1.79%)
450,Tyler Technologies,TYL,0.02%,Â Â 317.01,-2.54,(-0.79%)
451,Align Technology,ALGN,0.02%,Â Â 190.02,0.62,(0.33%)
452,Akamai Technologies,AKAM,0.02%,Â Â 94.17,-15.42,(-14.07%)
453,Gen Digital,GEN,0.02%,Â Â 22.35,0.01,(0.04%)
454,Best Buy,BBY,0.02%,Â Â 64.48,-1.82,(-2.75%)
455,Generac,GNRC,0.02%,Â Â 229.19,1.72,(0.76%)
456,Domino's,DPZ,0.02%,Â Â 384.61,-0.52,(-0.14%)
457,Solventum,SOLV,0.02%,Â Â 72.94,-0.67,(-0.91%)
458,Zebra Technologies,ZBRA,0.02%,Â Â 255.41,3.67,(1.46%)
459,GoDaddy,GDDY,0.02%,Â Â 90.64,1.97,(2.22%)
460,Builders FirstSource,BLDR,0.02%,Â Â 110.55,-0.87,(-0.78%)
461,"UDR, Inc.",UDR,0.02%,Â Â 37.17,-0.56,(-1.48%)
462,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.10,-0.14,(-0.55%)
463,Wynn Resorts,WYNN,0.02%,Â Â 114.87,-0.48,(-0.42%)
464,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.71,-0.23,(-2.10%)
465,Healthpeak Properties,DOC,0.02%,Â Â 16.99,-0.07,(-0.41%)
466,J.M. Smucker Company (The),SJM,0.02%,Â Â 110.38,0.81,(0.74%)
467,Pinnacle West,PNW,0.02%,Â Â 98.34,-0.07,(-0.07%)
468,AES Corporation,AES,0.02%,Â Â 16.51,0.15,(0.92%)
469,Invesco,IVZ,0.02%,Â Â 26.47,0.11,(0.42%)
470,Fox Corporation (Class B),FOX,0.02%,Â Â 52.25,0.78,(1.52%)
471,Globe Life,GL,0.02%,Â Â 144.39,0.38,(0.26%)
472,Jack Henry & Associates,JKHY,0.02%,Â Â 159.19,-1.95,(-1.21%)
473,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.02,0.86,(1.53%)
474,Revvity,RVTY,0.02%,Â Â 100.33,0.42,(0.42%)
475,Assurant,AIZ,0.02%,Â Â 224.31,1.39,(0.62%)
476,Baxter International,BAX,0.02%,Â Â 21.58,0.24,(1.12%)
477,Camden Property Trust,CPT,0.02%,Â Â 107.20,-1.39,(-1.28%)
478,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 24.31,0.57,(2.40%)
479,Gartner,IT,0.02%,Â Â 153.73,-3.21,(-2.05%)
480,A. O. Smith,AOS,0.02%,Â Â 77.81,0.12,(0.15%)
481,APA Corporation,APA,0.02%,Â Â 29.06,-0.02,(-0.07%)
482,DaVita,DVA,0.02%,Â Â 150.73,3.39,(2.30%)
483,Molson Coors Beverage Company,TAP,0.02%,Â Â 49.86,1.51,(3.12%)
484,"BXP, Inc.",BXP,0.02%,Â Â 60.88,-1.34,(-2.15%)
485,MGM Resorts,MGM,0.02%,Â Â 36.79,0.33,(0.91%)
486,Henry Schein,HSIC,0.01%,Â Â 79.57,2.77,(3.61%)
487,Mosaic Company (The),MOS,0.01%,Â Â 29.43,-0.73,(-2.42%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 53.65,0.25,(0.47%)
489,Federal Realty Investment Trust,FRT,0.01%,Â Â 107.45,1.58,(1.49%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 60.05,0.83,(1.40%)
491,Bio-Techne,TECH,0.01%,Â Â 57.52,-0.73,(-1.25%)
492,Conagra Brands,CAG,0.01%,Â Â 18.47,-0.22,(-1.18%)
493,News Corp (Class A),NWSA,0.01%,Â Â 23.65,0.29,(1.24%)
494,Charles River Laboratories,CRL,0.01%,Â Â 168.92,4.68,(2.85%)
495,Pool Corporation,POOL,0.01%,Â Â 221.62,3.26,(1.49%)
496,Campbell Soup Company,CPB,0.01%,Â Â 26.83,-0.13,(-0.48%)
497,Molina Healthcare,MOH,0.01%,Â Â 151.00,2.76,(1.86%)
498,EPAM Systems,EPAM,0.01%,Â Â 138.85,-0.31,(-0.22%)
499,Match Group,MTCH,0.01%,Â Â 31.83,1.14,(3.71%)
500,FactSet,FDS,0.01%,Â Â 195.05,-3.83,(-1.93%)
501,Lamb Weston,LW,0.01%,Â Â 48.27,-0.33,(-0.68%)
502,Paycom,PAYC,0.01%,Â Â 114.71,-6.01,(-4.98%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.55,0.36,(1.37%)
