#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
347,Veralto,VLTO,0.04%,Â Â 98.72,-1.84,(-1.83%)
348,AvalonBay Communities,AVB,0.04%,Â Â 172.97,-3.06,(-1.74%)
349,Texas Pacific Land Corporation,TPL,0.04%,Â Â 354.78,9.58,(2.78%)
350,Regions Financial Corporation,RF,0.04%,Â Â 27.86,-0.01,(-0.04%)
351,Omnicom Group,OMC,0.04%,Â Â 76.54,-1.49,(-1.91%)
352,PulteGroup,PHM,0.04%,Â Â 123.27,-0.61,(-0.49%)
353,Leidos,LDOS,0.04%,Â Â 187.77,0.62,(0.33%)
354,Edison International,EIX,0.04%,Â Â 62.25,-0.38,(-0.61%)
355,Broadridge Financial Solutions,BR,0.04%,Â Â 204.89,-1.53,(-0.74%)
356,Dollar Tree,DLTR,0.04%,Â Â 119.10,-2.74,(-2.25%)
357,General Mills,GIS,0.04%,Â Â 44.35,-0.36,(-0.81%)
358,Charter Communications,CHTR,0.04%,Â Â 182.81,-0.18,(-0.10%)
359,Verisign,VRSN,0.04%,Â Â 253.50,3.87,(1.55%)
360,KeyCorp,KEY,0.04%,Â Â 21.31,-0.15,(-0.70%)
361,Humana,HUM,0.04%,Â Â 194.01,-13.92,(-6.69%)
362,Equity Residential,EQR,0.04%,Â Â 60.76,-1.39,(-2.24%)
363,T. Rowe Price,TROW,0.04%,Â Â 105.25,-0.06,(-0.06%)
364,Waters Corporation,WAT,0.04%,Â Â 385.03,-5.06,(-1.30%)
365,Tyson Foods,TSN,0.04%,Â Â 64.60,-1.15,(-1.75%)
366,Darden Restaurants,DRI,0.04%,Â Â 196.50,-0.40,(-0.20%)
367,Bunge Global,BG,0.04%,Â Â 115.30,-0.85,(-0.73%)
368,Corpay,CPAY,0.04%,Â Â 317.64,-0.32,(-0.10%)
369,LabCorp,LH,0.04%,Â Â 268.04,-3.08,(-1.14%)
370,Smurfit WestRock,SW,0.04%,Â Â 42.41,-0.55,(-1.28%)
371,Church & Dwight,CHD,0.03%,Â Â 91.48,-0.85,(-0.92%)
372,International Paper,IP,0.03%,Â Â 41.49,-0.71,(-1.68%)
373,CMS Energy,CMS,0.03%,Â Â 71.80,-0.24,(-0.33%)
374,C.H. Robinson,CHRW,0.03%,Â Â 184.28,3.85,(2.14%)
375,Albemarle Corporation,ALB,0.03%,Â Â 184.33,-9.85,(-5.07%)
376,Qnity Electronics,Q,0.03%,Â Â 102.43,2.98,(3.00%)
377,Expeditors International,EXPD,0.03%,Â Â 160.07,1.69,(1.07%)
378,Ralph Lauren Corporation,RL,0.03%,Â Â 352.99,-4.80,(-1.34%)
379,Loews Corporation,L,0.03%,Â Â 102.81,0.51,(0.50%)
380,Coterra,CTRA,0.03%,Â Â 27.79,0.27,(0.98%)
381,Lululemon Athletica,LULU,0.03%,Â Â 180.35,-6.04,(-3.24%)
382,Southwest Airlines,LUV,0.03%,Â Â 40.86,-0.48,(-1.16%)
383,NiSource,NI,0.03%,Â Â 44.33,-0.06,(-0.14%)
384,"NVR, Inc.",NVR,0.03%,Â Â 7626.08,126.32,(1.68%)
385,Principal Financial Group,PFG,0.03%,Â Â 94.05,1.82,(1.97%)
386,Centene Corporation,CNC,0.03%,Â Â 41.90,0.37,(0.89%)
387,Amcor,AMCR,0.03%,Â Â 44.19,-0.53,(-1.19%)
388,Quest Diagnostics,DGX,0.03%,Â Â 182.74,-1.50,(-0.81%)
389,Global Payments,GPN,0.03%,Â Â 72.01,-1.75,(-2.37%)
390,Incyte,INCY,0.03%,Â Â 101.18,-2.29,(-2.21%)
391,Dow Inc.,DOW,0.03%,Â Â 27.78,-0.03,(-0.11%)
392,NetApp,NTAP,0.03%,Â Â 99.33,-0.56,(-0.56%)
393,SBA Communications,SBAC,0.03%,Â Â 184.16,-2.63,(-1.41%)
394,Packaging Corporation of America,PKG,0.03%,Â Â 217.61,-6.01,(-2.69%)
395,Genuine Parts Company,GPC,0.03%,Â Â 140.02,0.64,(0.46%)
396,J.B. Hunt,JBHT,0.03%,Â Â 205.06,2.18,(1.07%)
397,PTC Inc.,PTC,0.03%,Â Â 161.91,-2.72,(-1.65%)
398,Snap-on,SNA,0.03%,Â Â 370.07,2.25,(0.61%)
399,Weyerhaeuser,WY,0.03%,Â Â 26.05,-0.18,(-0.69%)
400,DuPont,DD,0.03%,Â Â 44.63,0.02,(0.04%)
401,Supermicro,SMCI,0.03%,Â Â 31.21,0.01,(0.03%)
402,International Flavors & Fragrances,IFF,0.03%,Â Â 72.16,-1.05,(-1.43%)
403,Insulet Corporation,PODD,0.03%,Â Â 258.20,-6.71,(-2.53%)
404,Tyler Technologies,TYL,0.03%,Â Â 419.12,-7.04,(-1.65%)
405,Moderna,MRNA,0.03%,Â Â 45.30,-0.15,(-0.33%)
406,Evergy,EVRG,0.03%,Â Â 76.65,-0.44,(-0.57%)
407,HP Inc.,HPQ,0.03%,Â Â 19.05,-0.32,(-1.65%)
408,Pentair,PNR,0.03%,Â Â 105.17,-2.43,(-2.26%)
409,Lennox International,LII,0.03%,Â Â 487.49,-11.31,(-2.27%)
410,Alliant Energy,LNT,0.03%,Â Â 66.26,-0.93,(-1.38%)
411,Zimmer Biomet,ZBH,0.03%,Â Â 85.71,-0.28,(-0.33%)
412,"F5, Inc.",FFIV,0.03%,Â Â 292.30,21.87,(8.09%)
413,West Pharmaceutical Services,WST,0.03%,Â Â 235.89,-4.64,(-1.93%)
414,Aptiv,APTV,0.03%,Â Â 77.81,-0.20,(-0.26%)
415,Fortive,FTV,0.03%,Â Â 52.80,-0.35,(-0.66%)
416,Hologic,HOLX,0.03%,Â Â 75.10,-0.10,(-0.13%)
417,Huntington Ingalls Industries,HII,0.03%,Â Â 425.39,2.60,(0.61%)
418,Trimble Inc.,TRMB,0.03%,Â Â 70.07,0.06,(0.09%)
419,McCormick & Company,MKC,0.03%,Â Â 61.86,-1.55,(-2.44%)
420,Gartner,IT,0.03%,Â Â 225.98,-6.02,(-2.59%)
421,LyondellBasell,LYB,0.03%,Â Â 50.47,0.04,(0.08%)
422,CDW,CDW,0.03%,Â Â 124.72,-0.68,(-0.54%)
423,Jacobs Solutions,J,0.03%,Â Â 136.70,-0.07,(-0.05%)
424,Invitation Homes,INVH,0.03%,Â Â 26.21,-0.56,(-2.09%)
425,Essex Property Trust,ESS,0.03%,Â Â 245.48,-6.25,(-2.48%)
426,Cooper Companies (The),COO,0.03%,Â Â 80.48,-0.22,(-0.27%)
427,Mid-America Apartment Communities,MAA,0.02%,Â Â 132.46,-2.27,(-1.68%)
428,"The Trade Desk, Inc.",TTD,0.02%,Â Â 31.87,-0.32,(-0.99%)
429,TKO Group Holdings,TKO,0.02%,Â Â 194.88,-4.31,(-2.16%)
430,Textron,TXT,0.02%,Â Â 86.79,-7.44,(-7.90%)
431,Gen Digital,GEN,0.02%,Â Â 24.79,-0.42,(-1.67%)
432,Nordson Corporation,NDSN,0.02%,Â Â 271.94,-1.34,(-0.49%)
433,Fox Corporation (Class B),FOX,0.02%,Â Â 64.29,-0.61,(-0.94%)
434,Ball Corporation,BALL,0.02%,Â Â 56.26,-0.75,(-1.32%)
435,Viatris,VTRS,0.02%,Â Â 12.97,-0.15,(-1.14%)
436,Fox Corporation (Class A),FOXA,0.02%,Â Â 71.14,-0.83,(-1.15%)
437,IDEX Corporation,IEX,0.02%,Â Â 196.40,1.55,(0.80%)
438,Akamai Technologies,AKAM,0.02%,Â Â 102.10,-1.16,(-1.12%)
439,CF Industries,CF,0.02%,Â Â 93.17,1.43,(1.56%)
440,Erie Indemnity,ERIE,0.02%,Â Â 273.53,1.03,(0.38%)
441,Avery Dennison,AVY,0.02%,Â Â 184.87,-2.07,(-1.11%)
442,Deckers Brands,DECK,0.02%,Â Â 97.62,-2.54,(-2.54%)
443,Allegion,ALLE,0.02%,Â Â 164.90,-1.99,(-1.19%)
444,GoDaddy,GDDY,0.02%,Â Â 103.35,-0.50,(-0.48%)
445,Kimco Realty,KIM,0.02%,Â Â 20.48,-0.46,(-2.20%)
446,Masco,MAS,0.02%,Â Â 66.48,-0.69,(-1.03%)
447,Best Buy,BBY,0.02%,Â Â 65.56,-0.18,(-0.27%)
448,Domino's,DPZ,0.02%,Â Â 405.37,-8.50,(-2.05%)
449,Everest Group,EG,0.02%,Â Â 324.91,0.97,(0.30%)
450,Hormel Foods,HRL,0.02%,Â Â 24.60,-0.60,(-2.38%)
451,Franklin Resources,BEN,0.02%,Â Â 25.66,0.16,(0.63%)
452,Solventum,SOLV,0.02%,Â Â 76.60,-1.01,(-1.30%)
453,Clorox,CLX,0.02%,Â Â 108.80,-4.39,(-3.88%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 179.81,0.85,(0.47%)
455,Builders FirstSource,BLDR,0.02%,Â Â 117.09,-0.20,(-0.17%)
456,Regency Centers,REG,0.02%,Â Â 70.45,-0.84,(-1.18%)
457,Universal Health Services,UHS,0.02%,Â Â 203.02,0.38,(0.19%)
458,Host Hotels & Resorts,HST,0.02%,Â Â 18.44,-0.14,(-0.75%)
459,Hasbro,HAS,0.02%,Â Â 89.88,0.19,(0.21%)
460,Revvity,RVTY,0.02%,Â Â 111.13,-3.48,(-3.04%)
461,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.34,-0.21,(-1.82%)
462,Stanley Black & Decker,SWK,0.02%,Â Â 79.32,-1.74,(-2.15%)
463,Invesco,IVZ,0.02%,Â Â 27.56,0.40,(1.47%)
464,BrownâForman,BF.B,0.02%,Â Â 26.31,-0.46,(-1.72%)
465,EPAM Systems,EPAM,0.02%,Â Â 218.35,0.31,(0.14%)
466,"UDR, Inc.",UDR,0.02%,Â Â 36.43,-0.67,(-1.81%)
467,Zebra Technologies,ZBRA,0.02%,Â Â 236.23,-2.33,(-0.98%)
468,Healthpeak Properties,DOC,0.02%,Â Â 17.15,-0.56,(-3.16%)
469,Assurant,AIZ,0.02%,Â Â 237.29,0.24,(0.10%)
470,Align Technology,ALGN,0.02%,Â Â 164.92,-2.12,(-1.27%)
471,Wynn Resorts,WYNN,0.02%,Â Â 112.88,-0.89,(-0.78%)
472,Camden Property Trust,CPT,0.02%,Â Â 107.22,-1.70,(-1.56%)
473,Pinnacle West,PNW,0.02%,Â Â 93.68,-1.08,(-1.14%)
474,Dayforce,DAY,0.02%,Â Â 69.36,0.03,(0.04%)
475,Globe Life,GL,0.02%,Â Â 138.55,1.16,(0.84%)
476,J.M. Smucker Company (The),SJM,0.02%,Â Â 103.36,-1.89,(-1.80%)
477,AES Corporation,AES,0.02%,Â Â 15.19,0.27,(1.81%)
478,Charles River Laboratories,CRL,0.02%,Â Â 216.88,-2.65,(-1.21%)
479,Generac,GNRC,0.02%,Â Â 174.17,3.72,(2.18%)
480,Bio-Techne,TECH,0.02%,Â Â 65.56,-2.67,(-3.91%)
481,"BXP, Inc.",BXP,0.02%,Â Â 64.15,-1.07,(-1.64%)
482,Baxter International,BAX,0.02%,Â Â 19.61,0.04,(0.20%)
483,FactSet,FDS,0.02%,Â Â 269.86,1.20,(0.45%)
484,News Corp (Class A),NWSA,0.02%,Â Â 26.59,-0.06,(-0.23%)
485,A. O. Smith,AOS,0.02%,Â Â 69.49,-1.15,(-1.63%)
486,Pool Corporation,POOL,0.02%,Â Â 258.48,-5.98,(-2.26%)
487,Molina Healthcare,MOH,0.02%,Â Â 187.00,2.88,(1.56%)
488,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.79,-0.07,(-0.34%)
489,Molson Coors Beverage Company,TAP,0.01%,Â Â 47.74,-0.72,(-1.49%)
490,Alexandria Real Estate Equities,ARE,0.01%,Â Â 54.61,-3.53,(-6.07%)
491,APA Corporation,APA,0.01%,Â Â 26.01,0.18,(0.70%)
492,MGM Resorts,MGM,0.01%,Â Â 32.75,-0.73,(-2.18%)
493,Mosaic Company (The),MOS,0.01%,Â Â 28.14,-0.30,(-1.05%)
494,Henry Schein,HSIC,0.01%,Â Â 75.08,-1.79,(-2.33%)
495,Federal Realty Investment Trust,FRT,0.01%,Â Â 99.82,-1.66,(-1.64%)
496,Conagra Brands,CAG,0.01%,Â Â 17.68,-0.27,(-1.50%)
497,Skyworks Solutions,SWKS,0.01%,Â Â 55.28,-4.77,(-7.94%)
498,Campbell Soup Company,CPB,0.01%,Â Â 26.98,-0.39,(-1.42%)
499,Paycom,PAYC,0.01%,Â Â 139.65,-2.54,(-1.79%)
500,DaVita,DVA,0.01%,Â Â 105.88,0.27,(0.26%)
501,Match Group,MTCH,0.01%,Â Â 31.36,-0.36,(-1.12%)
502,Lamb Weston,LW,0.01%,Â Â 45.47,0.42,(0.93%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.61,-0.23,(-0.75%)
