#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,Williams-Sonoma,WSM,0.04%,Â Â 204.67,0.17,(0.08%)
352,Broadridge Financial Solutions,BR,0.04%,Â Â 208.87,1.33,(0.64%)
353,PulteGroup,PHM,0.04%,Â Â 125.07,-0.09,(-0.07%)
354,Devon Energy,DVN,0.04%,Â Â 38.63,-0.01,(-0.03%)
355,Leidos,LDOS,0.04%,Â Â 189.50,-1.73,(-0.90%)
356,Regions Financial Corporation,RF,0.04%,Â Â 27.74,0.26,(0.95%)
357,General Mills,GIS,0.04%,Â Â 44.63,0.07,(0.16%)
358,Edison International,EIX,0.04%,Â Â 61.64,0.87,(1.43%)
359,Equity Residential,EQR,0.04%,Â Â 62.12,0.03,(0.05%)
360,Texas Pacific Land Corporation,TPL,0.04%,Â Â 341.74,-5.20,(-1.50%)
361,KeyCorp,KEY,0.04%,Â Â 21.29,0.19,(0.90%)
362,Verisign,VRSN,0.04%,Â Â 251.54,0.94,(0.38%)
363,Waters Corporation,WAT,0.04%,Â Â 390.90,-1.41,(-0.36%)
364,T. Rowe Price,TROW,0.04%,Â Â 106.09,0.46,(0.44%)
365,Centene Corporation,CNC,0.04%,Â Â 46.28,0.19,(0.41%)
366,International Paper,IP,0.04%,Â Â 43.00,-0.04,(-0.09%)
367,Corpay,CPAY,0.04%,Â Â 324.00,3.48,(1.09%)
368,Smurfit WestRock,SW,0.04%,Â Â 43.38,-0.42,(-0.96%)
369,Darden Restaurants,DRI,0.04%,Â Â 196.43,-9.74,(-4.72%)
370,Lululemon Athletica,LULU,0.04%,Â Â 192.79,1.72,(0.90%)
371,Tyson Foods,TSN,0.04%,Â Â 63.73,2.07,(3.36%)
372,Albemarle Corporation,ALB,0.04%,Â Â 189.75,0.24,(0.13%)
373,LabCorp,LH,0.04%,Â Â 267.38,0.72,(0.27%)
374,Church & Dwight,CHD,0.04%,Â Â 91.93,-0.50,(-0.54%)
375,Bunge Global,BG,0.04%,Â Â 113.89,0.29,(0.26%)
376,Ralph Lauren Corporation,RL,0.03%,Â Â 360.32,-7.05,(-1.92%)
377,CMS Energy,CMS,0.03%,Â Â 71.53,0.83,(1.17%)
378,Southwest Airlines,LUV,0.03%,Â Â 42.03,0.08,(0.19%)
379,Expeditors International,EXPD,0.03%,Â Â 158.84,-0.37,(-0.23%)
380,Loews Corporation,L,0.03%,Â Â 102.68,0.82,(0.81%)
381,Global Payments,GPN,0.03%,Â Â 75.44,0.23,(0.31%)
382,C.H. Robinson,CHRW,0.03%,Â Â 178.11,1.45,(0.82%)
383,"NVR, Inc.",NVR,0.03%,Â Â 7664.48,19.33,(0.25%)
384,Coterra,CTRA,0.03%,Â Â 27.39,-0.03,(-0.11%)
385,NiSource,NI,0.03%,Â Â 43.91,0.50,(1.15%)
386,Amcor,AMCR,0.03%,Â Â 44.53,0.25,(0.56%)
387,Principal Financial Group,PFG,0.03%,Â Â 93.00,1.79,(1.96%)
388,Quest Diagnostics,DGX,0.03%,Â Â 182.53,1.51,(0.83%)
389,Qnity Electronics,Q,0.03%,Â Â 96.74,0.63,(0.66%)
390,Incyte,INCY,0.03%,Â Â 102.58,0.59,(0.58%)
391,Dow Inc.,DOW,0.03%,Â Â 28.18,-0.07,(-0.25%)
392,SBA Communications,SBAC,0.03%,Â Â 187.67,0.51,(0.27%)
393,Packaging Corporation of America,PKG,0.03%,Â Â 221.83,-3.56,(-1.58%)
394,PTC Inc.,PTC,0.03%,Â Â 165.77,3.63,(2.24%)
395,NetApp,NTAP,0.03%,Â Â 98.81,1.39,(1.43%)
396,J.B. Hunt,JBHT,0.03%,Â Â 205.11,-1.64,(-0.79%)
397,Genuine Parts Company,GPC,0.03%,Â Â 139.18,1.55,(1.13%)
398,Snap-on,SNA,0.03%,Â Â 370.13,1.03,(0.28%)
399,Weyerhaeuser,WY,0.03%,Â Â 26.60,-0.07,(-0.26%)
400,Insulet Corporation,PODD,0.03%,Â Â 271.31,-0.29,(-0.11%)
401,International Flavors & Fragrances,IFF,0.03%,Â Â 74.03,0.80,(1.09%)
402,Tyler Technologies,TYL,0.03%,Â Â 439.82,5.06,(1.16%)
403,Moderna,MRNA,0.03%,Â Â 47.99,-0.72,(-1.48%)
404,DuPont,DD,0.03%,Â Â 44.20,0.06,(0.14%)
405,Supermicro,SMCI,0.03%,Â Â 30.80,-0.90,(-2.84%)
406,Lennox International,LII,0.03%,Â Â 512.41,2.65,(0.52%)
407,HP Inc.,HPQ,0.03%,Â Â 19.46,0.03,(0.15%)
408,Pentair,PNR,0.03%,Â Â 108.02,0.47,(0.44%)
409,Evergy,EVRG,0.03%,Â Â 76.59,0.90,(1.19%)
410,Fortive,FTV,0.03%,Â Â 54.75,0.16,(0.29%)
411,West Pharmaceutical Services,WST,0.03%,Â Â 241.40,4.74,(2.00%)
412,Zimmer Biomet,ZBH,0.03%,Â Â 87.32,0.72,(0.83%)
413,Alliant Energy,LNT,0.03%,Â Â 67.01,0.18,(0.27%)
414,Gartner,IT,0.03%,Â Â 236.58,4.82,(2.08%)
415,Trimble Inc.,TRMB,0.03%,Â Â 71.38,0.19,(0.27%)
416,Hologic,HOLX,0.03%,Â Â 75.19,0.14,(0.19%)
417,Textron,TXT,0.03%,Â Â 94.64,-0.36,(-0.38%)
418,Aptiv,APTV,0.03%,Â Â 77.04,0.57,(0.75%)
419,CDW,CDW,0.03%,Â Â 127.40,1.40,(1.11%)
420,Invitation Homes,INVH,0.03%,Â Â 26.90,-0.29,(-1.07%)
421,LyondellBasell,LYB,0.03%,Â Â 50.86,-0.13,(-0.25%)
422,McCormick & Company,MKC,0.03%,Â Â 60.97,0.18,(0.30%)
423,"The Trade Desk, Inc.",TTD,0.03%,Â Â 33.81,-2.74,(-7.50%)
424,Essex Property Trust,ESS,0.03%,Â Â 252.93,-1.15,(-0.45%)
425,Huntington Ingalls Industries,HII,0.03%,Â Â 413.56,-5.02,(-1.20%)
426,Jacobs Solutions,J,0.03%,Â Â 136.98,-0.91,(-0.66%)
427,TKO Group Holdings,TKO,0.03%,Â Â 203.50,-1.41,(-0.69%)
428,Cooper Companies (The),COO,0.03%,Â Â 80.90,-0.39,(-0.48%)
429,Gen Digital,GEN,0.03%,Â Â 25.63,0.22,(0.87%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.96,-0.83,(-0.61%)
431,"F5, Inc.",FFIV,0.02%,Â Â 267.45,8.19,(3.16%)
432,Fox Corporation (Class B),FOX,0.02%,Â Â 65.34,-0.19,(-0.29%)
433,Ball Corporation,BALL,0.02%,Â Â 57.21,-0.15,(-0.26%)
434,Viatris,VTRS,0.02%,Â Â 13.17,-0.04,(-0.30%)
435,Fox Corporation (Class A),FOXA,0.02%,Â Â 72.72,-0.16,(-0.22%)
436,Nordson Corporation,NDSN,0.02%,Â Â 271.31,0.04,(0.01%)
437,Deckers Brands,DECK,0.02%,Â Â 101.30,1.32,(1.32%)
438,Erie Indemnity,ERIE,0.02%,Â Â 280.55,4.70,(1.70%)
439,IDEX Corporation,IEX,0.02%,Â Â 195.24,-0.03,(-0.02%)
440,Avery Dennison,AVY,0.02%,Â Â 188.31,0.88,(0.47%)
441,Allegion,ALLE,0.02%,Â Â 166.94,0.14,(0.08%)
442,GoDaddy,GDDY,0.02%,Â Â 106.02,2.32,(2.24%)
443,CF Industries,CF,0.02%,Â Â 91.65,-0.73,(-0.79%)
444,Masco,MAS,0.02%,Â Â 68.59,-0.14,(-0.20%)
445,Akamai Technologies,AKAM,0.02%,Â Â 98.66,3.58,(3.77%)
446,Kimco Realty,KIM,0.02%,Â Â 20.85,-0.11,(-0.52%)
447,Best Buy,BBY,0.02%,Â Â 66.75,-0.30,(-0.45%)
448,Domino's,DPZ,0.02%,Â Â 413.91,2.41,(0.59%)
449,Clorox,CLX,0.02%,Â Â 112.87,-0.61,(-0.54%)
450,Everest Group,EG,0.02%,Â Â 327.10,3.53,(1.09%)
451,Solventum,SOLV,0.02%,Â Â 79.01,0.10,(0.13%)
452,Hormel Foods,HRL,0.02%,Â Â 24.85,0.25,(1.02%)
453,Franklin Resources,BEN,0.02%,Â Â 25.55,0.24,(0.95%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 182.94,-2.17,(-1.17%)
455,Builders FirstSource,BLDR,0.02%,Â Â 119.19,-3.17,(-2.59%)
456,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.89,0.19,(1.62%)
457,Regency Centers,REG,0.02%,Â Â 71.28,0.14,(0.20%)
458,Revvity,RVTY,0.02%,Â Â 114.70,-2.03,(-1.74%)
459,Host Hotels & Resorts,HST,0.02%,Â Â 18.73,0.03,(0.16%)
460,Universal Health Services,UHS,0.02%,Â Â 206.10,1.01,(0.49%)
461,Invesco,IVZ,0.02%,Â Â 28.63,0.23,(0.81%)
462,BrownâForman,BF.B,0.02%,Â Â 27.41,-0.16,(-0.58%)
463,Stanley Black & Decker,SWK,0.02%,Â Â 81.80,-0.68,(-0.82%)
464,Hasbro,HAS,0.02%,Â Â 89.41,0.73,(0.82%)
465,Healthpeak Properties,DOC,0.02%,Â Â 17.76,-0.32,(-1.77%)
466,Zebra Technologies,ZBRA,0.02%,Â Â 243.51,2.97,(1.23%)
467,"UDR, Inc.",UDR,0.02%,Â Â 37.00,-0.72,(-1.91%)
468,EPAM Systems,EPAM,0.02%,Â Â 220.44,2.23,(1.02%)
469,Align Technology,ALGN,0.02%,Â Â 167.65,-1.08,(-0.64%)
470,Wynn Resorts,WYNN,0.02%,Â Â 114.08,0.53,(0.47%)
471,Assurant,AIZ,0.02%,Â Â 233.87,0.48,(0.21%)
472,Camden Property Trust,CPT,0.02%,Â Â 108.02,0.16,(0.15%)
473,Pinnacle West,PNW,0.02%,Â Â 92.94,0.77,(0.84%)
474,Dayforce,DAY,0.02%,Â Â 69.40,-0.02,(-0.03%)
475,J.M. Smucker Company (The),SJM,0.02%,Â Â 103.70,1.17,(1.14%)
476,Globe Life,GL,0.02%,Â Â 138.08,1.58,(1.16%)
477,Charles River Laboratories,CRL,0.02%,Â Â 222.35,2.74,(1.25%)
478,FactSet,FDS,0.02%,Â Â 286.33,-0.35,(-0.12%)
479,Bio-Techne,TECH,0.02%,Â Â 67.63,-0.53,(-0.78%)
480,AES Corporation,AES,0.02%,Â Â 14.62,0.37,(2.60%)
481,Molina Healthcare,MOH,0.02%,Â Â 201.05,-0.84,(-0.42%)
482,"BXP, Inc.",BXP,0.02%,Â Â 64.77,-0.72,(-1.10%)
483,Baxter International,BAX,0.02%,Â Â 19.65,-0.19,(-0.96%)
484,News Corp (Class A),NWSA,0.02%,Â Â 26.90,0.07,(0.26%)
485,Pool Corporation,POOL,0.02%,Â Â 266.10,1.08,(0.41%)
486,A. O. Smith,AOS,0.02%,Â Â 71.02,-1.44,(-1.99%)
487,Generac,GNRC,0.02%,Â Â 167.11,-5.90,(-3.41%)
488,Alexandria Real Estate Equities,ARE,0.02%,Â Â 57.16,-2.53,(-4.24%)
489,Molson Coors Beverage Company,TAP,0.02%,Â Â 49.14,-0.21,(-0.43%)
490,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.79,-0.14,(-0.67%)
491,MGM Resorts,MGM,0.01%,Â Â 34.10,0.07,(0.21%)
492,Henry Schein,HSIC,0.01%,Â Â 77.59,0.38,(0.49%)
493,APA Corporation,APA,0.01%,Â Â 25.40,-0.40,(-1.55%)
494,Mosaic Company (The),MOS,0.01%,Â Â 28.33,-0.46,(-1.60%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 59.76,0.80,(1.36%)
496,Federal Realty Investment Trust,FRT,0.01%,Â Â 101.57,-0.20,(-0.20%)
497,Conagra Brands,CAG,0.01%,Â Â 18.09,0.59,(3.37%)
498,Paycom,PAYC,0.01%,Â Â 147.45,-4.84,(-3.18%)
499,Campbell Soup Company,CPB,0.01%,Â Â 27.14,0.35,(1.31%)
500,DaVita,DVA,0.01%,Â Â 107.51,-0.61,(-0.56%)
501,Match Group,MTCH,0.01%,Â Â 32.08,1.00,(3.22%)
502,Lamb Weston,LW,0.01%,Â Â 43.72,0.00,(0.00%)
503,News Corp (Class B),NWS,0.01%,Â Â 31.01,-0.09,(-0.29%)
