#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
349,American Water Works,AWK,0.04%,Â Â 125.89,-0.68,(-0.54%)
350,Leidos,LDOS,0.04%,Â Â 189.79,1.75,(0.93%)
351,Veralto,VLTO,0.04%,Â Â 97.45,-4.03,(-3.97%)
352,Brown & Brown,BRO,0.04%,Â Â 71.96,0.66,(0.93%)
353,ON Semiconductor,ON,0.04%,Â Â 59.43,-2.10,(-3.41%)
354,Dollar Tree,DLTR,0.04%,Â Â 119.69,2.47,(2.11%)
355,Church & Dwight,CHD,0.04%,Â Â 98.77,1.43,(1.47%)
356,Darden Restaurants,DRI,0.04%,Â Â 205.49,4.59,(2.28%)
357,Edison International,EIX,0.04%,Â Â 61.48,0.73,(1.20%)
358,C.H. Robinson,CHRW,0.04%,Â Â 199.71,1.21,(0.61%)
359,Equity Residential,EQR,0.04%,Â Â 61.79,0.18,(0.29%)
360,Humana,HUM,0.04%,Â Â 193.02,5.82,(3.11%)
361,Texas Pacific Land Corporation,TPL,0.04%,Â Â 336.12,-0.56,(-0.17%)
362,Tyson Foods,TSN,0.04%,Â Â 64.76,-0.98,(-1.49%)
363,Bunge Global,BG,0.04%,Â Â 116.88,2.90,(2.54%)
364,Verisign,VRSN,0.04%,Â Â 243.57,-7.43,(-2.96%)
365,Waters Corporation,WAT,0.04%,Â Â 378.95,-0.36,(-0.09%)
366,LabCorp,LH,0.04%,Â Â 272.20,1.91,(0.71%)
367,T. Rowe Price,TROW,0.04%,Â Â 102.66,-3.99,(-3.74%)
368,International Paper,IP,0.04%,Â Â 42.06,1.37,(3.37%)
369,Loews Corporation,L,0.04%,Â Â 107.41,1.63,(1.54%)
370,Coterra,CTRA,0.04%,Â Â 28.94,1.13,(4.06%)
371,CoStar Group,CSGP,0.03%,Â Â 51.73,-9.45,(-15.45%)
372,Dow Inc.,DOW,0.03%,Â Â 30.49,1.61,(5.57%)
373,CMS Energy,CMS,0.03%,Â Â 71.80,1.25,(1.77%)
374,Expeditors International,EXPD,0.03%,Â Â 162.22,-1.33,(-0.81%)
375,Broadridge Financial Solutions,BR,0.03%,Â Â 185.95,-12.39,(-6.25%)
376,Ralph Lauren Corporation,RL,0.03%,Â Â 354.04,-2.50,(-0.70%)
377,Equifax,EFX,0.03%,Â Â 175.05,-24.12,(-12.11%)
378,Omnicom Group,OMC,0.03%,Â Â 67.99,-8.53,(-11.15%)
379,Smurfit WestRock,SW,0.03%,Â Â 40.90,-1.06,(-2.53%)
380,Principal Financial Group,PFG,0.03%,Â Â 95.29,-0.71,(-0.74%)
381,"NVR, Inc.",NVR,0.03%,Â Â 7770.86,52.48,(0.68%)
382,Qnity Electronics,Q,0.03%,Â Â 99.88,-0.79,(-0.78%)
383,Centene Corporation,CNC,0.03%,Â Â 42.51,-0.29,(-0.68%)
384,J.B. Hunt,JBHT,0.03%,Â Â 220.61,8.90,(4.20%)
385,NiSource,NI,0.03%,Â Â 43.96,-0.07,(-0.16%)
386,Amcor,AMCR,0.03%,Â Â 44.92,1.17,(2.67%)
387,Quest Diagnostics,DGX,0.03%,Â Â 185.17,0.17,(0.09%)
388,Corpay,CPAY,0.03%,Â Â 292.23,-12.64,(-4.15%)
389,Packaging Corporation of America,PKG,0.03%,Â Â 224.42,0.70,(0.31%)
390,Lululemon Athletica,LULU,0.03%,Â Â 171.57,-7.51,(-4.19%)
391,Albemarle Corporation,ALB,0.03%,Â Â 170.64,5.71,(3.46%)
392,Genuine Parts Company,GPC,0.03%,Â Â 142.84,1.58,(1.12%)
393,Incyte,INCY,0.03%,Â Â 100.92,-1.75,(-1.70%)
394,Snap-on,SNA,0.03%,Â Â 378.40,6.88,(1.85%)
395,Weyerhaeuser,WY,0.03%,Â Â 26.68,0.84,(3.25%)
396,SBA Communications,SBAC,0.03%,Â Â 179.65,-1.49,(-0.82%)
397,DuPont,DD,0.03%,Â Â 45.30,0.87,(1.96%)
398,NetApp,NTAP,0.03%,Â Â 95.49,-1.97,(-2.02%)
399,Global Payments,GPN,0.03%,Â Â 67.21,-4.78,(-6.64%)
400,International Flavors & Fragrances,IFF,0.03%,Â Â 70.38,0.63,(0.90%)
401,Evergy,EVRG,0.03%,Â Â 77.80,1.84,(2.42%)
402,PTC Inc.,PTC,0.03%,Â Â 149.25,-7.67,(-4.89%)
403,Supermicro,SMCI,0.03%,Â Â 29.67,-0.04,(-0.13%)
404,Lennox International,LII,0.03%,Â Â 508.49,13.20,(2.67%)
405,Insulet Corporation,PODD,0.03%,Â Â 251.22,-5.40,(-2.10%)
406,HP Inc.,HPQ,0.03%,Â Â 19.00,-0.81,(-4.09%)
407,Fortive,FTV,0.03%,Â Â 54.35,0.65,(1.21%)
408,LyondellBasell,LYB,0.03%,Â Â 53.45,3.20,(6.37%)
409,Alliant Energy,LNT,0.03%,Â Â 66.53,1.42,(2.18%)
410,Zimmer Biomet,ZBH,0.03%,Â Â 86.18,-0.04,(-0.05%)
411,McCormick & Company,MKC,0.03%,Â Â 63.29,2.19,(3.58%)
412,Aptiv,APTV,0.03%,Â Â 78.20,0.22,(0.28%)
413,Huntington Ingalls Industries,HII,0.03%,Â Â 429.64,9.34,(2.22%)
414,Hologic,HOLX,0.03%,Â Â 74.63,-0.11,(-0.15%)
415,West Pharmaceutical Services,WST,0.03%,Â Â 230.95,-6.55,(-2.76%)
416,Ball Corporation,BALL,0.03%,Â Â 61.77,5.08,(8.96%)
417,Deckers Brands,DECK,0.03%,Â Â 113.34,-2.91,(-2.50%)
418,Moderna,MRNA,0.03%,Â Â 42.20,-0.35,(-0.82%)
419,CDW,CDW,0.03%,Â Â 126.16,-0.67,(-0.53%)
420,Invitation Homes,INVH,0.03%,Â Â 26.18,-0.07,(-0.27%)
421,TKO Group Holdings,TKO,0.03%,Â Â 203.12,2.60,(1.30%)
422,Essex Property Trust,ESS,0.03%,Â Â 247.59,-0.87,(-0.35%)
423,Viatris,VTRS,0.03%,Â Â 13.68,0.00,(0.00%)
424,Jacobs Solutions,J,0.03%,Â Â 132.91,-3.97,(-2.90%)
425,Textron,TXT,0.02%,Â Â 88.63,1.07,(1.22%)
426,"F5, Inc.",FFIV,0.02%,Â Â 274.63,-6.09,(-2.17%)
427,Cooper Companies (The),COO,0.02%,Â Â 79.33,-1.32,(-1.64%)
428,Pentair,PNR,0.02%,Â Â 94.79,-10.72,(-10.16%)
429,Nordson Corporation,NDSN,0.02%,Â Â 278.17,1.26,(0.46%)
430,Mid-America Apartment Communities,MAA,0.02%,Â Â 132.20,-0.11,(-0.08%)
431,Trimble Inc.,TRMB,0.02%,Â Â 64.62,-3.26,(-4.80%)
432,IDEX Corporation,IEX,0.02%,Â Â 201.61,3.39,(1.71%)
433,Fox Corporation (Class B),FOX,0.02%,Â Â 63.18,-2.10,(-3.22%)
434,Erie Indemnity,ERIE,0.02%,Â Â 280.75,-1.18,(-0.42%)
435,Fox Corporation (Class A),FOXA,0.02%,Â Â 70.27,-2.11,(-2.92%)
436,Avery Dennison,AVY,0.02%,Â Â 186.82,-0.27,(-0.14%)
437,Allegion,ALLE,0.02%,Â Â 167.84,2.32,(1.40%)
438,CF Industries,CF,0.02%,Â Â 92.50,2.66,(2.96%)
439,Tyler Technologies,TYL,0.02%,Â Â 332.05,-30.83,(-8.50%)
440,Kimco Realty,KIM,0.02%,Â Â 20.90,0.07,(0.34%)
441,Masco,MAS,0.02%,Â Â 68.05,1.48,(2.22%)
442,Franklin Resources,BEN,0.02%,Â Â 27.00,-0.07,(-0.26%)
443,Clorox,CLX,0.02%,Â Â 114.98,1.69,(1.49%)
444,Everest Group,EG,0.02%,Â Â 329.83,-1.93,(-0.58%)
445,Gen Digital,GEN,0.02%,Â Â 22.45,-1.34,(-5.63%)
446,Best Buy,BBY,0.02%,Â Â 65.57,-0.33,(-0.50%)
447,Domino's,DPZ,0.02%,Â Â 401.11,-8.11,(-1.98%)
448,Hormel Foods,HRL,0.02%,Â Â 24.62,0.16,(0.65%)
449,Hasbro,HAS,0.02%,Â Â 94.66,0.82,(0.87%)
450,Regency Centers,REG,0.02%,Â Â 72.49,0.51,(0.71%)
451,Akamai Technologies,AKAM,0.02%,Â Â 91.79,-4.84,(-5.01%)
452,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.18,-2.57,(-8.64%)
453,Solventum,SOLV,0.02%,Â Â 75.75,-1.16,(-1.51%)
454,Builders FirstSource,BLDR,0.02%,Â Â 118.56,5.29,(4.67%)
455,BrownâForman,BF.B,0.02%,Â Â 28.15,1.03,(3.80%)
456,Host Hotels & Resorts,HST,0.02%,Â Â 18.87,0.20,(1.07%)
457,Universal Health Services,UHS,0.02%,Â Â 206.98,5.12,(2.54%)
458,GoDaddy,GDDY,0.02%,Â Â 94.02,-6.14,(-6.13%)
459,Stanley Black & Decker,SWK,0.02%,Â Â 80.96,1.81,(2.29%)
460,"UDR, Inc.",UDR,0.02%,Â Â 36.63,-0.12,(-0.33%)
461,Assurant,AIZ,0.02%,Â Â 241.23,0.84,(0.35%)
462,Jack Henry & Associates,JKHY,0.02%,Â Â 166.16,-13.02,(-7.27%)
463,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.81,-0.37,(-3.31%)
464,Zebra Technologies,ZBRA,0.02%,Â Â 233.16,-8.85,(-3.66%)
465,Invesco,IVZ,0.02%,Â Â 26.53,-0.88,(-3.21%)
466,Gartner,IT,0.02%,Â Â 160.16,-42.24,(-20.87%)
467,Revvity,RVTY,0.02%,Â Â 101.13,-5.96,(-5.57%)
468,AES Corporation,AES,0.02%,Â Â 16.09,1.36,(9.23%)
469,Globe Life,GL,0.02%,Â Â 143.65,0.21,(0.15%)
470,Healthpeak Properties,DOC,0.02%,Â Â 16.45,-0.47,(-2.78%)
471,Camden Property Trust,CPT,0.02%,Â Â 106.92,-0.38,(-0.35%)
472,Wynn Resorts,WYNN,0.02%,Â Â 109.27,0.09,(0.08%)
473,J.M. Smucker Company (The),SJM,0.02%,Â Â 105.86,1.07,(1.02%)
474,Align Technology,ALGN,0.02%,Â Â 157.05,-6.58,(-4.02%)
475,Pinnacle West,PNW,0.02%,Â Â 93.63,1.93,(2.10%)
476,Dayforce,DAY,0.02%,Â Â 69.86,0.94,(1.36%)
477,A. O. Smith,AOS,0.02%,Â Â 76.34,1.63,(2.18%)
478,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.51,-1.13,(-4.78%)
479,Baxter International,BAX,0.02%,Â Â 19.91,0.04,(0.20%)
480,Generac,GNRC,0.02%,Â Â 173.28,2.32,(1.36%)
481,EPAM Systems,EPAM,0.02%,Â Â 183.33,-27.09,(-12.87%)
482,Bio-Techne,TECH,0.02%,Â Â 64.63,-0.62,(-0.95%)
483,"BXP, Inc.",BXP,0.02%,Â Â 62.76,-0.30,(-0.48%)
484,Charles River Laboratories,CRL,0.02%,Â Â 201.41,-11.81,(-5.54%)
485,Molson Coors Beverage Company,TAP,0.02%,Â Â 49.32,0.89,(1.84%)
486,DaVita,DVA,0.02%,Â Â 134.73,23.54,(21.17%)
487,Pool Corporation,POOL,0.02%,Â Â 252.95,-0.65,(-0.26%)
488,APA Corporation,APA,0.01%,Â Â 26.46,0.57,(2.20%)
489,MGM Resorts,MGM,0.01%,Â Â 34.17,0.68,(2.03%)
490,Alexandria Real Estate Equities,ARE,0.01%,Â Â 53.82,-0.33,(-0.61%)
491,Molina Healthcare,MOH,0.01%,Â Â 181.40,0.22,(0.12%)
492,News Corp (Class A),NWSA,0.01%,Â Â 25.01,-1.76,(-6.57%)
493,Conagra Brands,CAG,0.01%,Â Â 19.11,0.73,(3.97%)
494,Mosaic Company (The),MOS,0.01%,Â Â 28.31,1.04,(3.81%)
495,Federal Realty Investment Trust,FRT,0.01%,Â Â 100.36,0.03,(0.03%)
496,Henry Schein,HSIC,0.01%,Â Â 73.14,-2.17,(-2.88%)
497,Skyworks Solutions,SWKS,0.01%,Â Â 55.93,-0.90,(-1.58%)
498,FactSet,FDS,0.01%,Â Â 222.62,-26.14,(-10.51%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.90,-0.63,(-2.29%)
500,Paycom,PAYC,0.01%,Â Â 124.33,-8.98,(-6.74%)
501,Match Group,MTCH,0.01%,Â Â 28.90,-2.64,(-8.37%)
502,Lamb Weston,LW,0.01%,Â Â 46.29,1.27,(2.82%)
503,News Corp (Class B),NWS,0.01%,Â Â 28.84,-2.04,(-6.61%)
