#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
354,Dollar Tree,DLTR,0.04%,Â Â 123.83,4.23,(3.54%)
355,International Paper,IP,0.04%,Â Â 46.58,2.21,(4.98%)
356,AvalonBay Communities,AVB,0.04%,Â Â 173.83,4.13,(2.43%)
357,Equity Residential,EQR,0.04%,Â Â 63.89,2.12,(3.43%)
358,American Water Works,AWK,0.04%,Â Â 124.33,-1.35,(-1.07%)
359,Church & Dwight,CHD,0.04%,Â Â 100.53,-0.07,(-0.07%)
360,C.H. Robinson,CHRW,0.04%,Â Â 200.59,3.15,(1.60%)
361,Equifax,EFX,0.04%,Â Â 195.62,4.61,(2.41%)
362,First Solar,FSLR,0.04%,Â Â 218.73,-15.63,(-6.67%)
363,Humana,HUM,0.04%,Â Â 193.94,0.39,(0.20%)
364,Coterra,CTRA,0.04%,Â Â 30.66,0.35,(1.15%)
365,Smurfit WestRock,SW,0.04%,Â Â 44.14,0.97,(2.25%)
366,Loews Corporation,L,0.04%,Â Â 111.27,0.38,(0.34%)
367,LabCorp,LH,0.04%,Â Â 277.20,-1.03,(-0.37%)
368,Tyson Foods,TSN,0.04%,Â Â 65.26,0.06,(0.09%)
369,Dow Inc.,DOW,0.04%,Â Â 31.78,1.18,(3.86%)
370,Waters Corporation,WAT,0.04%,Â Â 381.29,4.40,(1.17%)
371,Veralto,VLTO,0.04%,Â Â 90.57,-0.22,(-0.24%)
372,Bunge Global,BG,0.04%,Â Â 115.86,1.92,(1.69%)
373,Amcor,AMCR,0.04%,Â Â 48.17,1.39,(2.97%)
374,CMS Energy,CMS,0.04%,Â Â 72.84,-0.02,(-0.03%)
375,Expeditors International,EXPD,0.04%,Â Â 165.04,1.26,(0.77%)
376,Omnicom Group,OMC,0.04%,Â Â 69.87,0.75,(1.09%)
377,"NVR, Inc.",NVR,0.03%,Â Â 8009.84,-34.95,(-0.43%)
378,J.B. Hunt,JBHT,0.03%,Â Â 227.91,2.66,(1.18%)
379,Packaging Corporation of America,PKG,0.03%,Â Â 238.86,6.95,(3.00%)
380,Principal Financial Group,PFG,0.03%,Â Â 97.34,1.84,(1.93%)
381,CoStar Group,CSGP,0.03%,Â Â 50.28,-0.71,(-1.39%)
382,Incyte,INCY,0.03%,Â Â 108.39,5.63,(5.48%)
383,Broadridge Financial Solutions,BR,0.03%,Â Â 181.91,-11.63,(-6.01%)
384,Quest Diagnostics,DGX,0.03%,Â Â 190.71,-1.59,(-0.83%)
385,NiSource,NI,0.03%,Â Â 44.10,0.17,(0.39%)
386,Ralph Lauren Corporation,RL,0.03%,Â Â 342.89,4.23,(1.25%)
387,T. Rowe Price,TROW,0.03%,Â Â 94.58,2.56,(2.78%)
388,Genuine Parts Company,GPC,0.03%,Â Â 148.51,2.30,(1.57%)
389,Qnity Electronics,Q,0.03%,Â Â 98.22,5.45,(5.87%)
390,Verisign,VRSN,0.03%,Â Â 224.17,-18.45,(-7.60%)
391,Supermicro,SMCI,0.03%,Â Â 34.38,3.53,(11.44%)
392,NetApp,NTAP,0.03%,Â Â 103.34,3.75,(3.77%)
393,Global Payments,GPN,0.03%,Â Â 72.86,1.60,(2.25%)
394,Lululemon Athletica,LULU,0.03%,Â Â 172.85,2.76,(1.62%)
395,DuPont,DD,0.03%,Â Â 46.73,1.05,(2.30%)
396,SBA Communications,SBAC,0.03%,Â Â 180.74,0.23,(0.13%)
397,Albemarle Corporation,ALB,0.03%,Â Â 163.37,6.89,(4.40%)
398,Snap-on,SNA,0.03%,Â Â 369.34,-1.46,(-0.39%)
399,Weyerhaeuser,WY,0.03%,Â Â 26.64,-0.07,(-0.26%)
400,International Flavors & Fragrances,IFF,0.03%,Â Â 74.82,1.39,(1.89%)
401,Centene Corporation,CNC,0.03%,Â Â 38.46,-1.46,(-3.66%)
402,Fortive,FTV,0.03%,Â Â 60.12,-0.08,(-0.13%)
403,CDW,CDW,0.03%,Â Â 142.62,1.85,(1.31%)
404,PTC Inc.,PTC,0.03%,Â Â 155.72,1.78,(1.16%)
405,Lennox International,LII,0.03%,Â Â 529.98,12.83,(2.48%)
406,McCormick & Company,MKC,0.03%,Â Â 67.42,0.44,(0.66%)
407,HP Inc.,HPQ,0.03%,Â Â 19.65,0.50,(2.61%)
408,West Pharmaceutical Services,WST,0.03%,Â Â 248.95,17.33,(7.48%)
409,Zimmer Biomet,ZBH,0.03%,Â Â 89.91,1.18,(1.33%)
410,Ball Corporation,BALL,0.03%,Â Â 66.47,0.28,(0.42%)
411,Aptiv,APTV,0.03%,Â Â 82.38,2.66,(3.34%)
412,LyondellBasell,LYB,0.03%,Â Â 55.10,1.22,(2.26%)
413,Evergy,EVRG,0.03%,Â Â 76.75,-0.82,(-1.06%)
414,Jacobs Solutions,J,0.03%,Â Â 148.81,5.08,(3.53%)
415,Alliant Energy,LNT,0.03%,Â Â 66.69,-0.14,(-0.21%)
416,Insulet Corporation,PODD,0.03%,Â Â 241.93,-1.22,(-0.50%)
417,Textron,TXT,0.03%,Â Â 95.44,2.59,(2.79%)
418,Viatris,VTRS,0.03%,Â Â 14.58,0.24,(1.67%)
419,TKO Group Holdings,TKO,0.03%,Â Â 211.90,3.74,(1.80%)
420,Hologic,HOLX,0.03%,Â Â 74.81,0.11,(0.15%)
421,Essex Property Trust,ESS,0.03%,Â Â 258.06,6.57,(2.61%)
422,Deckers Brands,DECK,0.03%,Â Â 115.45,4.28,(3.85%)
423,Nordson Corporation,NDSN,0.03%,Â Â 290.18,7.61,(2.69%)
424,Invitation Homes,INVH,0.03%,Â Â 26.34,-0.07,(-0.27%)
425,Cooper Companies (The),COO,0.03%,Â Â 82.10,2.00,(2.50%)
426,Moderna,MRNA,0.03%,Â Â 41.01,0.14,(0.34%)
427,Pentair,PNR,0.03%,Â Â 97.35,2.38,(2.51%)
428,IDEX Corporation,IEX,0.03%,Â Â 211.37,-1.57,(-0.74%)
429,Trimble Inc.,TRMB,0.03%,Â Â 66.15,2.17,(3.39%)
430,"F5, Inc.",FFIV,0.02%,Â Â 276.57,5.36,(1.98%)
431,Huntington Ingalls Industries,HII,0.02%,Â Â 397.77,28.39,(7.69%)
432,Allegion,ALLE,0.02%,Â Â 179.77,3.94,(2.24%)
433,Mid-America Apartment Communities,MAA,0.02%,Â Â 132.13,1.41,(1.08%)
434,Masco,MAS,0.02%,Â Â 72.87,1.76,(2.48%)
435,Erie Indemnity,ERIE,0.02%,Â Â 287.71,2.09,(0.73%)
436,Tyler Technologies,TYL,0.02%,Â Â 348.35,7.49,(2.20%)
437,Gen Digital,GEN,0.02%,Â Â 24.25,1.82,(8.11%)
438,Avery Dennison,AVY,0.02%,Â Â 191.51,-1.37,(-0.71%)
439,Kimco Realty,KIM,0.02%,Â Â 21.83,0.14,(0.65%)
440,Best Buy,BBY,0.02%,Â Â 70.41,2.23,(3.27%)
441,CF Industries,CF,0.02%,Â Â 92.64,1.32,(1.45%)
442,Clorox,CLX,0.02%,Â Â 119.36,1.75,(1.49%)
443,Franklin Resources,BEN,0.02%,Â Â 27.20,0.29,(1.08%)
444,Stanley Black & Decker,SWK,0.02%,Â Â 89.39,3.82,(4.46%)
445,Builders FirstSource,BLDR,0.02%,Â Â 124.42,4.36,(3.63%)
446,Regency Centers,REG,0.02%,Â Â 75.22,-0.26,(-0.34%)
447,Hormel Foods,HRL,0.02%,Â Â 24.93,-0.16,(-0.64%)
448,Akamai Technologies,AKAM,0.02%,Â Â 95.08,3.59,(3.92%)
449,Universal Health Services,UHS,0.02%,Â Â 218.56,2.09,(0.97%)
450,BrownâForman,BF.B,0.02%,Â Â 29.45,0.48,(1.66%)
451,Solventum,SOLV,0.02%,Â Â 78.12,1.14,(1.48%)
452,Align Technology,ALGN,0.02%,Â Â 187.60,11.98,(6.82%)
453,Everest Group,EG,0.02%,Â Â 328.39,2.50,(0.77%)
454,Domino's,DPZ,0.02%,Â Â 394.88,1.45,(0.37%)
455,Host Hotels & Resorts,HST,0.02%,Â Â 19.35,0.35,(1.84%)
456,Fox Corporation (Class B),FOX,0.02%,Â Â 58.35,-0.80,(-1.35%)
457,Hasbro,HAS,0.02%,Â Â 93.84,-1.59,(-1.67%)
458,GoDaddy,GDDY,0.02%,Â Â 97.22,1.07,(1.11%)
459,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.04,0.80,(3.05%)
460,Fox Corporation (Class A),FOXA,0.02%,Â Â 64.78,-1.14,(-1.73%)
461,Zebra Technologies,ZBRA,0.02%,Â Â 251.40,10.32,(4.28%)
462,Jack Henry & Associates,JKHY,0.02%,Â Â 173.36,-3.60,(-2.03%)
463,"UDR, Inc.",UDR,0.02%,Â Â 37.55,0.42,(1.13%)
464,Wynn Resorts,WYNN,0.02%,Â Â 117.96,4.76,(4.20%)
465,Assurant,AIZ,0.02%,Â Â 243.31,0.85,(0.35%)
466,Invesco,IVZ,0.02%,Â Â 26.82,1.05,(4.07%)
467,Healthpeak Properties,DOC,0.02%,Â Â 16.85,0.17,(1.02%)
468,J.M. Smucker Company (The),SJM,0.02%,Â Â 109.51,0.23,(0.21%)
469,Globe Life,GL,0.02%,Â Â 146.51,-0.44,(-0.30%)
470,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.56,0.04,(0.38%)
471,Revvity,RVTY,0.02%,Â Â 101.59,2.07,(2.08%)
472,AES Corporation,AES,0.02%,Â Â 16.05,0.46,(2.95%)
473,Camden Property Trust,CPT,0.02%,Â Â 106.63,0.06,(0.06%)
474,Gartner,IT,0.02%,Â Â 156.33,4.30,(2.83%)
475,Pinnacle West,PNW,0.02%,Â Â 93.52,-1.07,(-1.13%)
476,Dayforce,DAY,0.02%,Â Â 69.86,0.00,(0.00%)
477,Baxter International,BAX,0.02%,Â Â 21.73,-0.04,(-0.18%)
478,A. O. Smith,AOS,0.02%,Â Â 78.98,0.87,(1.11%)
479,Generac,GNRC,0.02%,Â Â 183.53,11.16,(6.47%)
480,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.32,1.62,(7.47%)
481,Bio-Techne,TECH,0.02%,Â Â 66.78,0.92,(1.40%)
482,EPAM Systems,EPAM,0.02%,Â Â 186.68,9.21,(5.19%)
483,"BXP, Inc.",BXP,0.02%,Â Â 64.72,1.55,(2.45%)
484,Molson Coors Beverage Company,TAP,0.02%,Â Â 51.76,0.63,(1.23%)
485,Pool Corporation,POOL,0.02%,Â Â 266.16,8.62,(3.35%)
486,APA Corporation,APA,0.02%,Â Â 27.46,0.98,(3.70%)
487,Alexandria Real Estate Equities,ARE,0.02%,Â Â 55.90,0.76,(1.38%)
488,MGM Resorts,MGM,0.02%,Â Â 37.49,1.21,(3.34%)
489,DaVita,DVA,0.01%,Â Â 140.83,-8.39,(-5.62%)
490,Henry Schein,HSIC,0.01%,Â Â 79.72,2.72,(3.53%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 62.10,1.18,(1.94%)
492,Charles River Laboratories,CRL,0.01%,Â Â 189.21,5.51,(3.00%)
493,Conagra Brands,CAG,0.01%,Â Â 19.35,-0.20,(-1.02%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 105.76,0.91,(0.87%)
495,Mosaic Company (The),MOS,0.01%,Â Â 28.60,0.84,(3.03%)
496,Campbell Soup Company,CPB,0.01%,Â Â 28.83,0.12,(0.42%)
497,News Corp (Class A),NWSA,0.01%,Â Â 22.50,-1.71,(-7.06%)
498,FactSet,FDS,0.01%,Â Â 207.32,-1.86,(-0.89%)
499,Match Group,MTCH,0.01%,Â Â 31.63,0.78,(2.53%)
500,Paycom,PAYC,0.01%,Â Â 130.97,-0.62,(-0.47%)
501,Lamb Weston,LW,0.01%,Â Â 50.12,2.64,(5.56%)
502,Molina Healthcare,MOH,0.01%,Â Â 131.72,-45.12,(-25.51%)
503,News Corp (Class B),NWS,0.01%,Â Â 25.65,-1.74,(-6.35%)
