#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
354,Ulta Beauty,ULTA,0.04%,Â Â 523.07,0.00,(0.00%)
355,Equity Residential,EQR,0.04%,Â Â 61.02,0.00,(0.00%)
356,LyondellBasell,LYB,0.04%,Â Â 71.20,0.00,(0.00%)
357,Church & Dwight,CHD,0.04%,Â Â 96.54,-0.77,(-0.79%)
358,Synchrony Financial,SYF,0.04%,Â Â 65.48,0.33,(0.51%)
359,NiSource,NI,0.04%,Â Â 47.26,0.00,(0.00%)
360,Veralto,VLTO,0.04%,Â Â 90.99,0.00,(0.00%)
361,Equifax,EFX,0.04%,Â Â 187.32,0.00,(0.00%)
362,Loews Corporation,L,0.04%,Â Â 108.58,0.00,(0.00%)
363,LabCorp,LH,0.04%,Â Â 270.62,0.00,(0.00%)
364,Dollar Tree,DLTR,0.04%,Â Â 111.93,0.09,(0.08%)
365,Verisign,VRSN,0.04%,Â Â 242.15,0.00,(0.00%)
366,Regions Financial Corporation,RF,0.04%,Â Â 25.45,0.00,(0.00%)
367,Tyson Foods,TSN,0.04%,Â Â 62.06,-0.01,(-0.01%)
368,Quest Diagnostics,DGX,0.04%,Â Â 198.81,0.20,(0.10%)
369,Williams-Sonoma,WSM,0.04%,Â Â 182.17,0.00,(0.00%)
370,Steris,STE,0.04%,Â Â 220.13,0.00,(0.00%)
371,First Solar,FSLR,0.04%,Â Â 200.50,0.08,(0.04%)
372,Moderna,MRNA,0.04%,Â Â 54.16,0.23,(0.42%)
373,Leidos,LDOS,0.04%,Â Â 168.98,0.00,(0.00%)
374,Smurfit WestRock,SW,0.03%,Â Â 40.41,0.33,(0.81%)
375,Ralph Lauren Corporation,RL,0.03%,Â Â 349.21,0.00,(0.00%)
376,KeyCorp,KEY,0.03%,Â Â 19.10,0.00,(0.00%)
377,Broadridge Financial Solutions,BR,0.03%,Â Â 178.19,0.00,(0.00%)
378,General Mills,GIS,0.03%,Â Â 38.95,0.21,(0.55%)
379,Humana,HUM,0.03%,Â Â 171.45,0.68,(0.40%)
380,C.H. Robinson,CHRW,0.03%,Â Â 173.41,1.69,(0.99%)
381,Southwest Airlines,LUV,0.03%,Â Â 41.31,0.19,(0.47%)
382,Corpay,CPAY,0.03%,Â Â 297.94,0.00,(0.00%)
383,Global Payments,GPN,0.03%,Â Â 72.42,0.00,(0.00%)
384,NetApp,NTAP,0.03%,Â Â 101.92,0.00,(0.00%)
385,International Paper,IP,0.03%,Â Â 37.39,0.00,(0.00%)
386,SBA Communications,SBAC,0.03%,Â Â 187.15,0.00,(0.00%)
387,Albemarle Corporation,ALB,0.03%,Â Â 166.87,0.55,(0.33%)
388,T. Rowe Price,TROW,0.03%,Â Â 88.39,0.00,(0.00%)
389,Packaging Corporation of America,PKG,0.03%,Â Â 215.97,0.00,(0.00%)
390,Snap-on,SNA,0.03%,Â Â 367.40,0.00,(0.00%)
391,Expeditors International,EXPD,0.03%,Â Â 143.16,0.00,(0.00%)
392,Evergy,EVRG,0.03%,Â Â 82.73,-0.08,(-0.10%)
393,Principal Financial Group,PFG,0.03%,Â Â 87.73,0.00,(0.00%)
394,Supermicro,SMCI,0.03%,Â Â 31.66,0.15,(0.48%)
395,J.B. Hunt,JBHT,0.03%,Â Â 200.12,0.00,(0.00%)
396,DuPont,DD,0.03%,Â Â 46.15,0.61,(1.34%)
397,Amcor,AMCR,0.03%,Â Â 40.81,0.10,(0.26%)
398,CF Industries,CF,0.03%,Â Â 121.64,-1.65,(-1.34%)
399,Alliant Energy,LNT,0.03%,Â Â 72.63,0.00,(0.00%)
400,CoStar Group,CSGP,0.03%,Â Â 44.38,0.13,(0.28%)
401,Incyte,INCY,0.03%,Â Â 93.14,-1.08,(-1.15%)
402,"NVR, Inc.",NVR,0.03%,Â Â 6596.75,0.00,(0.00%)
403,Lululemon Athletica,LULU,0.03%,Â Â 156.66,-2.61,(-1.64%)
404,PTC Inc.,PTC,0.03%,Â Â 154.12,0.00,(0.00%)
405,International Flavors & Fragrances,IFF,0.03%,Â Â 71.28,0.00,(0.00%)
406,Zimmer Biomet,ZBH,0.03%,Â Â 92.76,0.24,(0.26%)
407,Weyerhaeuser,WY,0.03%,Â Â 24.09,0.00,(0.00%)
408,Fortive,FTV,0.03%,Â Â 56.19,0.35,(0.62%)
409,West Pharmaceutical Services,WST,0.03%,Â Â 239.19,-0.23,(-0.10%)
410,HP Inc.,HPQ,0.03%,Â Â 18.84,0.09,(0.51%)
411,Centene Corporation,CNC,0.03%,Â Â 34.88,-0.06,(-0.17%)
412,Lennox International,LII,0.03%,Â Â 486.98,0.00,(0.00%)
413,Hologic,HOLX,0.03%,Â Â 75.05,0.00,(0.00%)
414,Huntington Ingalls Industries,HII,0.03%,Â Â 422.94,0.00,(0.00%)
415,Ball Corporation,BALL,0.03%,Â Â 61.76,0.00,(0.00%)
416,Insulet Corporation,PODD,0.03%,Â Â 230.49,0.00,(0.00%)
417,Essex Property Trust,ESS,0.03%,Â Â 251.06,0.00,(0.00%)
418,"F5, Inc.",FFIV,0.03%,Â Â 286.13,0.10,(0.03%)
419,Viatris,VTRS,0.03%,Â Â 13.99,0.19,(1.39%)
420,Textron,TXT,0.03%,Â Â 92.19,0.70,(0.76%)
421,Trimble Inc.,TRMB,0.03%,Â Â 67.19,0.10,(0.15%)
422,Kimco Realty,KIM,0.03%,Â Â 23.23,0.00,(0.00%)
423,Jacobs Solutions,J,0.03%,Â Â 133.18,2.80,(2.15%)
424,TKO Group Holdings,TKO,0.03%,Â Â 200.39,0.00,(0.00%)
425,Invitation Homes,INVH,0.03%,Â Â 25.40,0.00,(0.00%)
426,McCormick & Company,MKC,0.03%,Â Â 57.08,0.00,(0.00%)
427,Aptiv,APTV,0.03%,Â Â 72.02,0.00,(0.00%)
428,Akamai Technologies,AKAM,0.03%,Â Â 105.65,-0.19,(-0.18%)
429,CDW,CDW,0.02%,Â Â 117.44,0.00,(0.00%)
430,Nordson Corporation,NDSN,0.02%,Â Â 271.00,0.00,(0.00%)
431,Tyler Technologies,TYL,0.02%,Â Â 349.48,1.03,(0.30%)
432,Mid-America Apartment Communities,MAA,0.02%,Â Â 128.07,0.00,(0.00%)
433,Deckers Brands,DECK,0.02%,Â Â 104.68,-0.03,(-0.03%)
434,Pentair,PNR,0.02%,Â Â 89.36,0.00,(0.00%)
435,Genuine Parts Company,GPC,0.02%,Â Â 102.96,0.14,(0.13%)
436,IDEX Corporation,IEX,0.02%,Â Â 190.39,0.00,(0.00%)
437,Regency Centers,REG,0.02%,Â Â 77.37,0.00,(0.00%)
438,Cooper Companies (The),COO,0.02%,Â Â 72.05,0.00,(0.00%)
439,Clorox,CLX,0.02%,Â Â 111.40,0.00,(0.00%)
440,Domino's,DPZ,0.02%,Â Â 396.18,0.00,(0.00%)
441,Avery Dennison,AVY,0.02%,Â Â 171.11,0.00,(0.00%)
442,Best Buy,BBY,0.02%,Â Â 62.74,0.12,(0.19%)
443,Hasbro,HAS,0.02%,Â Â 93.28,0.00,(0.00%)
444,Everest Group,EG,0.02%,Â Â 322.50,0.00,(0.00%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 18.80,0.00,(0.00%)
446,Erie Indemnity,ERIE,0.02%,Â Â 247.08,0.00,(0.00%)
447,Franklin Resources,BEN,0.02%,Â Â 24.62,0.00,(0.00%)
448,Gen Digital,GEN,0.02%,Â Â 21.02,0.00,(0.00%)
449,APA Corporation,APA,0.02%,Â Â 35.76,-0.11,(-0.30%)
450,Hormel Foods,HRL,0.02%,Â Â 22.92,0.00,(0.00%)
451,Masco,MAS,0.02%,Â Â 61.75,0.00,(0.00%)
452,Allegion,ALLE,0.02%,Â Â 145.91,0.00,(0.00%)
453,Align Technology,ALGN,0.02%,Â Â 176.12,0.00,(0.00%)
454,Pinnacle West,PNW,0.02%,Â Â 102.60,0.00,(0.00%)
455,Healthpeak Properties,DOC,0.02%,Â Â 17.65,-0.00,(-0.01%)
456,Generac,GNRC,0.02%,Â Â 205.18,0.00,(0.00%)
457,Jack Henry & Associates,JKHY,0.02%,Â Â 166.63,-0.14,(-0.08%)
458,Fox Corporation (Class B),FOX,0.02%,Â Â 53.23,0.52,(0.98%)
459,Solventum,SOLV,0.02%,Â Â 68.67,0.00,(0.01%)
460,Universal Health Services,UHS,0.02%,Â Â 193.70,0.24,(0.13%)
461,"The Trade Desk, Inc.",TTD,0.02%,Â Â 24.85,-0.22,(-0.87%)
462,"UDR, Inc.",UDR,0.02%,Â Â 35.81,0.00,(0.00%)
463,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.51,0.21,(0.37%)
464,Gartner,IT,0.02%,Â Â 164.36,2.37,(1.46%)
465,GoDaddy,GDDY,0.02%,Â Â 85.06,-0.02,(-0.02%)
466,Stanley Black & Decker,SWK,0.02%,Â Â 71.03,0.00,(0.00%)
467,J.M. Smucker Company (The),SJM,0.02%,Â Â 103.28,0.64,(0.62%)
468,Globe Life,GL,0.02%,Â Â 139.70,0.00,(0.00%)
469,Assurant,AIZ,0.02%,Â Â 217.32,0.00,(0.00%)
470,Wynn Resorts,WYNN,0.02%,Â Â 103.33,0.00,(0.00%)
471,BrownâForman,BF.B,0.02%,Â Â 23.14,-0.01,(-0.03%)
472,Invesco,IVZ,0.02%,Â Â 23.91,0.18,(0.78%)
473,Camden Property Trust,CPT,0.02%,Â Â 101.81,0.00,(0.00%)
474,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.31,0.08,(0.89%)
475,Zebra Technologies,ZBRA,0.02%,Â Â 209.38,0.32,(0.15%)
476,AES Corporation,AES,0.02%,Â Â 14.20,0.00,(0.00%)
477,Builders FirstSource,BLDR,0.02%,Â Â 90.68,0.00,(0.00%)
478,DaVita,DVA,0.02%,Â Â 149.98,0.00,(0.00%)
479,Revvity,RVTY,0.02%,Â Â 87.53,0.16,(0.18%)
480,MGM Resorts,MGM,0.02%,Â Â 36.86,0.00,(0.00%)
481,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.27,0.00,(0.00%)
482,Mosaic Company (The),MOS,0.02%,Â Â 29.06,0.23,(0.80%)
483,Federal Realty Investment Trust,FRT,0.02%,Â Â 106.82,0.00,(0.00%)
484,Baxter International,BAX,0.01%,Â Â 17.73,0.11,(0.62%)
485,A. O. Smith,AOS,0.01%,Â Â 65.74,0.00,(0.00%)
486,News Corp (Class A),NWSA,0.01%,Â Â 24.40,0.06,(0.25%)
487,Henry Schein,HSIC,0.01%,Â Â 74.87,0.00,(0.00%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 49.08,-0.32,(-0.64%)
489,"BXP, Inc.",BXP,0.01%,Â Â 53.49,0.00,(0.00%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 53.82,0.11,(0.21%)
491,Bio-Techne,TECH,0.01%,Â Â 51.50,0.44,(0.86%)
492,Molson Coors Beverage Company,TAP,0.01%,Â Â 42.60,0.00,(0.00%)
493,Pool Corporation,POOL,0.01%,Â Â 212.00,1.26,(0.60%)
494,Conagra Brands,CAG,0.01%,Â Â 16.23,0.04,(0.27%)
495,FactSet,FDS,0.01%,Â Â 209.00,0.00,(0.00%)
496,Charles River Laboratories,CRL,0.01%,Â Â 153.71,0.00,(0.00%)
497,Molina Healthcare,MOH,0.01%,Â Â 144.49,0.53,(0.37%)
498,EPAM Systems,EPAM,0.01%,Â Â 137.31,0.84,(0.62%)
499,Match Group,MTCH,0.01%,Â Â 30.89,-0.18,(-0.59%)
500,Paycom,PAYC,0.01%,Â Â 125.87,0.00,(0.00%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.63,0.05,(0.25%)
502,Lamb Weston,LW,0.01%,Â Â 40.83,-0.09,(-0.22%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.37,0.00,(0.00%)
