#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
346,Veralto,VLTO,0.04%,Â Â 101.31,-0.17,(-0.17%)
347,Omnicom Group,OMC,0.04%,Â Â 79.79,0.55,(0.69%)
348,ON Semiconductor,ON,0.04%,Â Â 61.98,-1.09,(-1.73%)
349,Charter Communications,CHTR,0.04%,Â Â 191.69,-0.98,(-0.51%)
350,Cincinnati Financial,CINF,0.04%,Â Â 157.03,-1.12,(-0.71%)
351,Leidos,LDOS,0.04%,Â Â 191.23,-2.22,(-1.15%)
352,Williams-Sonoma,WSM,0.04%,Â Â 204.50,-5.50,(-2.62%)
353,PulteGroup,PHM,0.04%,Â Â 125.16,-2.61,(-2.04%)
354,Devon Energy,DVN,0.04%,Â Â 38.64,0.66,(1.74%)
355,Broadridge Financial Solutions,BR,0.04%,Â Â 207.54,-2.25,(-1.07%)
356,Texas Pacific Land Corporation,TPL,0.04%,Â Â 346.94,1.16,(0.34%)
357,Regions Financial Corporation,RF,0.04%,Â Â 27.48,-0.81,(-2.86%)
358,General Mills,GIS,0.04%,Â Â 44.56,0.07,(0.16%)
359,Darden Restaurants,DRI,0.04%,Â Â 206.17,1.01,(0.49%)
360,Equity Residential,EQR,0.04%,Â Â 62.09,1.13,(1.85%)
361,Edison International,EIX,0.04%,Â Â 60.77,0.03,(0.05%)
362,Waters Corporation,WAT,0.04%,Â Â 392.31,-8.11,(-2.03%)
363,KeyCorp,KEY,0.04%,Â Â 21.10,-0.47,(-2.18%)
364,Verisign,VRSN,0.04%,Â Â 250.60,-0.90,(-0.36%)
365,T. Rowe Price,TROW,0.04%,Â Â 105.63,-1.47,(-1.37%)
366,Smurfit WestRock,SW,0.04%,Â Â 43.80,2.02,(4.83%)
367,International Paper,IP,0.04%,Â Â 43.04,1.20,(2.87%)
368,Centene Corporation,CNC,0.04%,Â Â 46.09,0.67,(1.48%)
369,Corpay,CPAY,0.04%,Â Â 320.52,-6.62,(-2.02%)
370,Lululemon Athletica,LULU,0.04%,Â Â 191.07,-3.59,(-1.84%)
371,Albemarle Corporation,ALB,0.04%,Â Â 189.51,1.19,(0.63%)
372,Ralph Lauren Corporation,RL,0.04%,Â Â 367.37,3.57,(0.98%)
373,Church & Dwight,CHD,0.04%,Â Â 92.43,-0.52,(-0.56%)
374,LabCorp,LH,0.04%,Â Â 266.66,-3.31,(-1.23%)
375,Bunge Global,BG,0.04%,Â Â 113.60,0.94,(0.83%)
376,Tyson Foods,TSN,0.03%,Â Â 61.66,0.54,(0.88%)
377,Southwest Airlines,LUV,0.03%,Â Â 41.95,-0.49,(-1.15%)
378,CMS Energy,CMS,0.03%,Â Â 70.70,-0.27,(-0.38%)
379,Expeditors International,EXPD,0.03%,Â Â 159.21,-1.59,(-0.99%)
380,Global Payments,GPN,0.03%,Â Â 75.21,-0.73,(-0.96%)
381,Loews Corporation,L,0.03%,Â Â 101.86,-0.54,(-0.53%)
382,"NVR, Inc.",NVR,0.03%,Â Â 7645.15,-117.16,(-1.51%)
383,Coterra,CTRA,0.03%,Â Â 27.42,0.14,(0.51%)
384,C.H. Robinson,CHRW,0.03%,Â Â 176.66,-1.24,(-0.70%)
385,NiSource,NI,0.03%,Â Â 43.41,-0.11,(-0.25%)
386,Amcor,AMCR,0.03%,Â Â 44.28,1.51,(3.53%)
387,Packaging Corporation of America,PKG,0.03%,Â Â 225.39,6.63,(3.03%)
388,Quest Diagnostics,DGX,0.03%,Â Â 181.02,-1.14,(-0.63%)
389,Qnity Electronics,Q,0.03%,Â Â 96.11,-2.65,(-2.68%)
390,Dow Inc.,DOW,0.03%,Â Â 28.25,-0.08,(-0.28%)
391,Principal Financial Group,PFG,0.03%,Â Â 91.21,-0.94,(-1.02%)
392,Incyte,INCY,0.03%,Â Â 101.99,-3.07,(-2.92%)
393,SBA Communications,SBAC,0.03%,Â Â 187.16,1.87,(1.01%)
394,J.B. Hunt,JBHT,0.03%,Â Â 206.75,-3.98,(-1.89%)
395,NetApp,NTAP,0.03%,Â Â 97.42,-1.83,(-1.84%)
396,PTC Inc.,PTC,0.03%,Â Â 162.14,-2.57,(-1.56%)
397,Weyerhaeuser,WY,0.03%,Â Â 26.67,-0.12,(-0.45%)
398,Snap-on,SNA,0.03%,Â Â 369.10,-3.17,(-0.85%)
399,Genuine Parts Company,GPC,0.03%,Â Â 137.63,0.79,(0.58%)
400,Insulet Corporation,PODD,0.03%,Â Â 271.60,-8.40,(-3.00%)
401,Moderna,MRNA,0.03%,Â Â 48.71,-3.16,(-6.09%)
402,Supermicro,SMCI,0.03%,Â Â 31.70,-0.75,(-2.31%)
403,International Flavors & Fragrances,IFF,0.03%,Â Â 73.23,1.07,(1.48%)
404,Tyler Technologies,TYL,0.03%,Â Â 434.76,-5.82,(-1.32%)
405,DuPont,DD,0.03%,Â Â 44.14,0.35,(0.80%)
406,Lennox International,LII,0.03%,Â Â 509.76,0.08,(0.02%)
407,HP Inc.,HPQ,0.03%,Â Â 19.43,-0.40,(-2.02%)
408,"The Trade Desk, Inc.",TTD,0.03%,Â Â 36.55,-0.27,(-0.73%)
409,Pentair,PNR,0.03%,Â Â 107.55,-0.59,(-0.55%)
410,Evergy,EVRG,0.03%,Â Â 75.69,-0.54,(-0.71%)
411,Fortive,FTV,0.03%,Â Â 54.59,-0.13,(-0.24%)
412,Alliant Energy,LNT,0.03%,Â Â 66.83,-0.04,(-0.06%)
413,Zimmer Biomet,ZBH,0.03%,Â Â 86.60,-0.94,(-1.07%)
414,West Pharmaceutical Services,WST,0.03%,Â Â 236.66,-11.12,(-4.49%)
415,Trimble Inc.,TRMB,0.03%,Â Â 71.19,-0.29,(-0.41%)
416,Hologic,HOLX,0.03%,Â Â 75.05,-0.06,(-0.08%)
417,Textron,TXT,0.03%,Â Â 95.00,-1.03,(-1.07%)
418,Gartner,IT,0.03%,Â Â 231.76,-5.36,(-2.26%)
419,Invitation Homes,INVH,0.03%,Â Â 27.19,0.17,(0.63%)
420,Aptiv,APTV,0.03%,Â Â 76.47,-1.06,(-1.37%)
421,Huntington Ingalls Industries,HII,0.03%,Â Â 418.58,-5.56,(-1.31%)
422,LyondellBasell,LYB,0.03%,Â Â 50.99,-0.55,(-1.07%)
423,CDW,CDW,0.03%,Â Â 126.00,-3.31,(-2.56%)
424,Essex Property Trust,ESS,0.03%,Â Â 254.08,1.13,(0.45%)
425,McCormick & Company,MKC,0.03%,Â Â 60.79,-0.41,(-0.67%)
426,Jacobs Solutions,J,0.03%,Â Â 137.89,-2.20,(-1.57%)
427,TKO Group Holdings,TKO,0.03%,Â Â 204.91,4.78,(2.39%)
428,Cooper Companies (The),COO,0.03%,Â Â 81.29,-1.51,(-1.82%)
429,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.79,1.13,(0.84%)
430,Gen Digital,GEN,0.03%,Â Â 25.41,0.19,(0.75%)
431,Fox Corporation (Class B),FOX,0.02%,Â Â 65.53,0.50,(0.77%)
432,Ball Corporation,BALL,0.02%,Â Â 57.36,1.07,(1.90%)
433,Viatris,VTRS,0.02%,Â Â 13.21,-0.03,(-0.23%)
434,Fox Corporation (Class A),FOXA,0.02%,Â Â 72.88,0.55,(0.76%)
435,Nordson Corporation,NDSN,0.02%,Â Â 271.27,-2.67,(-0.97%)
436,"F5, Inc.",FFIV,0.02%,Â Â 259.26,-2.74,(-1.05%)
437,IDEX Corporation,IEX,0.02%,Â Â 195.27,-2.57,(-1.30%)
438,Deckers Brands,DECK,0.02%,Â Â 99.98,-1.64,(-1.61%)
439,Avery Dennison,AVY,0.02%,Â Â 187.43,1.49,(0.80%)
440,Erie Indemnity,ERIE,0.02%,Â Â 275.85,-9.50,(-3.33%)
441,CF Industries,CF,0.02%,Â Â 92.38,3.15,(3.53%)
442,Allegion,ALLE,0.02%,Â Â 166.80,-0.12,(-0.07%)
443,Masco,MAS,0.02%,Â Â 68.73,-1.17,(-1.67%)
444,Kimco Realty,KIM,0.02%,Â Â 20.96,0.20,(0.96%)
445,Best Buy,BBY,0.02%,Â Â 67.05,-0.01,(-0.01%)
446,GoDaddy,GDDY,0.02%,Â Â 103.70,-2.28,(-2.15%)
447,Domino's,DPZ,0.02%,Â Â 411.50,6.17,(1.52%)
448,Clorox,CLX,0.02%,Â Â 113.48,1.28,(1.14%)
449,Solventum,SOLV,0.02%,Â Â 78.91,-1.35,(-1.68%)
450,Akamai Technologies,AKAM,0.02%,Â Â 95.08,-1.95,(-2.01%)
451,Everest Group,EG,0.02%,Â Â 323.57,1.87,(0.58%)
452,Hormel Foods,HRL,0.02%,Â Â 24.60,0.24,(0.99%)
453,Builders FirstSource,BLDR,0.02%,Â Â 122.36,-2.89,(-2.31%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 185.11,-3.59,(-1.90%)
455,Revvity,RVTY,0.02%,Â Â 116.73,-1.02,(-0.87%)
456,Franklin Resources,BEN,0.02%,Â Â 25.31,-0.46,(-1.79%)
457,Regency Centers,REG,0.02%,Â Â 71.14,0.28,(0.39%)
458,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.70,-0.08,(-0.68%)
459,Host Hotels & Resorts,HST,0.02%,Â Â 18.70,-0.11,(-0.58%)
460,Universal Health Services,UHS,0.02%,Â Â 205.09,-0.62,(-0.30%)
461,Stanley Black & Decker,SWK,0.02%,Â Â 82.48,-1.25,(-1.49%)
462,BrownâForman,BF.B,0.02%,Â Â 27.57,-0.36,(-1.29%)
463,Invesco,IVZ,0.02%,Â Â 28.40,-0.84,(-2.87%)
464,Healthpeak Properties,DOC,0.02%,Â Â 18.08,0.29,(1.63%)
465,"UDR, Inc.",UDR,0.02%,Â Â 37.72,0.17,(0.45%)
466,Hasbro,HAS,0.02%,Â Â 88.68,-0.07,(-0.08%)
467,Zebra Technologies,ZBRA,0.02%,Â Â 240.54,-6.29,(-2.55%)
468,Align Technology,ALGN,0.02%,Â Â 168.73,-0.19,(-0.11%)
469,EPAM Systems,EPAM,0.02%,Â Â 218.21,-0.84,(-0.38%)
470,Wynn Resorts,WYNN,0.02%,Â Â 113.55,-1.51,(-1.31%)
471,Assurant,AIZ,0.02%,Â Â 233.39,-4.03,(-1.70%)
472,Camden Property Trust,CPT,0.02%,Â Â 107.86,1.39,(1.31%)
473,Dayforce,DAY,0.02%,Â Â 69.42,0.16,(0.23%)
474,Pinnacle West,PNW,0.02%,Â Â 92.17,-0.25,(-0.27%)
475,J.M. Smucker Company (The),SJM,0.02%,Â Â 102.53,0.45,(0.44%)
476,Globe Life,GL,0.02%,Â Â 136.50,-1.81,(-1.31%)
477,Charles River Laboratories,CRL,0.02%,Â Â 219.61,-4.42,(-1.97%)
478,FactSet,FDS,0.02%,Â Â 286.68,-2.11,(-0.73%)
479,Bio-Techne,TECH,0.02%,Â Â 68.16,-1.49,(-2.14%)
480,"BXP, Inc.",BXP,0.02%,Â Â 65.49,0.09,(0.14%)
481,Molina Healthcare,MOH,0.02%,Â Â 201.89,3.14,(1.58%)
482,Baxter International,BAX,0.02%,Â Â 19.84,-0.23,(-1.15%)
483,Alexandria Real Estate Equities,ARE,0.02%,Â Â 59.69,1.60,(2.75%)
484,Generac,GNRC,0.02%,Â Â 173.01,-2.33,(-1.33%)
485,AES Corporation,AES,0.02%,Â Â 14.25,-0.36,(-2.46%)
486,A. O. Smith,AOS,0.02%,Â Â 72.46,-0.63,(-0.86%)
487,News Corp (Class A),NWSA,0.02%,Â Â 26.83,0.10,(0.37%)
488,Pool Corporation,POOL,0.02%,Â Â 265.02,-1.80,(-0.67%)
489,Molson Coors Beverage Company,TAP,0.02%,Â Â 49.35,-0.41,(-0.82%)
490,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.93,0.11,(0.53%)
491,MGM Resorts,MGM,0.01%,Â Â 34.03,-0.39,(-1.13%)
492,APA Corporation,APA,0.01%,Â Â 25.80,0.25,(0.98%)
493,Mosaic Company (The),MOS,0.01%,Â Â 28.79,0.63,(2.24%)
494,Henry Schein,HSIC,0.01%,Â Â 77.21,-1.26,(-1.61%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 58.96,-0.71,(-1.19%)
496,Federal Realty Investment Trust,FRT,0.01%,Â Â 101.77,0.11,(0.11%)
497,Conagra Brands,CAG,0.01%,Â Â 17.50,0.03,(0.17%)
498,Paycom,PAYC,0.01%,Â Â 152.29,-0.28,(-0.18%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.79,0.24,(0.90%)
500,DaVita,DVA,0.01%,Â Â 108.12,-1.05,(-0.96%)
501,Match Group,MTCH,0.01%,Â Â 31.08,-0.44,(-1.40%)
502,Lamb Weston,LW,0.01%,Â Â 43.72,-0.39,(-0.88%)
503,News Corp (Class B),NWS,0.01%,Â Â 31.10,0.15,(0.48%)
