#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
355,Dollar Tree,DLTR,0.04%,Â Â 117.50,0.68,(0.58%)
356,Equity Residential,EQR,0.04%,Â Â 61.48,0.00,(0.00%)
357,Bunge Global,BG,0.04%,Â Â 119.75,0.00,(0.00%)
358,Regions Financial Corporation,RF,0.04%,Â Â 26.76,0.00,(0.00%)
359,Coterra,CTRA,0.04%,Â Â 30.41,-0.00,(-0.01%)
360,Synchrony Financial,SYF,0.04%,Â Â 65.46,0.00,(0.00%)
361,Veralto,VLTO,0.04%,Â Â 91.79,0.00,(0.00%)
362,General Mills,GIS,0.04%,Â Â 42.28,0.00,(0.00%)
363,Loews Corporation,L,0.04%,Â Â 109.16,0.00,(0.00%)
364,Williams-Sonoma,WSM,0.04%,Â Â 188.39,0.00,(0.00%)
365,NiSource,NI,0.04%,Â Â 46.86,0.29,(0.62%)
366,Smurfit WestRock,SW,0.04%,Â Â 42.74,0.00,(0.00%)
367,Corpay,CPAY,0.04%,Â Â 329.08,0.00,(0.00%)
368,LabCorp,LH,0.04%,Â Â 268.70,0.00,(0.00%)
369,Quest Diagnostics,DGX,0.04%,Â Â 200.90,0.00,(0.00%)
370,Leidos,LDOS,0.04%,Â Â 172.51,0.00,(0.00%)
371,Broadridge Financial Solutions,BR,0.04%,Â Â 186.63,0.00,(0.00%)
372,Steris,STE,0.04%,Â Â 222.08,0.00,(0.00%)
373,Moderna,MRNA,0.04%,Â Â 55.08,0.10,(0.18%)
374,Verisign,VRSN,0.04%,Â Â 236.95,-1.66,(-0.69%)
375,KeyCorp,KEY,0.03%,Â Â 19.76,0.00,(0.00%)
376,First Solar,FSLR,0.03%,Â Â 197.80,0.00,(0.00%)
377,Tyson Foods,TSN,0.03%,Â Â 60.24,0.00,(0.00%)
378,LyondellBasell,LYB,0.03%,Â Â 65.61,0.00,(0.00%)
379,Southwest Airlines,LUV,0.03%,Â Â 42.82,0.00,(0.00%)
380,Ralph Lauren Corporation,RL,0.03%,Â Â 346.76,0.59,(0.17%)
381,Humana,HUM,0.03%,Â Â 173.62,0.00,(0.00%)
382,C.H. Robinson,CHRW,0.03%,Â Â 175.86,0.00,(0.00%)
383,International Paper,IP,0.03%,Â Â 39.27,0.18,(0.46%)
384,Global Payments,GPN,0.03%,Â Â 73.61,0.07,(0.10%)
385,SBA Communications,SBAC,0.03%,Â Â 193.70,0.00,(0.00%)
386,J.B. Hunt,JBHT,0.03%,Â Â 215.85,0.00,(0.00%)
387,Packaging Corporation of America,PKG,0.03%,Â Â 221.32,0.00,(0.00%)
388,Albemarle Corporation,ALB,0.03%,Â Â 166.54,0.00,(0.00%)
389,T. Rowe Price,TROW,0.03%,Â Â 89.96,0.82,(0.92%)
390,Lululemon Athletica,LULU,0.03%,Â Â 166.93,0.50,(0.30%)
391,Principal Financial Group,PFG,0.03%,Â Â 89.73,0.00,(0.00%)
392,Amcor,AMCR,0.03%,Â Â 42.10,0.00,(0.00%)
393,CoStar Group,CSGP,0.03%,Â Â 46.33,0.00,(0.00%)
394,Snap-on,SNA,0.03%,Â Â 370.00,0.00,(0.00%)
395,Supermicro,SMCI,0.03%,Â Â 31.96,0.17,(0.54%)
396,NetApp,NTAP,0.03%,Â Â 96.91,0.00,(0.00%)
397,Incyte,INCY,0.03%,Â Â 96.02,0.00,(0.00%)
398,DuPont,DD,0.03%,Â Â 46.61,0.64,(1.40%)
399,PTC Inc.,PTC,0.03%,Â Â 159.52,0.00,(0.00%)
400,"NVR, Inc.",NVR,0.03%,Â Â 6783.24,0.00,(0.00%)
401,Expeditors International,EXPD,0.03%,Â Â 141.37,0.00,(0.00%)
402,Evergy,EVRG,0.03%,Â Â 81.93,0.00,(0.00%)
403,International Flavors & Fragrances,IFF,0.03%,Â Â 72.85,0.00,(0.00%)
404,Alliant Energy,LNT,0.03%,Â Â 71.04,0.00,(0.00%)
405,Centene Corporation,CNC,0.03%,Â Â 36.49,0.09,(0.25%)
406,Zimmer Biomet,ZBH,0.03%,Â Â 91.70,0.00,(0.00%)
407,Lennox International,LII,0.03%,Â Â 511.86,0.00,(0.00%)
408,Weyerhaeuser,WY,0.03%,Â Â 24.18,0.00,(0.00%)
409,Fortive,FTV,0.03%,Â Â 55.82,0.00,(0.00%)
410,HP Inc.,HPQ,0.03%,Â Â 18.76,-0.03,(-0.15%)
411,McCormick & Company,MKC,0.03%,Â Â 63.39,0.00,(0.00%)
412,CF Industries,CF,0.03%,Â Â 109.88,-0.17,(-0.15%)
413,Hologic,HOLX,0.03%,Â Â 75.54,0.00,(0.00%)
414,West Pharmaceutical Services,WST,0.03%,Â Â 233.83,0.00,(0.00%)
415,Insulet Corporation,PODD,0.03%,Â Â 238.24,0.00,(0.00%)
416,Ball Corporation,BALL,0.03%,Â Â 62.02,0.00,(0.00%)
417,Essex Property Trust,ESS,0.03%,Â Â 254.29,0.00,(0.00%)
418,Huntington Ingalls Industries,HII,0.03%,Â Â 415.37,-2.14,(-0.51%)
419,Viatris,VTRS,0.03%,Â Â 14.08,0.00,(0.00%)
420,"F5, Inc.",FFIV,0.03%,Â Â 286.14,0.00,(0.00%)
421,Trimble Inc.,TRMB,0.03%,Â Â 68.99,0.00,(0.00%)
422,Textron,TXT,0.03%,Â Â 92.51,0.00,(0.00%)
423,TKO Group Holdings,TKO,0.03%,Â Â 205.58,0.00,(0.00%)
424,Invitation Homes,INVH,0.03%,Â Â 25.75,0.00,(0.00%)
425,Kimco Realty,KIM,0.03%,Â Â 23.16,0.00,(0.01%)
426,Jacobs Solutions,J,0.03%,Â Â 131.84,0.00,(0.00%)
427,CDW,CDW,0.02%,Â Â 119.00,0.35,(0.29%)
428,Aptiv,APTV,0.02%,Â Â 72.05,0.00,(0.00%)
429,Tyler Technologies,TYL,0.02%,Â Â 354.24,0.00,(0.00%)
430,Mid-America Apartment Communities,MAA,0.02%,Â Â 130.13,0.00,(0.00%)
431,Nordson Corporation,NDSN,0.02%,Â Â 272.46,0.00,(0.00%)
432,Akamai Technologies,AKAM,0.02%,Â Â 104.50,0.00,(0.00%)
433,Genuine Parts Company,GPC,0.02%,Â Â 109.23,0.27,(0.25%)
434,Deckers Brands,DECK,0.02%,Â Â 105.49,0.23,(0.22%)
435,Pentair,PNR,0.02%,Â Â 90.16,0.00,(0.00%)
436,IDEX Corporation,IEX,0.02%,Â Â 195.79,0.00,(0.00%)
437,Cooper Companies (The),COO,0.02%,Â Â 74.41,0.00,(0.00%)
438,Regency Centers,REG,0.02%,Â Â 78.16,0.00,(0.00%)
439,Clorox,CLX,0.02%,Â Â 115.87,0.00,(0.00%)
440,Best Buy,BBY,0.02%,Â Â 64.86,0.06,(0.10%)
441,Domino's,DPZ,0.02%,Â Â 400.52,0.00,(0.00%)
442,Avery Dennison,AVY,0.02%,Â Â 174.30,0.00,(0.00%)
443,Hasbro,HAS,0.02%,Â Â 95.05,-0.02,(-0.02%)
444,Host Hotels & Resorts,HST,0.02%,Â Â 19.29,0.04,(0.18%)
445,Everest Group,EG,0.02%,Â Â 327.50,0.00,(0.00%)
446,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.75,0.09,(0.34%)
447,Franklin Resources,BEN,0.02%,Â Â 25.36,0.14,(0.57%)
448,Gen Digital,GEN,0.02%,Â Â 21.78,0.00,(0.00%)
449,Masco,MAS,0.02%,Â Â 63.47,0.00,(0.00%)
450,Hormel Foods,HRL,0.02%,Â Â 23.34,0.00,(0.00%)
451,Erie Indemnity,ERIE,0.02%,Â Â 243.99,0.00,(0.00%)
452,Allegion,ALLE,0.02%,Â Â 147.53,0.00,(0.00%)
453,Generac,GNRC,0.02%,Â Â 213.68,2.97,(1.41%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 171.02,0.00,(0.00%)
455,Pinnacle West,PNW,0.02%,Â Â 100.96,0.00,(0.00%)
456,Healthpeak Properties,DOC,0.02%,Â Â 17.40,0.00,(0.00%)
457,"UDR, Inc.",UDR,0.02%,Â Â 36.79,0.01,(0.02%)
458,Align Technology,ALGN,0.02%,Â Â 169.43,0.00,(0.00%)
459,GoDaddy,GDDY,0.02%,Â Â 90.21,0.00,(0.00%)
460,Fox Corporation (Class B),FOX,0.02%,Â Â 53.07,-0.01,(-0.02%)
461,BrownâForman,BF.B,0.02%,Â Â 25.40,0.00,(0.00%)
462,Solventum,SOLV,0.02%,Â Â 67.60,0.00,(0.00%)
463,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.16,0.00,(0.00%)
464,J.M. Smucker Company (The),SJM,0.02%,Â Â 108.47,0.00,(0.00%)
465,Stanley Black & Decker,SWK,0.02%,Â Â 74.13,0.00,(0.00%)
466,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.33,0.00,(0.00%)
467,Universal Health Services,UHS,0.02%,Â Â 186.53,0.00,(0.00%)
468,APA Corporation,APA,0.02%,Â Â 31.82,0.00,(0.00%)
469,Globe Life,GL,0.02%,Â Â 142.91,0.00,(0.00%)
470,Gartner,IT,0.02%,Â Â 159.06,0.00,(0.00%)
471,Assurant,AIZ,0.02%,Â Â 219.70,0.00,(0.00%)
472,Camden Property Trust,CPT,0.02%,Â Â 103.61,0.00,(0.00%)
473,Wynn Resorts,WYNN,0.02%,Â Â 102.93,0.20,(0.20%)
474,Invesco,IVZ,0.02%,Â Â 23.98,0.02,(0.06%)
475,Zebra Technologies,ZBRA,0.02%,Â Â 212.47,0.00,(0.00%)
476,Builders FirstSource,BLDR,0.02%,Â Â 93.68,0.00,(0.00%)
477,DaVita,DVA,0.02%,Â Â 151.55,0.00,(0.00%)
478,AES Corporation,AES,0.02%,Â Â 14.21,0.00,(0.00%)
479,Revvity,RVTY,0.02%,Â Â 90.30,0.00,(0.00%)
480,A. O. Smith,AOS,0.02%,Â Â 69.82,0.00,(0.00%)
481,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.35,0.00,(0.00%)
482,Federal Realty Investment Trust,FRT,0.01%,Â Â 106.80,0.00,(0.00%)
483,Baxter International,BAX,0.01%,Â Â 17.46,0.00,(0.00%)
484,MGM Resorts,MGM,0.01%,Â Â 35.10,0.10,(0.30%)
485,News Corp (Class A),NWSA,0.01%,Â Â 24.03,0.00,(0.00%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 50.95,-0.10,(-0.20%)
487,Henry Schein,HSIC,0.01%,Â Â 76.29,0.00,(0.00%)
488,Conagra Brands,CAG,0.01%,Â Â 18.08,0.00,(0.00%)
489,Molson Coors Beverage Company,TAP,0.01%,Â Â 45.87,0.00,(0.00%)
490,"BXP, Inc.",BXP,0.01%,Â Â 53.44,0.00,(0.00%)
491,Mosaic Company (The),MOS,0.01%,Â Â 26.48,0.00,(0.00%)
492,Bio-Techne,TECH,0.01%,Â Â 53.09,0.27,(0.51%)
493,Charles River Laboratories,CRL,0.01%,Â Â 167.37,0.00,(0.00%)
494,Skyworks Solutions,SWKS,0.01%,Â Â 54.51,-0.42,(-0.77%)
495,FactSet,FDS,0.01%,Â Â 212.01,0.00,(0.00%)
496,Pool Corporation,POOL,0.01%,Â Â 208.88,0.00,(0.00%)
497,EPAM Systems,EPAM,0.01%,Â Â 142.15,-0.03,(-0.02%)
498,Campbell Soup Company,CPB,0.01%,Â Â 24.88,0.20,(0.80%)
499,Molina Healthcare,MOH,0.01%,Â Â 141.32,0.00,(0.00%)
500,Match Group,MTCH,0.01%,Â Â 30.84,0.00,(0.00%)
501,Paycom,PAYC,0.01%,Â Â 131.91,0.00,(0.00%)
502,Lamb Weston,LW,0.01%,Â Â 44.48,0.00,(0.00%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.22,0.00,(0.00%)
