#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,Darden Restaurants,DRI,0.04%,Â Â 202.37,3.94,(1.99%)
349,LyondellBasell,LYB,0.04%,Â Â 72.30,-2.03,(-2.73%)
350,Brown & Brown,BRO,0.04%,Â Â 68.26,0.61,(0.90%)
351,Church & Dwight,CHD,0.04%,Â Â 97.75,-1.41,(-1.42%)
352,ON Semiconductor,ON,0.04%,Â Â 58.55,0.86,(1.49%)
353,PulteGroup,PHM,0.04%,Â Â 119.19,-1.27,(-1.05%)
354,Qnity Electronics,Q,0.04%,Â Â 109.05,2.01,(1.88%)
355,Ares Management Corporation,ARES,0.04%,Â Â 101.76,5.26,(5.45%)
356,PPG Industries,PPG,0.04%,Â Â 101.89,1.16,(1.15%)
357,NiSource,NI,0.04%,Â Â 47.39,0.70,(1.50%)
358,Equity Residential,EQR,0.04%,Â Â 59.99,-0.28,(-0.46%)
359,Veralto,VLTO,0.04%,Â Â 90.20,0.44,(0.49%)
360,Loews Corporation,L,0.04%,Â Â 108.02,-0.41,(-0.38%)
361,Synchrony Financial,SYF,0.04%,Â Â 63.78,-0.19,(-0.30%)
362,Equifax,EFX,0.04%,Â Â 184.28,1.82,(1.00%)
363,Leidos,LDOS,0.04%,Â Â 173.86,0.05,(0.03%)
364,Quest Diagnostics,DGX,0.04%,Â Â 199.70,-1.18,(-0.59%)
365,Verisign,VRSN,0.04%,Â Â 238.60,3.45,(1.47%)
366,LabCorp,LH,0.04%,Â Â 263.80,0.89,(0.34%)
367,Corpay,CPAY,0.04%,Â Â 317.53,-4.03,(-1.25%)
368,Regions Financial Corporation,RF,0.04%,Â Â 25.00,-0.32,(-1.26%)
369,Williams-Sonoma,WSM,0.04%,Â Â 179.99,0.69,(0.38%)
370,Dollar Tree,DLTR,0.04%,Â Â 107.46,-4.24,(-3.80%)
371,Tyson Foods,TSN,0.04%,Â Â 60.32,-0.71,(-1.16%)
372,Steris,STE,0.04%,Â Â 214.57,2.22,(1.05%)
373,First Solar,FSLR,0.04%,Â Â 196.07,-1.49,(-0.75%)
374,General Mills,GIS,0.03%,Â Â 39.38,-0.02,(-0.05%)
375,Smurfit WestRock,SW,0.03%,Â Â 39.75,0.04,(0.10%)
376,Broadridge Financial Solutions,BR,0.03%,Â Â 178.32,0.93,(0.52%)
377,Moderna,MRNA,0.03%,Â Â 52.56,-0.83,(-1.55%)
378,KeyCorp,KEY,0.03%,Â Â 18.90,-0.32,(-1.66%)
379,C.H. Robinson,CHRW,0.03%,Â Â 169.39,-2.47,(-1.44%)
380,Ralph Lauren Corporation,RL,0.03%,Â Â 330.73,-4.36,(-1.30%)
381,CF Industries,CF,0.03%,Â Â 129.57,-6.43,(-4.73%)
382,SBA Communications,SBAC,0.03%,Â Â 188.04,3.31,(1.79%)
383,Humana,HUM,0.03%,Â Â 165.43,1.76,(1.08%)
384,International Paper,IP,0.03%,Â Â 37.25,1.60,(4.49%)
385,NetApp,NTAP,0.03%,Â Â 98.66,1.73,(1.78%)
386,T. Rowe Price,TROW,0.03%,Â Â 88.59,0.68,(0.77%)
387,Global Payments,GPN,0.03%,Â Â 68.67,-1.68,(-2.39%)
388,Packaging Corporation of America,PKG,0.03%,Â Â 214.50,0.46,(0.21%)
389,Snap-on,SNA,0.03%,Â Â 367.51,3.30,(0.91%)
390,Southwest Airlines,LUV,0.03%,Â Â 38.75,0.14,(0.36%)
391,Expeditors International,EXPD,0.03%,Â Â 142.55,0.32,(0.22%)
392,Evergy,EVRG,0.03%,Â Â 82.63,0.89,(1.09%)
393,J.B. Hunt,JBHT,0.03%,Â Â 200.25,-0.88,(-0.44%)
394,Amcor,AMCR,0.03%,Â Â 40.57,0.24,(0.60%)
395,Alliant Energy,LNT,0.03%,Â Â 72.79,1.22,(1.70%)
396,Albemarle Corporation,ALB,0.03%,Â Â 158.22,-5.67,(-3.46%)
397,Principal Financial Group,PFG,0.03%,Â Â 85.83,-0.36,(-0.42%)
398,PTC Inc.,PTC,0.03%,Â Â 155.89,-1.57,(-1.00%)
399,Lululemon Athletica,LULU,0.03%,Â Â 157.78,-0.41,(-0.26%)
400,Supermicro,SMCI,0.03%,Â Â 30.75,-0.15,(-0.49%)
401,Incyte,INCY,0.03%,Â Â 92.54,0.51,(0.55%)
402,DuPont,DD,0.03%,Â Â 44.90,-0.44,(-0.97%)
403,CoStar Group,CSGP,0.03%,Â Â 43.63,0.27,(0.62%)
404,Zimmer Biomet,ZBH,0.03%,Â Â 93.20,0.61,(0.66%)
405,"NVR, Inc.",NVR,0.03%,Â Â 6466.56,27.56,(0.43%)
406,International Flavors & Fragrances,IFF,0.03%,Â Â 69.61,-0.40,(-0.57%)
407,HP Inc.,HPQ,0.03%,Â Â 18.93,-0.02,(-0.11%)
408,West Pharmaceutical Services,WST,0.03%,Â Â 235.46,4.37,(1.89%)
409,Centene Corporation,CNC,0.03%,Â Â 34.45,-0.12,(-0.35%)
410,Weyerhaeuser,WY,0.03%,Â Â 23.46,0.43,(1.87%)
411,Hologic,HOLX,0.03%,Â Â 75.12,-0.09,(-0.12%)
412,Lennox International,LII,0.03%,Â Â 480.96,-1.34,(-0.28%)
413,Fortive,FTV,0.03%,Â Â 54.27,-0.62,(-1.13%)
414,Ball Corporation,BALL,0.03%,Â Â 62.19,0.50,(0.81%)
415,"F5, Inc.",FFIV,0.03%,Â Â 289.31,6.62,(2.34%)
416,Huntington Ingalls Industries,HII,0.03%,Â Â 415.71,1.15,(0.28%)
417,Essex Property Trust,ESS,0.03%,Â Â 249.95,-1.43,(-0.57%)
418,Textron,TXT,0.03%,Â Â 91.05,-0.49,(-0.54%)
419,McCormick & Company,MKC,0.03%,Â Â 58.29,0.97,(1.69%)
420,Akamai Technologies,AKAM,0.03%,Â Â 107.67,2.20,(2.09%)
421,Viatris,VTRS,0.03%,Â Â 13.51,-0.29,(-2.10%)
422,Trimble Inc.,TRMB,0.03%,Â Â 66.47,0.31,(0.46%)
423,Insulet Corporation,PODD,0.03%,Â Â 219.84,-16.23,(-6.88%)
424,Kimco Realty,KIM,0.03%,Â Â 22.91,-0.04,(-0.17%)
425,Invitation Homes,INVH,0.03%,Â Â 24.99,-0.12,(-0.48%)
426,TKO Group Holdings,TKO,0.03%,Â Â 194.57,-6.70,(-3.33%)
427,Jacobs Solutions,J,0.03%,Â Â 128.06,-1.44,(-1.11%)
428,Tyler Technologies,TYL,0.03%,Â Â 349.79,4.27,(1.24%)
429,Aptiv,APTV,0.02%,Â Â 70.50,0.43,(0.61%)
430,CDW,CDW,0.02%,Â Â 116.16,2.68,(2.36%)
431,Nordson Corporation,NDSN,0.02%,Â Â 267.57,-0.13,(-0.05%)
432,Mid-America Apartment Communities,MAA,0.02%,Â Â 126.32,-1.43,(-1.12%)
433,Genuine Parts Company,GPC,0.02%,Â Â 105.74,-1.27,(-1.19%)
434,Pentair,PNR,0.02%,Â Â 88.29,-0.02,(-0.02%)
435,Deckers Brands,DECK,0.02%,Â Â 100.78,0.09,(0.09%)
436,Regency Centers,REG,0.02%,Â Â 76.58,0.03,(0.04%)
437,IDEX Corporation,IEX,0.02%,Â Â 188.18,0.07,(0.04%)
438,Cooper Companies (The),COO,0.02%,Â Â 69.92,-1.60,(-2.24%)
439,Domino's,DPZ,0.02%,Â Â 401.63,5.64,(1.43%)
440,Clorox,CLX,0.02%,Â Â 110.68,1.95,(1.79%)
441,Hasbro,HAS,0.02%,Â Â 93.40,-1.71,(-1.80%)
442,Avery Dennison,AVY,0.02%,Â Â 170.77,-0.24,(-0.14%)
443,Best Buy,BBY,0.02%,Â Â 62.59,-0.01,(-0.02%)
444,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.34,0.82,(3.07%)
445,Everest Group,EG,0.02%,Â Â 320.36,-1.98,(-0.61%)
446,Erie Indemnity,ERIE,0.02%,Â Â 246.91,3.88,(1.60%)
447,Host Hotels & Resorts,HST,0.02%,Â Â 18.51,-0.19,(-1.02%)
448,Franklin Resources,BEN,0.02%,Â Â 24.13,0.36,(1.51%)
449,Masco,MAS,0.02%,Â Â 61.52,0.86,(1.42%)
450,Gen Digital,GEN,0.02%,Â Â 20.68,-0.32,(-1.52%)
451,Allegion,ALLE,0.02%,Â Â 145.35,-0.50,(-0.34%)
452,Hormel Foods,HRL,0.02%,Â Â 22.64,-0.06,(-0.26%)
453,Pinnacle West,PNW,0.02%,Â Â 102.91,1.43,(1.41%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 168.77,2.43,(1.46%)
455,APA Corporation,APA,0.02%,Â Â 34.47,0.86,(2.56%)
456,Healthpeak Properties,DOC,0.02%,Â Â 16.98,0.08,(0.47%)
457,Generac,GNRC,0.02%,Â Â 200.53,-3.57,(-1.75%)
458,Universal Health Services,UHS,0.02%,Â Â 192.42,1.93,(1.01%)
459,Gartner,IT,0.02%,Â Â 166.74,6.15,(3.83%)
460,Align Technology,ALGN,0.02%,Â Â 164.23,-2.69,(-1.61%)
461,Fox Corporation (Class B),FOX,0.02%,Â Â 52.03,-0.45,(-0.86%)
462,"UDR, Inc.",UDR,0.02%,Â Â 35.41,-0.63,(-1.75%)
463,Solventum,SOLV,0.02%,Â Â 66.76,0.64,(0.97%)
464,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.39,-0.35,(-0.61%)
465,J.M. Smucker Company (The),SJM,0.02%,Â Â 106.08,0.08,(0.08%)
466,Stanley Black & Decker,SWK,0.02%,Â Â 70.15,-0.94,(-1.32%)
467,Globe Life,GL,0.02%,Â Â 138.46,-0.31,(-0.22%)
468,Assurant,AIZ,0.02%,Â Â 218.53,3.23,(1.50%)
469,GoDaddy,GDDY,0.02%,Â Â 81.22,0.47,(0.58%)
470,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.72,-0.08,(-0.82%)
471,BrownâForman,BF.B,0.02%,Â Â 23.49,0.42,(1.82%)
472,Wynn Resorts,WYNN,0.02%,Â Â 100.43,1.64,(1.66%)
473,Camden Property Trust,CPT,0.02%,Â Â 100.61,-1.13,(-1.11%)
474,Invesco,IVZ,0.02%,Â Â 23.00,0.10,(0.44%)
475,AES Corporation,AES,0.02%,Â Â 14.19,-0.03,(-0.21%)
476,DaVita,DVA,0.02%,Â Â 150.72,-2.34,(-1.53%)
477,Zebra Technologies,ZBRA,0.02%,Â Â 202.72,-1.33,(-0.65%)
478,Builders FirstSource,BLDR,0.02%,Â Â 88.09,1.49,(1.72%)
479,Revvity,RVTY,0.02%,Â Â 85.57,0.81,(0.96%)
480,MGM Resorts,MGM,0.02%,Â Â 36.68,0.38,(1.05%)
481,Mosaic Company (The),MOS,0.02%,Â Â 29.31,-2.05,(-6.54%)
482,A. O. Smith,AOS,0.02%,Â Â 66.84,0.27,(0.41%)
483,Federal Realty Investment Trust,FRT,0.02%,Â Â 104.49,-0.86,(-0.82%)
484,Baxter International,BAX,0.01%,Â Â 17.40,-0.61,(-3.39%)
485,News Corp (Class A),NWSA,0.01%,Â Â 23.70,0.12,(0.51%)
486,Henry Schein,HSIC,0.01%,Â Â 75.57,0.60,(0.80%)
487,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 18.87,-0.59,(-3.03%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 48.41,-1.84,(-3.66%)
489,"BXP, Inc.",BXP,0.01%,Â Â 52.01,-0.72,(-1.37%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 54.74,-0.46,(-0.83%)
491,Molson Coors Beverage Company,TAP,0.01%,Â Â 43.61,-0.08,(-0.18%)
492,Bio-Techne,TECH,0.01%,Â Â 50.85,-0.62,(-1.20%)
493,Conagra Brands,CAG,0.01%,Â Â 16.41,0.24,(1.48%)
494,Molina Healthcare,MOH,0.01%,Â Â 149.20,0.01,(0.01%)
495,Charles River Laboratories,CRL,0.01%,Â Â 155.46,2.80,(1.83%)
496,FactSet,FDS,0.01%,Â Â 205.65,2.05,(1.01%)
497,Pool Corporation,POOL,0.01%,Â Â 206.64,2.52,(1.23%)
498,EPAM Systems,EPAM,0.01%,Â Â 137.14,1.33,(0.98%)
499,Match Group,MTCH,0.01%,Â Â 30.79,0.69,(2.29%)
500,Paycom,PAYC,0.01%,Â Â 125.71,-0.91,(-0.72%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.71,0.06,(0.28%)
502,Lamb Weston,LW,0.01%,Â Â 40.55,0.10,(0.25%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.76,0.10,(0.38%)
