#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
354,Ulta Beauty,ULTA,0.04%,Â Â 525.21,3.57,(0.68%)
355,Synchrony Financial,SYF,0.04%,Â Â 66.80,0.00,(0.00%)
356,Verisign,VRSN,0.04%,Â Â 251.78,0.98,(0.39%)
357,Darden Restaurants,DRI,0.04%,Â Â 198.87,0.00,(0.00%)
358,AvalonBay Communities,AVB,0.04%,Â Â 163.41,0.00,(0.00%)
359,Lennar,LEN,0.04%,Â Â 91.11,0.00,(0.00%)
360,Equity Residential,EQR,0.04%,Â Â 59.51,0.00,(0.00%)
361,PulteGroup,PHM,0.04%,Â Â 117.11,-0.01,(-0.00%)
362,Regions Financial Corporation,RF,0.04%,Â Â 25.74,0.23,(0.90%)
363,Brown & Brown,BRO,0.04%,Â Â 65.14,0.00,(0.00%)
364,Tyson Foods,TSN,0.04%,Â Â 62.96,0.00,(0.00%)
365,LabCorp,LH,0.04%,Â Â 268.38,0.00,(0.00%)
366,Church & Dwight,CHD,0.04%,Â Â 93.22,0.00,(0.00%)
367,Loews Corporation,L,0.04%,Â Â 106.87,0.00,(0.00%)
368,Steris,STE,0.04%,Â Â 223.43,0.00,(0.00%)
369,Quest Diagnostics,DGX,0.04%,Â Â 198.15,0.00,(0.00%)
370,NiSource,NI,0.04%,Â Â 45.44,0.00,(0.00%)
371,KeyCorp,KEY,0.04%,Â Â 19.88,0.00,(0.00%)
372,Williams-Sonoma,WSM,0.04%,Â Â 181.43,0.87,(0.48%)
373,Veralto,VLTO,0.04%,Â Â 86.39,0.00,(0.00%)
374,Moderna,MRNA,0.04%,Â Â 53.57,0.00,(0.00%)
375,Smurfit WestRock,SW,0.04%,Â Â 40.44,0.00,(0.00%)
376,Humana,HUM,0.04%,Â Â 175.14,0.00,(0.00%)
377,Equifax,EFX,0.04%,Â Â 174.51,0.00,(0.00%)
378,Dollar Tree,DLTR,0.04%,Â Â 105.99,0.00,(0.00%)
379,Albemarle Corporation,ALB,0.03%,Â Â 175.22,0.72,(0.42%)
380,NetApp,NTAP,0.03%,Â Â 104.45,0.00,(0.00%)
381,CF Industries,CF,0.03%,Â Â 132.56,0.00,(0.00%)
382,Ralph Lauren Corporation,RL,0.03%,Â Â 333.64,0.00,(0.00%)
383,C.H. Robinson,CHRW,0.03%,Â Â 169.00,1.34,(0.80%)
384,First Solar,FSLR,0.03%,Â Â 186.69,0.86,(0.46%)
385,Corpay,CPAY,0.03%,Â Â 293.21,0.00,(0.00%)
386,Leidos,LDOS,0.03%,Â Â 157.58,0.00,(0.00%)
387,T. Rowe Price,TROW,0.03%,Â Â 89.89,-0.34,(-0.38%)
388,J.B. Hunt,JBHT,0.03%,Â Â 206.18,0.00,(0.00%)
389,Southwest Airlines,LUV,0.03%,Â Â 39.53,0.00,(0.00%)
390,Principal Financial Group,PFG,0.03%,Â Â 88.94,0.00,(0.00%)
391,Global Payments,GPN,0.03%,Â Â 69.97,0.00,(0.00%)
392,General Mills,GIS,0.03%,Â Â 36.02,0.00,(0.00%)
393,International Paper,IP,0.03%,Â Â 36.15,0.00,(0.00%)
394,Expeditors International,EXPD,0.03%,Â Â 142.66,0.00,(0.00%)
395,Snap-on,SNA,0.03%,Â Â 365.32,3.32,(0.92%)
396,Packaging Corporation of America,PKG,0.03%,Â Â 212.60,0.00,(0.00%)
397,DuPont,DD,0.03%,Â Â 46.02,0.00,(0.00%)
398,Broadridge Financial Solutions,BR,0.03%,Â Â 159.83,0.00,(0.00%)
399,Evergy,EVRG,0.03%,Â Â 80.40,0.00,(0.00%)
400,Amcor,AMCR,0.03%,Â Â 39.87,0.00,(0.00%)
401,Incyte,INCY,0.03%,Â Â 92.26,0.00,(0.00%)
402,International Flavors & Fragrances,IFF,0.03%,Â Â 71.15,0.00,(0.00%)
403,"NVR, Inc.",NVR,0.03%,Â Â 6530.22,0.00,(0.00%)
404,Alliant Energy,LNT,0.03%,Â Â 70.26,0.00,(0.00%)
405,West Pharmaceutical Services,WST,0.03%,Â Â 248.12,0.00,(0.00%)
406,HP Inc.,HPQ,0.03%,Â Â 19.32,0.00,(0.00%)
407,Lululemon Athletica,LULU,0.03%,Â Â 152.12,0.73,(0.48%)
408,SBA Communications,SBAC,0.03%,Â Â 166.17,0.00,(0.00%)
409,Zimmer Biomet,ZBH,0.03%,Â Â 89.15,0.00,(0.00%)
410,CoStar Group,CSGP,0.03%,Â Â 41.30,0.00,(0.00%)
411,PTC Inc.,PTC,0.03%,Â Â 144.01,0.00,(0.00%)
412,Weyerhaeuser,WY,0.03%,Â Â 23.58,-0.02,(-0.07%)
413,Akamai Technologies,AKAM,0.03%,Â Â 117.25,0.00,(0.00%)
414,Hologic,HOLX,0.03%,Â Â 75.69,0.00,(0.00%)
415,Fortive,FTV,0.03%,Â Â 54.81,0.00,(0.00%)
416,"F5, Inc.",FFIV,0.03%,Â Â 293.15,0.00,(0.00%)
417,Centene Corporation,CNC,0.03%,Â Â 33.38,-0.19,(-0.55%)
418,Ball Corporation,BALL,0.03%,Â Â 59.64,0.00,(0.00%)
419,Essex Property Trust,ESS,0.03%,Â Â 243.71,0.00,(0.00%)
420,CDW,CDW,0.03%,Â Â 121.18,0.00,(0.00%)
421,Textron,TXT,0.03%,Â Â 88.89,0.00,(0.00%)
422,Lennox International,LII,0.03%,Â Â 443.00,4.70,(1.07%)
423,Viatris,VTRS,0.03%,Â Â 13.37,0.00,(0.00%)
424,Insulet Corporation,PODD,0.03%,Â Â 218.11,0.00,(0.00%)
425,Trimble Inc.,TRMB,0.03%,Â Â 65.45,0.00,(0.00%)
426,Jacobs Solutions,J,0.03%,Â Â 129.32,-0.20,(-0.15%)
427,APA Corporation,APA,0.03%,Â Â 42.96,0.16,(0.37%)
428,Invitation Homes,INVH,0.03%,Â Â 24.83,0.00,(0.00%)
429,Aptiv,APTV,0.03%,Â Â 70.95,0.00,(0.00%)
430,TKO Group Holdings,TKO,0.03%,Â Â 193.14,0.50,(0.26%)
431,Kimco Realty,KIM,0.03%,Â Â 22.26,0.00,(0.00%)
432,Huntington Ingalls Industries,HII,0.03%,Â Â 377.41,-7.38,(-1.92%)
433,Nordson Corporation,NDSN,0.03%,Â Â 264.96,0.00,(0.00%)
434,Genuine Parts Company,GPC,0.02%,Â Â 105.50,0.22,(0.21%)
435,Tyler Technologies,TYL,0.02%,Â Â 341.07,0.00,(0.00%)
436,Mid-America Apartment Communities,MAA,0.02%,Â Â 122.15,0.00,(0.00%)
437,IDEX Corporation,IEX,0.02%,Â Â 189.73,0.00,(0.00%)
438,Pentair,PNR,0.02%,Â Â 85.93,0.00,(0.00%)
439,Cooper Companies (The),COO,0.02%,Â Â 71.80,0.26,(0.37%)
440,McCormick & Company,MKC,0.02%,Â Â 51.58,0.00,(0.00%)
441,Regency Centers,REG,0.02%,Â Â 74.37,0.00,(0.00%)
442,Supermicro,SMCI,0.02%,Â Â 22.47,0.26,(1.18%)
443,Host Hotels & Resorts,HST,0.02%,Â Â 19.42,0.00,(0.00%)
444,Deckers Brands,DECK,0.02%,Â Â 93.69,0.00,(0.00%)
445,Best Buy,BBY,0.02%,Â Â 63.29,0.08,(0.13%)
446,Everest Group,EG,0.02%,Â Â 323.89,0.00,(0.00%)
447,Avery Dennison,AVY,0.02%,Â Â 168.52,0.00,(0.00%)
448,Hasbro,HAS,0.02%,Â Â 91.21,0.05,(0.06%)
449,Erie Indemnity,ERIE,0.02%,Â Â 243.26,0.00,(0.00%)
450,Align Technology,ALGN,0.02%,Â Â 177.33,0.00,(0.00%)
451,Hormel Foods,HRL,0.02%,Â Â 22.85,0.00,(0.00%)
452,Allegion,ALLE,0.02%,Â Â 145.82,0.03,(0.02%)
453,Clorox,CLX,0.02%,Â Â 102.18,0.00,(0.00%)
454,Franklin Resources,BEN,0.02%,Â Â 23.59,0.00,(0.00%)
455,Masco,MAS,0.02%,Â Â 60.05,-0.14,(-0.23%)
456,Domino's,DPZ,0.02%,Â Â 358.54,0.00,(0.00%)
457,Pinnacle West,PNW,0.02%,Â Â 98.56,0.00,(0.00%)
458,Fox Corporation (Class B),FOX,0.02%,Â Â 52.55,0.00,(0.00%)
459,BrownâForman,BF.B,0.02%,Â Â 25.74,0.00,(0.00%)
460,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.64,0.00,(0.00%)
461,Healthpeak Properties,DOC,0.02%,Â Â 16.86,0.07,(0.45%)
462,Generac,GNRC,0.02%,Â Â 198.00,0.00,(0.00%)
463,Gen Digital,GEN,0.02%,Â Â 18.93,-0.04,(-0.24%)
464,Jack Henry & Associates,JKHY,0.02%,Â Â 157.20,0.00,(0.00%)
465,Universal Health Services,UHS,0.02%,Â Â 185.09,0.00,(0.00%)
466,Solventum,SOLV,0.02%,Â Â 64.71,0.00,(0.00%)
467,"UDR, Inc.",UDR,0.02%,Â Â 34.02,-0.05,(-0.14%)
468,Gartner,IT,0.02%,Â Â 156.60,0.00,(0.00%)
469,Stanley Black & Decker,SWK,0.02%,Â Â 70.81,0.00,(0.00%)
470,GoDaddy,GDDY,0.02%,Â Â 81.67,-0.06,(-0.07%)
471,Globe Life,GL,0.02%,Â Â 138.80,0.00,(0.00%)
472,Assurant,AIZ,0.02%,Â Â 217.41,0.00,(0.00%)
473,Invesco,IVZ,0.02%,Â Â 24.10,0.00,(0.00%)
474,DaVita,DVA,0.02%,Â Â 156.76,0.00,(0.00%)
475,Wynn Resorts,WYNN,0.02%,Â Â 99.47,0.00,(0.00%)
476,"The Trade Desk, Inc.",TTD,0.02%,Â Â 21.74,0.00,(0.00%)
477,J.M. Smucker Company (The),SJM,0.02%,Â Â 95.11,0.00,(0.00%)
478,Camden Property Trust,CPT,0.02%,Â Â 97.67,0.00,(0.00%)
479,Zebra Technologies,ZBRA,0.02%,Â Â 204.42,0.00,(0.00%)
480,AES Corporation,AES,0.02%,Â Â 14.01,0.00,(0.00%)
481,Paramount Skydance Corp,PSKY,0.02%,Â Â 8.97,0.09,(1.06%)
482,Revvity,RVTY,0.02%,Â Â 87.12,0.00,(0.00%)
483,MGM Resorts,MGM,0.02%,Â Â 37.85,0.28,(0.75%)
484,Builders FirstSource,BLDR,0.02%,Â Â 82.48,0.31,(0.38%)
485,A. O. Smith,AOS,0.02%,Â Â 65.61,0.00,(0.00%)
486,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 19.85,0.00,(0.00%)
487,Federal Realty Investment Trust,FRT,0.02%,Â Â 103.70,0.00,(0.00%)
488,News Corp (Class A),NWSA,0.02%,Â Â 24.26,0.00,(0.00%)
489,Baxter International,BAX,0.01%,Â Â 16.67,0.00,(0.00%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 56.66,0.00,(0.00%)
491,Henry Schein,HSIC,0.01%,Â Â 73.71,0.00,(0.00%)
492,"BXP, Inc.",BXP,0.01%,Â Â 53.16,0.00,(0.00%)
493,Alexandria Real Estate Equities,ARE,0.01%,Â Â 47.94,-0.07,(-0.15%)
494,Bio-Techne,TECH,0.01%,Â Â 52.70,0.00,(0.00%)
495,Charles River Laboratories,CRL,0.01%,Â Â 165.13,0.00,(0.00%)
496,Mosaic Company (The),MOS,0.01%,Â Â 25.00,0.00,(0.00%)
497,Molson Coors Beverage Company,TAP,0.01%,Â Â 41.91,0.00,(0.00%)
498,Pool Corporation,POOL,0.01%,Â Â 203.69,2.65,(1.32%)
499,EPAM Systems,EPAM,0.01%,Â Â 135.10,-1.05,(-0.77%)
500,Conagra Brands,CAG,0.01%,Â Â 15.26,0.06,(0.42%)
501,FactSet,FDS,0.01%,Â Â 196.27,0.00,(0.00%)
502,Campbell Soup Company,CPB,0.01%,Â Â 21.01,0.06,(0.28%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.55,0.00,(0.00%)
