#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
349,AvalonBay Communities,AVB,0.04%,Â Â 177.23,-2.44,(-1.36%)
350,Church & Dwight,CHD,0.04%,Â Â 104.86,1.19,(1.15%)
351,Steris,STE,0.04%,Â Â 252.35,-2.35,(-0.92%)
352,Ares Management Corporation,ARES,0.04%,Â Â 112.01,-6.07,(-5.14%)
353,Darden Restaurants,DRI,0.04%,Â Â 213.85,-0.98,(-0.46%)
354,Smurfit WestRock,SW,0.04%,Â Â 47.01,0.54,(1.16%)
355,Williams-Sonoma,WSM,0.04%,Â Â 205.65,-5.73,(-2.71%)
356,Brown & Brown,BRO,0.04%,Â Â 71.82,0.60,(0.84%)
357,Southwest Airlines,LUV,0.04%,Â Â 49.26,-1.67,(-3.28%)
358,Veralto,VLTO,0.04%,Â Â 97.43,-0.59,(-0.60%)
359,General Mills,GIS,0.04%,Â Â 45.23,0.30,(0.67%)
360,Regions Financial Corporation,RF,0.04%,Â Â 27.83,-1.53,(-5.21%)
361,Synchrony Financial,SYF,0.04%,Â Â 69.11,-4.87,(-6.58%)
362,CMS Energy,CMS,0.04%,Â Â 78.07,1.02,(1.32%)
363,Equity Residential,EQR,0.04%,Â Â 63.21,-0.91,(-1.42%)
364,LabCorp,LH,0.04%,Â Â 289.12,1.50,(0.52%)
365,Quest Diagnostics,DGX,0.04%,Â Â 211.91,0.81,(0.38%)
366,Bunge Global,BG,0.04%,Â Â 120.65,1.23,(1.03%)
367,Coterra,CTRA,0.04%,Â Â 30.59,0.58,(1.93%)
368,International Paper,IP,0.04%,Â Â 43.55,0.42,(0.97%)
369,Humana,HUM,0.04%,Â Â 190.54,3.71,(1.99%)
370,Tyson Foods,TSN,0.04%,Â Â 64.99,1.38,(2.17%)
371,KeyCorp,KEY,0.04%,Â Â 20.74,-1.12,(-5.12%)
372,Corpay,CPAY,0.04%,Â Â 325.10,-9.02,(-2.70%)
373,Loews Corporation,L,0.04%,Â Â 110.02,0.59,(0.54%)
374,NiSource,NI,0.04%,Â Â 47.30,0.60,(1.28%)
375,Amcor,AMCR,0.04%,Â Â 48.43,0.19,(0.39%)
376,Leidos,LDOS,0.04%,Â Â 175.10,-0.76,(-0.43%)
377,J.B. Hunt,JBHT,0.04%,Â Â 233.41,5.19,(2.27%)
378,Centene Corporation,CNC,0.04%,Â Â 44.88,1.95,(4.54%)
379,Dow Inc.,DOW,0.04%,Â Â 30.73,0.83,(2.78%)
380,C.H. Robinson,CHRW,0.04%,Â Â 185.25,1.17,(0.64%)
381,Ralph Lauren Corporation,RL,0.04%,Â Â 362.60,-16.25,(-4.29%)
382,Lululemon Athletica,LULU,0.03%,Â Â 185.17,-0.93,(-0.50%)
383,Broadridge Financial Solutions,BR,0.03%,Â Â 185.87,2.61,(1.42%)
384,SBA Communications,SBAC,0.03%,Â Â 201.16,8.99,(4.68%)
385,Global Payments,GPN,0.03%,Â Â 76.46,-1.39,(-1.79%)
386,First Solar,FSLR,0.03%,Â Â 197.20,-2.90,(-1.45%)
387,International Flavors & Fragrances,IFF,0.03%,Â Â 82.23,1.29,(1.59%)
388,Albemarle Corporation,ALB,0.03%,Â Â 178.67,-6.26,(-3.39%)
389,"NVR, Inc.",NVR,0.03%,Â Â 7517.79,83.65,(1.13%)
390,Moderna,MRNA,0.03%,Â Â 53.57,1.86,(3.60%)
391,Verisign,VRSN,0.03%,Â Â 227.94,2.65,(1.18%)
392,Packaging Corporation of America,PKG,0.03%,Â Â 232.14,0.31,(0.13%)
393,Principal Financial Group,PFG,0.03%,Â Â 95.42,-2.08,(-2.13%)
394,T. Rowe Price,TROW,0.03%,Â Â 94.63,-1.83,(-1.90%)
395,DuPont,DD,0.03%,Â Â 50.04,-0.31,(-0.62%)
396,Incyte,INCY,0.03%,Â Â 101.27,1.18,(1.18%)
397,Snap-on,SNA,0.03%,Â Â 385.22,-1.45,(-0.37%)
398,Lennox International,LII,0.03%,Â Â 569.94,25.53,(4.69%)
399,NetApp,NTAP,0.03%,Â Â 99.03,-0.11,(-0.11%)
400,Zimmer Biomet,ZBH,0.03%,Â Â 98.44,-2.55,(-2.53%)
401,Expeditors International,EXPD,0.03%,Â Â 145.03,0.31,(0.21%)
402,Supermicro,SMCI,0.03%,Â Â 32.39,0.11,(0.34%)
403,Evergy,EVRG,0.03%,Â Â 83.66,0.67,(0.81%)
404,McCormick & Company,MKC,0.03%,Â Â 71.04,1.78,(2.57%)
405,CoStar Group,CSGP,0.03%,Â Â 44.63,-0.37,(-0.82%)
406,PTC Inc.,PTC,0.03%,Â Â 156.59,-0.60,(-0.38%)
407,Alliant Energy,LNT,0.03%,Â Â 72.34,0.89,(1.25%)
408,Fortive,FTV,0.03%,Â Â 59.20,-0.60,(-1.00%)
409,LyondellBasell,LYB,0.03%,Â Â 57.52,1.22,(2.17%)
410,West Pharmaceutical Services,WST,0.03%,Â Â 254.34,5.32,(2.14%)
411,Ball Corporation,BALL,0.03%,Â Â 67.13,0.50,(0.75%)
412,Weyerhaeuser,WY,0.03%,Â Â 24.53,0.01,(0.04%)
413,TKO Group Holdings,TKO,0.03%,Â Â 223.87,0.06,(0.03%)
414,Huntington Ingalls Industries,HII,0.03%,Â Â 444.52,1.52,(0.34%)
415,HP Inc.,HPQ,0.03%,Â Â 18.99,0.18,(0.96%)
416,Insulet Corporation,PODD,0.03%,Â Â 246.61,-4.89,(-1.94%)
417,Viatris,VTRS,0.03%,Â Â 14.93,-0.32,(-2.10%)
418,Textron,TXT,0.03%,Â Â 98.65,0.02,(0.02%)
419,Hologic,HOLX,0.03%,Â Â 75.36,0.13,(0.17%)
420,Deckers Brands,DECK,0.03%,Â Â 117.27,-2.14,(-1.79%)
421,Essex Property Trust,ESS,0.03%,Â Â 255.11,-7.63,(-2.90%)
422,Genuine Parts Company,GPC,0.03%,Â Â 119.26,2.40,(2.05%)
423,Cooper Companies (The),COO,0.03%,Â Â 83.67,-0.34,(-0.40%)
424,Nordson Corporation,NDSN,0.03%,Â Â 293.44,0.82,(0.28%)
425,Pentair,PNR,0.03%,Â Â 99.19,-1.25,(-1.24%)
426,Jacobs Solutions,J,0.03%,Â Â 137.86,-1.90,(-1.36%)
427,Invitation Homes,INVH,0.03%,Â Â 26.34,0.04,(0.15%)
428,CDW,CDW,0.03%,Â Â 122.64,-0.75,(-0.61%)
429,Trimble Inc.,TRMB,0.03%,Â Â 66.87,-1.36,(-1.99%)
430,Kimco Realty,KIM,0.03%,Â Â 23.55,-0.09,(-0.38%)
431,IDEX Corporation,IEX,0.03%,Â Â 209.47,-0.12,(-0.06%)
432,Mid-America Apartment Communities,MAA,0.03%,Â Â 133.86,-2.01,(-1.48%)
433,Aptiv,APTV,0.03%,Â Â 73.54,-3.50,(-4.54%)
434,CF Industries,CF,0.02%,Â Â 99.54,2.38,(2.45%)
435,Clorox,CLX,0.02%,Â Â 127.16,0.27,(0.21%)
436,"F5, Inc.",FFIV,0.02%,Â Â 271.36,-6.16,(-2.22%)
437,Tyler Technologies,TYL,0.02%,Â Â 354.69,1.58,(0.45%)
438,Avery Dennison,AVY,0.02%,Â Â 196.35,3.41,(1.77%)
439,Paramount Skydance Corp,PSKY,0.02%,Â Â 13.51,2.33,(20.84%)
440,Masco,MAS,0.02%,Â Â 71.62,-0.78,(-1.08%)
441,Regency Centers,REG,0.02%,Â Â 79.00,0.58,(0.74%)
442,Akamai Technologies,AKAM,0.02%,Â Â 98.39,-1.51,(-1.51%)
443,Erie Indemnity,ERIE,0.02%,Â Â 269.44,0.74,(0.28%)
444,Hormel Foods,HRL,0.02%,Â Â 25.60,0.78,(3.14%)
445,Hasbro,HAS,0.02%,Â Â 99.59,-0.77,(-0.77%)
446,Allegion,ALLE,0.02%,Â Â 161.15,0.74,(0.46%)
447,Franklin Resources,BEN,0.02%,Â Â 26.54,-0.89,(-3.24%)
448,Gen Digital,GEN,0.02%,Â Â 22.57,-0.23,(-1.01%)
449,Everest Group,EG,0.02%,Â Â 335.49,-2.33,(-0.69%)
450,Align Technology,ALGN,0.02%,Â Â 190.10,0.90,(0.48%)
451,Domino's,DPZ,0.02%,Â Â 402.51,3.22,(0.81%)
452,Host Hotels & Resorts,HST,0.02%,Â Â 19.59,-0.71,(-3.50%)
453,Stanley Black & Decker,SWK,0.02%,Â Â 86.49,-1.16,(-1.32%)
454,BrownâForman,BF.B,0.02%,Â Â 28.86,0.38,(1.33%)
455,Generac,GNRC,0.02%,Â Â 225.37,-8.98,(-3.83%)
456,Best Buy,BBY,0.02%,Â Â 61.97,-0.89,(-1.42%)
457,Universal Health Services,UHS,0.02%,Â Â 206.10,1.77,(0.87%)
458,Solventum,SOLV,0.02%,Â Â 74.20,-2.74,(-3.56%)
459,J.M. Smucker Company (The),SJM,0.02%,Â Â 115.95,-0.05,(-0.04%)
460,"UDR, Inc.",UDR,0.02%,Â Â 37.50,-0.59,(-1.55%)
461,AES Corporation,AES,0.02%,Â Â 17.28,1.03,(6.34%)
462,Healthpeak Properties,DOC,0.02%,Â Â 17.68,0.17,(0.97%)
463,Pinnacle West,PNW,0.02%,Â Â 100.30,0.76,(0.76%)
464,GoDaddy,GDDY,0.02%,Â Â 87.16,0.96,(1.11%)
465,Jack Henry & Associates,JKHY,0.02%,Â Â 162.46,1.38,(0.86%)
466,Invesco,IVZ,0.02%,Â Â 26.26,-0.83,(-3.06%)
467,Fox Corporation (Class B),FOX,0.02%,Â Â 51.73,-0.30,(-0.58%)
468,Globe Life,GL,0.02%,Â Â 145.26,-0.82,(-0.56%)
469,Builders FirstSource,BLDR,0.02%,Â Â 104.29,-0.27,(-0.26%)
470,"The Trade Desk, Inc.",TTD,0.02%,Â Â 23.82,-0.13,(-0.54%)
471,Assurant,AIZ,0.02%,Â Â 229.59,0.15,(0.07%)
472,Fox Corporation (Class A),FOXA,0.02%,Â Â 56.34,-0.48,(-0.84%)
473,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 24.79,-0.23,(-0.92%)
474,Wynn Resorts,WYNN,0.02%,Â Â 108.19,-1.92,(-1.74%)
475,Camden Property Trust,CPT,0.02%,Â Â 108.34,-1.90,(-1.72%)
476,Gartner,IT,0.02%,Â Â 157.20,1.40,(0.90%)
477,Zebra Technologies,ZBRA,0.02%,Â Â 223.96,-11.07,(-4.71%)
478,Revvity,RVTY,0.02%,Â Â 98.31,-0.70,(-0.71%)
479,A. O. Smith,AOS,0.02%,Â Â 78.00,0.85,(1.10%)
480,APA Corporation,APA,0.02%,Â Â 30.37,1.27,(4.36%)
481,Baxter International,BAX,0.02%,Â Â 20.37,0.01,(0.05%)
482,DaVita,DVA,0.02%,Â Â 156.30,3.76,(2.46%)
483,Henry Schein,HSIC,0.02%,Â Â 82.39,0.92,(1.13%)
484,MGM Resorts,MGM,0.02%,Â Â 36.86,-0.76,(-2.02%)
485,Federal Realty Investment Trust,FRT,0.02%,Â Â 108.77,0.33,(0.30%)
486,Alexandria Real Estate Equities,ARE,0.02%,Â Â 54.04,-1.08,(-1.96%)
487,Bio-Techne,TECH,0.01%,Â Â 59.00,1.08,(1.86%)
488,Conagra Brands,CAG,0.01%,Â Â 19.25,0.52,(2.78%)
489,Molson Coors Beverage Company,TAP,0.01%,Â Â 48.99,0.95,(1.98%)
490,"BXP, Inc.",BXP,0.01%,Â Â 57.58,-3.59,(-5.87%)
491,News Corp (Class A),NWSA,0.01%,Â Â 24.29,-0.03,(-0.12%)
492,Skyworks Solutions,SWKS,0.01%,Â Â 59.58,-0.03,(-0.05%)
493,Mosaic Company (The),MOS,0.01%,Â Â 27.84,0.68,(2.50%)
494,Charles River Laboratories,CRL,0.01%,Â Â 178.49,3.03,(1.73%)
495,Pool Corporation,POOL,0.01%,Â Â 227.18,3.87,(1.73%)
496,FactSet,FDS,0.01%,Â Â 216.81,2.54,(1.19%)
497,Campbell Soup Company,CPB,0.01%,Â Â 26.95,0.09,(0.34%)
498,Molina Healthcare,MOH,0.01%,Â Â 154.05,7.69,(5.25%)
499,EPAM Systems,EPAM,0.01%,Â Â 141.00,2.38,(1.72%)
500,Match Group,MTCH,0.01%,Â Â 31.60,-0.62,(-1.92%)
501,Paycom,PAYC,0.01%,Â Â 125.83,-3.96,(-3.05%)
502,Lamb Weston,LW,0.01%,Â Â 48.19,0.74,(1.56%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.78,-0.16,(-0.59%)
