#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,Synchrony Financial,SYF,0.04%,Â Â 72.85,0.54,(0.75%)
351,Fidelity National Information Services,FIS,0.04%,Â Â 48.58,1.06,(2.23%)
352,AvalonBay Communities,AVB,0.04%,Â Â 178.06,0.41,(0.23%)
353,Expedia Group,EXPE,0.04%,Â Â 203.79,3.37,(1.68%)
354,Darden Restaurants,DRI,0.04%,Â Â 216.41,-2.25,(-1.03%)
355,Steris,STE,0.04%,Â Â 249.35,3.94,(1.61%)
356,Corpay,CPAY,0.04%,Â Â 349.19,6.68,(1.95%)
357,Church & Dwight,CHD,0.04%,Â Â 102.67,2.78,(2.78%)
358,General Mills,GIS,0.04%,Â Â 45.36,0.40,(0.89%)
359,Equity Residential,EQR,0.04%,Â Â 63.59,0.11,(0.17%)
360,KeyCorp,KEY,0.04%,Â Â 21.94,0.25,(1.15%)
361,Qnity Electronics,Q,0.04%,Â Â 115.25,3.31,(2.96%)
362,Coterra,CTRA,0.04%,Â Â 31.47,0.40,(1.29%)
363,Brown & Brown,BRO,0.04%,Â Â 69.69,0.86,(1.25%)
364,Expand Energy,EXE,0.04%,Â Â 99.52,-3.23,(-3.14%)
365,Bunge Global,BG,0.04%,Â Â 121.77,-0.11,(-0.09%)
366,Veralto,VLTO,0.04%,Â Â 94.28,2.08,(2.26%)
367,Equifax,EFX,0.04%,Â Â 192.59,-0.11,(-0.06%)
368,LabCorp,LH,0.04%,Â Â 278.76,2.09,(0.76%)
369,CMS Energy,CMS,0.04%,Â Â 75.11,-0.93,(-1.22%)
370,Amcor,AMCR,0.04%,Â Â 49.59,0.03,(0.06%)
371,Ralph Lauren Corporation,RL,0.04%,Â Â 378.08,7.58,(2.05%)
372,Global Payments,GPN,0.04%,Â Â 81.26,11.49,(16.47%)
373,Dow Inc.,DOW,0.04%,Â Â 31.58,0.16,(0.51%)
374,Quest Diagnostics,DGX,0.04%,Â Â 204.39,-1.10,(-0.54%)
375,Tyson Foods,TSN,0.04%,Â Â 63.96,1.06,(1.69%)
376,Humana,HUM,0.04%,Â Â 187.12,2.13,(1.15%)
377,Loews Corporation,L,0.04%,Â Â 108.66,-1.83,(-1.66%)
378,Omnicom Group,OMC,0.04%,Â Â 70.16,2.18,(3.21%)
379,C.H. Robinson,CHRW,0.04%,Â Â 185.86,8.48,(4.78%)
380,Leidos,LDOS,0.04%,Â Â 171.53,10.00,(6.19%)
381,Packaging Corporation of America,PKG,0.03%,Â Â 239.03,-1.34,(-0.56%)
382,NiSource,NI,0.03%,Â Â 45.30,-1.41,(-3.02%)
383,Lululemon Athletica,LULU,0.03%,Â Â 182.13,4.41,(2.48%)
384,International Flavors & Fragrances,IFF,0.03%,Â Â 82.96,0.22,(0.27%)
385,Centene Corporation,CNC,0.03%,Â Â 43.07,1.84,(4.46%)
386,J.B. Hunt,JBHT,0.03%,Â Â 223.45,-0.06,(-0.03%)
387,SBA Communications,SBAC,0.03%,Â Â 197.46,-5.66,(-2.79%)
388,"NVR, Inc.",NVR,0.03%,Â Â 7523.12,102.12,(1.38%)
389,DuPont,DD,0.03%,Â Â 51.35,0.48,(0.94%)
390,Broadridge Financial Solutions,BR,0.03%,Â Â 178.12,3.99,(2.29%)
391,T. Rowe Price,TROW,0.03%,Â Â 94.93,1.12,(1.19%)
392,CoStar Group,CSGP,0.03%,Â Â 48.94,3.20,(7.00%)
393,Incyte,INCY,0.03%,Â Â 102.99,1.83,(1.81%)
394,Albemarle Corporation,ALB,0.03%,Â Â 171.22,2.30,(1.36%)
395,Principal Financial Group,PFG,0.03%,Â Â 92.45,0.47,(0.51%)
396,NetApp,NTAP,0.03%,Â Â 101.32,0.25,(0.25%)
397,Expeditors International,EXPD,0.03%,Â Â 149.58,2.42,(1.64%)
398,Verisign,VRSN,0.03%,Â Â 218.55,2.30,(1.06%)
399,Snap-on,SNA,0.03%,Â Â 384.36,2.67,(0.70%)
400,Zimmer Biomet,ZBH,0.03%,Â Â 98.25,1.10,(1.13%)
401,Lennox International,LII,0.03%,Â Â 553.89,-11.61,(-2.05%)
402,Weyerhaeuser,WY,0.03%,Â Â 26.27,-0.61,(-2.27%)
403,McCormick & Company,MKC,0.03%,Â Â 70.02,0.83,(1.20%)
404,Evergy,EVRG,0.03%,Â Â 80.40,-1.11,(-1.36%)
405,PTC Inc.,PTC,0.03%,Â Â 155.50,2.43,(1.59%)
406,Viatris,VTRS,0.03%,Â Â 16.05,0.31,(1.97%)
407,Fortive,FTV,0.03%,Â Â 58.33,1.52,(2.68%)
408,Moderna,MRNA,0.03%,Â Â 46.60,2.67,(6.08%)
409,Insulet Corporation,PODD,0.03%,Â Â 258.07,11.73,(4.76%)
410,LyondellBasell,LYB,0.03%,Â Â 55.97,-0.01,(-0.02%)
411,West Pharmaceutical Services,WST,0.03%,Â Â 248.26,5.07,(2.08%)
412,Alliant Energy,LNT,0.03%,Â Â 69.53,-1.57,(-2.21%)
413,Aptiv,APTV,0.03%,Â Â 83.81,1.04,(1.26%)
414,Supermicro,SMCI,0.03%,Â Â 29.71,-0.40,(-1.33%)
415,Ball Corporation,BALL,0.03%,Â Â 66.31,-0.24,(-0.36%)
416,Textron,TXT,0.03%,Â Â 100.25,0.55,(0.55%)
417,Deckers Brands,DECK,0.03%,Â Â 118.89,1.54,(1.31%)
418,HP Inc.,HPQ,0.03%,Â Â 18.35,-0.14,(-0.76%)
419,TKO Group Holdings,TKO,0.03%,Â Â 213.28,3.14,(1.49%)
420,Genuine Parts Company,GPC,0.03%,Â Â 120.91,-4.83,(-3.84%)
421,Hologic,HOLX,0.03%,Â Â 75.20,0.05,(0.07%)
422,Huntington Ingalls Industries,HII,0.03%,Â Â 424.89,7.06,(1.69%)
423,Nordson Corporation,NDSN,0.03%,Â Â 299.29,2.36,(0.79%)
424,Pentair,PNR,0.03%,Â Â 101.79,2.03,(2.03%)
425,Jacobs Solutions,J,0.03%,Â Â 141.49,5.03,(3.69%)
426,Essex Property Trust,ESS,0.03%,Â Â 256.18,2.83,(1.12%)
427,Invitation Homes,INVH,0.03%,Â Â 26.84,-0.30,(-1.11%)
428,Cooper Companies (The),COO,0.03%,Â Â 83.40,1.46,(1.78%)
429,CDW,CDW,0.03%,Â Â 124.29,-0.85,(-0.68%)
430,Trimble Inc.,TRMB,0.03%,Â Â 66.91,1.28,(1.95%)
431,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.12,0.71,(0.53%)
432,Akamai Technologies,AKAM,0.03%,Â Â 109.31,0.89,(0.82%)
433,"F5, Inc.",FFIV,0.03%,Â Â 277.69,7.11,(2.63%)
434,IDEX Corporation,IEX,0.03%,Â Â 208.98,-0.23,(-0.11%)
435,Masco,MAS,0.03%,Â Â 76.72,0.55,(0.72%)
436,Kimco Realty,KIM,0.02%,Â Â 22.66,-0.49,(-2.12%)
437,Avery Dennison,AVY,0.02%,Â Â 195.41,1.02,(0.52%)
438,CF Industries,CF,0.02%,Â Â 95.82,2.03,(2.16%)
439,Clorox,CLX,0.02%,Â Â 123.20,0.24,(0.20%)
440,Universal Health Services,UHS,0.02%,Â Â 235.29,0.17,(0.07%)
441,Franklin Resources,BEN,0.02%,Â Â 27.91,0.42,(1.53%)
442,Erie Indemnity,ERIE,0.02%,Â Â 277.40,-6.45,(-2.27%)
443,Hasbro,HAS,0.02%,Â Â 101.17,-1.06,(-1.04%)
444,Everest Group,EG,0.02%,Â Â 345.51,-0.52,(-0.15%)
445,Best Buy,BBY,0.02%,Â Â 66.91,0.81,(1.23%)
446,Gen Digital,GEN,0.02%,Â Â 23.10,0.29,(1.27%)
447,Allegion,ALLE,0.02%,Â Â 162.59,-0.08,(-0.05%)
448,Host Hotels & Resorts,HST,0.02%,Â Â 20.26,0.25,(1.25%)
449,Stanley Black & Decker,SWK,0.02%,Â Â 89.83,-1.07,(-1.18%)
450,Regency Centers,REG,0.02%,Â Â 75.72,-1.47,(-1.90%)
451,Align Technology,ALGN,0.02%,Â Â 190.82,3.60,(1.92%)
452,Tyler Technologies,TYL,0.02%,Â Â 317.24,4.76,(1.52%)
453,BrownâForman,BF.B,0.02%,Â Â 29.42,0.16,(0.55%)
454,Hormel Foods,HRL,0.02%,Â Â 24.48,1.04,(4.44%)
455,Generac,GNRC,0.02%,Â Â 228.35,-5.11,(-2.19%)
456,Solventum,SOLV,0.02%,Â Â 74.91,1.18,(1.60%)
457,Domino's,DPZ,0.02%,Â Â 382.99,9.49,(2.54%)
458,Builders FirstSource,BLDR,0.02%,Â Â 113.90,-0.73,(-0.64%)
459,"UDR, Inc.",UDR,0.02%,Â Â 38.25,0.25,(0.66%)
460,Zebra Technologies,ZBRA,0.02%,Â Â 252.52,-8.24,(-3.16%)
461,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.50,0.24,(0.95%)
462,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.12,0.29,(2.68%)
463,GoDaddy,GDDY,0.02%,Â Â 90.56,-0.64,(-0.70%)
464,Wynn Resorts,WYNN,0.02%,Â Â 116.31,1.91,(1.67%)
465,Healthpeak Properties,DOC,0.02%,Â Â 17.12,-0.10,(-0.58%)
466,Invesco,IVZ,0.02%,Â Â 26.74,0.34,(1.29%)
467,Fox Corporation (Class B),FOX,0.02%,Â Â 52.26,0.66,(1.28%)
468,Pinnacle West,PNW,0.02%,Â Â 97.55,-1.34,(-1.36%)
469,AES Corporation,AES,0.02%,Â Â 16.29,-0.10,(-0.61%)
470,Camden Property Trust,CPT,0.02%,Â Â 108.57,0.20,(0.18%)
471,J.M. Smucker Company (The),SJM,0.02%,Â Â 107.69,1.47,(1.38%)
472,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.17,0.74,(1.31%)
473,Jack Henry & Associates,JKHY,0.02%,Â Â 158.76,0.17,(0.11%)
474,Globe Life,GL,0.02%,Â Â 143.60,-2.31,(-1.58%)
475,Gartner,IT,0.02%,Â Â 161.25,4.95,(3.17%)
476,Baxter International,BAX,0.02%,Â Â 21.87,1.13,(5.45%)
477,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 24.35,0.25,(1.04%)
478,Revvity,RVTY,0.02%,Â Â 97.74,2.69,(2.83%)
479,Assurant,AIZ,0.02%,Â Â 219.70,-1.34,(-0.61%)
480,A. O. Smith,AOS,0.02%,Â Â 78.96,-0.51,(-0.64%)
481,APA Corporation,APA,0.02%,Â Â 28.61,1.27,(4.65%)
482,Molson Coors Beverage Company,TAP,0.02%,Â Â 50.82,-0.08,(-0.16%)
483,DaVita,DVA,0.02%,Â Â 147.75,-2.66,(-1.77%)
484,"BXP, Inc.",BXP,0.02%,Â Â 61.55,0.89,(1.47%)
485,MGM Resorts,MGM,0.02%,Â Â 37.19,2.92,(8.52%)
486,Pool Corporation,POOL,0.02%,Â Â 255.33,-0.13,(-0.05%)
487,Alexandria Real Estate Equities,ARE,0.02%,Â Â 54.16,-0.25,(-0.46%)
488,Mosaic Company (The),MOS,0.01%,Â Â 29.44,0.36,(1.24%)
489,Skyworks Solutions,SWKS,0.01%,Â Â 62.00,-0.16,(-0.26%)
490,Bio-Techne,TECH,0.01%,Â Â 59.33,0.83,(1.42%)
491,EPAM Systems,EPAM,0.01%,Â Â 167.69,5.49,(3.38%)
492,Henry Schein,HSIC,0.01%,Â Â 78.03,0.82,(1.06%)
493,Federal Realty Investment Trust,FRT,0.01%,Â Â 105.45,-0.76,(-0.72%)
494,Conagra Brands,CAG,0.01%,Â Â 18.79,-0.10,(-0.53%)
495,News Corp (Class A),NWSA,0.01%,Â Â 23.35,0.16,(0.69%)
496,Campbell Soup Company,CPB,0.01%,Â Â 27.53,-0.24,(-0.86%)
497,Charles River Laboratories,CRL,0.01%,Â Â 158.00,-0.53,(-0.33%)
498,Molina Healthcare,MOH,0.01%,Â Â 142.61,6.93,(5.11%)
499,FactSet,FDS,0.01%,Â Â 197.92,7.86,(4.14%)
500,Match Group,MTCH,0.01%,Â Â 30.28,0.10,(0.33%)
501,Paycom,PAYC,0.01%,Â Â 124.22,1.90,(1.55%)
502,Lamb Weston,LW,0.01%,Â Â 48.86,0.68,(1.41%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.28,-0.04,(-0.15%)
