#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
344,Citizens Financial Group,CFG,0.04%,Â Â 59.54,-0.66,(-1.10%)
345,PPG Industries,PPG,0.04%,Â Â 111.87,-5.83,(-4.95%)
346,PulteGroup,PHM,0.04%,Â Â 129.65,-2.53,(-1.91%)
347,Brown & Brown,BRO,0.04%,Â Â 73.12,1.27,(1.77%)
348,Equifax,EFX,0.04%,Â Â 206.88,0.31,(0.15%)
349,Qnity Electronics,Q,0.04%,Â Â 115.92,-4.11,(-3.42%)
350,Dow Inc.,DOW,0.04%,Â Â 33.72,1.38,(4.27%)
351,ON Semiconductor,ON,0.04%,Â Â 60.85,-1.68,(-2.69%)
352,Synchrony Financial,SYF,0.04%,Â Â 68.97,-0.30,(-0.43%)
353,Regions Financial Corporation,RF,0.04%,Â Â 27.74,-0.09,(-0.32%)
354,Equity Residential,EQR,0.04%,Â Â 63.11,0.33,(0.53%)
355,Darden Restaurants,DRI,0.04%,Â Â 206.21,2.80,(1.38%)
356,CMS Energy,CMS,0.04%,Â Â 77.20,-0.92,(-1.18%)
357,Church & Dwight,CHD,0.04%,Â Â 99.86,-2.61,(-2.55%)
358,Coterra,CTRA,0.04%,Â Â 31.15,0.60,(1.96%)
359,Veralto,VLTO,0.04%,Â Â 95.19,0.49,(0.52%)
360,Steris,STE,0.04%,Â Â 238.51,-4.56,(-1.88%)
361,Smurfit WestRock,SW,0.04%,Â Â 44.59,-0.60,(-1.33%)
362,General Mills,GIS,0.04%,Â Â 43.57,0.01,(0.02%)
363,Williams-Sonoma,WSM,0.04%,Â Â 193.59,-2.75,(-1.40%)
364,Dollar Tree,DLTR,0.04%,Â Â 115.91,-1.94,(-1.65%)
365,LabCorp,LH,0.04%,Â Â 275.92,-4.93,(-1.76%)
366,Corpay,CPAY,0.04%,Â Â 324.33,-4.39,(-1.34%)
367,Loews Corporation,L,0.04%,Â Â 110.00,-1.49,(-1.34%)
368,NiSource,NI,0.04%,Â Â 47.04,-0.52,(-1.09%)
369,Quest Diagnostics,DGX,0.04%,Â Â 203.98,-4.47,(-2.14%)
370,Broadridge Financial Solutions,BR,0.04%,Â Â 190.89,2.15,(1.14%)
371,Leidos,LDOS,0.04%,Â Â 175.66,-1.04,(-0.59%)
372,KeyCorp,KEY,0.04%,Â Â 20.37,-0.34,(-1.64%)
373,C.H. Robinson,CHRW,0.04%,Â Â 184.81,-5.06,(-2.66%)
374,Global Payments,GPN,0.04%,Â Â 78.29,0.72,(0.93%)
375,Bunge Global,BG,0.04%,Â Â 113.20,-1.81,(-1.57%)
376,Verisign,VRSN,0.04%,Â Â 238.70,-0.13,(-0.05%)
377,Tyson Foods,TSN,0.04%,Â Â 62.06,-0.86,(-1.37%)
378,International Paper,IP,0.04%,Â Â 41.31,-1.27,(-2.98%)
379,Humana,HUM,0.04%,Â Â 180.75,-2.36,(-1.29%)
380,Southwest Airlines,LUV,0.03%,Â Â 43.90,-3.25,(-6.89%)
381,J.B. Hunt,JBHT,0.03%,Â Â 226.36,-8.56,(-3.64%)
382,Ralph Lauren Corporation,RL,0.03%,Â Â 353.42,-6.39,(-1.78%)
383,Centene Corporation,CNC,0.03%,Â Â 43.27,-1.72,(-3.82%)
384,Moderna,MRNA,0.03%,Â Â 53.83,-3.97,(-6.87%)
385,LyondellBasell,LYB,0.03%,Â Â 65.88,3.96,(6.40%)
386,SBA Communications,SBAC,0.03%,Â Â 195.69,-0.74,(-0.38%)
387,First Solar,FSLR,0.03%,Â Â 191.80,-5.47,(-2.77%)
388,CoStar Group,CSGP,0.03%,Â Â 48.91,1.31,(2.75%)
389,Packaging Corporation of America,PKG,0.03%,Â Â 226.22,-6.33,(-2.72%)
390,Lululemon Athletica,LULU,0.03%,Â Â 173.18,-0.03,(-0.02%)
391,Principal Financial Group,PFG,0.03%,Â Â 93.50,0.00,(0.00%)
392,NetApp,NTAP,0.03%,Â Â 102.11,2.56,(2.57%)
393,Amcor,AMCR,0.03%,Â Â 43.69,-2.19,(-4.77%)
394,T. Rowe Price,TROW,0.03%,Â Â 92.04,0.05,(0.05%)
395,Snap-on,SNA,0.03%,Â Â 382.27,-1.23,(-0.32%)
396,"NVR, Inc.",NVR,0.03%,Â Â 7074.84,-176.43,(-2.43%)
397,Expeditors International,EXPD,0.03%,Â Â 146.72,-0.13,(-0.09%)
398,PTC Inc.,PTC,0.03%,Â Â 164.25,1.28,(0.79%)
399,Incyte,INCY,0.03%,Â Â 97.33,-1.53,(-1.55%)
400,Albemarle Corporation,ALB,0.03%,Â Â 163.93,-4.42,(-2.63%)
401,Supermicro,SMCI,0.03%,Â Â 32.24,-0.41,(-1.26%)
402,International Flavors & Fragrances,IFF,0.03%,Â Â 75.38,-2.81,(-3.59%)
403,DuPont,DD,0.03%,Â Â 46.72,-1.36,(-2.83%)
404,Evergy,EVRG,0.03%,Â Â 82.90,-1.42,(-1.68%)
405,Lennox International,LII,0.03%,Â Â 528.72,-21.95,(-3.99%)
406,Alliant Energy,LNT,0.03%,Â Â 71.34,-0.96,(-1.33%)
407,Zimmer Biomet,ZBH,0.03%,Â Â 93.45,-2.30,(-2.40%)
408,Fortive,FTV,0.03%,Â Â 58.03,0.03,(0.05%)
409,Weyerhaeuser,WY,0.03%,Â Â 24.63,-0.19,(-0.77%)
410,HP Inc.,HPQ,0.03%,Â Â 19.34,0.16,(0.83%)
411,West Pharmaceutical Services,WST,0.03%,Â Â 244.35,-4.49,(-1.80%)
412,McCormick & Company,MKC,0.03%,Â Â 65.27,-0.43,(-0.65%)
413,CF Industries,CF,0.03%,Â Â 110.78,6.07,(5.80%)
414,Insulet Corporation,PODD,0.03%,Â Â 240.94,-1.95,(-0.80%)
415,Ball Corporation,BALL,0.03%,Â Â 63.22,-1.56,(-2.41%)
416,Hologic,HOLX,0.03%,Â Â 75.75,0.08,(0.11%)
417,Textron,TXT,0.03%,Â Â 96.40,-2.91,(-2.93%)
418,Trimble Inc.,TRMB,0.03%,Â Â 70.46,0.54,(0.77%)
419,Viatris,VTRS,0.03%,Â Â 14.53,-0.18,(-1.22%)
420,TKO Group Holdings,TKO,0.03%,Â Â 211.75,-4.48,(-2.07%)
421,Essex Property Trust,ESS,0.03%,Â Â 258.24,2.17,(0.85%)
422,Huntington Ingalls Industries,HII,0.03%,Â Â 421.17,-15.86,(-3.63%)
423,Genuine Parts Company,GPC,0.03%,Â Â 117.11,1.47,(1.27%)
424,Invitation Homes,INVH,0.03%,Â Â 26.42,-0.41,(-1.53%)
425,CDW,CDW,0.03%,Â Â 124.31,-0.56,(-0.45%)
426,"F5, Inc.",FFIV,0.03%,Â Â 283.64,-2.48,(-0.87%)
427,Jacobs Solutions,J,0.03%,Â Â 136.10,-2.05,(-1.48%)
428,Kimco Realty,KIM,0.03%,Â Â 23.51,-0.05,(-0.21%)
429,Tyler Technologies,TYL,0.03%,Â Â 365.87,-2.29,(-0.62%)
430,Cooper Companies (The),COO,0.03%,Â Â 80.20,-1.78,(-2.17%)
431,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.41,0.63,(0.47%)
432,Nordson Corporation,NDSN,0.03%,Â Â 281.02,-7.40,(-2.57%)
433,Pentair,PNR,0.03%,Â Â 95.97,-0.96,(-0.99%)
434,Aptiv,APTV,0.02%,Â Â 72.21,-1.18,(-1.61%)
435,Deckers Brands,DECK,0.02%,Â Â 107.58,-1.16,(-1.07%)
436,IDEX Corporation,IEX,0.02%,Â Â 203.33,-5.37,(-2.57%)
437,Akamai Technologies,AKAM,0.02%,Â Â 101.00,-1.98,(-1.92%)
438,Regency Centers,REG,0.02%,Â Â 79.31,-0.29,(-0.36%)
439,"The Trade Desk, Inc.",TTD,0.02%,Â Â 29.79,4.62,(18.36%)
440,Avery Dennison,AVY,0.02%,Â Â 183.73,-3.47,(-1.85%)
441,Erie Indemnity,ERIE,0.02%,Â Â 269.70,-2.49,(-0.91%)
442,Franklin Resources,BEN,0.02%,Â Â 26.92,0.34,(1.28%)
443,Clorox,CLX,0.02%,Â Â 113.70,-3.73,(-3.18%)
444,Best Buy,BBY,0.02%,Â Â 65.60,-1.79,(-2.66%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 19.96,-0.16,(-0.80%)
446,Gen Digital,GEN,0.02%,Â Â 22.61,0.32,(1.44%)
447,Everest Group,EG,0.02%,Â Â 332.84,-1.27,(-0.38%)
448,Domino's,DPZ,0.02%,Â Â 402.70,-3.92,(-0.96%)
449,Hasbro,HAS,0.02%,Â Â 95.37,-1.76,(-1.81%)
450,Hormel Foods,HRL,0.02%,Â Â 24.19,-0.25,(-1.02%)
451,Masco,MAS,0.02%,Â Â 65.30,-3.14,(-4.59%)
452,Allegion,ALLE,0.02%,Â Â 152.26,-4.38,(-2.80%)
453,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.74,-0.31,(-2.57%)
454,Generac,GNRC,0.02%,Â Â 218.81,-2.08,(-0.94%)
455,Align Technology,ALGN,0.02%,Â Â 175.60,-6.56,(-3.60%)
456,GoDaddy,GDDY,0.02%,Â Â 93.13,4.47,(5.04%)
457,"UDR, Inc.",UDR,0.02%,Â Â 37.67,-0.08,(-0.21%)
458,Solventum,SOLV,0.02%,Â Â 70.78,0.38,(0.54%)
459,Pinnacle West,PNW,0.02%,Â Â 101.78,-1.21,(-1.17%)
460,Healthpeak Properties,DOC,0.02%,Â Â 17.41,-0.24,(-1.36%)
461,BrownâForman,BF.B,0.02%,Â Â 26.12,-0.14,(-0.53%)
462,Stanley Black & Decker,SWK,0.02%,Â Â 77.93,-1.85,(-2.32%)
463,Jack Henry & Associates,JKHY,0.02%,Â Â 167.05,-1.38,(-0.82%)
464,Gartner,IT,0.02%,Â Â 170.98,4.08,(2.44%)
465,Universal Health Services,UHS,0.02%,Â Â 196.96,-5.35,(-2.64%)
466,Fox Corporation (Class B),FOX,0.02%,Â Â 53.50,0.26,(0.49%)
467,J.M. Smucker Company (The),SJM,0.02%,Â Â 111.34,-3.39,(-2.95%)
468,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.69,0.27,(0.46%)
469,APA Corporation,APA,0.02%,Â Â 32.38,1.28,(4.12%)
470,Globe Life,GL,0.02%,Â Â 143.37,-1.38,(-0.95%)
471,Zebra Technologies,ZBRA,0.02%,Â Â 229.67,-1.75,(-0.76%)
472,Assurant,AIZ,0.02%,Â Â 227.18,-4.77,(-2.06%)
473,Camden Property Trust,CPT,0.02%,Â Â 108.64,-0.11,(-0.10%)
474,Invesco,IVZ,0.02%,Â Â 24.73,-0.53,(-2.10%)
475,Wynn Resorts,WYNN,0.02%,Â Â 105.37,2.04,(1.97%)
476,Revvity,RVTY,0.02%,Â Â 96.57,-1.92,(-1.95%)
477,Builders FirstSource,BLDR,0.02%,Â Â 95.51,-0.48,(-0.50%)
478,AES Corporation,AES,0.02%,Â Â 14.22,-0.07,(-0.49%)
479,DaVita,DVA,0.02%,Â Â 149.94,-4.85,(-3.13%)
480,A. O. Smith,AOS,0.02%,Â Â 72.02,-1.33,(-1.81%)
481,Baxter International,BAX,0.02%,Â Â 18.60,-0.43,(-2.26%)
482,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.92,-0.19,(-0.90%)
483,MGM Resorts,MGM,0.02%,Â Â 37.13,0.45,(1.23%)
484,Federal Realty Investment Trust,FRT,0.02%,Â Â 108.67,-1.53,(-1.39%)
485,Henry Schein,HSIC,0.01%,Â Â 80.17,-0.41,(-0.51%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 51.79,-1.79,(-3.34%)
487,News Corp (Class A),NWSA,0.01%,Â Â 24.28,0.25,(1.04%)
488,Charles River Laboratories,CRL,0.01%,Â Â 181.32,1.74,(0.97%)
489,Conagra Brands,CAG,0.01%,Â Â 18.61,-0.24,(-1.27%)
490,Molson Coors Beverage Company,TAP,0.01%,Â Â 47.10,-0.23,(-0.49%)
491,"BXP, Inc.",BXP,0.01%,Â Â 55.47,-0.89,(-1.58%)
492,Bio-Techne,TECH,0.01%,Â Â 55.89,-1.96,(-3.39%)
493,Skyworks Solutions,SWKS,0.01%,Â Â 56.48,0.20,(0.36%)
494,FactSet,FDS,0.01%,Â Â 224.92,-0.48,(-0.21%)
495,Mosaic Company (The),MOS,0.01%,Â Â 26.28,0.27,(1.04%)
496,Pool Corporation,POOL,0.01%,Â Â 217.92,-2.39,(-1.08%)
497,EPAM Systems,EPAM,0.01%,Â Â 144.58,3.68,(2.61%)
498,Molina Healthcare,MOH,0.01%,Â Â 147.71,-2.33,(-1.55%)
499,Campbell Soup Company,CPB,0.01%,Â Â 25.06,-0.03,(-0.12%)
500,Match Group,MTCH,0.01%,Â Â 31.31,0.51,(1.66%)
501,Paycom,PAYC,0.01%,Â Â 136.66,2.55,(1.90%)
502,Lamb Weston,LW,0.01%,Â Â 45.65,-0.38,(-0.83%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.93,0.24,(0.92%)
