#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,Dollar Tree,DLTR,0.04%,Â Â 125.00,3.08,(2.53%)
351,KeyCorp,KEY,0.04%,Â Â 22.54,-0.40,(-1.74%)
352,Expand Energy,EXE,0.04%,Â Â 103.43,1.22,(1.19%)
353,Equity Residential,EQR,0.04%,Â Â 64.65,-0.92,(-1.40%)
354,Darden Restaurants,DRI,0.04%,Â Â 212.79,2.55,(1.21%)
355,First Solar,FSLR,0.04%,Â Â 227.74,1.50,(0.66%)
356,Dow Inc.,DOW,0.04%,Â Â 34.00,0.40,(1.19%)
357,Corpay,CPAY,0.04%,Â Â 346.61,-9.77,(-2.74%)
358,Verisk Analytics,VRSK,0.04%,Â Â 173.77,4.30,(2.54%)
359,American Water Works,AWK,0.04%,Â Â 123.69,-1.34,(-1.07%)
360,Church & Dwight,CHD,0.04%,Â Â 100.46,1.49,(1.51%)
361,LabCorp,LH,0.04%,Â Â 289.89,5.39,(1.89%)
362,Coterra,CTRA,0.04%,Â Â 31.65,1.09,(3.57%)
363,Qnity Electronics,Q,0.04%,Â Â 114.51,5.21,(4.77%)
364,Steris,STE,0.04%,Â Â 243.47,-1.20,(-0.49%)
365,Equifax,EFX,0.04%,Â Â 197.60,-5.11,(-2.52%)
366,Bunge Global,BG,0.04%,Â Â 122.03,3.66,(3.09%)
367,Veralto,VLTO,0.04%,Â Â 95.00,2.19,(2.36%)
368,Quest Diagnostics,DGX,0.04%,Â Â 209.32,3.97,(1.93%)
369,C.H. Robinson,CHRW,0.04%,Â Â 196.33,-0.28,(-0.14%)
370,Amcor,AMCR,0.04%,Â Â 50.09,1.56,(3.21%)
371,Loews Corporation,L,0.04%,Â Â 110.17,0.21,(0.19%)
372,CMS Energy,CMS,0.04%,Â Â 74.52,0.77,(1.04%)
373,Tyson Foods,TSN,0.04%,Â Â 64.34,-0.62,(-0.95%)
374,Brown & Brown,BRO,0.04%,Â Â 67.02,-0.59,(-0.87%)
375,Leidos,LDOS,0.04%,Â Â 173.00,-21.72,(-11.15%)
376,Packaging Corporation of America,PKG,0.03%,Â Â 244.55,2.77,(1.15%)
377,Omnicom Group,OMC,0.03%,Â Â 69.32,-3.74,(-5.12%)
378,"NVR, Inc.",NVR,0.03%,Â Â 8097.25,2.97,(0.04%)
379,J.B. Hunt,JBHT,0.03%,Â Â 230.38,1.33,(0.58%)
380,Ralph Lauren Corporation,RL,0.03%,Â Â 359.51,3.33,(0.93%)
381,Expeditors International,EXPD,0.03%,Â Â 161.89,0.18,(0.11%)
382,DuPont,DD,0.03%,Â Â 51.53,2.10,(4.25%)
383,NiSource,NI,0.03%,Â Â 44.66,-0.07,(-0.16%)
384,Humana,HUM,0.03%,Â Â 175.40,-5.90,(-3.25%)
385,NetApp,NTAP,0.03%,Â Â 105.90,0.26,(0.25%)
386,Genuine Parts Company,GPC,0.03%,Â Â 149.26,2.58,(1.76%)
387,Albemarle Corporation,ALB,0.03%,Â Â 175.43,6.87,(4.08%)
388,Lululemon Athletica,LULU,0.03%,Â Â 175.86,-4.76,(-2.64%)
389,T. Rowe Price,TROW,0.03%,Â Â 93.79,-2.85,(-2.95%)
390,Principal Financial Group,PFG,0.03%,Â Â 92.81,-0.83,(-0.89%)
391,SBA Communications,SBAC,0.03%,Â Â 190.96,1.88,(0.99%)
392,CoStar Group,CSGP,0.03%,Â Â 47.87,-2.98,(-5.86%)
393,Global Payments,GPN,0.03%,Â Â 72.22,-1.06,(-1.45%)
394,Snap-on,SNA,0.03%,Â Â 382.68,5.27,(1.40%)
395,Centene Corporation,CNC,0.03%,Â Â 40.43,0.82,(2.07%)
396,Verisign,VRSN,0.03%,Â Â 215.68,-4.40,(-2.00%)
397,International Flavors & Fragrances,IFF,0.03%,Â Â 76.97,0.21,(0.27%)
398,Waters Corporation,WAT,0.03%,Â Â 329.20,2.18,(0.67%)
399,Broadridge Financial Solutions,BR,0.03%,Â Â 167.55,-4.96,(-2.88%)
400,Weyerhaeuser,WY,0.03%,Â Â 27.10,0.16,(0.59%)
401,Incyte,INCY,0.03%,Â Â 98.84,-1.21,(-1.21%)
402,Lennox International,LII,0.03%,Â Â 557.51,8.95,(1.63%)
403,Supermicro,SMCI,0.03%,Â Â 32.04,-1.29,(-3.87%)
404,LyondellBasell,LYB,0.03%,Â Â 59.47,1.81,(3.14%)
405,Zimmer Biomet,ZBH,0.03%,Â Â 95.61,4.21,(4.61%)
406,McCormick & Company,MKC,0.03%,Â Â 70.53,1.57,(2.28%)
407,Viatris,VTRS,0.03%,Â Â 16.13,0.18,(1.13%)
408,PTC Inc.,PTC,0.03%,Â Â 155.60,-7.12,(-4.38%)
409,Fortive,FTV,0.03%,Â Â 58.71,-3.21,(-5.18%)
410,Evergy,EVRG,0.03%,Â Â 79.31,0.56,(0.71%)
411,HP Inc.,HPQ,0.03%,Â Â 19.76,-0.05,(-0.25%)
412,Ball Corporation,BALL,0.03%,Â Â 67.34,-0.42,(-0.62%)
413,Aptiv,APTV,0.03%,Â Â 83.76,-1.39,(-1.63%)
414,West Pharmaceutical Services,WST,0.03%,Â Â 246.16,2.60,(1.07%)
415,Insulet Corporation,PODD,0.03%,Â Â 250.85,-1.56,(-0.62%)
416,CDW,CDW,0.03%,Â Â 134.97,-7.88,(-5.52%)
417,Alliant Energy,LNT,0.03%,Â Â 68.23,0.22,(0.32%)
418,Textron,TXT,0.03%,Â Â 97.28,1.41,(1.47%)
419,Essex Property Trust,ESS,0.03%,Â Â 261.41,-1.10,(-0.42%)
420,Hologic,HOLX,0.03%,Â Â 75.09,-0.06,(-0.08%)
421,Jacobs Solutions,J,0.03%,Â Â 142.36,-8.80,(-5.82%)
422,Invitation Homes,INVH,0.03%,Â Â 27.20,-0.18,(-0.66%)
423,TKO Group Holdings,TKO,0.03%,Â Â 210.38,-3.73,(-1.74%)
424,Pentair,PNR,0.03%,Â Â 100.52,1.90,(1.93%)
425,Nordson Corporation,NDSN,0.03%,Â Â 294.47,-1.33,(-0.45%)
426,Deckers Brands,DECK,0.03%,Â Â 115.36,-0.15,(-0.13%)
427,Cooper Companies (The),COO,0.03%,Â Â 83.05,1.48,(1.81%)
428,"F5, Inc.",FFIV,0.03%,Â Â 282.67,0.29,(0.10%)
429,Mid-America Apartment Communities,MAA,0.03%,Â Â 136.03,-0.42,(-0.31%)
430,Masco,MAS,0.03%,Â Â 76.48,-1.34,(-1.72%)
431,IDEX Corporation,IEX,0.03%,Â Â 211.48,-3.10,(-1.44%)
432,Moderna,MRNA,0.03%,Â Â 40.51,-1.48,(-3.54%)
433,Trimble Inc.,TRMB,0.02%,Â Â 65.13,-3.75,(-5.44%)
434,Allegion,ALLE,0.02%,Â Â 179.39,0.45,(0.25%)
435,Huntington Ingalls Industries,HII,0.02%,Â Â 392.70,-6.67,(-1.67%)
436,Clorox,CLX,0.02%,Â Â 125.95,4.50,(3.71%)
437,CF Industries,CF,0.02%,Â Â 96.93,0.62,(0.64%)
438,Gen Digital,GEN,0.02%,Â Â 24.67,-0.50,(-1.99%)
439,Avery Dennison,AVY,0.02%,Â Â 192.78,2.11,(1.11%)
440,Kimco Realty,KIM,0.02%,Â Â 21.99,-0.20,(-0.90%)
441,Hasbro,HAS,0.02%,Â Â 105.94,1.94,(1.87%)
442,Erie Indemnity,ERIE,0.02%,Â Â 280.49,1.85,(0.66%)
443,Tyler Technologies,TYL,0.02%,Â Â 339.25,-21.26,(-5.90%)
444,Universal Health Services,UHS,0.02%,Â Â 231.32,18.54,(8.71%)
445,Franklin Resources,BEN,0.02%,Â Â 27.55,-0.61,(-2.17%)
446,Align Technology,ALGN,0.02%,Â Â 197.51,1.24,(0.63%)
447,Solventum,SOLV,0.02%,Â Â 81.49,1.03,(1.28%)
448,Best Buy,BBY,0.02%,Â Â 67.08,-0.96,(-1.41%)
449,Builders FirstSource,BLDR,0.02%,Â Â 126.94,-1.48,(-1.15%)
450,BrownâForman,BF.B,0.02%,Â Â 30.28,0.37,(1.24%)
451,Stanley Black & Decker,SWK,0.02%,Â Â 90.53,-1.23,(-1.34%)
452,Regency Centers,REG,0.02%,Â Â 76.47,-0.60,(-0.78%)
453,Host Hotels & Resorts,HST,0.02%,Â Â 19.96,0.03,(0.15%)
454,Akamai Technologies,AKAM,0.02%,Â Â 94.80,0.40,(0.42%)
455,Everest Group,EG,0.02%,Â Â 332.42,1.94,(0.59%)
456,Hormel Foods,HRL,0.02%,Â Â 23.95,-0.35,(-1.44%)
457,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.23,-0.90,(-3.20%)
458,"UDR, Inc.",UDR,0.02%,Â Â 39.77,0.39,(0.99%)
459,Domino's,DPZ,0.02%,Â Â 384.00,-5.73,(-1.47%)
460,Zebra Technologies,ZBRA,0.02%,Â Â 252.50,-4.07,(-1.59%)
461,Generac,GNRC,0.02%,Â Â 214.99,32.69,(17.93%)
462,Fox Corporation (Class B),FOX,0.02%,Â Â 55.45,-2.03,(-3.53%)
463,Fox Corporation (Class A),FOXA,0.02%,Â Â 61.11,-2.26,(-3.57%)
464,GoDaddy,GDDY,0.02%,Â Â 90.70,-5.39,(-5.61%)
465,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.01,0.17,(1.57%)
466,Wynn Resorts,WYNN,0.02%,Â Â 115.51,-1.35,(-1.16%)
467,Jack Henry & Associates,JKHY,0.02%,Â Â 165.65,-4.97,(-2.91%)
468,J.M. Smucker Company (The),SJM,0.02%,Â Â 111.06,1.68,(1.54%)
469,Camden Property Trust,CPT,0.02%,Â Â 110.76,0.35,(0.32%)
470,Healthpeak Properties,DOC,0.02%,Â Â 16.96,-0.04,(-0.24%)
471,Invesco,IVZ,0.02%,Â Â 26.44,-0.85,(-3.11%)
472,AES Corporation,AES,0.02%,Â Â 16.44,0.19,(1.17%)
473,Gartner,IT,0.02%,Â Â 161.53,1.64,(1.03%)
474,Pinnacle West,PNW,0.02%,Â Â 96.02,0.82,(0.86%)
475,Revvity,RVTY,0.02%,Â Â 101.10,-3.65,(-3.48%)
476,Globe Life,GL,0.02%,Â Â 143.93,1.98,(1.39%)
477,Baxter International,BAX,0.02%,Â Â 22.27,0.33,(1.50%)
478,A. O. Smith,AOS,0.02%,Â Â 80.22,-0.25,(-0.31%)
479,Assurant,AIZ,0.02%,Â Â 216.01,-20.45,(-8.65%)
480,Molson Coors Beverage Company,TAP,0.02%,Â Â 53.27,1.24,(2.38%)
481,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.95,-0.61,(-2.59%)
482,Pool Corporation,POOL,0.02%,Â Â 271.48,4.15,(1.55%)
483,APA Corporation,APA,0.02%,Â Â 28.26,0.81,(2.95%)
484,Bio-Techne,TECH,0.02%,Â Â 63.45,-1.35,(-2.08%)
485,Mosaic Company (The),MOS,0.02%,Â Â 31.14,1.02,(3.39%)
486,EPAM Systems,EPAM,0.02%,Â Â 177.99,-13.62,(-7.11%)
487,"BXP, Inc.",BXP,0.02%,Â Â 61.78,-4.32,(-6.54%)
488,DaVita,DVA,0.02%,Â Â 144.27,4.99,(3.58%)
489,Henry Schein,HSIC,0.02%,Â Â 81.69,0.67,(0.83%)
490,Conagra Brands,CAG,0.02%,Â Â 20.02,0.69,(3.57%)
491,Skyworks Solutions,SWKS,0.02%,Â Â 63.68,1.37,(2.20%)
492,MGM Resorts,MGM,0.01%,Â Â 36.36,-1.00,(-2.68%)
493,Alexandria Real Estate Equities,ARE,0.01%,Â Â 53.76,-3.10,(-5.45%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 106.95,-0.70,(-0.65%)
495,Campbell Soup Company,CPB,0.01%,Â Â 29.32,0.17,(0.58%)
496,News Corp (Class A),NWSA,0.01%,Â Â 23.22,-0.36,(-1.53%)
497,Charles River Laboratories,CRL,0.01%,Â Â 165.98,-15.26,(-8.42%)
498,Match Group,MTCH,0.01%,Â Â 31.40,-1.09,(-3.35%)
499,FactSet,FDS,0.01%,Â Â 193.76,-11.05,(-5.40%)
500,Lamb Weston,LW,0.01%,Â Â 50.24,-0.34,(-0.67%)
501,Paycom,PAYC,0.01%,Â Â 118.71,-6.23,(-4.99%)
502,Molina Healthcare,MOH,0.01%,Â Â 122.65,-2.78,(-2.22%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.76,-0.44,(-1.62%)
