#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,Southwest Airlines,LUV,0.04%,Â Â 47.52,-0.98,(-2.02%)
349,Williams-Sonoma,WSM,0.04%,Â Â 204.65,-1.01,(-0.49%)
350,PulteGroup,PHM,0.04%,Â Â 125.09,-2.17,(-1.71%)
351,Omnicom Group,OMC,0.04%,Â Â 77.04,1.27,(1.68%)
352,Brown & Brown,BRO,0.04%,Â Â 72.10,0.00,(0.00%)
353,First Solar,FSLR,0.04%,Â Â 225.52,1.51,(0.67%)
354,ON Semiconductor,ON,0.04%,Â Â 59.89,-2.31,(-3.71%)
355,Leidos,LDOS,0.04%,Â Â 188.28,1.09,(0.58%)
356,Texas Pacific Land Corporation,TPL,0.04%,Â Â 348.36,-4.85,(-1.37%)
357,Edison International,EIX,0.04%,Â Â 62.28,0.11,(0.18%)
358,KeyCorp,KEY,0.04%,Â Â 21.52,-0.11,(-0.51%)
359,Equity Residential,EQR,0.04%,Â Â 62.32,0.46,(0.74%)
360,Humana,HUM,0.04%,Â Â 195.20,-1.47,(-0.75%)
361,Dollar Tree,DLTR,0.04%,Â Â 117.59,0.28,(0.24%)
362,Church & Dwight,CHD,0.04%,Â Â 96.25,4.29,(4.67%)
363,Tyson Foods,TSN,0.04%,Â Â 65.33,0.11,(0.17%)
364,T. Rowe Price,TROW,0.04%,Â Â 105.68,0.86,(0.82%)
365,C.H. Robinson,CHRW,0.04%,Â Â 194.95,1.23,(0.63%)
366,Broadridge Financial Solutions,BR,0.04%,Â Â 197.11,1.15,(0.59%)
367,Darden Restaurants,DRI,0.04%,Â Â 199.35,0.02,(0.01%)
368,Verisign,VRSN,0.04%,Â Â 244.23,0.02,(0.01%)
369,LabCorp,LH,0.04%,Â Â 271.52,1.71,(0.63%)
370,Waters Corporation,WAT,0.04%,Â Â 370.72,-4.46,(-1.19%)
371,Bunge Global,BG,0.04%,Â Â 113.88,-1.27,(-1.10%)
372,Corpay,CPAY,0.04%,Â Â 314.63,-7.71,(-2.39%)
373,Coterra,CTRA,0.03%,Â Â 28.85,0.79,(2.82%)
374,Loews Corporation,L,0.03%,Â Â 105.57,0.89,(0.85%)
375,CMS Energy,CMS,0.03%,Â Â 71.49,0.59,(0.83%)
376,Smurfit WestRock,SW,0.03%,Â Â 41.63,-0.49,(-1.16%)
377,Expeditors International,EXPD,0.03%,Â Â 160.54,-0.96,(-0.59%)
378,Ralph Lauren Corporation,RL,0.03%,Â Â 353.41,-1.68,(-0.47%)
379,Centene Corporation,CNC,0.03%,Â Â 43.32,-0.28,(-0.64%)
380,International Paper,IP,0.03%,Â Â 40.32,1.32,(3.38%)
381,NiSource,NI,0.03%,Â Â 44.29,-0.36,(-0.81%)
382,Principal Financial Group,PFG,0.03%,Â Â 94.72,-0.04,(-0.04%)
383,Quest Diagnostics,DGX,0.03%,Â Â 187.03,4.68,(2.57%)
384,"NVR, Inc.",NVR,0.03%,Â Â 7635.73,11.97,(0.16%)
385,Lululemon Athletica,LULU,0.03%,Â Â 174.50,1.96,(1.14%)
386,Amcor,AMCR,0.03%,Â Â 44.25,0.36,(0.82%)
387,Qnity Electronics,Q,0.03%,Â Â 96.18,-3.73,(-3.73%)
388,Global Payments,GPN,0.03%,Â Â 71.74,0.39,(0.55%)
389,Albemarle Corporation,ALB,0.03%,Â Â 170.63,-10.07,(-5.57%)
390,Packaging Corporation of America,PKG,0.03%,Â Â 222.55,2.34,(1.06%)
391,Dow Inc.,DOW,0.03%,Â Â 27.55,0.39,(1.44%)
392,Incyte,INCY,0.03%,Â Â 100.07,-1.01,(-1.00%)
393,SBA Communications,SBAC,0.03%,Â Â 184.11,-3.66,(-1.95%)
394,Genuine Parts Company,GPC,0.03%,Â Â 138.99,0.11,(0.08%)
395,J.B. Hunt,JBHT,0.03%,Â Â 202.72,-2.49,(-1.21%)
396,NetApp,NTAP,0.03%,Â Â 96.35,-1.98,(-2.01%)
397,Snap-on,SNA,0.03%,Â Â 366.11,-0.52,(-0.14%)
398,Weyerhaeuser,WY,0.03%,Â Â 25.78,-0.15,(-0.58%)
399,PTC Inc.,PTC,0.03%,Â Â 156.13,2.65,(1.73%)
400,DuPont,DD,0.03%,Â Â 43.92,-0.68,(-1.52%)
401,Insulet Corporation,PODD,0.03%,Â Â 255.81,0.71,(0.28%)
402,International Flavors & Fragrances,IFF,0.03%,Â Â 69.81,0.21,(0.30%)
403,HP Inc.,HPQ,0.03%,Â Â 19.44,0.05,(0.26%)
404,Evergy,EVRG,0.03%,Â Â 76.73,0.36,(0.47%)
405,Deckers Brands,DECK,0.03%,Â Â 119.34,19.44,(19.46%)
406,Supermicro,SMCI,0.03%,Â Â 29.11,-1.01,(-3.35%)
407,Zimmer Biomet,ZBH,0.03%,Â Â 87.07,1.05,(1.22%)
408,Pentair,PNR,0.03%,Â Â 105.37,-0.54,(-0.51%)
409,Lennox International,LII,0.03%,Â Â 495.08,-1.03,(-0.21%)
410,Moderna,MRNA,0.03%,Â Â 44.07,-2.79,(-5.95%)
411,Alliant Energy,LNT,0.03%,Â Â 65.91,-0.42,(-0.63%)
412,Fortive,FTV,0.03%,Â Â 52.81,-0.27,(-0.51%)
413,Hologic,HOLX,0.03%,Â Â 74.93,-0.05,(-0.07%)
414,West Pharmaceutical Services,WST,0.03%,Â Â 231.12,-1.53,(-0.66%)
415,McCormick & Company,MKC,0.03%,Â Â 61.83,0.51,(0.83%)
416,Huntington Ingalls Industries,HII,0.03%,Â Â 420.51,-7.32,(-1.71%)
417,CDW,CDW,0.03%,Â Â 126.39,1.19,(0.95%)
418,Invitation Homes,INVH,0.03%,Â Â 26.73,0.38,(1.44%)
419,Aptiv,APTV,0.03%,Â Â 75.75,-3.08,(-3.91%)
420,Essex Property Trust,ESS,0.03%,Â Â 251.87,1.99,(0.80%)
421,Trimble Inc.,TRMB,0.03%,Â Â 67.60,-0.77,(-1.13%)
422,TKO Group Holdings,TKO,0.03%,Â Â 202.58,1.48,(0.74%)
423,Jacobs Solutions,J,0.03%,Â Â 135.26,-1.03,(-0.76%)
424,Cooper Companies (The),COO,0.03%,Â Â 81.38,1.01,(1.26%)
425,Tyler Technologies,TYL,0.03%,Â Â 369.40,-10.60,(-2.79%)
426,LyondellBasell,LYB,0.03%,Â Â 49.00,-0.95,(-1.90%)
427,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.30,0.62,(0.46%)
428,"F5, Inc.",FFIV,0.02%,Â Â 275.61,-6.92,(-2.45%)
429,Textron,TXT,0.02%,Â Â 88.06,0.24,(0.27%)
430,Fox Corporation (Class B),FOX,0.02%,Â Â 65.57,0.87,(1.34%)
431,Nordson Corporation,NDSN,0.02%,Â Â 274.53,-0.47,(-0.17%)
432,Ball Corporation,BALL,0.02%,Â Â 56.87,0.30,(0.53%)
433,Fox Corporation (Class A),FOXA,0.02%,Â Â 72.78,0.94,(1.31%)
434,Gartner,IT,0.02%,Â Â 209.61,-3.09,(-1.45%)
435,Viatris,VTRS,0.02%,Â Â 13.09,0.02,(0.15%)
436,IDEX Corporation,IEX,0.02%,Â Â 198.55,-1.17,(-0.59%)
437,Erie Indemnity,ERIE,0.02%,Â Â 283.01,0.91,(0.32%)
438,Gen Digital,GEN,0.02%,Â Â 23.99,0.09,(0.38%)
439,"The Trade Desk, Inc.",TTD,0.02%,Â Â 30.33,-0.92,(-2.94%)
440,CF Industries,CF,0.02%,Â Â 93.23,-0.80,(-0.85%)
441,Avery Dennison,AVY,0.02%,Â Â 185.51,0.13,(0.07%)
442,Kimco Realty,KIM,0.02%,Â Â 21.08,0.37,(1.79%)
443,Allegion,ALLE,0.02%,Â Â 165.39,0.93,(0.57%)
444,Akamai Technologies,AKAM,0.02%,Â Â 97.15,-2.20,(-2.21%)
445,Everest Group,EG,0.02%,Â Â 331.28,1.66,(0.50%)
446,Franklin Resources,BEN,0.02%,Â Â 26.62,0.74,(2.86%)
447,Domino's,DPZ,0.02%,Â Â 410.33,3.25,(0.80%)
448,Clorox,CLX,0.02%,Â Â 112.79,3.09,(2.82%)
449,Masco,MAS,0.02%,Â Â 66.09,-0.19,(-0.29%)
450,Best Buy,BBY,0.02%,Â Â 65.10,-0.05,(-0.08%)
451,GoDaddy,GDDY,0.02%,Â Â 100.52,1.28,(1.29%)
452,Hormel Foods,HRL,0.02%,Â Â 24.61,0.17,(0.70%)
453,Solventum,SOLV,0.02%,Â Â 76.97,0.45,(0.59%)
454,Regency Centers,REG,0.02%,Â Â 72.87,0.89,(1.24%)
455,Jack Henry & Associates,JKHY,0.02%,Â Â 179.21,1.27,(0.71%)
456,Host Hotels & Resorts,HST,0.02%,Â Â 18.53,-0.13,(-0.70%)
457,BrownâForman,BF.B,0.02%,Â Â 27.37,0.47,(1.75%)
458,Builders FirstSource,BLDR,0.02%,Â Â 114.40,-0.83,(-0.72%)
459,Universal Health Services,UHS,0.02%,Â Â 201.26,1.13,(0.56%)
460,Hasbro,HAS,0.02%,Â Â 89.31,-1.15,(-1.27%)
461,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.21,-0.05,(-0.44%)
462,Revvity,RVTY,0.02%,Â Â 108.80,0.31,(0.29%)
463,"UDR, Inc.",UDR,0.02%,Â Â 37.15,0.24,(0.65%)
464,Stanley Black & Decker,SWK,0.02%,Â Â 78.66,-0.44,(-0.56%)
465,Invesco,IVZ,0.02%,Â Â 27.29,-0.43,(-1.55%)
466,Healthpeak Properties,DOC,0.02%,Â Â 17.24,0.10,(0.58%)
467,Assurant,AIZ,0.02%,Â Â 238.13,-0.41,(-0.17%)
468,Zebra Technologies,ZBRA,0.02%,Â Â 234.98,-2.98,(-1.25%)
469,Align Technology,ALGN,0.02%,Â Â 163.03,-1.09,(-0.66%)
470,Camden Property Trust,CPT,0.02%,Â Â 109.05,0.05,(0.05%)
471,EPAM Systems,EPAM,0.02%,Â Â 208.60,-0.32,(-0.15%)
472,Pinnacle West,PNW,0.02%,Â Â 93.56,0.52,(0.56%)
473,J.M. Smucker Company (The),SJM,0.02%,Â Â 104.86,1.38,(1.33%)
474,Wynn Resorts,WYNN,0.02%,Â Â 107.45,-1.46,(-1.34%)
475,Globe Life,GL,0.02%,Â Â 140.22,0.24,(0.17%)
476,Dayforce,DAY,0.02%,Â Â 69.27,0.11,(0.16%)
477,AES Corporation,AES,0.02%,Â Â 14.65,-0.39,(-2.59%)
478,Charles River Laboratories,CRL,0.02%,Â Â 210.48,-1.20,(-0.57%)
479,Baxter International,BAX,0.02%,Â Â 20.07,0.34,(1.72%)
480,"BXP, Inc.",BXP,0.02%,Â Â 64.67,-0.34,(-0.52%)
481,A. O. Smith,AOS,0.02%,Â Â 73.49,0.32,(0.44%)
482,News Corp (Class A),NWSA,0.02%,Â Â 27.03,0.26,(0.97%)
483,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 21.96,-0.96,(-4.19%)
484,Bio-Techne,TECH,0.02%,Â Â 64.09,0.11,(0.17%)
485,Generac,GNRC,0.02%,Â Â 168.04,-1.97,(-1.16%)
486,Molson Coors Beverage Company,TAP,0.02%,Â Â 48.04,0.47,(0.99%)
487,Alexandria Real Estate Equities,ARE,0.02%,Â Â 54.64,0.59,(1.09%)
488,Pool Corporation,POOL,0.02%,Â Â 254.09,-1.29,(-0.51%)
489,FactSet,FDS,0.02%,Â Â 254.36,1.57,(0.62%)
490,APA Corporation,APA,0.01%,Â Â 26.41,0.15,(0.57%)
491,Molina Healthcare,MOH,0.01%,Â Â 179.59,-5.34,(-2.89%)
492,MGM Resorts,MGM,0.01%,Â Â 33.54,0.20,(0.60%)
493,Henry Schein,HSIC,0.01%,Â Â 75.48,1.14,(1.53%)
494,Conagra Brands,CAG,0.01%,Â Â 18.51,0.68,(3.81%)
495,Mosaic Company (The),MOS,0.01%,Â Â 27.50,-0.54,(-1.93%)
496,Federal Realty Investment Trust,FRT,0.01%,Â Â 101.16,0.57,(0.57%)
497,Skyworks Solutions,SWKS,0.01%,Â Â 55.76,-0.03,(-0.05%)
498,Campbell Soup Company,CPB,0.01%,Â Â 27.98,0.97,(3.59%)
499,DaVita,DVA,0.01%,Â Â 109.34,2.10,(1.96%)
500,Paycom,PAYC,0.01%,Â Â 134.75,0.41,(0.31%)
501,Match Group,MTCH,0.01%,Â Â 31.15,0.13,(0.42%)
502,Lamb Weston,LW,0.01%,Â Â 45.93,-0.03,(-0.07%)
503,News Corp (Class B),NWS,0.01%,Â Â 31.10,0.49,(1.60%)
