#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,Brown & Brown,BRO,0.04%,Â Â 71.85,-0.31,(-0.43%)
351,Church & Dwight,CHD,0.04%,Â Â 102.47,-0.55,(-0.53%)
352,Synchrony Financial,SYF,0.04%,Â Â 69.27,0.61,(0.89%)
353,Regions Financial Corporation,RF,0.04%,Â Â 27.83,0.09,(0.32%)
354,CMS Energy,CMS,0.04%,Â Â 78.12,0.32,(0.41%)
355,Steris,STE,0.04%,Â Â 243.07,-0.28,(-0.12%)
356,Equity Residential,EQR,0.04%,Â Â 62.78,0.06,(0.10%)
357,Smurfit WestRock,SW,0.04%,Â Â 45.19,-0.01,(-0.02%)
358,Veralto,VLTO,0.04%,Â Â 94.70,-0.94,(-0.98%)
359,Williams-Sonoma,WSM,0.04%,Â Â 196.34,-3.24,(-1.62%)
360,Dollar Tree,DLTR,0.04%,Â Â 117.85,-0.56,(-0.47%)
361,Darden Restaurants,DRI,0.04%,Â Â 203.41,-7.19,(-3.41%)
362,General Mills,GIS,0.04%,Â Â 43.56,-0.98,(-2.20%)
363,Dow Inc.,DOW,0.04%,Â Â 32.34,1.60,(5.20%)
364,Coterra,CTRA,0.04%,Â Â 30.55,-0.35,(-1.13%)
365,Southwest Airlines,LUV,0.04%,Â Â 47.15,-0.60,(-1.26%)
366,LabCorp,LH,0.04%,Â Â 280.85,-2.14,(-0.76%)
367,Corpay,CPAY,0.04%,Â Â 328.72,-5.70,(-1.70%)
368,Quest Diagnostics,DGX,0.04%,Â Â 208.45,0.09,(0.04%)
369,Loews Corporation,L,0.04%,Â Â 111.49,-0.01,(-0.01%)
370,NiSource,NI,0.04%,Â Â 47.56,0.82,(1.75%)
371,Moderna,MRNA,0.04%,Â Â 57.80,7.97,(15.99%)
372,KeyCorp,KEY,0.04%,Â Â 20.71,0.24,(1.17%)
373,C.H. Robinson,CHRW,0.04%,Â Â 189.87,-3.45,(-1.78%)
374,International Paper,IP,0.04%,Â Â 42.58,0.53,(1.26%)
375,Leidos,LDOS,0.04%,Â Â 176.70,-3.95,(-2.19%)
376,Bunge Global,BG,0.04%,Â Â 115.01,-1.61,(-1.38%)
377,J.B. Hunt,JBHT,0.04%,Â Â 234.92,4.05,(1.75%)
378,Tyson Foods,TSN,0.04%,Â Â 62.92,-0.08,(-0.13%)
379,Centene Corporation,CNC,0.04%,Â Â 44.99,1.17,(2.67%)
380,Humana,HUM,0.04%,Â Â 183.11,1.53,(0.84%)
381,Broadridge Financial Solutions,BR,0.04%,Â Â 188.74,1.23,(0.66%)
382,Verisign,VRSN,0.04%,Â Â 238.83,3.41,(1.45%)
383,Ralph Lauren Corporation,RL,0.03%,Â Â 359.81,-1.07,(-0.30%)
384,Global Payments,GPN,0.03%,Â Â 77.57,-0.13,(-0.17%)
385,Amcor,AMCR,0.03%,Â Â 45.88,-1.29,(-2.73%)
386,First Solar,FSLR,0.03%,Â Â 197.27,-0.26,(-0.13%)
387,SBA Communications,SBAC,0.03%,Â Â 196.43,-0.95,(-0.48%)
388,Packaging Corporation of America,PKG,0.03%,Â Â 232.55,1.13,(0.49%)
389,Lululemon Athletica,LULU,0.03%,Â Â 173.21,-1.06,(-0.61%)
390,Principal Financial Group,PFG,0.03%,Â Â 93.50,-0.17,(-0.18%)
391,"NVR, Inc.",NVR,0.03%,Â Â 7251.27,-109.83,(-1.49%)
392,CoStar Group,CSGP,0.03%,Â Â 47.60,0.82,(1.75%)
393,T. Rowe Price,TROW,0.03%,Â Â 91.99,-1.43,(-1.53%)
394,International Flavors & Fragrances,IFF,0.03%,Â Â 78.19,-0.97,(-1.23%)
395,LyondellBasell,LYB,0.03%,Â Â 61.92,3.71,(6.37%)
396,Snap-on,SNA,0.03%,Â Â 383.50,-0.34,(-0.09%)
397,Albemarle Corporation,ALB,0.03%,Â Â 168.35,3.62,(2.20%)
398,NetApp,NTAP,0.03%,Â Â 99.55,0.76,(0.77%)
399,Expeditors International,EXPD,0.03%,Â Â 146.85,-1.19,(-0.80%)
400,Incyte,INCY,0.03%,Â Â 98.86,0.79,(0.81%)
401,DuPont,DD,0.03%,Â Â 48.08,-0.19,(-0.39%)
402,Supermicro,SMCI,0.03%,Â Â 32.65,1.97,(6.42%)
403,Evergy,EVRG,0.03%,Â Â 84.32,-0.09,(-0.11%)
404,PTC Inc.,PTC,0.03%,Â Â 162.97,-0.13,(-0.08%)
405,Lennox International,LII,0.03%,Â Â 550.67,-1.63,(-0.30%)
406,Zimmer Biomet,ZBH,0.03%,Â Â 95.75,-2.22,(-2.27%)
407,Alliant Energy,LNT,0.03%,Â Â 72.30,0.07,(0.10%)
408,Fortive,FTV,0.03%,Â Â 58.00,-0.03,(-0.05%)
409,West Pharmaceutical Services,WST,0.03%,Â Â 248.84,-2.54,(-1.01%)
410,Weyerhaeuser,WY,0.03%,Â Â 24.82,0.05,(0.20%)
411,McCormick & Company,MKC,0.03%,Â Â 65.70,-1.97,(-2.91%)
412,HP Inc.,HPQ,0.03%,Â Â 19.18,0.17,(0.89%)
413,Ball Corporation,BALL,0.03%,Â Â 64.78,-0.42,(-0.64%)
414,Textron,TXT,0.03%,Â Â 99.31,0.76,(0.77%)
415,Huntington Ingalls Industries,HII,0.03%,Â Â 437.03,-3.30,(-0.75%)
416,Insulet Corporation,PODD,0.03%,Â Â 242.89,1.05,(0.43%)
417,TKO Group Holdings,TKO,0.03%,Â Â 216.23,-3.71,(-1.69%)
418,Viatris,VTRS,0.03%,Â Â 14.71,-0.18,(-1.21%)
419,Hologic,HOLX,0.03%,Â Â 75.67,0.21,(0.28%)
420,Trimble Inc.,TRMB,0.03%,Â Â 69.92,0.76,(1.10%)
421,Essex Property Trust,ESS,0.03%,Â Â 256.07,0.57,(0.22%)
422,Invitation Homes,INVH,0.03%,Â Â 26.83,0.55,(2.09%)
423,Jacobs Solutions,J,0.03%,Â Â 138.15,-0.73,(-0.53%)
424,"F5, Inc.",FFIV,0.03%,Â Â 286.12,4.58,(1.63%)
425,CDW,CDW,0.03%,Â Â 124.87,-0.41,(-0.33%)
426,CF Industries,CF,0.03%,Â Â 104.71,-1.59,(-1.50%)
427,Nordson Corporation,NDSN,0.03%,Â Â 288.42,0.64,(0.22%)
428,Cooper Companies (The),COO,0.03%,Â Â 81.98,-1.39,(-1.67%)
429,Genuine Parts Company,GPC,0.03%,Â Â 115.64,-0.78,(-0.67%)
430,Kimco Realty,KIM,0.03%,Â Â 23.56,0.03,(0.13%)
431,Tyler Technologies,TYL,0.03%,Â Â 368.16,0.94,(0.26%)
432,Pentair,PNR,0.03%,Â Â 96.93,-0.64,(-0.66%)
433,Mid-America Apartment Communities,MAA,0.03%,Â Â 133.78,0.21,(0.16%)
434,Aptiv,APTV,0.03%,Â Â 73.39,1.99,(2.79%)
435,IDEX Corporation,IEX,0.02%,Â Â 208.70,-0.26,(-0.12%)
436,Deckers Brands,DECK,0.02%,Â Â 108.74,-1.12,(-1.02%)
437,Akamai Technologies,AKAM,0.02%,Â Â 102.98,0.90,(0.88%)
438,Regency Centers,REG,0.02%,Â Â 79.60,-0.16,(-0.20%)
439,Avery Dennison,AVY,0.02%,Â Â 187.20,-3.44,(-1.80%)
440,Erie Indemnity,ERIE,0.02%,Â Â 272.19,0.03,(0.01%)
441,Clorox,CLX,0.02%,Â Â 117.43,-3.72,(-3.07%)
442,Best Buy,BBY,0.02%,Â Â 67.39,1.44,(2.18%)
443,Masco,MAS,0.02%,Â Â 68.44,0.41,(0.60%)
444,Franklin Resources,BEN,0.02%,Â Â 26.58,0.08,(0.30%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 20.12,0.52,(2.65%)
446,Domino's,DPZ,0.02%,Â Â 406.62,-1.76,(-0.43%)
447,Hasbro,HAS,0.02%,Â Â 97.13,-0.50,(-0.51%)
448,Everest Group,EG,0.02%,Â Â 334.11,-1.02,(-0.30%)
449,Gen Digital,GEN,0.02%,Â Â 22.29,-0.11,(-0.49%)
450,Allegion,ALLE,0.02%,Â Â 156.64,-1.72,(-1.09%)
451,Hormel Foods,HRL,0.02%,Â Â 24.44,-0.16,(-0.65%)
452,Paramount Skydance Corp,PSKY,0.02%,Â Â 12.05,-0.40,(-3.21%)
453,Align Technology,ALGN,0.02%,Â Â 182.16,-0.48,(-0.26%)
454,Generac,GNRC,0.02%,Â Â 220.89,-0.32,(-0.14%)
455,"UDR, Inc.",UDR,0.02%,Â Â 37.75,0.29,(0.77%)
456,Stanley Black & Decker,SWK,0.02%,Â Â 79.78,-1.85,(-2.27%)
457,Universal Health Services,UHS,0.02%,Â Â 202.31,-2.54,(-1.24%)
458,Pinnacle West,PNW,0.02%,Â Â 102.99,0.99,(0.97%)
459,Healthpeak Properties,DOC,0.02%,Â Â 17.65,0.16,(0.91%)
460,J.M. Smucker Company (The),SJM,0.02%,Â Â 114.73,2.38,(2.12%)
461,Solventum,SOLV,0.02%,Â Â 70.40,-0.41,(-0.58%)
462,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.17,0.17,(0.68%)
463,BrownâForman,BF.B,0.02%,Â Â 26.26,-1.87,(-6.65%)
464,Jack Henry & Associates,JKHY,0.02%,Â Â 168.43,-0.32,(-0.19%)
465,GoDaddy,GDDY,0.02%,Â Â 88.66,-0.57,(-0.64%)
466,Fox Corporation (Class B),FOX,0.02%,Â Â 53.24,0.86,(1.64%)
467,Gartner,IT,0.02%,Â Â 166.90,2.12,(1.29%)
468,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.42,1.06,(1.85%)
469,Assurant,AIZ,0.02%,Â Â 231.95,-0.94,(-0.40%)
470,Globe Life,GL,0.02%,Â Â 144.75,0.06,(0.04%)
471,Zebra Technologies,ZBRA,0.02%,Â Â 231.42,6.04,(2.68%)
472,Camden Property Trust,CPT,0.02%,Â Â 108.75,0.56,(0.52%)
473,Invesco,IVZ,0.02%,Â Â 25.26,-0.07,(-0.28%)
474,APA Corporation,APA,0.02%,Â Â 31.10,-0.75,(-2.35%)
475,Revvity,RVTY,0.02%,Â Â 98.49,2.54,(2.65%)
476,Wynn Resorts,WYNN,0.02%,Â Â 103.33,1.05,(1.03%)
477,Builders FirstSource,BLDR,0.02%,Â Â 95.99,-1.46,(-1.50%)
478,DaVita,DVA,0.02%,Â Â 154.79,2.52,(1.65%)
479,AES Corporation,AES,0.02%,Â Â 14.29,0.11,(0.78%)
480,A. O. Smith,AOS,0.02%,Â Â 73.35,-2.28,(-3.01%)
481,Baxter International,BAX,0.02%,Â Â 19.03,0.00,(0.00%)
482,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 21.11,-0.16,(-0.75%)
483,Federal Realty Investment Trust,FRT,0.02%,Â Â 110.20,-0.37,(-0.33%)
484,Henry Schein,HSIC,0.02%,Â Â 80.58,0.37,(0.46%)
485,MGM Resorts,MGM,0.02%,Â Â 36.68,0.83,(2.32%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 53.58,1.36,(2.60%)
487,Bio-Techne,TECH,0.01%,Â Â 57.85,0.86,(1.51%)
488,Conagra Brands,CAG,0.01%,Â Â 18.85,-0.11,(-0.58%)
489,"BXP, Inc.",BXP,0.01%,Â Â 56.36,1.11,(2.01%)
490,Molson Coors Beverage Company,TAP,0.01%,Â Â 47.33,-0.73,(-1.52%)
491,News Corp (Class A),NWSA,0.01%,Â Â 24.03,0.22,(0.92%)
492,Charles River Laboratories,CRL,0.01%,Â Â 179.58,3.89,(2.21%)
493,Skyworks Solutions,SWKS,0.01%,Â Â 56.28,-1.87,(-3.22%)
494,FactSet,FDS,0.01%,Â Â 225.40,2.53,(1.14%)
495,Mosaic Company (The),MOS,0.01%,Â Â 26.01,-0.77,(-2.88%)
496,Pool Corporation,POOL,0.01%,Â Â 220.31,-0.91,(-0.41%)
497,Molina Healthcare,MOH,0.01%,Â Â 150.04,5.23,(3.61%)
498,EPAM Systems,EPAM,0.01%,Â Â 140.90,0.13,(0.09%)
499,Campbell Soup Company,CPB,0.01%,Â Â 25.09,-0.96,(-3.69%)
500,Match Group,MTCH,0.01%,Â Â 30.80,0.00,(0.00%)
501,Paycom,PAYC,0.01%,Â Â 134.11,2.30,(1.74%)
502,Lamb Weston,LW,0.01%,Â Â 46.03,-0.88,(-1.88%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.69,0.47,(1.79%)
