#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,Darden Restaurants,DRI,0.04%,Â Â 218.66,7.16,(3.39%)
349,Synchrony Financial,SYF,0.04%,Â Â 72.31,0.93,(1.30%)
350,AvalonBay Communities,AVB,0.04%,Â Â 177.65,1.46,(0.83%)
351,Verisk Analytics,VRSK,0.04%,Â Â 177.30,-3.91,(-2.16%)
352,Fidelity National Information Services,FIS,0.04%,Â Â 47.52,0.72,(1.54%)
353,Expedia Group,EXPE,0.04%,Â Â 200.42,-12.25,(-5.76%)
354,Expand Energy,EXE,0.04%,Â Â 102.75,-1.30,(-1.25%)
355,First Solar,FSLR,0.04%,Â Â 226.05,0.40,(0.18%)
356,Equity Residential,EQR,0.04%,Â Â 63.48,-0.38,(-0.60%)
357,Steris,STE,0.04%,Â Â 245.41,-2.94,(-1.18%)
358,General Mills,GIS,0.04%,Â Â 44.96,-3.38,(-6.99%)
359,Corpay,CPAY,0.04%,Â Â 342.51,5.39,(1.60%)
360,KeyCorp,KEY,0.04%,Â Â 21.69,-0.01,(-0.05%)
361,Church & Dwight,CHD,0.04%,Â Â 99.89,-1.56,(-1.54%)
362,Coterra,CTRA,0.04%,Â Â 31.07,-0.30,(-0.96%)
363,Bunge Global,BG,0.04%,Â Â 121.88,-0.65,(-0.53%)
364,Qnity Electronics,Q,0.04%,Â Â 111.94,0.25,(0.22%)
365,Brown & Brown,BRO,0.04%,Â Â 68.83,0.36,(0.53%)
366,CMS Energy,CMS,0.04%,Â Â 76.04,-0.70,(-0.91%)
367,Equifax,EFX,0.04%,Â Â 192.70,-0.10,(-0.05%)
368,LabCorp,LH,0.04%,Â Â 276.67,-5.96,(-2.11%)
369,Amcor,AMCR,0.04%,Â Â 49.56,-0.53,(-1.06%)
370,Veralto,VLTO,0.04%,Â Â 92.20,-0.34,(-0.37%)
371,Loews Corporation,L,0.04%,Â Â 110.49,1.71,(1.57%)
372,Quest Diagnostics,DGX,0.04%,Â Â 205.49,-1.38,(-0.67%)
373,Dow Inc.,DOW,0.04%,Â Â 31.42,-1.07,(-3.29%)
374,Ralph Lauren Corporation,RL,0.04%,Â Â 370.50,1.32,(0.36%)
375,Humana,HUM,0.04%,Â Â 184.99,0.89,(0.48%)
376,Tyson Foods,TSN,0.04%,Â Â 62.90,-1.04,(-1.63%)
377,NiSource,NI,0.04%,Â Â 46.71,0.35,(0.75%)
378,SBA Communications,SBAC,0.03%,Â Â 203.12,2.35,(1.17%)
379,Packaging Corporation of America,PKG,0.03%,Â Â 240.37,-5.94,(-2.41%)
380,Omnicom Group,OMC,0.03%,Â Â 67.98,-1.02,(-1.48%)
381,International Flavors & Fragrances,IFF,0.03%,Â Â 82.74,-0.26,(-0.31%)
382,J.B. Hunt,JBHT,0.03%,Â Â 223.51,1.75,(0.79%)
383,C.H. Robinson,CHRW,0.03%,Â Â 177.38,1.37,(0.78%)
384,Lululemon Athletica,LULU,0.03%,Â Â 177.72,1.30,(0.74%)
385,DuPont,DD,0.03%,Â Â 50.87,0.65,(1.29%)
386,"NVR, Inc.",NVR,0.03%,Â Â 7421.00,-86.43,(-1.15%)
387,Leidos,LDOS,0.03%,Â Â 161.53,-14.77,(-8.38%)
388,T. Rowe Price,TROW,0.03%,Â Â 93.81,0.05,(0.05%)
389,Broadridge Financial Solutions,BR,0.03%,Â Â 174.13,0.43,(0.25%)
390,Centene Corporation,CNC,0.03%,Â Â 41.23,0.65,(1.60%)
391,Incyte,INCY,0.03%,Â Â 101.16,0.06,(0.06%)
392,NetApp,NTAP,0.03%,Â Â 101.07,-1.35,(-1.32%)
393,Principal Financial Group,PFG,0.03%,Â Â 91.98,1.59,(1.76%)
394,Albemarle Corporation,ALB,0.03%,Â Â 168.92,2.57,(1.54%)
395,Verisign,VRSN,0.03%,Â Â 216.25,-2.78,(-1.27%)
396,Snap-on,SNA,0.03%,Â Â 381.69,-2.92,(-0.76%)
397,Expeditors International,EXPD,0.03%,Â Â 147.16,0.66,(0.45%)
398,Lennox International,LII,0.03%,Â Â 565.50,-1.15,(-0.20%)
399,Global Payments,GPN,0.03%,Â Â 69.77,1.29,(1.88%)
400,CoStar Group,CSGP,0.03%,Â Â 45.74,0.75,(1.67%)
401,Weyerhaeuser,WY,0.03%,Â Â 26.88,0.13,(0.49%)
402,Zimmer Biomet,ZBH,0.03%,Â Â 97.15,0.70,(0.73%)
403,Evergy,EVRG,0.03%,Â Â 81.51,-1.18,(-1.43%)
404,McCormick & Company,MKC,0.03%,Â Â 69.19,-2.30,(-3.22%)
405,Alliant Energy,LNT,0.03%,Â Â 71.10,-0.09,(-0.13%)
406,PTC Inc.,PTC,0.03%,Â Â 153.07,-3.70,(-2.36%)
407,Viatris,VTRS,0.03%,Â Â 15.74,-0.03,(-0.19%)
408,Supermicro,SMCI,0.03%,Â Â 30.11,-0.43,(-1.41%)
409,LyondellBasell,LYB,0.03%,Â Â 55.98,-1.63,(-2.83%)
410,Ball Corporation,BALL,0.03%,Â Â 66.55,-0.74,(-1.10%)
411,Fortive,FTV,0.03%,Â Â 56.81,-0.09,(-0.16%)
412,Aptiv,APTV,0.03%,Â Â 82.77,-2.43,(-2.85%)
413,West Pharmaceutical Services,WST,0.03%,Â Â 243.19,-7.30,(-2.91%)
414,Genuine Parts Company,GPC,0.03%,Â Â 125.74,-21.42,(-14.56%)
415,Textron,TXT,0.03%,Â Â 99.70,1.61,(1.64%)
416,Insulet Corporation,PODD,0.03%,Â Â 246.34,3.60,(1.48%)
417,Moderna,MRNA,0.03%,Â Â 43.93,1.70,(4.03%)
418,HP Inc.,HPQ,0.03%,Â Â 18.49,-0.77,(-4.00%)
419,Hologic,HOLX,0.03%,Â Â 75.15,0.11,(0.15%)
420,Deckers Brands,DECK,0.03%,Â Â 117.35,1.62,(1.40%)
421,Invitation Homes,INVH,0.03%,Â Â 27.14,0.15,(0.56%)
422,TKO Group Holdings,TKO,0.03%,Â Â 210.14,3.39,(1.64%)
423,Nordson Corporation,NDSN,0.03%,Â Â 296.93,-1.26,(-0.42%)
424,Huntington Ingalls Industries,HII,0.03%,Â Â 417.83,-0.95,(-0.23%)
425,Essex Property Trust,ESS,0.03%,Â Â 253.35,2.19,(0.87%)
426,Pentair,PNR,0.03%,Â Â 99.76,-1.61,(-1.59%)
427,CDW,CDW,0.03%,Â Â 125.14,-1.72,(-1.35%)
428,Cooper Companies (The),COO,0.03%,Â Â 81.94,-1.05,(-1.27%)
429,Jacobs Solutions,J,0.03%,Â Â 136.46,3.67,(2.76%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.41,-1.14,(-0.84%)
431,IDEX Corporation,IEX,0.03%,Â Â 209.21,-1.20,(-0.57%)
432,Trimble Inc.,TRMB,0.03%,Â Â 65.63,-0.77,(-1.16%)
433,Kimco Realty,KIM,0.03%,Â Â 23.15,0.44,(1.94%)
434,Akamai Technologies,AKAM,0.03%,Â Â 108.42,-3.34,(-2.99%)
435,Masco,MAS,0.02%,Â Â 76.17,-0.02,(-0.03%)
436,"F5, Inc.",FFIV,0.02%,Â Â 270.58,-3.35,(-1.22%)
437,Avery Dennison,AVY,0.02%,Â Â 194.39,-1.41,(-0.72%)
438,Clorox,CLX,0.02%,Â Â 122.96,-2.98,(-2.37%)
439,Erie Indemnity,ERIE,0.02%,Â Â 283.85,4.74,(1.70%)
440,Universal Health Services,UHS,0.02%,Â Â 235.12,0.31,(0.13%)
441,CF Industries,CF,0.02%,Â Â 93.79,-0.87,(-0.92%)
442,Hasbro,HAS,0.02%,Â Â 102.23,-0.22,(-0.21%)
443,Franklin Resources,BEN,0.02%,Â Â 27.49,0.46,(1.70%)
444,Regency Centers,REG,0.02%,Â Â 77.19,1.01,(1.33%)
445,Everest Group,EG,0.02%,Â Â 346.03,8.00,(2.37%)
446,Stanley Black & Decker,SWK,0.02%,Â Â 90.90,-0.16,(-0.18%)
447,Allegion,ALLE,0.02%,Â Â 162.67,-16.83,(-9.38%)
448,Best Buy,BBY,0.02%,Â Â 66.10,0.30,(0.46%)
449,Gen Digital,GEN,0.02%,Â Â 22.81,-0.91,(-3.84%)
450,Host Hotels & Resorts,HST,0.02%,Â Â 20.01,0.12,(0.60%)
451,Generac,GNRC,0.02%,Â Â 233.46,9.01,(4.01%)
452,BrownâForman,BF.B,0.02%,Â Â 29.26,-0.69,(-2.30%)
453,Tyler Technologies,TYL,0.02%,Â Â 312.48,8.54,(2.81%)
454,Align Technology,ALGN,0.02%,Â Â 187.22,0.45,(0.24%)
455,Hormel Foods,HRL,0.02%,Â Â 23.44,-0.34,(-1.43%)
456,Zebra Technologies,ZBRA,0.02%,Â Â 260.76,-3.86,(-1.46%)
457,Solventum,SOLV,0.02%,Â Â 73.73,-1.82,(-2.41%)
458,Builders FirstSource,BLDR,0.02%,Â Â 114.63,-0.10,(-0.09%)
459,Domino's,DPZ,0.02%,Â Â 373.50,-2.00,(-0.53%)
460,"UDR, Inc.",UDR,0.02%,Â Â 38.00,-0.09,(-0.24%)
461,GoDaddy,GDDY,0.02%,Â Â 91.20,2.08,(2.33%)
462,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.26,-0.55,(-2.13%)
463,Healthpeak Properties,DOC,0.02%,Â Â 17.22,0.52,(3.11%)
464,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.83,0.51,(4.94%)
465,Wynn Resorts,WYNN,0.02%,Â Â 114.40,1.01,(0.89%)
466,Pinnacle West,PNW,0.02%,Â Â 98.89,-0.50,(-0.50%)
467,Invesco,IVZ,0.02%,Â Â 26.40,-0.12,(-0.45%)
468,AES Corporation,AES,0.02%,Â Â 16.39,0.11,(0.68%)
469,Globe Life,GL,0.02%,Â Â 145.91,1.66,(1.15%)
470,Fox Corporation (Class B),FOX,0.02%,Â Â 51.60,0.04,(0.08%)
471,Camden Property Trust,CPT,0.02%,Â Â 108.37,-0.16,(-0.15%)
472,Jack Henry & Associates,JKHY,0.02%,Â Â 158.59,1.90,(1.21%)
473,J.M. Smucker Company (The),SJM,0.02%,Â Â 106.22,-4.31,(-3.90%)
474,Fox Corporation (Class A),FOXA,0.02%,Â Â 56.43,0.08,(0.14%)
475,Assurant,AIZ,0.02%,Â Â 221.04,3.56,(1.64%)
476,Gartner,IT,0.02%,Â Â 156.30,-2.28,(-1.44%)
477,A. O. Smith,AOS,0.02%,Â Â 79.47,-0.99,(-1.23%)
478,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 24.10,2.61,(12.15%)
479,Revvity,RVTY,0.02%,Â Â 95.05,-0.98,(-1.02%)
480,Baxter International,BAX,0.02%,Â Â 20.74,0.95,(4.80%)
481,Molson Coors Beverage Company,TAP,0.02%,Â Â 50.90,-2.32,(-4.36%)
482,DaVita,DVA,0.02%,Â Â 150.41,1.46,(0.98%)
483,APA Corporation,APA,0.02%,Â Â 27.34,-0.58,(-2.08%)
484,"BXP, Inc.",BXP,0.02%,Â Â 60.66,-0.83,(-1.35%)
485,Pool Corporation,POOL,0.02%,Â Â 255.46,-10.37,(-3.90%)
486,Alexandria Real Estate Equities,ARE,0.02%,Â Â 54.41,1.92,(3.66%)
487,Skyworks Solutions,SWKS,0.02%,Â Â 62.16,0.06,(0.10%)
488,Mosaic Company (The),MOS,0.01%,Â Â 29.08,-0.57,(-1.92%)
489,Federal Realty Investment Trust,FRT,0.01%,Â Â 106.21,1.41,(1.35%)
490,Bio-Techne,TECH,0.01%,Â Â 58.50,-1.43,(-2.39%)
491,Henry Schein,HSIC,0.01%,Â Â 77.21,-0.98,(-1.25%)
492,Conagra Brands,CAG,0.01%,Â Â 18.89,-0.87,(-4.40%)
493,EPAM Systems,EPAM,0.01%,Â Â 162.20,-4.17,(-2.51%)
494,MGM Resorts,MGM,0.01%,Â Â 34.27,0.13,(0.38%)
495,News Corp (Class A),NWSA,0.01%,Â Â 23.19,0.47,(2.07%)
496,Campbell Soup Company,CPB,0.01%,Â Â 27.77,-1.72,(-5.83%)
497,Charles River Laboratories,CRL,0.01%,Â Â 158.53,-2.82,(-1.75%)
498,Match Group,MTCH,0.01%,Â Â 30.18,-0.32,(-1.05%)
499,FactSet,FDS,0.01%,Â Â 190.06,-15.73,(-7.64%)
500,Molina Healthcare,MOH,0.01%,Â Â 135.68,0.33,(0.24%)
501,Paycom,PAYC,0.01%,Â Â 122.32,-2.99,(-2.39%)
502,Lamb Weston,LW,0.01%,Â Â 48.18,-1.64,(-3.29%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.32,0.32,(1.23%)
