#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
353,ON Semiconductor,ON,0.04%,Â Â 57.69,0.00,(0.00%)
354,Lennar,LEN,0.04%,Â Â 91.65,-0.89,(-0.96%)
355,PPG Industries,PPG,0.04%,Â Â 100.73,0.00,(0.00%)
356,Qnity Electronics,Q,0.04%,Â Â 107.04,0.00,(0.00%)
357,Dollar Tree,DLTR,0.04%,Â Â 112.67,0.97,(0.87%)
358,NiSource,NI,0.04%,Â Â 46.69,0.00,(0.00%)
359,Loews Corporation,L,0.04%,Â Â 108.43,0.00,(0.00%)
360,Veralto,VLTO,0.04%,Â Â 89.76,0.00,(0.00%)
361,Synchrony Financial,SYF,0.04%,Â Â 63.76,-0.21,(-0.33%)
362,Quest Diagnostics,DGX,0.04%,Â Â 200.88,0.00,(0.00%)
363,Leidos,LDOS,0.04%,Â Â 173.81,0.00,(0.00%)
364,Equifax,EFX,0.04%,Â Â 182.46,0.00,(0.00%)
365,Corpay,CPAY,0.04%,Â Â 321.56,0.00,(0.00%)
366,Regions Financial Corporation,RF,0.04%,Â Â 25.32,0.00,(0.00%)
367,LabCorp,LH,0.04%,Â Â 262.91,0.00,(0.00%)
368,Ares Management Corporation,ARES,0.04%,Â Â 96.50,0.00,(0.00%)
369,Verisign,VRSN,0.04%,Â Â 235.15,0.00,(0.00%)
370,Tyson Foods,TSN,0.04%,Â Â 61.03,0.00,(0.00%)
371,CF Industries,CF,0.04%,Â Â 139.45,3.45,(2.54%)
372,Williams-Sonoma,WSM,0.04%,Â Â 179.30,0.00,(0.00%)
373,First Solar,FSLR,0.04%,Â Â 197.56,0.00,(0.00%)
374,General Mills,GIS,0.03%,Â Â 39.55,0.15,(0.39%)
375,Moderna,MRNA,0.03%,Â Â 53.39,0.00,(0.00%)
376,KeyCorp,KEY,0.03%,Â Â 19.28,0.06,(0.32%)
377,Steris,STE,0.03%,Â Â 212.35,0.00,(0.00%)
378,Smurfit WestRock,SW,0.03%,Â Â 39.71,0.00,(0.00%)
379,Broadridge Financial Solutions,BR,0.03%,Â Â 177.39,0.00,(0.00%)
380,C.H. Robinson,CHRW,0.03%,Â Â 171.86,0.00,(0.00%)
381,Ralph Lauren Corporation,RL,0.03%,Â Â 335.09,0.00,(0.00%)
382,Global Payments,GPN,0.03%,Â Â 71.73,1.38,(1.96%)
383,Humana,HUM,0.03%,Â Â 164.80,1.13,(0.69%)
384,SBA Communications,SBAC,0.03%,Â Â 184.73,0.00,(0.00%)
385,Albemarle Corporation,ALB,0.03%,Â Â 164.19,0.30,(0.18%)
386,T. Rowe Price,TROW,0.03%,Â Â 87.91,0.00,(0.00%)
387,Packaging Corporation of America,PKG,0.03%,Â Â 214.04,0.00,(0.00%)
388,Southwest Airlines,LUV,0.03%,Â Â 38.85,0.24,(0.63%)
389,NetApp,NTAP,0.03%,Â Â 96.56,-0.37,(-0.38%)
390,J.B. Hunt,JBHT,0.03%,Â Â 201.13,0.00,(0.00%)
391,International Paper,IP,0.03%,Â Â 35.97,0.32,(0.91%)
392,Expeditors International,EXPD,0.03%,Â Â 142.23,0.00,(0.00%)
393,Snap-on,SNA,0.03%,Â Â 364.21,0.00,(0.00%)
394,Evergy,EVRG,0.03%,Â Â 81.74,0.00,(0.00%)
395,PTC Inc.,PTC,0.03%,Â Â 157.46,0.00,(0.00%)
396,Principal Financial Group,PFG,0.03%,Â Â 86.19,0.00,(0.00%)
397,Amcor,AMCR,0.03%,Â Â 40.33,0.00,(0.00%)
398,Lululemon Athletica,LULU,0.03%,Â Â 158.71,0.52,(0.33%)
399,Supermicro,SMCI,0.03%,Â Â 30.88,-0.02,(-0.05%)
400,DuPont,DD,0.03%,Â Â 45.11,-0.23,(-0.51%)
401,Alliant Energy,LNT,0.03%,Â Â 71.57,0.00,(0.00%)
402,CoStar Group,CSGP,0.03%,Â Â 43.75,0.39,(0.89%)
403,Incyte,INCY,0.03%,Â Â 92.03,0.00,(0.00%)
404,Zimmer Biomet,ZBH,0.03%,Â Â 93.05,0.46,(0.50%)
405,"NVR, Inc.",NVR,0.03%,Â Â 6439.00,0.00,(0.00%)
406,International Flavors & Fragrances,IFF,0.03%,Â Â 70.01,0.00,(0.00%)
407,HP Inc.,HPQ,0.03%,Â Â 18.90,-0.05,(-0.28%)
408,Centene Corporation,CNC,0.03%,Â Â 34.57,0.00,(0.00%)
409,Fortive,FTV,0.03%,Â Â 54.89,0.00,(0.00%)
410,Hologic,HOLX,0.03%,Â Â 75.21,0.00,(0.00%)
411,Lennox International,LII,0.03%,Â Â 482.30,0.00,(0.00%)
412,Weyerhaeuser,WY,0.03%,Â Â 23.11,0.08,(0.33%)
413,West Pharmaceutical Services,WST,0.03%,Â Â 231.09,0.00,(0.00%)
414,Insulet Corporation,PODD,0.03%,Â Â 236.07,0.00,(0.00%)
415,Ball Corporation,BALL,0.03%,Â Â 61.69,0.00,(0.00%)
416,Huntington Ingalls Industries,HII,0.03%,Â Â 414.56,0.00,(0.00%)
417,Essex Property Trust,ESS,0.03%,Â Â 251.38,0.00,(0.00%)
418,Textron,TXT,0.03%,Â Â 92.77,1.22,(1.34%)
419,"F5, Inc.",FFIV,0.03%,Â Â 282.69,0.00,(0.00%)
420,Viatris,VTRS,0.03%,Â Â 13.80,0.00,(0.00%)
421,TKO Group Holdings,TKO,0.03%,Â Â 201.27,0.00,(0.00%)
422,McCormick & Company,MKC,0.03%,Â Â 57.75,0.43,(0.75%)
423,Trimble Inc.,TRMB,0.03%,Â Â 66.16,0.00,(0.00%)
424,Kimco Realty,KIM,0.03%,Â Â 22.95,0.00,(0.00%)
425,Invitation Homes,INVH,0.03%,Â Â 25.11,0.00,(0.00%)
426,Akamai Technologies,AKAM,0.03%,Â Â 105.47,0.00,(0.00%)
427,Jacobs Solutions,J,0.03%,Â Â 129.50,0.00,(0.00%)
428,Mid-America Apartment Communities,MAA,0.02%,Â Â 127.75,0.00,(0.00%)
429,Nordson Corporation,NDSN,0.02%,Â Â 267.70,0.00,(0.00%)
430,Aptiv,APTV,0.02%,Â Â 70.07,0.00,(0.00%)
431,Genuine Parts Company,GPC,0.02%,Â Â 107.01,0.00,(0.00%)
432,Tyler Technologies,TYL,0.02%,Â Â 345.52,0.00,(0.00%)
433,CDW,CDW,0.02%,Â Â 113.48,0.00,(0.00%)
434,Pentair,PNR,0.02%,Â Â 88.31,0.00,(0.00%)
435,Deckers Brands,DECK,0.02%,Â Â 101.36,0.67,(0.66%)
436,Regency Centers,REG,0.02%,Â Â 76.55,0.00,(0.00%)
437,IDEX Corporation,IEX,0.02%,Â Â 188.11,0.00,(0.00%)
438,Cooper Companies (The),COO,0.02%,Â Â 71.52,0.00,(0.00%)
439,Hasbro,HAS,0.02%,Â Â 95.11,0.00,(0.00%)
440,Domino's,DPZ,0.02%,Â Â 395.98,0.00,(0.00%)
441,Clorox,CLX,0.02%,Â Â 109.77,1.04,(0.96%)
442,Avery Dennison,AVY,0.02%,Â Â 171.01,0.00,(0.00%)
443,Best Buy,BBY,0.02%,Â Â 62.60,0.00,(0.00%)
444,Everest Group,EG,0.02%,Â Â 322.34,0.00,(0.00%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 18.70,0.00,(0.00%)
446,Gen Digital,GEN,0.02%,Â Â 21.00,0.00,(0.00%)
447,Erie Indemnity,ERIE,0.02%,Â Â 243.03,0.00,(0.00%)
448,"The Trade Desk, Inc.",TTD,0.02%,Â Â 26.47,-0.06,(-0.21%)
449,Hormel Foods,HRL,0.02%,Â Â 22.84,0.14,(0.60%)
450,Allegion,ALLE,0.02%,Â Â 145.85,0.00,(0.00%)
451,Franklin Resources,BEN,0.02%,Â Â 23.77,0.00,(0.00%)
452,Masco,MAS,0.02%,Â Â 60.66,0.00,(0.00%)
453,Pinnacle West,PNW,0.02%,Â Â 101.48,0.00,(0.00%)
454,Jack Henry & Associates,JKHY,0.02%,Â Â 166.34,0.00,(0.00%)
455,Generac,GNRC,0.02%,Â Â 204.10,0.00,(0.00%)
456,Align Technology,ALGN,0.02%,Â Â 166.59,-0.33,(-0.20%)
457,APA Corporation,APA,0.02%,Â Â 33.61,0.00,(0.00%)
458,"UDR, Inc.",UDR,0.02%,Â Â 36.04,0.00,(0.00%)
459,Healthpeak Properties,DOC,0.02%,Â Â 17.03,0.13,(0.76%)
460,Fox Corporation (Class B),FOX,0.02%,Â Â 52.48,0.00,(0.00%)
461,Universal Health Services,UHS,0.02%,Â Â 190.49,0.00,(0.00%)
462,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.74,0.00,(0.00%)
463,Solventum,SOLV,0.02%,Â Â 66.12,0.00,(0.00%)
464,Gartner,IT,0.02%,Â Â 160.59,0.00,(0.00%)
465,J.M. Smucker Company (The),SJM,0.02%,Â Â 106.00,0.00,(0.00%)
466,Stanley Black & Decker,SWK,0.02%,Â Â 71.09,0.00,(0.00%)
467,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.83,0.03,(0.30%)
468,Globe Life,GL,0.02%,Â Â 138.77,0.00,(0.00%)
469,GoDaddy,GDDY,0.02%,Â Â 81.07,0.32,(0.39%)
470,Assurant,AIZ,0.02%,Â Â 215.30,0.00,(0.00%)
471,BrownâForman,BF.B,0.02%,Â Â 23.32,0.25,(1.07%)
472,Camden Property Trust,CPT,0.02%,Â Â 101.74,0.00,(0.00%)
473,Mosaic Company (The),MOS,0.02%,Â Â 32.79,1.43,(4.55%)
474,Wynn Resorts,WYNN,0.02%,Â Â 98.79,0.00,(0.00%)
475,DaVita,DVA,0.02%,Â Â 153.64,0.58,(0.38%)
476,Zebra Technologies,ZBRA,0.02%,Â Â 206.84,2.79,(1.37%)
477,Invesco,IVZ,0.02%,Â Â 22.90,0.00,(0.00%)
478,AES Corporation,AES,0.02%,Â Â 14.22,0.00,(0.00%)
479,Builders FirstSource,BLDR,0.02%,Â Â 86.60,0.00,(0.00%)
480,Revvity,RVTY,0.02%,Â Â 84.76,0.00,(0.00%)
481,MGM Resorts,MGM,0.02%,Â Â 36.30,0.00,(0.00%)
482,Baxter International,BAX,0.02%,Â Â 17.98,-0.03,(-0.17%)
483,A. O. Smith,AOS,0.02%,Â Â 66.57,0.00,(0.00%)
484,Federal Realty Investment Trust,FRT,0.02%,Â Â 105.35,0.00,(0.00%)
485,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 19.44,-0.02,(-0.12%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 50.75,0.50,(0.99%)
487,News Corp (Class A),NWSA,0.01%,Â Â 23.58,0.00,(0.00%)
488,Henry Schein,HSIC,0.01%,Â Â 74.97,0.00,(0.00%)
489,"BXP, Inc.",BXP,0.01%,Â Â 52.73,0.00,(0.00%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 55.20,0.00,(0.00%)
491,Molson Coors Beverage Company,TAP,0.01%,Â Â 43.90,0.21,(0.48%)
492,Bio-Techne,TECH,0.01%,Â Â 51.47,0.00,(0.00%)
493,Conagra Brands,CAG,0.01%,Â Â 16.17,0.00,(0.00%)
494,Molina Healthcare,MOH,0.01%,Â Â 148.10,-1.09,(-0.73%)
495,FactSet,FDS,0.01%,Â Â 203.60,0.00,(0.00%)
496,Pool Corporation,POOL,0.01%,Â Â 204.12,0.00,(0.00%)
497,Charles River Laboratories,CRL,0.01%,Â Â 150.79,-1.87,(-1.23%)
498,EPAM Systems,EPAM,0.01%,Â Â 135.81,0.00,(0.00%)
499,Match Group,MTCH,0.01%,Â Â 30.09,-0.01,(-0.02%)
500,Paycom,PAYC,0.01%,Â Â 126.62,0.00,(0.00%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.69,0.04,(0.18%)
502,Lamb Weston,LW,0.01%,Â Â 40.45,0.00,(0.00%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.61,-0.05,(-0.20%)
