#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,Darden Restaurants,DRI,0.04%,Â Â 212.22,6.73,(3.28%)
352,Edison International,EIX,0.04%,Â Â 63.46,1.98,(3.22%)
353,American Water Works,AWK,0.04%,Â Â 124.30,-1.59,(-1.26%)
354,Dollar Tree,DLTR,0.04%,Â Â 121.83,2.14,(1.79%)
355,Church & Dwight,CHD,0.04%,Â Â 100.59,1.82,(1.84%)
356,Leidos,LDOS,0.04%,Â Â 188.44,-1.35,(-0.71%)
357,Equity Residential,EQR,0.04%,Â Â 63.08,1.29,(2.09%)
358,Texas Pacific Land Corporation,TPL,0.04%,Â Â 346.47,10.35,(3.08%)
359,International Paper,IP,0.04%,Â Â 44.69,2.63,(6.25%)
360,C.H. Robinson,CHRW,0.04%,Â Â 198.74,-0.97,(-0.49%)
361,Dow Inc.,DOW,0.04%,Â Â 32.40,1.91,(6.26%)
362,Smurfit WestRock,SW,0.04%,Â Â 44.39,3.49,(8.53%)
363,Coterra,CTRA,0.04%,Â Â 30.49,1.55,(5.36%)
364,Humana,HUM,0.04%,Â Â 192.07,-0.95,(-0.49%)
365,LabCorp,LH,0.04%,Â Â 276.16,3.96,(1.45%)
366,Waters Corporation,WAT,0.04%,Â Â 384.33,5.38,(1.42%)
367,Tyson Foods,TSN,0.04%,Â Â 65.00,0.24,(0.37%)
368,Veralto,VLTO,0.04%,Â Â 91.41,-6.04,(-6.20%)
369,Bunge Global,BG,0.04%,Â Â 117.23,0.35,(0.30%)
370,Loews Corporation,L,0.04%,Â Â 109.43,2.02,(1.88%)
371,Amcor,AMCR,0.04%,Â Â 48.56,3.64,(8.10%)
372,Verisign,VRSN,0.04%,Â Â 240.97,-2.60,(-1.07%)
373,Broadridge Financial Solutions,BR,0.04%,Â Â 190.12,4.17,(2.24%)
374,CoStar Group,CSGP,0.04%,Â Â 52.34,0.61,(1.18%)
375,Equifax,EFX,0.04%,Â Â 181.04,5.99,(3.42%)
376,Expeditors International,EXPD,0.04%,Â Â 164.92,2.70,(1.66%)
377,CMS Energy,CMS,0.03%,Â Â 71.60,-0.20,(-0.28%)
378,Omnicom Group,OMC,0.03%,Â Â 69.14,1.15,(1.69%)
379,"NVR, Inc.",NVR,0.03%,Â Â 8025.84,254.98,(3.28%)
380,J.B. Hunt,JBHT,0.03%,Â Â 228.22,7.61,(3.45%)
381,Ralph Lauren Corporation,RL,0.03%,Â Â 354.70,0.66,(0.19%)
382,Principal Financial Group,PFG,0.03%,Â Â 96.40,1.11,(1.16%)
383,T. Rowe Price,TROW,0.03%,Â Â 97.02,-5.64,(-5.49%)
384,Quest Diagnostics,DGX,0.03%,Â Â 189.23,4.06,(2.19%)
385,Corpay,CPAY,0.03%,Â Â 300.28,8.05,(2.75%)
386,Packaging Corporation of America,PKG,0.03%,Â Â 232.45,8.03,(3.58%)
387,Lululemon Athletica,LULU,0.03%,Â Â 178.00,6.43,(3.75%)
388,NiSource,NI,0.03%,Â Â 44.03,0.07,(0.16%)
389,Genuine Parts Company,GPC,0.03%,Â Â 147.95,5.11,(3.58%)
390,Supermicro,SMCI,0.03%,Â Â 33.76,4.09,(13.78%)
391,Incyte,INCY,0.03%,Â Â 102.60,1.68,(1.66%)
392,Centene Corporation,CNC,0.03%,Â Â 40.96,-1.55,(-3.65%)
393,DuPont,DD,0.03%,Â Â 47.83,2.53,(5.58%)
394,Qnity Electronics,Q,0.03%,Â Â 95.51,-4.37,(-4.38%)
395,Snap-on,SNA,0.03%,Â Â 382.91,4.51,(1.19%)
396,NetApp,NTAP,0.03%,Â Â 100.53,5.04,(5.28%)
397,Albemarle Corporation,ALB,0.03%,Â Â 168.66,-1.98,(-1.16%)
398,Global Payments,GPN,0.03%,Â Â 70.80,3.59,(5.34%)
399,SBA Communications,SBAC,0.03%,Â Â 184.87,5.22,(2.91%)
400,Weyerhaeuser,WY,0.03%,Â Â 26.70,0.02,(0.07%)
401,Fortive,FTV,0.03%,Â Â 60.13,5.78,(10.63%)
402,International Flavors & Fragrances,IFF,0.03%,Â Â 74.29,3.91,(5.56%)
403,Lennox International,LII,0.03%,Â Â 534.53,26.04,(5.12%)
404,LyondellBasell,LYB,0.03%,Â Â 57.10,3.65,(6.83%)
405,HP Inc.,HPQ,0.03%,Â Â 19.82,0.82,(4.32%)
406,PTC Inc.,PTC,0.03%,Â Â 151.34,2.09,(1.40%)
407,CDW,CDW,0.03%,Â Â 138.08,11.92,(9.45%)
408,McCormick & Company,MKC,0.03%,Â Â 66.58,3.29,(5.20%)
409,Evergy,EVRG,0.03%,Â Â 77.23,-0.57,(-0.73%)
410,Insulet Corporation,PODD,0.03%,Â Â 251.24,0.02,(0.01%)
411,Aptiv,APTV,0.03%,Â Â 81.01,2.81,(3.59%)
412,Zimmer Biomet,ZBH,0.03%,Â Â 88.09,1.91,(2.22%)
413,Ball Corporation,BALL,0.03%,Â Â 64.81,3.04,(4.92%)
414,Alliant Energy,LNT,0.03%,Â Â 66.75,0.22,(0.33%)
415,West Pharmaceutical Services,WST,0.03%,Â Â 237.05,6.10,(2.64%)
416,Jacobs Solutions,J,0.03%,Â Â 143.33,10.42,(7.84%)
417,Moderna,MRNA,0.03%,Â Â 42.77,0.57,(1.35%)
418,Hologic,HOLX,0.03%,Â Â 74.59,-0.04,(-0.05%)
419,Viatris,VTRS,0.03%,Â Â 14.36,0.68,(4.97%)
420,Deckers Brands,DECK,0.03%,Â Â 112.25,-1.09,(-0.96%)
421,TKO Group Holdings,TKO,0.03%,Â Â 206.53,3.41,(1.68%)
422,Essex Property Trust,ESS,0.03%,Â Â 252.57,4.98,(2.01%)
423,Invitation Homes,INVH,0.03%,Â Â 26.47,0.29,(1.11%)
424,Huntington Ingalls Industries,HII,0.03%,Â Â 413.14,-16.50,(-3.84%)
425,Textron,TXT,0.03%,Â Â 90.73,2.10,(2.37%)
426,Nordson Corporation,NDSN,0.03%,Â Â 285.95,7.78,(2.80%)
427,Pentair,PNR,0.03%,Â Â 97.28,2.49,(2.63%)
428,IDEX Corporation,IEX,0.03%,Â Â 212.25,10.64,(5.28%)
429,Cooper Companies (The),COO,0.03%,Â Â 80.92,1.59,(2.00%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.05,2.85,(2.16%)
431,"F5, Inc.",FFIV,0.03%,Â Â 276.49,1.86,(0.68%)
432,Trimble Inc.,TRMB,0.02%,Â Â 65.04,0.42,(0.65%)
433,Erie Indemnity,ERIE,0.02%,Â Â 286.38,5.63,(2.01%)
434,Avery Dennison,AVY,0.02%,Â Â 193.13,6.31,(3.38%)
435,Allegion,ALLE,0.02%,Â Â 173.04,5.20,(3.10%)
436,Masco,MAS,0.02%,Â Â 71.41,3.36,(4.94%)
437,CF Industries,CF,0.02%,Â Â 94.70,2.20,(2.38%)
438,Tyler Technologies,TYL,0.02%,Â Â 343.24,11.19,(3.37%)
439,Kimco Realty,KIM,0.02%,Â Â 21.51,0.61,(2.92%)
440,Franklin Resources,BEN,0.02%,Â Â 27.83,0.83,(3.07%)
441,Clorox,CLX,0.02%,Â Â 117.77,2.79,(2.43%)
442,Best Buy,BBY,0.02%,Â Â 68.50,2.93,(4.47%)
443,Fox Corporation (Class B),FOX,0.02%,Â Â 60.80,-2.38,(-3.77%)
444,Gen Digital,GEN,0.02%,Â Â 22.93,0.48,(2.14%)
445,Fox Corporation (Class A),FOXA,0.02%,Â Â 67.73,-2.54,(-3.61%)
446,Everest Group,EG,0.02%,Â Â 333.42,3.59,(1.09%)
447,Hormel Foods,HRL,0.02%,Â Â 25.30,0.68,(2.76%)
448,Builders FirstSource,BLDR,0.02%,Â Â 123.80,5.24,(4.42%)
449,Regency Centers,REG,0.02%,Â Â 74.25,1.76,(2.43%)
450,Domino's,DPZ,0.02%,Â Â 401.73,0.62,(0.15%)
451,BrownâForman,BF.B,0.02%,Â Â 29.29,1.14,(4.05%)
452,Hasbro,HAS,0.02%,Â Â 96.59,1.93,(2.04%)
453,Host Hotels & Resorts,HST,0.02%,Â Â 19.31,0.44,(2.33%)
454,Solventum,SOLV,0.02%,Â Â 76.49,0.74,(0.98%)
455,Akamai Technologies,AKAM,0.02%,Â Â 91.92,0.13,(0.14%)
456,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.27,0.09,(0.33%)
457,Stanley Black & Decker,SWK,0.02%,Â Â 84.63,3.67,(4.53%)
458,GoDaddy,GDDY,0.02%,Â Â 95.71,1.69,(1.80%)
459,Universal Health Services,UHS,0.02%,Â Â 206.46,-0.52,(-0.25%)
460,Jack Henry & Associates,JKHY,0.02%,Â Â 173.78,7.62,(4.59%)
461,"UDR, Inc.",UDR,0.02%,Â Â 37.61,0.98,(2.68%)
462,Zebra Technologies,ZBRA,0.02%,Â Â 245.25,12.09,(5.19%)
463,Assurant,AIZ,0.02%,Â Â 241.31,0.08,(0.03%)
464,Invesco,IVZ,0.02%,Â Â 26.84,0.31,(1.17%)
465,Wynn Resorts,WYNN,0.02%,Â Â 114.21,4.94,(4.52%)
466,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.75,-0.06,(-0.56%)
467,Revvity,RVTY,0.02%,Â Â 103.83,2.70,(2.67%)
468,Healthpeak Properties,DOC,0.02%,Â Â 16.78,0.33,(2.01%)
469,J.M. Smucker Company (The),SJM,0.02%,Â Â 108.53,2.67,(2.52%)
470,Align Technology,ALGN,0.02%,Â Â 161.30,4.25,(2.71%)
471,Camden Property Trust,CPT,0.02%,Â Â 108.71,1.79,(1.67%)
472,Globe Life,GL,0.02%,Â Â 144.82,1.17,(0.81%)
473,Gartner,IT,0.02%,Â Â 157.83,-2.33,(-1.45%)
474,Pinnacle West,PNW,0.02%,Â Â 94.00,0.37,(0.40%)
475,AES Corporation,AES,0.02%,Â Â 15.75,-0.34,(-2.11%)
476,Dayforce,DAY,0.02%,Â Â 69.86,0.00,(0.00%)
477,A. O. Smith,AOS,0.02%,Â Â 78.37,2.03,(2.66%)
478,Baxter International,BAX,0.02%,Â Â 21.03,1.12,(5.63%)
479,Bio-Techne,TECH,0.02%,Â Â 68.67,4.04,(6.25%)
480,Generac,GNRC,0.02%,Â Â 177.18,3.90,(2.25%)
481,EPAM Systems,EPAM,0.02%,Â Â 184.78,1.45,(0.79%)
482,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.29,-0.22,(-0.98%)
483,Molson Coors Beverage Company,TAP,0.02%,Â Â 51.31,1.99,(4.03%)
484,"BXP, Inc.",BXP,0.02%,Â Â 63.73,0.97,(1.55%)
485,MGM Resorts,MGM,0.02%,Â Â 36.93,2.76,(8.08%)
486,DaVita,DVA,0.02%,Â Â 142.06,7.33,(5.44%)
487,Charles River Laboratories,CRL,0.02%,Â Â 201.62,0.21,(0.10%)
488,APA Corporation,APA,0.02%,Â Â 27.38,0.92,(3.48%)
489,Pool Corporation,POOL,0.02%,Â Â 260.42,7.47,(2.95%)
490,Alexandria Real Estate Equities,ARE,0.02%,Â Â 55.31,1.49,(2.77%)
491,Conagra Brands,CAG,0.02%,Â Â 19.80,0.69,(3.61%)
492,Molina Healthcare,MOH,0.01%,Â Â 178.04,-3.36,(-1.85%)
493,Mosaic Company (The),MOS,0.01%,Â Â 28.82,0.51,(1.80%)
494,News Corp (Class A),NWSA,0.01%,Â Â 24.69,-0.32,(-1.28%)
495,Federal Realty Investment Trust,FRT,0.01%,Â Â 103.60,3.24,(3.23%)
496,Henry Schein,HSIC,0.01%,Â Â 75.26,2.12,(2.90%)
497,Skyworks Solutions,SWKS,0.01%,Â Â 59.00,3.07,(5.49%)
498,Campbell Soup Company,CPB,0.01%,Â Â 28.43,1.53,(5.69%)
499,FactSet,FDS,0.01%,Â Â 225.43,2.81,(1.26%)
500,Match Group,MTCH,0.01%,Â Â 30.61,1.71,(5.92%)
501,Paycom,PAYC,0.01%,Â Â 129.84,5.51,(4.43%)
502,Lamb Weston,LW,0.01%,Â Â 47.78,1.49,(3.22%)
503,News Corp (Class B),NWS,0.01%,Â Â 28.09,-0.75,(-2.60%)
