#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
355,CMS Energy,CMS,0.04%,Â Â 75.34,0.00,(0.00%)
356,AvalonBay Communities,AVB,0.04%,Â Â 163.56,0.00,(0.00%)
357,Lennar,LEN,0.04%,Â Â 92.38,0.00,(0.00%)
358,Ulta Beauty,ULTA,0.04%,Â Â 515.22,0.00,(0.00%)
359,Brown & Brown,BRO,0.04%,Â Â 67.00,0.50,(0.76%)
360,PulteGroup,PHM,0.04%,Â Â 118.09,0.00,(0.00%)
361,Regions Financial Corporation,RF,0.04%,Â Â 25.88,0.23,(0.92%)
362,Church & Dwight,CHD,0.04%,Â Â 93.87,0.00,(0.00%)
363,Equity Residential,EQR,0.04%,Â Â 58.67,0.00,(0.00%)
364,Verisign,VRSN,0.04%,Â Â 241.14,0.00,(0.00%)
365,Loews Corporation,L,0.04%,Â Â 107.14,0.00,(0.00%)
366,LabCorp,LH,0.04%,Â Â 266.12,0.00,(0.00%)
367,Veralto,VLTO,0.04%,Â Â 88.35,1.49,(1.72%)
368,NiSource,NI,0.04%,Â Â 45.68,0.00,(0.00%)
369,Steris,STE,0.04%,Â Â 221.73,0.00,(0.00%)
370,KeyCorp,KEY,0.04%,Â Â 19.95,0.13,(0.63%)
371,Williams-Sonoma,WSM,0.04%,Â Â 182.88,1.79,(0.99%)
372,Tyson Foods,TSN,0.04%,Â Â 61.22,0.33,(0.54%)
373,Quest Diagnostics,DGX,0.04%,Â Â 196.08,0.00,(0.00%)
374,Smurfit WestRock,SW,0.04%,Â Â 40.45,0.59,(1.49%)
375,Albemarle Corporation,ALB,0.04%,Â Â 178.50,1.44,(0.81%)
376,Dollar Tree,DLTR,0.04%,Â Â 106.53,0.00,(0.00%)
377,Ralph Lauren Corporation,RL,0.03%,Â Â 343.50,0.00,(0.00%)
378,First Solar,FSLR,0.03%,Â Â 193.53,0.68,(0.35%)
379,Humana,HUM,0.03%,Â Â 172.51,0.28,(0.17%)
380,Equifax,EFX,0.03%,Â Â 171.15,1.65,(0.97%)
381,NetApp,NTAP,0.03%,Â Â 104.31,0.00,(0.00%)
382,Moderna,MRNA,0.03%,Â Â 51.34,0.00,(0.00%)
383,C.H. Robinson,CHRW,0.03%,Â Â 169.20,0.00,(0.00%)
384,Leidos,LDOS,0.03%,Â Â 158.99,0.00,(0.00%)
385,Southwest Airlines,LUV,0.03%,Â Â 40.72,0.89,(2.22%)
386,Corpay,CPAY,0.03%,Â Â 293.83,0.00,(0.00%)
387,J.B. Hunt,JBHT,0.03%,Â Â 209.13,3.99,(1.94%)
388,General Mills,GIS,0.03%,Â Â 37.01,0.21,(0.57%)
389,T. Rowe Price,TROW,0.03%,Â Â 89.77,0.97,(1.10%)
390,Global Payments,GPN,0.03%,Â Â 70.97,0.00,(0.00%)
391,International Paper,IP,0.03%,Â Â 36.54,0.40,(1.10%)
392,Broadridge Financial Solutions,BR,0.03%,Â Â 164.63,0.00,(0.00%)
393,Packaging Corporation of America,PKG,0.03%,Â Â 213.50,0.00,(0.00%)
394,Principal Financial Group,PFG,0.03%,Â Â 87.72,0.00,(0.00%)
395,Snap-on,SNA,0.03%,Â Â 365.37,2.29,(0.63%)
396,Expeditors International,EXPD,0.03%,Â Â 141.97,0.00,(0.00%)
397,Lululemon Athletica,LULU,0.03%,Â Â 161.94,0.99,(0.61%)
398,CF Industries,CF,0.03%,Â Â 121.51,-5.41,(-4.26%)
399,DuPont,DD,0.03%,Â Â 45.33,0.00,(0.00%)
400,Amcor,AMCR,0.03%,Â Â 39.98,0.85,(2.17%)
401,Evergy,EVRG,0.03%,Â Â 79.93,0.00,(0.00%)
402,"NVR, Inc.",NVR,0.03%,Â Â 6499.93,0.00,(0.00%)
403,Incyte,INCY,0.03%,Â Â 90.62,0.00,(0.00%)
404,Alliant Energy,LNT,0.03%,Â Â 69.66,0.00,(0.00%)
405,West Pharmaceutical Services,WST,0.03%,Â Â 245.27,0.00,(0.00%)
406,SBA Communications,SBAC,0.03%,Â Â 166.76,0.00,(0.00%)
407,CoStar Group,CSGP,0.03%,Â Â 41.67,0.21,(0.51%)
408,International Flavors & Fragrances,IFF,0.03%,Â Â 67.90,0.00,(0.00%)
409,HP Inc.,HPQ,0.03%,Â Â 18.96,0.07,(0.37%)
410,Zimmer Biomet,ZBH,0.03%,Â Â 87.19,0.87,(1.00%)
411,PTC Inc.,PTC,0.03%,Â Â 142.96,0.00,(0.00%)
412,Weyerhaeuser,WY,0.03%,Â Â 23.54,0.00,(0.00%)
413,Fortive,FTV,0.03%,Â Â 54.90,0.00,(0.00%)
414,Hologic,HOLX,0.03%,Â Â 75.55,0.00,(0.00%)
415,Lennox International,LII,0.03%,Â Â 476.97,0.00,(0.00%)
416,Akamai Technologies,AKAM,0.03%,Â Â 114.50,0.00,(0.00%)
417,"F5, Inc.",FFIV,0.03%,Â Â 289.04,0.00,(0.00%)
418,Centene Corporation,CNC,0.03%,Â Â 32.98,0.00,(0.00%)
419,Insulet Corporation,PODD,0.03%,Â Â 225.50,0.00,(0.00%)
420,Ball Corporation,BALL,0.03%,Â Â 59.31,0.19,(0.32%)
421,Huntington Ingalls Industries,HII,0.03%,Â Â 402.08,0.00,(0.00%)
422,Textron,TXT,0.03%,Â Â 90.58,0.00,(0.00%)
423,CDW,CDW,0.03%,Â Â 121.90,0.00,(0.00%)
424,Essex Property Trust,ESS,0.03%,Â Â 243.50,0.00,(0.00%)
425,Viatris,VTRS,0.03%,Â Â 13.36,0.00,(0.00%)
426,Trimble Inc.,TRMB,0.03%,Â Â 65.38,0.00,(0.00%)
427,Invitation Homes,INVH,0.03%,Â Â 25.01,0.00,(0.00%)
428,Kimco Realty,KIM,0.03%,Â Â 22.56,0.00,(0.00%)
429,Jacobs Solutions,J,0.03%,Â Â 129.37,0.50,(0.39%)
430,Aptiv,APTV,0.03%,Â Â 70.92,0.00,(0.00%)
431,TKO Group Holdings,TKO,0.03%,Â Â 193.48,0.00,(0.00%)
432,Nordson Corporation,NDSN,0.03%,Â Â 269.19,0.00,(0.00%)
433,Tyler Technologies,TYL,0.02%,Â Â 342.81,4.54,(1.34%)
434,Genuine Parts Company,GPC,0.02%,Â Â 103.91,0.90,(0.88%)
435,Deckers Brands,DECK,0.02%,Â Â 101.39,0.00,(0.00%)
436,IDEX Corporation,IEX,0.02%,Â Â 192.88,0.00,(0.00%)
437,APA Corporation,APA,0.02%,Â Â 40.53,-0.27,(-0.65%)
438,Pentair,PNR,0.02%,Â Â 87.58,0.00,(0.00%)
439,Mid-America Apartment Communities,MAA,0.02%,Â Â 121.81,0.00,(0.00%)
440,McCormick & Company,MKC,0.02%,Â Â 52.21,0.10,(0.19%)
441,Cooper Companies (The),COO,0.02%,Â Â 71.25,0.76,(1.08%)
442,Regency Centers,REG,0.02%,Â Â 74.58,0.00,(0.00%)
443,Supermicro,SMCI,0.02%,Â Â 22.53,0.30,(1.33%)
444,Everest Group,EG,0.02%,Â Â 323.77,0.00,(0.00%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 18.97,0.00,(0.00%)
446,Hasbro,HAS,0.02%,Â Â 92.60,0.00,(0.00%)
447,Best Buy,BBY,0.02%,Â Â 61.71,0.00,(0.00%)
448,Align Technology,ALGN,0.02%,Â Â 179.34,0.00,(0.00%)
449,Avery Dennison,AVY,0.02%,Â Â 165.92,0.00,(0.00%)
450,Erie Indemnity,ERIE,0.02%,Â Â 240.53,0.00,(0.00%)
451,Clorox,CLX,0.02%,Â Â 104.00,0.93,(0.90%)
452,Allegion,ALLE,0.02%,Â Â 145.89,0.16,(0.11%)
453,Hormel Foods,HRL,0.02%,Â Â 22.73,0.09,(0.38%)
454,Franklin Resources,BEN,0.02%,Â Â 23.92,0.25,(1.05%)
455,Generac,GNRC,0.02%,Â Â 211.23,2.02,(0.96%)
456,Masco,MAS,0.02%,Â Â 60.60,0.23,(0.38%)
457,Domino's,DPZ,0.02%,Â Â 361.98,1.89,(0.52%)
458,Gen Digital,GEN,0.02%,Â Â 19.77,0.00,(0.00%)
459,Pinnacle West,PNW,0.02%,Â Â 97.92,0.00,(0.00%)
460,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.76,0.00,(0.00%)
461,Fox Corporation (Class B),FOX,0.02%,Â Â 52.08,-0.45,(-0.85%)
462,Healthpeak Properties,DOC,0.02%,Â Â 16.70,0.00,(0.00%)
463,Universal Health Services,UHS,0.02%,Â Â 188.65,2.73,(1.47%)
464,Jack Henry & Associates,JKHY,0.02%,Â Â 158.87,0.00,(0.00%)
465,Stanley Black & Decker,SWK,0.02%,Â Â 72.26,0.68,(0.95%)
466,"UDR, Inc.",UDR,0.02%,Â Â 34.11,0.00,(0.00%)
467,Solventum,SOLV,0.02%,Â Â 64.03,0.00,(0.00%)
468,Globe Life,GL,0.02%,Â Â 138.58,0.00,(0.00%)
469,Assurant,AIZ,0.02%,Â Â 217.52,0.00,(0.00%)
470,Invesco,IVZ,0.02%,Â Â 24.20,0.21,(0.90%)
471,"The Trade Desk, Inc.",TTD,0.02%,Â Â 22.55,0.21,(0.94%)
472,Wynn Resorts,WYNN,0.02%,Â Â 102.77,0.00,(0.00%)
473,GoDaddy,GDDY,0.02%,Â Â 80.31,0.00,(0.00%)
474,Gartner,IT,0.02%,Â Â 151.38,0.00,(0.00%)
475,BrownâForman,BF.B,0.02%,Â Â 22.80,0.00,(0.00%)
476,J.M. Smucker Company (The),SJM,0.02%,Â Â 96.94,0.08,(0.08%)
477,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.25,0.08,(0.91%)
478,DaVita,DVA,0.02%,Â Â 153.28,0.00,(0.00%)
479,Zebra Technologies,ZBRA,0.02%,Â Â 207.49,0.00,(0.00%)
480,Camden Property Trust,CPT,0.02%,Â Â 97.91,0.00,(0.00%)
481,AES Corporation,AES,0.02%,Â Â 14.12,-0.01,(-0.06%)
482,Revvity,RVTY,0.02%,Â Â 87.46,0.00,(0.00%)
483,MGM Resorts,MGM,0.02%,Â Â 37.11,0.00,(0.00%)
484,Builders FirstSource,BLDR,0.02%,Â Â 83.94,0.00,(0.00%)
485,A. O. Smith,AOS,0.02%,Â Â 65.45,0.00,(0.00%)
486,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 19.66,0.00,(0.00%)
487,Federal Realty Investment Trust,FRT,0.01%,Â Â 103.12,0.00,(0.00%)
488,News Corp (Class A),NWSA,0.01%,Â Â 23.97,0.00,(0.00%)
489,Baxter International,BAX,0.01%,Â Â 16.72,0.00,(0.00%)
490,Henry Schein,HSIC,0.01%,Â Â 74.02,0.00,(0.00%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 56.01,0.65,(1.17%)
492,"BXP, Inc.",BXP,0.01%,Â Â 52.90,0.00,(0.00%)
493,Alexandria Real Estate Equities,ARE,0.01%,Â Â 47.38,0.00,(0.00%)
494,Bio-Techne,TECH,0.01%,Â Â 52.43,0.00,(0.00%)
495,Mosaic Company (The),MOS,0.01%,Â Â 25.35,0.15,(0.60%)
496,Charles River Laboratories,CRL,0.01%,Â Â 159.19,0.00,(0.00%)
497,Molson Coors Beverage Company,TAP,0.01%,Â Â 41.16,0.00,(0.00%)
498,Conagra Brands,CAG,0.01%,Â Â 15.63,0.07,(0.45%)
499,Pool Corporation,POOL,0.01%,Â Â 203.24,0.00,(0.00%)
500,FactSet,FDS,0.01%,Â Â 197.40,0.00,(0.00%)
501,EPAM Systems,EPAM,0.01%,Â Â 134.24,1.20,(0.90%)
502,Campbell Soup Company,CPB,0.01%,Â Â 20.91,0.00,(0.00%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.17,0.00,(0.00%)
