#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,Tractor Supply,TSCO,0.04%,Â Â 45.07,0.20,(0.45%)
349,CMS Energy,CMS,0.04%,Â Â 76.26,0.05,(0.07%)
350,Qnity Electronics,Q,0.04%,Â Â 111.76,0.00,(0.00%)
351,PPG Industries,PPG,0.04%,Â Â 103.82,0.00,(0.00%)
352,ON Semiconductor,ON,0.04%,Â Â 58.92,0.57,(0.98%)
353,Synchrony Financial,SYF,0.04%,Â Â 65.58,0.22,(0.33%)
354,Verisign,VRSN,0.04%,Â Â 246.42,-1.06,(-0.43%)
355,AvalonBay Communities,AVB,0.04%,Â Â 160.81,0.00,(0.00%)
356,Tyson Foods,TSN,0.04%,Â Â 63.92,0.00,(0.00%)
357,Church & Dwight,CHD,0.04%,Â Â 94.69,0.00,(0.00%)
358,Ulta Beauty,ULTA,0.04%,Â Â 510.34,0.00,(0.00%)
359,Lennar,LEN,0.04%,Â Â 89.66,-0.59,(-0.66%)
360,Darden Restaurants,DRI,0.04%,Â Â 192.49,0.00,(0.00%)
361,Equity Residential,EQR,0.04%,Â Â 58.51,-0.24,(-0.40%)
362,NiSource,NI,0.04%,Â Â 45.97,0.00,(0.00%)
363,PulteGroup,PHM,0.04%,Â Â 114.47,-0.16,(-0.14%)
364,LabCorp,LH,0.04%,Â Â 264.20,0.00,(0.00%)
365,Brown & Brown,BRO,0.04%,Â Â 63.58,0.15,(0.24%)
366,Steris,STE,0.04%,Â Â 219.40,0.00,(0.00%)
367,Regions Financial Corporation,RF,0.04%,Â Â 25.16,0.00,(0.00%)
368,Quest Diagnostics,DGX,0.04%,Â Â 195.39,-0.12,(-0.06%)
369,Loews Corporation,L,0.04%,Â Â 104.06,0.00,(0.00%)
370,KeyCorp,KEY,0.04%,Â Â 19.45,0.00,(0.00%)
371,CF Industries,CF,0.04%,Â Â 137.96,1.51,(1.11%)
372,Dollar Tree,DLTR,0.04%,Â Â 107.00,0.00,(0.00%)
373,Omnicom Group,OMC,0.04%,Â Â 73.82,0.00,(0.00%)
374,Albemarle Corporation,ALB,0.04%,Â Â 177.80,-1.65,(-0.92%)
375,Williams-Sonoma,WSM,0.04%,Â Â 176.02,0.73,(0.42%)
376,Veralto,VLTO,0.04%,Â Â 85.03,0.00,(0.00%)
377,Equifax,EFX,0.04%,Â Â 171.85,0.00,(0.00%)
378,Smurfit WestRock,SW,0.04%,Â Â 39.39,-0.02,(-0.05%)
379,First Solar,FSLR,0.04%,Â Â 188.98,-1.31,(-0.69%)
380,Humana,HUM,0.04%,Â Â 168.79,-0.30,(-0.18%)
381,NetApp,NTAP,0.03%,Â Â 102.34,0.00,(0.00%)
382,Leidos,LDOS,0.03%,Â Â 157.85,2.32,(1.49%)
383,Ralph Lauren Corporation,RL,0.03%,Â Â 327.82,0.00,(0.00%)
384,Moderna,MRNA,0.03%,Â Â 49.40,-0.16,(-0.32%)
385,General Mills,GIS,0.03%,Â Â 36.46,0.01,(0.04%)
386,J.B. Hunt,JBHT,0.03%,Â Â 205.59,0.00,(0.00%)
387,Corpay,CPAY,0.03%,Â Â 284.93,0.00,(0.00%)
388,T. Rowe Price,TROW,0.03%,Â Â 88.45,0.00,(0.01%)
389,C.H. Robinson,CHRW,0.03%,Â Â 161.19,-0.38,(-0.24%)
390,Packaging Corporation of America,PKG,0.03%,Â Â 212.25,0.00,(0.00%)
391,Principal Financial Group,PFG,0.03%,Â Â 87.01,0.00,(0.00%)
392,International Paper,IP,0.03%,Â Â 35.45,0.00,(0.00%)
393,Snap-on,SNA,0.03%,Â Â 359.04,0.00,(0.00%)
394,Expeditors International,EXPD,0.03%,Â Â 140.42,-0.80,(-0.57%)
395,Evergy,EVRG,0.03%,Â Â 80.86,0.01,(0.01%)
396,DuPont,DD,0.03%,Â Â 45.25,-0.01,(-0.02%)
397,Broadridge Financial Solutions,BR,0.03%,Â Â 157.42,0.00,(0.00%)
398,Southwest Airlines,LUV,0.03%,Â Â 37.35,-0.01,(-0.03%)
399,Alliant Energy,LNT,0.03%,Â Â 71.26,0.74,(1.05%)
400,Global Payments,GPN,0.03%,Â Â 65.90,0.00,(0.00%)
401,International Flavors & Fragrances,IFF,0.03%,Â Â 70.94,-0.07,(-0.10%)
402,Incyte,INCY,0.03%,Â Â 90.30,0.00,(0.00%)
403,"NVR, Inc.",NVR,0.03%,Â Â 6450.76,0.00,(0.00%)
404,Amcor,AMCR,0.03%,Â Â 38.62,0.00,(0.00%)
405,HP Inc.,HPQ,0.03%,Â Â 19.36,-0.09,(-0.44%)
406,SBA Communications,SBAC,0.03%,Â Â 167.06,0.00,(0.00%)
407,West Pharmaceutical Services,WST,0.03%,Â Â 243.35,0.00,(0.00%)
408,Zimmer Biomet,ZBH,0.03%,Â Â 88.56,-0.01,(-0.01%)
409,Weyerhaeuser,WY,0.03%,Â Â 23.86,0.00,(0.00%)
410,Hologic,HOLX,0.03%,Â Â 75.59,-0.08,(-0.10%)
411,CoStar Group,CSGP,0.03%,Â Â 39.99,0.22,(0.57%)
412,Lululemon Athletica,LULU,0.03%,Â Â 145.20,-0.65,(-0.45%)
413,Fortive,FTV,0.03%,Â Â 53.92,0.00,(0.00%)
414,Akamai Technologies,AKAM,0.03%,Â Â 114.10,-0.40,(-0.35%)
415,PTC Inc.,PTC,0.03%,Â Â 137.27,-0.34,(-0.25%)
416,"F5, Inc.",FFIV,0.03%,Â Â 281.98,0.00,(0.00%)
417,APA Corporation,APA,0.03%,Â Â 44.71,0.32,(0.72%)
418,Ball Corporation,BALL,0.03%,Â Â 59.27,0.00,(0.00%)
419,Centene Corporation,CNC,0.03%,Â Â 32.00,0.00,(0.00%)
420,Essex Property Trust,ESS,0.03%,Â Â 239.61,0.00,(0.00%)
421,CDW,CDW,0.03%,Â Â 118.17,0.00,(0.00%)
422,Lennox International,LII,0.03%,Â Â 437.87,0.00,(0.00%)
423,Textron,TXT,0.03%,Â Â 87.47,0.00,(0.00%)
424,Kimco Realty,KIM,0.03%,Â Â 22.22,0.00,(0.00%)
425,Viatris,VTRS,0.03%,Â Â 13.00,-0.05,(-0.41%)
426,Huntington Ingalls Industries,HII,0.03%,Â Â 379.48,-2.31,(-0.61%)
427,Invitation Homes,INVH,0.03%,Â Â 24.51,0.04,(0.17%)
428,Jacobs Solutions,J,0.03%,Â Â 125.67,-0.22,(-0.17%)
429,Trimble Inc.,TRMB,0.03%,Â Â 62.97,0.00,(0.00%)
430,Insulet Corporation,PODD,0.03%,Â Â 208.22,0.00,(0.00%)
431,TKO Group Holdings,TKO,0.03%,Â Â 187.52,-1.68,(-0.89%)
432,Genuine Parts Company,GPC,0.03%,Â Â 104.93,-0.09,(-0.09%)
433,Nordson Corporation,NDSN,0.03%,Â Â 260.21,0.00,(0.00%)
434,Aptiv,APTV,0.02%,Â Â 67.04,0.00,(0.00%)
435,McCormick & Company,MKC,0.02%,Â Â 53.17,0.10,(0.18%)
436,Tyler Technologies,TYL,0.02%,Â Â 334.03,0.00,(0.00%)
437,Mid-America Apartment Communities,MAA,0.02%,Â Â 120.57,0.00,(0.00%)
438,IDEX Corporation,IEX,0.02%,Â Â 186.43,-0.12,(-0.06%)
439,Pentair,PNR,0.02%,Â Â 84.92,0.00,(0.00%)
440,Cooper Companies (The),COO,0.02%,Â Â 69.77,0.00,(0.00%)
441,Regency Centers,REG,0.02%,Â Â 74.30,0.00,(0.00%)
442,Deckers Brands,DECK,0.02%,Â Â 93.78,-0.27,(-0.29%)
443,Best Buy,BBY,0.02%,Â Â 62.98,0.00,(0.00%)
444,Supermicro,SMCI,0.02%,Â Â 21.86,-0.11,(-0.48%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 18.87,0.03,(0.16%)
446,Avery Dennison,AVY,0.02%,Â Â 167.78,0.00,(0.00%)
447,Everest Group,EG,0.02%,Â Â 317.93,0.00,(0.00%)
448,Hormel Foods,HRL,0.02%,Â Â 23.14,0.07,(0.33%)
449,BrownâForman,BF.B,0.02%,Â Â 27.48,0.29,(1.06%)
450,Erie Indemnity,ERIE,0.02%,Â Â 240.87,0.00,(0.00%)
451,Allegion,ALLE,0.02%,Â Â 144.53,0.03,(0.02%)
452,Hasbro,HAS,0.02%,Â Â 88.47,-0.12,(-0.14%)
453,Clorox,CLX,0.02%,Â Â 102.63,0.59,(0.58%)
454,Masco,MAS,0.02%,Â Â 59.50,0.00,(0.00%)
455,Pinnacle West,PNW,0.02%,Â Â 99.69,0.00,(0.00%)
456,Fox Corporation (Class B),FOX,0.02%,Â Â 53.38,0.00,(0.00%)
457,Franklin Resources,BEN,0.02%,Â Â 23.00,0.25,(1.10%)
458,Align Technology,ALGN,0.02%,Â Â 166.19,-0.19,(-0.11%)
459,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.90,-0.21,(-0.36%)
460,Domino's,DPZ,0.02%,Â Â 350.00,1.86,(0.53%)
461,Healthpeak Properties,DOC,0.02%,Â Â 16.59,-0.00,(-0.03%)
462,Generac,GNRC,0.02%,Â Â 193.88,-0.52,(-0.27%)
463,Universal Health Services,UHS,0.02%,Â Â 184.13,0.09,(0.05%)
464,Gen Digital,GEN,0.02%,Â Â 18.34,0.00,(0.00%)
465,Jack Henry & Associates,JKHY,0.02%,Â Â 153.31,0.00,(0.00%)
466,"UDR, Inc.",UDR,0.02%,Â Â 33.58,0.00,(0.00%)
467,Gartner,IT,0.02%,Â Â 155.42,0.00,(0.00%)
468,Solventum,SOLV,0.02%,Â Â 62.76,0.00,(0.00%)
469,Stanley Black & Decker,SWK,0.02%,Â Â 68.82,0.00,(0.00%)
470,GoDaddy,GDDY,0.02%,Â Â 79.97,0.00,(0.00%)
471,Assurant,AIZ,0.02%,Â Â 213.28,0.00,(0.00%)
472,Globe Life,GL,0.02%,Â Â 135.11,0.00,(0.00%)
473,Invesco,IVZ,0.02%,Â Â 23.29,0.09,(0.39%)
474,DaVita,DVA,0.02%,Â Â 154.43,0.00,(0.00%)
475,J.M. Smucker Company (The),SJM,0.02%,Â Â 95.24,0.00,(0.00%)
476,"The Trade Desk, Inc.",TTD,0.02%,Â Â 21.30,0.02,(0.08%)
477,Wynn Resorts,WYNN,0.02%,Â Â 96.59,0.00,(0.00%)
478,Camden Property Trust,CPT,0.02%,Â Â 96.96,0.00,(0.00%)
479,AES Corporation,AES,0.02%,Â Â 13.99,-0.01,(-0.04%)
480,Zebra Technologies,ZBRA,0.02%,Â Â 202.64,0.00,(0.00%)
481,Paramount Skydance Corp,PSKY,0.02%,Â Â 8.87,0.08,(0.92%)
482,Revvity,RVTY,0.02%,Â Â 83.90,0.00,(0.00%)
483,MGM Resorts,MGM,0.02%,Â Â 36.23,-0.09,(-0.26%)
484,A. O. Smith,AOS,0.02%,Â Â 64.42,0.00,(0.00%)
485,Builders FirstSource,BLDR,0.02%,Â Â 80.43,0.00,(0.00%)
486,News Corp (Class A),NWSA,0.02%,Â Â 24.24,0.00,(0.00%)
487,Federal Realty Investment Trust,FRT,0.02%,Â Â 102.87,0.00,(0.00%)
488,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 18.50,0.01,(0.05%)
489,Henry Schein,HSIC,0.01%,Â Â 72.10,0.00,(0.00%)
490,Baxter International,BAX,0.01%,Â Â 15.97,0.00,(0.00%)
491,Molson Coors Beverage Company,TAP,0.01%,Â Â 43.16,-0.23,(-0.54%)
492,"BXP, Inc.",BXP,0.01%,Â Â 51.43,0.00,(0.00%)
493,Skyworks Solutions,SWKS,0.01%,Â Â 53.33,-0.32,(-0.60%)
494,Alexandria Real Estate Equities,ARE,0.01%,Â Â 46.04,0.00,(0.00%)
495,Bio-Techne,TECH,0.01%,Â Â 50.95,0.00,(0.00%)
496,Mosaic Company (The),MOS,0.01%,Â Â 24.90,-0.10,(-0.40%)
497,Charles River Laboratories,CRL,0.01%,Â Â 159.16,0.00,(0.00%)
498,Conagra Brands,CAG,0.01%,Â Â 15.62,0.00,(0.00%)
499,FactSet,FDS,0.01%,Â Â 198.33,0.00,(0.00%)
500,EPAM Systems,EPAM,0.01%,Â Â 134.87,-0.32,(-0.24%)
501,Pool Corporation,POOL,0.01%,Â Â 198.50,-0.24,(-0.12%)
502,Campbell Soup Company,CPB,0.01%,Â Â 21.98,-0.00,(-0.02%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.79,0.00,(0.00%)
