#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,Dollar Tree,DLTR,0.04%,Â Â 126.95,-0.75,(-0.59%)
352,Williams-Sonoma,WSM,0.04%,Â Â 211.38,2.16,(1.03%)
353,Equifax,EFX,0.04%,Â Â 207.85,9.73,(4.91%)
354,Southwest Airlines,LUV,0.04%,Â Â 50.93,1.04,(2.08%)
355,Steris,STE,0.04%,Â Â 254.70,3.08,(1.22%)
356,Darden Restaurants,DRI,0.04%,Â Â 214.83,2.77,(1.31%)
357,Church & Dwight,CHD,0.04%,Â Â 103.67,0.04,(0.04%)
358,Veralto,VLTO,0.04%,Â Â 98.02,3.65,(3.87%)
359,Smurfit WestRock,SW,0.04%,Â Â 46.47,0.50,(1.09%)
360,Brown & Brown,BRO,0.04%,Â Â 71.22,1.17,(1.67%)
361,Equity Residential,EQR,0.04%,Â Â 64.12,0.72,(1.14%)
362,KeyCorp,KEY,0.04%,Â Â 21.86,0.39,(1.82%)
363,General Mills,GIS,0.04%,Â Â 44.93,0.39,(0.88%)
364,LabCorp,LH,0.04%,Â Â 287.62,4.84,(1.71%)
365,CMS Energy,CMS,0.04%,Â Â 77.05,0.46,(0.60%)
366,Corpay,CPAY,0.04%,Â Â 334.12,3.87,(1.17%)
367,Quest Diagnostics,DGX,0.04%,Â Â 211.10,3.30,(1.59%)
368,Bunge Global,BG,0.04%,Â Â 119.42,-1.96,(-1.61%)
369,Ralph Lauren Corporation,RL,0.04%,Â Â 378.85,1.78,(0.47%)
370,International Paper,IP,0.04%,Â Â 43.13,-0.53,(-1.21%)
371,Coterra,CTRA,0.04%,Â Â 30.01,0.11,(0.37%)
372,Loews Corporation,L,0.04%,Â Â 109.43,-0.02,(-0.02%)
373,Humana,HUM,0.04%,Â Â 186.83,10.77,(6.12%)
374,Tyson Foods,TSN,0.04%,Â Â 63.61,1.00,(1.60%)
375,Amcor,AMCR,0.04%,Â Â 48.24,-0.58,(-1.19%)
376,Leidos,LDOS,0.04%,Â Â 175.86,5.97,(3.51%)
377,NiSource,NI,0.04%,Â Â 46.70,0.17,(0.37%)
378,C.H. Robinson,CHRW,0.03%,Â Â 184.08,8.17,(4.64%)
379,Lululemon Athletica,LULU,0.03%,Â Â 186.10,3.55,(1.94%)
380,Global Payments,GPN,0.03%,Â Â 77.85,-0.09,(-0.12%)
381,Albemarle Corporation,ALB,0.03%,Â Â 184.93,-10.94,(-5.59%)
382,J.B. Hunt,JBHT,0.03%,Â Â 228.22,8.97,(4.09%)
383,First Solar,FSLR,0.03%,Â Â 200.10,-10.02,(-4.77%)
384,Dow Inc.,DOW,0.03%,Â Â 29.90,-0.12,(-0.40%)
385,Broadridge Financial Solutions,BR,0.03%,Â Â 183.26,5.94,(3.35%)
386,Principal Financial Group,PFG,0.03%,Â Â 97.50,2.82,(2.98%)
387,Centene Corporation,CNC,0.03%,Â Â 42.93,0.24,(0.56%)
388,T. Rowe Price,TROW,0.03%,Â Â 96.46,1.19,(1.25%)
389,Packaging Corporation of America,PKG,0.03%,Â Â 231.83,0.91,(0.39%)
390,"NVR, Inc.",NVR,0.03%,Â Â 7434.14,151.00,(2.07%)
391,International Flavors & Fragrances,IFF,0.03%,Â Â 80.94,1.06,(1.33%)
392,Verisign,VRSN,0.03%,Â Â 225.29,10.79,(5.03%)
393,DuPont,DD,0.03%,Â Â 50.35,-0.39,(-0.77%)
394,SBA Communications,SBAC,0.03%,Â Â 192.17,-5.00,(-2.54%)
395,Moderna,MRNA,0.03%,Â Â 51.71,0.34,(0.66%)
396,Snap-on,SNA,0.03%,Â Â 386.67,0.21,(0.05%)
397,Zimmer Biomet,ZBH,0.03%,Â Â 100.99,1.14,(1.14%)
398,Incyte,INCY,0.03%,Â Â 100.09,0.11,(0.11%)
399,NetApp,NTAP,0.03%,Â Â 99.14,-2.74,(-2.69%)
400,Expeditors International,EXPD,0.03%,Â Â 144.72,2.85,(2.01%)
401,Supermicro,SMCI,0.03%,Â Â 32.28,-1.32,(-3.93%)
402,Evergy,EVRG,0.03%,Â Â 82.99,0.19,(0.23%)
403,CoStar Group,CSGP,0.03%,Â Â 45.00,0.22,(0.49%)
404,Lennox International,LII,0.03%,Â Â 544.41,4.46,(0.83%)
405,Fortive,FTV,0.03%,Â Â 59.80,1.48,(2.54%)
406,PTC Inc.,PTC,0.03%,Â Â 157.19,3.08,(2.00%)
407,McCormick & Company,MKC,0.03%,Â Â 69.26,0.23,(0.33%)
408,Alliant Energy,LNT,0.03%,Â Â 71.45,0.19,(0.27%)
409,LyondellBasell,LYB,0.03%,Â Â 56.30,-0.45,(-0.79%)
410,West Pharmaceutical Services,WST,0.03%,Â Â 249.02,1.14,(0.46%)
411,Ball Corporation,BALL,0.03%,Â Â 66.63,0.60,(0.91%)
412,Insulet Corporation,PODD,0.03%,Â Â 251.50,3.38,(1.36%)
413,Weyerhaeuser,WY,0.03%,Â Â 24.52,0.16,(0.66%)
414,TKO Group Holdings,TKO,0.03%,Â Â 223.81,16.60,(8.01%)
415,Viatris,VTRS,0.03%,Â Â 15.25,-0.83,(-5.16%)
416,Huntington Ingalls Industries,HII,0.03%,Â Â 443.00,7.42,(1.70%)
417,HP Inc.,HPQ,0.03%,Â Â 18.81,0.60,(3.29%)
418,Textron,TXT,0.03%,Â Â 98.63,1.99,(2.06%)
419,Deckers Brands,DECK,0.03%,Â Â 119.41,-0.01,(-0.01%)
420,Essex Property Trust,ESS,0.03%,Â Â 262.74,2.81,(1.08%)
421,Hologic,HOLX,0.03%,Â Â 75.23,-0.11,(-0.15%)
422,Cooper Companies (The),COO,0.03%,Â Â 84.01,0.54,(0.65%)
423,Pentair,PNR,0.03%,Â Â 100.44,-0.38,(-0.38%)
424,Jacobs Solutions,J,0.03%,Â Â 139.76,6.31,(4.73%)
425,Aptiv,APTV,0.03%,Â Â 77.04,0.60,(0.78%)
426,Nordson Corporation,NDSN,0.03%,Â Â 292.62,1.79,(0.62%)
427,Trimble Inc.,TRMB,0.03%,Â Â 68.23,1.09,(1.62%)
428,Invitation Homes,INVH,0.03%,Â Â 26.30,0.68,(2.65%)
429,Genuine Parts Company,GPC,0.03%,Â Â 116.86,-0.06,(-0.05%)
430,CDW,CDW,0.03%,Â Â 123.39,1.81,(1.49%)
431,Kimco Realty,KIM,0.03%,Â Â 23.64,0.32,(1.37%)
432,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.87,1.82,(1.36%)
433,IDEX Corporation,IEX,0.03%,Â Â 209.59,3.41,(1.65%)
434,"F5, Inc.",FFIV,0.03%,Â Â 277.52,-1.03,(-0.37%)
435,Clorox,CLX,0.02%,Â Â 126.89,0.65,(0.51%)
436,Tyler Technologies,TYL,0.02%,Â Â 353.11,18.00,(5.37%)
437,CF Industries,CF,0.02%,Â Â 97.16,1.02,(1.06%)
438,Avery Dennison,AVY,0.02%,Â Â 192.94,0.15,(0.08%)
439,Masco,MAS,0.02%,Â Â 72.40,0.54,(0.75%)
440,Akamai Technologies,AKAM,0.02%,Â Â 99.90,-0.14,(-0.14%)
441,Regency Centers,REG,0.02%,Â Â 78.42,0.49,(0.63%)
442,Franklin Resources,BEN,0.02%,Â Â 27.43,0.17,(0.62%)
443,Hasbro,HAS,0.02%,Â Â 100.36,0.61,(0.61%)
444,Erie Indemnity,ERIE,0.02%,Â Â 268.70,-1.12,(-0.42%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 20.30,0.59,(2.99%)
446,Allegion,ALLE,0.02%,Â Â 160.41,4.78,(3.07%)
447,Gen Digital,GEN,0.02%,Â Â 22.80,0.51,(2.29%)
448,Generac,GNRC,0.02%,Â Â 234.35,-2.23,(-0.94%)
449,Everest Group,EG,0.02%,Â Â 337.82,2.01,(0.60%)
450,Hormel Foods,HRL,0.02%,Â Â 24.82,-0.49,(-1.94%)
451,Stanley Black & Decker,SWK,0.02%,Â Â 87.65,2.39,(2.80%)
452,Align Technology,ALGN,0.02%,Â Â 189.20,1.15,(0.61%)
453,Domino's,DPZ,0.02%,Â Â 399.29,-4.65,(-1.15%)
454,Solventum,SOLV,0.02%,Â Â 76.94,1.86,(2.48%)
455,BrownâForman,BF.B,0.02%,Â Â 28.48,0.38,(1.35%)
456,Best Buy,BBY,0.02%,Â Â 62.86,0.53,(0.85%)
457,Universal Health Services,UHS,0.02%,Â Â 204.33,-26.40,(-11.44%)
458,"UDR, Inc.",UDR,0.02%,Â Â 38.09,0.42,(1.11%)
459,J.M. Smucker Company (The),SJM,0.02%,Â Â 116.00,9.40,(8.82%)
460,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.18,1.02,(10.04%)
461,Healthpeak Properties,DOC,0.02%,Â Â 17.51,0.00,(0.00%)
462,Invesco,IVZ,0.02%,Â Â 27.09,0.31,(1.16%)
463,Pinnacle West,PNW,0.02%,Â Â 99.54,-0.25,(-0.25%)
464,Fox Corporation (Class B),FOX,0.02%,Â Â 52.03,2.41,(4.86%)
465,GoDaddy,GDDY,0.02%,Â Â 86.20,7.08,(8.95%)
466,Globe Life,GL,0.02%,Â Â 146.08,1.93,(1.34%)
467,Jack Henry & Associates,JKHY,0.02%,Â Â 161.08,4.54,(2.90%)
468,"The Trade Desk, Inc.",TTD,0.02%,Â Â 23.95,-1.21,(-4.81%)
469,AES Corporation,AES,0.02%,Â Â 16.25,-0.12,(-0.73%)
470,Builders FirstSource,BLDR,0.02%,Â Â 104.56,1.93,(1.88%)
471,Zebra Technologies,ZBRA,0.02%,Â Â 235.03,-3.98,(-1.67%)
472,Assurant,AIZ,0.02%,Â Â 229.44,5.31,(2.37%)
473,Wynn Resorts,WYNN,0.02%,Â Â 110.11,2.66,(2.48%)
474,Fox Corporation (Class A),FOXA,0.02%,Â Â 56.82,2.70,(4.99%)
475,Camden Property Trust,CPT,0.02%,Â Â 110.24,1.40,(1.29%)
476,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 25.02,1.21,(5.08%)
477,Revvity,RVTY,0.02%,Â Â 99.01,1.44,(1.48%)
478,Gartner,IT,0.02%,Â Â 155.80,6.46,(4.33%)
479,A. O. Smith,AOS,0.02%,Â Â 77.15,0.85,(1.11%)
480,Baxter International,BAX,0.02%,Â Â 20.36,-0.37,(-1.78%)
481,APA Corporation,APA,0.02%,Â Â 29.10,1.26,(4.53%)
482,DaVita,DVA,0.02%,Â Â 152.54,3.03,(2.03%)
483,"BXP, Inc.",BXP,0.02%,Â Â 61.17,0.87,(1.44%)
484,MGM Resorts,MGM,0.02%,Â Â 37.62,2.06,(5.79%)
485,Henry Schein,HSIC,0.02%,Â Â 81.47,-0.44,(-0.54%)
486,Alexandria Real Estate Equities,ARE,0.02%,Â Â 55.12,1.06,(1.96%)
487,Molson Coors Beverage Company,TAP,0.02%,Â Â 48.04,0.53,(1.12%)
488,Federal Realty Investment Trust,FRT,0.01%,Â Â 108.44,0.45,(0.42%)
489,Bio-Techne,TECH,0.01%,Â Â 57.92,0.05,(0.09%)
490,News Corp (Class A),NWSA,0.01%,Â Â 24.32,0.74,(3.14%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 59.61,-0.21,(-0.35%)
492,Conagra Brands,CAG,0.01%,Â Â 18.73,0.06,(0.32%)
493,Charles River Laboratories,CRL,0.01%,Â Â 175.46,7.90,(4.71%)
494,Mosaic Company (The),MOS,0.01%,Â Â 27.16,0.18,(0.67%)
495,Pool Corporation,POOL,0.01%,Â Â 223.31,8.56,(3.99%)
496,Campbell Soup Company,CPB,0.01%,Â Â 26.86,0.37,(1.40%)
497,FactSet,FDS,0.01%,Â Â 214.27,7.65,(3.70%)
498,EPAM Systems,EPAM,0.01%,Â Â 138.62,7.54,(5.75%)
499,Match Group,MTCH,0.01%,Â Â 32.22,0.84,(2.68%)
500,Molina Healthcare,MOH,0.01%,Â Â 146.36,0.81,(0.56%)
501,Paycom,PAYC,0.01%,Â Â 129.79,5.88,(4.75%)
502,Lamb Weston,LW,0.01%,Â Â 47.45,0.37,(0.79%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.94,0.68,(2.59%)
