#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
344,Citizens Financial Group,CFG,0.04%,Â Â 58.09,-1.45,(-2.44%)
345,Mettler Toledo,MTD,0.04%,Â Â 1209.64,-51.57,(-4.09%)
346,Ares Management Corporation,ARES,0.04%,Â Â 109.47,-7.57,(-6.46%)
347,PulteGroup,PHM,0.04%,Â Â 127.68,-1.97,(-1.52%)
348,PPG Industries,PPG,0.04%,Â Â 107.66,-4.22,(-3.77%)
349,Church & Dwight,CHD,0.04%,Â Â 100.72,0.86,(0.86%)
350,Dow Inc.,DOW,0.04%,Â Â 33.15,-0.57,(-1.69%)
351,Equity Residential,EQR,0.04%,Â Â 62.72,-0.39,(-0.62%)
352,CMS Energy,CMS,0.04%,Â Â 77.15,-0.05,(-0.06%)
353,Coterra,CTRA,0.04%,Â Â 31.14,-0.01,(-0.05%)
354,General Mills,GIS,0.04%,Â Â 44.22,0.65,(1.48%)
355,Veralto,VLTO,0.04%,Â Â 94.38,-0.81,(-0.85%)
356,Darden Restaurants,DRI,0.04%,Â Â 202.93,-3.28,(-1.59%)
357,Regions Financial Corporation,RF,0.04%,Â Â 26.95,-0.79,(-2.85%)
358,Synchrony Financial,SYF,0.04%,Â Â 66.58,-2.39,(-3.46%)
359,Broadridge Financial Solutions,BR,0.04%,Â Â 196.63,5.75,(3.01%)
360,Dollar Tree,DLTR,0.04%,Â Â 115.33,-0.58,(-0.50%)
361,Bunge Global,BG,0.04%,Â Â 117.62,4.42,(3.91%)
362,Qnity Electronics,Q,0.04%,Â Â 108.44,-7.48,(-6.46%)
363,Steris,STE,0.04%,Â Â 230.51,-8.00,(-3.35%)
364,Loews Corporation,L,0.04%,Â Â 109.67,-0.33,(-0.30%)
365,Smurfit WestRock,SW,0.04%,Â Â 42.85,-1.74,(-3.89%)
366,Leidos,LDOS,0.04%,Â Â 177.33,1.67,(0.95%)
367,NiSource,NI,0.04%,Â Â 46.73,-0.31,(-0.67%)
368,ON Semiconductor,ON,0.04%,Â Â 56.65,-4.20,(-6.90%)
369,Verisign,VRSN,0.04%,Â Â 243.41,4.71,(1.97%)
370,Williams-Sonoma,WSM,0.04%,Â Â 186.36,-7.23,(-3.73%)
371,LabCorp,LH,0.04%,Â Â 269.63,-6.29,(-2.28%)
372,Quest Diagnostics,DGX,0.04%,Â Â 199.21,-4.77,(-2.34%)
373,Tyson Foods,TSN,0.04%,Â Â 61.63,-0.43,(-0.69%)
374,LyondellBasell,LYB,0.04%,Â Â 67.14,1.26,(1.91%)
375,Humana,HUM,0.04%,Â Â 178.97,-1.78,(-0.98%)
376,KeyCorp,KEY,0.04%,Â Â 19.68,-0.69,(-3.39%)
377,Corpay,CPAY,0.04%,Â Â 314.47,-9.86,(-3.04%)
378,Global Payments,GPN,0.03%,Â Â 76.08,-2.21,(-2.82%)
379,C.H. Robinson,CHRW,0.03%,Â Â 179.42,-5.39,(-2.92%)
380,Moderna,MRNA,0.03%,Â Â 53.75,-0.08,(-0.15%)
381,Centene Corporation,CNC,0.03%,Â Â 43.00,-0.27,(-0.63%)
382,International Paper,IP,0.03%,Â Â 39.63,-1.68,(-4.05%)
383,SBA Communications,SBAC,0.03%,Â Â 196.76,1.07,(0.55%)
384,Ralph Lauren Corporation,RL,0.03%,Â Â 341.25,-12.17,(-3.44%)
385,CoStar Group,CSGP,0.03%,Â Â 48.80,-0.10,(-0.21%)
386,Southwest Airlines,LUV,0.03%,Â Â 41.30,-2.60,(-5.93%)
387,First Solar,FSLR,0.03%,Â Â 187.08,-4.72,(-2.46%)
388,J.B. Hunt,JBHT,0.03%,Â Â 212.09,-14.27,(-6.30%)
389,Principal Financial Group,PFG,0.03%,Â Â 92.25,-1.25,(-1.33%)
390,Lululemon Athletica,LULU,0.03%,Â Â 169.76,-3.42,(-1.97%)
391,NetApp,NTAP,0.03%,Â Â 100.82,-1.29,(-1.27%)
392,Amcor,AMCR,0.03%,Â Â 43.04,-0.65,(-1.49%)
393,T. Rowe Price,TROW,0.03%,Â Â 90.33,-1.72,(-1.86%)
394,Expeditors International,EXPD,0.03%,Â Â 146.85,0.13,(0.09%)
395,Packaging Corporation of America,PKG,0.03%,Â Â 219.10,-7.12,(-3.15%)
396,PTC Inc.,PTC,0.03%,Â Â 163.19,-1.06,(-0.65%)
397,"NVR, Inc.",NVR,0.03%,Â Â 6950.00,-124.84,(-1.76%)
398,Snap-on,SNA,0.03%,Â Â 372.10,-10.17,(-2.66%)
399,Evergy,EVRG,0.03%,Â Â 83.43,0.53,(0.64%)
400,Incyte,INCY,0.03%,Â Â 96.00,-1.33,(-1.37%)
401,Albemarle Corporation,ALB,0.03%,Â Â 161.01,-2.92,(-1.78%)
402,International Flavors & Fragrances,IFF,0.03%,Â Â 73.76,-1.62,(-2.15%)
403,Supermicro,SMCI,0.03%,Â Â 31.18,-1.06,(-3.28%)
404,Alliant Energy,LNT,0.03%,Â Â 72.53,1.19,(1.67%)
405,DuPont,DD,0.03%,Â Â 45.25,-1.47,(-3.15%)
406,Zimmer Biomet,ZBH,0.03%,Â Â 94.12,0.67,(0.72%)
407,Lennox International,LII,0.03%,Â Â 514.27,-14.45,(-2.73%)
408,CF Industries,CF,0.03%,Â Â 116.32,5.54,(5.00%)
409,HP Inc.,HPQ,0.03%,Â Â 19.42,0.08,(0.41%)
410,McCormick & Company,MKC,0.03%,Â Â 65.98,0.71,(1.09%)
411,West Pharmaceutical Services,WST,0.03%,Â Â 245.82,1.47,(0.60%)
412,Fortive,FTV,0.03%,Â Â 57.38,-0.65,(-1.11%)
413,Weyerhaeuser,WY,0.03%,Â Â 24.46,-0.17,(-0.69%)
414,Huntington Ingalls Industries,HII,0.03%,Â Â 431.60,10.43,(2.48%)
415,Hologic,HOLX,0.03%,Â Â 75.75,0.00,(0.00%)
416,Insulet Corporation,PODD,0.03%,Â Â 237.45,-3.49,(-1.45%)
417,Textron,TXT,0.03%,Â Â 95.93,-0.47,(-0.49%)
418,Ball Corporation,BALL,0.03%,Â Â 62.47,-0.75,(-1.18%)
419,Essex Property Trust,ESS,0.03%,Â Â 255.13,-3.12,(-1.21%)
420,Viatris,VTRS,0.03%,Â Â 14.24,-0.29,(-2.01%)
421,Trimble Inc.,TRMB,0.03%,Â Â 70.00,-0.46,(-0.66%)
422,"F5, Inc.",FFIV,0.03%,Â Â 286.60,2.96,(1.04%)
423,Invitation Homes,INVH,0.03%,Â Â 26.42,0.00,(0.00%)
424,Jacobs Solutions,J,0.03%,Â Â 136.84,0.74,(0.55%)
425,CDW,CDW,0.03%,Â Â 123.70,-0.61,(-0.49%)
426,Tyler Technologies,TYL,0.03%,Â Â 370.08,4.21,(1.15%)
427,Genuine Parts Company,GPC,0.03%,Â Â 115.51,-1.60,(-1.37%)
428,Kimco Realty,KIM,0.03%,Â Â 23.32,-0.19,(-0.81%)
429,TKO Group Holdings,TKO,0.03%,Â Â 201.34,-10.41,(-4.92%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 132.77,-1.64,(-1.22%)
431,Aptiv,APTV,0.03%,Â Â 72.69,0.48,(0.67%)
432,Nordson Corporation,NDSN,0.03%,Â Â 272.75,-8.27,(-2.94%)
433,Pentair,PNR,0.02%,Â Â 92.06,-3.91,(-4.08%)
434,Deckers Brands,DECK,0.02%,Â Â 104.46,-3.12,(-2.90%)
435,Cooper Companies (The),COO,0.02%,Â Â 75.80,-4.40,(-5.49%)
436,Akamai Technologies,AKAM,0.02%,Â Â 99.50,-1.50,(-1.48%)
437,Regency Centers,REG,0.02%,Â Â 78.75,-0.56,(-0.70%)
438,IDEX Corporation,IEX,0.02%,Â Â 191.48,-11.85,(-5.83%)
439,Best Buy,BBY,0.02%,Â Â 66.61,1.01,(1.54%)
440,"The Trade Desk, Inc.",TTD,0.02%,Â Â 29.14,-0.64,(-2.17%)
441,Clorox,CLX,0.02%,Â Â 114.53,0.83,(0.73%)
442,Avery Dennison,AVY,0.02%,Â Â 179.58,-4.15,(-2.26%)
443,Gen Digital,GEN,0.02%,Â Â 22.72,0.11,(0.50%)
444,Domino's,DPZ,0.02%,Â Â 407.40,4.70,(1.17%)
445,Franklin Resources,BEN,0.02%,Â Â 26.23,-0.69,(-2.54%)
446,Erie Indemnity,ERIE,0.02%,Â Â 260.04,-9.66,(-3.58%)
447,Hormel Foods,HRL,0.02%,Â Â 24.64,0.45,(1.88%)
448,Everest Group,EG,0.02%,Â Â 334.27,1.44,(0.43%)
449,Hasbro,HAS,0.02%,Â Â 95.16,-0.21,(-0.22%)
450,Paramount Skydance Corp,PSKY,0.02%,Â Â 12.02,0.28,(2.34%)
451,Host Hotels & Resorts,HST,0.02%,Â Â 19.18,-0.78,(-3.93%)
452,Allegion,ALLE,0.02%,Â Â 150.34,-1.91,(-1.26%)
453,Masco,MAS,0.02%,Â Â 63.58,-1.72,(-2.63%)
454,GoDaddy,GDDY,0.02%,Â Â 93.74,0.61,(0.65%)
455,Pinnacle West,PNW,0.02%,Â Â 102.45,0.67,(0.66%)
456,Align Technology,ALGN,0.02%,Â Â 172.85,-2.75,(-1.56%)
457,"UDR, Inc.",UDR,0.02%,Â Â 37.27,-0.40,(-1.07%)
458,Fox Corporation (Class B),FOX,0.02%,Â Â 54.31,0.81,(1.51%)
459,Healthpeak Properties,DOC,0.02%,Â Â 17.39,-0.02,(-0.09%)
460,Jack Henry & Associates,JKHY,0.02%,Â Â 167.11,0.06,(0.04%)
461,Fox Corporation (Class A),FOXA,0.02%,Â Â 59.74,1.05,(1.79%)
462,Gartner,IT,0.02%,Â Â 170.16,-0.82,(-0.48%)
463,Generac,GNRC,0.02%,Â Â 204.13,-14.69,(-6.71%)
464,Solventum,SOLV,0.02%,Â Â 68.85,-1.93,(-2.73%)
465,Stanley Black & Decker,SWK,0.02%,Â Â 76.06,-1.87,(-2.39%)
466,Universal Health Services,UHS,0.02%,Â Â 192.60,-4.36,(-2.21%)
467,APA Corporation,APA,0.02%,Â Â 33.04,0.66,(2.03%)
468,J.M. Smucker Company (The),SJM,0.02%,Â Â 109.80,-1.54,(-1.38%)
469,BrownâForman,BF.B,0.02%,Â Â 25.19,-0.93,(-3.57%)
470,Globe Life,GL,0.02%,Â Â 141.82,-1.55,(-1.08%)
471,Assurant,AIZ,0.02%,Â Â 223.28,-3.90,(-1.72%)
472,Camden Property Trust,CPT,0.02%,Â Â 106.40,-2.24,(-2.06%)
473,Zebra Technologies,ZBRA,0.02%,Â Â 219.10,-10.57,(-4.60%)
474,Wynn Resorts,WYNN,0.02%,Â Â 101.53,-3.84,(-3.65%)
475,Invesco,IVZ,0.02%,Â Â 23.45,-1.28,(-5.18%)
476,Revvity,RVTY,0.02%,Â Â 91.36,-5.21,(-5.40%)
477,Builders FirstSource,BLDR,0.02%,Â Â 91.99,-3.52,(-3.68%)
478,AES Corporation,AES,0.02%,Â Â 14.14,-0.08,(-0.57%)
479,DaVita,DVA,0.02%,Â Â 150.59,0.65,(0.44%)
480,A. O. Smith,AOS,0.02%,Â Â 71.03,-0.99,(-1.38%)
481,Federal Realty Investment Trust,FRT,0.02%,Â Â 107.47,-1.20,(-1.10%)
482,Baxter International,BAX,0.02%,Â Â 17.86,-0.74,(-3.96%)
483,Conagra Brands,CAG,0.01%,Â Â 19.06,0.45,(2.42%)
484,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 20.02,-0.90,(-4.28%)
485,MGM Resorts,MGM,0.01%,Â Â 35.57,-1.56,(-4.20%)
486,News Corp (Class A),NWSA,0.01%,Â Â 24.61,0.33,(1.38%)
487,Henry Schein,HSIC,0.01%,Â Â 77.64,-2.53,(-3.16%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 50.84,-0.95,(-1.83%)
489,Molson Coors Beverage Company,TAP,0.01%,Â Â 46.66,-0.44,(-0.94%)
490,Charles River Laboratories,CRL,0.01%,Â Â 174.88,-6.44,(-3.55%)
491,"BXP, Inc.",BXP,0.01%,Â Â 53.35,-2.12,(-3.82%)
492,Bio-Techne,TECH,0.01%,Â Â 53.89,-2.00,(-3.58%)
493,FactSet,FDS,0.01%,Â Â 226.12,1.20,(0.53%)
494,Mosaic Company (The),MOS,0.01%,Â Â 26.39,0.11,(0.41%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 54.53,-1.95,(-3.45%)
496,Pool Corporation,POOL,0.01%,Â Â 213.34,-4.58,(-2.10%)
497,EPAM Systems,EPAM,0.01%,Â Â 144.19,-0.40,(-0.27%)
498,Campbell Soup Company,CPB,0.01%,Â Â 25.66,0.60,(2.39%)
499,Molina Healthcare,MOH,0.01%,Â Â 143.14,-4.57,(-3.09%)
500,Paycom,PAYC,0.01%,Â Â 136.00,-0.66,(-0.48%)
501,Match Group,MTCH,0.01%,Â Â 30.47,-0.84,(-2.70%)
502,Lamb Weston,LW,0.01%,Â Â 46.00,0.35,(0.77%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.70,0.77,(2.84%)
