#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
353,Leidos,LDOS,0.04%,Â Â 192.12,1.20,(0.63%)
354,Charter Communications,CHTR,0.04%,Â Â 187.37,3.17,(1.72%)
355,Broadridge Financial Solutions,BR,0.04%,Â Â 206.85,-2.43,(-1.16%)
356,Darden Restaurants,DRI,0.04%,Â Â 207.34,-1.54,(-0.74%)
357,Texas Pacific Land Corporation,TPL,0.04%,Â Â 346.23,18.36,(5.60%)
358,Devon Energy,DVN,0.04%,Â Â 37.75,1.46,(4.02%)
359,Waters Corporation,WAT,0.04%,Â Â 396.71,12.85,(3.35%)
360,KeyCorp,KEY,0.04%,Â Â 21.69,0.60,(2.84%)
361,General Mills,GIS,0.04%,Â Â 43.98,-0.47,(-1.06%)
362,Verisign,VRSN,0.04%,Â Â 252.77,4.65,(1.87%)
363,Equity Residential,EQR,0.04%,Â Â 61.35,0.33,(0.54%)
364,Edison International,EIX,0.04%,Â Â 60.42,0.51,(0.85%)
365,T. Rowe Price,TROW,0.04%,Â Â 106.13,2.45,(2.36%)
366,International Paper,IP,0.04%,Â Â 42.79,1.13,(2.71%)
367,Ralph Lauren Corporation,RL,0.04%,Â Â 369.58,9.36,(2.60%)
368,LabCorp,LH,0.04%,Â Â 269.14,-2.17,(-0.80%)
369,Lululemon Athletica,LULU,0.04%,Â Â 189.84,1.08,(0.57%)
370,Centene Corporation,CNC,0.04%,Â Â 45.26,-0.50,(-1.09%)
371,Southwest Airlines,LUV,0.04%,Â Â 42.85,0.47,(1.11%)
372,Corpay,CPAY,0.04%,Â Â 316.45,11.20,(3.67%)
373,Church & Dwight,CHD,0.04%,Â Â 91.76,-0.39,(-0.42%)
374,Smurfit WestRock,SW,0.04%,Â Â 41.93,0.98,(2.39%)
375,CMS Energy,CMS,0.04%,Â Â 71.69,0.34,(0.48%)
376,Expeditors International,EXPD,0.04%,Â Â 162.51,3.39,(2.13%)
377,Bunge Global,BG,0.03%,Â Â 112.07,2.01,(1.83%)
378,Qnity Electronics,Q,0.03%,Â Â 102.70,7.57,(7.96%)
379,"NVR, Inc.",NVR,0.03%,Â Â 7796.75,260.47,(3.46%)
380,Albemarle Corporation,ALB,0.03%,Â Â 180.06,7.52,(4.36%)
381,C.H. Robinson,CHRW,0.03%,Â Â 179.38,4.28,(2.44%)
382,Tyson Foods,TSN,0.03%,Â Â 59.99,-0.91,(-1.49%)
383,Loews Corporation,L,0.03%,Â Â 102.38,0.08,(0.08%)
384,NiSource,NI,0.03%,Â Â 43.79,0.39,(0.90%)
385,Incyte,INCY,0.03%,Â Â 104.67,2.05,(2.00%)
386,Quest Diagnostics,DGX,0.03%,Â Â 184.65,-4.30,(-2.28%)
387,Global Payments,GPN,0.03%,Â Â 73.35,1.68,(2.34%)
388,Coterra,CTRA,0.03%,Â Â 26.75,0.53,(2.02%)
389,Dow Inc.,DOW,0.03%,Â Â 28.41,1.83,(6.88%)
390,Insulet Corporation,PODD,0.03%,Â Â 284.96,0.71,(0.25%)
391,Principal Financial Group,PFG,0.03%,Â Â 91.09,2.55,(2.88%)
392,J.B. Hunt,JBHT,0.03%,Â Â 209.70,6.20,(3.05%)
393,SBA Communications,SBAC,0.03%,Â Â 186.13,0.25,(0.13%)
394,Packaging Corporation of America,PKG,0.03%,Â Â 220.00,2.89,(1.33%)
395,Amcor,AMCR,0.03%,Â Â 42.40,1.23,(2.99%)
396,Weyerhaeuser,WY,0.03%,Â Â 27.07,0.11,(0.41%)
397,Moderna,MRNA,0.03%,Â Â 49.81,6.81,(15.84%)
398,Snap-on,SNA,0.03%,Â Â 371.64,7.06,(1.94%)
399,Supermicro,SMCI,0.03%,Â Â 32.24,0.83,(2.64%)
400,NetApp,NTAP,0.03%,Â Â 97.09,2.98,(3.17%)
401,PTC Inc.,PTC,0.03%,Â Â 161.32,0.21,(0.13%)
402,Genuine Parts Company,GPC,0.03%,Â Â 136.24,4.27,(3.24%)
403,Tyler Technologies,TYL,0.03%,Â Â 434.33,5.86,(1.37%)
404,West Pharmaceutical Services,WST,0.03%,Â Â 255.16,4.66,(1.86%)
405,International Flavors & Fragrances,IFF,0.03%,Â Â 71.30,0.44,(0.62%)
406,DuPont,DD,0.03%,Â Â 43.38,1.10,(2.60%)
407,Lennox International,LII,0.03%,Â Â 516.42,10.98,(2.17%)
408,HP Inc.,HPQ,0.03%,Â Â 19.53,-0.27,(-1.36%)
409,McCormick & Company,MKC,0.03%,Â Â 66.56,-1.27,(-1.87%)
410,Evergy,EVRG,0.03%,Â Â 76.91,0.78,(1.02%)
411,Pentair,PNR,0.03%,Â Â 107.15,2.82,(2.70%)
412,Aptiv,APTV,0.03%,Â Â 80.27,3.10,(4.02%)
413,Alliant Energy,LNT,0.03%,Â Â 67.44,0.16,(0.24%)
414,Fortive,FTV,0.03%,Â Â 54.44,1.74,(3.30%)
415,Zimmer Biomet,ZBH,0.03%,Â Â 86.55,-0.25,(-0.29%)
416,"The Trade Desk, Inc.",TTD,0.03%,Â Â 35.33,1.18,(3.46%)
417,Textron,TXT,0.03%,Â Â 96.32,3.16,(3.39%)
418,Invitation Homes,INVH,0.03%,Â Â 27.50,0.21,(0.77%)
419,Hologic,HOLX,0.03%,Â Â 75.14,0.03,(0.04%)
420,Gartner,IT,0.03%,Â Â 232.44,10.61,(4.78%)
421,Trimble Inc.,TRMB,0.03%,Â Â 70.24,0.65,(0.93%)
422,LyondellBasell,LYB,0.03%,Â Â 51.82,2.96,(6.06%)
423,CDW,CDW,0.03%,Â Â 127.62,2.86,(2.29%)
424,Huntington Ingalls Industries,HII,0.03%,Â Â 422.68,7.10,(1.71%)
425,Essex Property Trust,ESS,0.03%,Â Â 257.24,0.99,(0.39%)
426,Jacobs Solutions,J,0.03%,Â Â 138.47,2.24,(1.64%)
427,Cooper Companies (The),COO,0.03%,Â Â 82.54,1.93,(2.39%)
428,TKO Group Holdings,TKO,0.03%,Â Â 204.42,1.01,(0.50%)
429,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.38,0.96,(0.71%)
430,Gen Digital,GEN,0.03%,Â Â 25.20,0.05,(0.22%)
431,Fox Corporation (Class B),FOX,0.02%,Â Â 65.47,0.33,(0.51%)
432,Nordson Corporation,NDSN,0.02%,Â Â 273.10,7.02,(2.64%)
433,"F5, Inc.",FFIV,0.02%,Â Â 261.55,1.85,(0.71%)
434,Fox Corporation (Class A),FOXA,0.02%,Â Â 72.70,0.74,(1.03%)
435,Viatris,VTRS,0.02%,Â Â 13.05,0.39,(3.08%)
436,Ball Corporation,BALL,0.02%,Â Â 55.92,0.55,(0.99%)
437,IDEX Corporation,IEX,0.02%,Â Â 199.06,5.76,(2.98%)
438,Deckers Brands,DECK,0.02%,Â Â 101.94,3.96,(4.04%)
439,Erie Indemnity,ERIE,0.02%,Â Â 279.90,-6.98,(-2.43%)
440,Masco,MAS,0.02%,Â Â 70.18,2.02,(2.96%)
441,Avery Dennison,AVY,0.02%,Â Â 185.87,3.66,(2.01%)
442,CF Industries,CF,0.02%,Â Â 91.86,3.44,(3.89%)
443,Allegion,ALLE,0.02%,Â Â 165.88,2.87,(1.76%)
444,Kimco Realty,KIM,0.02%,Â Â 20.92,-0.05,(-0.24%)
445,GoDaddy,GDDY,0.02%,Â Â 104.14,0.65,(0.63%)
446,Builders FirstSource,BLDR,0.02%,Â Â 126.82,4.30,(3.51%)
447,Best Buy,BBY,0.02%,Â Â 66.56,0.73,(1.11%)
448,Solventum,SOLV,0.02%,Â Â 80.37,1.41,(1.79%)
449,Jack Henry & Associates,JKHY,0.02%,Â Â 187.82,0.97,(0.52%)
450,Everest Group,EG,0.02%,Â Â 322.94,2.94,(0.92%)
451,Clorox,CLX,0.02%,Â Â 110.54,0.70,(0.64%)
452,Akamai Technologies,AKAM,0.02%,Â Â 93.72,4.12,(4.60%)
453,Domino's,DPZ,0.02%,Â Â 398.92,11.28,(2.91%)
454,Hormel Foods,HRL,0.02%,Â Â 24.43,-0.13,(-0.53%)
455,Franklin Resources,BEN,0.02%,Â Â 25.47,0.63,(2.54%)
456,Revvity,RVTY,0.02%,Â Â 116.53,4.64,(4.15%)
457,Regency Centers,REG,0.02%,Â Â 71.02,0.49,(0.69%)
458,Invesco,IVZ,0.02%,Â Â 29.17,1.26,(4.51%)
459,BrownâForman,BF.B,0.02%,Â Â 28.01,0.82,(3.02%)
460,Stanley Black & Decker,SWK,0.02%,Â Â 83.54,2.80,(3.47%)
461,Host Hotels & Resorts,HST,0.02%,Â Â 18.68,0.44,(2.41%)
462,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.60,0.05,(0.43%)
463,Universal Health Services,UHS,0.02%,Â Â 203.68,3.81,(1.91%)
464,"UDR, Inc.",UDR,0.02%,Â Â 37.67,0.51,(1.37%)
465,Healthpeak Properties,DOC,0.02%,Â Â 17.91,0.08,(0.45%)
466,Hasbro,HAS,0.02%,Â Â 87.90,2.77,(3.25%)
467,Zebra Technologies,ZBRA,0.02%,Â Â 242.98,4.27,(1.79%)
468,Align Technology,ALGN,0.02%,Â Â 169.95,4.40,(2.66%)
469,Assurant,AIZ,0.02%,Â Â 238.23,5.48,(2.35%)
470,Wynn Resorts,WYNN,0.02%,Â Â 114.13,2.85,(2.56%)
471,EPAM Systems,EPAM,0.02%,Â Â 212.95,6.47,(3.13%)
472,Camden Property Trust,CPT,0.02%,Â Â 108.43,1.18,(1.10%)
473,Pinnacle West,PNW,0.02%,Â Â 93.45,0.50,(0.54%)
474,Charles River Laboratories,CRL,0.02%,Â Â 226.77,8.58,(3.93%)
475,Bio-Techne,TECH,0.02%,Â Â 71.38,1.81,(2.60%)
476,Dayforce,DAY,0.02%,Â Â 69.10,0.08,(0.12%)
477,Globe Life,GL,0.02%,Â Â 138.73,1.73,(1.26%)
478,J.M. Smucker Company (The),SJM,0.02%,Â Â 102.19,-1.01,(-0.98%)
479,FactSet,FDS,0.02%,Â Â 284.13,7.08,(2.56%)
480,"BXP, Inc.",BXP,0.02%,Â Â 65.93,0.30,(0.46%)
481,AES Corporation,AES,0.02%,Â Â 14.24,0.47,(3.41%)
482,Baxter International,BAX,0.02%,Â Â 19.71,0.33,(1.70%)
483,Generac,GNRC,0.02%,Â Â 172.06,10.00,(6.17%)
484,A. O. Smith,AOS,0.02%,Â Â 72.24,1.68,(2.38%)
485,Molina Healthcare,MOH,0.02%,Â Â 194.60,3.33,(1.74%)
486,Alexandria Real Estate Equities,ARE,0.02%,Â Â 58.45,0.93,(1.62%)
487,Molson Coors Beverage Company,TAP,0.02%,Â Â 50.43,0.43,(0.86%)
488,Pool Corporation,POOL,0.02%,Â Â 266.74,6.05,(2.32%)
489,News Corp (Class A),NWSA,0.02%,Â Â 26.13,0.26,(1.01%)
490,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.87,0.50,(2.45%)
491,APA Corporation,APA,0.02%,Â Â 26.54,1.19,(4.69%)
492,Henry Schein,HSIC,0.01%,Â Â 78.94,1.21,(1.56%)
493,MGM Resorts,MGM,0.01%,Â Â 33.90,0.30,(0.89%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 102.46,-0.14,(-0.14%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 58.55,1.14,(1.99%)
496,Mosaic Company (The),MOS,0.01%,Â Â 27.65,0.62,(2.29%)
497,Conagra Brands,CAG,0.01%,Â Â 17.30,0.13,(0.76%)
498,Paycom,PAYC,0.01%,Â Â 149.18,1.70,(1.15%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.20,-0.26,(-0.98%)
500,DaVita,DVA,0.01%,Â Â 106.30,2.37,(2.28%)
501,Match Group,MTCH,0.01%,Â Â 31.02,0.16,(0.53%)
502,Lamb Weston,LW,0.01%,Â Â 44.32,0.81,(1.86%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.25,0.16,(0.53%)
