#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,Williams-Sonoma,WSM,0.04%,Â Â 210.00,3.35,(1.62%)
351,Regions Financial Corporation,RF,0.04%,Â Â 28.52,0.38,(1.35%)
352,Biogen,BIIB,0.04%,Â Â 168.57,-0.74,(-0.44%)
353,Leidos,LDOS,0.04%,Â Â 193.36,2.54,(1.33%)
354,PPG Industries,PPG,0.04%,Â Â 110.07,1.50,(1.38%)
355,Darden Restaurants,DRI,0.04%,Â Â 214.33,6.46,(3.11%)
356,General Mills,GIS,0.04%,Â Â 45.60,-0.02,(-0.04%)
357,ON Semiconductor,ON,0.04%,Â Â 60.28,-0.30,(-0.50%)
358,Lululemon Athletica,LULU,0.04%,Â Â 205.01,1.87,(0.92%)
359,Expand Energy,EXE,0.04%,Â Â 99.52,-1.94,(-1.91%)
360,Edison International,EIX,0.04%,Â Â 61.52,-0.10,(-0.16%)
361,Waters Corporation,WAT,0.04%,Â Â 394.59,1.39,(0.35%)
362,T. Rowe Price,TROW,0.04%,Â Â 107.32,1.24,(1.17%)
363,Equity Residential,EQR,0.04%,Â Â 61.17,-0.03,(-0.05%)
364,Centene Corporation,CNC,0.04%,Â Â 47.27,1.10,(2.38%)
365,Corpay,CPAY,0.04%,Â Â 330.77,3.00,(0.92%)
366,Verisign,VRSN,0.04%,Â Â 249.22,-0.09,(-0.04%)
367,International Paper,IP,0.04%,Â Â 43.66,0.82,(1.91%)
368,KeyCorp,KEY,0.04%,Â Â 21.23,0.28,(1.34%)
369,Texas Pacific Land Corporation,TPL,0.04%,Â Â 330.94,4.01,(1.23%)
370,Devon Energy,DVN,0.04%,Â Â 36.32,-1.60,(-4.22%)
371,Smurfit WestRock,SW,0.04%,Â Â 43.33,0.59,(1.38%)
372,Ralph Lauren Corporation,RL,0.04%,Â Â 369.15,6.29,(1.73%)
373,LabCorp,LH,0.04%,Â Â 268.89,6.89,(2.63%)
374,Southwest Airlines,LUV,0.04%,Â Â 43.10,0.55,(1.29%)
375,Expeditors International,EXPD,0.03%,Â Â 163.76,1.54,(0.95%)
376,Church & Dwight,CHD,0.03%,Â Â 90.43,0.27,(0.30%)
377,CMS Energy,CMS,0.03%,Â Â 71.28,0.36,(0.51%)
378,NetApp,NTAP,0.03%,Â Â 108.40,0.73,(0.68%)
379,Tyson Foods,TSN,0.03%,Â Â 60.43,-0.01,(-0.02%)
380,Loews Corporation,L,0.03%,Â Â 103.16,-0.44,(-0.42%)
381,Quest Diagnostics,DGX,0.03%,Â Â 190.26,3.49,(1.87%)
382,Bunge Global,BG,0.03%,Â Â 108.83,3.37,(3.20%)
383,Global Payments,GPN,0.03%,Â Â 74.99,-2.49,(-3.21%)
384,"NVR, Inc.",NVR,0.03%,Â Â 7623.01,42.25,(0.56%)
385,C.H. Robinson,CHRW,0.03%,Â Â 175.33,3.02,(1.75%)
386,Incyte,INCY,0.03%,Â Â 105.24,-0.71,(-0.67%)
387,NiSource,NI,0.03%,Â Â 43.53,0.22,(0.51%)
388,SBA Communications,SBAC,0.03%,Â Â 191.99,-0.07,(-0.04%)
389,Albemarle Corporation,ALB,0.03%,Â Â 173.78,-3.77,(-2.12%)
390,Insulet Corporation,PODD,0.03%,Â Â 286.49,3.60,(1.27%)
391,West Pharmaceutical Services,WST,0.03%,Â Â 279.41,4.43,(1.61%)
392,Principal Financial Group,PFG,0.03%,Â Â 90.98,-0.23,(-0.25%)
393,Packaging Corporation of America,PKG,0.03%,Â Â 221.96,2.00,(0.91%)
394,Dow Inc.,DOW,0.03%,Â Â 27.94,-0.32,(-1.13%)
395,PTC Inc.,PTC,0.03%,Â Â 166.89,0.36,(0.22%)
396,J.B. Hunt,JBHT,0.03%,Â Â 206.52,0.71,(0.34%)
397,Coterra,CTRA,0.03%,Â Â 25.73,0.37,(1.46%)
398,Qnity Electronics,Q,0.03%,Â Â 93.12,3.24,(3.60%)
399,Weyerhaeuser,WY,0.03%,Â Â 26.80,0.18,(0.68%)
400,Tyler Technologies,TYL,0.03%,Â Â 446.15,-5.85,(-1.29%)
401,Genuine Parts Company,GPC,0.03%,Â Â 136.16,2.36,(1.76%)
402,HP Inc.,HPQ,0.03%,Â Â 20.61,-0.16,(-0.77%)
403,Snap-on,SNA,0.03%,Â Â 363.45,1.03,(0.28%)
404,Trimble Inc.,TRMB,0.03%,Â Â 78.57,-1.19,(-1.49%)
405,McCormick & Company,MKC,0.03%,Â Â 68.70,0.13,(0.19%)
406,Lennox International,LII,0.03%,Â Â 522.33,-2.92,(-0.56%)
407,DuPont,DD,0.03%,Â Â 43.39,0.50,(1.17%)
408,International Flavors & Fragrances,IFF,0.03%,Â Â 70.83,0.65,(0.93%)
409,Aptiv,APTV,0.03%,Â Â 82.61,-0.32,(-0.39%)
410,Fortive,FTV,0.03%,Â Â 55.51,-0.25,(-0.45%)
411,Zimmer Biomet,ZBH,0.03%,Â Â 88.75,-0.49,(-0.55%)
412,Supermicro,SMCI,0.03%,Â Â 29.42,1.15,(4.07%)
413,"The Trade Desk, Inc.",TTD,0.03%,Â Â 36.23,-0.90,(-2.42%)
414,Pentair,PNR,0.03%,Â Â 106.97,2.89,(2.78%)
415,Evergy,EVRG,0.03%,Â Â 75.78,0.52,(0.69%)
416,Alliant Energy,LNT,0.03%,Â Â 67.06,0.20,(0.30%)
417,CDW,CDW,0.03%,Â Â 132.29,0.13,(0.10%)
418,Hologic,HOLX,0.03%,Â Â 75.02,-0.14,(-0.19%)
419,Jacobs Solutions,J,0.03%,Â Â 141.50,2.50,(1.80%)
420,Gartner,IT,0.03%,Â Â 230.38,-8.55,(-3.58%)
421,Invitation Homes,INVH,0.03%,Â Â 27.06,0.31,(1.16%)
422,Textron,TXT,0.03%,Â Â 93.56,-0.61,(-0.65%)
423,TKO Group Holdings,TKO,0.03%,Â Â 208.88,0.90,(0.43%)
424,Huntington Ingalls Industries,HII,0.03%,Â Â 418.86,3.47,(0.84%)
425,LyondellBasell,LYB,0.03%,Â Â 50.88,-1.12,(-2.15%)
426,Essex Property Trust,ESS,0.03%,Â Â 253.52,0.34,(0.13%)
427,Gen Digital,GEN,0.03%,Â Â 26.38,0.14,(0.53%)
428,Cooper Companies (The),COO,0.03%,Â Â 82.31,0.62,(0.76%)
429,"F5, Inc.",FFIV,0.03%,Â Â 273.99,6.54,(2.45%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.44,-0.83,(-0.61%)
431,Fox Corporation (Class B),FOX,0.02%,Â Â 65.62,-0.59,(-0.89%)
432,Moderna,MRNA,0.02%,Â Â 39.36,-1.22,(-3.01%)
433,Nordson Corporation,NDSN,0.02%,Â Â 271.91,5.37,(2.01%)
434,Fox Corporation (Class A),FOXA,0.02%,Â Â 72.55,-0.54,(-0.74%)
435,Deckers Brands,DECK,0.02%,Â Â 103.07,1.67,(1.65%)
436,Ball Corporation,BALL,0.02%,Â Â 55.89,-0.14,(-0.25%)
437,Erie Indemnity,ERIE,0.02%,Â Â 283.07,-0.78,(-0.27%)
438,Masco,MAS,0.02%,Â Â 71.21,1.14,(1.63%)
439,Viatris,VTRS,0.02%,Â Â 12.84,-0.31,(-2.36%)
440,IDEX Corporation,IEX,0.02%,Â Â 195.30,4.76,(2.50%)
441,Avery Dennison,AVY,0.02%,Â Â 189.08,0.70,(0.37%)
442,GoDaddy,GDDY,0.02%,Â Â 107.35,-0.79,(-0.73%)
443,Best Buy,BBY,0.02%,Â Â 68.14,1.46,(2.19%)
444,Builders FirstSource,BLDR,0.02%,Â Â 128.96,2.58,(2.04%)
445,Kimco Realty,KIM,0.02%,Â Â 20.78,0.14,(0.68%)
446,Allegion,ALLE,0.02%,Â Â 163.49,1.87,(1.16%)
447,Solventum,SOLV,0.02%,Â Â 80.44,0.39,(0.49%)
448,Jack Henry & Associates,JKHY,0.02%,Â Â 191.25,-1.35,(-0.70%)
449,Domino's,DPZ,0.02%,Â Â 409.09,1.71,(0.42%)
450,Hormel Foods,HRL,0.02%,Â Â 24.72,0.23,(0.94%)
451,Clorox,CLX,0.02%,Â Â 111.23,-0.18,(-0.16%)
452,Franklin Resources,BEN,0.02%,Â Â 25.97,0.34,(1.33%)
453,CF Industries,CF,0.02%,Â Â 86.60,1.55,(1.82%)
454,Everest Group,EG,0.02%,Â Â 321.21,-4.70,(-1.44%)
455,Akamai Technologies,AKAM,0.02%,Â Â 91.53,0.88,(0.97%)
456,Zebra Technologies,ZBRA,0.02%,Â Â 258.85,-3.66,(-1.39%)
457,Invesco,IVZ,0.02%,Â Â 29.39,1.14,(4.04%)
458,Revvity,RVTY,0.02%,Â Â 115.33,3.81,(3.42%)
459,Stanley Black & Decker,SWK,0.02%,Â Â 84.40,0.61,(0.73%)
460,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.83,-0.25,(-2.07%)
461,Regency Centers,REG,0.02%,Â Â 69.85,-0.07,(-0.10%)
462,Universal Health Services,UHS,0.02%,Â Â 204.19,4.97,(2.49%)
463,Host Hotels & Resorts,HST,0.02%,Â Â 18.47,0.25,(1.37%)
464,BrownâForman,BF.B,0.02%,Â Â 27.42,0.22,(0.81%)
465,Align Technology,ALGN,0.02%,Â Â 171.47,2.24,(1.32%)
466,"UDR, Inc.",UDR,0.02%,Â Â 37.08,0.35,(0.95%)
467,Wynn Resorts,WYNN,0.02%,Â Â 117.37,0.49,(0.42%)
468,Healthpeak Properties,DOC,0.02%,Â Â 17.55,0.29,(1.68%)
469,Hasbro,HAS,0.02%,Â Â 86.89,1.47,(1.72%)
470,Assurant,AIZ,0.02%,Â Â 237.45,-0.55,(-0.23%)
471,EPAM Systems,EPAM,0.02%,Â Â 215.24,-6.16,(-2.78%)
472,Camden Property Trust,CPT,0.02%,Â Â 108.35,0.51,(0.47%)
473,J.M. Smucker Company (The),SJM,0.02%,Â Â 104.78,0.45,(0.43%)
474,Globe Life,GL,0.02%,Â Â 139.82,-2.59,(-1.82%)
475,Pinnacle West,PNW,0.02%,Â Â 92.69,0.39,(0.42%)
476,Dayforce,DAY,0.02%,Â Â 69.25,-0.11,(-0.16%)
477,Charles River Laboratories,CRL,0.02%,Â Â 223.47,7.08,(3.27%)
478,Bio-Techne,TECH,0.02%,Â Â 69.96,1.56,(2.28%)
479,FactSet,FDS,0.02%,Â Â 289.68,-5.59,(-1.89%)
480,"BXP, Inc.",BXP,0.02%,Â Â 67.11,0.74,(1.11%)
481,Baxter International,BAX,0.02%,Â Â 20.37,0.53,(2.67%)
482,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.87,-0.22,(-0.95%)
483,AES Corporation,AES,0.02%,Â Â 14.44,0.44,(3.14%)
484,A. O. Smith,AOS,0.02%,Â Â 71.99,0.81,(1.14%)
485,Molson Coors Beverage Company,TAP,0.02%,Â Â 50.64,0.15,(0.30%)
486,Pool Corporation,POOL,0.02%,Â Â 267.61,2.27,(0.86%)
487,Molina Healthcare,MOH,0.02%,Â Â 193.74,4.86,(2.57%)
488,News Corp (Class A),NWSA,0.02%,Â Â 26.70,-0.09,(-0.34%)
489,Alexandria Real Estate Equities,ARE,0.02%,Â Â 57.26,1.12,(2.00%)
490,MGM Resorts,MGM,0.02%,Â Â 35.41,1.00,(2.91%)
491,Generac,GNRC,0.02%,Â Â 161.43,1.17,(0.73%)
492,APA Corporation,APA,0.01%,Â Â 26.01,-0.68,(-2.55%)
493,Henry Schein,HSIC,0.01%,Â Â 78.08,1.82,(2.39%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 101.80,-0.22,(-0.22%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 58.46,-1.40,(-2.34%)
496,Mosaic Company (The),MOS,0.01%,Â Â 27.58,-0.06,(-0.22%)
497,Paycom,PAYC,0.01%,Â Â 152.78,-1.80,(-1.16%)
498,Conagra Brands,CAG,0.01%,Â Â 17.37,0.25,(1.46%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.90,0.09,(0.34%)
500,DaVita,DVA,0.01%,Â Â 105.84,1.97,(1.90%)
501,Match Group,MTCH,0.01%,Â Â 31.60,-0.39,(-1.22%)
502,Lamb Weston,LW,0.01%,Â Â 43.93,0.65,(1.50%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.70,0.01,(0.03%)
