#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,ON Semiconductor,ON,0.04%,Â Â 59.24,0.00,(0.00%)
352,PPG Industries,PPG,0.04%,Â Â 104.08,0.00,(0.00%)
353,Brown & Brown,BRO,0.04%,Â Â 68.38,0.00,(0.00%)
354,CMS Energy,CMS,0.04%,Â Â 75.84,0.00,(0.00%)
355,Equifax,EFX,0.04%,Â Â 191.55,0.00,(0.00%)
356,Ares Management Corporation,ARES,0.04%,Â Â 101.83,-1.63,(-1.58%)
357,Equity Residential,EQR,0.04%,Â Â 60.16,0.00,(0.00%)
358,Synchrony Financial,SYF,0.04%,Â Â 65.21,0.00,(0.00%)
359,Veralto,VLTO,0.04%,Â Â 91.37,0.00,(0.00%)
360,Regions Financial Corporation,RF,0.04%,Â Â 26.21,0.00,(0.00%)
361,Dollar Tree,DLTR,0.04%,Â Â 113.68,0.43,(0.38%)
362,Corpay,CPAY,0.04%,Â Â 330.49,0.00,(0.00%)
363,Loews Corporation,L,0.04%,Â Â 108.25,-0.53,(-0.48%)
364,LabCorp,LH,0.04%,Â Â 270.42,0.00,(0.00%)
365,Williams-Sonoma,WSM,0.04%,Â Â 185.77,0.00,(0.00%)
366,NiSource,NI,0.04%,Â Â 46.26,0.00,(0.00%)
367,Smurfit WestRock,SW,0.04%,Â Â 42.20,0.00,(0.00%)
368,Moderna,MRNA,0.04%,Â Â 55.97,0.00,(0.00%)
369,Quest Diagnostics,DGX,0.04%,Â Â 200.56,0.00,(0.00%)
370,Leidos,LDOS,0.04%,Â Â 173.37,0.00,(0.00%)
371,General Mills,GIS,0.04%,Â Â 40.77,0.11,(0.27%)
372,Steris,STE,0.04%,Â Â 221.55,0.00,(0.00%)
373,LyondellBasell,LYB,0.04%,Â Â 67.37,0.00,(0.00%)
374,Verisign,VRSN,0.04%,Â Â 235.73,0.00,(0.00%)
375,KeyCorp,KEY,0.04%,Â Â 19.65,0.00,(0.00%)
376,Broadridge Financial Solutions,BR,0.04%,Â Â 183.12,0.00,(0.00%)
377,First Solar,FSLR,0.03%,Â Â 199.15,-1.10,(-0.55%)
378,Tyson Foods,TSN,0.03%,Â Â 60.13,0.31,(0.53%)
379,C.H. Robinson,CHRW,0.03%,Â Â 175.78,0.00,(0.00%)
380,Humana,HUM,0.03%,Â Â 170.95,0.00,(0.00%)
381,International Paper,IP,0.03%,Â Â 38.72,0.06,(0.15%)
382,Global Payments,GPN,0.03%,Â Â 72.85,0.00,(0.00%)
383,Southwest Airlines,LUV,0.03%,Â Â 41.44,-0.41,(-0.99%)
384,Ralph Lauren Corporation,RL,0.03%,Â Â 333.46,-5.49,(-1.62%)
385,SBA Communications,SBAC,0.03%,Â Â 188.56,0.00,(0.00%)
386,J.B. Hunt,JBHT,0.03%,Â Â 210.36,0.00,(0.00%)
387,Packaging Corporation of America,PKG,0.03%,Â Â 222.58,0.00,(0.00%)
388,Albemarle Corporation,ALB,0.03%,Â Â 168.00,0.00,(0.00%)
389,Amcor,AMCR,0.03%,Â Â 42.39,-0.11,(-0.26%)
390,T. Rowe Price,TROW,0.03%,Â Â 88.73,-0.60,(-0.68%)
391,NetApp,NTAP,0.03%,Â Â 97.58,0.00,(0.00%)
392,Snap-on,SNA,0.03%,Â Â 369.77,0.00,(0.00%)
393,Principal Financial Group,PFG,0.03%,Â Â 88.20,0.00,(0.00%)
394,Lululemon Athletica,LULU,0.03%,Â Â 162.27,-0.52,(-0.32%)
395,CoStar Group,CSGP,0.03%,Â Â 45.34,0.00,(0.00%)
396,Supermicro,SMCI,0.03%,Â Â 31.68,-0.11,(-0.33%)
397,CF Industries,CF,0.03%,Â Â 123.52,3.39,(2.82%)
398,PTC Inc.,PTC,0.03%,Â Â 159.13,0.00,(0.00%)
399,Incyte,INCY,0.03%,Â Â 94.66,0.00,(0.00%)
400,Expeditors International,EXPD,0.03%,Â Â 140.81,0.00,(0.00%)
401,DuPont,DD,0.03%,Â Â 45.71,-0.28,(-0.61%)
402,Evergy,EVRG,0.03%,Â Â 81.02,0.00,(0.00%)
403,"NVR, Inc.",NVR,0.03%,Â Â 6610.91,0.00,(0.00%)
404,Zimmer Biomet,ZBH,0.03%,Â Â 93.73,0.00,(0.00%)
405,Alliant Energy,LNT,0.03%,Â Â 70.81,0.00,(0.00%)
406,Centene Corporation,CNC,0.03%,Â Â 35.86,0.00,(0.00%)
407,International Flavors & Fragrances,IFF,0.03%,Â Â 68.72,0.00,(0.00%)
408,Lennox International,LII,0.03%,Â Â 503.36,-5.30,(-1.04%)
409,Fortive,FTV,0.03%,Â Â 56.31,0.00,(0.00%)
410,West Pharmaceutical Services,WST,0.03%,Â Â 238.25,0.00,(0.00%)
411,Hologic,HOLX,0.03%,Â Â 75.41,0.00,(0.00%)
412,Insulet Corporation,PODD,0.03%,Â Â 238.82,0.00,(0.00%)
413,HP Inc.,HPQ,0.03%,Â Â 18.35,-0.11,(-0.60%)
414,Weyerhaeuser,WY,0.03%,Â Â 23.18,-0.05,(-0.22%)
415,Ball Corporation,BALL,0.03%,Â Â 61.55,0.05,(0.07%)
416,"F5, Inc.",FFIV,0.03%,Â Â 289.52,0.00,(0.00%)
417,Textron,TXT,0.03%,Â Â 93.27,-0.00,(-0.00%)
418,Huntington Ingalls Industries,HII,0.03%,Â Â 413.70,0.00,(0.00%)
419,Essex Property Trust,ESS,0.03%,Â Â 250.22,0.00,(0.00%)
420,McCormick & Company,MKC,0.03%,Â Â 59.93,0.00,(0.00%)
421,Viatris,VTRS,0.03%,Â Â 13.97,0.00,(0.00%)
422,Trimble Inc.,TRMB,0.03%,Â Â 67.60,0.00,(0.00%)
423,TKO Group Holdings,TKO,0.03%,Â Â 202.03,0.00,(0.00%)
424,Kimco Realty,KIM,0.03%,Â Â 23.17,0.00,(0.00%)
425,Jacobs Solutions,J,0.03%,Â Â 132.91,0.00,(0.00%)
426,Invitation Homes,INVH,0.03%,Â Â 25.21,0.00,(0.00%)
427,CDW,CDW,0.03%,Â Â 118.91,0.00,(0.00%)
428,Nordson Corporation,NDSN,0.03%,Â Â 273.69,0.00,(0.00%)
429,Genuine Parts Company,GPC,0.02%,Â Â 109.20,0.00,(0.00%)
430,Akamai Technologies,AKAM,0.02%,Â Â 104.25,-2.22,(-2.09%)
431,Tyler Technologies,TYL,0.02%,Â Â 348.32,0.00,(0.00%)
432,Aptiv,APTV,0.02%,Â Â 70.32,0.00,(0.00%)
433,Mid-America Apartment Communities,MAA,0.02%,Â Â 127.92,0.00,(0.00%)
434,Pentair,PNR,0.02%,Â Â 90.87,0.00,(0.00%)
435,IDEX Corporation,IEX,0.02%,Â Â 194.48,0.00,(0.00%)
436,Deckers Brands,DECK,0.02%,Â Â 101.74,-0.98,(-0.96%)
437,Cooper Companies (The),COO,0.02%,Â Â 73.75,0.00,(0.00%)
438,Regency Centers,REG,0.02%,Â Â 77.67,0.00,(0.00%)
439,Clorox,CLX,0.02%,Â Â 112.15,0.00,(0.00%)
440,Avery Dennison,AVY,0.02%,Â Â 174.56,0.00,(0.00%)
441,Hasbro,HAS,0.02%,Â Â 94.27,0.00,(0.00%)
442,Domino's,DPZ,0.02%,Â Â 393.29,0.00,(0.00%)
443,Host Hotels & Resorts,HST,0.02%,Â Â 19.19,0.00,(0.00%)
444,Best Buy,BBY,0.02%,Â Â 62.84,-0.31,(-0.49%)
445,Everest Group,EG,0.02%,Â Â 321.48,0.00,(0.00%)
446,Franklin Resources,BEN,0.02%,Â Â 24.72,-0.25,(-1.01%)
447,Gen Digital,GEN,0.02%,Â Â 21.24,0.00,(0.00%)
448,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.02,-0.26,(-0.93%)
449,Hormel Foods,HRL,0.02%,Â Â 23.26,0.23,(0.98%)
450,Masco,MAS,0.02%,Â Â 62.49,0.00,(0.00%)
451,Erie Indemnity,ERIE,0.02%,Â Â 242.70,0.00,(0.00%)
452,Allegion,ALLE,0.02%,Â Â 146.64,0.00,(0.00%)
453,Align Technology,ALGN,0.02%,Â Â 174.81,0.00,(0.00%)
454,Generac,GNRC,0.02%,Â Â 209.54,-3.08,(-1.45%)
455,Pinnacle West,PNW,0.02%,Â Â 100.61,0.00,(0.00%)
456,Jack Henry & Associates,JKHY,0.02%,Â Â 167.01,0.00,(0.00%)
457,Healthpeak Properties,DOC,0.02%,Â Â 17.12,0.05,(0.31%)
458,Fox Corporation (Class B),FOX,0.02%,Â Â 52.77,0.00,(0.00%)
459,"UDR, Inc.",UDR,0.02%,Â Â 36.06,0.00,(0.00%)
460,Solventum,SOLV,0.02%,Â Â 67.50,-0.12,(-0.18%)
461,APA Corporation,APA,0.02%,Â Â 32.97,-0.00,(-0.02%)
462,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.71,0.00,(0.00%)
463,GoDaddy,GDDY,0.02%,Â Â 86.54,0.00,(0.00%)
464,J.M. Smucker Company (The),SJM,0.02%,Â Â 107.62,0.00,(0.00%)
465,Stanley Black & Decker,SWK,0.02%,Â Â 73.74,0.00,(0.00%)
466,Universal Health Services,UHS,0.02%,Â Â 186.24,0.00,(0.00%)
467,Gartner,IT,0.02%,Â Â 160.39,0.00,(0.00%)
468,BrownâForman,BF.B,0.02%,Â Â 24.22,0.00,(0.00%)
469,Globe Life,GL,0.02%,Â Â 140.99,0.00,(0.00%)
470,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.94,0.00,(0.00%)
471,Assurant,AIZ,0.02%,Â Â 216.70,0.00,(0.00%)
472,Invesco,IVZ,0.02%,Â Â 23.87,-0.08,(-0.33%)
473,Camden Property Trust,CPT,0.02%,Â Â 101.84,0.00,(0.00%)
474,Zebra Technologies,ZBRA,0.02%,Â Â 213.67,0.00,(0.00%)
475,Wynn Resorts,WYNN,0.02%,Â Â 99.27,-0.80,(-0.80%)
476,DaVita,DVA,0.02%,Â Â 154.81,0.00,(0.00%)
477,AES Corporation,AES,0.02%,Â Â 14.23,0.00,(0.00%)
478,Builders FirstSource,BLDR,0.02%,Â Â 91.11,0.00,(0.00%)
479,Revvity,RVTY,0.02%,Â Â 89.63,0.00,(0.00%)
480,Mosaic Company (The),MOS,0.02%,Â Â 30.92,1.77,(6.06%)
481,A. O. Smith,AOS,0.02%,Â Â 68.11,0.00,(0.00%)
482,Federal Realty Investment Trust,FRT,0.02%,Â Â 107.00,0.00,(0.00%)
483,Baxter International,BAX,0.02%,Â Â 17.93,-0.12,(-0.66%)
484,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.13,-0.32,(-1.57%)
485,MGM Resorts,MGM,0.01%,Â Â 35.66,-0.63,(-1.75%)
486,News Corp (Class A),NWSA,0.01%,Â Â 24.24,0.00,(0.00%)
487,Henry Schein,HSIC,0.01%,Â Â 76.50,0.00,(0.00%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 50.17,0.00,(0.00%)
489,Molson Coors Beverage Company,TAP,0.01%,Â Â 44.97,0.00,(0.00%)
490,Bio-Techne,TECH,0.01%,Â Â 53.62,0.00,(0.00%)
491,Charles River Laboratories,CRL,0.01%,Â Â 168.91,0.00,(0.00%)
492,"BXP, Inc.",BXP,0.01%,Â Â 52.15,0.00,(0.00%)
493,Skyworks Solutions,SWKS,0.01%,Â Â 54.62,-0.73,(-1.32%)
494,Conagra Brands,CAG,0.01%,Â Â 16.98,0.00,(0.00%)
495,Pool Corporation,POOL,0.01%,Â Â 210.88,0.00,(0.00%)
496,EPAM Systems,EPAM,0.01%,Â Â 141.98,0.00,(0.00%)
497,FactSet,FDS,0.01%,Â Â 205.54,0.00,(0.00%)
498,Molina Healthcare,MOH,0.01%,Â Â 146.80,0.00,(0.00%)
499,Match Group,MTCH,0.01%,Â Â 30.30,-0.30,(-0.96%)
500,Paycom,PAYC,0.01%,Â Â 130.33,0.00,(0.00%)
501,Campbell Soup Company,CPB,0.01%,Â Â 22.94,0.00,(0.00%)
502,Lamb Weston,LW,0.01%,Â Â 43.44,0.00,(0.00%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.38,-0.05,(-0.17%)
