#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,Corpay,CPAY,0.04%,Â Â 355.91,1.72,(0.49%)
349,Leidos,LDOS,0.04%,Â Â 194.58,1.59,(0.82%)
350,Verisk Analytics,VRSK,0.04%,Â Â 178.20,-0.90,(-0.50%)
351,Equity Residential,EQR,0.04%,Â Â 64.67,0.78,(1.22%)
352,Expand Energy,EXE,0.04%,Â Â 103.24,-7.13,(-6.46%)
353,Edison International,EIX,0.04%,Â Â 63.79,-0.22,(-0.34%)
354,Dollar Tree,DLTR,0.04%,Â Â 123.17,-0.66,(-0.53%)
355,AvalonBay Communities,AVB,0.04%,Â Â 173.46,-0.37,(-0.21%)
356,Steris,STE,0.04%,Â Â 245.40,-6.76,(-2.68%)
357,Equifax,EFX,0.04%,Â Â 199.59,3.97,(2.03%)
358,American Water Works,AWK,0.04%,Â Â 122.95,-1.38,(-1.11%)
359,First Solar,FSLR,0.04%,Â Â 222.13,3.40,(1.55%)
360,C.H. Robinson,CHRW,0.04%,Â Â 200.31,-0.28,(-0.14%)
361,Church & Dwight,CHD,0.04%,Â Â 98.42,-2.11,(-2.10%)
362,Coterra,CTRA,0.04%,Â Â 30.51,-0.15,(-0.49%)
363,Brown & Brown,BRO,0.04%,Â Â 68.67,-5.11,(-6.93%)
364,Tyson Foods,TSN,0.04%,Â Â 65.40,0.14,(0.21%)
365,Dow Inc.,DOW,0.04%,Â Â 32.08,0.30,(0.94%)
366,Veralto,VLTO,0.04%,Â Â 92.69,2.12,(2.34%)
367,Smurfit WestRock,SW,0.04%,Â Â 44.05,-0.09,(-0.20%)
368,Bunge Global,BG,0.04%,Â Â 118.65,2.79,(2.41%)
369,Loews Corporation,L,0.04%,Â Â 110.90,-0.37,(-0.33%)
370,Humana,HUM,0.04%,Â Â 189.49,-4.45,(-2.29%)
371,LabCorp,LH,0.04%,Â Â 274.01,-3.19,(-1.15%)
372,Amcor,AMCR,0.04%,Â Â 48.41,0.24,(0.50%)
373,Omnicom Group,OMC,0.04%,Â Â 70.75,0.88,(1.26%)
374,CMS Energy,CMS,0.04%,Â Â 72.82,-0.02,(-0.03%)
375,Qnity Electronics,Q,0.03%,Â Â 105.20,6.98,(7.11%)
376,Expeditors International,EXPD,0.03%,Â Â 163.64,-1.40,(-0.85%)
377,CoStar Group,CSGP,0.03%,Â Â 50.96,0.68,(1.35%)
378,Packaging Corporation of America,PKG,0.03%,Â Â 238.71,-0.15,(-0.06%)
379,J.B. Hunt,JBHT,0.03%,Â Â 226.27,-1.64,(-0.72%)
380,Incyte,INCY,0.03%,Â Â 109.03,0.64,(0.59%)
381,Quest Diagnostics,DGX,0.03%,Â Â 191.25,0.54,(0.28%)
382,"NVR, Inc.",NVR,0.03%,Â Â 7882.25,-127.59,(-1.59%)
383,Broadridge Financial Solutions,BR,0.03%,Â Â 181.05,-0.86,(-0.47%)
384,Ralph Lauren Corporation,RL,0.03%,Â Â 348.15,5.26,(1.53%)
385,Principal Financial Group,PFG,0.03%,Â Â 95.93,-1.41,(-1.45%)
386,NiSource,NI,0.03%,Â Â 44.45,0.35,(0.79%)
387,T. Rowe Price,TROW,0.03%,Â Â 95.81,1.23,(1.30%)
388,Lululemon Athletica,LULU,0.03%,Â Â 175.68,2.83,(1.64%)
389,NetApp,NTAP,0.03%,Â Â 103.68,0.34,(0.33%)
390,Genuine Parts Company,GPC,0.03%,Â Â 146.02,-2.49,(-1.68%)
391,Verisign,VRSN,0.03%,Â Â 219.87,-4.30,(-1.92%)
392,Global Payments,GPN,0.03%,Â Â 71.76,-1.10,(-1.51%)
393,Supermicro,SMCI,0.03%,Â Â 33.53,-0.85,(-2.47%)
394,DuPont,DD,0.03%,Â Â 47.10,0.37,(0.79%)
395,SBA Communications,SBAC,0.03%,Â Â 184.63,3.89,(2.15%)
396,Waters Corporation,WAT,0.03%,Â Â 328.14,-53.15,(-13.94%)
397,Albemarle Corporation,ALB,0.03%,Â Â 165.76,2.39,(1.46%)
398,International Flavors & Fragrances,IFF,0.03%,Â Â 75.18,0.36,(0.48%)
399,Weyerhaeuser,WY,0.03%,Â Â 26.66,0.02,(0.08%)
400,Snap-on,SNA,0.03%,Â Â 368.12,-1.22,(-0.33%)
401,Fortive,FTV,0.03%,Â Â 60.70,0.58,(0.96%)
402,PTC Inc.,PTC,0.03%,Â Â 159.74,4.02,(2.58%)
403,Centene Corporation,CNC,0.03%,Â Â 38.04,-0.42,(-1.09%)
404,CDW,CDW,0.03%,Â Â 143.44,0.82,(0.57%)
405,Lennox International,LII,0.03%,Â Â 529.29,-0.69,(-0.13%)
406,McCormick & Company,MKC,0.03%,Â Â 67.83,0.41,(0.61%)
407,Aptiv,APTV,0.03%,Â Â 83.37,0.99,(1.20%)
408,Viatris,VTRS,0.03%,Â Â 15.56,0.98,(6.72%)
409,West Pharmaceutical Services,WST,0.03%,Â Â 248.93,-0.02,(-0.01%)
410,Ball Corporation,BALL,0.03%,Â Â 66.65,0.18,(0.27%)
411,LyondellBasell,LYB,0.03%,Â Â 55.47,0.37,(0.67%)
412,HP Inc.,HPQ,0.03%,Â Â 19.43,-0.22,(-1.12%)
413,Zimmer Biomet,ZBH,0.03%,Â Â 89.73,-0.18,(-0.20%)
414,Evergy,EVRG,0.03%,Â Â 77.15,0.40,(0.52%)
415,Jacobs Solutions,J,0.03%,Â Â 150.96,2.15,(1.44%)
416,Insulet Corporation,PODD,0.03%,Â Â 245.57,3.64,(1.50%)
417,Alliant Energy,LNT,0.03%,Â Â 66.90,0.21,(0.31%)
418,Textron,TXT,0.03%,Â Â 95.47,0.03,(0.03%)
419,Hologic,HOLX,0.03%,Â Â 75.02,0.21,(0.28%)
420,Essex Property Trust,ESS,0.03%,Â Â 257.80,-0.26,(-0.10%)
421,TKO Group Holdings,TKO,0.03%,Â Â 209.39,-2.51,(-1.18%)
422,Moderna,MRNA,0.03%,Â Â 41.95,0.94,(2.29%)
423,Deckers Brands,DECK,0.03%,Â Â 114.50,-0.95,(-0.82%)
424,Nordson Corporation,NDSN,0.03%,Â Â 291.26,1.08,(0.37%)
425,Invitation Homes,INVH,0.03%,Â Â 26.44,0.10,(0.38%)
426,Cooper Companies (The),COO,0.03%,Â Â 81.48,-0.62,(-0.76%)
427,Pentair,PNR,0.03%,Â Â 97.52,0.17,(0.17%)
428,Huntington Ingalls Industries,HII,0.03%,Â Â 405.82,8.05,(2.02%)
429,Trimble Inc.,TRMB,0.03%,Â Â 66.93,0.78,(1.18%)
430,IDEX Corporation,IEX,0.03%,Â Â 210.75,-0.62,(-0.29%)
431,"F5, Inc.",FFIV,0.02%,Â Â 278.74,2.17,(0.78%)
432,Mid-America Apartment Communities,MAA,0.02%,Â Â 133.58,1.45,(1.10%)
433,Allegion,ALLE,0.02%,Â Â 177.94,-1.83,(-1.02%)
434,Tyler Technologies,TYL,0.02%,Â Â 355.24,6.89,(1.98%)
435,Gen Digital,GEN,0.02%,Â Â 24.60,0.35,(1.44%)
436,Masco,MAS,0.02%,Â Â 71.61,-1.26,(-1.73%)
437,CF Industries,CF,0.02%,Â Â 94.94,2.30,(2.48%)
438,Kimco Realty,KIM,0.02%,Â Â 21.76,-0.07,(-0.32%)
439,Avery Dennison,AVY,0.02%,Â Â 189.46,-2.05,(-1.07%)
440,Clorox,CLX,0.02%,Â Â 119.59,0.23,(0.19%)
441,Franklin Resources,BEN,0.02%,Â Â 27.68,0.48,(1.76%)
442,Erie Indemnity,ERIE,0.02%,Â Â 269.57,-18.14,(-6.30%)
443,Best Buy,BBY,0.02%,Â Â 67.08,-3.33,(-4.73%)
444,Stanley Black & Decker,SWK,0.02%,Â Â 89.85,0.46,(0.51%)
445,Regency Centers,REG,0.02%,Â Â 76.06,0.84,(1.12%)
446,Align Technology,ALGN,0.02%,Â Â 192.50,4.90,(2.61%)
447,Builders FirstSource,BLDR,0.02%,Â Â 124.30,-0.12,(-0.10%)
448,BrownâForman,BF.B,0.02%,Â Â 29.48,0.03,(0.10%)
449,Akamai Technologies,AKAM,0.02%,Â Â 94.72,-0.36,(-0.38%)
450,Hasbro,HAS,0.02%,Â Â 96.76,2.92,(3.11%)
451,Solventum,SOLV,0.02%,Â Â 78.07,-0.05,(-0.06%)
452,Host Hotels & Resorts,HST,0.02%,Â Â 19.54,0.19,(0.98%)
453,Hormel Foods,HRL,0.02%,Â Â 24.41,-0.52,(-2.09%)
454,Universal Health Services,UHS,0.02%,Â Â 212.94,-5.62,(-2.57%)
455,GoDaddy,GDDY,0.02%,Â Â 98.07,0.85,(0.87%)
456,Domino's,DPZ,0.02%,Â Â 392.16,-2.72,(-0.69%)
457,Everest Group,EG,0.02%,Â Â 322.12,-6.27,(-1.91%)
458,"The Trade Desk, Inc.",TTD,0.02%,Â Â 27.04,0.00,(0.00%)
459,Zebra Technologies,ZBRA,0.02%,Â Â 257.79,6.39,(2.54%)
460,Fox Corporation (Class B),FOX,0.02%,Â Â 56.75,-1.60,(-2.74%)
461,Fox Corporation (Class A),FOXA,0.02%,Â Â 62.85,-1.93,(-2.98%)
462,"UDR, Inc.",UDR,0.02%,Â Â 37.75,0.20,(0.53%)
463,Jack Henry & Associates,JKHY,0.02%,Â Â 171.56,-1.80,(-1.04%)
464,Wynn Resorts,WYNN,0.02%,Â Â 116.94,-1.02,(-0.86%)
465,Invesco,IVZ,0.02%,Â Â 26.89,0.07,(0.26%)
466,Assurant,AIZ,0.02%,Â Â 235.32,-7.99,(-3.28%)
467,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.68,0.12,(1.14%)
468,Healthpeak Properties,DOC,0.02%,Â Â 16.84,-0.01,(-0.06%)
469,Revvity,RVTY,0.02%,Â Â 102.82,1.23,(1.21%)
470,Gartner,IT,0.02%,Â Â 159.75,3.42,(2.19%)
471,Camden Property Trust,CPT,0.02%,Â Â 107.88,1.25,(1.17%)
472,J.M. Smucker Company (The),SJM,0.02%,Â Â 107.46,-2.05,(-1.87%)
473,AES Corporation,AES,0.02%,Â Â 16.06,0.01,(0.06%)
474,Globe Life,GL,0.02%,Â Â 141.42,-5.09,(-3.47%)
475,Dayforce,DAY,0.02%,Â Â 69.86,0.00,(0.00%)
476,Baxter International,BAX,0.02%,Â Â 21.73,0.00,(0.00%)
477,Pinnacle West,PNW,0.02%,Â Â 93.11,-0.41,(-0.44%)
478,A. O. Smith,AOS,0.02%,Â Â 79.08,0.10,(0.13%)
479,Generac,GNRC,0.02%,Â Â 185.83,2.30,(1.25%)
480,EPAM Systems,EPAM,0.02%,Â Â 190.53,3.85,(2.06%)
481,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.85,-0.47,(-2.02%)
482,"BXP, Inc.",BXP,0.02%,Â Â 65.01,0.29,(0.45%)
483,Bio-Techne,TECH,0.02%,Â Â 65.48,-1.30,(-1.95%)
484,Molson Coors Beverage Company,TAP,0.02%,Â Â 50.87,-0.89,(-1.72%)
485,MGM Resorts,MGM,0.02%,Â Â 38.06,0.57,(1.52%)
486,Pool Corporation,POOL,0.02%,Â Â 262.57,-3.59,(-1.35%)
487,APA Corporation,APA,0.02%,Â Â 27.49,0.03,(0.11%)
488,Alexandria Real Estate Equities,ARE,0.02%,Â Â 56.20,0.30,(0.54%)
489,Henry Schein,HSIC,0.01%,Â Â 80.10,0.38,(0.48%)
490,Mosaic Company (The),MOS,0.01%,Â Â 29.56,0.96,(3.36%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 61.55,-0.55,(-0.89%)
492,DaVita,DVA,0.01%,Â Â 137.64,-3.19,(-2.27%)
493,Conagra Brands,CAG,0.01%,Â Â 19.18,-0.17,(-0.88%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 106.11,0.35,(0.33%)
495,Charles River Laboratories,CRL,0.01%,Â Â 185.70,-3.51,(-1.86%)
496,Campbell Soup Company,CPB,0.01%,Â Â 28.93,0.10,(0.35%)
497,News Corp (Class A),NWSA,0.01%,Â Â 22.74,0.24,(1.07%)
498,Match Group,MTCH,0.01%,Â Â 32.59,0.96,(3.04%)
499,FactSet,FDS,0.01%,Â Â 203.22,-4.10,(-1.98%)
500,Paycom,PAYC,0.01%,Â Â 129.42,-1.55,(-1.18%)
501,Lamb Weston,LW,0.01%,Â Â 50.66,0.54,(1.08%)
502,Molina Healthcare,MOH,0.01%,Â Â 127.53,-4.19,(-3.18%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.27,0.62,(2.42%)
