#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
345,Dollar Tree,DLTR,0.04%,Â Â 128.43,3.43,(2.74%)
346,Dexcom,DXCM,0.04%,Â Â 65.08,-3.07,(-4.50%)
347,American Water Works,AWK,0.04%,Â Â 128.37,4.68,(3.78%)
348,Southwest Airlines,LUV,0.04%,Â Â 50.83,-0.60,(-1.17%)
349,Verisk Analytics,VRSK,0.04%,Â Â 179.00,5.23,(3.01%)
350,AvalonBay Communities,AVB,0.04%,Â Â 175.26,-4.57,(-2.54%)
351,Synchrony Financial,SYF,0.04%,Â Â 71.11,-1.82,(-2.50%)
352,Williams-Sonoma,WSM,0.04%,Â Â 206.79,-6.37,(-2.99%)
353,Expand Energy,EXE,0.04%,Â Â 103.44,0.01,(0.01%)
354,Darden Restaurants,DRI,0.04%,Â Â 212.86,0.07,(0.03%)
355,Fidelity National Information Services,FIS,0.04%,Â Â 46.95,-1.36,(-2.82%)
356,Church & Dwight,CHD,0.04%,Â Â 100.00,-0.46,(-0.46%)
357,Equity Residential,EQR,0.04%,Â Â 63.05,-1.60,(-2.47%)
358,KeyCorp,KEY,0.04%,Â Â 21.76,-0.78,(-3.46%)
359,Steris,STE,0.04%,Â Â 244.22,0.75,(0.31%)
360,First Solar,FSLR,0.04%,Â Â 220.45,-7.29,(-3.20%)
361,Bunge Global,BG,0.04%,Â Â 121.74,-0.29,(-0.24%)
362,Dow Inc.,DOW,0.04%,Â Â 32.65,-1.35,(-3.97%)
363,Brown & Brown,BRO,0.04%,Â Â 69.53,2.51,(3.75%)
364,Coterra,CTRA,0.04%,Â Â 30.78,-0.87,(-2.75%)
365,LabCorp,LH,0.04%,Â Â 278.11,-11.78,(-4.06%)
366,Amcor,AMCR,0.04%,Â Â 49.74,-0.35,(-0.70%)
367,Veralto,VLTO,0.04%,Â Â 91.98,-3.02,(-3.18%)
368,Quest Diagnostics,DGX,0.04%,Â Â 206.86,-2.46,(-1.18%)
369,CMS Energy,CMS,0.04%,Â Â 74.73,0.21,(0.28%)
370,Qnity Electronics,Q,0.04%,Â Â 108.54,-5.97,(-5.21%)
371,Loews Corporation,L,0.04%,Â Â 110.01,-0.16,(-0.15%)
372,Equifax,EFX,0.04%,Â Â 188.18,-9.42,(-4.77%)
373,Corpay,CPAY,0.04%,Â Â 321.32,-25.29,(-7.30%)
374,Tyson Foods,TSN,0.04%,Â Â 63.31,-1.03,(-1.60%)
375,Packaging Corporation of America,PKG,0.04%,Â Â 245.08,0.53,(0.22%)
376,Ralph Lauren Corporation,RL,0.04%,Â Â 363.06,3.55,(0.99%)
377,Leidos,LDOS,0.04%,Â Â 171.44,-1.56,(-0.90%)
378,"NVR, Inc.",NVR,0.04%,Â Â 8096.16,-1.09,(-0.01%)
379,Humana,HUM,0.03%,Â Â 178.83,3.43,(1.96%)
380,NiSource,NI,0.03%,Â Â 45.18,0.52,(1.16%)
381,SBA Communications,SBAC,0.03%,Â Â 199.29,8.33,(4.36%)
382,Omnicom Group,OMC,0.03%,Â Â 67.27,-2.05,(-2.96%)
383,International Flavors & Fragrances,IFF,0.03%,Â Â 81.50,4.53,(5.89%)
384,DuPont,DD,0.03%,Â Â 49.43,-2.10,(-4.08%)
385,J.B. Hunt,JBHT,0.03%,Â Â 218.72,-11.66,(-5.06%)
386,Genuine Parts Company,GPC,0.03%,Â Â 147.61,-1.65,(-1.11%)
387,T. Rowe Price,TROW,0.03%,Â Â 93.16,-0.63,(-0.67%)
388,Verisign,VRSN,0.03%,Â Â 218.15,2.47,(1.15%)
389,Broadridge Financial Solutions,BR,0.03%,Â Â 170.47,2.92,(1.74%)
390,Lululemon Athletica,LULU,0.03%,Â Â 169.53,-6.33,(-3.60%)
391,C.H. Robinson,CHRW,0.03%,Â Â 167.78,-28.55,(-14.54%)
392,Incyte,INCY,0.03%,Â Â 100.75,1.91,(1.93%)
393,Snap-on,SNA,0.03%,Â Â 378.55,-4.13,(-1.08%)
394,Principal Financial Group,PFG,0.03%,Â Â 90.51,-2.30,(-2.48%)
395,Weyerhaeuser,WY,0.03%,Â Â 27.04,-0.06,(-0.22%)
396,NetApp,NTAP,0.03%,Â Â 98.22,-7.68,(-7.25%)
397,Lennox International,LII,0.03%,Â Â 558.55,1.04,(0.19%)
398,Global Payments,GPN,0.03%,Â Â 68.97,-3.25,(-4.50%)
399,Centene Corporation,CNC,0.03%,Â Â 39.18,-1.25,(-3.09%)
400,McCormick & Company,MKC,0.03%,Â Â 71.65,1.12,(1.59%)
401,CoStar Group,CSGP,0.03%,Â Â 45.03,-2.84,(-5.93%)
402,Zimmer Biomet,ZBH,0.03%,Â Â 95.18,-0.43,(-0.45%)
403,Expeditors International,EXPD,0.03%,Â Â 140.56,-21.33,(-13.18%)
404,Albemarle Corporation,ALB,0.03%,Â Â 158.93,-16.50,(-9.41%)
405,LyondellBasell,LYB,0.03%,Â Â 57.78,-1.69,(-2.84%)
406,Evergy,EVRG,0.03%,Â Â 80.69,1.38,(1.74%)
407,Supermicro,SMCI,0.03%,Â Â 30.43,-1.61,(-5.02%)
408,Viatris,VTRS,0.03%,Â Â 15.79,-0.34,(-2.11%)
409,PTC Inc.,PTC,0.03%,Â Â 150.79,-4.81,(-3.09%)
410,Alliant Energy,LNT,0.03%,Â Â 69.68,1.45,(2.13%)
411,Ball Corporation,BALL,0.03%,Â Â 66.72,-0.62,(-0.92%)
412,Aptiv,APTV,0.03%,Â Â 83.00,-0.76,(-0.91%)
413,Fortive,FTV,0.03%,Â Â 56.00,-2.71,(-4.62%)
414,West Pharmaceutical Services,WST,0.03%,Â Â 243.61,-2.55,(-1.04%)
415,Textron,TXT,0.03%,Â Â 98.75,1.47,(1.51%)
416,HP Inc.,HPQ,0.03%,Â Â 18.87,-0.89,(-4.50%)
417,Insulet Corporation,PODD,0.03%,Â Â 240.82,-10.03,(-4.00%)
418,Hologic,HOLX,0.03%,Â Â 74.91,-0.18,(-0.24%)
419,CDW,CDW,0.03%,Â Â 126.83,-8.14,(-6.03%)
420,Deckers Brands,DECK,0.03%,Â Â 116.02,0.66,(0.57%)
421,Invitation Homes,INVH,0.03%,Â Â 26.84,-0.36,(-1.32%)
422,Nordson Corporation,NDSN,0.03%,Â Â 294.67,0.20,(0.07%)
423,Pentair,PNR,0.03%,Â Â 99.76,-0.76,(-0.76%)
424,Essex Property Trust,ESS,0.03%,Â Â 251.36,-10.05,(-3.84%)
425,Masco,MAS,0.03%,Â Â 77.54,1.06,(1.39%)
426,Cooper Companies (The),COO,0.03%,Â Â 81.70,-1.35,(-1.63%)
427,Huntington Ingalls Industries,HII,0.03%,Â Â 406.76,14.06,(3.58%)
428,TKO Group Holdings,TKO,0.03%,Â Â 199.99,-10.39,(-4.94%)
429,Trimble Inc.,TRMB,0.03%,Â Â 66.01,0.88,(1.35%)
430,Moderna,MRNA,0.03%,Â Â 40.11,-0.40,(-0.99%)
431,Mid-America Apartment Communities,MAA,0.03%,Â Â 133.44,-2.59,(-1.90%)
432,Jacobs Solutions,J,0.02%,Â Â 131.52,-10.84,(-7.61%)
433,IDEX Corporation,IEX,0.02%,Â Â 205.14,-6.34,(-3.00%)
434,Allegion,ALLE,0.02%,Â Â 178.20,-1.19,(-0.66%)
435,Avery Dennison,AVY,0.02%,Â Â 195.55,2.77,(1.44%)
436,Kimco Realty,KIM,0.02%,Â Â 22.32,0.33,(1.50%)
437,Clorox,CLX,0.02%,Â Â 124.64,-1.31,(-1.04%)
438,Akamai Technologies,AKAM,0.02%,Â Â 104.61,9.81,(10.35%)
439,"F5, Inc.",FFIV,0.02%,Â Â 262.02,-20.65,(-7.31%)
440,Erie Indemnity,ERIE,0.02%,Â Â 282.94,2.45,(0.87%)
441,CF Industries,CF,0.02%,Â Â 94.16,-2.77,(-2.86%)
442,Universal Health Services,UHS,0.02%,Â Â 234.05,2.73,(1.18%)
443,Gen Digital,GEN,0.02%,Â Â 23.55,-1.12,(-4.54%)
444,Hasbro,HAS,0.02%,Â Â 101.57,-4.37,(-4.12%)
445,BrownâForman,BF.B,0.02%,Â Â 30.67,0.39,(1.29%)
446,Franklin Resources,BEN,0.02%,Â Â 27.09,-0.46,(-1.67%)
447,Stanley Black & Decker,SWK,0.02%,Â Â 89.67,-0.86,(-0.95%)
448,Zebra Technologies,ZBRA,0.02%,Â Â 274.15,21.65,(8.58%)
449,Regency Centers,REG,0.02%,Â Â 75.63,-0.84,(-1.10%)
450,Everest Group,EG,0.02%,Â Â 336.12,3.70,(1.11%)
451,Best Buy,BBY,0.02%,Â Â 64.87,-2.21,(-3.29%)
452,Host Hotels & Resorts,HST,0.02%,Â Â 19.54,-0.42,(-2.10%)
453,Builders FirstSource,BLDR,0.02%,Â Â 120.57,-6.37,(-5.02%)
454,Align Technology,ALGN,0.02%,Â Â 183.86,-13.65,(-6.91%)
455,Solventum,SOLV,0.02%,Â Â 75.95,-5.54,(-6.80%)
456,Domino's,DPZ,0.02%,Â Â 381.78,-2.22,(-0.58%)
457,Hormel Foods,HRL,0.02%,Â Â 23.44,-0.51,(-2.13%)
458,Generac,GNRC,0.02%,Â Â 215.73,0.74,(0.34%)
459,"The Trade Desk, Inc.",TTD,0.02%,Â Â 26.14,-1.09,(-4.00%)
460,"UDR, Inc.",UDR,0.02%,Â Â 38.17,-1.60,(-4.02%)
461,Tyler Technologies,TYL,0.02%,Â Â 287.04,-52.21,(-15.39%)
462,GoDaddy,GDDY,0.02%,Â Â 88.26,-2.44,(-2.69%)
463,J.M. Smucker Company (The),SJM,0.02%,Â Â 111.01,-0.05,(-0.05%)
464,Pinnacle West,PNW,0.02%,Â Â 97.32,1.30,(1.35%)
465,Invesco,IVZ,0.02%,Â Â 26.23,-0.21,(-0.79%)
466,Fox Corporation (Class B),FOX,0.02%,Â Â 51.39,-4.06,(-7.32%)
467,AES Corporation,AES,0.02%,Â Â 16.20,-0.24,(-1.46%)
468,Globe Life,GL,0.02%,Â Â 144.10,0.17,(0.12%)
469,Camden Property Trust,CPT,0.02%,Â Â 107.48,-3.28,(-2.96%)
470,Jack Henry & Associates,JKHY,0.02%,Â Â 157.47,-8.18,(-4.94%)
471,Fox Corporation (Class A),FOXA,0.02%,Â Â 56.43,-4.68,(-7.66%)
472,Healthpeak Properties,DOC,0.02%,Â Â 16.28,-0.68,(-4.01%)
473,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.25,-0.76,(-6.90%)
474,Wynn Resorts,WYNN,0.02%,Â Â 107.85,-7.66,(-6.63%)
475,A. O. Smith,AOS,0.02%,Â Â 79.62,-0.60,(-0.75%)
476,Gartner,IT,0.02%,Â Â 153.63,-7.90,(-4.89%)
477,Revvity,RVTY,0.02%,Â Â 95.57,-5.53,(-5.47%)
478,Molson Coors Beverage Company,TAP,0.02%,Â Â 54.38,1.11,(2.08%)
479,Assurant,AIZ,0.02%,Â Â 214.48,-1.53,(-0.71%)
480,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.25,0.30,(1.31%)
481,Pool Corporation,POOL,0.02%,Â Â 269.56,-1.92,(-0.71%)
482,DaVita,DVA,0.02%,Â Â 149.97,5.70,(3.95%)
483,Baxter International,BAX,0.02%,Â Â 18.71,-3.56,(-15.99%)
484,APA Corporation,APA,0.02%,Â Â 26.92,-1.34,(-4.74%)
485,Conagra Brands,CAG,0.02%,Â Â 19.94,-0.08,(-0.40%)
486,Mosaic Company (The),MOS,0.02%,Â Â 29.77,-1.37,(-4.40%)
487,"BXP, Inc.",BXP,0.02%,Â Â 59.07,-2.71,(-4.39%)
488,Bio-Techne,TECH,0.02%,Â Â 59.54,-3.91,(-6.16%)
489,Henry Schein,HSIC,0.01%,Â Â 78.43,-3.26,(-3.99%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 60.73,-2.95,(-4.63%)
491,Federal Realty Investment Trust,FRT,0.01%,Â Â 104.75,-2.20,(-2.06%)
492,EPAM Systems,EPAM,0.01%,Â Â 163.12,-14.87,(-8.35%)
493,MGM Resorts,MGM,0.01%,Â Â 34.19,-2.17,(-5.97%)
494,Alexandria Real Estate Equities,ARE,0.01%,Â Â 50.40,-3.36,(-6.25%)
495,Campbell Soup Company,CPB,0.01%,Â Â 29.02,-0.30,(-1.02%)
496,News Corp (Class A),NWSA,0.01%,Â Â 22.40,-0.82,(-3.53%)
497,Charles River Laboratories,CRL,0.01%,Â Â 158.74,-7.24,(-4.36%)
498,FactSet,FDS,0.01%,Â Â 201.95,8.19,(4.23%)
499,Match Group,MTCH,0.01%,Â Â 29.92,-1.48,(-4.71%)
500,Lamb Weston,LW,0.01%,Â Â 50.31,0.07,(0.14%)
501,Paycom,PAYC,0.01%,Â Â 119.76,1.05,(0.88%)
502,Molina Healthcare,MOH,0.01%,Â Â 126.71,4.06,(3.31%)
503,News Corp (Class B),NWS,0.01%,Â Â 25.66,-1.10,(-4.11%)
