#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
343,Steel Dynamics,STLD,0.04%,Â Â 171.81,-1.77,(-1.02%)
344,Cincinnati Financial,CINF,0.04%,Â Â 160.81,-1.37,(-0.84%)
345,Expand Energy,EXE,0.04%,Â Â 104.75,4.87,(4.88%)
346,PulteGroup,PHM,0.04%,Â Â 126.81,-3.42,(-2.63%)
347,Williams-Sonoma,WSM,0.04%,Â Â 205.89,-5.62,(-2.66%)
348,Omnicom Group,OMC,0.04%,Â Â 78.03,-1.76,(-2.21%)
349,PPG Industries,PPG,0.04%,Â Â 109.01,-1.21,(-1.10%)
350,Broadridge Financial Solutions,BR,0.04%,Â Â 209.28,-9.36,(-4.28%)
351,Leidos,LDOS,0.04%,Â Â 190.92,-3.78,(-1.94%)
352,Biogen,BIIB,0.04%,Â Â 165.38,0.96,(0.58%)
353,ON Semiconductor,ON,0.04%,Â Â 60.06,-0.27,(-0.45%)
354,Darden Restaurants,DRI,0.04%,Â Â 208.88,-5.74,(-2.67%)
355,Regions Financial Corporation,RF,0.04%,Â Â 27.63,-0.14,(-0.50%)
356,Charter Communications,CHTR,0.04%,Â Â 184.20,-5.56,(-2.93%)
357,General Mills,GIS,0.04%,Â Â 44.45,-0.06,(-0.13%)
358,Equity Residential,EQR,0.04%,Â Â 61.02,-1.02,(-1.64%)
359,Edison International,EIX,0.04%,Â Â 59.91,-2.48,(-3.97%)
360,Verisign,VRSN,0.04%,Â Â 248.12,-1.35,(-0.54%)
361,KeyCorp,KEY,0.04%,Â Â 21.09,-0.08,(-0.38%)
362,Waters Corporation,WAT,0.04%,Â Â 383.86,-3.51,(-0.91%)
363,Devon Energy,DVN,0.04%,Â Â 36.29,0.09,(0.25%)
364,T. Rowe Price,TROW,0.04%,Â Â 103.68,-2.81,(-2.64%)
365,Texas Pacific Land Corporation,TPL,0.04%,Â Â 327.87,-9.61,(-2.85%)
366,Centene Corporation,CNC,0.04%,Â Â 45.76,0.01,(0.02%)
367,LabCorp,LH,0.04%,Â Â 271.31,0.44,(0.16%)
368,Lululemon Athletica,LULU,0.04%,Â Â 188.76,-13.11,(-6.49%)
369,Church & Dwight,CHD,0.04%,Â Â 92.15,1.54,(1.70%)
370,International Paper,IP,0.04%,Â Â 41.66,-1.69,(-3.90%)
371,Southwest Airlines,LUV,0.04%,Â Â 42.38,-0.74,(-1.72%)
372,Ralph Lauren Corporation,RL,0.04%,Â Â 360.22,-2.83,(-0.78%)
373,CMS Energy,CMS,0.04%,Â Â 71.35,-0.33,(-0.46%)
374,Tyson Foods,TSN,0.04%,Â Â 60.90,0.83,(1.38%)
375,Smurfit WestRock,SW,0.03%,Â Â 40.95,-1.76,(-4.12%)
376,Corpay,CPAY,0.03%,Â Â 305.25,-15.41,(-4.81%)
377,Expeditors International,EXPD,0.03%,Â Â 159.12,-3.29,(-2.03%)
378,Bunge Global,BG,0.03%,Â Â 110.06,2.25,(2.09%)
379,Loews Corporation,L,0.03%,Â Â 102.30,-0.19,(-0.19%)
380,Quest Diagnostics,DGX,0.03%,Â Â 188.95,-0.54,(-0.28%)
381,C.H. Robinson,CHRW,0.03%,Â Â 175.10,-0.67,(-0.38%)
382,"NVR, Inc.",NVR,0.03%,Â Â 7536.28,-25.26,(-0.33%)
383,NiSource,NI,0.03%,Â Â 43.40,-0.53,(-1.21%)
384,Albemarle Corporation,ALB,0.03%,Â Â 172.54,9.50,(5.83%)
385,Incyte,INCY,0.03%,Â Â 102.62,-3.59,(-3.38%)
386,Global Payments,GPN,0.03%,Â Â 71.67,-2.13,(-2.89%)
387,Insulet Corporation,PODD,0.03%,Â Â 284.25,-3.45,(-1.20%)
388,Coterra,CTRA,0.03%,Â Â 26.22,0.51,(1.98%)
389,Qnity Electronics,Q,0.03%,Â Â 95.13,-2.12,(-2.18%)
390,SBA Communications,SBAC,0.03%,Â Â 185.88,-8.23,(-4.24%)
391,Packaging Corporation of America,PKG,0.03%,Â Â 217.11,-4.22,(-1.91%)
392,Principal Financial Group,PFG,0.03%,Â Â 88.54,0.06,(0.07%)
393,Weyerhaeuser,WY,0.03%,Â Â 26.96,-0.10,(-0.37%)
394,J.B. Hunt,JBHT,0.03%,Â Â 203.50,-0.88,(-0.43%)
395,PTC Inc.,PTC,0.03%,Â Â 161.11,-5.64,(-3.38%)
396,Amcor,AMCR,0.03%,Â Â 41.17,0.23,(0.56%)
397,Snap-on,SNA,0.03%,Â Â 364.58,3.22,(0.89%)
398,Dow Inc.,DOW,0.03%,Â Â 26.58,-0.99,(-3.59%)
399,Supermicro,SMCI,0.03%,Â Â 31.41,-1.23,(-3.77%)
400,NetApp,NTAP,0.03%,Â Â 94.11,-9.73,(-9.37%)
401,Tyler Technologies,TYL,0.03%,Â Â 428.47,-11.54,(-2.62%)
402,Genuine Parts Company,GPC,0.03%,Â Â 131.97,-4.97,(-3.63%)
403,McCormick & Company,MKC,0.03%,Â Â 67.83,0.79,(1.18%)
404,HP Inc.,HPQ,0.03%,Â Â 19.80,-0.57,(-2.80%)
405,International Flavors & Fragrances,IFF,0.03%,Â Â 70.86,-0.82,(-1.14%)
406,West Pharmaceutical Services,WST,0.03%,Â Â 250.50,-9.29,(-3.58%)
407,Lennox International,LII,0.03%,Â Â 505.44,-20.43,(-3.88%)
408,DuPont,DD,0.03%,Â Â 42.28,-0.58,(-1.35%)
409,Evergy,EVRG,0.03%,Â Â 76.13,-0.31,(-0.41%)
410,Alliant Energy,LNT,0.03%,Â Â 67.28,-0.06,(-0.09%)
411,Zimmer Biomet,ZBH,0.03%,Â Â 86.80,-0.51,(-0.58%)
412,Pentair,PNR,0.03%,Â Â 104.33,-2.97,(-2.77%)
413,Moderna,MRNA,0.03%,Â Â 43.00,1.17,(2.80%)
414,Hologic,HOLX,0.03%,Â Â 75.11,0.13,(0.17%)
415,Fortive,FTV,0.03%,Â Â 52.70,-2.26,(-4.11%)
416,Invitation Homes,INVH,0.03%,Â Â 27.29,-0.36,(-1.30%)
417,Aptiv,APTV,0.03%,Â Â 77.17,-1.44,(-1.83%)
418,Trimble Inc.,TRMB,0.03%,Â Â 69.59,-4.30,(-5.82%)
419,"The Trade Desk, Inc.",TTD,0.03%,Â Â 34.15,-1.33,(-3.75%)
420,Essex Property Trust,ESS,0.03%,Â Â 256.25,-2.02,(-0.78%)
421,Textron,TXT,0.03%,Â Â 93.16,-1.07,(-1.14%)
422,Huntington Ingalls Industries,HII,0.03%,Â Â 415.58,-10.32,(-2.42%)
423,CDW,CDW,0.03%,Â Â 124.76,-6.99,(-5.31%)
424,Jacobs Solutions,J,0.03%,Â Â 136.23,-3.71,(-2.65%)
425,TKO Group Holdings,TKO,0.03%,Â Â 203.41,0.14,(0.07%)
426,Gartner,IT,0.03%,Â Â 221.83,-8.84,(-3.83%)
427,Cooper Companies (The),COO,0.03%,Â Â 80.61,-1.76,(-2.14%)
428,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.42,-2.67,(-1.95%)
429,LyondellBasell,LYB,0.03%,Â Â 48.86,-2.05,(-4.03%)
430,Gen Digital,GEN,0.03%,Â Â 25.14,-0.96,(-3.68%)
431,Fox Corporation (Class B),FOX,0.02%,Â Â 65.14,-0.28,(-0.43%)
432,"F5, Inc.",FFIV,0.02%,Â Â 259.70,-8.52,(-3.18%)
433,Erie Indemnity,ERIE,0.02%,Â Â 286.88,3.67,(1.30%)
434,Fox Corporation (Class A),FOXA,0.02%,Â Â 71.96,-0.03,(-0.04%)
435,Nordson Corporation,NDSN,0.02%,Â Â 266.08,-5.84,(-2.15%)
436,Ball Corporation,BALL,0.02%,Â Â 55.37,-0.71,(-1.27%)
437,Viatris,VTRS,0.02%,Â Â 12.66,-0.20,(-1.56%)
438,IDEX Corporation,IEX,0.02%,Â Â 193.30,-3.63,(-1.84%)
439,Deckers Brands,DECK,0.02%,Â Â 97.98,-2.71,(-2.69%)
440,Kimco Realty,KIM,0.02%,Â Â 20.97,-0.09,(-0.43%)
441,Masco,MAS,0.02%,Â Â 68.16,-2.31,(-3.28%)
442,Avery Dennison,AVY,0.02%,Â Â 182.21,-6.44,(-3.41%)
443,Allegion,ALLE,0.02%,Â Â 163.01,-1.98,(-1.20%)
444,GoDaddy,GDDY,0.02%,Â Â 103.49,-0.97,(-0.93%)
445,Best Buy,BBY,0.02%,Â Â 65.83,-1.93,(-2.85%)
446,CF Industries,CF,0.02%,Â Â 88.42,1.67,(1.93%)
447,Solventum,SOLV,0.02%,Â Â 78.96,-0.52,(-0.65%)
448,Builders FirstSource,BLDR,0.02%,Â Â 122.52,-4.27,(-3.37%)
449,Jack Henry & Associates,JKHY,0.02%,Â Â 186.85,-3.47,(-1.82%)
450,Hormel Foods,HRL,0.02%,Â Â 24.56,0.34,(1.40%)
451,Everest Group,EG,0.02%,Â Â 320.00,1.19,(0.37%)
452,Clorox,CLX,0.02%,Â Â 109.84,-0.14,(-0.13%)
453,Domino's,DPZ,0.02%,Â Â 387.64,-12.64,(-3.16%)
454,Franklin Resources,BEN,0.02%,Â Â 24.84,-1.16,(-4.46%)
455,Regency Centers,REG,0.02%,Â Â 70.53,-0.94,(-1.32%)
456,Akamai Technologies,AKAM,0.02%,Â Â 89.60,-3.89,(-4.16%)
457,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.55,-0.25,(-2.12%)
458,Revvity,RVTY,0.02%,Â Â 111.89,-0.61,(-0.54%)
459,BrownâForman,BF.B,0.02%,Â Â 27.19,0.79,(2.99%)
460,Host Hotels & Resorts,HST,0.02%,Â Â 18.24,-0.35,(-1.88%)
461,Stanley Black & Decker,SWK,0.02%,Â Â 80.74,-3.87,(-4.57%)
462,Universal Health Services,UHS,0.02%,Â Â 199.87,-0.01,(-0.01%)
463,Invesco,IVZ,0.02%,Â Â 27.91,-1.53,(-5.20%)
464,Healthpeak Properties,DOC,0.02%,Â Â 17.83,0.00,(0.00%)
465,"UDR, Inc.",UDR,0.02%,Â Â 37.16,-0.48,(-1.28%)
466,Zebra Technologies,ZBRA,0.02%,Â Â 238.71,-12.50,(-4.98%)
467,Hasbro,HAS,0.02%,Â Â 85.13,-1.07,(-1.24%)
468,Align Technology,ALGN,0.02%,Â Â 165.55,-5.94,(-3.46%)
469,Assurant,AIZ,0.02%,Â Â 232.75,-1.25,(-0.53%)
470,Wynn Resorts,WYNN,0.02%,Â Â 111.28,-3.05,(-2.67%)
471,Camden Property Trust,CPT,0.02%,Â Â 107.25,-2.25,(-2.05%)
472,EPAM Systems,EPAM,0.02%,Â Â 206.48,-6.13,(-2.88%)
473,Pinnacle West,PNW,0.02%,Â Â 92.95,-0.76,(-0.81%)
474,Dayforce,DAY,0.02%,Â Â 69.02,-0.14,(-0.20%)
475,J.M. Smucker Company (The),SJM,0.02%,Â Â 103.20,1.15,(1.13%)
476,Globe Life,GL,0.02%,Â Â 137.00,-1.97,(-1.42%)
477,Bio-Techne,TECH,0.02%,Â Â 69.56,0.89,(1.30%)
478,Charles River Laboratories,CRL,0.02%,Â Â 218.19,-1.51,(-0.69%)
479,"BXP, Inc.",BXP,0.02%,Â Â 65.63,-2.32,(-3.41%)
480,FactSet,FDS,0.02%,Â Â 277.05,-11.55,(-4.00%)
481,Baxter International,BAX,0.02%,Â Â 19.38,-0.73,(-3.63%)
482,Molson Coors Beverage Company,TAP,0.02%,Â Â 50.00,1.05,(2.15%)
483,Molina Healthcare,MOH,0.02%,Â Â 191.27,-0.13,(-0.07%)
484,A. O. Smith,AOS,0.02%,Â Â 70.56,-1.92,(-2.65%)
485,Alexandria Real Estate Equities,ARE,0.02%,Â Â 57.52,-0.37,(-0.64%)
486,AES Corporation,AES,0.02%,Â Â 13.77,-0.42,(-2.96%)
487,Pool Corporation,POOL,0.02%,Â Â 260.69,-7.30,(-2.72%)
488,News Corp (Class A),NWSA,0.02%,Â Â 25.87,-0.38,(-1.45%)
489,Generac,GNRC,0.02%,Â Â 162.06,1.21,(0.75%)
490,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.37,-1.64,(-7.45%)
491,MGM Resorts,MGM,0.01%,Â Â 33.60,-1.38,(-3.95%)
492,Henry Schein,HSIC,0.01%,Â Â 77.73,-2.25,(-2.81%)
493,APA Corporation,APA,0.01%,Â Â 25.35,-0.43,(-1.67%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 102.60,-1.07,(-1.03%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 57.41,-0.36,(-0.62%)
496,Mosaic Company (The),MOS,0.01%,Â Â 27.03,0.68,(2.58%)
497,Conagra Brands,CAG,0.01%,Â Â 17.17,0.21,(1.24%)
498,Paycom,PAYC,0.01%,Â Â 147.48,-0.93,(-0.63%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.46,0.38,(1.46%)
500,DaVita,DVA,0.01%,Â Â 103.93,-0.81,(-0.77%)
501,Match Group,MTCH,0.01%,Â Â 30.85,-0.48,(-1.55%)
502,Lamb Weston,LW,0.01%,Â Â 43.51,0.18,(0.42%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.09,-0.20,(-0.66%)
