#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
347,Fidelity National Information Services,FIS,0.04%,Â Â 49.00,0.42,(0.86%)
348,Cincinnati Financial,CINF,0.04%,Â Â 162.40,-0.85,(-0.52%)
349,Williams-Sonoma,WSM,0.04%,Â Â 210.82,-3.14,(-1.47%)
350,Synchrony Financial,SYF,0.04%,Â Â 72.26,-0.59,(-0.81%)
351,AvalonBay Communities,AVB,0.04%,Â Â 177.57,-0.49,(-0.28%)
352,First Solar,FSLR,0.04%,Â Â 233.30,-5.27,(-2.21%)
353,International Paper,IP,0.04%,Â Â 46.86,-1.62,(-3.34%)
354,Expand Energy,EXE,0.04%,Â Â 103.85,4.33,(4.35%)
355,Steris,STE,0.04%,Â Â 251.18,1.83,(0.73%)
356,Darden Restaurants,DRI,0.04%,Â Â 212.98,-3.43,(-1.58%)
357,Expedia Group,EXPE,0.04%,Â Â 199.76,-4.03,(-1.98%)
358,Church & Dwight,CHD,0.04%,Â Â 103.25,0.58,(0.56%)
359,Corpay,CPAY,0.04%,Â Â 347.20,-1.99,(-0.57%)
360,Coterra,CTRA,0.04%,Â Â 31.71,0.24,(0.76%)
361,KeyCorp,KEY,0.04%,Â Â 21.79,-0.15,(-0.68%)
362,Equity Residential,EQR,0.04%,Â Â 63.05,-0.54,(-0.85%)
363,General Mills,GIS,0.04%,Â Â 44.80,-0.56,(-1.23%)
364,Bunge Global,BG,0.04%,Â Â 123.49,1.72,(1.41%)
365,Qnity Electronics,Q,0.04%,Â Â 112.86,-2.39,(-2.07%)
366,Brown & Brown,BRO,0.04%,Â Â 69.42,-0.27,(-0.39%)
367,Equifax,EFX,0.04%,Â Â 195.30,2.71,(1.41%)
368,LabCorp,LH,0.04%,Â Â 282.48,3.72,(1.33%)
369,Veralto,VLTO,0.04%,Â Â 93.98,-0.30,(-0.32%)
370,CMS Energy,CMS,0.04%,Â Â 75.85,0.74,(0.99%)
371,Humana,HUM,0.04%,Â Â 190.50,3.38,(1.81%)
372,Amcor,AMCR,0.04%,Â Â 49.53,-0.06,(-0.12%)
373,Ralph Lauren Corporation,RL,0.04%,Â Â 376.84,-1.24,(-0.33%)
374,Tyson Foods,TSN,0.04%,Â Â 64.33,0.37,(0.58%)
375,Leidos,LDOS,0.04%,Â Â 176.27,4.74,(2.76%)
376,Dow Inc.,DOW,0.04%,Â Â 31.39,-0.19,(-0.60%)
377,Global Payments,GPN,0.04%,Â Â 80.25,-1.01,(-1.24%)
378,Loews Corporation,L,0.04%,Â Â 108.35,-0.31,(-0.29%)
379,Quest Diagnostics,DGX,0.04%,Â Â 202.44,-1.95,(-0.95%)
380,C.H. Robinson,CHRW,0.04%,Â Â 185.19,-0.67,(-0.36%)
381,NiSource,NI,0.03%,Â Â 45.82,0.52,(1.15%)
382,Packaging Corporation of America,PKG,0.03%,Â Â 238.95,-0.08,(-0.03%)
383,Centene Corporation,CNC,0.03%,Â Â 43.68,0.61,(1.42%)
384,Lululemon Athletica,LULU,0.03%,Â Â 182.88,0.75,(0.41%)
385,J.B. Hunt,JBHT,0.03%,Â Â 225.72,2.27,(1.02%)
386,SBA Communications,SBAC,0.03%,Â Â 198.29,0.83,(0.42%)
387,"NVR, Inc.",NVR,0.03%,Â Â 7526.14,3.02,(0.04%)
388,International Flavors & Fragrances,IFF,0.03%,Â Â 81.62,-1.34,(-1.62%)
389,CoStar Group,CSGP,0.03%,Â Â 49.07,0.13,(0.27%)
390,T. Rowe Price,TROW,0.03%,Â Â 94.36,-0.57,(-0.60%)
391,Broadridge Financial Solutions,BR,0.03%,Â Â 176.21,-1.91,(-1.07%)
392,DuPont,DD,0.03%,Â Â 50.24,-1.11,(-2.16%)
393,Incyte,INCY,0.03%,Â Â 101.73,-1.26,(-1.22%)
394,Expeditors International,EXPD,0.03%,Â Â 150.70,1.12,(0.75%)
395,NetApp,NTAP,0.03%,Â Â 101.60,0.28,(0.28%)
396,Principal Financial Group,PFG,0.03%,Â Â 92.15,-0.30,(-0.32%)
397,Snap-on,SNA,0.03%,Â Â 383.87,-0.49,(-0.13%)
398,Verisign,VRSN,0.03%,Â Â 216.62,-1.93,(-0.88%)
399,Albemarle Corporation,ALB,0.03%,Â Â 168.41,-2.81,(-1.64%)
400,Zimmer Biomet,ZBH,0.03%,Â Â 99.25,1.00,(1.02%)
401,Moderna,MRNA,0.03%,Â Â 49.70,3.10,(6.65%)
402,Supermicro,SMCI,0.03%,Â Â 32.16,2.45,(8.25%)
403,Lennox International,LII,0.03%,Â Â 550.32,-3.57,(-0.64%)
404,Weyerhaeuser,WY,0.03%,Â Â 25.55,-0.72,(-2.74%)
405,Viatris,VTRS,0.03%,Â Â 15.98,-0.07,(-0.44%)
406,McCormick & Company,MKC,0.03%,Â Â 68.49,-1.53,(-2.19%)
407,PTC Inc.,PTC,0.03%,Â Â 154.40,-1.10,(-0.71%)
408,Evergy,EVRG,0.03%,Â Â 79.53,-0.87,(-1.08%)
409,Fortive,FTV,0.03%,Â Â 57.86,-0.47,(-0.81%)
410,Alliant Energy,LNT,0.03%,Â Â 70.01,0.48,(0.69%)
411,LyondellBasell,LYB,0.03%,Â Â 55.33,-0.64,(-1.14%)
412,Ball Corporation,BALL,0.03%,Â Â 66.03,-0.28,(-0.42%)
413,West Pharmaceutical Services,WST,0.03%,Â Â 243.83,-4.43,(-1.78%)
414,Insulet Corporation,PODD,0.03%,Â Â 249.10,-8.97,(-3.48%)
415,Huntington Ingalls Industries,HII,0.03%,Â Â 443.14,18.25,(4.30%)
416,Textron,TXT,0.03%,Â Â 99.03,-1.22,(-1.22%)
417,Aptiv,APTV,0.03%,Â Â 80.46,-3.35,(-4.00%)
418,HP Inc.,HPQ,0.03%,Â Â 18.34,-0.01,(-0.05%)
419,Hologic,HOLX,0.03%,Â Â 75.14,-0.06,(-0.08%)
420,Deckers Brands,DECK,0.03%,Â Â 118.07,-0.82,(-0.69%)
421,Genuine Parts Company,GPC,0.03%,Â Â 119.37,-1.54,(-1.27%)
422,TKO Group Holdings,TKO,0.03%,Â Â 208.68,-4.60,(-2.16%)
423,Pentair,PNR,0.03%,Â Â 100.48,-1.31,(-1.29%)
424,Cooper Companies (The),COO,0.03%,Â Â 83.68,0.28,(0.34%)
425,Essex Property Trust,ESS,0.03%,Â Â 254.43,-1.75,(-0.68%)
426,Nordson Corporation,NDSN,0.03%,Â Â 293.93,-5.36,(-1.79%)
427,Jacobs Solutions,J,0.03%,Â Â 139.31,-2.18,(-1.54%)
428,CDW,CDW,0.03%,Â Â 124.17,-0.12,(-0.10%)
429,Trimble Inc.,TRMB,0.03%,Â Â 67.39,0.48,(0.72%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.07,-0.05,(-0.04%)
431,"F5, Inc.",FFIV,0.03%,Â Â 279.19,1.50,(0.54%)
432,Akamai Technologies,AKAM,0.03%,Â Â 109.59,0.28,(0.26%)
433,Invitation Homes,INVH,0.03%,Â Â 25.68,-1.16,(-4.32%)
434,IDEX Corporation,IEX,0.03%,Â Â 207.86,-1.12,(-0.54%)
435,CF Industries,CF,0.02%,Â Â 99.46,3.64,(3.80%)
436,Masco,MAS,0.02%,Â Â 75.07,-1.65,(-2.15%)
437,Kimco Realty,KIM,0.02%,Â Â 22.57,-0.09,(-0.40%)
438,Avery Dennison,AVY,0.02%,Â Â 193.60,-1.81,(-0.93%)
439,Clorox,CLX,0.02%,Â Â 122.22,-0.98,(-0.80%)
440,Universal Health Services,UHS,0.02%,Â Â 230.00,-5.29,(-2.25%)
441,Erie Indemnity,ERIE,0.02%,Â Â 274.63,-2.77,(-1.00%)
442,Franklin Resources,BEN,0.02%,Â Â 27.24,-0.67,(-2.40%)
443,Hasbro,HAS,0.02%,Â Â 101.00,-0.17,(-0.17%)
444,Everest Group,EG,0.02%,Â Â 342.93,-2.58,(-0.75%)
445,Best Buy,BBY,0.02%,Â Â 66.30,-0.61,(-0.91%)
446,Stanley Black & Decker,SWK,0.02%,Â Â 89.61,-0.22,(-0.24%)
447,Allegion,ALLE,0.02%,Â Â 161.23,-1.36,(-0.84%)
448,Regency Centers,REG,0.02%,Â Â 75.81,0.09,(0.12%)
449,Host Hotels & Resorts,HST,0.02%,Â Â 20.07,-0.19,(-0.94%)
450,Tyler Technologies,TYL,0.02%,Â Â 319.55,2.31,(0.73%)
451,BrownâForman,BF.B,0.02%,Â Â 29.42,0.00,(0.00%)
452,Align Technology,ALGN,0.02%,Â Â 189.40,-1.42,(-0.74%)
453,Gen Digital,GEN,0.02%,Â Â 22.34,-0.76,(-3.29%)
454,Hormel Foods,HRL,0.02%,Â Â 24.55,0.07,(0.29%)
455,Generac,GNRC,0.02%,Â Â 227.47,-0.88,(-0.39%)
456,Domino's,DPZ,0.02%,Â Â 385.13,2.14,(0.56%)
457,Solventum,SOLV,0.02%,Â Â 73.61,-1.30,(-1.74%)
458,"UDR, Inc.",UDR,0.02%,Â Â 37.73,-0.52,(-1.36%)
459,Zebra Technologies,ZBRA,0.02%,Â Â 251.74,-0.78,(-0.31%)
460,Builders FirstSource,BLDR,0.02%,Â Â 111.42,-2.48,(-2.18%)
461,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.24,-0.26,(-1.02%)
462,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.94,-0.18,(-1.62%)
463,Wynn Resorts,WYNN,0.02%,Â Â 115.35,-0.96,(-0.83%)
464,GoDaddy,GDDY,0.02%,Â Â 88.67,-1.89,(-2.09%)
465,Healthpeak Properties,DOC,0.02%,Â Â 17.06,-0.06,(-0.35%)
466,Pinnacle West,PNW,0.02%,Â Â 98.41,0.86,(0.88%)
467,Invesco,IVZ,0.02%,Â Â 26.36,-0.38,(-1.42%)
468,J.M. Smucker Company (The),SJM,0.02%,Â Â 109.57,1.88,(1.75%)
469,AES Corporation,AES,0.02%,Â Â 16.36,0.07,(0.43%)
470,Jack Henry & Associates,JKHY,0.02%,Â Â 161.14,2.38,(1.50%)
471,Fox Corporation (Class B),FOX,0.02%,Â Â 51.47,-0.79,(-1.51%)
472,Globe Life,GL,0.02%,Â Â 144.01,0.41,(0.29%)
473,Revvity,RVTY,0.02%,Â Â 99.91,2.17,(2.22%)
474,Fox Corporation (Class A),FOXA,0.02%,Â Â 56.16,-1.01,(-1.77%)
475,Camden Property Trust,CPT,0.02%,Â Â 108.59,0.02,(0.02%)
476,Assurant,AIZ,0.02%,Â Â 222.92,3.22,(1.47%)
477,Gartner,IT,0.02%,Â Â 156.94,-4.31,(-2.67%)
478,Baxter International,BAX,0.02%,Â Â 21.34,-0.53,(-2.42%)
479,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.74,-0.61,(-2.51%)
480,A. O. Smith,AOS,0.02%,Â Â 77.69,-1.27,(-1.61%)
481,APA Corporation,APA,0.02%,Â Â 29.08,0.47,(1.64%)
482,"BXP, Inc.",BXP,0.02%,Â Â 62.22,0.67,(1.09%)
483,DaVita,DVA,0.02%,Â Â 147.34,-0.41,(-0.28%)
484,Mosaic Company (The),MOS,0.02%,Â Â 30.16,0.72,(2.45%)
485,Molson Coors Beverage Company,TAP,0.02%,Â Â 48.35,-2.47,(-4.86%)
486,MGM Resorts,MGM,0.01%,Â Â 36.46,-0.73,(-1.96%)
487,Alexandria Real Estate Equities,ARE,0.01%,Â Â 53.40,-0.76,(-1.40%)
488,Federal Realty Investment Trust,FRT,0.01%,Â Â 105.87,0.42,(0.40%)
489,Bio-Techne,TECH,0.01%,Â Â 58.25,-1.08,(-1.82%)
490,Henry Schein,HSIC,0.01%,Â Â 76.80,-1.23,(-1.58%)
491,Conagra Brands,CAG,0.01%,Â Â 18.69,-0.10,(-0.53%)
492,Skyworks Solutions,SWKS,0.01%,Â Â 59.22,-2.78,(-4.48%)
493,News Corp (Class A),NWSA,0.01%,Â Â 23.36,0.01,(0.04%)
494,Pool Corporation,POOL,0.01%,Â Â 218.36,-36.97,(-14.48%)
495,Charles River Laboratories,CRL,0.01%,Â Â 164.24,6.24,(3.95%)
496,Campbell Soup Company,CPB,0.01%,Â Â 26.96,-0.57,(-2.07%)
497,EPAM Systems,EPAM,0.01%,Â Â 139.16,-28.53,(-17.01%)
498,Molina Healthcare,MOH,0.01%,Â Â 148.24,5.63,(3.95%)
499,FactSet,FDS,0.01%,Â Â 198.88,0.96,(0.49%)
500,Match Group,MTCH,0.01%,Â Â 30.69,0.41,(1.35%)
501,Lamb Weston,LW,0.01%,Â Â 48.60,-0.26,(-0.53%)
502,Paycom,PAYC,0.01%,Â Â 120.72,-3.50,(-2.82%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.19,-0.09,(-0.34%)
