#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,PPG Industries,PPG,0.04%,Â Â 106.69,0.00,(0.00%)
352,Omnicom Group,OMC,0.04%,Â Â 75.74,0.00,(0.00%)
353,Ulta Beauty,ULTA,0.04%,Â Â 525.35,-0.79,(-0.15%)
354,Synchrony Financial,SYF,0.04%,Â Â 66.94,-0.69,(-1.02%)
355,Darden Restaurants,DRI,0.04%,Â Â 201.66,0.00,(0.00%)
356,CMS Energy,CMS,0.04%,Â Â 75.44,0.00,(0.00%)
357,Verisign,VRSN,0.04%,Â Â 251.70,0.00,(0.00%)
358,AvalonBay Communities,AVB,0.04%,Â Â 163.35,-0.30,(-0.19%)
359,Lennar,LEN,0.04%,Â Â 92.19,0.00,(0.00%)
360,PulteGroup,PHM,0.04%,Â Â 117.77,-0.41,(-0.34%)
361,Church & Dwight,CHD,0.04%,Â Â 94.38,0.00,(0.00%)
362,Regions Financial Corporation,RF,0.04%,Â Â 25.68,-0.08,(-0.30%)
363,Equity Residential,EQR,0.04%,Â Â 58.36,-0.10,(-0.16%)
364,Loews Corporation,L,0.04%,Â Â 106.40,0.00,(0.00%)
365,LabCorp,LH,0.04%,Â Â 266.02,0.00,(0.00%)
366,Steris,STE,0.04%,Â Â 223.38,0.00,(0.00%)
367,Brown & Brown,BRO,0.04%,Â Â 64.29,0.00,(0.00%)
368,NiSource,NI,0.04%,Â Â 45.68,0.00,(0.00%)
369,KeyCorp,KEY,0.04%,Â Â 20.00,0.00,(0.00%)
370,Williams-Sonoma,WSM,0.04%,Â Â 181.93,0.00,(0.00%)
371,Veralto,VLTO,0.04%,Â Â 87.11,0.00,(0.00%)
372,Tyson Foods,TSN,0.04%,Â Â 61.32,-0.13,(-0.22%)
373,Quest Diagnostics,DGX,0.04%,Â Â 196.46,0.00,(0.00%)
374,Albemarle Corporation,ALB,0.04%,Â Â 181.42,0.03,(0.02%)
375,Smurfit WestRock,SW,0.04%,Â Â 40.67,0.00,(0.00%)
376,Moderna,MRNA,0.04%,Â Â 53.43,-0.11,(-0.21%)
377,Dollar Tree,DLTR,0.04%,Â Â 106.43,-0.21,(-0.20%)
378,Ralph Lauren Corporation,RL,0.04%,Â Â 345.93,0.00,(0.00%)
379,Humana,HUM,0.03%,Â Â 174.24,0.00,(0.00%)
380,NetApp,NTAP,0.03%,Â Â 105.50,0.00,(0.00%)
381,Equifax,EFX,0.03%,Â Â 172.55,0.00,(0.00%)
382,First Solar,FSLR,0.03%,Â Â 192.89,-0.62,(-0.32%)
383,C.H. Robinson,CHRW,0.03%,Â Â 170.47,0.73,(0.43%)
384,Leidos,LDOS,0.03%,Â Â 158.88,0.00,(0.00%)
385,Corpay,CPAY,0.03%,Â Â 291.83,0.00,(0.00%)
386,CF Industries,CF,0.03%,Â Â 128.92,0.81,(0.63%)
387,J.B. Hunt,JBHT,0.03%,Â Â 209.10,0.00,(0.00%)
388,Southwest Airlines,LUV,0.03%,Â Â 40.19,0.00,(0.00%)
389,T. Rowe Price,TROW,0.03%,Â Â 89.58,0.00,(0.00%)
390,Global Payments,GPN,0.03%,Â Â 70.77,0.00,(0.00%)
391,International Paper,IP,0.03%,Â Â 36.47,0.00,(0.00%)
392,General Mills,GIS,0.03%,Â Â 36.17,0.00,(0.00%)
393,Principal Financial Group,PFG,0.03%,Â Â 88.72,0.00,(0.00%)
394,Snap-on,SNA,0.03%,Â Â 367.62,0.00,(0.00%)
395,Expeditors International,EXPD,0.03%,Â Â 143.18,0.00,(0.00%)
396,Broadridge Financial Solutions,BR,0.03%,Â Â 163.36,0.00,(0.00%)
397,Packaging Corporation of America,PKG,0.03%,Â Â 213.36,0.00,(0.00%)
398,DuPont,DD,0.03%,Â Â 46.33,0.00,(0.00%)
399,Amcor,AMCR,0.03%,Â Â 40.55,0.00,(0.00%)
400,Evergy,EVRG,0.03%,Â Â 79.98,0.00,(0.00%)
401,Incyte,INCY,0.03%,Â Â 92.23,0.00,(0.00%)
402,Lululemon Athletica,LULU,0.03%,Â Â 158.57,-0.15,(-0.09%)
403,"NVR, Inc.",NVR,0.03%,Â Â 6552.20,0.00,(0.00%)
404,International Flavors & Fragrances,IFF,0.03%,Â Â 70.71,0.00,(0.00%)
405,Alliant Energy,LNT,0.03%,Â Â 69.77,0.00,(0.00%)
406,West Pharmaceutical Services,WST,0.03%,Â Â 247.02,0.00,(0.00%)
407,HP Inc.,HPQ,0.03%,Â Â 19.47,0.01,(0.03%)
408,SBA Communications,SBAC,0.03%,Â Â 165.15,0.00,(0.00%)
409,CoStar Group,CSGP,0.03%,Â Â 41.32,-0.09,(-0.21%)
410,Akamai Technologies,AKAM,0.03%,Â Â 119.03,-0.12,(-0.10%)
411,Zimmer Biomet,ZBH,0.03%,Â Â 87.81,0.17,(0.20%)
412,PTC Inc.,PTC,0.03%,Â Â 143.56,0.00,(0.00%)
413,Weyerhaeuser,WY,0.03%,Â Â 23.58,-0.07,(-0.31%)
414,Fortive,FTV,0.03%,Â Â 54.78,0.00,(0.00%)
415,Hologic,HOLX,0.03%,Â Â 75.52,0.00,(0.00%)
416,"F5, Inc.",FFIV,0.03%,Â Â 297.86,0.00,(0.00%)
417,Lennox International,LII,0.03%,Â Â 481.68,0.00,(0.00%)
418,Ball Corporation,BALL,0.03%,Â Â 60.75,0.00,(0.00%)
419,Centene Corporation,CNC,0.03%,Â Â 32.73,0.00,(0.00%)
420,Textron,TXT,0.03%,Â Â 90.71,0.00,(0.00%)
421,Huntington Ingalls Industries,HII,0.03%,Â Â 400.25,-2.31,(-0.57%)
422,CDW,CDW,0.03%,Â Â 121.12,-0.18,(-0.15%)
423,Essex Property Trust,ESS,0.03%,Â Â 242.14,0.00,(0.00%)
424,Viatris,VTRS,0.03%,Â Â 13.53,0.03,(0.24%)
425,Trimble Inc.,TRMB,0.03%,Â Â 65.87,0.00,(0.00%)
426,Jacobs Solutions,J,0.03%,Â Â 129.97,0.00,(0.00%)
427,Insulet Corporation,PODD,0.03%,Â Â 216.00,0.00,(0.00%)
428,Invitation Homes,INVH,0.03%,Â Â 24.89,0.00,(0.00%)
429,TKO Group Holdings,TKO,0.03%,Â Â 193.94,0.00,(0.00%)
430,Aptiv,APTV,0.03%,Â Â 70.89,0.00,(0.00%)
431,Nordson Corporation,NDSN,0.03%,Â Â 270.85,0.00,(0.00%)
432,Kimco Realty,KIM,0.03%,Â Â 22.39,-0.02,(-0.09%)
433,APA Corporation,APA,0.02%,Â Â 41.45,0.13,(0.31%)
434,Genuine Parts Company,GPC,0.02%,Â Â 104.83,-0.29,(-0.28%)
435,Supermicro,SMCI,0.02%,Â Â 23.93,-0.12,(-0.48%)
436,Pentair,PNR,0.02%,Â Â 87.61,0.00,(0.00%)
437,Tyler Technologies,TYL,0.02%,Â Â 331.47,0.00,(0.00%)
438,IDEX Corporation,IEX,0.02%,Â Â 191.63,0.00,(0.00%)
439,Mid-America Apartment Communities,MAA,0.02%,Â Â 121.64,0.00,(0.00%)
440,Deckers Brands,DECK,0.02%,Â Â 100.05,0.00,(0.00%)
441,McCormick & Company,MKC,0.02%,Â Â 52.59,-0.19,(-0.36%)
442,Cooper Companies (The),COO,0.02%,Â Â 71.45,0.00,(0.00%)
443,Regency Centers,REG,0.02%,Â Â 74.43,0.00,(0.00%)
444,Host Hotels & Resorts,HST,0.02%,Â Â 19.35,-0.13,(-0.69%)
445,Avery Dennison,AVY,0.02%,Â Â 170.64,0.00,(0.00%)
446,Everest Group,EG,0.02%,Â Â 323.93,0.00,(0.00%)
447,Hasbro,HAS,0.02%,Â Â 92.19,0.00,(0.00%)
448,Align Technology,ALGN,0.02%,Â Â 180.27,0.00,(0.00%)
449,Allegion,ALLE,0.02%,Â Â 147.48,0.00,(0.00%)
450,Best Buy,BBY,0.02%,Â Â 60.48,0.08,(0.12%)
451,Hormel Foods,HRL,0.02%,Â Â 22.97,-0.08,(-0.33%)
452,Clorox,CLX,0.02%,Â Â 104.55,-0.21,(-0.20%)
453,Masco,MAS,0.02%,Â Â 61.28,-0.24,(-0.39%)
454,Franklin Resources,BEN,0.02%,Â Â 23.89,-0.00,(-0.02%)
455,Erie Indemnity,ERIE,0.02%,Â Â 236.09,0.00,(0.00%)
456,Domino's,DPZ,0.02%,Â Â 362.01,-0.52,(-0.14%)
457,Generac,GNRC,0.02%,Â Â 205.16,0.00,(0.00%)
458,Pinnacle West,PNW,0.02%,Â Â 97.70,0.00,(0.00%)
459,Gen Digital,GEN,0.02%,Â Â 19.47,0.00,(0.00%)
460,Fox Corporation (Class B),FOX,0.02%,Â Â 52.35,0.00,(0.00%)
461,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.31,-0.18,(-0.30%)
462,Healthpeak Properties,DOC,0.02%,Â Â 16.81,0.00,(0.00%)
463,Universal Health Services,UHS,0.02%,Â Â 186.72,0.00,(0.00%)
464,Jack Henry & Associates,JKHY,0.02%,Â Â 157.40,0.00,(0.00%)
465,Solventum,SOLV,0.02%,Â Â 64.64,0.00,(0.00%)
466,Stanley Black & Decker,SWK,0.02%,Â Â 71.85,0.00,(0.00%)
467,"UDR, Inc.",UDR,0.02%,Â Â 33.93,0.00,(0.00%)
468,GoDaddy,GDDY,0.02%,Â Â 81.58,0.00,(0.00%)
469,Invesco,IVZ,0.02%,Â Â 24.36,0.00,(0.00%)
470,BrownâForman,BF.B,0.02%,Â Â 23.52,0.03,(0.14%)
471,Globe Life,GL,0.02%,Â Â 137.51,0.00,(0.00%)
472,Assurant,AIZ,0.02%,Â Â 217.02,0.00,(0.00%)
473,Wynn Resorts,WYNN,0.02%,Â Â 101.53,-0.36,(-0.35%)
474,Gartner,IT,0.02%,Â Â 150.23,0.00,(0.00%)
475,"The Trade Desk, Inc.",TTD,0.02%,Â Â 21.95,-0.02,(-0.08%)
476,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.23,0.00,(0.00%)
477,Zebra Technologies,ZBRA,0.02%,Â Â 208.45,0.00,(0.00%)
478,J.M. Smucker Company (The),SJM,0.02%,Â Â 95.44,0.05,(0.05%)
479,Camden Property Trust,CPT,0.02%,Â Â 97.34,0.00,(0.00%)
480,AES Corporation,AES,0.02%,Â Â 14.06,0.00,(0.00%)
481,DaVita,DVA,0.02%,Â Â 149.84,-5.27,(-3.40%)
482,Revvity,RVTY,0.02%,Â Â 87.84,0.00,(0.00%)
483,MGM Resorts,MGM,0.02%,Â Â 37.80,0.31,(0.84%)
484,Builders FirstSource,BLDR,0.02%,Â Â 85.41,0.00,(0.00%)
485,A. O. Smith,AOS,0.02%,Â Â 66.90,0.00,(0.00%)
486,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.22,0.00,(0.00%)
487,News Corp (Class A),NWSA,0.01%,Â Â 24.27,0.00,(0.00%)
488,Federal Realty Investment Trust,FRT,0.01%,Â Â 103.27,0.00,(0.00%)
489,Baxter International,BAX,0.01%,Â Â 17.12,0.00,(0.00%)
490,Henry Schein,HSIC,0.01%,Â Â 74.25,0.00,(0.00%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 56.21,0.02,(0.04%)
492,"BXP, Inc.",BXP,0.01%,Â Â 52.84,0.00,(0.00%)
493,Mosaic Company (The),MOS,0.01%,Â Â 26.23,0.04,(0.14%)
494,Bio-Techne,TECH,0.01%,Â Â 52.69,0.00,(0.00%)
495,Alexandria Real Estate Equities,ARE,0.01%,Â Â 47.28,0.00,(0.00%)
496,Charles River Laboratories,CRL,0.01%,Â Â 165.89,0.00,(0.00%)
497,Molson Coors Beverage Company,TAP,0.01%,Â Â 41.27,0.00,(0.00%)
498,Pool Corporation,POOL,0.01%,Â Â 202.17,0.00,(0.00%)
499,Conagra Brands,CAG,0.01%,Â Â 15.32,0.00,(0.00%)
500,FactSet,FDS,0.01%,Â Â 197.50,3.63,(1.87%)
501,EPAM Systems,EPAM,0.01%,Â Â 132.84,-0.41,(-0.31%)
502,Campbell Soup Company,CPB,0.01%,Â Â 20.81,0.00,(0.00%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.59,0.00,(0.00%)
