#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
349,AvalonBay Communities,AVB,0.04%,Â Â 178.27,0.69,(0.39%)
350,Qnity Electronics,Q,0.04%,Â Â 119.86,3.07,(2.63%)
351,Williams-Sonoma,WSM,0.04%,Â Â 209.22,0.25,(0.12%)
352,Expedia Group,EXPE,0.04%,Â Â 203.74,5.62,(2.84%)
353,Steris,STE,0.04%,Â Â 251.62,4.88,(1.98%)
354,Church & Dwight,CHD,0.04%,Â Â 103.63,-1.45,(-1.38%)
355,Southwest Airlines,LUV,0.04%,Â Â 49.89,-0.75,(-1.48%)
356,Darden Restaurants,DRI,0.04%,Â Â 212.06,-1.86,(-0.87%)
357,Equity Residential,EQR,0.04%,Â Â 63.40,-0.16,(-0.25%)
358,Smurfit WestRock,SW,0.04%,Â Â 45.97,0.07,(0.15%)
359,Equifax,EFX,0.04%,Â Â 198.12,3.80,(1.96%)
360,Brown & Brown,BRO,0.04%,Â Â 70.05,0.21,(0.30%)
361,General Mills,GIS,0.04%,Â Â 44.54,-0.88,(-1.94%)
362,KeyCorp,KEY,0.04%,Â Â 21.47,0.47,(2.24%)
363,Bunge Global,BG,0.04%,Â Â 121.38,-1.13,(-0.92%)
364,CMS Energy,CMS,0.04%,Â Â 76.59,-0.19,(-0.25%)
365,LabCorp,LH,0.04%,Â Â 282.78,-4.35,(-1.51%)
366,Veralto,VLTO,0.04%,Â Â 94.37,0.72,(0.77%)
367,Corpay,CPAY,0.04%,Â Â 330.25,-8.52,(-2.51%)
368,Albemarle Corporation,ALB,0.04%,Â Â 195.87,9.04,(4.84%)
369,International Paper,IP,0.04%,Â Â 43.66,-0.36,(-0.82%)
370,Quest Diagnostics,DGX,0.04%,Â Â 207.80,-1.74,(-0.83%)
371,Ralph Lauren Corporation,RL,0.04%,Â Â 377.07,2.94,(0.79%)
372,Coterra,CTRA,0.04%,Â Â 29.90,-0.60,(-1.97%)
373,Amcor,AMCR,0.04%,Â Â 48.82,-1.36,(-2.71%)
374,Loews Corporation,L,0.04%,Â Â 109.45,0.11,(0.10%)
375,First Solar,FSLR,0.04%,Â Â 210.12,-33.09,(-13.61%)
376,Tyson Foods,TSN,0.04%,Â Â 62.61,-0.81,(-1.28%)
377,NiSource,NI,0.03%,Â Â 46.53,0.11,(0.24%)
378,Global Payments,GPN,0.03%,Â Â 77.94,-0.40,(-0.51%)
379,Leidos,LDOS,0.03%,Â Â 169.89,-4.24,(-2.43%)
380,Dow Inc.,DOW,0.03%,Â Â 30.02,-1.03,(-3.32%)
381,Lululemon Athletica,LULU,0.03%,Â Â 182.55,3.06,(1.70%)
382,Humana,HUM,0.03%,Â Â 176.06,1.42,(0.81%)
383,SBA Communications,SBAC,0.03%,Â Â 197.17,-4.43,(-2.20%)
384,Centene Corporation,CNC,0.03%,Â Â 42.69,0.32,(0.76%)
385,C.H. Robinson,CHRW,0.03%,Â Â 175.91,-1.44,(-0.81%)
386,Packaging Corporation of America,PKG,0.03%,Â Â 230.92,2.03,(0.89%)
387,T. Rowe Price,TROW,0.03%,Â Â 95.27,0.47,(0.50%)
388,DuPont,DD,0.03%,Â Â 50.74,-0.33,(-0.65%)
389,J.B. Hunt,JBHT,0.03%,Â Â 219.25,-3.65,(-1.64%)
390,Broadridge Financial Solutions,BR,0.03%,Â Â 177.32,-0.46,(-0.26%)
391,Principal Financial Group,PFG,0.03%,Â Â 94.68,-0.17,(-0.18%)
392,International Flavors & Fragrances,IFF,0.03%,Â Â 79.88,-2.23,(-2.72%)
393,"NVR, Inc.",NVR,0.03%,Â Â 7283.14,-221.65,(-2.95%)
394,NetApp,NTAP,0.03%,Â Â 101.88,2.01,(2.01%)
395,Supermicro,SMCI,0.03%,Â Â 33.60,2.47,(7.93%)
396,Moderna,MRNA,0.03%,Â Â 51.37,0.85,(1.68%)
397,Snap-on,SNA,0.03%,Â Â 386.46,-0.58,(-0.15%)
398,Incyte,INCY,0.03%,Â Â 99.98,-1.07,(-1.06%)
399,Zimmer Biomet,ZBH,0.03%,Â Â 99.85,-0.02,(-0.02%)
400,Verisign,VRSN,0.03%,Â Â 214.50,1.05,(0.49%)
401,Evergy,EVRG,0.03%,Â Â 82.80,0.30,(0.36%)
402,Expeditors International,EXPD,0.03%,Â Â 141.87,3.04,(2.19%)
403,CoStar Group,CSGP,0.03%,Â Â 44.78,-4.37,(-8.89%)
404,Lennox International,LII,0.03%,Â Â 539.95,-18.37,(-3.29%)
405,McCormick & Company,MKC,0.03%,Â Â 69.03,-0.97,(-1.39%)
406,Viatris,VTRS,0.03%,Â Â 16.08,0.01,(0.09%)
407,PTC Inc.,PTC,0.03%,Â Â 154.11,0.54,(0.35%)
408,Alliant Energy,LNT,0.03%,Â Â 71.26,-0.37,(-0.52%)
409,Fortive,FTV,0.03%,Â Â 58.32,0.64,(1.11%)
410,LyondellBasell,LYB,0.03%,Â Â 56.75,-1.57,(-2.69%)
411,West Pharmaceutical Services,WST,0.03%,Â Â 247.88,2.50,(1.02%)
412,Ball Corporation,BALL,0.03%,Â Â 66.03,-0.49,(-0.74%)
413,Weyerhaeuser,WY,0.03%,Â Â 24.36,-0.53,(-2.13%)
414,Insulet Corporation,PODD,0.03%,Â Â 248.12,2.87,(1.17%)
415,Huntington Ingalls Industries,HII,0.03%,Â Â 435.58,-12.15,(-2.71%)
416,Deckers Brands,DECK,0.03%,Â Â 119.42,-1.52,(-1.26%)
417,Textron,TXT,0.03%,Â Â 96.64,-2.35,(-2.37%)
418,Hologic,HOLX,0.03%,Â Â 75.34,-0.01,(-0.01%)
419,Essex Property Trust,ESS,0.03%,Â Â 259.93,1.53,(0.59%)
420,HP Inc.,HPQ,0.03%,Â Â 18.21,0.01,(0.05%)
421,Pentair,PNR,0.03%,Â Â 100.82,-2.11,(-2.05%)
422,Cooper Companies (The),COO,0.03%,Â Â 83.47,-0.09,(-0.11%)
423,TKO Group Holdings,TKO,0.03%,Â Â 207.21,-2.18,(-1.04%)
424,Genuine Parts Company,GPC,0.03%,Â Â 116.92,-1.90,(-1.60%)
425,Aptiv,APTV,0.03%,Â Â 76.44,-1.25,(-1.61%)
426,Nordson Corporation,NDSN,0.03%,Â Â 290.83,-3.99,(-1.35%)
427,Trimble Inc.,TRMB,0.03%,Â Â 67.14,0.40,(0.60%)
428,CDW,CDW,0.03%,Â Â 121.58,-3.95,(-3.15%)
429,"F5, Inc.",FFIV,0.03%,Â Â 278.55,6.52,(2.40%)
430,Kimco Realty,KIM,0.02%,Â Â 23.32,0.02,(0.09%)
431,Invitation Homes,INVH,0.02%,Â Â 25.62,-0.05,(-0.19%)
432,Jacobs Solutions,J,0.02%,Â Â 133.45,-1.08,(-0.80%)
433,Mid-America Apartment Communities,MAA,0.02%,Â Â 134.05,-0.04,(-0.03%)
434,IDEX Corporation,IEX,0.02%,Â Â 206.18,-2.27,(-1.09%)
435,Clorox,CLX,0.02%,Â Â 126.24,-0.41,(-0.32%)
436,CF Industries,CF,0.02%,Â Â 96.14,0.03,(0.03%)
437,Avery Dennison,AVY,0.02%,Â Â 192.79,-4.66,(-2.36%)
438,Masco,MAS,0.02%,Â Â 71.86,-2.02,(-2.73%)
439,Tyler Technologies,TYL,0.02%,Â Â 335.11,11.33,(3.50%)
440,Universal Health Services,UHS,0.02%,Â Â 230.73,0.75,(0.33%)
441,Akamai Technologies,AKAM,0.02%,Â Â 100.04,-0.09,(-0.09%)
442,Regency Centers,REG,0.02%,Â Â 77.93,0.66,(0.85%)
443,Franklin Resources,BEN,0.02%,Â Â 27.26,0.14,(0.52%)
444,Erie Indemnity,ERIE,0.02%,Â Â 269.82,12.81,(4.98%)
445,Hasbro,HAS,0.02%,Â Â 99.75,-0.05,(-0.05%)
446,Hormel Foods,HRL,0.02%,Â Â 25.31,-0.49,(-1.90%)
447,Generac,GNRC,0.02%,Â Â 236.58,1.41,(0.60%)
448,Everest Group,EG,0.02%,Â Â 335.81,-3.84,(-1.13%)
449,Domino's,DPZ,0.02%,Â Â 403.94,-10.26,(-2.48%)
450,Host Hotels & Resorts,HST,0.02%,Â Â 19.71,-0.18,(-0.90%)
451,Gen Digital,GEN,0.02%,Â Â 22.29,0.32,(1.46%)
452,Align Technology,ALGN,0.02%,Â Â 188.05,2.52,(1.36%)
453,Allegion,ALLE,0.02%,Â Â 155.63,-3.23,(-2.03%)
454,Stanley Black & Decker,SWK,0.02%,Â Â 85.26,-3.99,(-4.47%)
455,Best Buy,BBY,0.02%,Â Â 62.33,-0.40,(-0.64%)
456,Solventum,SOLV,0.02%,Â Â 75.08,1.66,(2.26%)
457,BrownâForman,BF.B,0.02%,Â Â 28.10,-2.32,(-7.63%)
458,"UDR, Inc.",UDR,0.02%,Â Â 37.67,0.13,(0.35%)
459,Healthpeak Properties,DOC,0.02%,Â Â 17.51,0.26,(1.51%)
460,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.16,0.22,(0.88%)
461,Pinnacle West,PNW,0.02%,Â Â 99.79,-0.26,(-0.26%)
462,Invesco,IVZ,0.02%,Â Â 26.78,0.66,(2.53%)
463,Zebra Technologies,ZBRA,0.02%,Â Â 239.01,3.18,(1.35%)
464,AES Corporation,AES,0.02%,Â Â 16.37,0.10,(0.61%)
465,Globe Life,GL,0.02%,Â Â 144.15,1.86,(1.31%)
466,J.M. Smucker Company (The),SJM,0.02%,Â Â 106.60,-2.75,(-2.51%)
467,Builders FirstSource,BLDR,0.02%,Â Â 102.63,-7.05,(-6.43%)
468,Jack Henry & Associates,JKHY,0.02%,Â Â 156.54,0.36,(0.23%)
469,Camden Property Trust,CPT,0.02%,Â Â 108.84,0.09,(0.08%)
470,Assurant,AIZ,0.02%,Â Â 224.13,1.28,(0.57%)
471,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.16,-0.23,(-2.21%)
472,Wynn Resorts,WYNN,0.02%,Â Â 107.45,-1.99,(-1.82%)
473,Fox Corporation (Class B),FOX,0.02%,Â Â 49.62,-1.84,(-3.58%)
474,Revvity,RVTY,0.02%,Â Â 97.57,-0.05,(-0.05%)
475,Fox Corporation (Class A),FOXA,0.02%,Â Â 54.12,-1.86,(-3.32%)
476,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.81,-0.15,(-0.63%)
477,GoDaddy,GDDY,0.02%,Â Â 79.12,-13.18,(-14.28%)
478,Baxter International,BAX,0.02%,Â Â 20.73,0.10,(0.48%)
479,A. O. Smith,AOS,0.02%,Â Â 76.30,-0.90,(-1.17%)
480,Gartner,IT,0.02%,Â Â 149.34,2.00,(1.36%)
481,DaVita,DVA,0.02%,Â Â 149.51,-1.40,(-0.93%)
482,APA Corporation,APA,0.02%,Â Â 27.84,-0.78,(-2.73%)
483,Henry Schein,HSIC,0.02%,Â Â 81.91,-1.44,(-1.73%)
484,"BXP, Inc.",BXP,0.02%,Â Â 60.30,0.80,(1.34%)
485,Molson Coors Beverage Company,TAP,0.01%,Â Â 47.51,-2.38,(-4.77%)
486,Alexandria Real Estate Equities,ARE,0.01%,Â Â 54.06,0.34,(0.63%)
487,Federal Realty Investment Trust,FRT,0.01%,Â Â 107.99,0.29,(0.27%)
488,MGM Resorts,MGM,0.01%,Â Â 35.56,0.51,(1.46%)
489,Bio-Techne,TECH,0.01%,Â Â 57.87,0.27,(0.47%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 59.82,-0.08,(-0.13%)
491,Conagra Brands,CAG,0.01%,Â Â 18.67,-0.43,(-2.25%)
492,News Corp (Class A),NWSA,0.01%,Â Â 23.58,0.40,(1.73%)
493,Mosaic Company (The),MOS,0.01%,Â Â 26.98,-1.51,(-5.30%)
494,Charles River Laboratories,CRL,0.01%,Â Â 167.56,1.50,(0.90%)
495,Pool Corporation,POOL,0.01%,Â Â 214.75,-2.51,(-1.16%)
496,Campbell Soup Company,CPB,0.01%,Â Â 26.49,-0.79,(-2.90%)
497,FactSet,FDS,0.01%,Â Â 206.62,5.13,(2.55%)
498,Molina Healthcare,MOH,0.01%,Â Â 145.55,-2.76,(-1.86%)
499,Match Group,MTCH,0.01%,Â Â 31.38,0.09,(0.29%)
500,EPAM Systems,EPAM,0.01%,Â Â 131.08,2.26,(1.75%)
501,Paycom,PAYC,0.01%,Â Â 123.91,4.57,(3.83%)
502,Lamb Weston,LW,0.01%,Â Â 47.08,-0.88,(-1.83%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.26,0.22,(0.84%)
