#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,Regions Financial Corporation,RF,0.04%,Â Â 28.14,0.30,(1.08%)
351,Williams-Sonoma,WSM,0.04%,Â Â 206.65,-1.43,(-0.69%)
352,Leidos,LDOS,0.04%,Â Â 190.82,-5.14,(-2.62%)
353,ON Semiconductor,ON,0.04%,Â Â 60.58,1.17,(1.97%)
354,PPG Industries,PPG,0.04%,Â Â 108.57,0.98,(0.91%)
355,General Mills,GIS,0.04%,Â Â 45.62,1.35,(3.05%)
356,Expand Energy,EXE,0.04%,Â Â 101.46,-1.52,(-1.48%)
357,Darden Restaurants,DRI,0.04%,Â Â 207.87,1.32,(0.64%)
358,Lululemon Athletica,LULU,0.04%,Â Â 203.14,-8.76,(-4.13%)
359,Devon Energy,DVN,0.04%,Â Â 37.92,1.08,(2.93%)
360,Edison International,EIX,0.04%,Â Â 61.62,0.94,(1.55%)
361,Waters Corporation,WAT,0.04%,Â Â 393.20,-0.83,(-0.21%)
362,Equity Residential,EQR,0.04%,Â Â 61.20,1.01,(1.68%)
363,T. Rowe Price,TROW,0.04%,Â Â 106.08,2.57,(2.48%)
364,Verisign,VRSN,0.04%,Â Â 249.31,2.97,(1.21%)
365,Corpay,CPAY,0.04%,Â Â 327.77,-3.32,(-1.00%)
366,KeyCorp,KEY,0.04%,Â Â 20.95,0.10,(0.48%)
367,Centene Corporation,CNC,0.04%,Â Â 46.17,0.41,(0.90%)
368,International Paper,IP,0.04%,Â Â 42.84,0.28,(0.66%)
369,Texas Pacific Land Corporation,TPL,0.04%,Â Â 326.93,5.10,(1.58%)
370,Smurfit WestRock,SW,0.04%,Â Â 42.74,0.06,(0.14%)
371,Southwest Airlines,LUV,0.04%,Â Â 42.55,-0.65,(-1.50%)
372,Ralph Lauren Corporation,RL,0.04%,Â Â 362.86,-3.25,(-0.89%)
373,Expeditors International,EXPD,0.03%,Â Â 162.22,1.53,(0.95%)
374,LabCorp,LH,0.03%,Â Â 262.00,8.02,(3.16%)
375,Church & Dwight,CHD,0.03%,Â Â 90.16,2.19,(2.49%)
376,CMS Energy,CMS,0.03%,Â Â 70.92,0.36,(0.51%)
377,Loews Corporation,L,0.03%,Â Â 103.60,0.83,(0.81%)
378,Tyson Foods,TSN,0.03%,Â Â 60.44,0.36,(0.60%)
379,NetApp,NTAP,0.03%,Â Â 107.67,0.39,(0.36%)
380,Albemarle Corporation,ALB,0.03%,Â Â 177.55,0.67,(0.38%)
381,Incyte,INCY,0.03%,Â Â 105.95,2.52,(2.44%)
382,Quest Diagnostics,DGX,0.03%,Â Â 186.77,6.81,(3.78%)
383,"NVR, Inc.",NVR,0.03%,Â Â 7580.76,-92.56,(-1.21%)
384,NiSource,NI,0.03%,Â Â 43.31,0.86,(2.03%)
385,SBA Communications,SBAC,0.03%,Â Â 192.06,4.02,(2.14%)
386,Bunge Global,BG,0.03%,Â Â 105.46,2.87,(2.80%)
387,Amcor,AMCR,0.03%,Â Â 8.82,0.07,(0.80%)
388,C.H. Robinson,CHRW,0.03%,Â Â 172.31,-1.11,(-0.64%)
389,Dow Inc.,DOW,0.03%,Â Â 28.26,1.71,(6.44%)
390,Principal Financial Group,PFG,0.03%,Â Â 91.21,2.19,(2.46%)
391,Insulet Corporation,PODD,0.03%,Â Â 282.89,4.72,(1.70%)
392,PTC Inc.,PTC,0.03%,Â Â 166.53,-2.84,(-1.68%)
393,Packaging Corporation of America,PKG,0.03%,Â Â 219.96,1.31,(0.60%)
394,West Pharmaceutical Services,WST,0.03%,Â Â 274.98,3.15,(1.16%)
395,J.B. Hunt,JBHT,0.03%,Â Â 205.81,0.64,(0.31%)
396,Tyler Technologies,TYL,0.03%,Â Â 452.00,8.86,(2.00%)
397,Coterra,CTRA,0.03%,Â Â 25.36,0.16,(0.63%)
398,Weyerhaeuser,WY,0.03%,Â Â 26.62,1.17,(4.60%)
399,HP Inc.,HPQ,0.03%,Â Â 20.77,-0.31,(-1.47%)
400,Trimble Inc.,TRMB,0.03%,Â Â 79.76,-0.48,(-0.60%)
401,Snap-on,SNA,0.03%,Â Â 362.42,1.87,(0.52%)
402,Qnity Electronics,Q,0.03%,Â Â 89.88,0.21,(0.23%)
403,Genuine Parts Company,GPC,0.03%,Â Â 133.80,1.83,(1.39%)
404,Lennox International,LII,0.03%,Â Â 525.25,-5.75,(-1.08%)
405,McCormick & Company,MKC,0.03%,Â Â 68.57,1.15,(1.71%)
406,Global Payments,GPN,0.03%,Â Â 77.48,0.01,(0.01%)
407,International Flavors & Fragrances,IFF,0.03%,Â Â 70.18,0.57,(0.82%)
408,DuPont,DD,0.03%,Â Â 42.89,-0.90,(-2.06%)
409,"The Trade Desk, Inc.",TTD,0.03%,Â Â 37.13,-0.01,(-0.03%)
410,Aptiv,APTV,0.03%,Â Â 82.93,-5.32,(-6.03%)
411,Fortive,FTV,0.03%,Â Â 55.76,1.08,(1.98%)
412,Zimmer Biomet,ZBH,0.03%,Â Â 89.24,0.90,(1.02%)
413,Evergy,EVRG,0.03%,Â Â 75.26,1.33,(1.80%)
414,Gartner,IT,0.03%,Â Â 238.93,3.14,(1.33%)
415,CDW,CDW,0.03%,Â Â 132.16,-2.44,(-1.81%)
416,Alliant Energy,LNT,0.03%,Â Â 66.86,0.69,(1.04%)
417,Pentair,PNR,0.03%,Â Â 104.08,0.84,(0.81%)
418,Supermicro,SMCI,0.03%,Â Â 28.27,-0.33,(-1.15%)
419,Hologic,HOLX,0.03%,Â Â 75.16,0.29,(0.39%)
420,LyondellBasell,LYB,0.03%,Â Â 52.00,3.33,(6.84%)
421,Textron,TXT,0.03%,Â Â 94.17,0.67,(0.72%)
422,Jacobs Solutions,J,0.03%,Â Â 139.00,-0.50,(-0.36%)
423,TKO Group Holdings,TKO,0.03%,Â Â 207.98,-0.91,(-0.44%)
424,Invitation Homes,INVH,0.03%,Â Â 26.75,0.52,(1.98%)
425,Essex Property Trust,ESS,0.03%,Â Â 253.18,3.26,(1.30%)
426,Huntington Ingalls Industries,HII,0.03%,Â Â 415.39,3.73,(0.91%)
427,Gen Digital,GEN,0.03%,Â Â 26.24,-0.04,(-0.15%)
428,Cooper Companies (The),COO,0.03%,Â Â 81.69,-0.01,(-0.01%)
429,Mid-America Apartment Communities,MAA,0.03%,Â Â 136.27,1.83,(1.36%)
430,Moderna,MRNA,0.03%,Â Â 40.58,0.98,(2.47%)
431,Fox Corporation (Class B),FOX,0.02%,Â Â 66.21,-0.31,(-0.47%)
432,"F5, Inc.",FFIV,0.02%,Â Â 267.45,-2.36,(-0.87%)
433,Fox Corporation (Class A),FOXA,0.02%,Â Â 73.09,-0.14,(-0.19%)
434,Viatris,VTRS,0.02%,Â Â 13.15,-0.22,(-1.65%)
435,Ball Corporation,BALL,0.02%,Â Â 56.03,0.53,(0.95%)
436,Nordson Corporation,NDSN,0.02%,Â Â 266.54,1.74,(0.66%)
437,Erie Indemnity,ERIE,0.02%,Â Â 283.85,2.44,(0.87%)
438,Deckers Brands,DECK,0.02%,Â Â 101.40,-0.31,(-0.30%)
439,GoDaddy,GDDY,0.02%,Â Â 108.14,-1.14,(-1.04%)
440,Avery Dennison,AVY,0.02%,Â Â 188.38,0.65,(0.35%)
441,Masco,MAS,0.02%,Â Â 70.07,0.22,(0.31%)
442,IDEX Corporation,IEX,0.02%,Â Â 190.54,3.21,(1.71%)
443,Kimco Realty,KIM,0.02%,Â Â 20.64,0.08,(0.39%)
444,Builders FirstSource,BLDR,0.02%,Â Â 126.38,1.52,(1.22%)
445,Best Buy,BBY,0.02%,Â Â 66.68,-0.80,(-1.19%)
446,Jack Henry & Associates,JKHY,0.02%,Â Â 192.60,4.15,(2.20%)
447,Allegion,ALLE,0.02%,Â Â 161.62,-0.07,(-0.04%)
448,Solventum,SOLV,0.02%,Â Â 80.05,0.02,(0.02%)
449,Domino's,DPZ,0.02%,Â Â 407.38,-3.53,(-0.86%)
450,Everest Group,EG,0.02%,Â Â 325.91,5.99,(1.87%)
451,Clorox,CLX,0.02%,Â Â 111.41,2.55,(2.34%)
452,Hormel Foods,HRL,0.02%,Â Â 24.49,0.99,(4.21%)
453,Franklin Resources,BEN,0.02%,Â Â 25.63,0.35,(1.38%)
454,Paramount Skydance Corp,PSKY,0.02%,Â Â 12.08,-0.06,(-0.49%)
455,Zebra Technologies,ZBRA,0.02%,Â Â 262.51,1.07,(0.41%)
456,CF Industries,CF,0.02%,Â Â 85.05,2.18,(2.63%)
457,Akamai Technologies,AKAM,0.02%,Â Â 90.65,1.79,(2.01%)
458,Stanley Black & Decker,SWK,0.02%,Â Â 83.79,0.89,(1.07%)
459,Regency Centers,REG,0.02%,Â Â 69.92,-0.04,(-0.06%)
460,Revvity,RVTY,0.02%,Â Â 111.52,1.38,(1.25%)
461,BrownâForman,BF.B,0.02%,Â Â 27.20,0.85,(3.23%)
462,Invesco,IVZ,0.02%,Â Â 28.25,-0.05,(-0.18%)
463,Host Hotels & Resorts,HST,0.02%,Â Â 18.22,-0.29,(-1.57%)
464,Universal Health Services,UHS,0.02%,Â Â 199.22,-2.59,(-1.28%)
465,EPAM Systems,EPAM,0.02%,Â Â 221.40,9.41,(4.44%)
466,Wynn Resorts,WYNN,0.02%,Â Â 116.88,0.48,(0.41%)
467,Align Technology,ALGN,0.02%,Â Â 169.23,-0.97,(-0.57%)
468,"UDR, Inc.",UDR,0.02%,Â Â 36.73,0.60,(1.66%)
469,Healthpeak Properties,DOC,0.02%,Â Â 17.26,0.32,(1.89%)
470,Hasbro,HAS,0.02%,Â Â 85.42,-1.45,(-1.67%)
471,Assurant,AIZ,0.02%,Â Â 238.00,2.99,(1.27%)
472,Camden Property Trust,CPT,0.02%,Â Â 107.84,0.24,(0.22%)
473,Globe Life,GL,0.02%,Â Â 142.41,0.48,(0.34%)
474,J.M. Smucker Company (The),SJM,0.02%,Â Â 104.33,2.72,(2.68%)
475,Dayforce,DAY,0.02%,Â Â 69.36,0.01,(0.01%)
476,Pinnacle West,PNW,0.02%,Â Â 92.30,1.19,(1.31%)
477,FactSet,FDS,0.02%,Â Â 295.27,3.50,(1.20%)
478,Bio-Techne,TECH,0.02%,Â Â 68.40,2.04,(3.07%)
479,Charles River Laboratories,CRL,0.02%,Â Â 216.39,-2.60,(-1.19%)
480,"BXP, Inc.",BXP,0.02%,Â Â 66.37,0.05,(0.08%)
481,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.09,-0.73,(-3.06%)
482,Baxter International,BAX,0.02%,Â Â 19.84,0.19,(0.97%)
483,Molson Coors Beverage Company,TAP,0.02%,Â Â 50.49,1.29,(2.62%)
484,AES Corporation,AES,0.02%,Â Â 14.00,0.03,(0.21%)
485,News Corp (Class A),NWSA,0.02%,Â Â 26.79,0.16,(0.60%)
486,A. O. Smith,AOS,0.02%,Â Â 71.18,0.61,(0.86%)
487,Pool Corporation,POOL,0.02%,Â Â 265.34,3.36,(1.28%)
488,Molina Healthcare,MOH,0.02%,Â Â 188.88,7.95,(4.39%)
489,Alexandria Real Estate Equities,ARE,0.02%,Â Â 56.14,1.50,(2.75%)
490,APA Corporation,APA,0.02%,Â Â 26.69,0.97,(3.77%)
491,MGM Resorts,MGM,0.02%,Â Â 34.41,-0.24,(-0.69%)
492,Generac,GNRC,0.02%,Â Â 160.26,2.56,(1.62%)
493,Henry Schein,HSIC,0.01%,Â Â 76.26,0.44,(0.58%)
494,Skyworks Solutions,SWKS,0.01%,Â Â 59.86,1.36,(2.32%)
495,Federal Realty Investment Trust,FRT,0.01%,Â Â 102.02,-0.07,(-0.07%)
496,Mosaic Company (The),MOS,0.01%,Â Â 27.64,1.43,(5.46%)
497,Paycom,PAYC,0.01%,Â Â 154.58,-2.92,(-1.85%)
498,Conagra Brands,CAG,0.01%,Â Â 17.12,0.55,(3.32%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.81,0.70,(2.68%)
500,Match Group,MTCH,0.01%,Â Â 31.99,0.31,(0.98%)
501,DaVita,DVA,0.01%,Â Â 103.87,-0.60,(-0.57%)
502,Lamb Weston,LW,0.01%,Â Â 43.28,1.41,(3.37%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.69,0.08,(0.26%)
