#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
343,Fidelity National Information Services,FIS,0.04%,Â Â 46.89,-0.52,(-1.10%)
344,Fair Isaac,FICO,0.04%,Â Â 1011.06,-28.78,(-2.77%)
345,Dexcom,DXCM,0.04%,Â Â 62.25,-3.84,(-5.81%)
346,Cincinnati Financial,CINF,0.04%,Â Â 153.68,-3.88,(-2.46%)
347,Ares Management Corporation,ARES,0.04%,Â Â 106.28,-1.64,(-1.52%)
348,Tractor Supply,TSCO,0.04%,Â Â 44.87,-1.02,(-2.22%)
349,CMS Energy,CMS,0.04%,Â Â 76.21,-0.12,(-0.16%)
350,Qnity Electronics,Q,0.04%,Â Â 111.76,-1.02,(-0.90%)
351,PPG Industries,PPG,0.04%,Â Â 103.82,-1.49,(-1.41%)
352,ON Semiconductor,ON,0.04%,Â Â 58.35,-2.52,(-4.14%)
353,Synchrony Financial,SYF,0.04%,Â Â 65.36,-1.44,(-2.16%)
354,Verisign,VRSN,0.04%,Â Â 247.48,-3.32,(-1.32%)
355,AvalonBay Communities,AVB,0.04%,Â Â 160.81,-2.60,(-1.59%)
356,Tyson Foods,TSN,0.04%,Â Â 63.92,0.96,(1.52%)
357,Church & Dwight,CHD,0.04%,Â Â 94.69,1.47,(1.58%)
358,Lennar,LEN,0.04%,Â Â 90.25,-0.86,(-0.94%)
359,Ulta Beauty,ULTA,0.04%,Â Â 510.34,-11.30,(-2.17%)
360,Equity Residential,EQR,0.04%,Â Â 58.75,-0.76,(-1.28%)
361,Darden Restaurants,DRI,0.04%,Â Â 192.49,-6.38,(-3.21%)
362,NiSource,NI,0.04%,Â Â 45.97,0.53,(1.17%)
363,PulteGroup,PHM,0.04%,Â Â 114.63,-2.49,(-2.13%)
364,LabCorp,LH,0.04%,Â Â 264.20,-4.18,(-1.56%)
365,Brown & Brown,BRO,0.04%,Â Â 63.43,-1.71,(-2.63%)
366,Steris,STE,0.04%,Â Â 219.40,-4.03,(-1.80%)
367,Regions Financial Corporation,RF,0.04%,Â Â 25.16,-0.35,(-1.37%)
368,Quest Diagnostics,DGX,0.04%,Â Â 195.51,-2.64,(-1.33%)
369,Loews Corporation,L,0.04%,Â Â 104.06,-2.81,(-2.63%)
370,KeyCorp,KEY,0.04%,Â Â 19.45,-0.43,(-2.16%)
371,Albemarle Corporation,ALB,0.04%,Â Â 179.45,4.95,(2.84%)
372,Dollar Tree,DLTR,0.04%,Â Â 107.00,1.01,(0.95%)
373,Omnicom Group,OMC,0.04%,Â Â 73.82,-1.49,(-1.98%)
374,CF Industries,CF,0.04%,Â Â 136.45,3.89,(2.93%)
375,Veralto,VLTO,0.04%,Â Â 85.03,-1.36,(-1.57%)
376,Williams-Sonoma,WSM,0.04%,Â Â 175.29,-5.27,(-2.92%)
377,Equifax,EFX,0.04%,Â Â 171.85,-2.66,(-1.52%)
378,Smurfit WestRock,SW,0.04%,Â Â 39.41,-1.03,(-2.55%)
379,First Solar,FSLR,0.04%,Â Â 190.29,4.46,(2.40%)
380,Humana,HUM,0.04%,Â Â 169.09,-6.05,(-3.45%)
381,NetApp,NTAP,0.03%,Â Â 102.34,-2.11,(-2.02%)
382,Ralph Lauren Corporation,RL,0.03%,Â Â 327.82,-5.82,(-1.74%)
383,Moderna,MRNA,0.03%,Â Â 49.56,-4.01,(-7.49%)
384,Leidos,LDOS,0.03%,Â Â 155.53,-2.05,(-1.30%)
385,General Mills,GIS,0.03%,Â Â 36.45,0.43,(1.19%)
386,J.B. Hunt,JBHT,0.03%,Â Â 205.59,-0.59,(-0.29%)
387,Corpay,CPAY,0.03%,Â Â 284.93,-8.28,(-2.82%)
388,T. Rowe Price,TROW,0.03%,Â Â 88.45,-1.78,(-1.97%)
389,C.H. Robinson,CHRW,0.03%,Â Â 161.57,-6.09,(-3.63%)
390,Packaging Corporation of America,PKG,0.03%,Â Â 212.25,-0.35,(-0.16%)
391,Principal Financial Group,PFG,0.03%,Â Â 87.01,-1.93,(-2.17%)
392,Expeditors International,EXPD,0.03%,Â Â 141.22,-1.44,(-1.01%)
393,International Paper,IP,0.03%,Â Â 35.45,-0.70,(-1.94%)
394,Snap-on,SNA,0.03%,Â Â 359.04,-2.96,(-0.82%)
395,Evergy,EVRG,0.03%,Â Â 80.85,0.45,(0.56%)
396,DuPont,DD,0.03%,Â Â 45.26,-0.76,(-1.65%)
397,Broadridge Financial Solutions,BR,0.03%,Â Â 157.42,-2.41,(-1.51%)
398,Southwest Airlines,LUV,0.03%,Â Â 37.36,-2.17,(-5.49%)
399,International Flavors & Fragrances,IFF,0.03%,Â Â 71.01,-0.14,(-0.20%)
400,Global Payments,GPN,0.03%,Â Â 65.90,-4.07,(-5.82%)
401,Alliant Energy,LNT,0.03%,Â Â 70.52,0.26,(0.37%)
402,Incyte,INCY,0.03%,Â Â 90.30,-1.96,(-2.12%)
403,"NVR, Inc.",NVR,0.03%,Â Â 6450.76,-79.46,(-1.22%)
404,Amcor,AMCR,0.03%,Â Â 38.62,-1.25,(-3.14%)
405,HP Inc.,HPQ,0.03%,Â Â 19.44,0.12,(0.62%)
406,SBA Communications,SBAC,0.03%,Â Â 167.06,0.89,(0.54%)
407,West Pharmaceutical Services,WST,0.03%,Â Â 243.35,-4.77,(-1.92%)
408,Zimmer Biomet,ZBH,0.03%,Â Â 88.57,-0.58,(-0.65%)
409,Weyerhaeuser,WY,0.03%,Â Â 23.86,0.26,(1.10%)
410,Hologic,HOLX,0.03%,Â Â 75.67,-0.02,(-0.03%)
411,Lululemon Athletica,LULU,0.03%,Â Â 145.85,-5.54,(-3.66%)
412,CoStar Group,CSGP,0.03%,Â Â 39.77,-1.53,(-3.70%)
413,Fortive,FTV,0.03%,Â Â 53.92,-0.89,(-1.62%)
414,Akamai Technologies,AKAM,0.03%,Â Â 114.50,-2.75,(-2.35%)
415,PTC Inc.,PTC,0.03%,Â Â 137.61,-6.40,(-4.44%)
416,"F5, Inc.",FFIV,0.03%,Â Â 281.98,-11.17,(-3.81%)
417,Ball Corporation,BALL,0.03%,Â Â 59.27,-0.37,(-0.62%)
418,Centene Corporation,CNC,0.03%,Â Â 32.00,-1.56,(-4.65%)
419,APA Corporation,APA,0.03%,Â Â 44.39,1.59,(3.71%)
420,Essex Property Trust,ESS,0.03%,Â Â 239.61,-4.10,(-1.68%)
421,CDW,CDW,0.03%,Â Â 118.17,-3.01,(-2.48%)
422,Lennox International,LII,0.03%,Â Â 437.87,-0.43,(-0.10%)
423,Textron,TXT,0.03%,Â Â 87.47,-1.42,(-1.60%)
424,Huntington Ingalls Industries,HII,0.03%,Â Â 381.79,-3.00,(-0.78%)
425,Viatris,VTRS,0.03%,Â Â 13.05,-0.32,(-2.39%)
426,Kimco Realty,KIM,0.03%,Â Â 22.22,-0.04,(-0.18%)
427,Invitation Homes,INVH,0.03%,Â Â 24.47,-0.36,(-1.45%)
428,Jacobs Solutions,J,0.03%,Â Â 125.89,-3.63,(-2.80%)
429,TKO Group Holdings,TKO,0.03%,Â Â 189.20,-3.44,(-1.79%)
430,Trimble Inc.,TRMB,0.03%,Â Â 62.97,-2.48,(-3.79%)
431,Insulet Corporation,PODD,0.03%,Â Â 208.22,-9.89,(-4.53%)
432,Genuine Parts Company,GPC,0.03%,Â Â 105.02,-0.26,(-0.25%)
433,Nordson Corporation,NDSN,0.03%,Â Â 260.21,-4.75,(-1.79%)
434,Aptiv,APTV,0.02%,Â Â 67.04,-3.91,(-5.51%)
435,McCormick & Company,MKC,0.02%,Â Â 53.07,1.49,(2.89%)
436,Tyler Technologies,TYL,0.02%,Â Â 334.03,-7.04,(-2.06%)
437,Mid-America Apartment Communities,MAA,0.02%,Â Â 120.57,-1.58,(-1.29%)
438,IDEX Corporation,IEX,0.02%,Â Â 186.55,-3.18,(-1.68%)
439,Pentair,PNR,0.02%,Â Â 84.92,-1.01,(-1.18%)
440,Cooper Companies (The),COO,0.02%,Â Â 69.77,-1.77,(-2.47%)
441,Regency Centers,REG,0.02%,Â Â 74.30,-0.07,(-0.09%)
442,Deckers Brands,DECK,0.02%,Â Â 94.05,0.36,(0.38%)
443,Supermicro,SMCI,0.02%,Â Â 21.97,-0.24,(-1.08%)
444,Best Buy,BBY,0.02%,Â Â 62.98,-0.23,(-0.36%)
445,Host Hotels & Resorts,HST,0.02%,Â Â 18.84,-0.58,(-2.99%)
446,Avery Dennison,AVY,0.02%,Â Â 167.78,-0.74,(-0.44%)
447,Everest Group,EG,0.02%,Â Â 317.93,-5.96,(-1.84%)
448,Hormel Foods,HRL,0.02%,Â Â 23.07,0.22,(0.96%)
449,Erie Indemnity,ERIE,0.02%,Â Â 240.87,-2.39,(-0.98%)
450,BrownâForman,BF.B,0.02%,Â Â 27.19,1.45,(5.63%)
451,Hasbro,HAS,0.02%,Â Â 88.59,-2.57,(-2.82%)
452,Allegion,ALLE,0.02%,Â Â 144.50,-1.29,(-0.88%)
453,Clorox,CLX,0.02%,Â Â 102.04,-0.14,(-0.14%)
454,Masco,MAS,0.02%,Â Â 59.50,-0.69,(-1.15%)
455,Pinnacle West,PNW,0.02%,Â Â 99.69,1.13,(1.15%)
456,Fox Corporation (Class B),FOX,0.02%,Â Â 53.38,0.83,(1.58%)
457,Fox Corporation (Class A),FOXA,0.02%,Â Â 59.11,0.47,(0.80%)
458,Align Technology,ALGN,0.02%,Â Â 166.38,-10.95,(-6.17%)
459,Franklin Resources,BEN,0.02%,Â Â 22.75,-0.84,(-3.56%)
460,Domino's,DPZ,0.02%,Â Â 348.14,-10.40,(-2.90%)
461,Healthpeak Properties,DOC,0.02%,Â Â 16.59,-0.20,(-1.19%)
462,Generac,GNRC,0.02%,Â Â 194.40,-3.60,(-1.82%)
463,Universal Health Services,UHS,0.02%,Â Â 184.04,-1.05,(-0.57%)
464,Gen Digital,GEN,0.02%,Â Â 18.34,-0.63,(-3.32%)
465,Jack Henry & Associates,JKHY,0.02%,Â Â 153.31,-3.89,(-2.47%)
466,"UDR, Inc.",UDR,0.02%,Â Â 33.58,-0.49,(-1.44%)
467,Gartner,IT,0.02%,Â Â 155.42,-1.18,(-0.75%)
468,Solventum,SOLV,0.02%,Â Â 62.76,-1.95,(-3.01%)
469,Stanley Black & Decker,SWK,0.02%,Â Â 68.82,-1.99,(-2.81%)
470,GoDaddy,GDDY,0.02%,Â Â 79.97,-1.76,(-2.15%)
471,Assurant,AIZ,0.02%,Â Â 213.28,-4.13,(-1.90%)
472,Globe Life,GL,0.02%,Â Â 135.11,-3.69,(-2.66%)
473,DaVita,DVA,0.02%,Â Â 154.43,-2.33,(-1.49%)
474,Invesco,IVZ,0.02%,Â Â 23.20,-0.90,(-3.73%)
475,J.M. Smucker Company (The),SJM,0.02%,Â Â 95.24,0.13,(0.14%)
476,"The Trade Desk, Inc.",TTD,0.02%,Â Â 21.28,-0.46,(-2.12%)
477,Wynn Resorts,WYNN,0.02%,Â Â 96.59,-2.88,(-2.90%)
478,Camden Property Trust,CPT,0.02%,Â Â 96.96,-0.71,(-0.73%)
479,AES Corporation,AES,0.02%,Â Â 14.00,-0.01,(-0.07%)
480,Zebra Technologies,ZBRA,0.02%,Â Â 202.64,-1.78,(-0.87%)
481,Paramount Skydance Corp,PSKY,0.02%,Â Â 8.79,-0.09,(-1.01%)
482,Revvity,RVTY,0.02%,Â Â 83.90,-3.22,(-3.70%)
483,MGM Resorts,MGM,0.02%,Â Â 36.32,-1.25,(-3.33%)
484,A. O. Smith,AOS,0.02%,Â Â 64.42,-1.19,(-1.81%)
485,News Corp (Class A),NWSA,0.02%,Â Â 24.24,-0.02,(-0.08%)
486,Builders FirstSource,BLDR,0.02%,Â Â 80.43,-1.74,(-2.12%)
487,Federal Realty Investment Trust,FRT,0.02%,Â Â 102.87,-0.83,(-0.80%)
488,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 18.49,-1.36,(-6.85%)
489,Molson Coors Beverage Company,TAP,0.01%,Â Â 43.40,1.49,(3.56%)
490,Henry Schein,HSIC,0.01%,Â Â 72.10,-1.61,(-2.18%)
491,Baxter International,BAX,0.01%,Â Â 15.97,-0.70,(-4.20%)
492,"BXP, Inc.",BXP,0.01%,Â Â 51.43,-1.73,(-3.25%)
493,Skyworks Solutions,SWKS,0.01%,Â Â 53.65,-3.01,(-5.31%)
494,Alexandria Real Estate Equities,ARE,0.01%,Â Â 46.04,-1.97,(-4.10%)
495,Bio-Techne,TECH,0.01%,Â Â 50.95,-1.75,(-3.32%)
496,Mosaic Company (The),MOS,0.01%,Â Â 25.00,0.00,(0.00%)
497,Charles River Laboratories,CRL,0.01%,Â Â 159.16,-5.97,(-3.62%)
498,Conagra Brands,CAG,0.01%,Â Â 15.62,0.42,(2.76%)
499,FactSet,FDS,0.01%,Â Â 198.33,2.06,(1.05%)
500,EPAM Systems,EPAM,0.01%,Â Â 135.19,-0.96,(-0.71%)
501,Pool Corporation,POOL,0.01%,Â Â 198.74,-2.30,(-1.14%)
502,Campbell Soup Company,CPB,0.01%,Â Â 21.99,1.04,(4.96%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.79,0.24,(0.87%)
