#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
352,Synchrony Financial,SYF,0.04%,Â Â 71.38,0.27,(0.38%)
353,Expand Energy,EXE,0.04%,Â Â 104.05,0.61,(0.59%)
354,Church & Dwight,CHD,0.04%,Â Â 101.45,1.45,(1.45%)
355,Steris,STE,0.04%,Â Â 248.35,4.13,(1.69%)
356,Darden Restaurants,DRI,0.04%,Â Â 211.50,-1.36,(-0.64%)
357,Equity Residential,EQR,0.04%,Â Â 63.86,0.81,(1.28%)
358,Fidelity National Information Services,FIS,0.04%,Â Â 46.80,-0.15,(-0.32%)
359,First Solar,FSLR,0.04%,Â Â 225.65,5.20,(2.36%)
360,KeyCorp,KEY,0.04%,Â Â 21.70,-0.06,(-0.28%)
361,Coterra,CTRA,0.04%,Â Â 31.37,0.59,(1.92%)
362,Bunge Global,BG,0.04%,Â Â 122.53,0.79,(0.65%)
363,Corpay,CPAY,0.04%,Â Â 337.12,15.80,(4.92%)
364,LabCorp,LH,0.04%,Â Â 282.63,4.52,(1.63%)
365,Qnity Electronics,Q,0.04%,Â Â 111.69,3.15,(2.90%)
366,CMS Energy,CMS,0.04%,Â Â 76.74,2.01,(2.69%)
367,Dow Inc.,DOW,0.04%,Â Â 32.49,-0.16,(-0.49%)
368,Equifax,EFX,0.04%,Â Â 192.80,4.62,(2.46%)
369,Amcor,AMCR,0.04%,Â Â 50.09,0.35,(0.70%)
370,Brown & Brown,BRO,0.04%,Â Â 68.47,-1.06,(-1.52%)
371,Veralto,VLTO,0.04%,Â Â 92.54,0.56,(0.61%)
372,Quest Diagnostics,DGX,0.04%,Â Â 206.87,0.01,(0.00%)
373,Leidos,LDOS,0.04%,Â Â 176.30,4.86,(2.83%)
374,Tyson Foods,TSN,0.04%,Â Â 63.94,0.63,(1.00%)
375,Loews Corporation,L,0.04%,Â Â 108.78,-1.23,(-1.12%)
376,Ralph Lauren Corporation,RL,0.04%,Â Â 369.18,6.12,(1.69%)
377,Packaging Corporation of America,PKG,0.04%,Â Â 246.31,1.23,(0.50%)
378,Humana,HUM,0.04%,Â Â 184.10,5.27,(2.95%)
379,NiSource,NI,0.04%,Â Â 46.36,1.18,(2.61%)
380,Omnicom Group,OMC,0.04%,Â Â 69.00,1.73,(2.57%)
381,SBA Communications,SBAC,0.03%,Â Â 200.77,1.48,(0.74%)
382,International Flavors & Fragrances,IFF,0.03%,Â Â 83.00,1.50,(1.84%)
383,DuPont,DD,0.03%,Â Â 50.22,0.79,(1.60%)
384,J.B. Hunt,JBHT,0.03%,Â Â 221.76,3.04,(1.39%)
385,C.H. Robinson,CHRW,0.03%,Â Â 176.01,8.23,(4.91%)
386,Lululemon Athletica,LULU,0.03%,Â Â 176.42,6.89,(4.06%)
387,T. Rowe Price,TROW,0.03%,Â Â 93.76,0.60,(0.64%)
388,Genuine Parts Company,GPC,0.03%,Â Â 147.16,-0.45,(-0.30%)
389,NetApp,NTAP,0.03%,Â Â 102.42,4.20,(4.28%)
390,Broadridge Financial Solutions,BR,0.03%,Â Â 173.70,3.23,(1.89%)
391,"NVR, Inc.",NVR,0.03%,Â Â 7507.43,-588.73,(-7.27%)
392,Verisign,VRSN,0.03%,Â Â 219.03,0.88,(0.40%)
393,Snap-on,SNA,0.03%,Â Â 384.61,6.06,(1.60%)
394,Centene Corporation,CNC,0.03%,Â Â 40.58,1.40,(3.57%)
395,Incyte,INCY,0.03%,Â Â 101.10,0.35,(0.35%)
396,Lennox International,LII,0.03%,Â Â 566.65,8.10,(1.45%)
397,Principal Financial Group,PFG,0.03%,Â Â 90.39,-0.12,(-0.13%)
398,Expeditors International,EXPD,0.03%,Â Â 146.50,5.94,(4.23%)
399,Albemarle Corporation,ALB,0.03%,Â Â 166.35,7.42,(4.67%)
400,Weyerhaeuser,WY,0.03%,Â Â 26.75,-0.29,(-1.07%)
401,McCormick & Company,MKC,0.03%,Â Â 71.49,-0.16,(-0.22%)
402,Global Payments,GPN,0.03%,Â Â 68.48,-0.49,(-0.71%)
403,Zimmer Biomet,ZBH,0.03%,Â Â 96.45,1.27,(1.33%)
404,CoStar Group,CSGP,0.03%,Â Â 44.99,-0.04,(-0.09%)
405,Evergy,EVRG,0.03%,Â Â 82.69,2.00,(2.48%)
406,PTC Inc.,PTC,0.03%,Â Â 156.77,5.98,(3.97%)
407,LyondellBasell,LYB,0.03%,Â Â 57.61,-0.17,(-0.29%)
408,Alliant Energy,LNT,0.03%,Â Â 71.19,1.51,(2.17%)
409,Supermicro,SMCI,0.03%,Â Â 30.54,0.11,(0.36%)
410,Viatris,VTRS,0.03%,Â Â 15.77,-0.02,(-0.13%)
411,Aptiv,APTV,0.03%,Â Â 85.20,2.20,(2.65%)
412,Ball Corporation,BALL,0.03%,Â Â 67.29,0.57,(0.85%)
413,West Pharmaceutical Services,WST,0.03%,Â Â 250.49,6.88,(2.82%)
414,Fortive,FTV,0.03%,Â Â 56.90,0.90,(1.61%)
415,HP Inc.,HPQ,0.03%,Â Â 19.26,0.39,(2.07%)
416,Textron,TXT,0.03%,Â Â 98.09,-0.66,(-0.67%)
417,Insulet Corporation,PODD,0.03%,Â Â 242.74,1.92,(0.80%)
418,Hologic,HOLX,0.03%,Â Â 75.04,0.13,(0.17%)
419,Nordson Corporation,NDSN,0.03%,Â Â 298.19,3.52,(1.19%)
420,Pentair,PNR,0.03%,Â Â 101.37,1.61,(1.61%)
421,Invitation Homes,INVH,0.03%,Â Â 26.99,0.15,(0.56%)
422,CDW,CDW,0.03%,Â Â 126.86,0.03,(0.02%)
423,Moderna,MRNA,0.03%,Â Â 42.23,2.12,(5.29%)
424,Huntington Ingalls Industries,HII,0.03%,Â Â 418.78,12.02,(2.96%)
425,Deckers Brands,DECK,0.03%,Â Â 115.73,-0.29,(-0.25%)
426,TKO Group Holdings,TKO,0.03%,Â Â 206.75,6.76,(3.38%)
427,Cooper Companies (The),COO,0.03%,Â Â 82.99,1.29,(1.58%)
428,Essex Property Trust,ESS,0.03%,Â Â 251.16,-0.20,(-0.08%)
429,Akamai Technologies,AKAM,0.03%,Â Â 111.76,7.15,(6.83%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 135.55,2.11,(1.58%)
431,Masco,MAS,0.03%,Â Â 76.19,-1.35,(-1.74%)
432,Trimble Inc.,TRMB,0.03%,Â Â 66.40,0.39,(0.59%)
433,IDEX Corporation,IEX,0.03%,Â Â 210.41,5.27,(2.57%)
434,Jacobs Solutions,J,0.03%,Â Â 132.79,1.27,(0.97%)
435,"F5, Inc.",FFIV,0.02%,Â Â 273.93,11.91,(4.55%)
436,Allegion,ALLE,0.02%,Â Â 179.50,1.30,(0.73%)
437,Kimco Realty,KIM,0.02%,Â Â 22.71,0.39,(1.75%)
438,Clorox,CLX,0.02%,Â Â 125.94,1.30,(1.04%)
439,Avery Dennison,AVY,0.02%,Â Â 195.80,0.25,(0.13%)
440,CF Industries,CF,0.02%,Â Â 94.66,0.50,(0.53%)
441,Universal Health Services,UHS,0.02%,Â Â 234.81,0.76,(0.32%)
442,Erie Indemnity,ERIE,0.02%,Â Â 279.11,-3.83,(-1.35%)
443,Hasbro,HAS,0.02%,Â Â 102.45,0.88,(0.87%)
444,Gen Digital,GEN,0.02%,Â Â 23.72,0.17,(0.72%)
445,Stanley Black & Decker,SWK,0.02%,Â Â 91.06,1.39,(1.55%)
446,Franklin Resources,BEN,0.02%,Â Â 27.03,-0.06,(-0.22%)
447,Regency Centers,REG,0.02%,Â Â 76.18,0.55,(0.73%)
448,BrownâForman,BF.B,0.02%,Â Â 29.95,-0.72,(-2.35%)
449,Best Buy,BBY,0.02%,Â Â 65.80,0.93,(1.43%)
450,Everest Group,EG,0.02%,Â Â 338.03,1.91,(0.57%)
451,Host Hotels & Resorts,HST,0.02%,Â Â 19.89,0.35,(1.79%)
452,Zebra Technologies,ZBRA,0.02%,Â Â 264.62,-9.53,(-3.48%)
453,Align Technology,ALGN,0.02%,Â Â 186.77,2.91,(1.58%)
454,Generac,GNRC,0.02%,Â Â 224.45,8.72,(4.04%)
455,Solventum,SOLV,0.02%,Â Â 75.55,-0.40,(-0.53%)
456,Hormel Foods,HRL,0.02%,Â Â 23.78,0.34,(1.45%)
457,Tyler Technologies,TYL,0.02%,Â Â 303.94,16.90,(5.89%)
458,Builders FirstSource,BLDR,0.02%,Â Â 114.73,-5.84,(-4.84%)
459,Domino's,DPZ,0.02%,Â Â 375.50,-6.28,(-1.64%)
460,"UDR, Inc.",UDR,0.02%,Â Â 38.09,-0.08,(-0.21%)
461,"The Trade Desk, Inc.",TTD,0.02%,Â Â 25.81,-0.33,(-1.26%)
462,GoDaddy,GDDY,0.02%,Â Â 89.12,0.86,(0.97%)
463,Pinnacle West,PNW,0.02%,Â Â 99.39,2.07,(2.13%)
464,J.M. Smucker Company (The),SJM,0.02%,Â Â 110.53,-0.48,(-0.43%)
465,Wynn Resorts,WYNN,0.02%,Â Â 113.39,5.54,(5.14%)
466,Invesco,IVZ,0.02%,Â Â 26.52,0.29,(1.11%)
467,Healthpeak Properties,DOC,0.02%,Â Â 16.70,0.42,(2.58%)
468,AES Corporation,AES,0.02%,Â Â 16.28,0.08,(0.49%)
469,Fox Corporation (Class B),FOX,0.02%,Â Â 51.56,0.17,(0.33%)
470,Camden Property Trust,CPT,0.02%,Â Â 108.53,1.05,(0.98%)
471,Globe Life,GL,0.02%,Â Â 144.25,0.15,(0.10%)
472,Gartner,IT,0.02%,Â Â 158.58,4.95,(3.22%)
473,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.32,0.07,(0.68%)
474,Fox Corporation (Class A),FOXA,0.02%,Â Â 56.35,-0.08,(-0.14%)
475,Jack Henry & Associates,JKHY,0.02%,Â Â 156.69,-0.78,(-0.50%)
476,A. O. Smith,AOS,0.02%,Â Â 80.46,0.84,(1.06%)
477,Assurant,AIZ,0.02%,Â Â 217.48,3.00,(1.40%)
478,Revvity,RVTY,0.02%,Â Â 96.03,0.46,(0.48%)
479,Molson Coors Beverage Company,TAP,0.02%,Â Â 53.22,-1.16,(-2.13%)
480,Baxter International,BAX,0.02%,Â Â 19.79,1.08,(5.77%)
481,DaVita,DVA,0.02%,Â Â 148.95,-1.02,(-0.68%)
482,APA Corporation,APA,0.02%,Â Â 27.92,1.00,(3.71%)
483,Pool Corporation,POOL,0.02%,Â Â 265.83,-3.73,(-1.38%)
484,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 21.49,-1.76,(-7.57%)
485,"BXP, Inc.",BXP,0.02%,Â Â 61.49,2.42,(4.10%)
486,Conagra Brands,CAG,0.02%,Â Â 19.76,-0.18,(-0.90%)
487,Mosaic Company (The),MOS,0.02%,Â Â 29.65,-0.12,(-0.40%)
488,Bio-Techne,TECH,0.02%,Â Â 59.93,0.39,(0.66%)
489,Skyworks Solutions,SWKS,0.02%,Â Â 62.10,1.37,(2.26%)
490,Henry Schein,HSIC,0.01%,Â Â 78.19,-0.24,(-0.31%)
491,EPAM Systems,EPAM,0.01%,Â Â 166.37,3.25,(1.99%)
492,Alexandria Real Estate Equities,ARE,0.01%,Â Â 52.49,2.09,(4.15%)
493,Federal Realty Investment Trust,FRT,0.01%,Â Â 104.80,0.05,(0.05%)
494,MGM Resorts,MGM,0.01%,Â Â 34.14,-0.05,(-0.15%)
495,Campbell Soup Company,CPB,0.01%,Â Â 29.49,0.47,(1.62%)
496,News Corp (Class A),NWSA,0.01%,Â Â 22.72,0.32,(1.43%)
497,Charles River Laboratories,CRL,0.01%,Â Â 161.35,2.61,(1.64%)
498,FactSet,FDS,0.01%,Â Â 205.79,3.84,(1.90%)
499,Match Group,MTCH,0.01%,Â Â 30.50,0.58,(1.94%)
500,Molina Healthcare,MOH,0.01%,Â Â 135.35,8.64,(6.82%)
501,Lamb Weston,LW,0.01%,Â Â 49.82,-0.49,(-0.97%)
502,Paycom,PAYC,0.01%,Â Â 125.31,5.55,(4.63%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.00,0.34,(1.33%)
