#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,Omnicom Group,OMC,0.04%,Â Â 79.79,-1.05,(-1.30%)
349,Leidos,LDOS,0.04%,Â Â 194.70,1.34,(0.69%)
350,PPG Industries,PPG,0.04%,Â Â 110.22,0.15,(0.14%)
351,Darden Restaurants,DRI,0.04%,Â Â 214.62,0.29,(0.14%)
352,Charter Communications,CHTR,0.04%,Â Â 189.76,-4.85,(-2.49%)
353,Regions Financial Corporation,RF,0.04%,Â Â 27.77,-0.75,(-2.63%)
354,ON Semiconductor,ON,0.04%,Â Â 60.33,0.05,(0.08%)
355,Biogen,BIIB,0.04%,Â Â 164.42,-4.15,(-2.46%)
356,Edison International,EIX,0.04%,Â Â 62.39,0.87,(1.41%)
357,Expand Energy,EXE,0.04%,Â Â 99.88,0.36,(0.36%)
358,General Mills,GIS,0.04%,Â Â 44.51,-1.09,(-2.39%)
359,Lululemon Athletica,LULU,0.04%,Â Â 201.87,-3.14,(-1.53%)
360,Equity Residential,EQR,0.04%,Â Â 62.04,0.87,(1.42%)
361,Texas Pacific Land Corporation,TPL,0.04%,Â Â 337.48,6.54,(1.98%)
362,T. Rowe Price,TROW,0.04%,Â Â 106.49,-0.83,(-0.77%)
363,Verisign,VRSN,0.04%,Â Â 249.47,0.25,(0.10%)
364,Waters Corporation,WAT,0.04%,Â Â 387.37,-7.22,(-1.83%)
365,KeyCorp,KEY,0.04%,Â Â 21.17,-0.06,(-0.28%)
366,International Paper,IP,0.04%,Â Â 43.35,-0.31,(-0.71%)
367,Devon Energy,DVN,0.04%,Â Â 36.20,-0.12,(-0.33%)
368,Centene Corporation,CNC,0.04%,Â Â 45.75,-1.52,(-3.22%)
369,LabCorp,LH,0.04%,Â Â 270.87,1.98,(0.74%)
370,Corpay,CPAY,0.04%,Â Â 320.66,-10.11,(-3.06%)
371,Smurfit WestRock,SW,0.04%,Â Â 42.71,-0.62,(-1.43%)
372,Southwest Airlines,LUV,0.04%,Â Â 43.12,0.02,(0.05%)
373,Ralph Lauren Corporation,RL,0.04%,Â Â 363.05,-6.10,(-1.65%)
374,CMS Energy,CMS,0.03%,Â Â 71.68,0.40,(0.56%)
375,Expeditors International,EXPD,0.03%,Â Â 162.41,-1.35,(-0.82%)
376,Church & Dwight,CHD,0.03%,Â Â 90.61,0.18,(0.20%)
377,Tyson Foods,TSN,0.03%,Â Â 60.07,-0.36,(-0.60%)
378,Loews Corporation,L,0.03%,Â Â 102.49,-0.67,(-0.65%)
379,Quest Diagnostics,DGX,0.03%,Â Â 189.49,-0.77,(-0.40%)
380,Incyte,INCY,0.03%,Â Â 106.21,0.97,(0.92%)
381,Bunge Global,BG,0.03%,Â Â 107.81,-1.02,(-0.94%)
382,NiSource,NI,0.03%,Â Â 43.93,0.40,(0.92%)
383,C.H. Robinson,CHRW,0.03%,Â Â 175.77,0.44,(0.25%)
384,SBA Communications,SBAC,0.03%,Â Â 194.11,2.12,(1.10%)
385,Global Payments,GPN,0.03%,Â Â 73.80,-1.19,(-1.59%)
386,"NVR, Inc.",NVR,0.03%,Â Â 7561.54,-61.47,(-0.81%)
387,NetApp,NTAP,0.03%,Â Â 103.84,-4.56,(-4.21%)
388,Qnity Electronics,Q,0.03%,Â Â 97.25,4.13,(4.44%)
389,Insulet Corporation,PODD,0.03%,Â Â 287.70,1.21,(0.42%)
390,Packaging Corporation of America,PKG,0.03%,Â Â 221.33,-0.63,(-0.28%)
391,PTC Inc.,PTC,0.03%,Â Â 166.75,-0.14,(-0.08%)
392,Dow Inc.,DOW,0.03%,Â Â 27.57,-0.37,(-1.32%)
393,Coterra,CTRA,0.03%,Â Â 25.71,-0.02,(-0.08%)
394,Weyerhaeuser,WY,0.03%,Â Â 27.06,0.26,(0.97%)
395,Supermicro,SMCI,0.03%,Â Â 32.64,3.22,(10.94%)
396,J.B. Hunt,JBHT,0.03%,Â Â 204.38,-2.14,(-1.04%)
397,Principal Financial Group,PFG,0.03%,Â Â 88.48,-2.50,(-2.75%)
398,Albemarle Corporation,ALB,0.03%,Â Â 163.04,-10.74,(-6.18%)
399,Genuine Parts Company,GPC,0.03%,Â Â 136.94,0.78,(0.57%)
400,Tyler Technologies,TYL,0.03%,Â Â 440.01,-6.14,(-1.38%)
401,Amcor,AMCR,0.03%,Â Â 40.94,-3.22,(-7.29%)
402,Snap-on,SNA,0.03%,Â Â 361.36,-2.09,(-0.58%)
403,HP Inc.,HPQ,0.03%,Â Â 20.37,-0.24,(-1.16%)
404,West Pharmaceutical Services,WST,0.03%,Â Â 259.79,-19.62,(-7.02%)
405,Lennox International,LII,0.03%,Â Â 525.87,3.54,(0.68%)
406,International Flavors & Fragrances,IFF,0.03%,Â Â 71.68,0.85,(1.20%)
407,McCormick & Company,MKC,0.03%,Â Â 67.04,-1.66,(-2.42%)
408,DuPont,DD,0.03%,Â Â 42.86,-0.53,(-1.22%)
409,Evergy,EVRG,0.03%,Â Â 76.44,0.66,(0.87%)
410,Trimble Inc.,TRMB,0.03%,Â Â 73.89,-4.68,(-5.96%)
411,Pentair,PNR,0.03%,Â Â 107.30,0.33,(0.31%)
412,Fortive,FTV,0.03%,Â Â 54.96,-0.55,(-0.99%)
413,Alliant Energy,LNT,0.03%,Â Â 67.34,0.28,(0.42%)
414,Zimmer Biomet,ZBH,0.03%,Â Â 87.31,-1.44,(-1.62%)
415,"The Trade Desk, Inc.",TTD,0.03%,Â Â 35.48,-0.75,(-2.07%)
416,CDW,CDW,0.03%,Â Â 131.75,-0.54,(-0.41%)
417,Aptiv,APTV,0.03%,Â Â 78.61,-4.00,(-4.84%)
418,Invitation Homes,INVH,0.03%,Â Â 27.65,0.59,(2.18%)
419,Hologic,HOLX,0.03%,Â Â 74.98,-0.04,(-0.05%)
420,Huntington Ingalls Industries,HII,0.03%,Â Â 425.90,7.04,(1.68%)
421,Essex Property Trust,ESS,0.03%,Â Â 258.27,4.75,(1.87%)
422,Gartner,IT,0.03%,Â Â 230.67,0.29,(0.13%)
423,Textron,TXT,0.03%,Â Â 94.23,0.67,(0.72%)
424,Jacobs Solutions,J,0.03%,Â Â 139.94,-1.56,(-1.10%)
425,LyondellBasell,LYB,0.03%,Â Â 50.91,0.03,(0.06%)
426,Moderna,MRNA,0.03%,Â Â 41.83,2.47,(6.28%)
427,Cooper Companies (The),COO,0.03%,Â Â 82.37,0.06,(0.07%)
428,Gen Digital,GEN,0.03%,Â Â 26.10,-0.28,(-1.06%)
429,Mid-America Apartment Communities,MAA,0.03%,Â Â 137.09,1.65,(1.22%)
430,TKO Group Holdings,TKO,0.03%,Â Â 203.27,-5.61,(-2.69%)
431,"F5, Inc.",FFIV,0.02%,Â Â 268.22,-5.77,(-2.11%)
432,Fox Corporation (Class B),FOX,0.02%,Â Â 65.42,-0.20,(-0.30%)
433,Nordson Corporation,NDSN,0.02%,Â Â 271.92,0.01,(0.00%)
434,Ball Corporation,BALL,0.02%,Â Â 56.08,0.19,(0.34%)
435,Fox Corporation (Class A),FOXA,0.02%,Â Â 71.99,-0.56,(-0.77%)
436,Viatris,VTRS,0.02%,Â Â 12.86,0.02,(0.16%)
437,Erie Indemnity,ERIE,0.02%,Â Â 283.21,0.14,(0.05%)
438,IDEX Corporation,IEX,0.02%,Â Â 196.93,1.63,(0.83%)
439,Deckers Brands,DECK,0.02%,Â Â 100.69,-2.38,(-2.31%)
440,Masco,MAS,0.02%,Â Â 70.47,-0.74,(-1.04%)
441,Avery Dennison,AVY,0.02%,Â Â 188.65,-0.43,(-0.23%)
442,Kimco Realty,KIM,0.02%,Â Â 21.06,0.28,(1.35%)
443,Best Buy,BBY,0.02%,Â Â 67.76,-0.38,(-0.56%)
444,Allegion,ALLE,0.02%,Â Â 164.99,1.50,(0.92%)
445,GoDaddy,GDDY,0.02%,Â Â 104.46,-2.89,(-2.69%)
446,Builders FirstSource,BLDR,0.02%,Â Â 126.79,-2.17,(-1.68%)
447,Solventum,SOLV,0.02%,Â Â 79.48,-0.96,(-1.19%)
448,Jack Henry & Associates,JKHY,0.02%,Â Â 190.32,-0.93,(-0.49%)
449,Franklin Resources,BEN,0.02%,Â Â 26.00,0.03,(0.12%)
450,CF Industries,CF,0.02%,Â Â 86.75,0.15,(0.17%)
451,Domino's,DPZ,0.02%,Â Â 400.28,-8.81,(-2.15%)
452,Akamai Technologies,AKAM,0.02%,Â Â 93.49,1.96,(2.14%)
453,Clorox,CLX,0.02%,Â Â 109.98,-1.25,(-1.12%)
454,Everest Group,EG,0.02%,Â Â 318.81,-2.40,(-0.75%)
455,Hormel Foods,HRL,0.02%,Â Â 24.22,-0.50,(-2.02%)
456,Stanley Black & Decker,SWK,0.02%,Â Â 84.61,0.21,(0.25%)
457,Invesco,IVZ,0.02%,Â Â 29.44,0.05,(0.17%)
458,Regency Centers,REG,0.02%,Â Â 71.47,1.62,(2.32%)
459,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.80,-0.03,(-0.25%)
460,Host Hotels & Resorts,HST,0.02%,Â Â 18.59,0.12,(0.65%)
461,Revvity,RVTY,0.02%,Â Â 112.50,-2.83,(-2.45%)
462,Zebra Technologies,ZBRA,0.02%,Â Â 251.21,-7.64,(-2.95%)
463,Universal Health Services,UHS,0.02%,Â Â 199.88,-4.31,(-2.11%)
464,"UDR, Inc.",UDR,0.02%,Â Â 37.64,0.56,(1.51%)
465,Healthpeak Properties,DOC,0.02%,Â Â 17.83,0.28,(1.60%)
466,Align Technology,ALGN,0.02%,Â Â 171.49,0.02,(0.01%)
467,BrownâForman,BF.B,0.02%,Â Â 26.40,-1.02,(-3.72%)
468,Hasbro,HAS,0.02%,Â Â 86.20,-0.69,(-0.79%)
469,Wynn Resorts,WYNN,0.02%,Â Â 114.33,-3.04,(-2.59%)
470,EPAM Systems,EPAM,0.02%,Â Â 212.61,-2.63,(-1.22%)
471,Assurant,AIZ,0.02%,Â Â 234.00,-3.45,(-1.45%)
472,Camden Property Trust,CPT,0.02%,Â Â 109.50,1.15,(1.06%)
473,Pinnacle West,PNW,0.02%,Â Â 93.71,1.02,(1.10%)
474,Dayforce,DAY,0.02%,Â Â 69.16,-0.09,(-0.13%)
475,Globe Life,GL,0.02%,Â Â 138.97,-0.85,(-0.61%)
476,J.M. Smucker Company (The),SJM,0.02%,Â Â 102.05,-2.73,(-2.61%)
477,Charles River Laboratories,CRL,0.02%,Â Â 219.70,-3.77,(-1.69%)
478,"BXP, Inc.",BXP,0.02%,Â Â 67.95,0.84,(1.25%)
479,FactSet,FDS,0.02%,Â Â 288.60,-1.08,(-0.37%)
480,Bio-Techne,TECH,0.02%,Â Â 68.67,-1.29,(-1.84%)
481,Baxter International,BAX,0.02%,Â Â 20.11,-0.26,(-1.28%)
482,AES Corporation,AES,0.02%,Â Â 14.19,-0.25,(-1.73%)
483,A. O. Smith,AOS,0.02%,Â Â 72.48,0.49,(0.68%)
484,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.01,-0.86,(-3.76%)
485,Pool Corporation,POOL,0.02%,Â Â 267.99,0.38,(0.14%)
486,Alexandria Real Estate Equities,ARE,0.02%,Â Â 57.89,0.63,(1.10%)
487,Molina Healthcare,MOH,0.02%,Â Â 191.40,-2.34,(-1.21%)
488,News Corp (Class A),NWSA,0.02%,Â Â 26.25,-0.45,(-1.69%)
489,Molson Coors Beverage Company,TAP,0.02%,Â Â 48.95,-1.69,(-3.34%)
490,MGM Resorts,MGM,0.02%,Â Â 34.98,-0.43,(-1.21%)
491,Generac,GNRC,0.02%,Â Â 160.85,-0.58,(-0.36%)
492,Henry Schein,HSIC,0.02%,Â Â 79.98,1.90,(2.43%)
493,APA Corporation,APA,0.01%,Â Â 25.78,-0.23,(-0.88%)
494,Federal Realty Investment Trust,FRT,0.01%,Â Â 103.67,1.87,(1.84%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 57.77,-0.69,(-1.18%)
496,Mosaic Company (The),MOS,0.01%,Â Â 26.35,-1.23,(-4.46%)
497,Paycom,PAYC,0.01%,Â Â 148.41,-4.37,(-2.86%)
498,Conagra Brands,CAG,0.01%,Â Â 16.96,-0.41,(-2.36%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.08,-0.82,(-3.05%)
500,Match Group,MTCH,0.01%,Â Â 31.34,-0.27,(-0.84%)
501,DaVita,DVA,0.01%,Â Â 104.74,-1.10,(-1.04%)
502,Lamb Weston,LW,0.01%,Â Â 43.33,-0.60,(-1.37%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.29,-0.41,(-1.34%)
