#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
348,Equifax,EFX,0.04%,Â Â 208.03,-0.93,(-0.45%)
349,Ares Management Corporation,ARES,0.04%,Â Â 113.36,1.35,(1.21%)
350,Brown & Brown,BRO,0.04%,Â Â 72.36,0.54,(0.75%)
351,Church & Dwight,CHD,0.04%,Â Â 103.95,-0.91,(-0.87%)
352,Smurfit WestRock,SW,0.04%,Â Â 46.82,-0.19,(-0.40%)
353,Steris,STE,0.04%,Â Â 247.77,-4.58,(-1.81%)
354,Darden Restaurants,DRI,0.04%,Â Â 209.87,-3.98,(-1.86%)
355,Regions Financial Corporation,RF,0.04%,Â Â 27.97,0.14,(0.50%)
356,Veralto,VLTO,0.04%,Â Â 97.22,-0.21,(-0.22%)
357,General Mills,GIS,0.04%,Â Â 45.12,-0.11,(-0.24%)
358,Williams-Sonoma,WSM,0.04%,Â Â 201.34,-4.31,(-2.10%)
359,CMS Energy,CMS,0.04%,Â Â 78.08,0.01,(0.01%)
360,Coterra,CTRA,0.04%,Â Â 31.51,0.92,(3.01%)
361,Synchrony Financial,SYF,0.04%,Â Â 68.64,-0.47,(-0.68%)
362,Dollar Tree,DLTR,0.04%,Â Â 119.88,-6.60,(-5.22%)
363,Equity Residential,EQR,0.04%,Â Â 63.13,-0.08,(-0.13%)
364,Southwest Airlines,LUV,0.04%,Â Â 48.27,-0.99,(-2.01%)
365,LabCorp,LH,0.04%,Â Â 286.47,-2.65,(-0.92%)
366,Bunge Global,BG,0.04%,Â Â 120.61,-0.04,(-0.03%)
367,Corpay,CPAY,0.04%,Â Â 332.01,6.91,(2.13%)
368,Quest Diagnostics,DGX,0.04%,Â Â 210.25,-1.66,(-0.78%)
369,Loews Corporation,L,0.04%,Â Â 112.19,2.17,(1.97%)
370,KeyCorp,KEY,0.04%,Â Â 20.91,0.17,(0.82%)
371,Leidos,LDOS,0.04%,Â Â 179.40,4.30,(2.46%)
372,Tyson Foods,TSN,0.04%,Â Â 64.40,-0.59,(-0.91%)
373,International Paper,IP,0.04%,Â Â 42.89,-0.66,(-1.52%)
374,Humana,HUM,0.04%,Â Â 187.28,-3.26,(-1.71%)
375,NiSource,NI,0.04%,Â Â 47.05,-0.25,(-0.53%)
376,Amcor,AMCR,0.04%,Â Â 48.15,-0.28,(-0.58%)
377,C.H. Robinson,CHRW,0.04%,Â Â 187.24,1.99,(1.07%)
378,Dow Inc.,DOW,0.04%,Â Â 30.60,-0.13,(-0.42%)
379,J.B. Hunt,JBHT,0.04%,Â Â 232.07,-1.34,(-0.57%)
380,Centene Corporation,CNC,0.04%,Â Â 44.60,-0.28,(-0.62%)
381,Global Payments,GPN,0.03%,Â Â 77.89,1.43,(1.87%)
382,Broadridge Financial Solutions,BR,0.03%,Â Â 186.50,0.63,(0.34%)
383,First Solar,FSLR,0.03%,Â Â 199.86,2.66,(1.35%)
384,Ralph Lauren Corporation,RL,0.03%,Â Â 354.13,-8.47,(-2.34%)
385,SBA Communications,SBAC,0.03%,Â Â 198.92,-2.24,(-1.11%)
386,Albemarle Corporation,ALB,0.03%,Â Â 178.18,-0.49,(-0.27%)
387,Verisign,VRSN,0.03%,Â Â 228.05,0.11,(0.05%)
388,Packaging Corporation of America,PKG,0.03%,Â Â 231.21,-0.93,(-0.40%)
389,Principal Financial Group,PFG,0.03%,Â Â 95.83,0.41,(0.43%)
390,"NVR, Inc.",NVR,0.03%,Â Â 7415.75,-102.04,(-1.36%)
391,T. Rowe Price,TROW,0.03%,Â Â 94.92,0.29,(0.31%)
392,International Flavors & Fragrances,IFF,0.03%,Â Â 80.75,-1.48,(-1.80%)
393,Lululemon Athletica,LULU,0.03%,Â Â 176.17,-9.00,(-4.86%)
394,Moderna,MRNA,0.03%,Â Â 52.84,-0.73,(-1.35%)
395,DuPont,DD,0.03%,Â Â 49.64,-0.40,(-0.80%)
396,Snap-on,SNA,0.03%,Â Â 389.59,4.37,(1.13%)
397,Incyte,INCY,0.03%,Â Â 100.04,-1.23,(-1.21%)
398,NetApp,NTAP,0.03%,Â Â 100.15,1.12,(1.13%)
399,Zimmer Biomet,ZBH,0.03%,Â Â 99.49,1.05,(1.07%)
400,Lennox International,LII,0.03%,Â Â 563.40,-6.54,(-1.15%)
401,Expeditors International,EXPD,0.03%,Â Â 145.63,0.60,(0.41%)
402,Evergy,EVRG,0.03%,Â Â 84.01,0.35,(0.42%)
403,CoStar Group,CSGP,0.03%,Â Â 45.17,0.54,(1.21%)
404,Supermicro,SMCI,0.03%,Â Â 31.83,-0.56,(-1.73%)
405,PTC Inc.,PTC,0.03%,Â Â 158.12,1.53,(0.98%)
406,McCormick & Company,MKC,0.03%,Â Â 69.90,-1.14,(-1.60%)
407,LyondellBasell,LYB,0.03%,Â Â 57.88,0.36,(0.63%)
408,Alliant Energy,LNT,0.03%,Â Â 72.33,-0.01,(-0.01%)
409,Fortive,FTV,0.03%,Â Â 58.58,-0.62,(-1.05%)
410,West Pharmaceutical Services,WST,0.03%,Â Â 251.25,-3.09,(-1.21%)
411,Viatris,VTRS,0.03%,Â Â 15.70,0.77,(5.16%)
412,Huntington Ingalls Industries,HII,0.03%,Â Â 453.73,9.21,(2.07%)
413,Ball Corporation,BALL,0.03%,Â Â 66.42,-0.71,(-1.06%)
414,TKO Group Holdings,TKO,0.03%,Â Â 224.96,1.09,(0.49%)
415,Weyerhaeuser,WY,0.03%,Â Â 24.62,0.09,(0.37%)
416,Textron,TXT,0.03%,Â Â 100.68,2.03,(2.06%)
417,Insulet Corporation,PODD,0.03%,Â Â 245.45,-1.16,(-0.47%)
418,HP Inc.,HPQ,0.03%,Â Â 18.70,-0.29,(-1.53%)
419,Hologic,HOLX,0.03%,Â Â 75.45,0.09,(0.12%)
420,Essex Property Trust,ESS,0.03%,Â Â 256.03,0.92,(0.36%)
421,Cooper Companies (The),COO,0.03%,Â Â 83.92,0.25,(0.30%)
422,Jacobs Solutions,J,0.03%,Â Â 139.03,1.17,(0.85%)
423,Genuine Parts Company,GPC,0.03%,Â Â 118.55,-0.71,(-0.60%)
424,Trimble Inc.,TRMB,0.03%,Â Â 68.41,1.54,(2.30%)
425,Nordson Corporation,NDSN,0.03%,Â Â 292.18,-1.26,(-0.43%)
426,CF Industries,CF,0.03%,Â Â 104.30,4.76,(4.78%)
427,Deckers Brands,DECK,0.03%,Â Â 114.51,-2.76,(-2.35%)
428,CDW,CDW,0.03%,Â Â 124.77,2.13,(1.74%)
429,Pentair,PNR,0.03%,Â Â 98.12,-1.07,(-1.08%)
430,Invitation Homes,INVH,0.03%,Â Â 26.15,-0.19,(-0.72%)
431,Kimco Realty,KIM,0.03%,Â Â 23.56,0.01,(0.04%)
432,IDEX Corporation,IEX,0.03%,Â Â 211.54,2.07,(0.99%)
433,"F5, Inc.",FFIV,0.03%,Â Â 278.00,6.64,(2.45%)
434,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.11,0.25,(0.19%)
435,Aptiv,APTV,0.02%,Â Â 72.47,-1.07,(-1.45%)
436,Clorox,CLX,0.02%,Â Â 126.81,-0.35,(-0.28%)
437,Tyler Technologies,TYL,0.02%,Â Â 354.62,-0.07,(-0.02%)
438,Avery Dennison,AVY,0.02%,Â Â 194.97,-1.38,(-0.70%)
439,Paramount Skydance Corp,PSKY,0.02%,Â Â 13.34,-0.17,(-1.26%)
440,Regency Centers,REG,0.02%,Â Â 79.54,0.54,(0.68%)
441,Masco,MAS,0.02%,Â Â 69.80,-1.82,(-2.54%)
442,Akamai Technologies,AKAM,0.02%,Â Â 97.64,-0.75,(-0.76%)
443,Franklin Resources,BEN,0.02%,Â Â 27.00,0.46,(1.73%)
444,Allegion,ALLE,0.02%,Â Â 162.50,1.35,(0.84%)
445,Erie Indemnity,ERIE,0.02%,Â Â 266.75,-2.69,(-1.00%)
446,Hasbro,HAS,0.02%,Â Â 99.05,-0.54,(-0.54%)
447,Everest Group,EG,0.02%,Â Â 339.63,4.14,(1.23%)
448,Hormel Foods,HRL,0.02%,Â Â 24.82,-0.78,(-3.05%)
449,Align Technology,ALGN,0.02%,Â Â 189.02,-1.08,(-0.57%)
450,Host Hotels & Resorts,HST,0.02%,Â Â 19.70,0.11,(0.56%)
451,Gen Digital,GEN,0.02%,Â Â 22.35,-0.22,(-0.97%)
452,Generac,GNRC,0.02%,Â Â 230.38,5.01,(2.22%)
453,Domino's,DPZ,0.02%,Â Â 401.37,-1.14,(-0.28%)
454,BrownâForman,BF.B,0.02%,Â Â 28.85,-0.01,(-0.03%)
455,Stanley Black & Decker,SWK,0.02%,Â Â 84.04,-2.45,(-2.83%)
456,Best Buy,BBY,0.02%,Â Â 61.59,-0.38,(-0.61%)
457,Universal Health Services,UHS,0.02%,Â Â 206.42,0.32,(0.16%)
458,Solventum,SOLV,0.02%,Â Â 73.00,-1.20,(-1.62%)
459,"UDR, Inc.",UDR,0.02%,Â Â 37.45,-0.05,(-0.13%)
460,Healthpeak Properties,DOC,0.02%,Â Â 17.63,-0.05,(-0.28%)
461,J.M. Smucker Company (The),SJM,0.02%,Â Â 114.68,-1.27,(-1.10%)
462,Pinnacle West,PNW,0.02%,Â Â 100.53,0.23,(0.23%)
463,GoDaddy,GDDY,0.02%,Â Â 88.22,1.06,(1.22%)
464,Jack Henry & Associates,JKHY,0.02%,Â Â 164.20,1.74,(1.07%)
465,"The Trade Desk, Inc.",TTD,0.02%,Â Â 24.32,0.50,(2.10%)
466,Assurant,AIZ,0.02%,Â Â 233.55,3.96,(1.72%)
467,Fox Corporation (Class B),FOX,0.02%,Â Â 51.99,0.26,(0.50%)
468,Globe Life,GL,0.02%,Â Â 146.33,1.07,(0.74%)
469,Invesco,IVZ,0.02%,Â Â 26.13,-0.13,(-0.50%)
470,Fox Corporation (Class A),FOXA,0.02%,Â Â 56.79,0.45,(0.80%)
471,Camden Property Trust,CPT,0.02%,Â Â 109.28,0.94,(0.87%)
472,APA Corporation,APA,0.02%,Â Â 31.69,1.32,(4.35%)
473,Gartner,IT,0.02%,Â Â 159.27,2.07,(1.32%)
474,Zebra Technologies,ZBRA,0.02%,Â Â 223.92,-0.04,(-0.02%)
475,Builders FirstSource,BLDR,0.02%,Â Â 99.41,-4.88,(-4.68%)
476,A. O. Smith,AOS,0.02%,Â Â 77.93,-0.07,(-0.09%)
477,Wynn Resorts,WYNN,0.02%,Â Â 103.44,-4.75,(-4.39%)
478,Revvity,RVTY,0.02%,Â Â 95.59,-2.72,(-2.77%)
479,DaVita,DVA,0.02%,Â Â 153.98,-2.32,(-1.48%)
480,Baxter International,BAX,0.02%,Â Â 19.69,-0.68,(-3.34%)
481,AES Corporation,AES,0.02%,Â Â 14.21,-3.07,(-17.77%)
482,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 22.18,-2.61,(-10.53%)
483,Henry Schein,HSIC,0.02%,Â Â 81.37,-1.02,(-1.24%)
484,Federal Realty Investment Trust,FRT,0.02%,Â Â 110.34,1.57,(1.44%)
485,Conagra Brands,CAG,0.01%,Â Â 19.18,-0.07,(-0.36%)
486,MGM Resorts,MGM,0.01%,Â Â 35.72,-1.14,(-3.09%)
487,Molson Coors Beverage Company,TAP,0.01%,Â Â 48.59,-0.40,(-0.82%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 52.63,-1.41,(-2.61%)
489,Bio-Techne,TECH,0.01%,Â Â 57.82,-1.18,(-2.00%)
490,"BXP, Inc.",BXP,0.01%,Â Â 56.24,-1.34,(-2.33%)
491,Skyworks Solutions,SWKS,0.01%,Â Â 58.93,-0.65,(-1.09%)
492,News Corp (Class A),NWSA,0.01%,Â Â 23.97,-0.32,(-1.32%)
493,Charles River Laboratories,CRL,0.01%,Â Â 178.61,0.12,(0.07%)
494,Mosaic Company (The),MOS,0.01%,Â Â 27.51,-0.33,(-1.19%)
495,Pool Corporation,POOL,0.01%,Â Â 222.00,-5.18,(-2.28%)
496,FactSet,FDS,0.01%,Â Â 219.94,3.13,(1.44%)
497,Molina Healthcare,MOH,0.01%,Â Â 152.42,-1.63,(-1.06%)
498,Campbell Soup Company,CPB,0.01%,Â Â 26.32,-0.63,(-2.34%)
499,EPAM Systems,EPAM,0.01%,Â Â 139.16,-1.84,(-1.30%)
500,Match Group,MTCH,0.01%,Â Â 31.29,-0.31,(-0.98%)
501,Paycom,PAYC,0.01%,Â Â 128.30,2.47,(1.96%)
502,Lamb Weston,LW,0.01%,Â Â 46.78,-1.41,(-2.93%)
503,News Corp (Class B),NWS,0.01%,Â Â 26.41,-0.37,(-1.38%)
