#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
352,Verisign,VRSN,0.04%,Â Â 249.67,0.00,(0.00%)
353,AvalonBay Communities,AVB,0.04%,Â Â 161.56,0.00,(0.00%)
354,Darden Restaurants,DRI,0.04%,Â Â 195.05,0.00,(0.00%)
355,Qnity Electronics,Q,0.04%,Â Â 107.11,0.00,(0.00%)
356,Tyson Foods,TSN,0.04%,Â Â 63.76,0.00,(0.00%)
357,NiSource,NI,0.04%,Â Â 46.67,0.17,(0.38%)
358,Ulta Beauty,ULTA,0.04%,Â Â 509.06,-1.03,(-0.20%)
359,Church & Dwight,CHD,0.04%,Â Â 93.91,0.00,(0.00%)
360,Equity Residential,EQR,0.04%,Â Â 58.83,0.25,(0.43%)
361,Brown & Brown,BRO,0.04%,Â Â 65.26,0.00,(0.00%)
362,ON Semiconductor,ON,0.04%,Â Â 55.66,0.00,(0.00%)
363,PulteGroup,PHM,0.04%,Â Â 114.36,0.64,(0.56%)
364,Loews Corporation,L,0.04%,Â Â 105.83,0.00,(0.00%)
365,LabCorp,LH,0.04%,Â Â 263.61,0.00,(0.00%)
366,Quest Diagnostics,DGX,0.04%,Â Â 197.16,0.00,(0.00%)
367,Regions Financial Corporation,RF,0.04%,Â Â 25.21,-0.03,(-0.13%)
368,Steris,STE,0.04%,Â Â 219.38,0.00,(0.00%)
369,Omnicom Group,OMC,0.04%,Â Â 75.32,0.00,(0.00%)
370,Equifax,EFX,0.04%,Â Â 177.40,0.00,(0.00%)
371,CF Industries,CF,0.04%,Â Â 137.90,0.30,(0.22%)
372,Veralto,VLTO,0.04%,Â Â 86.01,0.00,(0.00%)
373,KeyCorp,KEY,0.04%,Â Â 19.35,-0.05,(-0.26%)
374,Williams-Sonoma,WSM,0.04%,Â Â 176.84,0.00,(0.00%)
375,Lennar,LEN,0.04%,Â Â 84.88,0.00,(0.00%)
376,Dollar Tree,DLTR,0.04%,Â Â 106.02,0.28,(0.26%)
377,Albemarle Corporation,ALB,0.04%,Â Â 176.89,-0.33,(-0.19%)
378,Smurfit WestRock,SW,0.03%,Â Â 38.25,0.00,(0.00%)
379,NetApp,NTAP,0.03%,Â Â 101.18,0.00,(0.00%)
380,Humana,HUM,0.03%,Â Â 166.00,0.00,(0.00%)
381,General Mills,GIS,0.03%,Â Â 37.14,0.03,(0.09%)
382,Ralph Lauren Corporation,RL,0.03%,Â Â 326.60,0.00,(0.00%)
383,Corpay,CPAY,0.03%,Â Â 290.36,0.00,(0.00%)
384,First Solar,FSLR,0.03%,Â Â 184.07,-0.63,(-0.34%)
385,Leidos,LDOS,0.03%,Â Â 154.19,0.00,(0.00%)
386,J.B. Hunt,JBHT,0.03%,Â Â 204.77,0.00,(0.00%)
387,T. Rowe Price,TROW,0.03%,Â Â 88.89,-0.14,(-0.16%)
388,Principal Financial Group,PFG,0.03%,Â Â 88.23,0.00,(0.00%)
389,Moderna,MRNA,0.03%,Â Â 48.23,0.00,(0.00%)
390,C.H. Robinson,CHRW,0.03%,Â Â 161.92,0.00,(0.00%)
391,Broadridge Financial Solutions,BR,0.03%,Â Â 163.44,0.00,(0.00%)
392,Expeditors International,EXPD,0.03%,Â Â 141.50,0.02,(0.01%)
393,Evergy,EVRG,0.03%,Â Â 81.59,0.00,(0.00%)
394,Packaging Corporation of America,PKG,0.03%,Â Â 209.04,0.00,(0.00%)
395,Snap-on,SNA,0.03%,Â Â 356.60,0.00,(0.00%)
396,International Paper,IP,0.03%,Â Â 35.05,0.05,(0.15%)
397,Alliant Energy,LNT,0.03%,Â Â 71.49,0.00,(0.00%)
398,DuPont,DD,0.03%,Â Â 44.94,0.72,(1.63%)
399,Global Payments,GPN,0.03%,Â Â 66.30,0.00,(0.00%)
400,International Flavors & Fragrances,IFF,0.03%,Â Â 70.96,0.00,(0.00%)
401,"NVR, Inc.",NVR,0.03%,Â Â 6499.34,0.00,(0.00%)
402,Incyte,INCY,0.03%,Â Â 90.33,0.00,(0.00%)
403,SBA Communications,SBAC,0.03%,Â Â 169.83,0.00,(0.00%)
404,Southwest Airlines,LUV,0.03%,Â Â 36.29,0.00,(0.00%)
405,Amcor,AMCR,0.03%,Â Â 38.25,0.14,(0.38%)
406,West Pharmaceutical Services,WST,0.03%,Â Â 245.14,0.00,(0.00%)
407,Weyerhaeuser,WY,0.03%,Â Â 24.32,0.04,(0.16%)
408,HP Inc.,HPQ,0.03%,Â Â 19.05,0.00,(0.00%)
409,Zimmer Biomet,ZBH,0.03%,Â Â 88.62,0.00,(0.00%)
410,CoStar Group,CSGP,0.03%,Â Â 40.88,0.00,(0.00%)
411,Lululemon Athletica,LULU,0.03%,Â Â 146.13,0.30,(0.20%)
412,Hologic,HOLX,0.03%,Â Â 75.64,0.09,(0.12%)
413,PTC Inc.,PTC,0.03%,Â Â 139.66,0.00,(0.00%)
414,Fortive,FTV,0.03%,Â Â 53.69,0.07,(0.13%)
415,Akamai Technologies,AKAM,0.03%,Â Â 109.50,-0.72,(-0.65%)
416,"F5, Inc.",FFIV,0.03%,Â Â 279.73,0.00,(0.00%)
417,Essex Property Trust,ESS,0.03%,Â Â 242.61,0.00,(0.00%)
418,Centene Corporation,CNC,0.03%,Â Â 31.80,0.00,(0.00%)
419,APA Corporation,APA,0.03%,Â Â 43.92,0.18,(0.42%)
420,Ball Corporation,BALL,0.03%,Â Â 58.03,0.00,(0.00%)
421,Lennox International,LII,0.03%,Â Â 443.44,-0.55,(-0.12%)
422,CDW,CDW,0.03%,Â Â 118.52,0.01,(0.01%)
423,TKO Group Holdings,TKO,0.03%,Â Â 195.29,-0.12,(-0.06%)
424,Invitation Homes,INVH,0.03%,Â Â 24.77,0.00,(0.00%)
425,Kimco Realty,KIM,0.03%,Â Â 22.32,0.00,(0.00%)
426,Viatris,VTRS,0.03%,Â Â 12.97,0.01,(0.07%)
427,Jacobs Solutions,J,0.03%,Â Â 125.73,0.93,(0.75%)
428,Textron,TXT,0.03%,Â Â 84.70,-1.25,(-1.45%)
429,Trimble Inc.,TRMB,0.03%,Â Â 62.76,0.22,(0.35%)
430,Insulet Corporation,PODD,0.03%,Â Â 208.01,0.00,(0.00%)
431,Genuine Parts Company,GPC,0.03%,Â Â 104.31,-0.03,(-0.03%)
432,Huntington Ingalls Industries,HII,0.03%,Â Â 368.30,-0.78,(-0.21%)
433,Tyler Technologies,TYL,0.03%,Â Â 341.15,0.00,(0.00%)
434,McCormick & Company,MKC,0.03%,Â Â 53.72,0.00,(0.00%)
435,Nordson Corporation,NDSN,0.02%,Â Â 255.97,-0.19,(-0.07%)
436,Mid-America Apartment Communities,MAA,0.02%,Â Â 121.72,0.00,(0.00%)
437,Aptiv,APTV,0.02%,Â Â 66.64,0.00,(0.00%)
438,Regency Centers,REG,0.02%,Â Â 74.89,0.00,(0.00%)
439,IDEX Corporation,IEX,0.02%,Â Â 183.60,0.11,(0.06%)
440,Deckers Brands,DECK,0.02%,Â Â 95.33,0.36,(0.38%)
441,Cooper Companies (The),COO,0.02%,Â Â 69.31,0.00,(0.00%)
442,Pentair,PNR,0.02%,Â Â 83.67,-0.32,(-0.39%)
443,Best Buy,BBY,0.02%,Â Â 64.13,0.22,(0.34%)
444,Host Hotels & Resorts,HST,0.02%,Â Â 19.03,0.07,(0.35%)
445,Everest Group,EG,0.02%,Â Â 323.33,0.00,(0.00%)
446,Erie Indemnity,ERIE,0.02%,Â Â 247.99,0.00,(0.00%)
447,Avery Dennison,AVY,0.02%,Â Â 168.15,0.00,(0.00%)
448,Hormel Foods,HRL,0.02%,Â Â 23.02,0.00,(0.00%)
449,Supermicro,SMCI,0.02%,Â Â 20.99,-0.07,(-0.32%)
450,Hasbro,HAS,0.02%,Â Â 89.25,-0.14,(-0.16%)
451,Clorox,CLX,0.02%,Â Â 102.63,0.21,(0.20%)
452,Allegion,ALLE,0.02%,Â Â 142.89,0.00,(0.00%)
453,BrownâForman,BF.B,0.02%,Â Â 26.71,0.00,(0.00%)
454,Pinnacle West,PNW,0.02%,Â Â 100.55,0.00,(0.00%)
455,Fox Corporation (Class B),FOX,0.02%,Â Â 53.78,0.00,(0.00%)
456,Franklin Resources,BEN,0.02%,Â Â 23.02,0.11,(0.48%)
457,Masco,MAS,0.02%,Â Â 58.59,-0.01,(-0.02%)
458,Domino's,DPZ,0.02%,Â Â 353.98,1.04,(0.29%)
459,Fox Corporation (Class A),FOXA,0.02%,Â Â 59.13,0.00,(0.00%)
460,Align Technology,ALGN,0.02%,Â Â 166.26,0.00,(0.00%)
461,Healthpeak Properties,DOC,0.02%,Â Â 16.55,0.00,(0.00%)
462,Jack Henry & Associates,JKHY,0.02%,Â Â 156.43,0.00,(0.00%)
463,Gartner,IT,0.02%,Â Â 159.24,0.10,(0.06%)
464,Gen Digital,GEN,0.02%,Â Â 18.38,0.06,(0.35%)
465,Universal Health Services,UHS,0.02%,Â Â 182.10,0.00,(0.00%)
466,"UDR, Inc.",UDR,0.02%,Â Â 33.66,-0.00,(-0.01%)
467,GoDaddy,GDDY,0.02%,Â Â 81.74,0.00,(0.00%)
468,Generac,GNRC,0.02%,Â Â 185.50,0.00,(0.00%)
469,Solventum,SOLV,0.02%,Â Â 62.53,-0.92,(-1.45%)
470,Assurant,AIZ,0.02%,Â Â 216.11,0.00,(0.00%)
471,Globe Life,GL,0.02%,Â Â 136.45,0.00,(0.00%)
472,"The Trade Desk, Inc.",TTD,0.02%,Â Â 22.03,0.02,(0.10%)
473,Stanley Black & Decker,SWK,0.02%,Â Â 67.42,0.00,(0.00%)
474,Invesco,IVZ,0.02%,Â Â 23.41,0.13,(0.54%)
475,J.M. Smucker Company (The),SJM,0.02%,Â Â 95.56,0.39,(0.41%)
476,DaVita,DVA,0.02%,Â Â 152.37,0.00,(0.00%)
477,Camden Property Trust,CPT,0.02%,Â Â 97.60,-0.24,(-0.24%)
478,Wynn Resorts,WYNN,0.02%,Â Â 96.77,0.00,(0.00%)
479,AES Corporation,AES,0.02%,Â Â 14.05,0.03,(0.24%)
480,Paramount Skydance Corp,PSKY,0.02%,Â Â 8.92,0.00,(0.00%)
481,Zebra Technologies,ZBRA,0.02%,Â Â 199.05,-0.25,(-0.13%)
482,Revvity,RVTY,0.02%,Â Â 84.77,-0.01,(-0.01%)
483,MGM Resorts,MGM,0.02%,Â Â 35.62,-0.00,(-0.01%)
484,News Corp (Class A),NWSA,0.02%,Â Â 24.78,0.00,(0.00%)
485,Federal Realty Investment Trust,FRT,0.02%,Â Â 104.46,0.00,(0.00%)
486,A. O. Smith,AOS,0.02%,Â Â 63.70,0.02,(0.02%)
487,Builders FirstSource,BLDR,0.02%,Â Â 79.18,0.33,(0.41%)
488,Henry Schein,HSIC,0.01%,Â Â 72.70,0.00,(0.00%)
489,"BXP, Inc.",BXP,0.01%,Â Â 51.67,-0.15,(-0.29%)
490,Molson Coors Beverage Company,TAP,0.01%,Â Â 42.92,0.00,(0.00%)
491,Baxter International,BAX,0.01%,Â Â 15.80,0.00,(0.00%)
492,Bio-Techne,TECH,0.01%,Â Â 52.04,0.00,(0.00%)
493,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 17.72,0.07,(0.40%)
494,Mosaic Company (The),MOS,0.01%,Â Â 25.03,0.03,(0.12%)
495,Alexandria Real Estate Equities,ARE,0.01%,Â Â 45.70,-0.59,(-1.27%)
496,Skyworks Solutions,SWKS,0.01%,Â Â 52.41,-0.09,(-0.17%)
497,Charles River Laboratories,CRL,0.01%,Â Â 159.72,0.00,(0.00%)
498,Conagra Brands,CAG,0.01%,Â Â 15.73,0.00,(0.00%)
499,FactSet,FDS,0.01%,Â Â 201.51,-3.04,(-1.49%)
500,EPAM Systems,EPAM,0.01%,Â Â 136.18,0.00,(0.00%)
501,Pool Corporation,POOL,0.01%,Â Â 200.21,-0.28,(-0.14%)
502,Campbell Soup Company,CPB,0.01%,Â Â 22.14,-0.04,(-0.18%)
503,News Corp (Class B),NWS,0.01%,Â Â 28.31,-0.01,(-0.05%)
