#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
346,Southwest Airlines,LUV,0.04%,Â Â 50.90,-1.19,(-2.28%)
347,Regions Financial Corporation,RF,0.04%,Â Â 28.71,-1.35,(-4.49%)
348,Church & Dwight,CHD,0.04%,Â Â 105.26,2.18,(2.11%)
349,AvalonBay Communities,AVB,0.04%,Â Â 176.36,-1.04,(-0.59%)
350,Darden Restaurants,DRI,0.04%,Â Â 214.26,-3.01,(-1.39%)
351,Fidelity National Information Services,FIS,0.04%,Â Â 47.46,-1.67,(-3.40%)
352,Expand Energy,EXE,0.04%,Â Â 103.18,-4.88,(-4.52%)
353,Steris,STE,0.04%,Â Â 247.11,-3.54,(-1.41%)
354,General Mills,GIS,0.04%,Â Â 45.38,0.76,(1.70%)
355,Smurfit WestRock,SW,0.04%,Â Â 46.29,-2.45,(-5.03%)
356,Williams-Sonoma,WSM,0.04%,Â Â 201.88,-12.98,(-6.04%)
357,Equity Residential,EQR,0.04%,Â Â 63.32,0.72,(1.15%)
358,Synchrony Financial,SYF,0.04%,Â Â 68.88,-4.49,(-6.12%)
359,LabCorp,LH,0.04%,Â Â 285.30,2.63,(0.93%)
360,Brown & Brown,BRO,0.04%,Â Â 69.16,-0.43,(-0.62%)
361,Bunge Global,BG,0.04%,Â Â 121.32,-0.63,(-0.52%)
362,International Paper,IP,0.04%,Â Â 44.41,-2.46,(-5.25%)
363,CMS Energy,CMS,0.04%,Â Â 76.30,0.44,(0.58%)
364,Qnity Electronics,Q,0.04%,Â Â 111.58,-1.88,(-1.66%)
365,Amcor,AMCR,0.04%,Â Â 50.58,0.09,(0.18%)
366,Coterra,CTRA,0.04%,Â Â 30.75,-0.53,(-1.69%)
367,Corpay,CPAY,0.04%,Â Â 332.57,-20.13,(-5.71%)
368,KeyCorp,KEY,0.04%,Â Â 21.01,-1.19,(-5.36%)
369,Expedia Group,EXPE,0.04%,Â Â 188.51,-14.97,(-7.36%)
370,Veralto,VLTO,0.04%,Â Â 92.60,-0.48,(-0.52%)
371,Quest Diagnostics,DGX,0.04%,Â Â 207.43,5.02,(2.48%)
372,Equifax,EFX,0.04%,Â Â 188.43,-9.03,(-4.57%)
373,Loews Corporation,L,0.04%,Â Â 108.71,-1.06,(-0.97%)
374,Global Payments,GPN,0.04%,Â Â 79.49,-2.98,(-3.61%)
375,Tyson Foods,TSN,0.04%,Â Â 62.96,-0.90,(-1.41%)
376,Ralph Lauren Corporation,RL,0.04%,Â Â 365.04,-19.99,(-5.19%)
377,Leidos,LDOS,0.04%,Â Â 172.00,-1.50,(-0.86%)
378,NiSource,NI,0.04%,Â Â 46.20,-0.17,(-0.37%)
379,Humana,HUM,0.04%,Â Â 181.16,-8.67,(-4.57%)
380,Dow Inc.,DOW,0.04%,Â Â 30.30,-0.22,(-0.72%)
381,Centene Corporation,CNC,0.03%,Â Â 43.34,0.10,(0.23%)
382,SBA Communications,SBAC,0.03%,Â Â 199.64,0.10,(0.05%)
383,International Flavors & Fragrances,IFF,0.03%,Â Â 82.24,0.85,(1.04%)
384,C.H. Robinson,CHRW,0.03%,Â Â 177.20,-12.86,(-6.77%)
385,J.B. Hunt,JBHT,0.03%,Â Â 222.07,-8.09,(-3.51%)
386,Albemarle Corporation,ALB,0.03%,Â Â 177.52,9.10,(5.40%)
387,Lululemon Athletica,LULU,0.03%,Â Â 178.11,-9.19,(-4.91%)
388,"NVR, Inc.",NVR,0.03%,Â Â 7456.83,-123.77,(-1.63%)
389,Broadridge Financial Solutions,BR,0.03%,Â Â 175.73,-1.29,(-0.73%)
390,DuPont,DD,0.03%,Â Â 50.08,-0.33,(-0.65%)
391,Packaging Corporation of America,PKG,0.03%,Â Â 225.55,-11.66,(-4.92%)
392,T. Rowe Price,TROW,0.03%,Â Â 93.06,-2.32,(-2.43%)
393,CoStar Group,CSGP,0.03%,Â Â 47.87,-2.00,(-4.01%)
394,Principal Financial Group,PFG,0.03%,Â Â 92.69,-3.07,(-3.21%)
395,Incyte,INCY,0.03%,Â Â 100.84,-0.47,(-0.47%)
396,Expeditors International,EXPD,0.03%,Â Â 149.63,-6.67,(-4.27%)
397,Snap-on,SNA,0.03%,Â Â 385.37,-0.51,(-0.13%)
398,NetApp,NTAP,0.03%,Â Â 100.53,-1.95,(-1.90%)
399,Zimmer Biomet,ZBH,0.03%,Â Â 99.46,0.71,(0.72%)
400,Moderna,MRNA,0.03%,Â Â 50.29,0.42,(0.84%)
401,Verisign,VRSN,0.03%,Â Â 211.49,-4.42,(-2.05%)
402,Lennox International,LII,0.03%,Â Â 554.84,-6.17,(-1.10%)
403,Evergy,EVRG,0.03%,Â Â 82.11,1.85,(2.31%)
404,McCormick & Company,MKC,0.03%,Â Â 69.53,1.03,(1.50%)
405,Alliant Energy,LNT,0.03%,Â Â 71.91,0.90,(1.27%)
406,Supermicro,SMCI,0.03%,Â Â 30.71,-1.71,(-5.27%)
407,Viatris,VTRS,0.03%,Â Â 15.95,0.03,(0.19%)
408,LyondellBasell,LYB,0.03%,Â Â 56.66,-0.01,(-0.02%)
409,Weyerhaeuser,WY,0.03%,Â Â 25.13,-0.15,(-0.59%)
410,Ball Corporation,BALL,0.03%,Â Â 67.14,0.61,(0.92%)
411,PTC Inc.,PTC,0.03%,Â Â 150.88,-4.28,(-2.76%)
412,Fortive,FTV,0.03%,Â Â 57.18,-1.10,(-1.89%)
413,West Pharmaceutical Services,WST,0.03%,Â Â 244.22,3.10,(1.29%)
414,Insulet Corporation,PODD,0.03%,Â Â 249.38,7.49,(3.10%)
415,Textron,TXT,0.03%,Â Â 98.80,-1.97,(-1.95%)
416,Huntington Ingalls Industries,HII,0.03%,Â Â 438.01,0.44,(0.10%)
417,HP Inc.,HPQ,0.03%,Â Â 18.35,-0.24,(-1.29%)
418,Hologic,HOLX,0.03%,Â Â 75.44,0.01,(0.01%)
419,Deckers Brands,DECK,0.03%,Â Â 118.17,-0.52,(-0.44%)
420,Pentair,PNR,0.03%,Â Â 101.66,-0.37,(-0.36%)
421,Essex Property Trust,ESS,0.03%,Â Â 255.33,0.81,(0.32%)
422,Aptiv,APTV,0.03%,Â Â 76.87,-2.70,(-3.39%)
423,Cooper Companies (The),COO,0.03%,Â Â 82.94,-1.13,(-1.34%)
424,TKO Group Holdings,TKO,0.03%,Â Â 205.95,-5.17,(-2.45%)
425,Genuine Parts Company,GPC,0.03%,Â Â 116.16,-1.90,(-1.61%)
426,Nordson Corporation,NDSN,0.03%,Â Â 288.82,-1.35,(-0.47%)
427,CDW,CDW,0.03%,Â Â 123.13,-1.51,(-1.21%)
428,Kimco Realty,KIM,0.03%,Â Â 23.41,0.24,(1.04%)
429,Invitation Homes,INVH,0.03%,Â Â 25.66,0.36,(1.42%)
430,Mid-America Apartment Communities,MAA,0.03%,Â Â 133.33,-0.14,(-0.10%)
431,Trimble Inc.,TRMB,0.03%,Â Â 65.42,-2.20,(-3.25%)
432,Jacobs Solutions,J,0.02%,Â Â 131.80,-6.13,(-4.44%)
433,IDEX Corporation,IEX,0.02%,Â Â 206.65,-0.83,(-0.40%)
434,Clorox,CLX,0.02%,Â Â 126.76,3.16,(2.56%)
435,"F5, Inc.",FFIV,0.02%,Â Â 269.52,-8.87,(-3.19%)
436,Avery Dennison,AVY,0.02%,Â Â 196.62,-0.30,(-0.15%)
437,Masco,MAS,0.02%,Â Â 73.82,-1.33,(-1.77%)
438,CF Industries,CF,0.02%,Â Â 95.45,-1.73,(-1.78%)
439,Universal Health Services,UHS,0.02%,Â Â 232.60,2.11,(0.92%)
440,Regency Centers,REG,0.02%,Â Â 77.78,0.93,(1.21%)
441,Akamai Technologies,AKAM,0.02%,Â Â 98.75,4.58,(4.87%)
442,Franklin Resources,BEN,0.02%,Â Â 27.07,-0.60,(-2.17%)
443,BrownâForman,BF.B,0.02%,Â Â 30.20,0.21,(0.70%)
444,Hormel Foods,HRL,0.02%,Â Â 25.16,0.17,(0.68%)
445,Erie Indemnity,ERIE,0.02%,Â Â 263.77,-9.27,(-3.40%)
446,Hasbro,HAS,0.02%,Â Â 98.27,-3.19,(-3.14%)
447,Everest Group,EG,0.02%,Â Â 337.77,-4.71,(-1.38%)
448,Tyler Technologies,TYL,0.02%,Â Â 317.43,0.42,(0.13%)
449,Allegion,ALLE,0.02%,Â Â 158.67,-3.47,(-2.14%)
450,Host Hotels & Resorts,HST,0.02%,Â Â 19.76,-0.64,(-3.14%)
451,Domino's,DPZ,0.02%,Â Â 400.36,15.75,(4.10%)
452,Stanley Black & Decker,SWK,0.02%,Â Â 87.29,-4.67,(-5.08%)
453,Generac,GNRC,0.02%,Â Â 227.45,-1.74,(-0.76%)
454,Best Buy,BBY,0.02%,Â Â 62.71,-1.77,(-2.75%)
455,Gen Digital,GEN,0.02%,Â Â 21.65,-0.70,(-3.13%)
456,Align Technology,ALGN,0.02%,Â Â 181.26,-8.76,(-4.61%)
457,Solventum,SOLV,0.02%,Â Â 72.65,-0.29,(-0.40%)
458,"UDR, Inc.",UDR,0.02%,Â Â 37.37,0.20,(0.54%)
459,Healthpeak Properties,DOC,0.02%,Â Â 17.30,0.31,(1.82%)
460,Pinnacle West,PNW,0.02%,Â Â 99.60,1.26,(1.28%)
461,Builders FirstSource,BLDR,0.02%,Â Â 107.28,-3.27,(-2.96%)
462,GoDaddy,GDDY,0.02%,Â Â 87.76,-2.88,(-3.18%)
463,J.M. Smucker Company (The),SJM,0.02%,Â Â 111.00,0.62,(0.56%)
464,"The Trade Desk, Inc.",TTD,0.02%,Â Â 24.17,-0.93,(-3.71%)
465,Paramount Skydance Corp,PSKY,0.02%,Â Â 10.56,-0.15,(-1.40%)
466,AES Corporation,AES,0.02%,Â Â 16.26,-0.25,(-1.51%)
467,Fox Corporation (Class B),FOX,0.02%,Â Â 50.85,-1.40,(-2.68%)
468,Zebra Technologies,ZBRA,0.02%,Â Â 231.32,-24.09,(-9.43%)
469,Globe Life,GL,0.02%,Â Â 142.65,-1.74,(-1.21%)
470,Jack Henry & Associates,JKHY,0.02%,Â Â 155.68,-3.51,(-2.20%)
471,Invesco,IVZ,0.02%,Â Â 25.21,-1.26,(-4.76%)
472,Camden Property Trust,CPT,0.02%,Â Â 108.20,1.00,(0.93%)
473,Wynn Resorts,WYNN,0.02%,Â Â 107.25,-7.62,(-6.63%)
474,Fox Corporation (Class A),FOXA,0.02%,Â Â 55.34,-1.68,(-2.95%)
475,Revvity,RVTY,0.02%,Â Â 97.12,-3.21,(-3.20%)
476,Assurant,AIZ,0.02%,Â Â 218.42,-5.89,(-2.63%)
477,Baxter International,BAX,0.02%,Â Â 21.26,-0.32,(-1.48%)
478,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 23.49,-0.82,(-3.37%)
479,A. O. Smith,AOS,0.02%,Â Â 76.77,-1.04,(-1.34%)
480,Gartner,IT,0.02%,Â Â 144.97,-8.76,(-5.70%)
481,APA Corporation,APA,0.02%,Â Â 28.72,-0.34,(-1.17%)
482,DaVita,DVA,0.02%,Â Â 151.28,0.55,(0.36%)
483,Molson Coors Beverage Company,TAP,0.02%,Â Â 49.47,-0.39,(-0.78%)
484,Henry Schein,HSIC,0.02%,Â Â 80.57,1.00,(1.26%)
485,"BXP, Inc.",BXP,0.02%,Â Â 59.62,-1.26,(-2.07%)
486,Federal Realty Investment Trust,FRT,0.02%,Â Â 109.13,1.68,(1.56%)
487,Alexandria Real Estate Equities,ARE,0.02%,Â Â 53.75,0.10,(0.19%)
488,Mosaic Company (The),MOS,0.01%,Â Â 28.73,-0.70,(-2.38%)
489,Conagra Brands,CAG,0.01%,Â Â 18.86,0.39,(2.11%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 59.78,-0.27,(-0.45%)
491,MGM Resorts,MGM,0.01%,Â Â 34.25,-2.54,(-6.90%)
492,Bio-Techne,TECH,0.01%,Â Â 54.76,-2.76,(-4.80%)
493,News Corp (Class A),NWSA,0.01%,Â Â 23.00,-0.65,(-2.75%)
494,Pool Corporation,POOL,0.01%,Â Â 218.50,-3.12,(-1.41%)
495,Campbell Soup Company,CPB,0.01%,Â Â 27.11,0.28,(1.04%)
496,Charles River Laboratories,CRL,0.01%,Â Â 163.52,-5.40,(-3.20%)
497,Molina Healthcare,MOH,0.01%,Â Â 156.21,5.21,(3.45%)
498,Match Group,MTCH,0.01%,Â Â 30.88,-0.95,(-2.98%)
499,EPAM Systems,EPAM,0.01%,Â Â 129.96,-8.89,(-6.40%)
500,FactSet,FDS,0.01%,Â Â 190.26,-4.79,(-2.46%)
501,Lamb Weston,LW,0.01%,Â Â 47.22,-1.05,(-2.18%)
502,Paycom,PAYC,0.01%,Â Â 114.43,-0.28,(-0.24%)
503,News Corp (Class B),NWS,0.01%,Â Â 25.84,-0.71,(-2.67%)
