#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
353,Synchrony Financial,SYF,0.04%,Â Â 68.02,0.00,(0.00%)
354,AvalonBay Communities,AVB,0.04%,Â Â 163.35,0.00,(0.00%)
355,Ulta Beauty,ULTA,0.04%,Â Â 522.65,-0.06,(-0.01%)
356,Verisign,VRSN,0.04%,Â Â 248.36,0.00,(0.00%)
357,PulteGroup,PHM,0.04%,Â Â 117.86,0.25,(0.21%)
358,Darden Restaurants,DRI,0.04%,Â Â 196.04,0.00,(0.00%)
359,Tyson Foods,TSN,0.04%,Â Â 63.52,-0.55,(-0.85%)
360,Equity Residential,EQR,0.04%,Â Â 59.15,0.00,(0.00%)
361,NiSource,NI,0.04%,Â Â 46.66,0.00,(0.00%)
362,Regions Financial Corporation,RF,0.04%,Â Â 26.12,0.00,(0.00%)
363,Brown & Brown,BRO,0.04%,Â Â 65.21,0.00,(0.00%)
364,Church & Dwight,CHD,0.04%,Â Â 93.32,0.00,(0.00%)
365,Loews Corporation,L,0.04%,Â Â 106.74,0.00,(0.00%)
366,LabCorp,LH,0.04%,Â Â 266.81,0.00,(0.00%)
367,Equifax,EFX,0.04%,Â Â 180.07,0.00,(0.00%)
368,Veralto,VLTO,0.04%,Â Â 88.42,0.00,(0.00%)
369,Steris,STE,0.04%,Â Â 221.13,0.00,(0.00%)
370,Lennar,LEN,0.04%,Â Â 87.14,0.30,(0.34%)
371,Dollar Tree,DLTR,0.04%,Â Â 109.21,-0.30,(-0.27%)
372,Quest Diagnostics,DGX,0.04%,Â Â 195.98,0.00,(0.00%)
373,Omnicom Group,OMC,0.04%,Â Â 75.31,0.00,(0.00%)
374,KeyCorp,KEY,0.04%,Â Â 19.95,-0.10,(-0.49%)
375,Williams-Sonoma,WSM,0.04%,Â Â 179.28,-3.05,(-1.67%)
376,First Solar,FSLR,0.04%,Â Â 197.84,0.58,(0.30%)
377,Albemarle Corporation,ALB,0.04%,Â Â 179.88,0.35,(0.20%)
378,Smurfit WestRock,SW,0.04%,Â Â 40.07,0.22,(0.55%)
379,Ralph Lauren Corporation,RL,0.03%,Â Â 343.99,0.00,(0.00%)
380,Humana,HUM,0.03%,Â Â 173.39,0.00,(0.00%)
381,Moderna,MRNA,0.03%,Â Â 51.16,0.37,(0.72%)
382,NetApp,NTAP,0.03%,Â Â 102.54,0.15,(0.15%)
383,J.B. Hunt,JBHT,0.03%,Â Â 211.90,0.00,(0.00%)
384,General Mills,GIS,0.03%,Â Â 37.28,0.06,(0.17%)
385,Corpay,CPAY,0.03%,Â Â 290.99,0.00,(0.00%)
386,CF Industries,CF,0.03%,Â Â 128.41,-1.44,(-1.11%)
387,T. Rowe Price,TROW,0.03%,Â Â 90.43,0.29,(0.32%)
388,Leidos,LDOS,0.03%,Â Â 155.52,0.00,(0.00%)
389,C.H. Robinson,CHRW,0.03%,Â Â 166.07,0.00,(0.00%)
390,Principal Financial Group,PFG,0.03%,Â Â 90.11,0.00,(0.00%)
391,Expeditors International,EXPD,0.03%,Â Â 143.23,0.00,(0.00%)
392,Broadridge Financial Solutions,BR,0.03%,Â Â 162.48,0.00,(0.00%)
393,Snap-on,SNA,0.03%,Â Â 363.22,0.00,(0.00%)
394,International Paper,IP,0.03%,Â Â 35.70,0.00,(0.00%)
395,Packaging Corporation of America,PKG,0.03%,Â Â 212.22,0.00,(0.00%)
396,DuPont,DD,0.03%,Â Â 46.14,0.34,(0.74%)
397,Evergy,EVRG,0.03%,Â Â 81.92,0.00,(0.00%)
398,Incyte,INCY,0.03%,Â Â 94.12,0.00,(0.00%)
399,Southwest Airlines,LUV,0.03%,Â Â 37.85,0.28,(0.76%)
400,International Flavors & Fragrances,IFF,0.03%,Â Â 72.74,0.19,(0.26%)
401,Global Payments,GPN,0.03%,Â Â 67.30,0.00,(0.00%)
402,Alliant Energy,LNT,0.03%,Â Â 71.76,0.00,(0.00%)
403,Amcor,AMCR,0.03%,Â Â 39.75,0.00,(0.00%)
404,"NVR, Inc.",NVR,0.03%,Â Â 6589.83,0.00,(0.00%)
405,SBA Communications,SBAC,0.03%,Â Â 172.11,0.00,(0.00%)
406,West Pharmaceutical Services,WST,0.03%,Â Â 250.64,0.00,(0.00%)
407,Zimmer Biomet,ZBH,0.03%,Â Â 90.42,0.00,(0.00%)
408,HP Inc.,HPQ,0.03%,Â Â 19.29,0.08,(0.42%)
409,Weyerhaeuser,WY,0.03%,Â Â 24.43,0.00,(0.00%)
410,Lululemon Athletica,LULU,0.03%,Â Â 152.07,-1.03,(-0.67%)
411,Fortive,FTV,0.03%,Â Â 55.28,0.00,(0.00%)
412,CoStar Group,CSGP,0.03%,Â Â 40.47,0.13,(0.31%)
413,PTC Inc.,PTC,0.03%,Â Â 142.49,0.00,(0.00%)
414,Hologic,HOLX,0.03%,Â Â 75.59,0.00,(0.00%)
415,Akamai Technologies,AKAM,0.03%,Â Â 114.85,0.00,(0.00%)
416,"F5, Inc.",FFIV,0.03%,Â Â 289.33,0.00,(0.00%)
417,Lennox International,LII,0.03%,Â Â 464.13,0.00,(0.00%)
418,Centene Corporation,CNC,0.03%,Â Â 32.66,-0.08,(-0.24%)
419,TKO Group Holdings,TKO,0.03%,Â Â 203.72,2.07,(1.03%)
420,Ball Corporation,BALL,0.03%,Â Â 59.11,0.00,(0.00%)
421,CDW,CDW,0.03%,Â Â 121.02,0.00,(0.00%)
422,Essex Property Trust,ESS,0.03%,Â Â 242.00,0.00,(0.00%)
423,Viatris,VTRS,0.03%,Â Â 13.51,0.00,(0.01%)
424,Trimble Inc.,TRMB,0.03%,Â Â 65.23,0.00,(0.00%)
425,Textron,TXT,0.03%,Â Â 87.56,0.00,(0.00%)
426,Kimco Realty,KIM,0.03%,Â Â 22.47,0.00,(0.00%)
427,Invitation Homes,INVH,0.03%,Â Â 24.85,0.00,(0.00%)
428,Huntington Ingalls Industries,HII,0.03%,Â Â 377.99,-1.91,(-0.50%)
429,Nordson Corporation,NDSN,0.02%,Â Â 266.06,0.00,(0.00%)
430,Aptiv,APTV,0.02%,Â Â 69.56,0.12,(0.17%)
431,Insulet Corporation,PODD,0.02%,Â Â 209.84,0.00,(0.00%)
432,Jacobs Solutions,J,0.02%,Â Â 125.44,-1.84,(-1.44%)
433,Genuine Parts Company,GPC,0.02%,Â Â 105.75,0.00,(0.00%)
434,APA Corporation,APA,0.02%,Â Â 41.47,-0.97,(-2.30%)
435,Tyler Technologies,TYL,0.02%,Â Â 342.38,0.00,(0.00%)
436,Mid-America Apartment Communities,MAA,0.02%,Â Â 122.12,0.00,(0.00%)
437,Deckers Brands,DECK,0.02%,Â Â 100.09,0.00,(0.00%)
438,Pentair,PNR,0.02%,Â Â 87.11,0.00,(0.00%)
439,IDEX Corporation,IEX,0.02%,Â Â 189.55,0.00,(0.00%)
440,Cooper Companies (The),COO,0.02%,Â Â 71.50,0.00,(0.00%)
441,Regency Centers,REG,0.02%,Â Â 75.66,0.00,(0.00%)
442,Supermicro,SMCI,0.02%,Â Â 22.85,0.08,(0.33%)
443,McCormick & Company,MKC,0.02%,Â Â 50.73,0.29,(0.57%)
444,Best Buy,BBY,0.02%,Â Â 64.47,0.27,(0.42%)
445,Avery Dennison,AVY,0.02%,Â Â 172.68,0.00,(0.00%)
446,Everest Group,EG,0.02%,Â Â 326.85,0.00,(0.00%)
447,Host Hotels & Resorts,HST,0.02%,Â Â 19.16,0.00,(0.00%)
448,Hasbro,HAS,0.02%,Â Â 93.60,0.00,(0.00%)
449,Erie Indemnity,ERIE,0.02%,Â Â 251.31,0.00,(0.00%)
450,Clorox,CLX,0.02%,Â Â 103.70,0.07,(0.07%)
451,Allegion,ALLE,0.02%,Â Â 145.29,0.00,(0.00%)
452,Hormel Foods,HRL,0.02%,Â Â 22.68,0.03,(0.15%)
453,Align Technology,ALGN,0.02%,Â Â 173.11,1.68,(0.98%)
454,Franklin Resources,BEN,0.02%,Â Â 23.62,0.00,(0.00%)
455,Masco,MAS,0.02%,Â Â 60.37,0.00,(0.00%)
456,Pinnacle West,PNW,0.02%,Â Â 100.75,0.00,(0.00%)
457,BrownâForman,BF.B,0.02%,Â Â 26.44,0.00,(0.00%)
458,Domino's,DPZ,0.02%,Â Â 356.94,-1.85,(-0.51%)
459,Fox Corporation (Class B),FOX,0.02%,Â Â 53.10,0.00,(0.00%)
460,Fox Corporation (Class A),FOXA,0.02%,Â Â 58.35,-0.05,(-0.09%)
461,Generac,GNRC,0.02%,Â Â 196.13,0.79,(0.41%)
462,Healthpeak Properties,DOC,0.02%,Â Â 16.43,0.00,(0.00%)
463,Jack Henry & Associates,JKHY,0.02%,Â Â 158.04,0.00,(0.00%)
464,Gen Digital,GEN,0.02%,Â Â 18.83,0.00,(0.00%)
465,Solventum,SOLV,0.02%,Â Â 65.30,0.00,(0.00%)
466,Gartner,IT,0.02%,Â Â 157.89,-0.45,(-0.28%)
467,"UDR, Inc.",UDR,0.02%,Â Â 33.78,0.00,(0.00%)
468,Stanley Black & Decker,SWK,0.02%,Â Â 71.44,0.38,(0.54%)
469,GoDaddy,GDDY,0.02%,Â Â 82.67,0.00,(0.00%)
470,Universal Health Services,UHS,0.02%,Â Â 178.97,0.00,(0.00%)
471,Globe Life,GL,0.02%,Â Â 139.17,0.00,(0.00%)
472,"The Trade Desk, Inc.",TTD,0.02%,Â Â 22.86,0.17,(0.77%)
473,Assurant,AIZ,0.02%,Â Â 217.81,0.00,(0.00%)
474,Invesco,IVZ,0.02%,Â Â 24.32,0.03,(0.13%)
475,Wynn Resorts,WYNN,0.02%,Â Â 101.55,0.00,(0.00%)
476,Zebra Technologies,ZBRA,0.02%,Â Â 210.37,1.29,(0.62%)
477,J.M. Smucker Company (The),SJM,0.02%,Â Â 96.44,0.00,(0.00%)
478,DaVita,DVA,0.02%,Â Â 153.69,0.00,(0.00%)
479,Camden Property Trust,CPT,0.02%,Â Â 97.66,0.00,(0.00%)
480,AES Corporation,AES,0.02%,Â Â 14.09,0.00,(0.00%)
481,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.02,0.00,(0.00%)
482,Revvity,RVTY,0.02%,Â Â 87.61,0.00,(0.00%)
483,MGM Resorts,MGM,0.02%,Â Â 37.07,0.06,(0.16%)
484,Federal Realty Investment Trust,FRT,0.02%,Â Â 106.21,0.00,(0.00%)
485,News Corp (Class A),NWSA,0.02%,Â Â 24.93,0.00,(0.00%)
486,Builders FirstSource,BLDR,0.02%,Â Â 82.50,0.17,(0.21%)
487,A. O. Smith,AOS,0.02%,Â Â 65.94,0.00,(0.00%)
488,Baxter International,BAX,0.01%,Â Â 16.70,-0.10,(-0.60%)
489,Norwegian Cruise Line Holdings,NCLH,0.01%,Â Â 18.90,0.20,(1.07%)
490,Charles River Laboratories,CRL,0.01%,Â Â 172.50,0.00,(0.00%)
491,Henry Schein,HSIC,0.01%,Â Â 73.93,0.23,(0.31%)
492,"BXP, Inc.",BXP,0.01%,Â Â 52.09,0.19,(0.37%)
493,Bio-Techne,TECH,0.01%,Â Â 52.26,0.00,(0.00%)
494,Molson Coors Beverage Company,TAP,0.01%,Â Â 43.06,0.00,(0.00%)
495,Skyworks Solutions,SWKS,0.01%,Â Â 53.74,0.19,(0.36%)
496,Mosaic Company (The),MOS,0.01%,Â Â 25.40,-0.10,(-0.41%)
497,FactSet,FDS,0.01%,Â Â 216.99,0.00,(0.00%)
498,Alexandria Real Estate Equities,ARE,0.01%,Â Â 46.42,0.00,(0.00%)
499,Conagra Brands,CAG,0.01%,Â Â 15.76,0.04,(0.28%)
500,Pool Corporation,POOL,0.01%,Â Â 204.97,2.64,(1.30%)
501,EPAM Systems,EPAM,0.01%,Â Â 135.40,0.00,(0.00%)
502,Campbell Soup Company,CPB,0.01%,Â Â 22.28,0.01,(0.03%)
503,News Corp (Class B),NWS,0.01%,Â Â 28.51,0.00,(0.00%)
