#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
350,PulteGroup,PHM,0.04%,Â Â 127.77,-2.20,(-1.69%)
351,AvalonBay Communities,AVB,0.04%,Â Â 175.76,-3.20,(-1.79%)
352,Leidos,LDOS,0.04%,Â Â 193.45,1.33,(0.69%)
353,Cincinnati Financial,CINF,0.04%,Â Â 158.15,-3.63,(-2.24%)
354,Regions Financial Corporation,RF,0.04%,Â Â 28.29,-0.36,(-1.26%)
355,Broadridge Financial Solutions,BR,0.04%,Â Â 209.79,2.94,(1.42%)
356,Waters Corporation,WAT,0.04%,Â Â 400.42,3.71,(0.94%)
357,Texas Pacific Land Corporation,TPL,0.04%,Â Â 345.78,-0.45,(-0.13%)
358,Devon Energy,DVN,0.04%,Â Â 37.98,0.23,(0.61%)
359,KeyCorp,KEY,0.04%,Â Â 21.57,-0.12,(-0.55%)
360,General Mills,GIS,0.04%,Â Â 44.49,0.51,(1.16%)
361,Darden Restaurants,DRI,0.04%,Â Â 205.16,-2.18,(-1.05%)
362,T. Rowe Price,TROW,0.04%,Â Â 107.10,0.97,(0.91%)
363,Edison International,EIX,0.04%,Â Â 60.74,0.32,(0.53%)
364,Verisign,VRSN,0.04%,Â Â 251.50,-1.27,(-0.50%)
365,Equity Residential,EQR,0.04%,Â Â 60.96,-0.39,(-0.64%)
366,Corpay,CPAY,0.04%,Â Â 327.14,10.69,(3.38%)
367,Lululemon Athletica,LULU,0.04%,Â Â 194.66,4.82,(2.54%)
368,LabCorp,LH,0.04%,Â Â 269.97,0.83,(0.31%)
369,Centene Corporation,CNC,0.04%,Â Â 45.42,0.16,(0.35%)
370,Church & Dwight,CHD,0.04%,Â Â 92.95,1.19,(1.30%)
371,Albemarle Corporation,ALB,0.04%,Â Â 188.32,8.26,(4.59%)
372,International Paper,IP,0.04%,Â Â 41.84,-0.95,(-2.22%)
373,Ralph Lauren Corporation,RL,0.04%,Â Â 363.80,-5.78,(-1.56%)
374,Southwest Airlines,LUV,0.04%,Â Â 42.44,-0.41,(-0.96%)
375,Smurfit WestRock,SW,0.03%,Â Â 41.78,-0.15,(-0.36%)
376,Bunge Global,BG,0.03%,Â Â 112.66,0.59,(0.53%)
377,CMS Energy,CMS,0.03%,Â Â 70.97,-0.72,(-1.00%)
378,Tyson Foods,TSN,0.03%,Â Â 61.12,1.13,(1.88%)
379,Expeditors International,EXPD,0.03%,Â Â 160.80,-1.71,(-1.05%)
380,Global Payments,GPN,0.03%,Â Â 75.94,2.59,(3.53%)
381,"NVR, Inc.",NVR,0.03%,Â Â 7762.31,-34.44,(-0.44%)
382,Loews Corporation,L,0.03%,Â Â 102.40,0.02,(0.02%)
383,C.H. Robinson,CHRW,0.03%,Â Â 177.90,-1.48,(-0.83%)
384,Coterra,CTRA,0.03%,Â Â 27.28,0.53,(1.98%)
385,Qnity Electronics,Q,0.03%,Â Â 98.76,-3.94,(-3.84%)
386,Incyte,INCY,0.03%,Â Â 105.06,0.39,(0.37%)
387,NiSource,NI,0.03%,Â Â 43.52,-0.27,(-0.62%)
388,Moderna,MRNA,0.03%,Â Â 51.87,2.06,(4.14%)
389,Quest Diagnostics,DGX,0.03%,Â Â 182.16,-2.49,(-1.35%)
390,Principal Financial Group,PFG,0.03%,Â Â 92.15,1.06,(1.16%)
391,Dow Inc.,DOW,0.03%,Â Â 28.33,-0.08,(-0.28%)
392,J.B. Hunt,JBHT,0.03%,Â Â 210.73,1.03,(0.49%)
393,Amcor,AMCR,0.03%,Â Â 42.77,0.37,(0.87%)
394,SBA Communications,SBAC,0.03%,Â Â 185.29,-0.84,(-0.45%)
395,Insulet Corporation,PODD,0.03%,Â Â 280.00,-4.96,(-1.74%)
396,Packaging Corporation of America,PKG,0.03%,Â Â 218.76,-1.24,(-0.56%)
397,NetApp,NTAP,0.03%,Â Â 99.25,2.16,(2.22%)
398,PTC Inc.,PTC,0.03%,Â Â 164.71,3.39,(2.10%)
399,Supermicro,SMCI,0.03%,Â Â 32.45,0.21,(0.65%)
400,Snap-on,SNA,0.03%,Â Â 372.27,0.63,(0.17%)
401,Weyerhaeuser,WY,0.03%,Â Â 26.79,-0.28,(-1.03%)
402,Genuine Parts Company,GPC,0.03%,Â Â 136.84,0.60,(0.44%)
403,Tyler Technologies,TYL,0.03%,Â Â 440.58,6.25,(1.44%)
404,International Flavors & Fragrances,IFF,0.03%,Â Â 72.16,0.86,(1.21%)
405,DuPont,DD,0.03%,Â Â 43.79,0.41,(0.95%)
406,HP Inc.,HPQ,0.03%,Â Â 19.83,0.30,(1.54%)
407,Lennox International,LII,0.03%,Â Â 509.68,-6.74,(-1.31%)
408,West Pharmaceutical Services,WST,0.03%,Â Â 247.78,-7.38,(-2.89%)
409,"The Trade Desk, Inc.",TTD,0.03%,Â Â 36.82,1.49,(4.22%)
410,Pentair,PNR,0.03%,Â Â 108.14,0.99,(0.92%)
411,Evergy,EVRG,0.03%,Â Â 76.23,-0.68,(-0.88%)
412,Fortive,FTV,0.03%,Â Â 54.72,0.28,(0.51%)
413,Zimmer Biomet,ZBH,0.03%,Â Â 87.54,0.99,(1.14%)
414,Alliant Energy,LNT,0.03%,Â Â 66.87,-0.57,(-0.85%)
415,Gartner,IT,0.03%,Â Â 237.12,4.68,(2.01%)
416,Trimble Inc.,TRMB,0.03%,Â Â 71.48,1.24,(1.77%)
417,Textron,TXT,0.03%,Â Â 96.03,-0.29,(-0.30%)
418,CDW,CDW,0.03%,Â Â 129.31,1.69,(1.32%)
419,Hologic,HOLX,0.03%,Â Â 75.11,-0.03,(-0.04%)
420,Aptiv,APTV,0.03%,Â Â 77.53,-2.74,(-3.41%)
421,Huntington Ingalls Industries,HII,0.03%,Â Â 424.14,1.46,(0.35%)
422,LyondellBasell,LYB,0.03%,Â Â 51.54,-0.28,(-0.54%)
423,Invitation Homes,INVH,0.03%,Â Â 27.02,-0.48,(-1.75%)
424,Jacobs Solutions,J,0.03%,Â Â 140.09,1.62,(1.17%)
425,McCormick & Company,MKC,0.03%,Â Â 61.20,-5.36,(-8.05%)
426,Essex Property Trust,ESS,0.03%,Â Â 252.95,-4.29,(-1.67%)
427,Cooper Companies (The),COO,0.03%,Â Â 82.80,0.26,(0.31%)
428,TKO Group Holdings,TKO,0.03%,Â Â 200.13,-4.29,(-2.10%)
429,Mid-America Apartment Communities,MAA,0.03%,Â Â 134.66,-0.72,(-0.53%)
430,Gen Digital,GEN,0.02%,Â Â 25.22,0.02,(0.10%)
431,Fox Corporation (Class B),FOX,0.02%,Â Â 65.03,-0.44,(-0.67%)
432,Nordson Corporation,NDSN,0.02%,Â Â 273.94,0.84,(0.31%)
433,Viatris,VTRS,0.02%,Â Â 13.24,0.19,(1.46%)
434,"F5, Inc.",FFIV,0.02%,Â Â 262.00,0.45,(0.17%)
435,Ball Corporation,BALL,0.02%,Â Â 56.29,0.37,(0.66%)
436,Fox Corporation (Class A),FOXA,0.02%,Â Â 72.33,-0.37,(-0.51%)
437,Erie Indemnity,ERIE,0.02%,Â Â 285.35,5.45,(1.95%)
438,Deckers Brands,DECK,0.02%,Â Â 101.62,-0.32,(-0.31%)
439,IDEX Corporation,IEX,0.02%,Â Â 197.84,-1.22,(-0.61%)
440,Masco,MAS,0.02%,Â Â 69.90,-0.28,(-0.40%)
441,Avery Dennison,AVY,0.02%,Â Â 185.94,0.07,(0.04%)
442,Allegion,ALLE,0.02%,Â Â 166.92,1.04,(0.63%)
443,GoDaddy,GDDY,0.02%,Â Â 105.98,1.84,(1.77%)
444,Kimco Realty,KIM,0.02%,Â Â 20.76,-0.16,(-0.76%)
445,Best Buy,BBY,0.02%,Â Â 67.06,0.50,(0.75%)
446,Akamai Technologies,AKAM,0.02%,Â Â 97.03,3.31,(3.53%)
447,Solventum,SOLV,0.02%,Â Â 80.26,-0.11,(-0.14%)
448,CF Industries,CF,0.02%,Â Â 89.23,-2.63,(-2.86%)
449,Builders FirstSource,BLDR,0.02%,Â Â 125.25,-1.57,(-1.24%)
450,Domino's,DPZ,0.02%,Â Â 405.33,6.41,(1.61%)
451,Clorox,CLX,0.02%,Â Â 112.20,1.66,(1.50%)
452,Jack Henry & Associates,JKHY,0.02%,Â Â 188.70,0.88,(0.47%)
453,Everest Group,EG,0.02%,Â Â 321.70,-1.24,(-0.38%)
454,Franklin Resources,BEN,0.02%,Â Â 25.77,0.30,(1.18%)
455,Hormel Foods,HRL,0.02%,Â Â 24.36,-0.07,(-0.29%)
456,Revvity,RVTY,0.02%,Â Â 117.75,1.22,(1.05%)
457,Invesco,IVZ,0.02%,Â Â 29.24,0.07,(0.24%)
458,Paramount Skydance Corp,PSKY,0.02%,Â Â 11.78,0.18,(1.55%)
459,Stanley Black & Decker,SWK,0.02%,Â Â 83.73,0.19,(0.23%)
460,Regency Centers,REG,0.02%,Â Â 70.86,-0.16,(-0.23%)
461,BrownâForman,BF.B,0.02%,Â Â 27.93,-0.08,(-0.29%)
462,Host Hotels & Resorts,HST,0.02%,Â Â 18.81,0.13,(0.70%)
463,Universal Health Services,UHS,0.02%,Â Â 205.71,2.03,(1.00%)
464,Zebra Technologies,ZBRA,0.02%,Â Â 246.83,3.85,(1.58%)
465,Hasbro,HAS,0.02%,Â Â 88.75,0.85,(0.97%)
466,"UDR, Inc.",UDR,0.02%,Â Â 37.55,-0.12,(-0.32%)
467,Healthpeak Properties,DOC,0.02%,Â Â 17.79,-0.12,(-0.67%)
468,Align Technology,ALGN,0.02%,Â Â 168.92,-1.03,(-0.61%)
469,EPAM Systems,EPAM,0.02%,Â Â 219.05,6.10,(2.86%)
470,Wynn Resorts,WYNN,0.02%,Â Â 115.06,0.93,(0.81%)
471,Assurant,AIZ,0.02%,Â Â 237.42,-0.81,(-0.34%)
472,Camden Property Trust,CPT,0.02%,Â Â 106.47,-1.96,(-1.81%)
473,Dayforce,DAY,0.02%,Â Â 69.26,0.16,(0.23%)
474,Pinnacle West,PNW,0.02%,Â Â 92.42,-1.03,(-1.10%)
475,Charles River Laboratories,CRL,0.02%,Â Â 224.03,-2.74,(-1.21%)
476,Globe Life,GL,0.02%,Â Â 138.31,-0.42,(-0.30%)
477,J.M. Smucker Company (The),SJM,0.02%,Â Â 102.08,-0.11,(-0.11%)
478,Bio-Techne,TECH,0.02%,Â Â 69.65,-1.72,(-2.42%)
479,FactSet,FDS,0.02%,Â Â 288.79,4.66,(1.64%)
480,AES Corporation,AES,0.02%,Â Â 14.61,0.37,(2.60%)
481,"BXP, Inc.",BXP,0.02%,Â Â 65.40,-0.53,(-0.80%)
482,Baxter International,BAX,0.02%,Â Â 20.07,0.36,(1.83%)
483,Generac,GNRC,0.02%,Â Â 175.34,3.28,(1.91%)
484,Molina Healthcare,MOH,0.02%,Â Â 198.75,4.15,(2.13%)
485,A. O. Smith,AOS,0.02%,Â Â 73.09,0.85,(1.18%)
486,Pool Corporation,POOL,0.02%,Â Â 266.82,0.08,(0.03%)
487,Alexandria Real Estate Equities,ARE,0.02%,Â Â 58.09,-0.36,(-0.62%)
488,News Corp (Class A),NWSA,0.02%,Â Â 26.73,0.60,(2.30%)
489,Molson Coors Beverage Company,TAP,0.02%,Â Â 49.76,-0.67,(-1.33%)
490,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 20.82,-0.05,(-0.24%)
491,MGM Resorts,MGM,0.02%,Â Â 34.42,0.52,(1.53%)
492,Henry Schein,HSIC,0.01%,Â Â 78.47,-0.47,(-0.60%)
493,APA Corporation,APA,0.01%,Â Â 25.55,-0.99,(-3.73%)
494,Skyworks Solutions,SWKS,0.01%,Â Â 59.67,1.12,(1.91%)
495,Mosaic Company (The),MOS,0.01%,Â Â 28.16,0.51,(1.84%)
496,Federal Realty Investment Trust,FRT,0.01%,Â Â 101.66,-0.80,(-0.78%)
497,Paycom,PAYC,0.01%,Â Â 152.57,3.39,(2.27%)
498,Conagra Brands,CAG,0.01%,Â Â 17.47,0.17,(0.98%)
499,Campbell Soup Company,CPB,0.01%,Â Â 26.55,0.35,(1.34%)
500,DaVita,DVA,0.01%,Â Â 109.17,2.87,(2.70%)
501,Match Group,MTCH,0.01%,Â Â 31.52,0.50,(1.63%)
502,Lamb Weston,LW,0.01%,Â Â 44.11,-0.21,(-0.47%)
503,News Corp (Class B),NWS,0.01%,Â Â 30.95,0.70,(2.31%)
