#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
351,Darden Restaurants,DRI,0.04%,Â Â 200.71,0.00,(0.00%)
352,Ulta Beauty,ULTA,0.04%,Â Â 520.65,0.00,(0.00%)
353,Brown & Brown,BRO,0.04%,Â Â 67.08,0.00,(0.00%)
354,Veralto,VLTO,0.04%,Â Â 91.55,1.56,(1.73%)
355,Church & Dwight,CHD,0.04%,Â Â 95.74,0.00,(0.00%)
356,PPG Industries,PPG,0.04%,Â Â 101.17,0.39,(0.39%)
357,Synchrony Financial,SYF,0.04%,Â Â 65.01,-0.16,(-0.25%)
358,Equity Residential,EQR,0.04%,Â Â 59.85,0.00,(0.00%)
359,PulteGroup,PHM,0.04%,Â Â 117.08,0.00,(0.00%)
360,NiSource,NI,0.04%,Â Â 46.62,0.00,(0.00%)
361,Equifax,EFX,0.04%,Â Â 183.79,0.00,(0.00%)
362,Williams-Sonoma,WSM,0.04%,Â Â 184.10,0.00,(0.00%)
363,Verisign,VRSN,0.04%,Â Â 238.89,0.00,(0.00%)
364,LabCorp,LH,0.04%,Â Â 265.84,0.00,(0.00%)
365,Loews Corporation,L,0.04%,Â Â 106.16,0.00,(0.00%)
366,Regions Financial Corporation,RF,0.04%,Â Â 25.20,0.00,(0.00%)
367,Tyson Foods,TSN,0.04%,Â Â 61.21,-0.01,(-0.02%)
368,Quest Diagnostics,DGX,0.04%,Â Â 195.23,0.00,(0.00%)
369,Dollar Tree,DLTR,0.04%,Â Â 107.49,0.00,(0.00%)
370,Steris,STE,0.04%,Â Â 216.22,0.00,(0.00%)
371,First Solar,FSLR,0.04%,Â Â 197.45,-0.36,(-0.18%)
372,Leidos,LDOS,0.04%,Â Â 166.74,-0.01,(-0.01%)
373,KeyCorp,KEY,0.03%,Â Â 19.01,-0.06,(-0.29%)
374,Moderna,MRNA,0.03%,Â Â 52.40,0.00,(0.00%)
375,Ralph Lauren Corporation,RL,0.03%,Â Â 341.62,0.00,(0.00%)
376,Smurfit WestRock,SW,0.03%,Â Â 39.05,0.47,(1.22%)
377,Broadridge Financial Solutions,BR,0.03%,Â Â 174.94,0.00,(0.00%)
378,Humana,HUM,0.03%,Â Â 170.03,-0.39,(-0.23%)
379,C.H. Robinson,CHRW,0.03%,Â Â 170.64,0.00,(0.00%)
380,General Mills,GIS,0.03%,Â Â 37.82,0.23,(0.61%)
381,NetApp,NTAP,0.03%,Â Â 100.77,0.00,(0.00%)
382,Southwest Airlines,LUV,0.03%,Â Â 40.13,-0.06,(-0.14%)
383,CF Industries,CF,0.03%,Â Â 128.02,1.29,(1.02%)
384,Albemarle Corporation,ALB,0.03%,Â Â 165.84,0.01,(0.01%)
385,Global Payments,GPN,0.03%,Â Â 69.64,0.00,(0.00%)
386,Corpay,CPAY,0.03%,Â Â 285.92,0.00,(0.00%)
387,Lululemon Athletica,LULU,0.03%,Â Â 165.25,-0.14,(-0.08%)
388,SBA Communications,SBAC,0.03%,Â Â 183.09,0.06,(0.04%)
389,Expeditors International,EXPD,0.03%,Â Â 144.62,0.00,(0.00%)
390,T. Rowe Price,TROW,0.03%,Â Â 87.91,0.40,(0.46%)
391,International Paper,IP,0.03%,Â Â 35.90,0.00,(0.00%)
392,Snap-on,SNA,0.03%,Â Â 362.00,0.00,(0.00%)
393,Principal Financial Group,PFG,0.03%,Â Â 86.68,0.00,(0.00%)
394,Evergy,EVRG,0.03%,Â Â 81.54,0.00,(0.00%)
395,J.B. Hunt,JBHT,0.03%,Â Â 197.64,0.00,(0.00%)
396,Packaging Corporation of America,PKG,0.03%,Â Â 209.42,0.00,(0.00%)
397,Alliant Energy,LNT,0.03%,Â Â 72.14,0.38,(0.53%)
398,Incyte,INCY,0.03%,Â Â 92.52,0.28,(0.30%)
399,Amcor,AMCR,0.03%,Â Â 39.78,-0.07,(-0.18%)
400,CoStar Group,CSGP,0.03%,Â Â 43.62,0.51,(1.17%)
401,Supermicro,SMCI,0.03%,Â Â 30.48,0.13,(0.44%)
402,"NVR, Inc.",NVR,0.03%,Â Â 6482.82,0.00,(0.00%)
403,DuPont,DD,0.03%,Â Â 44.26,0.26,(0.58%)
404,PTC Inc.,PTC,0.03%,Â Â 150.11,0.00,(0.00%)
405,Centene Corporation,CNC,0.03%,Â Â 36.06,-0.10,(-0.28%)
406,Zimmer Biomet,ZBH,0.03%,Â Â 89.99,0.91,(1.02%)
407,International Flavors & Fragrances,IFF,0.03%,Â Â 68.31,0.00,(0.00%)
408,West Pharmaceutical Services,WST,0.03%,Â Â 239.00,0.00,(0.00%)
409,Weyerhaeuser,WY,0.03%,Â Â 23.43,0.00,(0.00%)
410,Huntington Ingalls Industries,HII,0.03%,Â Â 427.99,0.00,(0.00%)
411,Hologic,HOLX,0.03%,Â Â 75.14,-0.01,(-0.01%)
412,Fortive,FTV,0.03%,Â Â 54.47,-0.37,(-0.67%)
413,HP Inc.,HPQ,0.03%,Â Â 18.25,0.03,(0.15%)
414,Lennox International,LII,0.03%,Â Â 477.99,0.00,(0.00%)
415,Insulet Corporation,PODD,0.03%,Â Â 230.19,-0.09,(-0.04%)
416,"F5, Inc.",FFIV,0.03%,Â Â 282.20,0.00,(0.00%)
417,Ball Corporation,BALL,0.03%,Â Â 59.90,0.00,(0.00%)
418,Essex Property Trust,ESS,0.03%,Â Â 246.70,0.00,(0.00%)
419,Akamai Technologies,AKAM,0.03%,Â Â 109.30,0.44,(0.40%)
420,Viatris,VTRS,0.03%,Â Â 13.70,-0.04,(-0.30%)
421,TKO Group Holdings,TKO,0.03%,Â Â 199.81,-1.22,(-0.61%)
422,Textron,TXT,0.03%,Â Â 88.54,-0.56,(-0.63%)
423,Kimco Realty,KIM,0.03%,Â Â 22.86,0.01,(0.03%)
424,Trimble Inc.,TRMB,0.03%,Â Â 65.53,-0.00,(-0.01%)
425,Invitation Homes,INVH,0.03%,Â Â 24.96,0.00,(0.00%)
426,CDW,CDW,0.03%,Â Â 117.59,0.00,(0.00%)
427,Jacobs Solutions,J,0.03%,Â Â 127.79,0.00,(0.00%)
428,Nordson Corporation,NDSN,0.02%,Â Â 267.55,0.00,(0.00%)
429,Aptiv,APTV,0.02%,Â Â 70.13,0.00,(0.00%)
430,Deckers Brands,DECK,0.02%,Â Â 104.54,0.00,(0.00%)
431,McCormick & Company,MKC,0.02%,Â Â 55.12,0.06,(0.11%)
432,Tyler Technologies,TYL,0.02%,Â Â 343.95,0.00,(0.00%)
433,Mid-America Apartment Communities,MAA,0.02%,Â Â 125.80,0.00,(0.00%)
434,Pentair,PNR,0.02%,Â Â 88.27,0.00,(0.00%)
435,IDEX Corporation,IEX,0.02%,Â Â 190.16,0.00,(0.00%)
436,Genuine Parts Company,GPC,0.02%,Â Â 100.72,0.00,(0.00%)
437,Regency Centers,REG,0.02%,Â Â 76.40,0.00,(0.00%)
438,Cooper Companies (The),COO,0.02%,Â Â 71.17,0.00,(0.00%)
439,Best Buy,BBY,0.02%,Â Â 62.87,0.00,(0.00%)
440,Host Hotels & Resorts,HST,0.02%,Â Â 19.07,0.00,(0.00%)
441,Clorox,CLX,0.02%,Â Â 107.93,0.00,(0.00%)
442,APA Corporation,APA,0.02%,Â Â 36.71,0.10,(0.27%)
443,Everest Group,EG,0.02%,Â Â 319.86,0.00,(0.00%)
444,Hasbro,HAS,0.02%,Â Â 91.58,-0.05,(-0.05%)
445,Erie Indemnity,ERIE,0.02%,Â Â 243.87,0.00,(0.00%)
446,Domino's,DPZ,0.02%,Â Â 376.54,-0.38,(-0.10%)
447,Avery Dennison,AVY,0.02%,Â Â 164.67,0.00,(0.00%)
448,Franklin Resources,BEN,0.02%,Â Â 24.01,0.34,(1.43%)
449,Hormel Foods,HRL,0.02%,Â Â 22.71,0.00,(0.00%)
450,Allegion,ALLE,0.02%,Â Â 144.66,0.00,(0.00%)
451,Gen Digital,GEN,0.02%,Â Â 20.56,-0.02,(-0.10%)
452,Align Technology,ALGN,0.02%,Â Â 174.68,2.27,(1.31%)
453,Masco,MAS,0.02%,Â Â 60.19,0.27,(0.46%)
454,Pinnacle West,PNW,0.02%,Â Â 100.92,0.00,(0.00%)
455,Healthpeak Properties,DOC,0.02%,Â Â 17.39,0.00,(0.00%)
456,Solventum,SOLV,0.02%,Â Â 68.78,1.69,(2.51%)
457,Jack Henry & Associates,JKHY,0.02%,Â Â 165.15,0.00,(0.00%)
458,Generac,GNRC,0.02%,Â Â 201.74,1.47,(0.74%)
459,Fox Corporation (Class B),FOX,0.02%,Â Â 52.14,0.00,(0.00%)
460,"UDR, Inc.",UDR,0.02%,Â Â 35.34,0.00,(0.00%)
461,Universal Health Services,UHS,0.02%,Â Â 189.54,-0.04,(-0.02%)
462,Fox Corporation (Class A),FOXA,0.02%,Â Â 57.65,0.00,(0.00%)
463,GoDaddy,GDDY,0.02%,Â Â 84.10,-0.03,(-0.04%)
464,"The Trade Desk, Inc.",TTD,0.02%,Â Â 23.55,-0.00,(-0.01%)
465,Gartner,IT,0.02%,Â Â 158.12,0.00,(0.00%)
466,Stanley Black & Decker,SWK,0.02%,Â Â 69.75,0.13,(0.19%)
467,Globe Life,GL,0.02%,Â Â 137.62,0.00,(0.00%)
468,J.M. Smucker Company (The),SJM,0.02%,Â Â 101.40,0.00,(0.00%)
469,Wynn Resorts,WYNN,0.02%,Â Â 101.62,0.00,(0.00%)
470,BrownâForman,BF.B,0.02%,Â Â 23.04,0.10,(0.45%)
471,Assurant,AIZ,0.02%,Â Â 212.10,0.00,(0.00%)
472,Invesco,IVZ,0.02%,Â Â 23.42,0.00,(0.00%)
473,Camden Property Trust,CPT,0.02%,Â Â 100.35,0.00,(0.00%)
474,Zebra Technologies,ZBRA,0.02%,Â Â 207.51,0.00,(0.00%)
475,AES Corporation,AES,0.02%,Â Â 14.18,0.00,(0.00%)
476,Paramount Skydance Corp,PSKY,0.02%,Â Â 9.00,0.00,(0.00%)
477,DaVita,DVA,0.02%,Â Â 148.31,-0.52,(-0.35%)
478,Builders FirstSource,BLDR,0.02%,Â Â 86.62,0.00,(0.00%)
479,Revvity,RVTY,0.02%,Â Â 84.93,0.00,(0.00%)
480,MGM Resorts,MGM,0.02%,Â Â 36.37,0.00,(0.00%)
481,Federal Realty Investment Trust,FRT,0.02%,Â Â 105.55,0.00,(0.00%)
482,Norwegian Cruise Line Holdings,NCLH,0.02%,Â Â 19.84,0.04,(0.21%)
483,Mosaic Company (The),MOS,0.01%,Â Â 28.04,0.26,(0.95%)
484,A. O. Smith,AOS,0.01%,Â Â 64.24,0.22,(0.35%)
485,News Corp (Class A),NWSA,0.01%,Â Â 24.10,0.00,(0.00%)
486,Baxter International,BAX,0.01%,Â Â 17.16,0.07,(0.38%)
487,"BXP, Inc.",BXP,0.01%,Â Â 52.93,0.00,(0.00%)
488,Alexandria Real Estate Equities,ARE,0.01%,Â Â 48.38,0.07,(0.14%)
489,Henry Schein,HSIC,0.01%,Â Â 72.72,-0.40,(-0.55%)
490,Skyworks Solutions,SWKS,0.01%,Â Â 53.58,0.00,(0.00%)
491,Bio-Techne,TECH,0.01%,Â Â 50.81,0.00,(0.00%)
492,Molson Coors Beverage Company,TAP,0.01%,Â Â 41.90,0.00,(0.00%)
493,Charles River Laboratories,CRL,0.01%,Â Â 157.11,0.00,(0.00%)
494,FactSet,FDS,0.01%,Â Â 207.00,-0.82,(-0.39%)
495,Molina Healthcare,MOH,0.01%,Â Â 147.50,-1.13,(-0.76%)
496,Pool Corporation,POOL,0.01%,Â Â 205.77,0.00,(0.00%)
497,Conagra Brands,CAG,0.01%,Â Â 15.61,0.05,(0.32%)
498,EPAM Systems,EPAM,0.01%,Â Â 133.98,0.00,(0.00%)
499,Match Group,MTCH,0.01%,Â Â 30.77,0.00,(0.00%)
500,Paycom,PAYC,0.01%,Â Â 124.55,0.06,(0.05%)
501,Campbell Soup Company,CPB,0.01%,Â Â 21.11,0.03,(0.16%)
502,Lamb Weston,LW,0.01%,Â Â 41.31,-0.15,(-0.35%)
503,News Corp (Class B),NWS,0.01%,Â Â 27.30,0.00,(0.01%)
