Asset Class,U.S. Inflation,U.S. Cash,U.S. Intermediate Treasuries,U.S. Long Treasuries,TIPS,U.S. Aggregate Bonds,U.S. Securitized,U.S. Short Duration Government/Credit,U.S. Long Duration Government/Credit,U.S. Inv Grade Corporate Bonds,U.S. Long Corporate Bonds,U.S. High Yield Bonds,U.S. Leveraged Loans,World Government Bonds hedged,World Government Bonds,World ex-U.S. Government Bonds hedged,World ex-U.S. Government Bonds,Emerging Markets Sovereign Debt,Emerging Markets Local Currency Debt,Emerging Markets Corporate Bonds,U.S. Muni 1-15 Yr Blend,U.S. Muni High Yield,U.S. Large Cap,U.S. Mid Cap,U.S. Small Cap,Euro Area Large Cap,Japanese Equity,Hong Kong Equity,UK Large Cap,EAFE Equity,Chinese Domestic Equity,Emerging Markets Equity,AC Asia ex-Japan Equity,AC World Equity,U.S. Equity Value Factor,U.S. Equity Momentum Factor,U.S. Equity Quality Factor,U.S. Equity Minimum Volatility Factor,U.S. Equity Dividend Yield Factor,Global Convertible Bonds hedged,U.S. Core Real Estate,U.S. Value-Added Real Estate,European Core Real Estate,Asia Pacific Core Real Estate,U.S. REITs,Commercial Mortgage Loans,Global Core Infrastructure,Global Core Transport,Global Timberland,Commodities,Gold,Private Equity,Venture Capital,Diversified Hedge Funds,Event Driven Hedge Funds,Long Bias Hedge Funds,Relative Value Hedge Funds,Macro Hedge Funds,Direct Lending
Commodities,0.27,-0.04,-0.17,-0.23,0.27,0,-0.01,0.03,-0.01,0.21,0.17,0.46,0.42,-0.22,0.23,-0.18,0.31,0.35,0.46,0.36,-0.04,0.2,0.45,0.48,0.4,0.48,0.39,0.44,0.6,0.54,0.19,0.57,0.49,0.54,0.44,0.46,0.43,0.42,0.47,0.45,0.35,0.35,0.53,0.57,0.32,0.14,0.46,-0.07,0.42,1,0.36,0.57,0.31,0.53,0.57,0.58,0.57,0.42,0.54
Gold,-0.01,0.09,0.37,0.31,0.48,0.41,0.36,0.38,0.35,0.38,0.33,0.14,-0.04,0.29,0.52,0.22,0.52,0.34,0.4,0.32,0.25,0.15,0.03,0.03,-0.03,0.1,0.04,0.22,0.12,0.13,0.2,0.25,0.22,0.11,-0.01,0.06,0.06,0.08,0.05,0.12,-0.05,-0.05,0.05,0.24,0.09,0.36,0.16,0.05,0.22,0.36,1,0.1,-0.01,0.12,0.06,0.14,0.09,0.32,0.03
Private Equity,0.09,0,-0.36,-0.42,0.17,-0.03,-0.02,-0.04,-0.09,0.36,0.26,0.73,0.69,-0.28,0.07,-0.18,0.19,0.59,0.6,0.63,0.12,0.39,0.79,0.81,0.76,0.78,0.62,0.69,0.8,0.81,0.5,0.81,0.77,0.84,0.77,0.8,0.78,0.72,0.75,0.82,0.36,0.36,0.63,0.7,0.54,0.35,0.62,-0.11,0.59,0.57,0.1,1,0.78,0.8,0.84,0.86,0.8,0.27,0.74
Venture Capital,-0.07,-0.05,-0.27,-0.28,0.14,0,0.02,-0.05,-0.05,0.27,0.19,0.54,0.51,-0.15,0.01,-0.07,0.09,0.46,0.41,0.48,0.11,0.33,0.65,0.67,0.71,0.56,0.52,0.51,0.56,0.59,0.47,0.61,0.61,0.65,0.61,0.68,0.63,0.54,0.55,0.73,0.26,0.26,0.52,0.44,0.36,0.29,0.43,-0.09,0.44,0.31,-0.01,0.78,1,0.72,0.68,0.74,0.6,0.16,0.54
Diversified Hedge Funds,0.09,0.01,-0.33,-0.25,0.19,0.01,-0.03,-0.07,0.04,0.34,0.29,0.61,0.68,-0.21,0.02,-0.13,0.1,0.46,0.41,0.5,0.08,0.39,0.68,0.72,0.64,0.65,0.59,0.57,0.69,0.7,0.44,0.68,0.64,0.73,0.63,0.74,0.66,0.6,0.61,0.8,0.35,0.35,0.56,0.61,0.42,0.28,0.43,-0.13,0.46,0.53,0.12,0.8,0.72,1,0.86,0.86,0.83,0.5,0.66
Event Driven Hedge Funds,0.09,-0.05,-0.29,-0.29,0.21,0.06,0.05,0.02,0.05,0.38,0.34,0.77,0.77,-0.19,0.11,-0.09,0.21,0.54,0.53,0.57,0.12,0.37,0.8,0.85,0.81,0.77,0.68,0.63,0.81,0.82,0.42,0.76,0.72,0.85,0.81,0.82,0.78,0.72,0.79,0.87,0.38,0.38,0.56,0.68,0.57,0.3,0.49,-0.08,0.47,0.57,0.06,0.84,0.68,0.86,1,0.94,0.92,0.3,0.76
Long Bias Hedge Funds,0.02,-0.04,-0.21,-0.21,0.25,0.15,0.13,0.1,0.13,0.45,0.41,0.77,0.68,-0.11,0.22,-0.03,0.32,0.59,0.62,0.6,0.15,0.31,0.87,0.9,0.85,0.83,0.75,0.73,0.84,0.89,0.49,0.86,0.82,0.92,0.85,0.88,0.85,0.77,0.82,0.93,0.31,0.31,0.56,0.67,0.6,0.29,0.51,-0.1,0.49,0.58,0.14,0.86,0.74,0.86,0.94,1,0.86,0.34,0.7
Relative Value Hedge Funds,0.14,-0.06,-0.29,-0.25,0.25,0.11,0.1,0.05,0.1,0.44,0.38,0.82,0.86,-0.17,0.08,-0.08,0.17,0.59,0.55,0.64,0.17,0.47,0.69,0.74,0.67,0.69,0.64,0.67,0.76,0.75,0.44,0.76,0.72,0.77,0.7,0.72,0.66,0.64,0.69,0.83,0.42,0.42,0.62,0.71,0.51,0.4,0.54,-0.11,0.44,0.57,0.09,0.8,0.6,0.83,0.92,0.86,1,0.29,0.8
Macro Hedge Funds,-0.03,0.04,-0.09,-0.08,0.09,-0.05,-0.14,0.01,0,0.07,0.07,0.11,0.07,-0.09,0.11,-0.07,0.14,0.1,0.18,0.07,-0.08,-0.04,0.18,0.2,0.14,0.22,0.14,0.19,0.27,0.25,0.11,0.27,0.24,0.24,0.16,0.21,0.18,0.19,0.2,0.26,0,0,0.17,0.13,0.12,-0.14,0,-0.16,0.35,0.42,0.32,0.27,0.16,0.5,0.3,0.34,0.29,1,0.12
Direct Lending,0.24,-0.11,-0.43,-0.43,0.15,-0.12,-0.07,-0.18,-0.15,0.21,0.13,0.71,0.76,-0.32,-0.16,-0.2,-0.05,0.47,0.4,0.51,0.06,0.39,0.61,0.68,0.62,0.53,0.43,0.47,0.61,0.58,0.28,0.59,0.53,0.63,0.64,0.65,0.61,0.6,0.65,0.66,0.41,0.41,0.58,0.65,0.44,0.48,0.49,-0.02,0.29,0.54,0.03,0.74,0.54,0.66,0.76,0.7,0.8,0.12,1
